思齐忆恋欣 女/湖北         加关注
17 :【培根泡菜炒饭】培根、泡菜切成小片，洋葱、蒜、小葱末切碎;炒锅上火，加少许油，爆香洋葱，姜末、蒜末，加入培根炒出香味;加入泡菜翻炒均匀，可适量加入少许酱油;加入米饭;炒至米饭散开，水分减少，米粒开始跳动即可盛出装盘;将鸡蛋以小火单面煎成喜欢的程度，盖于炒饭上。 ​​​

18 :【成功=心态×方法×行动力】1.心态：心态决定命运。2、方法：一个成功的人一定善于总结方法。3、行动力：成功的结果最终取决于行动力的高低，行动力将使等式的左边产生奇妙而强大的倍数效应.。4、精彩的人生不是想出来的，而是行动缔造出来的。 ​​​

19 :餐厅的背景墙是一大特色，另外纵向拉伸的木质吊顶对餐厅和客厅进行明显的分区。 ​​​

20 :设计从某种角度看是做理性的“减法”，不要妄想在家里实现过多的设计手法和理念。 ​​​

21 :如果发现你正处于一个有形象危机的情境,人们对你没有正面评价，通常上上策是离开，另寻其他机会。由于印象是在很短时间内就会形成，而且会有很多无从去掌控的因素，所以应该尽量现身于各种不同场合，以量取胜。 ​​​

22 :大西洋海域中的是世人皆知的恐怖地带。由于它神秘莫测，多次发生飞机、船舶失踪事件，被称为“魔鬼三角区”。其实，在地球上像这样的地方不止一处、也并非都在海洋中，陆地上也同样有让人心惊胆战的地方。 ​​​

23 :只怪当时吃的是葡萄干…… ​​​

24 :萌哒哒的眼神。 ​​​

25 :冰天雪地发牢骚——冷言冷语 ​​​

26 :真是悲伤的故事~ ​​​

27 :每个女人也经历过寻根究底的阶段。学习不再问问题，不再为了讨好男人，而是不想听到让自己伤心的答案。有些事的确不必问，有些答案，日后知道更好，也许永远不知道更好。──《我在云上爱你》 ​​​

28 :马一浮人比较矮，但脑袋特别大。他平时不戴帽子，有一年初冬要到北京参加全国政协会议，为了保暖，家人想给他买顶帽子，可跑遍杭州竟找不到他戴得下的大号帽子。 ​​​

29 :男人都是孩子，需要用一生时间来长大。女人都想当孩子，却最擅长的角色是妈。恋爱一开始，是两个孩子之间的游戏，到后来，成了大人和孩子之间的游戏。恋爱也就是这回事而已。 ​​​

30 :【流鼻血时该怎样止血】1.低头略前倾并用手指紧压出血侧鼻鼻翼10-15分钟。按压时间要足够，其间不需要松手查看是否止血；2.用浸有冷水或冰水的毛巾敷在前额、鼻梁处促进血管收缩利于止血；3.教育孩子将流入口中的血液尽量吐出，以免咽下血液刺激胃部引起呕吐。 ​​​

31 :男人的承诺是女人独有的订货方式，在力所能及的范围内，它让未来变得可以预测、可靠、让人安心，可女人们绝不会懂得，最慢做出承诺的，往往才是最可靠的男人。 ​​​

32 :【宜州】乘着船，风凉凉的吹过，穿过头发穿过耳朵，江水抚摸着脚丫；那一刻，山知道水有多清，水知道山有多高；三姐的歌声还在心里共鸣，那是广西最美的好声音。在船上看两岸风景的我，不知装饰了岸边谁的梦。 ​​​

33 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程。如果信息没有被传送到，则意味着沟通没有发生,其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

34 :他和她已经分手两年了。两年来他每天下班习惯性地打开她的博客，看看她一天的心情。她有时候高兴，有时候悲伤，有时候失落……他只是静静地注视着，不做一点评论，甚至删掉了自己的浏览记录。直到有一天她博客上挂满了她的婚纱照。下面有一行小字：我嫁人了，不等你了，不更新了。 ​​​

35 :【宝宝鼻骨发育】当宝宝囟门在1岁至1.5岁闭合以后，面骨及鼻骨才开始加速生长发育，鼻梁也就慢慢长出来了，鼻骨骨骼的变化会一直持续发育到青春期后才会日趋成熟。鼻梁的高低是由遗传因素、发育速度、早期的营养等因素决定的，目前并未有确切的科学根据证实经常捏提鼻骨可以让鼻子变挺。 ​​​

36 :为了营造亲近大自然的氛围，所有房间都换上了实木地板。天然原木纹理给人自然、柔和、富有亲和力的质感，同时冬暖夏凉，实用性高。 ​​​

37 :深山沟里的几个老乡进城耍，第一次进城。看见什么都新鲜，要到火车站了，听到火车轰隆轰隆声音好大，看见火车好长好长，感到很惊奇，啊呀，不得了，这是啥子玩意哟，那么大，不知道每天要吃好多草；有的附和说，要是站起来，不知道要跑好快，我们肯定跑不赢--- ​​​

38 :【梦回西塘，艳遇古城】在西塘，有一段时光叫做遇见。你去，或者不去，我已经去了，你来，或者不来，我已经来了，来去中徘徊，还不如说走就走。前世今生，梦回西塘，在这古城美景，艳遇佳人，并非难事。你，心动了吗？ ​​​

39 :【游苏州必做9件事】1、碎步园林，看江南诗意；2、苏州博物馆，迷幻之园；3、清晨到百年老店吃碗头汤面；4、徒步平江路，苏州最特色；5、骑行古镇，过三百古桥；6、夜游护城河，听一曲俗雅弹唱；7、寄几张明信片给老友；8、观前街，观玄妙。9、夜探山塘街，老苏州的感觉； ​​​

40 :【豉汁太阳鱼】1.鱼用盐姜汁黄酒腌30分钟2.用煎锅将鱼煎至两面香黄3.鱼不用起锅，将姜蒜蓉豆豉倒进煎锅煎下，倒点水生抽白糖焖10分钟，水还多就大火收汁。 ​​​

41 :【人脉中需备的10种职业人】1.票务人员；2.旅行社；3.职业介绍所/人才市场/猎头公司；4.银行；5.当地公务人员/警察；6.名人；7.保险/金融/理财专家；8.维修人员；9.媒体联络人；10.医生/护士/养生专家。 ​​​

42 :可爱的卡通毛衣十分俏皮，搭配黑色紧身皮裤温暖又显瘦，再配上一双黑色雪地靴，出街必备。 ​​​

43 :你们才是真的火线三兄弟。 ​​​

44 :【人间仙境在松潘】一百多年前，英国著名植物学家欧内斯特?亨利?威尔逊先后五次到中国进行植物考察，四次到达四川西北部，为松潘的民俗风情、民族文化、自然风光所痴迷。他说过这样一句话：“如果命运安排我在中国西部生活的话，我别无所求，只愿能够生活在松潘。” ​​​

45 :【粉刺针去除脂肪粒】可以使用消过毒的粉刺针，轻轻挑破包裹在脂肪粒上的皮肤，用手指轻轻的将其揉出，再擦上一点红霉素软膏，如果是比较密集的脂肪粒，则可以使用专门的药品，将其斩草除根。 ​​​

46 :猫咪你对每个小动物都来者不拒，这样真的好吗 ​​​

47 :【执行力为什么差?】1、员工不知道干什么。2、不知道怎么干。3、干起来不顺畅。4、不知道干好了有什么好处。5、知道干不好没什么坏处。【解决执行差难题的五大方法】1、目标明确。2、方法可行。3、流程合理。4、激励到位。5、考核有效。 ​​​

48 :种草得草，种猫得猫。 ​​​

49 :对两份心仪的工作，属于偏理性的人，那么可以列一个决策平衡表，将需要考虑的各种因素进行排序(安排比重)并打分，计算总分之后，就会有一个结果，最后你需要考虑一下，这个结果是否真的符合自己的感受。 ​​​

50 :工友们，繁忙的一天终于要结束了~~ ​​​

51 :【玫瑰奶香饮】1.将香蕉去皮，切成小段，放入食物搅拌机中；2.倒入鲜牛奶，搅拌20秒；3.再将成细丝的玫瑰花放入搅拌机内搅拌10秒钟，倒入杯中；4.再在上面放上玫瑰丝装饰即可。 ​​​

52 :天哪噜萌翻了啊。 ​​​

53 :【成功】1、知识,辨别力,正直,学问和良好品行,是成功主要条件，仅次于兴趣和机遇。2、只有胜利才能生存,只有成功才有代价,只有耕耘才有收获。3、胜利者往往从坚持最后五分钟时间中得来成功。4、如果你问一个善于溜冰的人怎样获得成功时，他会告诉你：“跌倒了,爬起来”，这就是成功。 ​​​

54 :【红糖面膜烤糊祛斑】一般我们使用红糖面膜是将红糖放在干净的锅里，煮融化，只要融化到粘稠状就可以了，放凉后再敷到脸上，这样也可以起到祛斑效果。但是想要祛斑效果更好，就在煮红糖的时候放一点点清水，然后一直煮红糖，直到变成黑糊糊，放凉后用来擦脸或者敷脸，可以更有效的去除色斑。 ​​​

