兔子KINGY童彬圆 男/上海         加关注
27 :其实，每一个女人身边，都有一个真正爱你的男人，只[去旅行]有这个真正爱你的男人，才会宠你疼你。一个深爱你的人会为你而改变。因为爱你，他收起他的顽固脾气；因为爱你，他会无怨无悔地为你付出。也许你还不曾发现，这个人一直守护在你身边，舍不得让你受一点伤害。 ​​​

28 :没有人会记着你在[吐]帮他的时候出了多少力，他只知道在他最需要你帮忙的时候你没帮。 ​​​

29 :实心饺子—[威武]—不掺假 ​​​

30 :90.去年我在后山种下了一堆女朋友。到了秋天，结下的[委屈]却是漫山遍野的绿帽子。 ​​​

31 :人生就像战场，不是你死便是我活。社会不断发展，跟不上节奏的都将被淘汰，只有不断地汲取教训[喵喵]，不断改变自我去适应社会，才能被社会所录用。 ​​​

32 :才能就象肌肉一样，[去旅行]是通过锻炼成长起来的。 ​​​

33 :矫情无聊废物狗[NO]，资本不够靠边走。 ​​​

34 :我愿把浅薄向你透露，我愿把弱点让你了解；草木需要阳光，[困]禾苗渴望雨水。忠实的朋友，我盼望你的指点。 ​​​

35 :居然有人解[抓狂]读了猫的内心事件。 ​​​

36 :我想拥你入怀亲吻你可你待我像怪[坏笑]物般逃走 ​​​

37 :穿自己喜欢的衣服和不累[ok]的人相处 ​​​

38 :棉花里[怒骂]藏针——柔中有刚 ​​​

39 :若天赐爷辉煌，爷定[生病]比天猖狂。 ​​​

40 :我不要你的道歉我们这个年代[围观]的道歉都没什么诚心 ​​​

41 :我只是个女孩。我希望有人疼，有人爱，有人包容，有人让我撒娇，有人可以吃我做的饭，有人会说我很乖，有人能陪在我身边，有人能在过马路时拉着我的手，有人能给我安全感，有人喜欢带我逛街，[可怜]穿高跟鞋走累了能有个人背。我只是个女孩，想要的并不多。 ​​​

42 :橡皮筋——越拉越[神马]长；越扯越长 ​​​

43 :无论你系度，点样对我，我都爱[微笑]你，心内成日挂住你。 ​​​

44 :不是和[兔子]你都不特别 ​​​

45 :诉说你的梦站[伤心]在纽约最高的塔上遥望那斑驳的星空 ​​​

46 :猴子争衔烟斗—[笑cry]—假装 ​​​

47 :情绪反反复复的闹腾，不要承诺，不要[睡]誓言。 ​​​

48 :如果坚强是在哭泣中磨练出来的，那么让我[囧]哭个昏天暗地 ​​​

49 :藕炒豆芽[吃惊]——内外勾结 ​​​

50 :进苦口之药石，针[爱你]害身之膏肓。 ​​​

51 :时隔几年再听起月光记忆恍惚[黑线]倒回到几年前那一张张不掺杂质的笑脸那样明媚动人只是不复往昔。 ​​​

52 :对自己好点，因为一辈子不长；对[馋嘴]身边的人好点，因为下辈子不一定能够遇见！ ​​​

53 :我们的幸福不单单是一[生病]辈子而是生生世世。 ​​​

54 :此次大盘深幅调整的真正原因不是国有股减持[酷]，而是市场内资金结构的问题。目前市场上主要的资金来源具有相当大的风险性。 ​​​

55 :一个人最幸福的时刻，就是找对了人，他宠着你，纵容你的习惯，并爱着你的一切。女人退一步，男人退两步。去做一个懂得爱的人，宁可扮演输家，也不去打败自[左哼哼]己的爱人。 ​​​

56 :流年，总喜欢穿心而过，遇见，似一场花开。我站在岁月的转角，感叹生命中的倾心相遇与无常的别离。有的时候[草泥马]，刹那便是永恒。暮然回首，苍老的是岁月，永不老去的是初见的明媚与温暖。 ​​​

57 :吃饭昰为了活着[哈哈]，活着不昰为了吃饭。 ​​​

58 :程序：告诉你一个秘密:电脑其实很蠢,什么事都是我一[赞]步步教它的。 ​​​

59 :人最大的不智不[左哼哼]是不知道，是知道了却迟迟不去做，所以平庸却又自怜的人很多。 ​​​

60 :有没有那种又高又帅脾气又好[二哈]的瞎子，介绍下给我谢谢 ​​​

61 :6年的快乐，6年的童真，6年的幸[嘻嘻]福，6年的情谊，全在照毕业照的那一刻统统变为回忆。 ​​​

62 :只要一般人失去教育及文雅，[蛋糕]他们就趋向自私，它是这世上的怪魔。 ​​​

63 :改过之人，[熊猫]如天气新晴一般。 ​​​

64 :谈恋爱害了[污]多少好学生 ​​​

65 :在美人面前：有危险要救，没有危险制造危险[心]也要救。 ​​​

66 :网恋其实只是一种精神恋爱，一种柏拉图式的精神[赞]恋爱。就算在网上彼此说了一些很挑逗的话很煽情的话，也只是一种意淫。 ​​​

67 :讲个笑话给你听好吗，笑话的[左哼哼]名字叫爱情。 ​​​

68 :我宁愿一夜[去旅行]白头也不愿意现在这样对你念念不忘。 ​​​

69 :打架揪胡子——谦虚[右哼哼]（牵须） ​​​

70 :在你孤独、悲伤的日子里，请你悄悄地念一念我的名字。并且说：有人在怀念我，在世上我活[抱抱_旧]在一个人的心里。 ​​​

71 :对你进谏的最好的人选就[哼]是你自己。 ​​​

72 :向左看→→→→→→→→[神马]笨蛋！这是右边 ​​​

73 :我开始明白为什么有些女人没有爱情，仍然握着名分不肯放手。既然没有爱情了，名分也死要抓住，一天保住名分，始终还是他的人，还有机会等他回来[酷]。一个男人对女人最大的歉疚，也许是不能给她名分，所以他用许多爱来赎罪。───《我这辈子有过你》 ​​​

74 :所有[赞]的一切都在证明我还是爱着你 ​​​

75 :有些事我们明知道是错的，也要去坚持，因为不甘心；而有些人我们明知道是爱的，也要去放弃，是因为没结果；有[摊手]时候我们明知道没有路了，却还在前行，因为习惯了。 ​​​

76 :皮影戏[偷笑]——一牵就走 ​​​

77 :火车响汽笛——一鸣惊[兔子]人；火气冲天 ​​​

78 :卖炒[伤心]勺的——拣有把握的来 ​​​

79 :对喜欢的人，再无足轻重的小事，也可以讲得眉飞色舞；对不喜欢[猪头]的人，在重要的事情也可以一笔带过。 ​​​

80 :今天天气很好，没[吐]有故事没有你 ​​​

81 :失败—[鼓掌]—对强者是逗号，对弱者则是句号。 ​​​

82 :“情[路过这儿]人节”扎堆儿登记预约更有效率 ​​​

83 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达[甩甩手]成。 ​​​

84 :【《星际公民》新视频 展示物理破坏效果】众筹金额超过7300万美金的PC平台[萌]太空模拟游戏《星际公民》，由官方Cloud Imperium发布了两个视频，展示了游戏中的新飞船“反击者(Retaliator)”和新的破坏模型。 ​​​

85 :那些不要命的极限运动达人，让人看[做鬼脸]得目瞪口呆！盘点世界高空跳伞集锦，享受心跳的刺激，享受一场无以伦比的视觉盛宴！ ​​​

86 :我给忘了，没准备。她头也不抬，淡淡一句。好友有些疑惑，“真搞不懂你。不[江南style]是特别喜欢他的么，怎么连生日都会忘。 她不答。只是看看被身边无数女孩环绕的他，再想想那条织了一个月现在躺在垃圾桶的围巾，有微苦的酸涩涌上眼角。 ​​​

87 :赵薇微[囧]博晒烟熏妆照，王菲：大眼珠子得多费电，网友搞笑评论：“电费要涨价了诶！” ​​​

88 :北京国际电影[酷]节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

89 :乙：“整整600[不要]瓦。” ​​​

90 :男孩抬起头幽幽[兔子]滴说：“绑紧点好，免得臭味跑出来。” ​​​

91 :他写道：我家的公鸡不但不生蛋[奥特曼]，而且还要母鸡背…… ​​​

92 :太合麦田旗下艺人风林火山乐团成军八年首张专辑《Super Model》首波主打歌《欲望就像一朵花[礼物]》MV今天迎来了首播，其意义在于风林火山乐团在沉淀八年后音乐梦想的“欲望”之火不灭，在音乐与困难面前，回归音乐的本质。 ​​​

93 :16岁的怪物！哈里贾尔斯无解进攻集锦，少年球场上的[喝多了]精彩表现，前途不可限量！ ​​​

94 :请尊重任何刚进来的人！ ​​​

95 :红尘黑丝诱惑无限！ ​​​

96 :千万千万要记得你是一只狗啊！ ​​​

97 :【愚蠢的测试】游戏中有很多令人头疼的题目，就是为了刁难你。你的脑袋瓜必须保持清醒，时不时来个急转弯，消灭那些奇奇怪怪的题目。 ​​​

98 :蛋包饭，包起来的美食是你的爱嘛？ ​​​

99 :【酸奶水果雪糕】把雪糕机身提前一天放入冰箱，冷冻24小时；水果洗净切小块放搅拌机加酸奶，加入蜂蜜或绵白糖；开动搅拌机打成酸奶水果汁；从冰箱取出雪糕机，把雪糕棒插入，倒入酸奶水果汁或原味酸奶；也可先放入一些水果块，再倒入酸奶水果汁或原味酸奶；耐心等待10分钟左右，就可以取出雪糕! ​​​

100 :【适当修眉】同一张脸，不同眉型可以带来不一样的感受。漂亮的眉毛不仅让人五官更显精致，也会提升气质，适合自己脸型的眉毛更能突出动人双眼。 ​​​

101 :【酱爆笋丝】笋切丝，肉切丝，用酱油，料酒，葱丝腌制，配菜切丝；锅里放油，把肉丝滑炒出来；在洗净的锅里放油，放姜丝爆出香味，加入调好的酱料（甜面酱，豆瓣酱，海鲜酱各一勺）；酱料炒出香味放笋丝炒变色，加白糖和白醋，放芹菜丝；放肉丝，炒香，水淀粉薄薄的勾一层芡；加鸡精，淋香油出锅。 ​​​

102 :【世界上最大的挖掘机】德国的克虏伯Krupp公司生产的Bagger288是世界上最大的挖掘机，也是地球陆地表面上最大的可移动机械。它长220米，高96米，重达13500吨，履带车辆。这个巨无霸最适合做露天采矿机，一天可以采240,000 吨煤。 ​​​

103 :又一天，樵夫砍柴回来，遇见一只被捕狼器夹住腿的狼，吸引他的是它身上那块特别的斑。“真是有缘，这是我第二次救你了，看来又要来我家住一段时间了，你长大了不少……”樵夫弄开捕狼器，伸手想摸摸它，狼却迎上一口，樵夫本能地反抗将它摔出老远。他捂着伤口，迎上狼敌视的目光。 ​​​

104 :《枪械少女OAD》，「枪械少女」的故事是以青锖学园为舞台，青锖学园与其他学园的不同之处在于除了男主角外，所有人都是拟人化的枪械，她们从世界各地集中至青锖学园就读，并以子弹的类别区分学年。作为普通人类的男主角现国在不知道青...... ​​​

105 :【变色杯】无论冷热，温度都能直接反映在颜色上，热水就是红色，冷水就是蓝色，配合不同的小人姿势，让整个喝水的过程变得更加生动好玩。 ​​​

106 :仅靠一块与书架相连的搁板便成了书桌，在包围的小天地里上网，十分写意。 ​​​

107 :编辑点评：艺术照本来已经为空间增色不少，但看到这个藤编的镜框，你有没有觉得回到中世纪的欧洲，洗手间也能这么有感觉。 ​​​

108 :永恒的爵士之王Louis Armstrong《What a wonderful world》，歌声醇厚，沙哑悠远就像一杯黑色的浓咖啡，感觉很有味道，他的歌声中总是充满着热情、乐观，那种从心底里喜欢演奏和歌唱无法不让人产生共鸣，感染你身上每一个细胞。 ​​​

109 :亲爱的老朋友和曾经心心相印的人啊，不联系不是因为你不再重要...... ​​​

110 :和主人一起啃玉米，萌萌哒！ ​​​

111 :因为推主平常上班，于是在家装个摄像头看看猫咪一只猫的时候到底在干嘛 ​​​

112 :【美白食物—番石榴】番石榴也是多吃多美白的水果，它含有维生素C、果糖、葡萄糖等营养，重要的是维生素C就是其他水果的好几倍，可以多吃哦。 ​​​

113 :加拿大Adel Elseri 和 Said Fayad设计了这款套在舌头上使用的牙刷套，是一种柔软的半圆形橡胶套，其表面的凸起可以清理牙齿上的污垢。它自带牙膏涂层，用户只需将其套在舌头上，舔舔牙齿就能刷干净。 ​​​

114 :【酸菜肥牛煲】1.红薯粉条事先以水泡软；2.肥牛刨薄片；3.锅内热油放入姜片、蒜粒爆香，后将酸菜、泡野山椒、泡辣椒倒入翻炒出味；4.倒入事先备好的高汤，加入粉条，煮至沸腾后中火续煮5-8分钟；5.放入肥牛片，迅速划散；6.肥牛片很快就会变白至熟，以盐、胡椒粉调味即可。 ​​​

115 :瞿秋白（1899―1935），原名霜，28岁成为党的第三任最高领袖。他学识渊博，既是马克思主义理论家，同时也是中国革命文学事业的重要奠基者。毛泽东曾感慨地说：“怎么未有一个人，又懂政治，又懂文艺，要是瞿秋白同志还在就好了。 ​​​

116 :受不了,就别走进天秤的世界。天秤不温柔、天秤脾气不好、 天秤容易生气、天秤容易吃醋、天秤容易心痛、天秤容易胡思乱想、天秤很任性、天秤生气时不想说话、天秤开心了会傻笑、天秤受委屈会放在心里、天秤在乎了就想被你知道、 天秤喜欢在伤心的时听伤心的歌、天秤喜欢在开心的时和在乎的人分享。 ​​​

117 :犯人总是会回到作案现场 ~ ​​​

118 :祝大家财源滚滚，梦想圆圆，元旦快乐~~ ​​​

119 :吴奇隆否认与刘诗诗同居，求放过：呼吁外界多给一些自由的时间和空间，别把人吓跑。 ​​​

120 :乌克兰起火油库发生爆炸 火灾已致4人死12人伤 t.cn/R2O2puo ​​​

121 :汽车模特抢先看！ ​​​

122 :这手速是怎么炼成的？ ​​​

123 :【开灯睡觉会影响孩子视力】研究发现，睡在灯光下2岁以下BB与睡在黑暗中BB相比，近视发病率高4倍。睡在黑暗中孩子患近视只占10%；睡在有照明灯光下患近视占34%，睡在较强光照明下孩子患近视占55%。婴儿出生前2年是眼睛和焦距调节功能发育关键阶段，光明与黑暗时间多少会影响BB视力发育,爸爸妈妈小心哦 ​​​

124 :天蝎座十分的“好色”。重视皮相。是颜控。没事就对着美女帅哥花痴。是外貌协会的主力会员。有色心没色胆。因为目标远大，在乎别人的目光。对自己的外表也很重视。外表可以不出众，但一定要对得起观众。 ​​​

125 :【你的依赖性强不强？】搭乘别人摩托车的时候，你的手是怎么放的？【A】扶在后面的把手上；【B】扶在前面那人的腰际上；【C】放自己膝盖上；【D】双手紧抱着前面的人。（解析如图）。 ​​​

126 :4MEN ??，在1998年2月正式出道，到现在已经换了好几次成员，因为有四个男生才叫4MEN，中途有成员退出，现在三人组合仍叫4MEN。2013最新单曲《Thank You》！轻快的歌曲~ ​​​

127 :透过批评的眼睛看，世界充满了有缺陷过失的人；透过傲慢的眼睛看，这世界充满了低贱愚痴的人；透过智慧的眼睛看，你会发现原来每一个人，都有值得你尊重和学习的地方。那些令你厌恶的人是在帮助你，帮助你了解自己，让你发觉你的阴暗面。 ​​​

128 :【不轻易相信人的星座】第一名：天蝎座。蝎子相信一个人，需要天时地利人和；第二名：巨蟹座。在信与不信上，巨蟹座自己都很矛盾；第三名：摩羯座。他们最相信的是自己；第四名：处女座。生性多疑，对他人较不容易信；任第五名：金牛座。表面随和，要打开心房却不易。 ​​​

129 :【巧克力棉花糖酥饼球】1将饼干碾碎2.微波容器抹少许黄油3.棉花糖微波高火叮2分钟4.倒入饼干碎搅拌均匀5.将4搓成松松的丸子6.巧克力隔水化开，太浓可以加些色拉油稀释7.将棉花球放入巧克力浆中，放冰箱里冷藏一下。 ​​​

130 :【婺源江岭】南临晓起，东接溪头，地处婺源县最东北，是婺源最值得去的地方。那里漫山遍野的油菜花呈梯田状，从山顶铺散到山谷下。站在山顶望去，脚下大片山谷内，油菜花层层叠叠，一望无际，中间围拢着几个小小的村落，黑瓦白墙的徽派民居夹杂在一片金黄之间，在婺源再没有比这更壮观而令人惊喜的了。 ​​​

131 :There are two primary choices in life: to accept conditions as they exist, or accept the responsibility for changing them.- Dr. Denis Waitley人生两大选择：要么接受现状，要么接受改变现状的责任。 ​​​

132 :【Toy Flick】本作是一款少年热血的正统冒险游戏，只要通过简单的滑点操作即可享受战略性战斗过程,游戏中以一个人与玩具共存的世界作为舞台，玩家们则将化身为以“传说中的玩具训练家”为目标的少年，与伙伴们展开冒险。 ​​​

133 :客厅与卧室之间的深灰色墙面化解了大梁带来的压迫，面向客厅深灰与面向主卧的浅灰，丰富了视觉的深浅层次。 ​​​

134 :我问妈妈：“什么是娃娃脸？”我以为妈妈会回答：“你这样的脸就是娃娃脸。”没想到妈妈说：“你这脸再小一号，就是娃娃脸！” ​​​

135 :【“适量饮酒”就没危害了吗？】生活中，“适量饮酒有益健康”常常被提及。2004年意大利学者发表的一项荟萃分析显示，与不喝酒的人相比，每天喝20克酒精的人冠心病的发生率低大约20%。但这是“适量饮酒”唯一降低的疾病发生率，即使是适量，也会导致多种疾病的风险明显增加。 ​​​

136 :创作才女江一燕全新单曲《我不》一经推出便广受好评，江一燕素颜出镜化身海滩浪漫女神，自己导演了一曲MV全新升级发布。作为单身宅男的情人节福利，江一燕本人鼓励大家在这个情人节赶快有种表白，有爱就要大声说出来。 ​​​

137 :取你狗命~~ ​​​

138 :一切因缘而起，因念而生。执着于某一事或某一物，就会患得患失，烦恼也接踵而至；如能看开，心无挂碍，就无所畏惧。 ​​​

139 :【丝瓜化瘀茶】丝瓜络15克、茯苓20克、僵蚕5克、白菊花10克、玫瑰花5朵、红枣5枚。将上述材料加水煎取汁，代茶饮服。药渣可再煎取汁温敷于脸部。该茶饮清热祛风消滞，适宜气滞血瘀之人。 ​​​

140 :今天看了一篇文章，题目是：刚烧开的水不能喝，喝水致命的十大习惯。姐没读过什么书，看完只想补充一点最关键的也是作者落下的一点，刚烧开的水不能喝的原因是：烫嘴。 ​​​

141 :1975年3月19日，最高法院特赦全部战犯。根据第四届全国人大常委会第二次会议决定特赦释放全部在押战争罪犯，并给予公民权。最高人民法院于1975年3月19日宣布特赦黄维、李九思等293名在押全部战犯。特赦释放人员中包括原蒋介石集团中的战犯290名，伪满洲国战犯2名，伪蒙疆自治政府战犯1名。 ​​​

142 :【坎布拉国家森林】坎布拉国家森林公园位于青海黄南州，与国家重点工程李家峡水电站紧密相连，以独特丹霞地貌而著称，山峰挺拔，雄浑壮丽，充满阳刚之气，具有很强的自然风光魅力，堪称全国之最。坎布拉又是藏传佛教后弘期的发祥地，成为显、密、僧、尼各教派并存的藏传佛教圣地，具有丰富的文化内涵。 ​​​

143 :【楠溪江】温州市永嘉县境内的楠溪江，被誉为“中国山水画摇篮”。一千六百年前这里流出了中国山水诗，直到今天，这片山河依然保有着纯朴的世外桃源般的气质。楠溪江以“水秀、岩奇、瀑多、村古、滩林美”的独有特色而闻名遐迩，是我国国家级风景区当中唯一以田园山水风光见长的景区。 ​​​

144 :【四川亚丁】如果你见过大海与湖泊，那么珍珠海只能算是一个小小的水潭。可是它虽小，却如仙境一样美丽：它的背后是著名的仙乃日神秘雪山，它的周围是七彩变幻的密林；它们交织在一起，不是天堂，却胜似天堂… ​​​

145 :【水龙头“隔夜水”或含铅】有的水龙头生产商使用含铅量较高的劣质铜合金,当铅与空气接触后,表面易氧化生成保护膜。这层膜容易被水冲破,其中的铅随之析出并与水一起流出来。滞留在龙头里的“隔夜水”,铅含量更高。建议早上打开水龙头时,先空放一会儿,将这些水盛装好,用来冲洗卫生间、拖地等。 ​​​

146 :用浴帘区分干湿区，既满足了安全的需求，而且便于清洁，对小户型来说特别适用。 ​​​

147 :【雾霾天气健康提醒】雾霾来了。为了大家的健康，请尽量做到以下几点：①少开窗；②外出时戴上口罩；③饮食清淡多喝水，多吃新鲜蔬菜和水果，如梨等；④尽量不出门，更不宜晨练；⑤有哮喘、慢性阻塞性肺病的患者，应规律服药，防止病情加重。 ​​​

148 :【超车时升挡】在超车时可以降一挡，比如本来在四挡，准备超车时换成三挡，这样车辆会得到更大的扭矩，在加速时会得到更强的动力，反而会使车辆提速更快，等超过前车时再看情况把挡位升上去。 ​​​

149 :爱尔兰的石化巨人是在1895年的一次采矿作业被发现。这个巨人身高12英尺，胳膊和腿长4英尺，这个奇怪巨人的一只脚上还有六个脚趾。他的外貌让许多人想起撒母耳记下中所写的一句话 “又是在迦特打仗，那里有一个身量高大的人，每只手都有6个手指，每只脚有6个脚趾，共有24个指头，他是一个天生的巨人”。 ​​​

150 :【永不变黑！存放香蕉的小窍门】1、先把买回来的成串香蕉用清水冲洗干净；2、用清洁的布抹干水份；3、把香蕉放进塑料袋里，再放一个苹果，尽量排出袋子里的空气扎紧袋口，再放在家里不靠近暖气的地方；4、完成，放上十天都不会影响口味和颜色。PS. 香蕉存放温度在11-13度为佳。 ​​​

151 :昨天很重要，它构建了我们的记忆；明天很重要，它让我们有了憧憬和梦想。但最重要的，还是今天，是我们今天所要面对的人，所有想做的事。人生苦短，我们要告诉自己：怀着良好的心态过好每一个今天；学会给心灵疗伤，不要躲藏在昨天的阴影中；做该做的事，明天自然会来。昨天今天明天，其实是同一天。 ​​​

152 :你们围着火锅不吃，那给小编吃嘛…… ​​​

153 :We always imagine embark on a new journey, escape now trivial life.我们总幻想着踏上一段新旅程，逃离现在烦琐的生活。 ​​​

154 :法国人Guillaume Binard 与Aqua Lung 公司合作发明了名为“Oceanwings”的海底滑翔衣，手臂下方和大腿之间采用蹼设计，允许用户像蝠鲼一样在水中滑翔，让人获得与真正的飞行类似的体验。 ​​​

155 :【如何让孩子形成和别人打招呼的习惯?】1父母先做到。2向生人介绍孩子。3润物细无声。4承认孩子的不同。5正向激励，在父母的鼓励下，孩子如果与他人打招呼了，父母就应及时鼓励。当孩子不喜欢和别人打招呼时，有心的父母不妨用一下以上方法，相信，一定会有一种方式适合您的孩子。 ​​​

156 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过也就是因为这样,这样大量的时间都浪费在了发展那些不可能成为客户。不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

157 :我们的一辈子是有那么长，生活中的变数那么多，有时你以为那个会永远的陪你走下去的那个人，居然是只能陪你一段路。幸好我们总会保有一点对于永远的奢望，不至于你会错过下一次爱情来的时候。 ​​​

158 :一百万加一百万！ ​​​

159 :【风度MX6将1月22日正式发布】日前获悉，东风风度MX6将1月22日首发，该车基于老款奇骏打造，预计2015年上市，售价14万元起。搭载2.0L和2.5L发动机，与之匹配6速手动和CVT无极变速箱。 ​​​

160 :丰乳肥臀！ ​​​

161 :【郑维山将军故里】郑维山将军，是从风起云涌的革命战争年代走出来的一代名将，是骁勇善战功勋卓着的革命家、军事家。2000年5月，郑维山中将病逝，逝世前夕，他亲自上书中央，要求节约经费，适时停止治疗，并将生前积蓄全部上缴党费。丧事从俭，骨灰撒在大别山。 ​​​

162 :黑色的流苏围巾get了今年最流行的流苏元素，搭配灰色毛衣，温暖又时髦。 ​​​

163 :编辑点评：市面上这样的玻璃吊灯要多少钱？价格合适了颜色又不喜欢。不如把家里的酒瓶全部找出来，五颜六色随心配，自制复古玻璃吊灯，就是这么美。 ​​​

164 :最幸福的事就是：有人陪你一起无聊~ ​​​

165 :【红豆椰汁糕】1.红豆用开水浸泡半小时，入锅加水煮约半小时至熟2.其他材料入奶锅小火慢煮，不时搅动，至浓稠成固态3.加入熟红豆拌匀4.倒入碗内，放凉后用小刀沿边沿脱模 ，倒扣在盘上切件即可。 ​​​

166 :【莲藕辣子鸡】鸡翅洗净切小块，放酱油、花椒粉、糖、料酒、面粉抓匀腌制15分钟；莲藕切小块焯熟过一下凉水放入盐拌匀炸到金黄，捞出沥油；姜切丝，葱切成葱花，蒜切片，干朝天椒剪成两段；锅中放油，油热后放入葱姜丝炒出香味；放入处理好的莲藕、鸡翅、干辣椒和花椒翻炒出香味后即可。 ​​​

167 :喵~偶滴耳朵捏？？ ​​​

168 :带有法式线条的大床安放其中，搭配背景墙法式风，显得十分华丽有质感。 ​​​

169 :【干萝卜干豆角炒牛肉】牛肉切细条用盐、生抽、生粉、蚝油腌制；青红椒切斜条，泡发洗净的干萝卜、干豆角切寸段；爆香蒜末、姜末，先入一半青红椒炒出辣味；放干萝卜、干豆角，放盐炒至入味；再入腌好的牛肉，加两勺剁辣椒，放适量生抽、老抽，快速翻炒放剩下的一半的青红椒，炒至断生，起锅装盘。 ​​​

170 :【慎用药物或香味卫生巾】香味成分并不代表清洁度。药物卫生巾更应谨慎使用，药物卫生巾也许在一定范围和程度上对女性阴部保洁、防治各种妇科疾病发挥了作用，但并非人人皆宜，因为人的体质差异很大，有的人接触某些物质就会过敏，反而出现外阴瘙痒。平时属过敏体质要慎用或不用。 ​​​

171 :要记住，没有任何事情，任何人需要你过了半夜12点还苦想不睡。 ​​​

172 :就让我们晚点在一起，不需要晚多久，就再过那么几年：那时我们有稳定的收入，靠谱的工作，所有的一切步入正轨。我不再是青涩的毛头小伙，而是成熟男人；你不再是追梦的漂浮女生，而是只寻求安稳生活的女人。如果真有那么一天，你会否再回到我身边，做我们未做完的事情而非一切都被取代。 ​​​

173 :编辑点评：充分利用完美的室外景观，结合木制材料和大理石材料，打造绝对精致的现代化隐居生活美感。空间的设计紧凑而不浪费。 ​​​

174 :遇见彼此，不枉此生。 ​​​

175 :奢华都市诱惑奥迪R8美女！ ​​​

176 :二楼同样给人留下深刻的印象。让我们探秘滑动门内的精彩设计，可以看到这间房比较强调简约及其艺术性，一块上等的木材随意放在房间，便能胜却人间无数。 ​​​

177 :带有法式线条的大床安放其中，搭配背景墙法式风，显得十分华丽有质感。 ​​​

