YukiQ蔚 女/湖北         加关注
33 :和尚不吃豆腐——怪哉（斋） ​​​

34 :曾经以为，浪漫是能够奋不顾身去爱你；后来才知道，浪漫是能够放手给你自由，却默默把你留在心底。 ​​​

35 :王母娘娘请客——聚精会神 ​​​

36 :.昨晚做梦遇上帝，上帝对我说你是属于我的. ​​​

37 :文学的真实不会是自然的真实。 ​​​

38 :盲鸡碰着白蚁窝——吃个正着 ​​​

39 :不知道从什么时候开始，喜欢用文字来描述自己的心情。 ​​​

40 :幸福是，头发白了、用放大镜艰辛读报的人，还能自己走到街角买两副烧饼油条回头叫你起床。幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

41 :凡是轻浮与虚荣而事事好胜的人，常是善嫉妒的。 ​​​

42 :胜利属于最坚忍之人。 ​​​

43 :校园最美的爱情，是为了在一起一辈子而努力。 ​​​

44 :分得够狠你才有借口转身~ ​​​

45 :文章硬涩由于不熟，不熟由于不多做。 ​​​

46 :我对青年的劝告只用三句话就可概括，那就是：认真工作，更认真地工作，工作到底。 ​​​

47 :懂我的人不需要解释，不懂我的人没必要解释。 ​​​

48 :瓦罐里的蛐蛐——一个劲地往外蹦 ​​​

49 :为人民服务。——毛泽东 ​​​

50 :无愧于事，不如无愧于身；无愧于身，不如无愧于心。 ​​​

51 :打扮美美哒是准备去哪[温暖帽子]旅游嘛 ​​​

52 :【未掉底漆[生病]的刮伤】面积稍大的刮伤可用补漆笔救救急。使用前要先将补漆笔内油漆摇匀，像涂指甲油一样补底漆，可以往补漆笔内加入一定的稀释剂，以便能顺利喷出，仔细喷补需修补的位置，等补漆笔抹处干了之后，再将细蜡打上就可以了。 ​​​

53 :磨损厉害的旧滑[太开心]板光荣下岗，满载记忆的老伙计不忍丢弃？没关系，亲手做一张放进庭院的滑板桌，夏日乘凉超有范。 ​​​

54 :萌萌[嘻嘻]的杯中物 ​​​

55 :真正的爱，你是给予彼此一些特别的东西。不是谁都有能力给予你最好的一切，但至少是可以用一些与众不同的东西，证明在彼此心里的价值。如此就深刻理解了那句话：“如果你给[衰]我的和给别人的一样，那我也就不要了。” ​​​

56 :若撕毁感连衣裙再配以马丁靴，难免会让人感觉沉重，[生病]换上高帮布鞋，找回夏天的轻盈感觉。 ​​​

57 :The most unhappy peop[好爱哦]le are the ones who always undervalue what they have, & overvalue what others have——大多数不开心的人，往往低估了自己所拥有的，又高估了别人所拥有的。 ​​​

58 :【生理期长痘怎么办？】生理期时毛孔都是打开的，如[失望]果这时偷懒不好好洗脸是很容易长痘痘的。因此即便大姨妈光临也要做好脸部清洁工作。另外生理期很多人怕着凉而不洗头，这样其实也会造成血液循环不好，不仅助长暴脾气也容易让脸上长痘与粉刺。 ​​​

59 :逆境助人成[围观]长的很快…… ​​​

60 :婴儿摇铃，每一个都是以父母的侧脸轮廓旋转制作而成。摇铃两端球形一个是爸爸的侧脸轮廓，另一个则是妈妈的侧脸轮廓，而中间的手柄则刻上了宝宝的名字[自行车]，使得每个摇铃都是独一无二。 ​​​

61 :【花胶螺片海底椰美[蛋糕]肌汤】将准备好的花胶、螺片、海底椰、百合、沙参、玉竹、银耳、蜜枣泡水洗净；排骨放入沸水中飞水，去除油脂杂质;食材放入砂锅里，加入足量的凉水；大火将汤煮开后，撇去表面的浮沫；转小火继续煲2小时；煲汤的中间，可用吸油纸吸去汤表面多余的油脂；汤煲好后，调入适量盐即 ​​​ 全文

62 :投篮[亲亲]！ ​​​

63 :对于一些上班族来说，衬衫是出席正式场合必不可少的。而当你回到家中时，再坐在由设计师Ve—lichko Velikov设计的衬衫椅上，与身上穿戴的衬衫就遥相呼应了。衬衫椅根据衬[得意地笑]衫不同的面料以及不同的颜色设计而成，再给它打上一个领带，既优雅又绅士。 ​​​

64 :好像[嘻嘻]拿过来亲亲哦 ​​​

65 :【标致雪铁龙在华投产SUV将翻倍】近日，在汇总法国PSA集团未来新车规划时发现，标致雪铁龙集团未来将在华投产三个品牌共5款全新SUV车型，其中有3款为中型SUV车型，未来三大品牌在华投产[喝多了]SUV车型数量将实现翻倍，全面加速在华SUV市场布局。 ​​​

66 :【正确面对分歧】】为了组织的成果（公司业绩），偶尔在工作有分歧那就是非常正[lt切克闹]常的，不要把分歧当做仇恨！这就是职业化的心态！所以，要在员工入职场的时候，就让员工明白这个道理，减少心理摩擦。 ​​​

67 :巨蟹座，永远一副无所谓的样子，其实内心很脆弱。 巨蟹座，会亲手封杀自己的幸福，永远摆出一副高姿态，活在自我的世界里。 巨蟹座，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。 [瞧瞧]巨蟹座，永远把自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

68 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企[委屈]业做大靠人物。 ​​​

69 :【番茄啤酒炖小黄鱼】：小黄鱼去内脏洗净，锅中到油放入小黄鱼煎至金黄，西红柿洗净一半切块少许切[吃惊]片，炒锅倒油爆香葱姜蒜瓣倒入西红柿块块翻炒，炒至番茄出汁变软加入1罐啤酒加酱油加适量清水加白糖大火烧至5分钟出香味然后放入煎好的小黄鱼大火烧至10min，加盐蒜苗和西红柿片煮2min加鸡精关火 ​​​ 全文

70 :【玫瑰柴胡苹果茶】1.柴胡和干玫瑰用清水稍清洗一下;2.将柴胡放锅内，加入清水，用大火煮开，转小火煮10分钟;3.苹果切成丁;4.苹果丁和玫瑰花倒进锅内;5.转大火煮沸后，关火，焖5分钟左右;6.喜欢甜味的，放进适量[偷乐]的冰糖，煮开。 ​​​

71 :Not emotional, but I move the heart。说[雪花]好了不动情，我却动了心-。 ​​​

72 :欠你[吃惊]钱了吗，欠你钱了吗 ​​​

73 :【嚼口香糖六大副作用】副作用：1.更爱吃垃[顶]圾食品。2.诱发头痛。3.腹胀腹泻。4.导致龋齿。5.将汞吃进肚里。6.睡觉爱磨牙。 ​​​

74 :【新款MKZ】新款MKZ舍弃了现款飞翼式前脸的设计，换装源自林肯Continental的全新家族式前脸。新车除了采用网状的进气格栅外[温暖帽子]，该车的下部进气格栅、雾灯区域以及前大灯组都有所变化。大灯组还采用了自适应LED大灯。新车尾部整体延用了现款的设计，仅对尾灯颜色和排气管细节部分进行调整。 ​​​

75 :大面留白的墙面搭配一体成形的塑料家具，能让空间线条变得柔和，玄关鞋柜上下打灯的设计也带[偷笑]入了轻盈漂浮感，皆有助于放大空间。 ​​​

76 :谨以此向英[打哈气]雄们致敬！ ​​​

77 :比利时布鲁塞尔年轻的平面设计师Dimitris Kostinis的咖啡杯[赞]设计——咖啡与鲜花。 ​​​

78 :【发起火来最强悍的十二[飞机]星座排名】冠军（双鱼座）、亚军（狮子座）、季军（白羊座）、第4名（魔羯座）、第5名（金牛座）、第6名（射手座）、第7名（天蝎座）、第8名（水瓶座）、第9名（处女座）、第10名（巨蟹座）、第11名（天秤座）、第12名（双子座）（鱼儿不发威，你当我和水一样透明啊？） ​​​

79 :【15枚金币】《15枚金币》的界面设计极其简约，在清一色的橙色背景下，简单的几个几何图形便构成了整个游戏的所有场景。没有时下大作常见的精美人设和斑斓色彩，但却给人干净、清新的感觉，吃惯了大鱼大肉偶尔来点青菜豆腐也是别有滋味。 ​​​

80 :灰太郎从未捉到一只羊，红太郎却不离不弃陪在他身边。逢人问起，红太郎总是说，“至少我老公爱我，他不会让我饿着，所以我愿意，陪他吃一辈子的青蛙。” ​​​

81 :【Jeep大切诺基将搭玛莎拉蒂总裁3.0T引擎】菲亚特克莱斯勒CEO马尔乔内表示：大切诺基的平台将用于阿尔法罗密欧或玛莎拉蒂这样的高端品牌。平台共通化成为企业未来发展的方向，Jeep大切诺基未来也有望搭载玛莎拉蒂总裁系列的3.0TV6发动机。 ​​​

82 :昨天朋友出差，他女朋友突然生病；陪她去医院检查，她怀孕三个月了，朋友跟她认识才一个月。正在考虑要不要跟朋友说。今早她打电话来，如果你告诉他，我就说孩子是你的。他妈的真狠啊！ ​​​

83 :【聪明宝宝的几大特质】(1)比较独立，有时会反抗权威。(2)常捉弄别人，表现出小丑般的幽默。(3)适应环境能力强。(4)喜欢挑战性的游戏。(5)对例行公事没有耐心。(6)扩散思考能力强且会注意细节。(7)喜欢阅读。(8)善于思考。(9)有兴趣的事非常专注。 ​​​

84 :【言语发育延迟】是指儿童口头语言出现较同龄正常儿童迟缓，发展也比正常儿童缓慢。一般认为18个月不会讲单词，30个月不会讲短句者均属于言语发育延迟。 ​​​

