McNelson堂骞琬 女/吉林         加关注
33 :只会读书的女人是一本[囧]字典，再好的人也只会在需要的时候去翻看一下；只会扮靓的女人只是一个花瓶，看久了也就那样。服饰美容是做好一个女人的必要条件，但不是重要条件。你还需要多看书。 ​​​

34 :谬误常常自相矛盾[兔子]，真理从来不会如此。 ​​​

35 :“以后有什么困难可以找我”“离开你已经是最困难[哼]的事了” ​​​

36 :民间自[嘘]有高手在，萝卜黄瓜都能卖！ ​​​

37 :人生最大的遗憾，[神马]莫过于错误的坚持，和轻易的放弃。 ​​​

38 :是你、还[微笑]是我？ ​​​

39 :我们找到朋友不是由于从他们那里得到了帮助，而是由于我们给予他们以帮[右哼哼]助。 ​​​

40 :生命是一座空城，里面装[给力]满了妖言惑众的爱情。 ​​​

41 :捂着钱包捉贼——多[阴险]加一份不心 ​​​

42 :这叫知其不可而为之，也叫明知山有虎偏向虎山行哪壶[钱]不开提哪壶 ​​​

43 :唯一真正的胜利，在于战胜无[威武]知。 ​​​

44 :从前有一个太在乎小姐，她喜欢[心]无所谓先生。 ​​​

45 :梦里竟然也能闻[蜡烛]到你身上让人安心的味道然后哭着醒过来 ​​​

46 :科学的伟大进步，源自[钱]崭新与大胆的想像力。 ​​​

47 :期末考试成绩出来了，下周的家长会还是依旧，饭桌上，她不敢抬头看父母，这样的成绩对于曾经优秀的她来说太过讽刺。晚上，她听见爸妈的争吵，争执着谁去开家长会。她推门走进来“爸，妈。你们谁都不用去了。”冷光灯下的男女皆是一愣，继续[猪头]他们的推搡。 ​​​

48 :父母对自己的子女的爱不够，子女就会感到痛[蛋糕]苦，但是过分的溺爱虽然是一种伟大的情感，却会使子女遭到毁灭。 ​​​

49 :燃尽的风华，[偷笑]为谁化作了彼岸花? ​​​

50 :在你与我对话的同时我再不停地压抑着我心[害羞]中的死火山, ​​​

51 :包公审案子——铁面无私；六亲[嘘]不认 ​​​

52 :我用时间证[悲伤]明了我喜欢你，你用时间证明了我是个傻子。 ​​​

53 :左手画圆，右手画方[心]，则两不成。 ​​​

54 :生活不是壹種[囧]態度，而是壹種選擇。 ​​​

55 :莪要和[蛋糕]迩白头到老，就算平平淡淡旳也好。 ​​​

56 :爱情签名：我爱你在血液[笑cry]里，离不开抽不掉。 ​​​

57 :你明白为什么我不能[熊猫]来一场说走就走的旅行吗？因为你穷呗。 ​​​

58 :我恋着的内个他，她不[来]要你我要你、 ​​​

59 :一个方凳[熊猫]坐两人——亲密无间 ​​​

60 :贝；[闭嘴]大材小用；白费功夫；自费劲；枉费工 ​​​

61 :我自横刀向天笑，去留[去旅行]肝胆两昆仑。 ​​​

62 :喜欢[去旅行]我的人快向我表白啊，不然我们都得过节 ​​​

63 :作业是我抄[吃惊]的，试卷是我蒙的，但我想做作业的心是真的。 ​​​

64 :不要问我从哪里来，我的故[左哼哼]乡是停尸房 ​​​

65 :有一天，我们可不可以如此的幸福，一起去想去的地方看美丽风景，一起吃想吃的小吃再细细回味，在每一处留下我们的足迹与回忆。不计较对[困]方的付出与自己的所得，只在乎对方是否幸福快乐。 ​​​

66 :只怨人在风中,[亲亲]聚散不由我 ​​​

67 :楚留香处处[悲伤]留香，我却处处留情 ​​​

68 :锅盖穿[挖鼻]洞——出了气 ​​​

69 :正晌午的太阳——[伤心]光辉普照 ​​​

70 :武大郎骑骆驼[草泥马]——能上不能下 ​​​

71 :等你去厕所没[哈欠]纸的时候我就拿着纸站在厕所门口问你爱不爱我 ​​​

72 :都说失去以后才懂得[蛋糕]珍惜，其实珍惜后的失去最痛。 ​​​

73 :带抽屉的书桌是基本配置，而添置一个可移动的收纳柜[哆啦A梦微笑]则能视情况来调节它所处的位置，绝对的自由度任你发挥居无定式的随性态度。 ​​​

74 :顺风划船——又快[NO]又省 ​​​

75 :生而[熊猫]不知学，与不生同。 ​​​

76 :不吃饱哪有力气减肥[哆啦A梦花心]啊？ ​​​

77 :我知道自己很傻，[哆啦A梦微笑]傻得连自己心里装的是谁都不知道了。 ​​​

78 :提着灯[嘘]笼打柴——明砍 ​​​

79 :你为什么不找个安静的地方自[哆啦A梦微笑]个儿数数脑细胞儿去？ ​​​

80 :美国宾州艾伦镇(A[钟]llentown)有家连锁店的角落特别容易吸引尿急路人前来解放，搞到店员火大受不了了，决定装一个洒水装置，让那些“小狗路人”也尝尝被液体淋的滋味...以后嘘嘘要小心被偷袭了...哈哈~ ​​​

81 :【扮演怪物虐人别有一番趣味！《进化》超长游戏演示】2K Games的FPS新作《进化》正处于Alpha测试阶段，与我们常见的射击游戏不同，在《进化》中玩家们既可以选择扮演我们最擅长的猎人角色来猎杀怪物，更可以反过来[泪]扮演怪物的角色去虐杀人类。今天我们就一起来看看游戏中的怪物视角会有怎样的体验吧 ​​​ 全文

82 :主人偶造错了啦，奏表训斥伦[笑哈哈]家了啦！！！RyIpQ0K ​​​

83 :【怪物猎人OL弩炮单刷沙龙王试练】#分享视频#太平洋怪物猎人OL出品[哈哈] 弩炮沙龙王试炼   aSRfbh ​​​

84 :罗伊斯被著名足球杂志《11 Freunde》评为上赛季最佳球员，让我们来[威武]欣赏下这位优秀前锋的德甲五佳球吧！ ​​​

85 :【要火！枪神纪超级恶搞视频 枪神模式】#分享视频#紫萱欢乐枪神纪恶搞~枪[礼物]神模式新玩法~   5sgoIv ​​​

86 :实力唱将梁佳杰携全新大碟三年之后凯旋归来！梁佳杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱[笑哈哈]歌曲”。 ​​​

87 :【德云社岳云鹏 孙越《规矩论》爆笑方言版泰坦尼克】岳云鹏和孙越菜地甜蜜约会“[鼓掌]亲一个！ ​​​

88 :3.绑好放高压锅，加枸杞冰糖4.加盐5.放生抽，老抽6.锅中倒油，烧3成热7.放葱姜，干辣椒，八角，桂皮，香叶炒香[呵呵]8.倒入高压锅，加开水，压45分钟9.把压肘子出的汤汁，倒在锅中收浓10.倒在装盘的肘子上即可。 ​​​

89 :切勿模仿！俄罗斯倒立狂魔的自杀秀，真正的是在用生命彰显运动[疑问]的意义啊！ ​​​

90 :【好好和老板相处】无论你是在哪个公司工作，一定是会有一个顶头上司，你的大部分工作都是和老板共事，因此，你和老板的关系愈好，你的机会也就越多，要出人头地也就越容易。 ​​​

91 :在一个冰天雪地、狂风大作的冬日里，男友去探望他生病的朋友。路上滑倒多次才好不容易到了朋友那儿．冻得直发抖。“到这儿来可怕极了。”他说道，“我每次向前迈一步，就滑回去两步。”“那我究竟是怎么走到这里来的呢？”朋友追问道。“我不想来了．生气地骂了声“鬼天气”，就转身往回走了。” ​​​

92 :【带领宝宝认识四季】准备一些描绘季节的图片（比如：飘着雪花，人们穿着毛茸茸的大一，带着帽子和手套），家长和宝宝一起看图片，同时耐心地给他描述冬天的情景：“冬天很冷，外出一定要穿上厚衣服，会下雪，还会结冰”之类的话语，让宝宝在脑中产生画面，由此提高他对四季变化的认知。 ​​​

93 :【从姑山】从姑山是江西省“一线天”的旅游景点。临江耸立，与麻姑山遥遥相对，分南北两峰，两峰相抵，仅距数尺，形成一条狭长峻峭的石罅，由罅底窥天，天空细如一线，此景称为“一线天”，两峰绝壁上架一石拱小桥，名“步天桥”。 ​​​

94 :【风神AX7模仿还挺像样 军工二号平台的产物】东风的这款全新的紧凑型SUV——风神AX7，确实是一款东风自主打造的车型，不过采用的技术也确实从CR-V上衍生过来的。虽然有着CRV的影子，但除了外观造型更显时尚之外，该车在配置上也算得上是相当丰富，尤其是中控台顶端的9英寸触摸屏更是吸引眼球。 ​​​

95 :我一二货朋友接到女神电话，女神说家里出事了，然后不说话一个劲儿的哭。朋友安慰了几句女神还是哭，gc来了，他华丽丽地说：“既然你一直不说话，那我不浪费话费了。。先挂了啊。 ​​​

96 :【画个火柴人】《画个火柴人 Draw a Stickman: EPIC》是一款简单又轻松的冒险游戏，整个游戏世界都源自玩家的画笔：主角是否帅气，世界是否美好，好朋友是美女还是帅哥，都取决于你的绘画水平。虽然游戏的名字是“火柴人”，但如果你精通素描，画个米开朗基罗在游戏里也不是没有可能。 ​​​

97 :【预防儿童中毒】要警惕来访的客人（他们可能不会注意儿童中毒的危险性）——保证他们不要将药物放于儿童触手可及的地方；避免给儿童过量服药，服用药物时要仔细阅读药物说明书（必要时请咨询医生）。 ​​​

98 :【四类新生儿不宜接受母乳喂养】大家都知道母乳喂养好，但并非每个宝宝都适合母乳喂养，如果宝宝又下面四种情况之一，就尽量不要进行母乳喂养。一、乳糖不耐受综合症。二、氨基酸代谢异常。三、苯丙酮尿症四、母乳性黄疸。 ​​​

99 :他是送牛奶的老头，老伴死的早，一个人过了很多年。她是拾荒的老太，年轻的时候做了傻事，一个人流落他乡。那日，他帮她推了一把破三轮车，于是便认识。小城市的三岔路，他每天早出发半小时，她每天路上磨蹭半小时，在那里他们不经意的相遇，随便问候几句又各自出发。 ​​​

100 :男友出差，几个钟头前给我打了电话报平安。我这会儿闲着无聊，就想逗逗男友。给他住的宾馆房间打电话：“先生您好，请问需要特殊服务吗？”他说：“不用了，我这已经有了。” ​​​

101 :他与她的相遇是在一个秋天。那个轻风阵阵，风筝摇曳的季节。他曾诺她，一生一世。她亦诺他，白首不离。后来，他负了她，于是她杀了他。她将他剖骨剜心，用他的骨骼作了风筝支架；用他的皮发作了风筝布。秋天很美，风筝很美。 ​​​

102 :《魔法少女奈叶》2014年月历 第二弹 ​​​

103 :【“4+4=3”模型】通过人的四个内在积累：“兴趣、技能、价值观、个性风格”和四个外在因素：“职业机会、工作生活经历、学习经历、遇到的重要的人”相互作用，这八个因素最后会通过“自我认知、同理心、审时度势”这三方面表现出来。 ​​​

104 :男子被一帮损友们贴在墙上用烟花狂轰滥炸，奇葩神人面面观，有的···不只是变态！ ​​​

105 :小情侣带着好吃的出门约会，女生给男友喂吃的，结果一不小心…… ​​​

106 :【吃多少宝宝说了算】是否哺乳由宝宝的需要来决定，只要宝宝想吃就喂，不限制母乳喂养的次数、间隔和持续时间。当然，母亲奶胀也可以喂。每次喂养多少也由宝宝决定，因为除了满足宝宝饥饿的生理需求外，还要满足宝宝吸吮的安慰性心理需求。 ​​​

107 :容祖儿新歌MV《七不思议》官方版，张敬轩大方外借自宅，邀殿堂级艺人参演。 ​​​

108 :【牛奶加蔬果】做法：晒过的皮肤出现红斑点，将牛奶搽脸及被晒部位，可使皮肤收缩，再用柠檬片敷面一周后斑点变小，再用黄瓜捣烂后加入葛粉和适量的蜂蜜搽几次，斑点即可消除。 ​​​

109 :当你觉得看透了谁，其实不过是更爱谁。当你觉得对谁死了心，其实是更离不开。许多时候，你所想的，和你要的恰恰相反。人生中，越是你不想的，就恰恰是要去投入的。无所谓什么想要和不想要。做了就认，怂了就退。所有人间都不过是路过。而你真爱的，才是一生一次的伤过。 ​​​

110 :早起跑步遇到马路上井盖大开，发善心费力盖好， 等跑步回来后看见井盖旁停一警车，井盖里竟然爬出一人来， 一边爬一边骂道：“谁那么孙子，我刚下井就把盖盖上了…… ​​​

111 :【香格里拉】这轮心中的日月，神秘又圣洁，它代表了永恒、和平、宁静，它是世外桃源，它是香格里拉。 ​​​

112 :【《质量效应3》经典高清壁纸欣赏 把薛帕德放在桌面上！】关于B社新作《质量效应4》的消息还没点谱儿，我们只能靠重温《质量效应》三部曲来解解渴了。今天小编就给大家带来一组《质量效应3》经典壁纸，看着下面这些薛帕德的身影，哎，说多了都是泪啊！ ​​​

113 :【翡翠豆腐羹】1.火腿切成末，小白菜剁碎。2.豆腐切小丁，用开水焯一下捞出。3.锅中倒油烧热，下葱末炝锅。4.倒入剁碎的小白菜略炒。5.倒入鸡汤烧开。6.加入焯水后的豆腐，再加盐、鸡精调味。7.用水淀粉勾芡。8.待汤汁粘稠，撒火腿末即可。 ​​​

114 :《无敌看板娘》 第11集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

115 :她是新入宫的贵人，而他是护国将军，那日御园相逢，竟生出情愫，两人暗地里幽会缠绵，但这毕竟不是长久之计，她叹息姻缘捉弄，却闻听他篡位夺权，当他身披龙袍喊着“我为你夺了天下”的时候，却在寝宫发现她挥剑自刎，遗书白绢：浊月识错人，求落花埋恨。宁成忠烈鬼，不做叛臣妻.. ​​​

116 :【冰点无痛脱毛需要做几次呢】 一般需要3—5次。因为毛发要经过生长期、退行期、休止期三个阶段，生长期毛囊有黑色素存在，故激光主要对生长期毛囊起破坏作用，而退行期毛囊中黑色素少，休止期毛囊中无黑色素。对生长期毛发的脱毛为75%有效，退行期为25%，休止期几乎无效，所以需要做几次。 ​​​

117 :1974年4月4日-16日，邓小平率领中国代表团出席联合国大会第六届特别会议。1974年4月月10日，邓小平在联合国大会上发言全面阐述了“三个世界”的理论。(图为邓小平在联大六届会议上发言） ​​​

118 :【西岭雪山】西岭雪山位于中国四川省成都市西郊，大邑县境内（距成都95公里）总面积483平方公里。景区内最高峰庙基岭海拔5364米，矗立天际，终年积雪。景区集林海雪原、高山气象、险峰怪石、奇花异树、珍禽稀兽、激流飞瀑等景观于一体，是中国级风景名胜区。 ​​​

119 :A 1 minute kiss burns 26 calories. 接吻一分钟可以燃烧26卡路里。 ​​​

120 :阿芳的外形酷似男孩，连声音都像。一天，她去参加集体相亲，不少美女把她当成了帅哥，让她颇为难堪。后来，一个长相俊美的女生又羞答答地跟她搭讪，阿芳又羞又恼，不客气地说：“我是女的！”我知道。”阿芳大惊，赶紧说：“我不喜欢同性。”对方嗔怪道：“想哪儿去了？人家是纯爷们儿！” ​​​

121 :外向孤独症的治愈方法：手机不离身，对不同人有不同的性格。从小懂得很多道理，有时候很神经，有时候很镇静…… ​​​

122 :多年后， 他见她， 看见她手中的孩子， 他说， 挺像你的， 没见过父亲， 没准更像他。 : 你不觉得他和你那张五岁露小鸡鸡的照片就是一个人么？ 他傻在原地， 她牵着男孩， 眼中带泪的擦身而过。 ​​​

123 :我跳进陌生人的车里，并从他手里抢了一个汉堡包吃 ​​​

124 :坐在异域风情的梳妆台前精心打扮，是不是也会想为自己蒙上神秘的面纱？　 ​​​

125 :北京强拆明朝娘娘庙遇密闻 2004年8月，北京修筑鸟巢时强拆明朝娘娘庙遇怪事，造成2死70伤。 后来被迫重新选址。 ​​​

126 :编辑点评：复古的壁橱设计温馨可爱，再加上彩虹色的坐垫以及水红色的小沙发，更是充分张扬了这个空间的多变个性。 ​​​

127 :我有个男同学，个子不高，长的又黑，学的还是环境工程，于是我给他起了个外号——低碳！ ​​​

128 :这个卧室给我们对称的美感，同时也给了我们极尽奢华的感觉，特别是欧式古典吊灯和床头的帷幔。 ​​​

129 :【下半年苦尽甘来的星座】第一名金牛座：超级好运加上勇气十足，苦尽甘来运势无法挡！第二名狮子座：桃花满满人品爆发，阳光指数迅速飙升！第三名水瓶座：苦尽甘来熬出头，厄运霉运通通走！ ​​​

130 :不为模糊不清的未来担忧，只为清清楚楚的现在努力。 ​​​

131 :有个同学是考古学家儿子，叫覃奀垚(qín ēn yáo)。第一天开学老师拿花名册点名，点到他名字都快哭了，一个字都特么不认识啊！最后含着泪问了句，谁家的熊孩子叫，西早不大三个土……. ​​​

132 :木质的家具，散发着柔和的光泽，简单款式的床头柜因自然木质纹理而变得生动优美，搭配白色台灯，演绎出清新平和的空间气质。 ​​​

133 :示范搭配：印花修身连衣裙+深蓝色尖头高跟鞋+手拿包+墨镜。 ​​​

134 :詹姆斯很得意地对朋友说：“我的女儿学习声乐，太令我高兴了。”“怎么，是她使你听到美妙的歌声了吗？”“你想不到吧，她使我买到了邻居的房子，而且价钱便宜了一半。这家人前天已经搬走了。” ​​​

135 :【把孩子视为一个独立的生命来理解和尊重】相信孩子内在自我成长的动力和能力，相信“相信”的力量。 父母不要总是以“爱”的名义，去禁止孩子尝试、体验、失败、犯错，无视孩子独立的渴望，剥夺孩子成长的机会时，那本质上已经远离了真爱，而变成了控制。 ​​​

136 :【青少年近视4种自我疗法】专家表示,平时注意用眼卫生,多做眼部保健运动可有效防治近视.1.多做眼球运动2.连续用眼后注意远眺3.起床后看看绿色植物4.配合明目养眼的食物.建议:平时尽量不戴眼镜,只在必要时戴,譬如上课.让眼睛有更多的自我调节机会以恢复.锻炼它的功能,逐渐摆脱眼镜。 ​​​

137 :【消除颈纹操】消除颈纹操Step1：身体坐直放松，头慢慢地往左转半圈，再往右转半圈，每次左右共 6 次，配合呼吸。消除颈纹操Step2：用食指和中指取一元硬币大小的颈霜或按摩膏，由下至上轻轻推开。 ​​​

138 :投石问路。。。 ​​​

139 :【5～6月龄 发育规律特点】现在， 宝宝每日的奶量在800～1000mL，根据生长情况，适当添加一次辅食；宝宝能够很好地翻身了，个别发育快的宝宝能够双手撑着坐，不过坐的时间不长，身体还有些摇晃；手眼协调性增强，会把抓到的东西塞进嘴里；醒着的时候，会东张西望，还喜欢玩躲猫猫的游戏。 ​​​

140 :一年级的小朋友出去郊游，老师说不论做什么事情都要10个人集体去。 过了一会儿，突然有人大喊:“还有谁去厕所，我们9个憋不住了！” ​​​

141 :社交媒体，它非常容易成为时间和效率的黑洞。作为工具，你要正确地、节省地用它来支持你的努力和社交需要,但是把开心农场给pass掉。你需要人脉不是靠这个来保持。 ​​​

142 :【宝宝流泪有两种情况（一）】筒子们，第一种情况是：如果宝宝以前不流泪，最近几天开始流眼泪了，那么家长可以观察一下是不是有眼红，是不是患了感冒等，摸一摸耳朵前面，下颌下部是否有肿大的淋巴结。如果有，宝宝可能是有感染细菌或病毒，需要到医院看医生哈。 ​​​

143 :知道真相的时候我眼泪掉下来~~ ​​​

144 :考勤管理是人力资源管理的基础工作之一，但是却是常常被管理者所忽视，以致因考勤而产生的劳动争议案件居高不下。诸多的考勤管理工作中的问题，直接导致用人单位承担起了巨大的法律风险。 ​​​

145 :【昆虫屠夫】在《昆虫屠夫》中，玩家要操纵防疫部门的虫害控制专员 Harry 通过来回发射飞镖，来消灭屏幕中所出现的各种害虫们。虽然是一款简单的小游戏，开发者却精心设计了许多趣味元素，让游戏丝毫没有单调或乏味。 ​​​

146 :【太空魔盒】游戏采用了非常有特色的像素风格，不仅如何该作的亮点之处就是你可以利用游戏内提供的模块自己拼装飞船!组装好的飞船还可以上传与众玩家分享。 ​​​

147 :沙发背景墙颇有点欧式风格，左右两边放置两个收纳柜，可作为酒柜使用;中间挂画下放置一张桌子，即可摆放装饰品，又可满足杂物的收纳需求。 ​​​

148 :【本田推新雅阁轿跑版】在各大汽车厂商推出小排量发动机的趋势下，雅阁却不走寻常路，将搭载全新升级的3.5L大排量发动机车型。近日，从海外媒体worldcarfans获悉：新款雅阁Coupe将于年内发布，较现款车型外观有较大改动。新车上市后将继续与大众CC等同级别车展开竞争。 ​​​

149 :Don't spend time beating on a wall, hoping to transform it into a door.不要浪费时间敲一堵墙，你无法将其变成一扇门 ​​​

150 :生活的刁难，有时候，就像走在短巷中，冷不丁被狗咬了一口。也许要龇牙咧嘴疼上一阵子，但是，当你捂着伤口的时候，要跟自己说，走的路多了，难免是会被咬上一口的。同时，你还要笑笑，因为，你欣喜地看到，这个巷子里有好多狗，它们并没有咬你。 ​​​

151 :【对抗自由基，预防衰老9招】1.拒绝抽烟；2.减少做菜的油烟；3.少服不需要的药物；4.避免农药的污染；5.大量饮用干净的水；6.多食用蔬菜及水果；7.少摄取高脂肪食物；8.减少加工食物摄取；9.每日服用1-2片葡萄籽提取物。 ​​​

152 :【MG首款SUV车型CS无伪谍照 将于年内推出】近日国内相关媒体曝光了一张MG CS侧面无伪谍照。这也是我们首次见到MG CS路是车辆的无伪谍照。MG CS无伪谍照外观方面：新车在外观设计上完整的保留了概念的风格和设计元素。我们看到新车的侧面轮廓、尾灯以及车顶行李架等都基本保留了概念车的设计。 ​​​

153 :【快速瘦身三大招】瘦身妙招1：喝茶。茶中含有大量的食物纤维，而食物纤维不能被消化，停留在腹中的时间长了，就会有饱饱的感觉。而且，茶中富含的维生素B1，是将脂肪充分燃烧并转化为热能的必要物质。瘦身妙招2：爬楼梯。瘦身妙招3：利用办公椅健身。 ​​​

154 :自从流行破洞裤以来便一发不可收拾,时尚达人最爱的单品之一!不同的搭配有着不同的气场,让人不得不爱。 ​​​

155 :【吃药摆对姿势，药效更好】①多数药片、胶囊：站立或端坐。②某些降压药：半卧位。③滴鼻液：仰卧位。④滴耳液：侧卧位。⑤刺激食管的药物：直立姿势。⑥溃疡药服后应静卧一小时，并根据溃疡的不同部位，采取不同的卧位。 ​​​

156 :男友说：“昨晚参加老乡生日聚会，有个同学抓起桌上的奶油蛋糕就往我脸上扣，还好我反应及时，躲开了。”我不解地说：“就为这么点儿事啊？大不了权当脸上抹了洗面奶。”他哼了一声，说：“尼玛，他们是点着蜡烛的蛋糕往我脸上扣。” ​​​

157 :You are my idea of beautiful. 你就是我对美的理解 ​​​

158 :【知止观止】"知止观止"，刻在"升仙坊"稍北、盘路东侧石壁上。知止，适可而止，引申为"满足"；观止，尽善尽美，好到了极点。整句的意思大概是，这里的景致美到了极致，心满意足了。 ​​​

159 :【椒香鸡丁油条炒饭】1.鸡肉切小丁，青椒切块，油条切小段。2.鸡肉用少许盐腌一会儿。3.鸡肉放油锅炒至变色捞起沥油。4.原锅放米饭炒散。5.放一匙香辣酱拌炒。6.放半匙老抽，先后放青椒和鸡肉拌炒至青椒断生。7.加入油条略炒即可。 ​​​

160 :【黑眼圈怎么办？试试自己按摩】刚刚起床的五分钟是最好去除黑眼圈的时机。有黑眼圈的人可以在起床以后用双手做顺时针方向打圈，按摩眼部周围的肌肤，按五分钟就可以了。这种方法就是促进眼部皱纹血液循环，和消除黑眼圈的最好最简单的方法。 ​​​

161 :无意间听到这首歌，立刻就爱上了。爱，但悲凉。很像我的感情世界，充满不确定。孤独其实比拥抱更实在。《雪花》中岛美嘉。music.sina.com.cn/yueku/i/847273.html ​​​

162 :【阿里的神山圣湖】阿里，是世界上人口密度最小的地区。阿里是喜马拉雅兴山脉、冈底斯山喀喇昆仑山脉和昆仑山脉相汇聚的地方，又是境内外几条著名江河的发源地，故而阿里又被称为"万山之祖"、"百川之源"。这里，山峦连绵起伏，湖泊星罗棋布，原野辽远无际。 ​​​

163 :《River Of You》 在90 年代早期Georgia作为一个乡村歌曲新星发行了一系列登上榜首位置的金曲，其中的第一首就是" She 's in Love with the Boy "。这些单曲和专辑的发行确立了她作为 90 年代最受欢迎的乡村歌手的地位。music.sina.com.cn/yueku/i/491058.html ​​​

164 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟,才能更好Hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

165 :我吃掉了九岁小主人艺术课作业本，因为作业上面有蘑菇，实在是难以抵抗的诱惑 ​​​

166 :有位电影明星与丈夫离了婚，带着只有几个月的孩子单独过。孩子每天都由保姆带着去看他父亲。几年过去了，旧恨己烟消云散。在孩子五周岁生日时，往日美好的回忆使孩子的父母不约而同地凑到一起来了。这个孩子惊奇地看看母亲，又看看父亲，说：“真想不到爸爸妈妈早就认识。” ​​​

167 :设计师用暖黄的台灯、传统的植物墙纸、原木的收纳柜和灰白沙发来营造暖色调的居室空间。毫无多余感的摆设和家具安置，专属于主人的温馨惬意一角。 ​​​

168 :【自制双皮奶】1.把牛奶锅中煮开，倒入大碗，可看到牛奶表面结起一层奶皮。2.拿一个空的大碗中放入二只蛋清、二勺糖，搅匀至糖溶解。3.稍凉后，用筷子把奶皮刺破，再将牛奶慢慢倒入装有蛋清的大碗，搅拌均匀，沿碗边缓缓倒回留有奶皮的大碗，奶皮会浮起来。4.隔水蒸十分钟。 ​​​

169 :丢雷楼母，敢黑我剑侠客？ ​​​

170 :#早安# 当我们分离之后，我们就走向了社会之中，再也不会有像我们之间这样的友谊了。我的朋友们，让我们永远记住，我们之间那些美好的时光；让我们永远记住，在你的身后，永远有一群支持着你的朋友；让我们永远记住，我们之间的友情不会改变；让我们永远记住，我们是朋友！ ​​​

171 :我就是我。从不掩饰悲伤,也不必快乐与谁看。爱我的人留下，其他的，请走开。 ​​​

