honeyb63 女/浙江         加关注
35 :不想听你说以后，说说现在好么 ​​​

36 :一个哦字，打断了所有想说的话题，一声呵呵，隐藏着多少敷衍与愤怒。 ​​​

37 :知识型的员工就是要求去把自己和企业的关系从过去的上下级关系、从属关系转变为平等的交换关系，即员工为企业创造财富，企业也为员工提供报酬和职业发展空间。 ​​​

38 :在比夜更深的地方，一定有比夜更黑的眼睛。 ​​​

39 :知足上进野心 ​​​

40 :我很极端要么全部要么全不 ​​​

41 :千里始足下，高山起微尘。 ​​​

42 :世上最糟糕的感受就是不得不怀疑先前深信不疑的东西. ​​​

43 :人世光阴花上露。 ​​​

44 :也许似乎大概是，然而未必不见得。 ​​​

45 :有一种等待，是会心碎的。等他回来、等他知道你的好、等他改变、等他一心一意只爱你一个人，等他跟你结婚......漫长的等待，了无尽头。等到心都碎了的那一天，你终於明白，等待是与人无尤的。谁让你等？不是你如此沉迷地爱着的那个人，而是你自己的痴心幻想与倔强执拗。 ​​​

46 :翻过来的面袋子——空了；空的 ​​​

47 :男人的真心话，如同女人的口红，今日不用，来日也许用不着。───《拥抱》 ​​​

48 :春风桃李，夏月桑麻，秋天禾黎，冬月梅茶。四时景物清佳，一门和气欢洽。 ​​​

49 :一个背叛过你的男人，你和他和好了，他会继续背叛你，因为背叛你没有付出任何代价。一个打过你的男人，你原谅他，他会继续打你，因为打你没有付出任何代价…所谓的无底线，就是不断的原谅伤害过你的人。 ​​​

50 :智慧是命运的征服者（英国） ​​​

51 :背景:老婆怀孕7个月了，最近我俩天天想给娃起啥名字…… 我玩过一个游戏叫“龙腾世纪”，灵机一动，就跟老婆说:“龙腾这名字不错吧？多有气势[噢耶]，又朗朗上口……”老婆看着我，幽幽地说:“可是你姓侯啊”……呃，喉咙疼 ​​​

52 :【椒盐芋头】1.芋头去皮，洗净，切丁;2.上锅蒸10-15分钟左右至8-9分熟3.锅里倒少量油，放入芋头，小火慢慢煎，煎到表皮干爽(略焦)4.撒椒盐，或撒[帅]五香粉，还可以做成葱油味。 ​​​

53 :【丰田研发车载信息系统】未来丰田(包括传统能源以及新能源)的全系车型有望采用新研发的车载信息系统。丰田与福特车载系统领域展开合作实际上要追溯到2011年，彼时，丰田以‘G-BOOK[照相机]’‘G-LINK’等为中心，在全球市场致力于车载智能通讯系统的开发和应用；福特则是SYNC及MyfordTouch拥有独自服 ​​​ 全文

54 :【测试现[围观]代索纳塔九 1.6T】索纳塔九的这台1.6T发动机和同级别车型的类似发动机相比，最大功率处于第一阵营里，而最大扭矩则领先于主要对手。另外7挡双离合变速箱无论是挡位数量和结构都有别于其他厂商的6AT，所以索纳塔九的动态表现非常令人期待。 ​​​

55 :DJ-Bears由香港Ikonee出品，它以熊仔特酷的外型设计，风靡全球。熊仔双手拥抱的设计，不只是实用，更是Dj-Bears独有特色，外置功放[偷笑]随身听音箱（脚部），可连接I-pod、I-phone、MP3、PC、便携式游戏机等，可以随时随地播放喜爱的音乐，音响效果非常之赞。 ​​​

56 :Too many people spend money they haven’t earned，to[照相机] buy things they don’t want， to impress people they don’t like.-will smith 太多人，用还没有挣到的钱，买不需要的东西，去刺激无关紧要的人。-威尔斯密斯 ​​​

57 :【8种情况影响宝宝视力】1新生儿眼屎多；2在床头[肥皂]挂玩具；3喂奶姿势长期固定不换；4睡眠时间不关灯；5给宝宝拍照时用闪光灯；6给宝宝玩尖锐或其他危险性物品；7取出眼内异物方法不恰当；8宝宝眼睛发生异常而家长没有及时观察出来。 ​​​

58 :【职场的精髓】1、公司可以是给你职位，但却是不能给你威望。2、推掉挑战那也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的。3、业绩背后是团队，团队背后是文化。文化背后是心态[围观]，心态背后是管理者对员工心态的投资。 ​​​

59 :跨年夜在酒吧喝多了和别人起了冲突，被人揍了一顿，那人问我：“认不认输？服不服？”我断断续[绿丝带]续：“输～服～”他咋还揍我呢。。。。。。 ​​​

60 :由BAG disseny工作室设计的转动花盆（voltasol），用[路过这儿]防水陶瓦手工加工而成，成品是一个倾斜的半圆锥形状的花盆。在圆形花盆底部中心位置突出一个顶点，绕着这个顶点轻轻地转动，便于植物的根叶吸收阳光健康成长。 ​​​

61 :看看这销魂的睡姿，这也太有才了吧！好好的床[不要]不睡，偏偏这样哈！乐死人了！ ​​​

62 :走开，不要调[doge]戏本喵 ​​​

63 :是喵星[嘻嘻]人吗？？？ ​​​

64 :【不要无所事事】如果你在今天实在是没事儿干，就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水，学无止境。不要和其他的实[得意地笑]习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

65 :【四种下酒菜最伤肝】1胡萝卜。胡萝卜素与酒精在肝脏酶的作用下，会生成有毒物质，危害健康。2凉粉。因其在加工过程中要加入适量白矾，而白矾具有减缓肠胃蠕动的作[哼]用，用凉粉佐酒则会延长酒精在胃肠中的停留时间，促使人醉酒。3熏腊食品。4烧烤。 ​​​

66 :高帮设计的Vans，给酷酷的女生多一种选择，配上黑[浮云]色手拿包，mix出街头新感觉。 ​​​

67 :看完，小编整[威武]个人都不好了…… ​​​

68 :盘点2011年最新[雪花]版吉尼斯纪录大全之大腿舞最高踢腿纪录：法国巴黎的30位红磨坊can-can舞娘在一分钟内连续踢腿24次，创造了新的纪录。 ​​​

69 :【8种方法巧[月亮]除雀斑】①日喝1杯西红柿汁或常吃西红柿②常喝黄瓜粥③常饮柠檬汁美白嫩肤防皮肤血管老化除色素斑④常喝黑木耳红枣汤祛斑⑤胡萝卜汁敷脸或日喝1杯胡萝卜汁可防皮肤粗糙祛斑⑥冬瓜藤熬水擦脸、洗澡可滋润皮肤消除雀斑⑦金盏花叶捣烂取汁擦涂脸部可除雀斑美肤⑧蒲公英花水洗脸可除雀斑 ​​​ 全文

70 :【去眼袋和黑眼圈方法六：马蹄莲藕渣敷眼】用法：洗净[赞]马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎，将材料放入榨汁机，再加2杯水搅拌，将水隔渣，然后敷眼10分钟。tips：临睡前敷效果最好，可以减少黑眼圈出现的机会，莲藕及马蹄分别含有粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

71 :【秘鲁无头遗骸之谜】秘鲁惊现大规模神秘祭坛坑埋有上百具无头遗骸[可怜]在HuacaLasVentanas金字塔附近的一个大规模祭祀坑中，大量的人类遗骸在不同的位置呈不同的形状摆放。 ​​​

72 :狮子座物语：多希望有个人能时不时的给我小温暖、小感动。这是狮子的心情写照，要是看到这句话，就快点去关心一下身[泪流满面]边的小狮子们吧！相信我，你的小小付出，会得到狮子大大的回报！狮子座就是这样，别人对我好一分，我对别人好十分。 ​​​

73 :接个电[doge]话惹出的事！ ​​​

74 :【香港茶餐厅灵异事件】新界某茶餐厅连续3天收到一户外卖订单，每次送餐门都开了小[围脖][手套]缝递出钱，收的港币到晚上就变成冥币，警方调查发现此户四人死亡超过一周，但体内消化物却不超过一两天。冥币上除了送外卖的伙计和老板指纹外，还有其中两名死者指纹。何解？ ​​​

75 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度地增加居室的光照面积，节能减排，响应贴近自[赞]然，低碳环保的设计理念。 ​​​

76 :【养生讲堂】主食摄入少，所需能量不能从糖的氧化取得，人体就会动用脂肪提供能量，脂肪酸大量氧化，生成的酮体超过了肝外组织所能利用的限度，导致血液中酮体堆积，可形成酮血症。酮血症对各脏器的危害很大[最右]，尤其肾脏，严重的会引起器质性病变。早餐一定要保证适量的主食。 ​​​

77 :Happy people focus on what they have, un[围观]happy people focus on what's missing. 快乐的人专注于拥有的，不快乐的人专注于失去的。 ​​​

78 :　　[绿丝带] ​​​

79 :【大汗淋漓的锻炼】一周一[呵呵]小时的大汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且，还可以使肌肉变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

80 :美女洗[花心]车姿势撩人！ ​​​

81 :是不是有很多人和[泪流满面]我一样， 介绍的不想处，自己找又找不到，家里边又催。 哎，活在当下我真羡慕以前那些刚生下来就定了娃娃亲的！ ​​​

82 :【“雪人”遗骸之谜】2011年12月，科学家们在尼泊尔发现一根神秘的[din推撞]手指骨骼，怀疑这是“喜马拉雅山雪人”的遗骸。这根手指被尼泊尔当地的僧侣当做“吉祥物”供奉起来。科学家将把它拿到伦敦一家博物馆进行DNA测试，以证实其是否是“雪人”的手指！ ​​​

83 :【未解之谜】脚印之谜——人类的出现是200～300万年前才有的事情，可一[同意]些考古学家在他们的研究过程中，却在位于美国的两亿年前的化石上发现了人类的足迹，而且脚印上还带着鞋子！这让所有人都大为吃惊。是谁留下了这些脚印呢？难道两亿年前还有人类活动的足迹吗？ ​​​

84 :由于末位必然是涉及考[太阳]核问题，那么考核结果的客观性就成了大家关注的焦点。如果考核结果比较客观，大家都能接受，这就没有太大问题。但是如果有部门领导或者直属领导列出排名，就必然存在一定主观性，那有的员工可能会不服气。 ​​​

85 :【痘痘究竟能不能挤？】龇牙用手挤痘，会因为手上的细菌造成二次感染，或是留下永久性的凹洞。但要挤对方法挤对时机，一是在粉刺的时候就挑掉，二是黄白脓冒出来时。在其他红肿时期挤痘痘，只会让发炎越严重，复原时期拉更长。嘘挤的时候也要注意不要破皮，小[围观]心会留下痘疤，所以还是别乱挤。 ​​​

86 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙[落叶]拉大碗，加入适量酸奶挑拌均匀；4.装盘后，撒上适量核桃碎和葡萄干。 ​​​

87 :面包印刷机由Othmar Muhlebach设计，基于桌面打印机的想法，把纸张替换为面包，一叠叠的放在印刷机顶部，按动开关，面包通过[鼓掌]中间部位的印刷版，出来的时候就变成其他颜色或者有图案的面包了 。 ​​​

88 :【花莲】去太[太开心]鲁阁公园感受大自然的神奇，去七星潭感悟生命的意义，去花东纵谷欣赏生命的绚丽，去瑞穗牧场感恩大自然的馈赠，去花莲夜市品尝台湾小吃，去原住民居住地交流文化，所有旅行的意义在花莲都能找到！ ​​​

89 :小猪药丸，也许能让生病的孩子不讨厌吃药。把药丸的包装设计成三只小猪，而小猪的耳朵、鼻子、小手皆由药丸组成，并[做鬼脸]对应不同的疾病，如头痛，胸部不适或腹痛。有了这三头小猪，就能适当缓解小孩的紧张情绪，喂药不再是大问题了。 ​​​

90 :【欧肯纳根水怪之谜】1872年，一位名叫约翰·阿里森的女士目击欧肯纳根水怪出现，根据她描述，水怪体长有60米到150米左右，头部像马，身躯像蛇。有关欧肯纳根水怪的最“有力”的证明是1926年，据说一条船遇到了水怪，当时船上的30人都表示亲眼看到了起伏绵延12米长的水[偷乐]怪的脊梁！ ​​​

91 :据日本媒体4日报道，京都大学灵长类研究所教授高田昌彦发布消息称，在日本猴当中发现世界首例与真实年龄相比，快速老化的“早衰症”猴子。灵长类动物中，除人类以外，至今还未发现其他“早衰症”案例。高田表示，查明其[生病]中的原因，将有助于研究早衰。 ​​​

92 :【多久洗一次牙】口腔卫生习惯良好的人，大约一年清洁一次即可。平日里有抽烟、饮酒等习惯的人士，往往半年就要[不要]清洗一次。倘若患有牙周疾病者，在牙周病未受控制阶段，三个月洗牙一次。当然这都不是绝对的，最好是遵照牙科医生的建议执行。 ​​​

93 :【福特新蒙迪欧-搭V6引擎】从车迷世界Worldcarfans获悉，福特有望推出全新Fusion V6车型，新车在综合性能方面将得以大幅度提升，而这均要得益于排量为[笑哈哈]2.7升的双涡轮增压V6引擎，以及全新四驱系统的搭载。新车还有望配备一款6速自动变速箱，从而凭借四驱系统将239千瓦的最大功率。 ​​​

94 :【日产350Z 文武双修】日产350Z作为GT-R的同门师兄，同样受到许多车迷的追捧。[生病]眼前这台充满战斗气息的350Z可并非仅会赛道上出出风头。除了霸气的车身宽体，全面的引擎改装外，它还在影音娱乐以及内饰等都进行了细致的改装。JP Vizage Type N 前杠将前脸的线条丰富，使350Z充满运动气息。 ​​​

95 :【紫薯米糊】1、紫薯洗净去皮，用刀尾刻成不规则的小块，大米洗净。2、把大米和紫薯倒入压力褒中，加入适量清水，比例要比煮稀饭的水多一些。3、启动压力褒的煮粥功[钟]能。4、煮好后倒入料理机中，调入适量炼乳，搅拌成米糊，盛入碗中，在上面撒上一些杏仁碎即可。 ​​​

96 :【枸杞】维生素C、β-胡萝卜素、铁含量高于橙子、胡萝卜、牛排，[衰]“春采枸杞叶，名天精草；夏采花，名长生草；秋采子，名枸杞子；冬采根，名地骨皮”，民谚“君行千里，莫食枸杞”，它能大大激发性功能，离家远行不宜，在家调养则适用。 ​​​

97 :【知道迹象】在暴风雨来临之前阻止它的到来似乎[可怜]更加的容易。发脾气就像骨牌，一旦有几个掉落下来，其它的都会掉下来。意识到孩子将要发脾气的迹象，将其扼杀于摇篮中，同时还可以告诉孩子这些迹象。 ​​​

98 :【莫让满分绑架了孩子】我们培养孩子养成正确的应对考试的好习惯才是最重要的，如指导他通过平时作业中的错题了解自己学习薄弱的地方加强考前强化练习，成绩反馈回来之后除了改错还要做自我分析等，这样测验考试才真正实现了它的价值，至于是不是满分不必[失望]硬性规定，尽最大努力就够了。 ​​​

99 :【柏林墙遗址】在欧洲这块神[江南style]奇的土地上，曾经有过一道修筑最为坚固但又最为短命的长城——这便是德国境内的“柏林墙”。 它见证了德国的分裂与统一，它就像一道无法消除的伤疤，永远提醒着柏林人不要忘记当年的血泪和创伤。 ​​​

100 :面包印刷机由Othmar Muhlebach设计，基于桌面打印机的想法，把纸张替换为面包，一叠叠的放在印刷机顶部，按动开关，面包通过中间部位的印刷版，出来的时候就变成其他颜色[酷]或者有图案的面包了 。 ​​​

101 :【印花鸡蛋】鸡蛋煮熟，把煮熟的鸡蛋放凉水里浸一会儿。剥皮。挑喜欢的蔬菜叶沾水，正面敷在鸡蛋上，用纱布包裹扎紧。水里放花椒、大料[好爱哦]、香叶、桂皮、老抽、盐等调料煮开，等调料的颜色变深时，放鸡蛋煮几分钟，起锅，鸡蛋继续浸泡一夜。吃的时候去除纱布和蔬菜叶。 ​​​

102 :刚才和女助理吵架，实在吵不赢了她了，[鼓掌]就把她打了一顿，说：你就不能让一下我吗？ ​​​

103 :【养生讲堂】牙间隙刷有各种型号，直径大小不同，根据每人的具体情况选择合[生病]适的型号。选择的原则是牙间隙刷的直径略大于牙齿间隙。使用时应注意若牙龈没有明显退缩，插入有困难时不应勉强进入，以免损伤牙龈。使用牙间隙刷不用使用牙膏，只要刷毛没有分叉和过度磨损可以一直使用。 ​​​

104 :【岜沙苗寨】岜沙苗寨，坐落在贵州从江县海拔550米的山坳上，有300余户。因地处偏远，保留了古老[给力]的生活习俗。其装束有秦汉遗风，岜沙男子在头顶挽着发髻，穿着自家纺织的无领右开襟亮布衣，直筒大裤管亮布裤。长年身佩腰刀，肩扛火药枪，仿佛古代武士。 ​​​

105 :经典中对称性餐柜注入，凸字状层次强化[钱]美式氛围。 ​​​

106 :小时[疑问]候我一次在家写作业，突然停电了，耶耶！终于不用写作业了，可以看电视了。 ​​​

107 :一天跟同事去动物园，带了几条香[奥特曼]蕉！同事看到有猴子就塞了一根给它，后来猴子又掰了半跟给他！我说这动物也蛮念兄弟情的嘛！ ​​​

108 :男人往往对来之不易的知己、哥们看得很重。但在激烈的职场竞争中，担心缺失友谊或正在为失去友谊而苦恼，已经成为职业男性的通病。很多职业男性都有这种难以排遣的沮[打哈气]丧。 ​​​

109 :【教子经验】很多人认为孩子从小经历挫折和失败才能成功，其实不然，如果孩子不具备健康心智，在经历挫折和失败时不懂得如何积极应对，只能让孩子变得害怕竞争、挫折和失败。在早期给孩子提供“非竞争性”的安全环境，帮孩子在探索中获得自我成就感和满足[握手]感，建立起自信，才能积极面对竞争和挫折 ​​​

110 :【保时捷旗舰轿跑】保时捷全新Panamera猎装版车型的内饰信息较少，仅展示了全新中控台的设计造型。与此同时，保时捷也[得意地笑]正在尝试更新全新车款的座舱设计。其中，包括了全新设计的木质装饰面板，以及换搭体积更大的全新排挡杆。 ​​​

111 :【骨肉相连青豆粥】粥底一锅、青豆10[握手]0克、骨肉相连鸡肉串200克；把骨肉相连鸡肉串从竹签上退下，和粥底一起煮15分钟；加入青豆，旺火煮10分钟即可。 ​​​

112 :编辑点评：金属感极强的餐桌、餐椅，在深褐色地板和白色灯饰，以及绿色植物的映衬下，显得格调高雅，[蛋糕]营造了一种静谧的氛围。 ​​​

113 :你需要时不时地重新考虑一下自己的决定，要确保自己[话筒]的理由依然合理,这是很重要的,西格尔说,人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作的内容或共事的人。 ​​​

114 :【鲜虾焖面】白菜洗净撕小片，梗归梗放、叶归叶放.面条放锅中煮熟捞出，拌入一汤[顶]勺色拉油抖开.姜片爆香倒虾头煸炒，虾头变酥加虾尾翻炒;倒白菜，先梗再叶.待白菜变软糯，将白菜和虾均匀铺在锅底.加入面条，在面条上倒2汤勺海鲜酱油，用筷子搅至均匀上色.盖上锅盖，中火焖5~6分钟，翻炒几下即可。 ​​​

115 :以高级灰色调为主，赭石咖啡为辅。材质基本以给人温馨感的布艺及[馋嘴]板材为主，家居品位即刻营造。造型上也以简约的微设计手法，有大有小的对比与变化。 ​​​

116 :【备孕】由于烟[呵呵]草中的有害成分会通过血液循环进入生殖系统，然后直接或间接发生毒性作用。准爸爸吸烟，不仅会影响到受孕的成功率，还会严重地影响受精卵和胚胎的质量。长期大量地吸烟更容易发生性功能障碍，也间接地降低了生育力。必须注意的是，在准备怀孕前至少要提早三个月到半年开始戒烟。 ​​​

117 :编辑点评：悬空效果的卫生间内，因为大幅玻璃的运用，而使得这个空间显得灵动精致。米色的洗手池端正优雅，秉承整体[失望]的简洁之风。 ​​​

118 :男人對女[太开心]人說的第一個謊言！ ​​​

119 :【布加迪威航 La Finale】布加迪威航这款传奇高性能跑车的最后一辆将被命名为Grand Sport Vitesse La [围观]Finale，意为“终极”，而该车仅仅一辆的产量也将成为日内瓦车展上发布的最为“紧俏”的限量版车型。这辆最终版车型搭载8.0L W16涡轮增压发动机与7速双离合变速箱，最大功率1103Kw（1500马力） ​​​

120 :【睡不好大脑易萎缩】入睡难、经常起夜、醒的太早……这些都是睡眠差的表现。英国牛津大学研究发现，长时间睡眠质[囧]量差会导致大脑萎缩，影响人的推理、记忆和解决问题的能力。想提高睡眠质量，应睡前把手机等电子设备拿出卧室，睡前别再查看电子邮件；白天多出去走走，晒晒太阳；晚上别喝咖啡等。 ​​​

121 :毛泽东访问苏联秘闻：不睡弹簧床要睡木板床。[耶]一次毛泽东在苏联走访，他乘车前往斯大林战时居住过的乡间别墅下榻。苏方为毛泽东准备了非常漂亮的弹簧床。他转身告诉李家骥：“你想办法把这个垫子给我撤掉，换成木板床。”李家骥刚开始觉得不好但最后还是将大使馆把木板运来了。 ​​​

122 :星座富翁排行榜。第一名:处女座；第二名[xkl转圈]:天蝎座；第三名:白羊座；第四名:水瓶座；第五名:狮子座；第六名:天秤座；第七名:摩羯座；第八名:双子座；第九名:金牛座；第十名:巨蟹座；第十一:双鱼座；第十二:射手座。 ​​​

123 :【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，[月亮]最好把车辆停放在有保温设施的车库内。 ​​​

124 :【汽车后市场规模近万亿】据一些业内人士估计，汽车后市场的规模接近[奥特曼]万亿，并仍在扩张。光大证券的研报显示，目前全国约有1.3亿辆汽车，平均车龄3.23年；预计2015年我国过保汽车数量约6700万辆，占汽车保有量的比重为54%。汽车后市场细分为19大方向，目前市场主要将目光集中于维修、养护等环节 ​​​

125 :【产后易招惹疾病，新妈妈多提防】生完孩子后，妈妈们小心翼翼的生活似乎还没能结束，处于恢复期身体随时有可能被产后疾病找上门来。想早些恢[话筒]复孕前状态，还是要多加注意，花费时间调理身体，也要多预防产后易招惹的四种疾病。一：产后乳腺炎。二：产后腰酸背痛。三：产后生殖器官感染。四：产后 ​​​

126 :【藕盒虾仁】1.先将泥藕洗净切片，鸡蛋打散；2.将素虾仁漂洗，加调料煸炒，口味安自已喜好为准；3.取平底锅留少许油，将成型藕片在打散的鸡蛋内挂糊，放入锅内小火煎，直至金黄色，取出堆放整齐于餐盘；4.再将煸炒好的素[奥特曼]虾仁放於煎好的藕片之上。 ​​​

127 :张勋生日，[月亮]大学者辜鸿铭（1856—1928年）送给他一副对子，说：“荷尽已无擎雨 ​​​

128 :【模样一般味道惊人——烤苹果】烤过的苹果，非常软，浓浓黄油与肉桂交杂的香味[实习]，汁多。 ​​​

129 :1936[汗]年6月18日，高尔基逝世。他曾被列宁誉为“无产阶级艺术最杰出的代表”，也曾因为批评布尔什维克夺权与列宁专权，被迫流亡国外；他曾疾呼毁灭知识分子是愚蠢和犯罪行为，也在被迎回国后为斯大林助威 “必须无情地、毫无怜悯地消灭敌人，不要理睬那些职业的人道主义者们的喘息和呻吟”！ ​​​

130 :传授亲们[绿丝带]冬天洗衣的诀窍！ ​​​

131 :天蝎座总是很任性和小孩子气的固执，即使是错，下次还是固执；天蝎座决定要做的事，就会坚持到底，只要想做就会把它做到最好；天蝎很开朗，不开心的时候就会故意隐藏自己，只是想让自己显的更独立更坚强；天蝎不善表达自己的情感，所以常常用沉默[钱]取代表达；如果你也是天蝎，记得一定要幸福。 ​​​

132 :【木瓜撞奶】木瓜去籽挖出果肉用勺子压碎。把木瓜放入纱布内，用挤压的方式压出木瓜汁(或用果汁机打成汁)。将木瓜汁倒入量杯里。纯牛奶倒入奶锅里加热到微开关火。将50ml木瓜汁倒入碗里。再倒进80ml热[太开心]牛奶。搅拌均匀，放置凉却凝固即可开吃。 ​​​

133 :【椒盐烤薯条】做法：1.土豆切粗条，吸干水分；2.烤盘垫上锡纸，刷少许的油，放薯条；3.用锡纸将薯条包裹，放入烤箱230度烤20分钟；4.用筷子将薯条铺在锡纸上，在表面刷油撒入适量的椒盐，230度烤18分钟；5.将烤盘取出，将薯条翻面，再刷少许油椒盐[呵呵]后再次送入烤箱18分钟后至金黄后取出。 ​​​

134 :最近科学家首次在南极洲发现一种通常含有钻石的岩石，这暗示着这个被冰雪[太开心]覆盖的辽阔大陆蕴含着丰富的矿物质。虽然到目前为止研究人员并未在禁止采矿的南极发现钻石，但是他们表示，他们确信这种光彩夺目的宝石就隐藏在那里！ ​​​

