胡耀之嘉 女/湖北         加关注
21 :没有一个地方可以和家相提并论. ​​​

22 :【2015年最开心最幸福最要人嫉妒的星座】第一（狮子座）（射手座）、第二名（天蝎座）（魔羯座）、第三名（金牛座）（白羊座）、第四名（双鱼座）（水瓶座）、第五名（处女座）（巨蟹座）、第六名（天秤座）（双子座）。。。 ​​​

23 :【为何运动后体重不降反增】对于身材较匀称的人来说，运动后，虽然消耗了一定脂肪，但由于运动让肌肉细胞增加，肌肉在身体中的比例增加，而肌肉的比重大于脂肪的比重，因此，运动后体重反而上升。尤其是在运动初期，这种情况会比较明显，运动一段时间后，体重就会较快下降。 ​​​

24 :喵滴，介狗娃发什么神经~~~ ​​​

25 :【麻辣小龙虾】小龙虾放清水2-3小时吐脏洗净;坐锅放油，中小火煸香蒜瓣、姜块、八角、桂皮和青花椒，再把香辣酱放入炒出红油;小龙虾放入，转大火炒透变色;加入老抽、生抽、细砂糖和香醋，吃足颜色和味道后冲入开水;大火煮沸后转中火炖15分钟左右;放盐调味，转大火收浓汤汁即可出锅。 ​​​

26 :给我立正站好，喵了咪的！ ​​​

27 :【人事部那不是你的倾谈对象】我在公司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话，去问员工在工作中有没有遇到什么问题？但请你一定记住，公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害。 ​​​

28 :一同学平时练歌都拿黄瓜假装话筒，练完就是一口咬下去。 ​​​

29 :托尔斯泰曾一针见血地说，“人们常常想用发现别人的缺点来表现自己，但他们用这种方式表明的只是他们的无能”。“一个人越聪明、越善良，他看到别人身上的美德越多；而人越愚蠢、越恶毒，他看到别人身上缺点也越多。”能给别人台阶自己也有台阶，能给别人面子，自己越有面子。遮丑是美德，行善得善。 ​​​

30 :门把手上面经常会残留很多的细菌，设计师ChoiBomi对此设计了一个解决方案，它将门把手和紫外线灯结合在一起，在闲置的状态下开启UV进行消毒，而在使用状态──即扭动把手脱离初始位置的时候则关闭UV以防止其对人身体产生不必要的伤害。 ​​​

31 :《樱花庄》之金发娘。 ​​​

32 :示范搭配：白衬衫+白色网纱半身裙+黑色牛津鞋+斜挎包+墨镜。 ​​​

33 :星座研究学：最好色最闷骚但是却专一的星座：第一名:天蝎座；第二名:魔羯座；第三名:白羊座；第四名:狮子座；第五名:金牛座；第六名:射手座；第七名:双鱼座；第八名:水瓶座；第九名:处女座；第十名:巨蟹座；第十一名:天秤座；第十二名:双子座。 ​​​

34 :【2015款1.5T手动两驱汽油豪华型】动力表现出乎意料、行驶舒适性在同级别中出类拔萃、5年15万公里超长质保，这都是新圣达菲的大亮点。它也有很多不足，比如内部做工欠佳和转向系统的问题，此外噪音控制方面也还需加强。 ​​​

35 :【养生讲堂】一般浓茶中含带的咖啡碱浓度高达10%，会增加孕妇的尿和心跳次数与频率，以及加重孕妇的心与肾的负荷量，更可能会导致妊娠中毒症。产前若喝太多浓茶的话，茶中的咖啡碱会产生兴奋作用而引起失眠，可能会导致分娩困难。因此孕妇不宜大量饮茶。 ​​​

36 :【长安明年推新电动车】近日，重庆长安新能源汽车有限公司总经理任勇表示：“2016年初，长安将推出一款全新纯电动车型，设计续航里程将达250km”。此前有消息透露，长安第二款纯电动车将是一款小型车，很可能就是这款新车。 ​​​

37 :很多困境都是老天给我们的一份礼物，让我们去看见自己不适当的模式，去解开自己的脚镣。过程会很痛苦，但是当你慢慢有勇气去面对、去看见、去解开束缚我们的镣铐，会发现一片海阔天空。真正的勇气，不是没有恐惧，而是愿意带着恐惧前行。 ​​​

38 :【舟山美景图】残阳如血，映出半江瑟瑟半江红；落日熔金，照来秋水共长天一色。辛苦了一天的太阳，总要去亲吻一下大地… ​​​

39 :【你会介意另一半穷？】有一个人从八楼往下跳，你直觉他的下场是什么？【A】压到卖肉粽的小贩；【B】跌在遮雨棚；【C】直接摔到地上。（解析如图）。 ​​​

40 :【虎皮凤爪】1.鸡爪洗净切半，放入滚水加姜片，料酒焯2分钟。2.鸡爪沥干，白醋、蜂蜜水混合，刷在鸡爪上。3.炒锅放油烧至5成热，下鸡爪炸至金黄。4.炸好的鸡爪放凉水中回软，捞出上锅蒸15分钟。5.蒜末、辣椒、生抽、老抽、蚝油、白胡椒、豆豉、香油倒在鸡爪上，蒸20分钟即可。 ​​​

41 :编辑点评：清幽淡美的壁画搭配古典木桌，加上艺术摆设品的搁置，提高空间利用率又增加收纳展示平台，整体营造古香古色的意境美。 ​​​

42 :【养生讲堂】玉米中所含的胡萝卜素，被人体吸收后能转化为维生素A。豌豆富含胡萝卜素、维生素C，可使皮肤柔嫩光滑；其中的粗纤维还能预防直肠癌。玉米和豌豆搭配在一起，可提高人体对蛋白质的利用价值。由于两者组成蛋白质的氨基酸不同，混合食用，蛋白质互补，提高食物营养价值。 ​​​

43 :【双飞燕什么的弱爆了！顶级游戏鼠标亮相CES形似变形金刚】CES2015电子展正在拉斯维加斯火热进行中，继前天公布了一款可以变形的超酷炫游戏手柄后，顶级外设厂商美加狮又给我们带来了一款同样酷炫的鼠标--R.A.T.ProX。小编看了看手上的双飞燕，瞬间觉得弱爆了！ ​​​

44 :【神级跑车Lykan】LykanHypersport是以黎巴嫩贝鲁特为基地的WMotors公司在2013年初的卡塔尔车展上发布的一款超级跑车，不过产量仅有屈指可数的7台。该款车型拥有极其魔幻的造型，采用钛合金金属与碳纤维材料，头灯还是采用钻石涂层的LED大灯，反向开启的蝴蝶门更是一款极其吸引眼球的设计。 ​​​

45 :一个白领剩女39了还没找到男朋友。老父亲很着急。一天，他在女儿的枕头。下发现一根自.慰.棒，大为恼火。女儿下班回家，看到老头在一个人喝闷酒，桌上放着那根自.慰.棒。女又羞又气，喊道：你怎么能乱翻我的房间！老头答：我一个人无聊，叫女婿陪着喝两杯不行吗？ ​​​

46 :祖母病危，想见见未来的孙媳妇儿。他对一直喜欢的女孩说：“我想租你做我女友，最多半个月。”道明原委后，女孩欣然应允。他在祖母床头尽心尽力，一点一滴都被女孩看在眼里，她暗暗为他的孝顺所打动。祖母走后，女孩对他说：“我也想租你当回男朋友。”“租多久？”“一辈子！”女孩挽起他的胳膊笑道。 ​​​

47 :【七月必然翻身的星座，神准！】最近不太顺的狮子、摩羯、天蝎、射手、双子、金牛、白羊、巨蟹、水瓶、处女72小时内拿走，七月必然翻身。准到可怕，每次好事连连，桃花朵朵，财运旺旺。 ​​​

48 :【南宁市华南城景区】3A级景区，位于南宁市江南区沙井大道56号，是一座涵盖纺织、服装、皮革、皮具、电子、五金、化工、塑料、印刷、纸品、包装、东盟小商品、工业原料等数千个产品门类，及相关产品专业物流仓储设施，配套星级酒店、写字楼、住宅、多功能展示中心等为一体的城市综合体。 ​​​

49 :头大毛多 ​​​

50 :来而不往非礼也 ​​​

