yyue2001具俭 男/其他         加关注
31 :那一篇篇优美的诗篇词赋，我们虽不能像他们一样吐出那些精妙绝伦的佳作，但我们可以一吐自己的苦闷烦忧和那沉重的孤独失落。流浪在干了这杯酒以后，从心出发，所到之处毕竟都是繁华景象。 ​​​

32 :他说：生命中有你才是最平凡的奇迹。 ​​​

33 :别有幽愁暗恨生，此时无声胜有声。 ​​​

34 :一个人的理想越[色]崇高，生活越纯洁。 ​​​

35 :可知道她的勇气是尽全力换来的。只为说出那几个字，已然用尽所有……如果不是[ok]那么爱你，她不会傻到放下身边很多优秀的男孩去向你表白；如果不是在乎你，她不会不顾家人的反对和你在一起。 ​​​

36 :麻袋厂遭[兔子]火灾——烧包 ​​​

37 :老师说：现在谈恋爱就是在为别[抓狂]人养媳妇 ​​​

38 :人总是在接近幸福时倍感[鼓掌]幸福，在幸福进行时却患得患失 ​​​

39 :请原谅[思考]莪这么偏执的爱着迩∝伤感个性签名 ​​​

40 :感情不需要诺言、协议与条件。它只需要两个人：一个能够信任的人，一个愿意理解[困]的人。 ​​​

41 :我失恋了[微笑]晚安就在这需要的就拿走吧！ ​​​

42 :出来时带大大的行囊应该是和你[草泥马]被泅渡在无边无际的寒冷里留下的后遗症吧。 ​​​

43 :い是我[围观]的愚钝，把假意当做真情 ​​​

44 :有时候，走过熟悉的街角，看到熟悉的背影，突然就想起一个人的脸；有时候，突然很想哭，却难过的[黑线]哭不出来；有时候，夜深人静的时候，突然觉得寂寞深入骨髓；有时候，突然找不到自己，把自己丢了。 ​​​

45 :忘却，是一种逃遁，也[笑cry]是复元。忘却之后，我们只留下美好的回忆。 ​​​

46 :应当[笑cry]记着，全世界上至今也没有一个能够解决一切问题的圣人。 ​​​

47 :会发生交通拥堵的地方除了公路，还有[可怜]女厕。。。 ​​​

48 :别人指着你的痛处哈哈大笑,你却只能傻傻地[二哈]笑着。 ​​​

49 :腊月里吃黄连—[可怜]—寒苦 ​​​

50 :小碗吃饭—[害羞]—靠天（添） ​​​

51 :为何触动了我[哆啦A梦花心]心，却又弃我而行。 ​​​

52 :没有[蜡烛]比读书更廉价的娱乐，更持久的满足了。——蒙台居 ​​​

53 :原來莪一直在自作多情,原來迩一直沒[蛋糕]有愛過莪,原來莪一直是一個人.! ​​​

54 :诚实是一个人得以[摊手]保持的最高尚的东西。 ​​​

55 :人家根本不在乎你你又[思考]何必那么厚脸皮显得你有多么的不要脸 ​​​

56 :能不能用我的真心，换来[哼]你的真爱。 ​​​

57 :不知是[亲亲]哪年哪月的哪一天，你消失在了我的世界里。 ​​​

58 :朋友是宝贵的，但敌人也可能是有用的，朋友会告诉我，我可以做什么，敌人将教育我，[嘻嘻]我应当怎样做。 ​​​

59 :见过刺猬的舌头[挖鼻]么？给你们看看它舔舔的样子~ ​​​

60 :男友说[话筒]人的命，天注定，今天我终于第一次捡到钱了，第一次总是美好与难忘的，在小桥上看见一枚崭新的五角硬币，欣喜若狂的准备弯腰将他捡起，结果上衣口袋里的手机掉河里了，天上真的不会掉馅饼。 ​​​

61 :放假了我们就一起去[嘻嘻]露营，天黑了我们就一起看星星。 ​​​

62 :心里有一些牵挂，有些爱却不得不各安[阴险]天涯… ​​​

63 :人生的价值，是由人自己决[去旅行]定的。 ​​​

64 :无论你在那儿工作，[悲伤]无论做什么事情，不要放弃学习。没有学习，你不会进步。 ​​​

65 :比你画技好[挖鼻]的人多的是，但是你想的那个世界只有你画的出来。 ​​​

66 :自己都是薄[害羞]凉之人如何温暖他人 ​​​

67 :世俗有“时间是金钱”这句话，所以窃取他人时间的小偷[猪头]，当然该加以处罚，即使是那些愉快的好人，还是该如忌讳疾病地躲避他们。 ​​​

68 :只有星期一和星期[good]四而已。 ​​​

69 :犯2的[弱]特别多~~ ​​​

70 :╮:别用尊[给力]严挽留一个变心的人友情也好爱情也罢 ​​​

71 :老师：小明，你知道为什么要上地理课嘛[右哼哼]？小明：因为没有天理。 ​​​

72 :在家喂狮子是一种多么狂帅酷拽的感觉！！哈哈[嘘]哈！！！ ​​​

73 :病鬼开药店——[囧]自产自销 ​​​

74 :膝盖头套袜[给力]子——不对路数 ​​​

75 :原来上天是让我们来相爱的，不是让[阴险]我们厮守一生的。 ​​​

76 :女生不强大何服[钱]天下。 ​​​

77 :芝麻开[话筒]花——节节高 ​​​

78 :当你知道如何选择之后[左哼哼]，才能知道如何荣珍惜 ​​​

79 :生活二字二几十年来回味得我大小[爱你]脑抽搐，脊髓痉挛。始终不得要领。 ​​​

80 :走路扶墙根[挖鼻]，吐痰带血丝，该回家洗洗睡了 ​​​

81 :总是需要一些温暖，哪怕是[生病]一点点自以为是的纪念。 ​​​

82 :社会只有剑与精神这两种力量，而到头来，剑总[左哼哼]是对精神俯首称臣。 ​​​

83 :想念如[浮云]果有声音恐怕你早已震耳欲聋 ​​​

84 :愿这一年我可以[心]沉迷于学习无法自拔。 ​​​

85 :看毛看，没见过酷[坏笑]酷的二哈吗 ​​​

86 :我的生[坏笑]活很精彩，都是你。 ​​​

87 :世界上只有[挤眼]一个名字， ​​​

88 :有时即使身处欢声笑语处却依旧[馋嘴]孤独的像站在黑洞中。 ​​​

89 :不一定要爱上一个漂亮的人[兔子]，但是要爱上一个使你生活变漂亮的人。 ​​​

90 :兵贵于精，不[挤眼]贵于多，强于心，不强于力。 ​​​

91 :八月十五吃粽子——不是[二哈]时候 ​​​

92 :爱一个人就是在她迟归时想上一千种坏的可能，[害羞]在想象中经历万般劫难，发誓等她回来要好好罚她，一旦见面却什么都忘了。 ​​​

93 :时间如流水，一去[挤眼]不复返，稍纵即逝，不容一丝的停驻，一丝的眷恋。 ​​​

94 :我在上学的时候，喜欢踢球。有人讽刺我说再踢也踢不到国家队，踢再好也好不过罗纳尔多，踢了有什么意思。不许踢了。那么，如果你自己喜欢开车，我对你说，你再开也[嘻嘻]开不到麦克拉伦车队去，开再快也快不过舒马赫，开了有什么意思，驾照没收了。 ​​​

95 :那些年的青春，那些年的才[嘘]女佳人，都已不在；那些年仅存的一缕余温，一瞬间蒸发成了一地冰凉，昏昏沉沉地控诉着远去的旧时光和不解风情的追风少年，只是少了当年那些正值青春固执的念头。 ​​​

96 :上不信下，下不信[亲亲]上；上下离心，以至于败。 ​​​

97 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学[good]会变得坚强 ​​​

98 :敲锣找孩[鼓掌]子——丢人打家伙 ​​​

99 :我痛不欲生，没有[抱抱_旧]你，我什么都做不了。 ​​​

100 :七夕下雨，打雷加闪电，是[坏笑]不是要拆散我与他。 ​​​

101 :效果分析：榻榻米从吧台一端拾级而上，地台稍高，让工作台刚好对着窗户，沿着窗户打造电脑桌与缝纫区[不要]，照顾了男女主人不同的爱好，各自有专属的休闲角落，简单的工作台下方还留有空位伸缩双腿。 ​​​

102 :抱抱看[可爱]春晚 ​​​

103 :意欲的不满足那是人生的痛苦，意欲的满足亦是人生的痛苦，这是一个悲剧性的人生怪圈，有人能够走出这个[太阳]怪圈，有人不能走出这个怪圈。任何带一丝借口的理由都是庸者，愚者自我安慰的掌上名言。“没有任何借口”所表达的内涵远比字面意思要深刻的多。 ​​​

104 :清纯职业装[花心]美女！ ​​​

105 :【《拜神的日子》之谜】由于受到梅毒折磨与经济困扰，高更于1893年返回法国，此间他创作了这件杰作。作品的人物与背景源于塔希提岛，而构图却[路过这儿]借鉴了法国沙龙的展品，特别与安格尔的《荷马礼赞》类似之处甚多。在画面中间有一个灰色的人物雕像尤为引人注目。它是塔希提岛上土著人的宗教雕刻吗 ​​​ 全文

106 :和你[自行车]这种SB生活在一起是我三生的不幸…… ​​​

107 :他是军阀他最崇拜的人是关羽、岳飞。当金发碧眼美女求爱，他答：老妻尚在；当亡命天涯，他拒不入租界；当南京大屠杀，他绝食1天。因拒不投靠日[闭嘴]军，1939年治牙病时被日本牙医暗害。死后百姓自发送行，举国哀悼。他是第一个登上《时代》封面的中国人，评语：“Biggest man in China ”。他是吴佩孚 ​​​ 全文

108 :【南宁嘉和城温泉谷】嘉和城温泉谷是国家AAAA级景区，是依据第四代温泉全息理念设计的集温泉休闲疗养、水上[神马]乐园、VIP商务雅苑、餐饮、康体等为一体的大型复合温泉休闲中心。 ​​​

109 :【遗传因素】研究表明，遗传是孩子生长发育的一个重要影响因素，孩子遗传父辈的，除了外貌等因素之外，遗传基因还可以控制身体的能量消耗，因此[围观]，往往父母较胖的，其孩子在往后的生活中也肥胖的可能性也就更大一点。 ​​​

110 :【什么样的房间最健康】1、室温：20℃。20℃左右的室温最让人舒服，这个温度有利于身体散发多余的热量。2、湿度：40%。夏季室内湿度以40%~80%为宜，冬季应控制在30%~60%。3、通风[蛋糕]：每天保证半小时。通风换气是改善室内空气的有效方法。每天9时~11时、14时~15时是最佳换气时间。 ​​​

111 :天秤估计把一句话说清楚了能要了TA们的命，而且一遇到大事，更是没主意，支支吾吾半天也没个结论，怎么踹都不放个完整的屁！各种剧情随时切换，分分钟主角光环上身，而且情到深处自带咆哮音。不过谁叫TA们长得好看呢，看着那么好看的脸想生气都难。没主意是[织]吧？我帮你拿！想当主角是吧？我陪你演！ ​​​

112 :【做个太阳吧】本作是一款画面亮丽的休闲游戏，玩法其实就是近年流行的2048，不过制造商将其[奥特曼]融入了全新的动作射击元素,玩家在游戏中不再是简单的合成数字，你每次合成的数字都会变成全新的行星，达到1024将会变成耀眼的小太阳！ ​​​

113 :【心理建议】“等我都准备好了再说”，这是句中看不中用的话：“等我都准备好了再上班”“等我都准备好了再开店”“等我都准备好了再结婚”很多事不开始做，根本不知道该准备些什么。“都准备好”是永远不存在的状态，再怎么等，也没办法“都准备好”。接受这个真相，应该会[爱你]比较有勇气面对生活。 ​​​

114 :半夜睡不着，爬起床来走到客厅抽支烟，发现一只蟑螂，于是跟它聊了很长时间，把我对[得意地笑]生活的看法，对上司的不爽，生活的压力，压榨的发泄给它听，烟抽完了，于是我狠狠一脚踩死了它，没办法，它知道的太多了。 ​​​

115 :无法修饰的爱，[同意]千年不变！ ​​​

116 :【星球大战：弹珠台】游戏之前共设立三大游戏场景，分别为：《星球大战五：帝国反击战》主题、波巴[草泥马]菲特以及《星球大战：克隆战争》主题。此次更新将加入迪士尼热门动画系列《星球大战：义军崛起》主题场景。 ​​​

117 :坐电[衰]梯！ ​​​

118 :【秋刀鱼的滋味】1.洗干净鱼，用姜葱蒜、糖、盐淹30分钟；2[太开心].热锅温油，放入秋刀鱼；3.中小火三分钟，翻个身；4.鱼身每面翻两次，就OK了；5.撒点芝麻在烤好的球刀鱼上；6.搭配上米饭就可以吃了。 ​​​

119 :【上海崇明薰衣草庄园】上海崇明紫海鹭缘浪漫庄园位于中国第三大岛——上海崇明岛，东平国家森林公园东侧800米、根宝足球基地400米处。是中国第一家以浪漫交[熊猫]友与绿色身心运动为主题的景观创意农场。占地200亩，集浪漫交友、绿色运动、生态休闲、DIY趣味种植、香薰养生餐饮于一体乐趣田园。 ​​​

120 :【豉香豆末拌茄子】1.将茄子对半切开，放蒸锅里蒸5分钟2.碗中倒入醋、蚝油、味极鲜酱油、芝麻油、豆豉酱、蒜末调匀成酱汁3.将蒸好的茄子放在碗中捣一捣，放上香菜和红椒丝4.将调好的酱料淋上，[左哼哼]拌一下即可。 ​​​

121 :【绅宝D60上市】9月21日，北京汽车绅宝D60正式上市，共计五款车型，采用1.8T发动机，搭配5挡手动或5挡手自一体变速箱[din推撞]，售价区间为11.98-16.88万元。绅宝D60是在北汽C60F概念车基础上推出的量产车型，使用的是萨博93平台，车身尺寸为4650/1720/1450mm，轴距为2675mm。 ​​​

122 :【椒盐基围虾】1.基围虾剪须，去虾线，并从背面剖开。洗净沥干水加少许盐腌15分钟左右；2.半锅油加姜片蒜头烧热；3.锅内入腌好的虾炸至破完全变色盛出待用；4.另[做鬼脸]起油锅，加少许油烧热，倒入炸过的吓，翻炒后撒入椒盐炒匀。关火再加入葱花炒匀即可。 ​​​

123 :【辣椒[哈哈]对人体10大好处】1.开胃消食；2.暖胃驱寒；3.促进血液循环；4.肌肤美容，辣椒能促进体内激素分泌，改善皮肤状况；5.降脂减肥，辣椒素能加速脂肪分解；6.止痛散热；7.抵抗癌症，辣椒素能加速癌细胞死亡；8.保护心脏；9.降血压；10.对糖尿病有利。 ​​​

124 :每一天，允许自己放纵一次,哭一次，只一次……其余的时间，就开开心心[左哼哼]地笑着过。 ​​​

125 :【加菲猫大亨】既然是以加菲猫为主题，必然少不了可爱的卡通漫画风格：呆萌的加菲猫造型，夸张搞怪的各色人物形象，无不透出一股幽默感！小编看到这个画面就想起了初中英语书上的插图，二者的风格真是如出一辙啊，估计作者应该是因为非常怀[飞机]念以前上过的英语课吧！ ​​​

126 :站在人生的十字路口，我十分惆怅，想到还有未完成的事，我黯[汽车]然神伤。 ​​​

127 :【水煮包菜】锅内热1又1/2大匙沙拉油，放入包菜及胡萝卜片；加入2大匙清水，盐，铁锅水放多些，不锈钢锅可少放水，或不放水；煮至包菜叶变软时，加入香[江南style]水芹菜；混合均匀即可起锅。 ​​​

128 :【视过敏程度就医】如果红肿的问题过于严重，则建议需要马上就医，皮肤科医生会依过敏的严重情形予以局部类固醇药膏或是全身性的[神马]抗组织胺注射来治疗。 ​​​

129 :【百香木瓜】将西番[亲亲]莲果肉与白糖一起放入锅内拌煮约3至5分钟，到糖完全融化呈粘稠状，放凉降温后备用；青木瓜片与西番莲充分搅拌均匀后，放入冰箱冰凉后食用风味更佳。 ​​​

130 :【哈利法塔】是位于迪拜的一栋有162层，总高828米的摩天大楼，为当前世界第一高楼与人工构造物，造价达15亿美元。乘坐最高塔的升天电梯Skyscraper，2分钟内你就[雪人]可以到达世界的最高端，透过玻璃，那些摩天大楼在你眼前便成了模型玩具。登塔的最佳时间在日落时分，你可以看到白天和黑夜两种不同的 ​​​ 全文

131 :【四种步行方法可以燃脂减肥】1.斜坡运动：走斜坡(例如楼[咖啡]梯和车库斜坡路)消耗的热量要比你在平地上行走多出50%左右。2.加快速度：如果步行的速度保持在每小时7.5千米，就会消耗掉与跑步相同的热量。3.钟摆手臂。4.借助手杖。 ​​​

132 :【蓝莓小蛋糕】1.全蛋加细糖。2.打发至提起打蛋器，蛋糊呈倒三角形。蛋糊间隔约2-3秒滴落。3.低粉过筛2遍，分次筛入做法2.中，以刮刀轻轻拌匀。4.加入粟米油轻轻拌匀，加入新鲜蓝莓，拌匀。5.倒入模具中，表面放一颗蓝莓，然后放入已经预热[江南style]过的烤箱，175度，烤25分钟左右(温度视个人的烤箱 ​​​ 全文

133 :人生最残酷的是，经历一段错位的爱情。人生最痛苦的是，你所爱的人并不爱你。人生最遗憾的是，彼此深爱却不能在一起。人生最迷茫的是茫茫人海却找不到自己心仪的人。人生最纠结的是[亲亲]，眼睁睁看着爱的人渐行渐远。 ​​​

134 :接法[织]宝！ ​​​

135 :昨天朋友出差，他女朋友突然生病；陪她去医院检查，她怀孕三个月了，朋友跟她认识才一个月。正在考虑要[给力]不要跟朋友说。今早她打电话来，如果你告诉他，我就说孩子是你的。他妈的真狠啊！ ​​​

136 :【千佛塔寺】[温暖帽子]梅州市千佛塔寺位于梅州市区东郊，是为保护南汉文物千佛铁塔而发展起来的女众道场，是广东省重点文物保护单位。整座宝塔建筑堪称中华传统文化艺术的瑰宝，亦是梅州历史文化名城的标志。塔灯高照，称谓是"岭南明珠"，前来朝礼者络绎不绝。 ​​​

137 :【你的恋爱路上有多少烦恼】你和你的情人一起在公园里面骑脚踏车，你觉得哪一个画面是最美的？【A】情人载你，你站在后面；【B】情人载你[噢耶]，你坐在前座；【C】你载情人，情人或坐或站在后面；【D】两人一起骑协力车；【E】情人牵车，你陪在旁边散步。 ​​​

138 :美好的，[做鬼脸]留在心底；遗憾的，随风散去。 ​​​

139 :对待妻子出轨的最佳办法[转发]之一！ ​​​

140 :【天地无用推出新[自行车]系列动画10月放送】今年10月预定要推出新系列动画「爱?天地无用（暂）」，新系列动画将以冈山县高梁市为故事舞台。其中，高梁市将会负担制作费用中的宣传广告费1684万日元。动画总共会有50话，但一话只有5分钟时长的泡面番，将在TOKYOMX平日晚上放送。 ​​​

141 :有些事，明知是错的，也要去[哼]坚持，因为不甘心；有些人,明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

142 :【酸菜排骨】1.锅内[飞机]注入清水烧开，加入清洗干净的肋排、排骨炖料包、料酒大火继续烧开转小火盖盖子炖1小时2.锅烧热，加入油，放入姜片小火爆香3.加入酸菜，中小火炒3-5分钟4.加入炖好的排骨和排骨汤，调入盐、糖，大火烧开转小火炖10分钟5.加入粉丝、白胡椒粉和枸杞，继续炖5分钟左右，粉丝熟透 ​​​ 全文

143 :【谨记宝宝出生6件大事】1、第一声啼哭(肺部开始工作)；2、第一次吃奶(出生后半小时内，也许你只有几滴初乳，但对BB是最宝贵滴，且尽早吸吮，可促进乳汁分泌)[月亮]；3、接种疫苗(出生后24小时内接种乙肝和卡介苗)；4排绿黑色胎便(24小时内)；5、生理性体重减轻(24小时内)；6、脐带脱落(3~14天)。 ​​​

144 :【“[帅]邪教”的力量！宠物猪也要收看动画「LoveLive！」】近日，有网友上传了一张照片，可以看到照片中的宠物猪正在看电视中播放的动画「LoveLive!」。“LL教”不光吸引了无数人类加入，居然连动物都不放过… ​​​

145 :麻麻，下次再过泥塘时你能考虑一下我的身[微风]高嘛。 ​​​

146 :她的世[顶]界是沉寂的黑色。你知道太阳为什么是红色的吗？他问道。 ​​​

147 :【坚持五件事增寿十年】1、每天运动至少15分钟。每天锻炼15分钟可以让人多活3年。2、多站着看书看电视。久坐不动会降低人的体能，还可能导致肌肉萎缩。3、每周午睡至少3次。午睡可以降低人们死于冠心病的几率。4、多吃豆少吃肉。5[亲亲]、放慢生活节奏，抽空就休息。 ​​​

148 :这款设计简洁的椅子，[做鬼脸]靠背部分采用了特别的咖啡杯造型，十分美观。除了造型优美外，杯子的把手部分还可以用来挂提包或衣服，将功能与形式完美地结合在一起，堪称设计佳作。 ​​​

149 :那天，她被他的情敌挟持到了楼顶，他在楼下远[汗]远的看着她，心如火焚，情敌对他大声叫喊：你只要给我跪下，我就放了她！哈哈！他双膝跪地，她蓦然落泪。后来，她问他，你性格那么要强，怎么会给他下跪呢？他笑道：我那不是给你求婚吗？ ​​​

150 :【4招还你浓密秀发】①补充铁质，脱发妇女中，缺铁者占30%，因此要多吃含铁丰富的食物，如黄豆、黑豆、蛋类等；②补碘，多吃海带、紫[doge]菜等食品，③补充维生素E，可多吃鲜莴苣、青色卷心菜、黑芝麻等；④多吃蔬果。 ​​​

151 :【杂蔬炒凉粉】1.锅中放适量油，放入洋葱[肥皂]小火炒香；2.放胡萝卜粒拌炒，放豆芽菜；3.放少许盐略炒，放入凉粉块，轻轻翻炒；4.滴一两滴番茄酱，放少许老干妈，拌炒；5.出锅前撒少许葱花。 ​​​

152 :点评：条纹元素跟什么都很搭，所以不知道皮衣夹克里配什么[害羞]的你，不妨选择一件条纹单品吧! ​​​

153 :【街拍示范】[钟]姜黄色及膝大衣+黑色高领毛衣+黑色leggings+高跟鞋。 ​​​

154 :【胡椒鸡肉培根卷】1.卷心菜洗净切丝；鸡胸肉切条，每条鸡胸肉用培根卷上，根据[疑问]口味撒少许胡椒碎2.锅中加入橄榄油，将卷心菜丝放入锅中翻炒3分钟，倒入鸡汤，小火煮5分钟，调入淡奶油、盐和白胡椒碎拌匀，装盘备用3.锅中留少许植物油，将培根鸡肉卷两面各煎2-3分钟，煎至上色后取出装盘。 ​​​

155 :卖萌系：胖嘟嘟小熊[哈哈]猫君。 ​​​

156 :比利时布[可怜]鲁塞尔年轻的平面设计师DimitrisKostinis的咖啡杯设计—咖啡与鲜花。 ​​​

157 :【记得去角质收缩毛孔】空气干燥的秋天可是一个易生角质的季节哦!所以要记[呵呵]得坚持不懈的去角质收缩毛孔，不过对于敏感性肌肤的MM，要记得选择合适的产品，如果选对了去角质产品，不仅能促进老化肌肤肌肤，还能保持肌肤清爽舒适，轻易就可离别油脂。 ​​​

158 :臭嘴[心]拿开 ​​​

159 :【你能获得别人特别的青睐吗？】无论是工作还是爱情，能从众女孩中脱颖而出，雀屏中选，成为最特别的存在，这种美妙的感觉真是做[礼物]着梦都会笑出来。那么，你有这种被人时刻关注，获得特别青睐的个性特质吗？ ​​​

160 :【剪刀石头布战斗RPG】本作是一款通过怀旧经典的剪刀石头布来战斗的RPG。在游戏中，如果玩[爱你]家在剪刀石头布中胜利的话，就能掷骰子，然后根据骰子的数字登上相应的阶梯，剩余阶梯数为0的就算获胜。不断获胜，以获得最强成为好目标而奋斗吧！ ​​​

161 :【柠檬蜂蜜菊花茶】1.柠檬用水打湿，表面抹上一[织]层食盐，轻轻摩擦片刻，用水冲洗干净，再切成片2.杯中放入菊花和冰糖3.再加入柠檬片4.注入开水后，稍凉后加入蜂蜜5.搅拌均匀即可。 ​​​

162 :【大V向何处去】1.离场；2.[亲亲]去V；3.回Twitter;4.职业和业余两种商务型运营；5.公益型运营；6.社会活动型运营；7.研究型运营；8.事件型运营；9.媒体或机构支持型运营；10.精神分裂型运营；11.宣传型运营；12.静默型运营；13.多个平台漂移型运营；14.养小号型运营；15.媒体和微博互流型运营..... ​​​

163 :【9大致猝死恶习排行榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸[困死了]烟或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体都会发出细微信号，比如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

164 :【莫斯快跑2】在本作中，玩家将一如既往地操纵小莫斯快速敏捷地越过高墙、荡着绳子，甚至潜水游泳一路前进，有时还会遇到需要很好地把控才能完成的大跳跃，[汽车]这一切都让游戏难度不小，当然同时也充满了挑战性！ ​​​

165 :【9大致猝死恶习排行榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸烟[互粉]或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体都会发出细微信号，比如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

166 :不知此症[左哼哼]还能不能救治？？？ ​​​

167 :生活就应当如此。有些事，不想发生，却不得不接受；有些东西，不想了解，却不得不学习；有些人不能失去，却不得不放手。健康[绿丝带]是一个人的财富，是一个人生命的象征。假如没有了健康，轻则没有财富，重则失去生命，人人都希望健康，人人都祈愿平安，而健康和平安，并不是从天上掉下来的。 ​​​

168 :【减肥保健9个好习惯让你轻松减肥】1、美美地睡上一觉；2、放松、放松一下；3、巧用音乐；4不要[好爱哦]“逃”饭；5、运动渗透生活；6、阳光也有助减肥；7、把零食放在不易拿到的地方；8、一口一口细嚼慢咽；9、把餐室照亮。 ​​​

169 :【洗脸最该[江南style]避免的9个错】洗脸不当容易导致皮肤干燥、皱纹增加甚至加快衰老的速度。洗脸最该避免以下九个错误：1、洗脸前不洗手。2、水温过热或过冷。3、不洗发际线。4、洗眼部也用力。5、洗完直接擦干。6、洗后不马上涂护肤霜。7、全家人共用洗面奶。8、频繁去死皮。9、每天只洗一次脸。 ​​​

170 :示范搭配：[肥皂]背带裙+黑色内搭+球鞋。 ​​​

171 :装饰Tips：对于餐厅的装饰就显得简单了一些，挂画直接选用粉色的挂画。餐桌上摆设有装饰品[雪人]，照明选用了射灯和一个设计独特的吊灯，个性十足。 ​​​

172 :刘文典讲课时，吴宓偶尔也前去听讲，而且总是坐在最后一排。闭目讲课的刘文典每讲到得意处，便抬头张目向后排望，然后问道：“雨僧兄以为如何？”吴宓则照例起立，一面点头一面回答：“高[疑问]见甚是。高见甚是。” ​​​

173 :Monoculo工作室设计的镜头凳子，看起来就像是一款放大的佳能8-15mm鱼眼变焦镜头，纯手[心]工制作，平时可以坐在上面拍照，拍完后还可以将相机放入空心的凳子里面收纳。 ​​​

174 :从现在看过去，会看见无知；从宽容看是非，会看见解脱；从接受看命运，会看见踏实；从平凡看生活，会看见快乐；从检讨看内心，会看[绿丝带]见成长；从随缘看事物，会看见自在；从善念看他人，会看见慈悲；从乐观看未来，会看见希望；从反省看自己，会看见转机；从知足看人生，会看见珍惜。 ​​​

