Akumax筹 男/浙江         加关注
33 :病人从手术室逃出来找院长：护士讲不要害怕，镇定点，手术很简单。院长：这话不对吗？病人：可她是对医生讲这话的 ​​​

34 :傻子活了九十八——虚度年华 ​​​

35 :像离开水的鱼， ​​​

36 :因为在你老了之後我还要陪著你到处去旅行 ​​​

37 :沉默：谈话的中途，在哑口无言的时候所表现出的美德。 ​​​

38 :爱情重来没有两全其美只有两败俱伤。 ​​​

39 :草甸上的苇子——靠不住 ​​​

40 :我一直以为你瞎了眼，才发现你根本没有眼。 ​​​

41 :流火的七月，知了也不知昼夜的发出阵阵苦鸣；蛐蛐同样如此凄惨的哀哀凄凄，好不乐之！小院里的小蜜蜂也不知昼夜地启动它那微小的风扇，嗡嗡的扇个不停，但这样似乎并未减凉。 ​​​

42 :总是力求完美，却不知道那就是永远的瑕疵。 ​​​

43 :新闻是历史第一步初稿。 ​​​

44 :无知为一切不幸和罪恶的主源。 ​​​

45 :好男人就是反复睡一个姑娘，一睡就睡一辈子 ​​​

46 :世界上没有幸福，但有自由和宁静。——普希金 ​​​

47 :故事到最后总会有落幕，我真心的付出不是你要的幸福。 ​​​

48 :让我陪着你，上天送厚礼，没有华丽的言语，表达真挚的情谊，只有一颗心，永恒为你跳起，那是我真实的感受，无论白天黑夜时刻牵挂着你。 ​​​

49 :ご謝謝妳用燦爛的笑容，炤亮我整個星空。ご ​​​

50 :总在别人的故事里面看见各种各样的自己，在各种各样的电影里面看见了自己的故事。 ​​​

51 :嘿,我喜欢你好久了,我要求不高当我好朋友好吗? ​​​

52 :高速公路——通行无阻；畅通无阻 ​​​

53 :丈夫醉酒妻子手臂当枕睡一夜丈夫身亡妻截肢！夜里习惯用手臂枕着爱人睡觉，这样的举动很多恩爱夫妻都会做。16日，来自河南周口的李女士一家，却因此承受着煎熬。丈夫醉酒妻子手臂当枕睡一夜，翌日身亡。妻子手臂被枕的要截肢！ ​​​

54 :也许一直怀念的不是旧时光而是旧时光里绝口不提的爱 ​​​

55 :我拿着刀就会伤害你，放下刀就不能保护你。 ​​​

56 :穿背心戴棉帽——不相称 ​​​

57 :我是一个非常现实的人，我知道自己能够做什么，而且我喜欢我的工作。也许成为一个职业棒球大联盟的球星非常不错，但这是不现实的。 ​​​

58 :默念一个无尽的夜晚，某个陪你在悲伤的某人荒诞奢侈的幻想着在某年某月的某一刻能坚决的守在你身边，给你想要的幸福和无所畏惧的勇气。我想，不管从前，现在还是未来，这是一辈子的记得和承诺。 ​​​

59 :你喜欢的男人只适合当对象，喜欢你的男人才适合当老公。 ​​​

60 :小蚊子打哈欠——好大的胃口 ​​​

61 :在这深邃的夜里，没有忧伤，没了回忆，只听见窗外孤风的哀号，一声一声浸入心底，疲惫的心没了往日轻盈眸样，只有阵阵心碎。其实，所谓孤单，所谓期待，只不过是与愚人中的一个借口，只是怕面对的理由罢了，可以对很多人笑，但微笑的背后，有多少悲伤流落在了自己心口。 ​​​

62 :你要感谢告诉你缺点的人。 ​​​

63 :原来是不分彼此，相辅相成啊…… ​​​

64 :火烧胡子——眼前就是祸；祸在眼前 ​​​

65 :愛了，恨了，哭了，累了，也該收場了 ​​​

66 :¤除咗爱情，我哋仲有亲情。 ​​​

67 :豺狼请兔子的客——没好事；不是好事 ​​​

68 :滚回你的青青草原，滚回你的魔仙堡，滚回你的花果山，滚回你的盘丝洞，滚回你的翻斗花园，别搞我。 ​​​

69 :所有的努力，不是为了让别人觉得你了不起，是为了能让自己打心里看得起自己。 ​​​

70 :北京这次的申奥成功又给历年来的高考提供了无数题材 ​​​

71 :土地喊城隍——神乎（呼）其神 ​​​

72 :我生性坚强，只要没死，我还能笑的猖狂。 ​​​

73 :爱是心痛，爱是心酸，爱是思念，爱是幸福... ​​​

74 :我们必须有恒心，尤其要有自信心，我们相信我们的天赋是用来做某种事情的，无论代价多么大，这种事情必须做到。 ​​​

75 :奋不顾身离开我的人，没必要挽留。 ​​​

76 :可不可以牵着我，从老婆到老婆婆。 ​​​

77 :别跟我比懒，我懒得跟你比，我懒我骄傲。 ​​​

78 :下一次可不可以换你退去一身骄傲喜欢我到疯掉. ​​​

79 :不要随意承诺别人,承诺后的遗憾,不是你一个人的 ​​​

80 :人生就像选择题，总有一个答案适合你。 ​​​

81 :太平洋上的警察——管得宽 ​​​

82 :圊舂剘莈冇談纞噯僦像媞蕞ぬの①塊肉餵①條訆單裑の狗。 ​​​

83 :螃蟹教子——不走正道 ​​​

84 :别因为我喜欢你就吊着我等我不喜欢你了谁还能给你这权利让你这么嚣张.. ​​​

85 :自己都像小孩一样，还妄谈照顾人 ​​​

86 :如果可以再相爱一次，我发誓一定会用合适的方式来爱你。 ​​​

87 :兵者，国家之大事，死生之地，存亡之道，不可不察也。 ​​​

88 :你若要喜爱你自己的价值，你就得给世界创造价值。——歌德 ​​​

89 :写了一封回信给她，说，我知道问题是什么，同时也知道，它们无法通过敞开或讨论得到解决。只有时间才能带来解决的各种可能性。 ​​​

90 :不等了，就当风没吹过，你没来过，我没爱过 ​​​

91 :时间有虚实与长短，全看人们赋予它的内容怎样。 ​​​

92 :最了解自己的人是自己，我们总是在回味中，在我们一生中痛苦和快乐总是并存着，选爱人不需要太多标准，只要三样：不骗你，不伤害你，和陪着你。其实一个人就好，潇洒活着让别人评论去吧。 ​​​

93 :如何消除弱者身上的戾气和愤怒呢，其实也是很简单的，让他们看到世界上不只有伤害与冷漠，还有慈悲，还有爱，并且自己也有机会获得这些，他们就会放弃与世界厮杀、同归于尽的做法。 ​​​

94 :下雨泼街——费力不讨好 ​​​

95 :养由基射箭——百发百中 ​​​

96 :想你想得真要发哭了－－ ​​​

97 :阎王奶奶害喜病——怀鬼胎 ​​​

98 :割麦不用镰刀——连根拔 ​​​

99 :笑容在阳光下如此灿烂，曾依赖他如生命。看到他哀伤的眼里有不舍以及决绝，倒下去的时候没有丝毫犹豫。 ​​​

100 :黄鼠狼给鸡拜年——没安好心 ​​​

101 :总有那么一些事，来不及等我们去决定，就已经无法改变。 ​​​

102 :一边受伤，一边成长，这便是青春。 ​​​

103 :生活在这个多彩的世界，任何一个人决不是孤立的，每一个人都拥有朋友。因为是朋友，也就存在着性别、年龄、学历、职业之分，这些是现实存在而不可更改的。既然是朋友，就应该平等而互尊的。 ​​​

104 :女人是重感觉的，为了感觉可以不顾其他，尤其是在受到委屈时。而绝大部分的男性是理性的，他们能够分析问题的利弊得失，为了利益可以忍辱负重。在心理上，男性承受压力的能力比女性强得多。在职场上，女性要向男性学习，学会控制自己的情绪，做到兼顾全局。 ​​​

105 :我心中的女神：对不起！我这样做是因为我喜欢你，爱你！很想和你在一起！请再给我一次机会好吗？ ​​​

106 :当我知道，我错了已经晚了我想知道你何时原谅我？ ​​​

107 :.他对刚认识的未婚妻介绍他，说他是世界上最了解自己的发小。他独自躺在双人床上回想这话不由笑出声来。是呵，他如此了解他，他的习 ​​​

108 :不要沉溺于过去，不要幻想未来，集中精力，过好眼下的每一分每一秒！ ​​​

109 :姜子牙的坐骑——四不像 ​​​

110 :90、感谢上天我所拥有的，感谢上天我所没有的。 ​​​

111 :我想看到我在寻找那所谓的将来的美好 ​​​

112 :要有多坚强，才敢念念不忘。 ​​​

113 :没有你的信息，日子过得特别平淡；没有你的信息，时间总是特别漫长；没有你的信息，阳光不再如以往的灿烂；没有你的信息，春天也失去了鸟语花香！ ​​​

114 :我什么都丢了，所以无论如何，也不能再丢脸了。 ​​​

115 :原来水中的鳄鱼是这样的，补脑了！！！！ ​​​

116 :不乱于心，不困于情，不畏将来，不念过往。 ​​​

117 :越长大越孤单越长大越不安也不得不看梦想的翅膀被折断 ​​​

118 :父亲的爱，藏在粗糙的双手中， ​​​

119 :让我伤心难过，这就是你说爱我的证据 ​​​

120 :若把\"强制\"与\"严格\"训练少年们孜孜求学的方式，改为引导兴趣为主，他们势必劲力喷涌，欲罢不能。 ​​​

121 :打伞披雨衣——多此一举 ​​​

122 :人群中我一眼就认出了你，因为他们踏在路上，你踏在我的心上。 ​​​

123 :天下有钱人终成眷属。 ​​​

124 :智者受理智的指导；常人受经验的指导；愚昧受需要的指导；而野兽受直觉的指导。 ​​​

125 :肥猪上屠场——挨刀的货 ​​​

126 :我喜欢你，所以请不要在我的世界里走来走去，我怕你走来我就不想让你走出去了。 ​​​

127 :人生如行路，一路艰辛，一路风景。我，追求简单，追求浪漫，也追求唯美！我，只想用自己的眼睛去发现，只想用自己的心去感受，只想用自己的生命去慢慢洗礼！ ​​​

128 :毫不夸张地说，在当今的市场当中，和女人相关的产业应该占去了绝大半壁江山了吧？而这大半壁江山又绝大多数是由男人望着女人或者是受女人的驱使而兴旺了吧？ ​​​

129 :曾经有一份真挚的爱情摆在我面前，但系我毋去珍惜，……我会同个女仔讲我爱距，如果系都要响呢份爱加上一个期限，我希望系一万年！ ​​​

130 :如果让你跟一个了无生趣的男人过一辈子，你会甘心吗？能带给女人幸福和快乐的男人一定是很有涵养，很有情趣，说话风趣幽默的。生活是需要浪漫和惊喜来点缀的，过于平淡的生活只会令感情产生异变。 ​​​

131 :叉系俏皮翻唱张韶涵的《喜欢你没道理》！歌曲轻快！表现出活泼青春的赶脚！~ ​​​

132 :【英雄联盟之还是那个味道 BestRivenNA锐雯第一视角】 ​​​

133 :《架向星空之桥》 01 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住... ​​​

134 :泰剧《恋恋情深》主题曲《让心恨你》，这首歌太触动人心了，真的很好听，让人心痛啊！ ​​​

135 :萨克斯演奏《Hips Don't Lie》，这是2006年德国世界杯决赛歌曲，原本由“拉丁女神”Shakira狂野演绎，让人手舞足蹈，狂放起来，听了这首拉丁风情洋溢的歌，回忆世界杯你还能端坐在椅子上才奇怪呢！ ​​​

136 :Nochang、Vasco、郑基高等独具个性的Rapper和歌手合作的新曲《Hieut》完整版MV公开，《No Mercy》成员参与Feat.，豪华阵容令人眼花缭乱，Rapper间的强烈节奏和穿插的悦耳轻唱，让人欲罢不能！ ​​​

137 :“算你有良心！你养我啊。”“嗯，没问题。” ​​​

138 :双手难遮巨乳，意甲教母舞台喷血诱惑，热情的音乐，火辣的舞台，一起舞动起来吧！ ​​​

139 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

140 :每日一囧~~每个妹子都有一个减肥的梦，只不过到了最后都只是减掉了智商，悲催啊！ ​​​

141 :爱情保卫战惊现奇葩女，十分钟我就阵亡了。。。 ​​​

142 :阿部真央于22日发行新单曲《それぞれ歩き出そう》，新曲是为向井理主演的电影「小野寺の弟?小野寺の姉」演唱的主题歌，完整版PV已经释出。 ​​​

143 :《零之使魔 双月的骑士》 第04集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

144 :2岁女儿和妈妈一起跳舞，萌死人了！宝贝，你的舞恐怕还得多练练啊！ ​​​

145 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

146 :“没有，每个人都对我好，我好为难。”“你为难什么呢？”太太问。”女佣说：“老太爷要我给他做续弦，老爷要我当小的，少爷又要带我私奔……” ​​​

147 :又是一年开学季，身为学渣的我们不得不吐槽，《不想开学》，真的是一把辛酸泪，唱着唱着就哭了！ ​​​

148 :喵星人版《街头霸王》。 ​​​

149 :【小轿车隧道内翻跟斗淡定姐爬出车就拍照】长江隧道内，一辆小轿车失控撞向隧道内壁后四轮朝天。所幸，车上两人毫发无伤。 ​​​

150 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

151 :《今天你最漂亮》是罗志祥演唱的歌曲，歌曲由严云农作词，由陈炯顺作曲，是微电影《再一次心跳》的插曲。简单朴实的歌词，台湾老民歌似的旋律，返璞归真的演唱让人动容！~ ​​​

152 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

153 :【日本保钓最新进展】9名保钓人士抵达冲绳，或今晚回家！6中国香港保钓人士成功登上钓鱼岛后遭到日方逮捕，中国驻日使领馆工作组昨日已经探望了其中的5人，确认他们目前健康状况良好。 ​​​

154 :如果没有工作，我才不要嫁人呢！丫头，你这是准备要做女汉子的架势吗？！ ​​​

155 :我家小白可爱呼呼，好萌的说~哈哈哈~好傻哦~ ​​​

156 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

157 :【PSOL2解放者 空中死神150火炮经典击杀】 ​​​

158 :无节操愚人节整蛊大集合！越后面越高能，还是图样图森破啊！绝对不是亲生的……4：40的哥们绝对是眼睛瞎了……4月1来了，进入警戒状态！~ ​​​

159 :跳伞爱好者迪拜上空舞蹈，史上最牛的舞者，看得全身都麻了，太爽了，我一定也要跳伞！ ​​​

160 :大片即视感，中国无光棍下集，安倍晋三要派“慰棍妇”来解救中国光棍，奥巴马也以抵国债的方式选派美国妞来中国，俄罗斯、捷克及北欧各国都飘来了性感美女，国内方面更加给力，请自己看！ ​​​

161 :班得瑞典藏全集之情境音乐《Trilogy三部曲》，荡涤心灵的小溪，瀑布，让一颗浮躁的心平静下来。 ​​​

162 :曾经的点点滴滴，开心的也好，烦恼的也罢，笑容和泪水浇筑了青春，而我们在迷茫地青春里一路跌跌撞撞的走来，慢慢地成长。 ​​​

163 :“I don’t know why（我不知道为什么），You think that you could hold me（你认为你可以抱我），When you can’t get by by yourself（当你不能得到自己）···”---Michael Bublé《It's a Beautiful Day》 ​​​

164 :Chris Spheeris（克利斯·斯菲里斯）和Paul Voudouris（保罗·沃道里斯），两位顶级音乐大师的一次完美盛大合作《Through The Wall》，动听的音乐，美的享受。 ​​​

165 :《高达Z》第8集，主要讲述的是UC0087年代奥古与泰坦斯及阿克西斯三方的故事，高达Z又被称为“时代的眼泪”，因为它表述了战争的残酷性，让人看过之后为人物的逝去而惋惜的同时，也会触发每个人对战争含义的思考，是一部具有深刻意义的作品。 ​​​

166 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

167 :《如果爱老了》由白金明、谭旋作词，谭旋作曲，杨幂、刘恺威共同演唱，是根据柳晨枫同名小说改编的偶像剧《盛夏晚晴天》的插曲。 ​​​

168 :K联赛全北现代与城南一和绿茵场上的较量，李东国交还球权轰出世界波，门将主动乌龙赢尊重。 ​​​

169 :DOTA2Pis虎牙直播主视角超神SF秀 24血反杀4人 ​​​

170 :手贱把那首神曲跟李代沫的现场版合起来了，自己看完之后一晚上没睡着。。。 ​​​

171 :世人笑我太疯癫，哈哈哈~~我笑他人看不穿！作得了死，清勒个新，代表很多像我这种多才多艺的菇凉说一句：我们，只是想安静的做一枚奇女子！ ​​​

172 :在《另一种灿烂生活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

173 :宝宝“光打雷不下雨”的暴强演技，征服所有父母，欲哭无泪啊~~无奈哦！ ​​​

174 :《鸡蛋萌萌哒二》，疯狂老爸为了apple，肾都卖完了，为了apple watch，他又作何惊人的举动？！ ​​​

175 :吉克隽逸VS刘昊霖《冬天里的一把火》好声音刘欢组 ​​​

176 :孙俪诞二胎微博报喜：“等等的妹妹来了”，香港生子惹巨大争议，与邓超已落户香港？ ​​​

177 :“人生本来就是一出戏，恩恩怨怨又何必太在意，名和利啊，什么东西？生不带来死不带去，世事难料人间的悲喜，今生无缘来生再聚...”歌曲《得意的笑》是1993年台湾电视剧《英雄少年》的片尾曲，由女歌手李丽芬演唱。这首歌不但发挥了李丽芬的声线，而且奠定了她豪迈而不失柔情的风格。 ​​​

178 :逃离一个个城市的喧嚣去寻找自己想要的幸福，结果只会得到更大的孤独。《空白世界》杜雯媞。music.weibo.com/t/i/100029130.html ​​​

179 :魔兽霍华德接班人！活塞新秀中锋Andre Drummond高中暴强集锦，篮球场上的运动精灵，这是一种享受啊！ ​​​

180 :【神兽草尼马发威】本尊的名字岂是你想叫就能叫的么？！！ 谁敢惹我我就喷他一脸盐汽水。 ​​​

181 :“好男人”陈赫离婚事件爆出，风行公布陈赫出轨女星张子萱照片，二人酒店共度良宵。 ​​​

182 :掠夺与捍卫 免费新游《城市抢翻天》上线 ​​​

183 :吴莫愁，在舞台上那么放肆，没心没肺，咧开牙龈大笑，拍照风格非主流的的90后女生，从没在《中国好声音》的舞台上煽情。这是她亲笔写的一篇关于自己和父亲的文字，关于她的音乐人生的。 ​​​

184 :央视化身张无忌，再出绝招，一招乾坤大挪移，嫁接到大牌导演冯小刚身上，冯氏马年春晚大猜想，勇敢的骚年啊，快去创造奇迹！ ​​​

185 :湖南卫视2010春节联欢晚会_1 ​​​

186 :现在，她留的感动，她留的感伤，都被一起打包，再寄到别的房子里。牙刷不懂，人们从陌生到了解，由了解至分开，怎能如此平常。 ​​​

187 :“窗外的天气，就像是，你多变的表情，下雨了，雨陪我哭泣，看不清，我也不想看清，离开你我安静的抽离，不忍揭晓的剧情···”---电视剧《海派甜心》片尾曲《雨爱》。 ​​​

188 :《唐僧扫黄记》，唐僧摇身变侦探，暗访卖淫窝点，层层的勾结，引出惊天大秘密，搞笑的内容，强大的配音阵容，让你彻底忘记原版内容！ ​​​

189 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

