咕呜叽w_3 男/天津         加关注
17 :【一句话心理学】当你的才华还[爱你]撑不起你的野心时，那你就应该静下心来学习。 ​​​

18 :1796年，美国第一任总统乔治?华盛顿在两届任期结束后，拒绝竞选连任，回归平民。那[汗]个时代联邦政府官员还是没有薪金的职位，华盛顿从担任大陆军队司令开始就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

19 :一名13岁女孩生活在四川的一个小村庄。10岁那年，她突然感到腹部剧痛，由于村里医疗条件差，导致这女孩腹病未能得到医治。转眼5年过去了，父母把女孩送到一所大医院诊治，医生们为她做了X光检查后大吃一惊，在女孩的腹内有3条30厘米的蛇。对于女孩为何怀上蛇胎，相关人士一直没能给出一个具体的说法。 ​​​

20 :推荐理由：这个经典的家具[雪人]布置包括两张面对面的沙发，中间有一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

21 :【良言教育】在孩子的教育里，在“心罚”与[亲亲]“良言”的选择上，育儿专家认为“良言”才是首选。俗语说“良言入耳三冬暖，恶语伤人六月寒”，证明了语言对孩子的影响非常大，而事实证明，深悟“良言”妙用的家长往往是家教成功的父母。 ​​​

22 :工作室并不是大人们的专属，也可以家中的宝贝一齐分享，选择长而宽敞的工作台，面向[威武]墙壁的设计，可同时提供强大的收纳与便捷的拿取。 ​​​

23 :【中国好胸！95后极品尤物“米妮大萌萌”秀奶福利】女性胸部毫无疑问是吸引最吸引男性的地方，相信[爱你]拥有坚挺圆润的美胸也是每一个女孩梦寐以求的。微博红人“米妮大萌萌”无疑就是美胸的代名词，虽然是一名95后，但却拥有傲人的胸围，再加上雪白的肌肤，修长的美腿，赞其为极品尤物也不过。 ​​​

24 :【通杀他舰队的崛起】通杀他：舰队的崛起是一款风格十分可爱的横版卷轴射击游戏，在游戏里玩家要操纵“ToonShooters”中8名能力各异的角色，与敌人在陆地、森林、海洋以及外星基地进行战斗。本作操作简单,场面火爆，加入的双人同屏合作模式也让战斗的爽快感更上一层楼，推荐给射击游戏爱好者一试。 ​​​

25 :【初涉职场的八大忠告】1.买个闹钟[亲亲]，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱,6、管住自己的嘴巴；7、机会从不会"失掉",8、若电话老是不响，你该打出去。 ​​​

26 :【锡林郭勒草原】风光迷人的锡林郭勒草原是一片绿色的海洋，高贵的芍药花与美的山丹花争奇斗艳，片片白云在无尽的蓝天中飘游，牧人策马，牛羊游动，加上蒙古包缕缕的炊烟与缓缓行驶的勒勒车，让人顿感心旷神怡。 ​​​

27 :他俩自小就是[浮云]青梅竹马，形影不离“长大了我们就成亲好吗？”“我一定会风风光光的娶你的，放心吧。”小小的他们就这样约定着。数年过去了。他战胜回城，骑着烈马着一路风尘。百姓们无一不敬仰这屡战屡胜的大将军。她却被皇上纳为妃子，锦衣玉食，自是风光气派。如今，他是臣，她是妃，皆是陌路人 ​​​ 全文

28 :【土肥圆的世界欢迎你！平均体重76KG偶像团体出道】一总体重达到380KG，平均体重76KG的5人组合Pottya正式出道。该组合中，所有成员的体重均超过60KG，她们首次登台为观众演唱了出道歌曲。 ​​​

29 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

30 :【接纳孩子的行为】更多的时候孩子都会尽可能地表现好，但孩子也有调皮捣蛋的时间。父母不能随便给孩子贴上坏孩子的标签，更不能因为孩子有一次不好的表现就多加责备和批评。孩子犯错不是什么坏事，勇于认错，并及时改正[围观]就是好孩子。情绪上的波动是很正常的事情，大人也有情绪不稳定的时候。 ​​​

31 :英国30岁女子贝斯·弗尔兹(BethFaulds)为了让自己父亲免费吃上最爱餐馆的食物，真可谓无所不用其极——竟在自己的臀部纹上餐馆标志以换取父亲一年的免费用餐权。 ​​​

32 :【570马力奥迪R8Competition】日前奥迪发布了2015R8Competition特别版，R8Competition也[泪]成为了奥迪迄今最强劲的量产车，该车将在洛杉矶车展上正式发布。 ​​​

33 :我们活在一个以答案为中心的文明里，问题似乎只是为了显耀答案而存在的配角。我们先有了标准答案，再创造出附和答案的问题。这样的文明使得思考的方向颠倒，教育变成了一种标准答案的自我繁衍体系。 ​​​

34 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药物，医生[路过这儿]会嘱咐“饭后服”。 ​​​

35 :【马自达启动个性化定制新MX-5率先支持】据海外媒体报道，全新马自达MX-5将于今年夏天率先在英国上市。届时，新车将为消费者提供一系列个性化定制方案。也就是说，马自达的新车型可以为消费者提供大量的个性化定制方案，包括内饰和外观。 ​​​

36 :出则忙事业，入则思三餐。冒尖遭人妒，窝囊被人嫌。权大恶梦多，无权办事难。钱多畏盗贼，钱少受贫寒。坎坷人生路，何时走得完。烦必伤身体，无端蚀本钱。人生几多时，也就百十年。 ​​​

37 :【按摩打消抬头纹】利用大拇指的指腹部位按住太阳穴处固定，再将手指并拢放在额头上，平稳的压住。然后手指按住向大拇指方向牵拉，每次牵拉心中默[doge]数二十秒，反复进行五次即可。 ​​​

38 :喂！(#`O′)睡个觉，咱别玩这么高难度的姿势好吗 ​​​

39 :说！这个[神马]臭男人到底是谁？！ ​​​

40 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂，认真[右哼哼]对待牢骚总是正确的。3、高大建筑物顶端安装避雷针，从而保护建筑物等避免雷击,说明善疏则通，能导必安。 ​​​

41 :【田七红枣炖鸡】1.红枣用清水浸软，洗净去核，待用。田七切薄[囧]片，用水略冲洗，待用。2.鸡肉拖水后，洗净，沥干水分待用。把所有材料同放入一个小型炖盅内，注入适量开水至八成满3.大火隔水炖约2小时，加入调味料，取出，即可趁热饮用。 ​​​

42 :【伙计巧得和珅妾】《清稗类钞》：休宁人吴某是京城布店伙计，积数十金欲回乡娶妇。途中住店遇一美少年，意甚惶恐，问何往，吴实告。夜半，少年至榻前密语：“我实和珅妾也，和府抄没时趁机逃出，愿从君偕老。”出两囊示之，皆珠宝。吴喜出望外，与之偕归。婚后颇恩爱，吴成巨富。妇生一子，六十余卒。 ​​​

43 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己[呵呵]的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功，是他的过去所成就的，今天虽不如意，但年轻还有 ​​​ 全文

44 :【真实拳击】得益于虚幻引擎的强大功力，游戏在画质表现上可谓相当出色，从开发商释出的预告片来看，本作的硬派写实风格体现得非常明显。尤其在人物刻画上，角色脸上的血迹、身上的汗水，以及身形整体的建模都达到了一个相当高的水准。 ​​​

45 :处处不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。 ​​​

46 :【你是哪种花样女子】看到花，你定会想起女人。女人的精灵气质，唯有花的香艳和物种诡异能与之媲美。一百种花有一百种花语，那么你具有哪种花样性格[温暖帽子]呢？ ​​​

47 :“你打算爱我多久？”“我...”还没说完就被打断。“快说嘛，多会准备放弃了就？”“我...”还没说完就被打断。“你是不是就不爱我？嗯？”“你...”还没说完就被打断。“我就知道，你...”这次她被打断了。“我打算爱你很久，没有想要放弃的念头。” ​​​

48 :有时候我们之所以活得累，往往是因为放不下面子来做人。找上[甩甩手]门的幸福不长久，可能它认错了门。真正长久的幸福，靠自己经营。经营在哪里，收获在哪里。经营理财身不穷，经营思想心不贫。持久的幸福感，要靠经营一颗宁静，稳重，忍耐，淡然而平和的心。 ​​​

49 :偷偷地看你，偷偷地想你，偷偷地爱你最后，偷偷地哭了 ​​​

50 :【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄片磨损过多，应及时到维修站进行检修。补加制动[噢耶]液时，要注意加同一种型号的制动液，防止损坏皮碗，注意保护好油漆防止腐蚀漆面。 ​​​

51 :起死回生的圣泉----法国有个叫劳狄斯的小镇，镇上的一个岩洞内有一股清泉，泉水以其神奇的治病功能吸引世界各地的人前来，这就是闻名全球的圣泉。每年约有430万人去劳狄斯，其中不少人是病入膏肓的病人。在124年中，为医学界所承认的奇迹达64例。这种“起死回生”的奥秘究竟何在呢? ​​​

52 :两根承重柱虽突兀，却丝[雪花]毫不碍眼，它巧妙地区分出客厨两厅，打造开放式空间，让视线一览无余，尽享宽广奔放。 ​​​

53 :【美国婴儿1岁以后就不吃奶粉了】外国品牌的婴幼儿奶粉在中国炙手可热，然而在美国超市，能找到的奶粉几乎就两个品牌——美赞臣和雅培，并且价格便宜。孩子1岁以后，许多家长就选择鲜奶喂养。美国老百姓不担心牛奶质量，因为政府把质量监督工作做足了，老百姓不用操这份心。 ​​​

54 :作为职场新人，第一次聚餐也是同事们从最私人的角度观察你的绝好机会。他们都期望从你的一颦一笑、一举一动中了解在“职业外套”下的你真[偷乐]实样貌，弄不好会让他们大跌眼镜，而利用好了则会让他们喜出望外。 ​​​

55 :【生气10分钟等于跑3000米】生活中，有些老人爱生气，因为一点小事就大[话筒]发脾气，既伤感情又伤身。美国生理学家爱尔马研究发现，人生气10分钟耗费掉的精力不亚于参加一次3000米赛跑，而且生理反应剧烈，分泌物比在任何时候都复杂，且有一定毒性，伤人伤己。 ​​​

56 :靠包枕套。柔软的靠包怎能不让人喜欢，而随着四季变化适时更换的个性"外衣"，让它为生活多添了一份暖意。其实，只需多一点小小的创意，利用平时收集起来的布料或毛线，动动手，就能为其轻松变装了。 ​​​

57 :【职场“七象”】1.越有本事的人越没有脾气。微笑2.信任就像一张纸，皱了，即使抚平了，也恢复不了原样。3.成功根本没有秘诀，[礼物]如果有的话，就只有两个词：谦虚坚持。4.能开口说出的委屈，便不算委屈。委屈5.往事不必遗憾。6.顺利，必定是平庸的人生.7.心态不好，就是心太小了。 ​​​

58 :那些年，我们一起偷偷看过的电视机~ ​​​

59 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天；第4步：提升能力；第5步：加强沟通；第6步：时间管[xkl转圈]理；第7步：建立平衡；第8步：理性反思；第9步：心态调整。 ​​​

60 :【4种肉尽量少吃】在很多人的印象中，肉就是营养。但是，像深加工的肉，如烤肠和烤肉等，本身会含有一些有害物质，并不适合给孩子吃，大人也要尽量少吃。一、烤肠。二、市售肉松。三、烤肉。四、熏肉、腌肉。 ​​​

61 :【ジュジュと悪夢の迷宮】游戏中，玩家需要在迷宫冒险中收集建设城镇的素材，在城市里建立各色各样的建筑发展城市。收集素材的阶段假如两人类似回合制游戏的大都界面，与大环境下的“经营游戏”混搭，也别有[奥特曼]一番趣味。 ​​​

62 :天亮了，男人动了动眼皮，惯性地伸手想将身旁的女人搂进怀里，却不料触碰到一片冰凉。猛地坐起，破旧的房子里早没了女人的任何痕迹。“如果有天我破产了，你会不会离开我？”“傻瓜，我爱的是你的人啊。”手机铃响，男人回过神接起。“总裁，放出您破产的消息果然是对的，已查出公司内鬼。” ​​​

63 :慢慢地[馋嘴]，你不会再流泪；慢慢地，你会感恩所有伤害你的人，是他们历练了你的心由脆弱走向坚强，增长了你的人生阅历让你感受了人生，真正由稚嫩走向成熟；慢慢地，当下的你不再忧伤，一切淡了；慢慢地，你知道自己该做些什么；慢慢地，你的笑容张开了；慢慢地，你的生活正常了；慢慢地，一切都过去 ​​​ 全文

64 :请记住——当坚持之苦大过放弃之痛，就是该放手的时候了~ ​​​

65 :【简单方便的折叠沙发】这款么有腿的沙发结构就好像折[最右]纸一样，可以从上至下的折叠起来，方便储藏、运输。 ​​​

66 :【会被同性讨厌的星女】白羊座因为自恋被排挤白羊座事业表现非常杰出，你会觉得她们的脸好像比较臭，别人不太敢接近她们。巨蟹座爱炫耀男朋友有多好巨蟹最喜欢炫耀自己的驭夫有术，太喜欢演幸福洋溢，有点刺伤人家双子座爱搞小道八卦双鱼座爱抢别人的男朋友天蝎座爱搞小团体 ​​​

67 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，理智地面对别人的评头品足，重要的是要发挥自己[钟]的想象力和创造力，在不断奋斗的过程中，做出你的成绩，活出自我的风采。 ​​​

68 :【心理提醒】我们如今是什么，大半是潜意识中所要的。我们而今不是什么，绝对是潜意识中所不取的。不怨天，不尤人，自得其乐最是好命。 ​​​

69 :【死亡蠕虫】玩家扮演可怕的地下食人巨虫，不断地在地下游走，时不时地跳出地面吃掉地面上的人类和动物，[嘘]但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

70 :皱纹在额头爬满沧桑；白发是岁月漂白了过往；坚强是搂着孩儿柔弱的臂膀；慈爱在微笑的嘴角流淌；妈妈的呵护永生难忘。母亲节别忘把问候带到妈妈身旁。 ​​​

71 :【你会因什么感情被骗】你是个菜鸟盗墓者，半夜偷挖坟墓的时候遇到什么事情，会让你最害怕？【A】坟墓中传来哭泣的声音；【B】背后有人对你吹气；【C】有阴风或鬼影[钱]飘过。（解析如图）。 ​​​

72 :【心之城堡】作为一款3D即时战斗手游，《心之城堡》以爱丽丝梦游仙境的原版童话剧情为蓝本，并为玩家带来超越原作的精彩剧情,玩家将扮演勇敢的冒险家前往仙境世界解救爱丽丝。 ​​​

73 :对焦中…… ​​​

74 :风吹雨打才生活，苦尽甜来知人生；只争朝夕懂美满，偿尽百草知药苦。很多次走在路上，风吹来雨打来，开怀迎接。在风里享受迎风招展；在雨里享受雨过天晴。从[爱你]不小瞧自已，所以没人敢小瞧生命的自信。真的不怨天命，知天命时知轮回。真的不怨清苦，知清苦时知甘甜。 ​​​

75 :【韩国PS4新作《黑魔法》首次曝光横版依旧油腻的师姐！】我们知道韩国人一直认为自家的游戏是世界第一，当然这只是在网游领域中，现在他们将魔抓伸到单机领域了。据外媒报道，韩国正在为PS4平台打造一款全新的独立游戏《黑魔法（BlackWitchcraft）》，而画风各位早就心知肚明了吧。 ​​​

76 :【像素点大冒险】《像素点大冒险》画面清新又怀旧，拥有32位机风格，游戏关卡丰富不说每关卡都有3个要素可以来收集。游戏刚开始时玩家要扮演1个像素点，随着游戏一点点推进，玩家可在敌人身上吸收像素点，逐渐地你就会看见一个完整的[笑哈哈]像素小人儿，为了救出美丽的公主，王子一定要帅气地出场！ ​​​

77 :天蝎座：摩羯座是你的终结者，水瓶座是你追逐的焦点，白羊座是你的敌人，金牛座是你的猎物，巨蟹座是你的铁杆粉丝，双子和狮子座是你臭味相投的朋友，天秤座和你有暧昧关系，射手座是你的玩伴，双鱼座是你的最佳情人，其实你心底最柔弱的阳光，来自你孩子般的摸样。 ​​​

78 :相遇总是猝不及防,而离别多是蓄谋[织]已久..... ​​​

79 :据英国每日邮报网站报道，美国垂钓爱好者戴夫钓到一只重达100磅（约90斤）的鳄龟。戴夫把他与鳄龟的合影上传到网上，吸引了很多网友的关注。 ​​​

80 :【误区：初乳太清淡.没营养】刚生完孩子的头几天，奶水一般都比较清淡，特别是刚分泌出来的那些母乳，颜色淡得像水。所以，很多妈妈认为这些奶水并没有营养，不适合孩子吃。其实并不是这样，这[doge]些初乳孩子吃了可以提高免疫力，有利于吸收消化功能。 ​​​

81 :限于空间整体面积不大，卫生间的布局也是相当紧凑的，同时，[沙尘暴]卫浴用品的选择也是小而精，似是量身定做。此外，在这个相对狭小的空间中，能通过镜子的反射，令空间增大了一倍。 ​​​

82 :1949年12月3日，由重庆至成都黄埔军校的蒋介石主动向校长张耀明提出，说要“检阅本校官生，予黄埔生再次鼓励”。黄埔二十三期第二总队长李邦藩担任当日的校值星官。上午8时刚过，在迎宾乐声中，身穿黄呢中山服、头戴礼帽的蒋介石，在寒风中由张群、阎锡山、顾祝同、蒋经国、张耀明等陪同步上检阅台。 ​​​

83 :这样的车模，你能抵挡的了吗？ ​​​

84 :【如何去做一个优秀的下属】1、你要敢于表达自己的看法；2、主[睡觉]动积级的去赢得注意力；3、敢于接受挑战；4、不私下抱怨；5、配合团队作业；6、敢于承担责任；7、善于分享与包容；8、客观地接受批评；9、营造氛围助上司解困。 ​​​

85 :【香酥鸡蛋灌饼】饼能擀多薄就多薄，煎个半熟，轻轻的将鸡蛋灌入饼内，再煎制饼皮酥脆蛋鲜香，卷上两叶新鲜嫩脆的生菜。在家就能制作街头小吃，更健康美味哦！ ​​​

86 :风萧萧兮易水寒，壮士打狗，一去[话筒]不复还。 ​​​

87 :防辐射话筒：为iPhone定制的MoshiMoshi听筒带来一阵复古时尚旋风，只要将它与iPhone等手机相连接，就能让手机变座机，通话方便，既潮流，还能防辐射。你还可以将听筒接在iPad、电脑上，来打网络电话。 ​​​

88 :水瓶座的人總是忽冷忽熱,請不要責怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱則熱,是個很容易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像冰塊一樣[喝多了]冷。 ​​​

89 :她因就他被诅咒，不能讲话，一讲话就会死。他醒来，她准备离开。他很生气，问她，你是不是不爱我了，你说啊。她含泪摇头。他后退喃语，果然，果然你不爱我了，我说过非你不娶，发过誓的。他转身离去，衣诀飘飘。她冲他的背影大喊，不不是的，我是废人了，配不上你的。他已走远，她已永眠。 ​​​

90 :神情很到[握手]位…… ​​​

91 :创意试穿！ ​​​

92 :在这个世界上，只有摆脱自卑和抑郁，正确认识自己的价值，对自己充满自信，就能轻松的面对一切。要想获得财富和幸福，必须具备与之相应的个性因素。简而言之，你希望生命中出现彩虹，就必须接受雨水的洗礼；你想获得人生的金子，就必须淘尽生活中的沙烁。 ​​​

93 :【新一代smart将于11月上市搭载0.9T引擎】全新一代smart今年11月将在海外率先上市，明年7月正式投放中国市场。动力方面，全新一代smart将[加油啊]搭载全新的0.9T发动机，拥有更好的燃油经济性。 ​​​

94 :人一定要有一个目标，否则，就算你多努力都碌碌无为，我想问，你如此拼命，到底是为了什么？为争一口气？为什么争一口气？因为你要给别人看看你的能力。为什么要给别人看你的能力？因为你想证明自己比他们强，不是他们所能看轻的。很好，这就是目标。 ​​​

95 :再睁眼，是在屋子里。他坐在床边，嘴唇紧抿，不言一语。见她醒来，只是微微看她一眼，“师兄…”声音里带着点委屈。他心里一颤，缓缓道，“箭上有毒。”她微愣，随即很快明白过来，苦笑道，“无药可解对不对？”他并不回答她，只自顾自地道，“我会去找天山雪莲[委屈]。”天山雪莲可解百毒。他势在必得 ​​​ 全文

96 :如果某一天，你耳边不再有处处说烦；不再有处处炫耀自己聪明；不再有处处在你电话打不通时坐立不安而狂发短信，终于打通电话时对你发脾气；不再有处处可怜兮兮说心情不好；不再有处处撒娇说你坏；不再有处处时而温顺的对你言听计从，又突然对你乱发脾气。 ​​​

97 :快把吃的放到[照相机]碗里来 ​​​

98 :【大蒜猪肚汤】猪肚洗掉；锅子里放入清水,猪肚和料酒,焯一下猪肚，开锅后猪肚稍微收缩即可；葱姜切片放入锅中,放入猪肚,水多一些；水开后中火熬30分钟左右；半个小时后放入大蒜,一个猪[呵呵]肚大概3-4头大蒜；中火继续煲30-50分钟捞出猪肚；切条再放入汤里,最后放盐即可。 ​​​

99 :一次坐电梯，双手都提有东西，刚好电梯里还有一个妹子，她要去20楼，我对她说：“美女，帮忙按下7楼。”也许我笑的不甜，也许妹子今天很烦，她对我翻个白眼说：“自己没手啊！”我放下东西走过去按了下7说：“看这啊，哥有手！还特别灵活！”接着我按了7以上的所有楼层。。 ​​​

100 :【12星座面对爱情的心理障碍--金牛座】金牛座的人对于物质方面看得比较重，在人与人交往方面尽管也会认真的交往，但是一旦涉[呵呵]及到金钱物质方面则会变得比较实际，对人存在怀疑的心理，因此很难与人进一步的交往。 ​​​

101 :四月中警醒 ? ​​​

102 :霍建华被虐  我男神怎么能被虐呢[泪][泪][泪]不开心 ? ​​​

103 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

104 :某公司邻近有一精神病，有人从他边上通过就会追着人问：“是不是？是不是？是。”一天，公司一员工上班要迟到了，快到公司的时候，正好碰上那精神病向他走过来，怕他纠缠，忙说：“是是是，我是。”精神病回了句“S&B！”转身走开。 ​​​

105 :人一定要有一个目标，否则，就算你多努力都碌碌无为，我想问，你如此拼命，到底是为了什么？为争一口气？为什么争一口气？因为你要给别人看看你的能力。为什么要给别人看你的能力？因为你想证明自己比他们强，不是他们所能看轻的。很好，这就是目标。 ​​​

106 :“品茗绿茶”是金庸的养生之道，他对绿茶有一定研究，７６岁的“查大侠”说：“绿茶最好的茶叶是好嫩的，是清明之前便要采下做绿茶。”为了避免喝进含铅质太多的绿茶，金庸建议选择杭州龙井茶，由于名贵的绿茶叶是来自嫩芽，种茶者必不舍得喷上农药破坏。 ​​​

107 :【天蝎座讨厌的东西】1、多数人喜欢的东西2、虚伪的人3、社会的阴暗面4、卖弄5、搞暧昧的人6、自以为是的人7、被自己定义为傻逼的傻逼们8、不干净利落的人9、太精明的人10.说假话说的太没技术的人11、没有原则，贪婪的人12、没事犯贱的女人。 ​​​

108 :这里是非常显眼的装饰是威斯康辛的湖边别墅用的是非常夸张的花图案印刷。“这样大规模的图案我们一般用在戏剧上，”设计师CarletonVarney说。“上面有大朵图案，让人很愉快，”正反两用被子是CarletonV'sRossway使用了两种色彩设计——柔和的红色和绿色。印刷的淡草绿色Lisle顶板来自FicksReed。 ​​​

109 :他与她，青梅竹马，几载春秋不散。她本想与他今生双宿双栖，却奈何大选将至，她乃八旗女子，必要选秀。她一心落选，他私下安排，本以为天衣无缝，君王偏偏挑中与她。雨中，他说，此生依不负她。她含笑，转身，迈入宫门，一瓶鹤顶红藏于袖中…… ​​​

110 :【初入职场应具备的6张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后,3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢,6.牵——暗中牵制[威武]好过明面的强制。 ​​​

111 :小编点评：秋天就应该是风衣的天下，里面虽然只是简单的T恤配牛仔裤，但一件大气优雅的风衣可以为造型加分不少！ ​​​

112 :【国产妹子COS《仙剑奇侠传3》龙葵有这乳量不科学！】因为《仙剑3》电视剧刘诗诗的演绎，龙葵这个悲情[织]角色已经在观众心目中定型了，很难有人会超越。不过，这并不能阻碍Coser对这位双面角色的喜爱。这不，就又有一位妹子对龙葵角色进行了Cos，还原度和乳量非常之高，一起来感受下。 ​​​

113 :【“蜘蛛人”小偷徒手爬上17楼行窃7万余元全用来玩网游】厦门有一“武林高手”，可以光着脚徒手翻外墙爬上17楼。不过，他这个高招却并没有用来做善事行侠仗义，相反，多年来，他都已偷盗谋生，涉案50余起，偷到超过7万余元，全部用来玩网[偷乐]游。 ​​​

114 :Instagram上有一位强大的主[害羞]人，居然养了十一条哈士奇和一条边境牧羊犬！每天他都会晒出家中十二条狗的日常，特别是他那庞大的二货拉车遛狗队，实在太壮观了！不过，养了这么多二哈，这主人的心一定非常强大！ ​​​

115 :粉嫩诱惑-高[可怜]贵与美艳的融合！ ​​​

116 :【心理阅读】生活中就像没有无缘无故的爱一样，也没有无缘无故的幸运。对于女人，无端的幸运往往更像一场阴谋一个陷阱的开始。我不相信命运，我只相信[萌]我的手。 ​​​

117 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降[转发]低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻炼30分钟。 ​​​

118 :【面包粥】以[实习]巨大的面包壳作为盛粥的器具，面包的香味夹杂着粥的香味，将中西两种美味结合在一起的厨师绝对是个烹饪天才！ ​​​

