赱赱东延逢 女/山西         加关注
29 :.幼儿园里，老师跟大家说新朋友要相互介绍哦。“你好我叫郑智律。”“你好我叫金念允。”“你可以叫我小名在儿，我爸爸叫我时可好听了。”微微厥了下嘴，“你还有小名，我爸爸一失神就管我叫郑念允。” ​​​

30 :能捂温自己心房的人，最终还是只有自己，想想睡一觉后，明晨醒来，凡事已经成昨日往事，又何必要给那些红尘俗事困住身心？明知太阳每天都是新的，何苦要为昨夜的泪，去弄湿今天的阳光？ ​​​

31 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

32 :他对她设置隐身对其可见。她对他设置在线对其隐身。他想，这样她就可以随时看到他在线状态。她想，这样他一直在线不理她就有了理由。只是，他从没见过她上线提示。只是，她常盯亮着的头像发呆。酸涩感觉，类似爱情。 ​​​

33 :?牵着我的手，一直走到世界的尽头。 ​​​

34 :如果把那些曾经信任过我的人推开，我不会自我感觉良好。 ​​​

35 :【你会因为什么而心软】日常的压力，让每个人都有一张坚硬如铁的面具。其实，每个人都有柔软的一面，你的那一面何时会展现呢？ ​​​

36 :大海里下竿子——不知深浅 ​​​

37 :位置与待遇是你把该做的事情做好后的副产品，眼睛中要一直盯着事情，要一直思考如何才能把事情做好，这才是关键与前提。很多人都只是等到合适的待遇和位置有了才肯去做合适的工作，所以才是一直都没有得到自己想要的待遇和位置。 ​​​

38 :1927年4月14日，国民党中央执监委员蒋介石、胡汉民、吴稚晖、李石曾、张静江、邓泽如、陈果夫等在南京举行二届四中全会预备会议，并致电武汉：15日开四中全会。由于武汉方面执监委员未到，改为谈话会。 ​​​

39 :Don't judge me. You only see what I choose to show you.不要妄加评断我，你看到的，只是我选择让你看到的。 ​​​

40 :妥妥的小肉球：吃货的下场 不忍直视！ ​​​

41 :心理建议学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，凡事尽人事，随缘而安。追求完美是美好的理想，接受残缺是美好的心态。 ​​​

42 :1、天下难事，必做于易；天下大事，必做于细。2、静能制动，沉能制浮，宽能制褊，缓能制急。3、有才而性缓，定属大才。有智而气和，斯为大智。4、缓事宜急干，敏则有功。急事宜缓办，忙则多错。5、心胸宽广容物，立定脚跟做人。 ​​​

43 :定期接种疫苗虽然流感看似很恐怖，但流感也是可控可防的。在流感高发的季节，家长们除了做好日常防护的工作，让宝宝定期接种疫苗才是最有效的方法，因为有助于守护婴幼儿等流感高危人群的降，并且可以在降的人群中做到预防百分之七十至百分之九十的高效作用。 ​​​

44 :汪~！阿拉斯加车胎爆了 是这个样子的... ​​​

45 :纯色款的时尚衬衫，下摆加长设计更适合高个子穿著，无翻领设计的领部有点复古的感觉，但整体的搭配却走的是时尚路线，看上去还蛮舒服的男装搭配。 ​​​

46 :今生有命灰姑娘变公主吗？平凡普通的灰姑娘要怎么才能变成公主？难道卑微的灰姑娘只能永远躲在人群后默默无闻吗？从灰姑娘变身为光鲜耀眼的公主，在你今生会实现吗？ ​​​

47 :天上明月如银盘，福传人间；碗中汤圆如银元，滚滚财源；花灯爆竹幸福传，情意暖暖；舞狮灯谜乐万千，欢笑有缘。元宵佳节，愿你家中团团圆圆幸福永远，心中好梦圆圆心想事成。 ​​​

48 :“快点来接我。”“你打车回去吧，我出差了”“什么时候的事，真他妈麻烦，挂了吧”只有在他需要人的时候才会找我。我明明告诉他我要出差的，可是他却不记得。原来一个人不爱你讨厌你关于你的什么都不关心。 ​​​

49 :妻子性欲过强 男子为能入睡报警寻求保护］“今日新闻”7日报道，一名在生活的男子近日感到非常困扰，由于其妻子性欲旺盛，他几乎不能在夜里入睡，这名男子不得不报警寻求保护。当地警方在一份声明中称，该男子已经决定与妻子离婚并搬走，希望通过这样的做法来缓解自己的焦虑感。 ​​​

50 :----喜欢你是我的事，你不喜欢就别给我希望。 ​​​

51 :【真正的西瓜蛋糕】日本某位甜点大师把整块西瓜做进蛋糕夹心，热爱烘焙，追求新鲜感的你也可以来试做一下！ ​​​

52 :西瓜烧烤架，夏天来吃水果烧烤啦！ ​​​

53 :【小编点评】白色的蕾丝衬衫搭配红色包臀裙，亮眼又性感，再配上蓝色高跟鞋和白色西装，十分干练。 ​​​

54 :【多运动有助预防鱼尾纹】适量的运动能加速全身的血液循环，能使机体活动张弛湿度，从而增强皮肤的润滑程度，可以使全身肌肤有大量流汗的机会，使肌肤达到水油平衡，从而减低肌肤衰老几率，从而预防去除鱼尾纹。 ​​​

55 :【职场人生：升职有没有捷径】你有幸进入了一家大公司,辛辛苦苦谋到一个经理，一查公司架构表,即使是自己的上司,离最高层的位置还有七八个阶梯。 ​​​

56 :水灵灵的大眼睛 ​​​

57 :【温香黄锋鱼粥】1.煮粥的过程中，将黄锋鱼斩件后，切段，加姜丝、料酒和盐腌制；2.倒入牛奶后，煮开，倒入黄锋鱼，用勺子拌匀；3.再煮开加盖焖五分钟即可；4.吃的时候自己选择加胡椒粉香油或葱花。 ​​​

58 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想往上爬，那就只能做一辈子的龙套.作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

59 :【香瓜面膜】香瓜四分之一只捣碎，调成粥状，涂在脸上，保持10至15分钟，然后用凉水洗净，抹上养肤品。不但能去黑头，对皮肤有很好的保养作用哦。 ​​​

60 :喜欢素色调的女生也可以选择灰色吊带裤，配上单车也是复古范儿棒棒的。 ​​​

61 :#百威风暴电音节#新鲜出炉，发挥了百威和Uber独特优势形成化反效应~~必须五星好评~ ​​​

62 :【不要将矛盾上缴】一位资深前辈曾告诫说，向领导汇报时要切记四个字：“不讲困难”。在古代信使如果连续报来前线战败的消息，就是会有砍头的危险。老板每天都面对复杂多变的内外部环境，要比员工遭遇更多的难题，承受更大的压力。 ​​​

63 :【职场别易被激发、被感动、被忽悠】有些人是比较感性。对于领导一些比较有煽动性东西，难以抵制,很是容易用头脑发热。但是无论如何，事后一定要冷静思索思索，站在不同的角度去考虑考虑问题，切莫一时意气用事。 ​​​

64 :这是我女朋友。。。 ​​​

65 :牛奶牛奶美白的功效想必大家都知道。牛奶中含有高级的脂肪、各种蛋白质、维生素、矿物质，特别是含有较多维生素B族，它们能滋润肌肤，保护表皮、防裂、防皱使皮肤光滑柔软白嫩，使头发乌黑减少脱落，从而起到护肤美容作用。富含蛋白质，令体内新陈代谢活动有效进行，可以防止痘痘、黑斑。 ​​​

66 :扮演游戏新作《萌兽学院》(暂译，原名Ar：pieL，原计划名ProjectAX，曾用译名兽神学院)3月2日曝光迷你测试战斗宣传影片，预定3月13日至15日 ​​​

67 :【沃尔沃新一代XC60将搭三缸1.5T引擎】全新一代沃尔沃XC60假想图在造型方面深受XC90影响，或者说沃尔沃XC60从外观来看几乎就是小一号的XC90。简单、硬朗的线条奠定了XC60简约内敛的斯堪的纳维亚造型风格，雷神之锤T型大灯毫无意外的出现在了全新XC60之上。 ​​​

68 :【不要碰触孩子的这三个“底线】虽说宝宝还没有成年，但是人小也有自尊心，也有面子问题，也有人生的道德底线。请注意以下三方面：1.以前的错误2.小时候的长相3.私占宝宝的钱财。各位妈妈可不要看孩子小，就欺负他哦！做个好妈妈，就千万不要碰以上三个底线。 ​​​

69 :#应用广场签到# ​​​

70 :【每日一囧】打是亲骂是爱，感情不够画漫画；纪念一个喜欢恶作剧的闺蜜，这样的损友伤不起啊！ ​​​

71 :#应用广场签到# ​​​

72 :#应用广场签到# ​​​

73 :在众多的简历中,任何人都想成功地描述过去的工作成果,这里有个含水量的问题，不少人写简历喜欢采用一些华丽词藻进行描述，给人的印象是多华而不? ​​​

74 :【健康提醒】亲人朋友欢聚一堂，大吃特吃，好不热闹。但肝胆胰科专家提醒，假期应注意保持平常饮食规律，切勿吃得太饱或过于油腻，否则可能招来? ​​​

75 :【挑选婴儿袜子3注意】一是优先选择浅色的，颜色越鲜艳里面添加化学成分就越多；二是选择线头少的，如果发现线头很多最好不要购买，尤其是许多提 ​​​

76 :人生的路经历过，才知道有短有长；宁愿笑着流泪，也不哭着说后悔。经历了许多事的人，把人生的诡谲复杂总结得那么明澈。是的，不需要大曲折，你? ​​​

77 :【最美大众CC】全新CC采用“包豪斯”设计理念，力求打造出纯粹、简约别致而又极富个性的座驾、充分展现出其魅力所在。前后大灯凌厉动感，并达成首 ​​​

78 :由SeokhuiKim设计的电钻吸尘器，工作时，它将会利用电钻本身产生的旋转力来转动内部风扇，并产生吸引力，将灰尘吸到到MotorlessVacuum中的吸尘套中。工作完成后，取下MotorlessVacuum，然后把里面的灰尘倒入垃圾桶即可。 ​​​

79 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活一样的重视，给员工更多休息放松时间，可以组织一些让员工及其亲友共同参与的活动? ​​​

80 :电话亭前排起了长队。一名男子站在电话亭里，15分钟没说过一句话。队伍里有个妇女忍不住喊道：“既然你不打电话，就不要占着机子了。我们还要打呢 ​​​

81 :有?爱?的?碰?头?，?可?爱?的?喵?喵！ ​​​

82 :髀涞接⒐[记录]⒂氲钡氐囊晃慌酉喟钪照馊缁ǖ牧登槿丛诙降呐诨鹨约靶獾纳矸莶钜熘斜黄鹊蛄恪? ​​​

83 :人生的路经历过，才知道有短有长；宁愿笑着流泪，也不哭着说后悔。经历了许多事的人，把人生的诡谲复杂总结得那么明澈。是的，不需要大曲折，你会明白：经过了，还有什么不能释怀。 ​​​

84 :【自来水的氯可怕吗】水的消毒一般是直接加氯气或者使用二氧化氯等氯化物，形成次氯酸和游离氯，产生杀菌抑菌效果。自来水里是需要有一定“余氯? ​​​

85 :【职场人生之同事认可】1早上很有活力地说声"你好"。2询问同事想法。3避免八卦。4处理好难相处的同事之间的关系时,假装你的孩子在看着你。5不吝? ​​​

86 :晚上要不要去吃个披萨？哈哈哈哈哈！ ​​​

87 :【教育“逆反”宝宝5误区】误区一：说话不注意小节。误区二：限制孩子的探索。误区三：称孩子“说瞎话”。误区四：单调重复的识字、识数。误区五：强调孩子的弱点。 ​​​

88 :【早晚按摩红血丝部位】脸上出现红血丝的MM也不需要太担心，只要小心呵护还是会有消除的机会，每天早晚在清洁肌肤的时候，可以用双手的手腹对面部潮红的地方进行针对性的按摩，每次5-10分钟，这样能够加速潮红部位的血液循环，有效减轻和消除潮红。 ​​​

89 :繁Ｄ?..这家主伦实在太有福了... ​​​

90 :在办公室中，有些人总是去肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统。分享原本是件好事，然而越来越多的人却分享过了? ​​​

91 :喵星人是一个行为特别夸张的神经质种族！ ​​​

92 :18a74f.,content/201407/21/9217777_20140721110653cc83c458d6c.【奔驰CLS63AMG猎装版外观内饰均有变化】近日，在2014古德伍德速度节上，奔驰正式发布了CLS63AMGShootingBrake（猎装版）车型。该车的外观、内饰设计均有所提升。新款奔驰CLS63AMGShootingBrake车型，采用全新的奔驰AMG家族式前脸设计， ​​​

93 :总不能，流血就喊痛，怕黑就开灯，想念就联系，疲惫就放空，被孤立就讨好，脆弱就想家，不要被现在而蒙蔽双眼，终究是要长大，最漆黑的那段路? ​​​

94 :章太炎与陈独秀闲谈，陈独秀举出几位出身苏皖的学士，言语间颇以身为苏皖人自豪，后来说到湖北，陈不屑地说：那个地方没出过什么大学者。话音刚落 ​​​

