捡到一只Co_V 男/内蒙古         加关注
11 :【请带着愉快的心情和宝宝相处】宝宝最喜欢妈妈[笑哈哈]跟他说话和肌肤相触，那么就带着愉快的心情和宝宝接触吧。满月之后可带宝宝体验空气浴。宝宝的昼夜生活节奏养成之后，可以尽量选择人少的时间和地点，每天带宝宝散步30分钟左右。夏天要尽量避开10～14点之间，冬天选择一个较暖的时间段即可。 ​​​

12 :这个角度，挺像小[泪流满面]猪的 ​​​

13 :精致至极的童话[囧]书籍设计。 ​​​

14 :那个冬天，我中暑的事情传遍校[干杯]园…… ​​​

15 :【雾霾天戴口罩时间别太长】雾霾又来袭，要预防PM2.5，必须用医院隔离病房、防病毒的N95口罩才有效。专家提醒：并不推荐长时间戴口罩，因为长期戴口罩，对呼吸功能和气体交换有[浮云]影响，也容易让人感觉胸闷不适，除非雾霾天气非常严重或是长时间在户外作业的人员。 ​​​

16 :双子座：特闷骚，特害羞，特胆小。没有[鼓掌]安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

17 :Noroadislongwithgoodcompany-TurkishProverb有好的旅伴，再远[绿丝带]的旅程都不会嫌长。 ​​​

18 :【禁枪炮玩古老乱斗新游《战吼》CG公布】《战吼[酷]（Battlecry）》是一款由Bethesda发行，BattleCryStudios开发的免费多人乱斗游戏，最多支持32人同时进行游戏，游戏背景被设定为一个枪炮都被禁止的时代，一些古老的手法再次被点燃。 ​​​

19 :容易[熊猫]被包养的星座女：冠军（双鱼座）、亚军（天秤座）、季军（金牛座） ​​​

20 :乌鸦能做到的事[好爱哦]，我肿么可以做不到！ ​​​

21 :【无链条折叠自行车】如果想要折叠自行车越发轻巧，就必须先解决链条的问题，因为它可不容易折叠。Bygen研发的这辆无链条自行车通过三个齿轮将动力直接传送给后轮，而且脚踏板能够始终保持水平位置，利于蹬踏；其“折叠”方式采用前后直滑机构，只[偷乐]需搬动一下把手即可将体积缩小一半。 ​​​

22 :鲁迅评点女人穿衣。萧红和鲁迅很熟，有一次萧红穿了一件新的大红上衣，很宽的袖子，[蛋糕]到鲁迅家想让他们表扬一下。谁知鲁迅压根就没夸衣服好看，还说不大漂亮！看萧红有些生气，鲁迅笑了笑补充说：“你的裙子配的颜色不对，并不是红上衣不好看，而是这两种颜色放在一起很浑浊。 ​​​

23 :【10种刮油食物】1.洋葱，促进消化，不含脂肪；2.玉米，促进排泄；3.苹果，降脂；4.韭菜，增进胃肠蠕动；5.蘑菇，保持肠内水分；6.冬瓜，防止脂肪堆积；7.海带，清除胆固醇；8.鸡蛋，使脂肪胆固醇乳化成小颗粒；9.豆腐，不含胆固醇；10.芹[顶]菜，利尿消肿。 ​​​

24 :诺言的“诺[织]”字和誓言的“誓”字都是有口无心的 ​​​

25 :仓鼠[悲催]也这么会卖萌~~天生萌物。 ​​​

26 :搭配要点：黑色七分袖打[雪人]底衫+黑白条纹毛绒背心+黑色长裙。 ​​​

27 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少吃[泪流满面]辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

28 :【可惜我是双鱼座】可惜我是双鱼座，天生悲观；可惜我是双鱼座，过于完美；可惜我是双鱼座，太过[不要]理性；可惜我是双鱼座，生性敏感。可惜我是双鱼座，常会在这烟雨红尘里，为你怅然纠结... ​​​

29 :【布达拉宫】布达拉宫屹立在西藏首府拉萨市区西北的红山上，是一座规模宏大的宫堡式建筑群。布达拉宫被称为“世界屋脊明珠”，它是拉萨乃至青藏高原的标志，也是西藏曾经的政权中心。这座世界上海拔最高最[兔子]雄伟的宫殿里，收藏着极为丰富的文物和工艺品，同时也珍存着独一无二的雪域文化遗产。 ​​​

30 :【心理提醒】感觉累时，也许你正处于人生的上坡路。坚[话筒]持走下去，你就会发现到达了人生的另一个高度。 ​​​

31 :人类怎么就不传[雪人]播种子了？！ ​​​

32 :房主在床的两边错落的放置了两个大大的柜子，以便收纳一些日常的杂物等。床的一边也就是靠近进门位置有块故意露[好爱哦]出的空间，以防玄关处过于压抑。 ​​​

33 :【斯帕可SPARK】相比现款车型新一代斯帕可SPARK的设计更加符合雪佛兰家[馋嘴]族化的设计风格，前进气格栅采用分体式设计，其中上进气格栅造型较窄，并在中央镶嵌有品牌LOGO，而下进气格栅采用六边形设计，视觉效果更加突显运动感。新车前大灯造型更加犀利，配合精致小巧的车身设计，使新车看起来更加动 ​​​ 全文

34 :有时幸福来得太突然[月亮]，竟然有点不知所措 ​​​

35 :见过这么长脸的米[咖啡]老鼠么。 ​​​

36 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种[悲催]小事，但是这些就是员工事业的起点，每一个职业人都是这样过来的。 ​​​

37 :十二星座幽默指数排行榜：第一名（双鱼座）、第二名（巨蟹座）、第三名（摩羯座）、第四名（天蝎座）、第五名（水瓶座）、第六名（处女座）、第七名（双子座）、第八名（射手座）、第九名（天秤座）、第十名（狮[酷]子座）、第十一名（金牛座）、第十二名（白羊座） ​​​

38 :卧室和浴室处在相同的空间中，只不过厕所位置得到[握手]了很好的隐藏。浴室与室外花园是通过一个巨大的玻璃面板来连接。 ​​​

39 :囧萌囧萌的狗狗，你喜[打哈气]欢吗？ ​​​

40 :[美肤3招，很简单][威武]1、萝卜汁祛斑。脸上有雀斑，可用小红萝卜汁加牛奶涂在脸上过夜，次日洗掉，坚持做雀斑会逐渐消除。2、酸奶和蜂蜜保湿。将同量的酸奶和蜂蜜混合在一起，薄薄地敷一层，15分钟后用清水洗净。3、醋与甘油嫩肤。将醋与甘油以5:1的比例混合涂抹面部，每日坚持，皮肤就会变得细嫩! ​​​

41 :【职场商论】1）有能力有脾气的人：怀才不遇；2）有能力没脾气：春风得意；3）没能力有脾气：一事无成；4）没能力没脾气[甩甩手]：贵人相助。古人说：小不忍则乱大谋。脾气来了，福气走了.“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高，可以有未来，AQ逆境商高，则可变成登峰造极之人! ​​​

42 :【ThePlateau超炫光谱连线】ThePlateau光谱[可爱]连线是一款超华丽的趣味Android游戏，玩家需要不断地调整连线之间圆球的位置，想尽办法防止光线缠绕或者交集。 ​​​

43 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换[害羞]话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

44 :倒--倒--倒。。。。[泪]。停！ ​​​

45 :浴室位于卧室之中，合一的设计非常方便。洗浴之后便能直接上[酷]床入眠。而卧室床铺以最简单的纯白系布置，在床头灯的照耀下显得很温暖。 ​​​

46 :专属[威武]孩子的炫酷助听器。从忍者神龟、绿巨人到棋盘格子、花朵图案，助听器的设计样式繁多。希望戴上它们的孩子可以变得自信。使您的孩子喜欢上助听器，以一颗骄傲的心佩戴它们。 ​​​

47 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。虽然没有[噢耶]缤纷的彩色图案，但是胜在贴近自然、朴实耐用，更妙在它床头的收纳架，对于爱书的孩子来时，这里真的是块静心读书的宝地。 ​​​

48 :距的太远，离的太久，都不是距离，陌生的心才是最远的距离。人最大的魅力，是有一颗阳光的心态。日出东海落西山，愁也一天，喜也一天；遇事不要急躁。不要急于下结论，尤其生气时不要做决断，要学会换位思考，大事化小、小事化了，把复[干杯]杂的事情尽量简单处理，千万不要把简单的事情复杂化。 ​​​

49 :为了使窗户框架可见，选择窗帘颜[花心]色与墙面颜色一致。 ​​​

50 :编辑点评：整个空间的装饰非常新颖精巧。一个挂钟的设计，既装点了整个空间，新颖别致，又颇有实用[失望]效果，非常方便。特色的盆栽装饰，以及屏风上的艺术画，均显空间的魅力风采。 ​​​

51 :【东风裕隆新MPV-动力升级】大7MPV是东风裕隆推出的一款高端MPV，定位在中大型MPV的该车，宜商宜家的产品特性是其亮点所[耶]在，并成为MPV细分市场的明星车型之一。随着MPV市场迎来新一轮的快速增长期，国内各大车企纷纷推出旗下MPV新车，大7MPV的竞争力已不如从前，该车也走到了改款的时间节点上。 ​​​

52 :【苹果拔丝】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满[偷乐]鸡蛋放锅里用油炸到金黄然后出锅装盘，把糖放锅里.加少许水，烧成糊状，然后淋在水果上。 ​​​

53 :【英国乘用车产量遭遇四连跌】英国汽车制造商协会（SMMT）日前公布，由于出口需求持续疲[偷乐]软，今年11月份该国乘用车产量同比下跌了0.2%，而SMMT今年为英国设立的159万辆产量目标也有可能落空。今年11月份，英国乘用车产量由去年同期的137,624辆跌落至137,347辆，跌幅达0.2%。 ​​​

54 :【各器官最喜欢的食物】眼睛：鸡蛋防白内障，胡萝卜防眼干；大脑：圆白菜健脑、抗抑郁；皮肤：西红柿防晒保湿；鼻子：葵花子预防鼻炎；嘴唇：核桃滋润补水；牙齿：芒果、猕猴桃、虾护牙龈；头发：牛奶、南瓜养发；胸部：菜花预防乳腺癌；心脏：芦[失望]笋、紫葡萄护心；肠胃：话梅、西梅改善消化。 ​​​

55 :【速腾增配悬架疑因前款存缺陷】近日，汽车投诉网上发现了一宗[思考]关于一汽大众的集体投诉，自第一条投诉产生日起至今短短一月时间内，现投诉人数已经上涨到近80人，事情原因则是因为一汽大众速腾的两款不同后悬架的车同时在售引起的。 ​​​

56 :一些游戏发烧友为了感受更加逼真的游戏体验通常会[呵呵]佩戴震动反馈衣服，通过电机转动来产生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。 ​​​

57 :【达里尼】这原是一个叫青泥洼的小渔村；97年，俄国人按照法国巴黎的城建图纸想在这再造就一个以广场为[哼]主的城市，起名“达里尼”特别市，意为一个远离莫斯科和圣彼得堡的城市；1905年，日本在日俄战争中战胜沙俄后，将“达里尼”音译改为汉语的“大连”。 ​​​

58 :【经常转学注意了】英国华威大学医学院的研究者发现，经常转学会给孩子的心理健康状况带来严重的负面影响，特别是会影响到他们的自尊心和归属感。经常转学的孩子更易体验到自卑感和失败感，他们内向，感觉与他人隔离。如果孩子需要转学，家长要注意做好[偷乐]孩子心理辅导。 ​​​

59 :【黄秋葵炒鸡蛋】1.将黄秋葵和蘑菇洗净切成片；2.鸡蛋加盐、黄酒打散放秋葵片拌匀[萌]；3.炒锅入油，倒入秋葵片蛋液翻炒成块加入蘑菇片、少盐合炒后装盘。 ​​​

60 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭[兔子]后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药物，医生会嘱咐“饭后服”。 ​​​

61 :【男女最佳婚姻年龄差是多少】研究发现，若丈夫比妻子大4—6岁，生育的子女最多；而丈夫比妻子大15岁，虽然生育子女数量不多，但婚姻生活最美满。一些姐弟恋的家庭也很幸福，有的男性年龄小，但心理年龄很成熟，妻子心理年[偷乐]龄却还像个妙龄少女。 ​​​

62 :【9大致猝死恶习排行榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸烟或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体[月亮]都会发出细微信号，如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

63 :底楼的客卫，被巧妙的隐藏在了楼梯间中，不仅节约了原本卫浴间的空间，还给小户型空间的极致利用带[威武]来无限惊喜感与满足感，客卫中的洗面台与坐便器都是节约空间的挂壁式。 ​​​

64 :【熬夜前要知道的事】1.不要吃泡面来填饱肚子，脂肪、盐太多。尽量以水果、面包、清粥和小菜来充饥。2.开始熬夜前，吃点维生素B族，有助于改善能量代谢、缓解疲劳。3.提神饮料，最好以绿茶为主，热水也很好。4.熬夜前千万记得卸妆或者把脸[来]洗干净。5.注意保暖。 ​​​

65 :【新一代smart将于11月上市搭载[自行车]0.9T引擎】全新一代smart今年11月将在海外率先上市，明年7月正式投放中国市场。动力方面，全新一代smart将搭载全新的0.9T发动机，拥有更好的燃油经济性。 ​​​

66 :狂汗邪恶的[爱你]猫… ​​​

67 :【餐桌四样宝让你少得癌】蔬菜具有防癌、抗癌作用已成为营养学界的共识。大连市中心医院营养科主任王兴国说，以下四类蔬菜是餐桌上的抗癌明星：以西兰花为代表的芸薹属类蔬菜。以白萝卜为代表萝[给力]卜属类蔬菜。以芥末为代表的调味料。以香菇为代表的菌类蔬菜。 ​​​

68 :【种田梨沙配音日服《镜子战争》将二测】由韩国L&K公司开发的2D射击[呵呵]游戏《镜子战争》即将开启二次封测，本次测试预计召集1万名玩家参与。本作有种田梨沙配音哦~~ ​​​

69 :【有分寸的批评方式】父母们应该蹲下身来，耐心地帮孩子分析问题，找到原因，让孩子自己发现自己的错误，从而加以改善。并不是用指责或是家庭暴力来解决所谓的犯错，这并不能起到帮助孩子作用，只会加大他们对惩罚力度憎恨，进而引起、增加大亲子之间的误解和问题[笑哈哈]，影响亲子感情，不利于孩子健 ​​​ 全文

70 :【使用防晒产品】以轻松的动作擦拭身体之后，以温水将泡沫冲洗干净，再[路过这儿]以冷水冲淋，并可抹些身体的护肤品。或用毛巾包裹冰块，冰镇在发热的肌肤上，减缓燥热不舒服的感觉。 ​​​

71 :【葱油薄烧饼】1.40克面[偷笑]粉中放入盐、五香粉、葱2.把热油倒入面粉中搅拌成酥油3.300克面粉中放入酵母，用温水搅成絮状揉成面团，进行发酵30分钟4.排气后擀成薄面皮5.涂酥油6.卷起7.分剂子8.剂子两头捏紧往中间折，口朝下擀成椭圆形9.上面刷层水，撒上芝麻10.烤箱预热，180度10分钟左右，表面鼓起 ​​​ 全文

72 :【黑胡椒蒜蓉烤虾】1.鲜虾洗净后，挑去虾线，从背部用刀割开，不要割断，将虾拍平2.用厨房纸将虾表面的[围观]水份吸干，撒胡椒碎、蒜蓉和盐、腌制片刻;3.撒上马苏里拉奶酪及香葱末，入烤箱180摄氏度烤制15分钟。 ​​​

73 :成长过程是一个不断尝试并最终获得智慧的过程。事在人为是一种积极的[萌]人生态度，顺其自然是一种达观的生存之道，水到渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。 ​​​

74 :【《兰亭序》之谜】《兰亭序》被誉为“千古第一行书”，是书圣王羲之巅峰之作，具有极高艺术价值，失传千年，史书记载，在唐太宗遗诏中，明确要求《兰亭序》陪葬。换句话说，这件宝贝应在昭陵。五代温韬灭绝人性，已将昭陵挖掘一空，发现钟繇和王羲之书法真迹，让[自行车]其流传于世，并未提到《兰亭序 ​​​ 全文

75 :因为我撒谎从来不脸[囧]红…… ​​​

76 :【咖喱鸡肉饭】1.鸡腿去骨[萌]切丁开水汆烫捞出，胡萝卜切块，土豆切块，洋葱切丝备用；2.锅中放油爆香葱姜，下入鸡块略炒；3.将鸡肉丁炒至变成白色，放入其他配菜翻炒均匀；4.放入咖喱块，加入少量开水，用文火炖；5.炖至土豆软烂，汤汁浓稠，调入盐、味精调味6.盛出淋在米饭上。 ​​​

77 :我们总[来]是在不断选择，衡量不同的指标。选择有钱的，选择身高一米八，选择胸围，选择学历，选择进攻的方向，选择逃跑的路线。因为这个世间没有尽善尽美，我们只能选择对自己最有利的，选择，成为我们不被淘汰的理由，成了我们活下去的法宝。——《男人帮》。 ​​​

78 :【雪岳山】雪岳山有海拔超过1500米的峻峭的山峰[最右]，奇石怪松以及各种树种的森林，大型的瀑布以及在狭长的山谷中奔腾的溪流，神秘的古庙，还有纯净的空气。它被公认为是韩国最著名的自然景观。雪岳山位于韩国东海岸江原道东草的西南方，是太白山脉的最高峰，被称为雪山、雪峰山。 ​​​

79 :【Yomi】在游戏中，玩家各自持有自己的牌组，通过合理使用手牌来给对手造成伤害，[微风]最终打败对方。在你的牌组中，除了两张大小王（JOKER）之外，所有卡牌统统都包含在攻击（Attack）、投技（Throw）、格挡（Block）和闪躲（Dodge）4大类。 ​​​

80 :不要觉得这个世界太冷漠了，不要期待他人赐予自己生命的热量。哪一天，在冷漠中激越起来，把自己的[嘘]躯体送进熊熊燃烧的火炉，在痛苦的烧灼中把自己烧得通红，然后大喊一声冲出炉膛，高歌奔跑在这个冷漠的世界上，用自己燃烧肉体的炽热温暖这个世界，一直到生命冷如死灰，无怨无悔。 ​​​

81 :职场中最不自信的人主要有两类：好好先生为取[晕]悦别人而委屈了自己；“不能说”小姐游走于八卦之中，严重缺乏安全感。你身边有这样的人吗？或者你就是其中的一员。 ​​​

82 :【这些举动伤耳朵】捏紧两侧鼻子用力擤鼻涕。有的家长给孩子擤鼻涕时，往往用两个手指捏住他的两侧鼻翼，让他用力擤鼻涕。这种方法不但不能完全擤出鼻涕，而且很危险，因为鼻涕中含有大量的病毒和细菌，鼻涕就会在压力的作用下被从鼻后孔[帅]挤出，到达咽鼓管，引发中耳炎哦，亲。 ​​​

83 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,再[钱]次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

84 :【《马克思佩恩》开发商为新作招兵买马】说起Remedy工作室你可能会感到陌生，但是他们出品的游戏作品可有着响当当的名号，《马克思佩恩》、《心[路过这儿]灵杀手》等等力作均是出自Remedy之手。现在，Remedy又要为我们带来全新的作品了，从最近他们发布的招聘启事来看，他们似乎正忙着筹划一款iOS平台 ​​​ 全文

85 :【太空奔跑】简单的游戏操作，大家只需通过点击屏幕就可以一触即发使宇航员开始[最右]极速飞奔，随之在通过一些列点击方式敏捷的操控宇航员跳过重重鸿沟及种种障碍，流畅的操控手感，主要考验的是大家的敏捷程度。 ​​​

86 :【《西游无双》首版官网亮相初窥通天大道】《西游无双》是由甲子网络运营，斥资3000万打造的一款东方神话类大型MMORPG网游。5月23日，《西游无双》概念网正[浮云]式上线，力求带给玩家们最直观的视觉冲击，最HIGH的前期活动体验。 ​​​

87 :【心理阅读】生活中就像没有无缘无故的爱一样，也没有无缘无故的幸运。对于女人，无端的幸运往往更像一场阴谋一个陷阱的开始。我不相信[ok]命运，我只相信我的手。 ​​​

88 :【东风裕隆新MPV-动力升级】大7MPV是东风裕隆推出的一款高端MPV，定位在中大型MPV的该车，宜商宜家的产品特性是其亮点所在，并成为MPV细分市场的明星车型之一。随着MPV市场迎[泪]来新一轮的快速增长期，国内各大车企纷纷推出旗下MPV新车，大7MPV的竞争力已不如从前，该车也走到了改款的时间节点上。 ​​​

89 :北京车展欧[同意]美美女！ ​​​

90 :【巴音郭楞莲花湖】巴音郭楞莲花湖是博斯腾湖西部系列相互串通的小湖[爱你]沼之一，因盛产莲花而得名，是孔雀河的源头，距库尔勒市25公里。湖中芦苇茂密挺拔，湖水靛青黛蓝，湖心水域开阔，水深1.5--1.7米，清澈见底。夏秋之季，野鸭、大雁、鹭鸶成对成群，嬉戏其间。 ​​​

91 :北斗七星耳环，纯银材[江南style]质，适合不一样的你！ ​​​

92 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造[悲催]型图之一，展现嗷嗷待哺的婴儿。 ​​​

93 :【腐竹拌黄瓜】1.腐竹先用凉水泡发，将腐竹放入沸水焯熟，捞出用凉水过凉，挤干水分后切成小段；2.黄瓜洗净后切成细条，把腐竹和黄瓜放入碗中，加醋、酱油、白糖、盐和香油[生病]搅拌均匀即可。 ​​​

94 :【奶酪[威武]猪排】1.咸面包片切小段，最后切成末；2.里脊肉去掉筋的部分，先切一刀不切段，第二刀切段；3.把切好的里脊肉展开，用肉锤拍松；4.撒上盐，黑胡椒，在放上奶酪片，然后合上；5.鸡蛋打散，猪排裹上蛋液，再沾上面包渣；6.油温5成热，放入猪排炸，两面金黄。 ​​​

95 :【Yomi】在游戏中，玩家各自持有自己的牌组，通过合理使用手牌来给对手造成伤害，最终打败对方。在你的牌组中，除了两张大小王（JOKER）[左哼哼]之外，所有卡牌统统都包含在攻击（Attack）、投技（Throw）、格挡（Block）和闪躲（Dodge）4大类。 ​​​

96 :永远不[落叶]会知道自己有多喜欢一个人，除非看到TA喜欢上另外一个人。 ​​​

97 :纯白色的储物柜加上瓷器的搭配，使厨房的[害羞]这个角落充斥着一种古典贵族风。 ​​​

98 :练剑，为了他；习刀，为了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍[衰]若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

99 :聪明的人读懂自己，过[围观]自己想要的生活。 ​​​

100 :Instagram上有一位强大的主人，居然养了十一条哈士奇和一条边境牧羊犬！每天他都会晒出家中十二条狗的日常，特别是他那庞大的二货拉车遛狗队，实在太壮观了！不过，养[威武]了这么多二哈，这主人的心一定非常强大！ ​​​

101 :【三文鱼沙拉】1.三文鱼肉切成片，加少许盐和胡椒粉腌渍10分钟。2.黄瓜、洋葱均洗净，切成小丁。3.水煮蛋去皮，切碎，备用。4.腌渍好的三文鱼入平底锅，[围脖][手套]加入橄榄油用小火煎熟，切碎。5.将黄瓜丁、洋葱丁、鸡蛋碎、三文鱼碎放入碗中，加奶酪搅拌均匀即可。 ​​​

102 :南宋平易近族英雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲自来劝告使投降，许以丞相之职，他毫[好爱哦]不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

103 :应对失败和挫折一笑而过，是乐观自信；应对误解和仇恨一笑而过，是坦然宽容；应对赞扬和激励一笑而过，是谦虚清[酷]醒；应对烦恼和忧愁一笑而过，是平和释然。不好因这天痛苦，否定明天愉悦。 ​​​

104 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽然成年了却不肯外出打工的年轻[围观]人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从事某项工作——雇佣冒险者为自己 ​​​ 全文

105 :【小鬼爆烤】游戏的画面采用2D卡通风格，每个角色的造型都滑稽可笑，角色的动作、表情，非常夸张，甚至你的对手，那些鬼怪也是如此,游戏中的音乐,欢快活泼，整个[衰]游戏到处透露着强烈的喜感，而没有传统鬼怪游戏的恐怖气氛。 ​​​

106 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆[来]腐即可。 ​​​

107 :秦朝十二铜人流向何方：秦朝一统天下后，嬴政命人铸造十二铜人，这十二个重各千石的大铜人为何而铸，流向何方至今不明，有传言称被项羽火烧于阿房宫，[得意地笑]但可能性极小，也有人称埋葬于秦皇陵墓中，因秦皇陵不得发掘，至今不得而知，有待一朝发掘秦皇陵墓，这些谜底终将解开。 ​​​

108 :一年一年的清明，一年一年的牵挂，一次一次的想念，一分一秒的记忆。不会忘记，也不会离去，为了身边的，离去的，好[熊猫]好努力，好好珍惜。 ​​​

109 :当我觉得疲倦的时候，总会到常去的山上，坐在那棵大树下，静静感受它的抚慰。微风吹过树叶[落叶]的沙沙声仿佛是一种解忧的低语，而清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事 ​​​ 全文

110 :【醉虾】1.先将虾洗净，用剪刀剪去虾须，虾脚，然后用大量净水冲洗干净备用。2.将活虾放入，倒入黄酒没过虾的身体，盖上盖子将虾浸泡20分钟。3.将生抽，醋，麻油，葱白，姜末调成汁，最后再加入一勺腐乳汁增加香味。4.醉好的虾非常鲜嫩，直接从酒中取出，醮取做好的调料食[瞧瞧]用即可。 ​​​

