zghaibb楠鸣紫 男/浙江         加关注
35 :朝霞般美好的理想，在向我们召唤。我的同窗，分手在即，不必问何日相会，我们是一滴一滴的水，全将活跃在祖国的大海里！ ​​​

36 :汉高祖斩白蛇——一刀两断 ​​​

37 :别让我看到不该看的，听到不该听的，这样我会想到不该想的。 ​​​

38 :我伤心，不是因为失去了你，而是因为，我的爱还在原地。 ​​​

39 :溜达着溜达着就到你梦里来了你的梦可真好看啊因为加上了一个我。 ​​​

40 :一个女人穿丁字裤不可怕，可怕的是穿丁字裤还垫个护垫。 ​​​

41 :笑，一朵花儿绽放，一朵梨涡盛开，这样地即使在悲伤中也没有关系，不是么，这赋予文字的深情让灵魂置换，将一曲曲悠扬而又悠长的歌儿啊，辗转耳边，你听，它在笑，你听，它在唱！ ​​​

42 :呼吸牵动着每一根神经，在黄昏的夕阳下撕心裂肺，歇斯底里 ​​​

43 :人生不满百，常怀千岁忧。 ​​​

44 :天堂与地狱的一线之隔，原来是爱。 ​​​

45 :她也不错脾气有些倔，但是我只想伴她一人。 ​​​

46 :你说要我不要再被人同情难道你开始是同情吗你有没有觉得这样的你很过分 ​​​

47 :也许对你只是依赖，而我却把它当作了所谓的“爱情”。 ​​​

48 :听说：喜欢你的人不怕麻烦也不忙。真遗憾，我喜欢的人总是很忙…… ​​​

49 :生姑娘有什么不好？就算用点卫生巾，也能救活一批卫生巾厂。 ​​​

50 :狗尾巴上的露水——一甩就脱 ​​​

51 :幸福是什么?幸福就是你吃鱼，我吃肉，看着别人啃骨头。 ​​​

52 :我不敢先说我爱你，我怕你以为这是一场游戏 ​​​

53 :在这个不公平的世界里，你唯一能做的就是对自己公平，以及別把自己的公平建立在对別人的不公平。 ​​​

54 :别说我眼光差或者他丑之类，我又不是因为长相才喜欢他。 ​​​

55 :你知道世界上最遥远的距离是什么呢。是它妈误会 ​​​

56 :我就是那种你不找我我不找你你一找我我秒回你的人我就是怕你不理我啊 ​​​

57 :你可以选择这样的“三心二意”：信心恒心决心；创意乐意。 ​​​

58 :唐憎遇见白骨精——敌我不分 ​​​

59 :曾经我也以为我会忘了你，就想忘记许多过客一样，可是今天之前的我办不到，那些画面那些关于你的片段，我在每个夜晚一个人编织着，拼凑着。想象着我们相逢的几万种可能，而如今只留下了一种，再次相见已成为陌生人。 ​​​

60 :“人为什么要努力？”“因为这世界我们第一次来，也是最后一次。” ​​​

61 :只要不让年轻时美丽的梦想随岁月飘逝，成功总有一天会出现在你的面前。 ​​​

62 :无人疼惜只能自己与自己相拥 ​​​

63 :我本戏子无情胜有情，怎配你的青梅煮酒笔墨丹青。 ​​​

64 :如果你说我是错的最好证明你是对的 ​​​

65 :今天是如此珍贵，不值得为了苦涩的烦恼及悔恨而糟蹋它，抬高你的下巴，保持思想开朗，如同春阳下闪耀的水涧。紧紧把握住今天，因为它一去不复返。 ​​​

66 :如果坚强是在哭泣中磨练出来的，那么让我哭个昏天暗地 ​​​

67 :以“不想耽误你”为理由而跟你分手的人，其实是怕你耽误ta…… ​​​

68 :我无忧无怒的穿行于城市的每个角落里，寻找着我的安定。 ​​​

69 :不要等我哭了，才说多么爱我。 ​​​

70 :生姑娘有什么不好？就算用点卫生巾，也能救活一批卫生巾厂。 ​​​

71 :不是你不重要啊！ ​​​

72 :我只能默默的守护你，看到你高兴，我就更高兴，你难过，我比你更难过。 ​​​

73 :你让我学会了敞开自己的心扉容纳更多的快乐。生活就是这样，开心快乐是一天，伤心烦恼也是一天，竟怎样要看你用什么心态对待了。纸屑随风飘过，记忆却无法擦没，这些烦恼留着吧，回首，那是成长的足迹。你与我一起走过。 ​​​

74 :你说是一见钟情,钟的不是情是脸吧. ​​​

75 :#赵雅芝爱国微博被骂#天安门，在每个中国人心里，都有着特殊的意义。明星们当然也不例外！ ​​​

76 :如果你的会议像我们的一样,是白板上写满了表格、行动项目、线框，而且下个要开会的人在门外等着,那不妨用手机把白板拍下来，这样可以节省时间。 ​​​

77 :智慧不怕无知，不怕疑惑，不怕勤奋，不怕探讨，怕的只是：确认什么是它所知道的，什么是它所不知道的。 ​​​

78 :隔宿猪头——冷脸 ​​​

79 :脖子上围裹脚布——臭了一圈子 ​​​

80 :在爱情这场戏里，以为自己很坚强也很浪漫，也许每一个早恋的女孩都会这么想。其实走过以后才会知道，自己承受不住那样的负荷，只是因为你还没到达那个年龄。 ​​​

81 :是否你已经忘记了怎么来爱还是我已经改变了爱你的想法。 ​​​

82 :醋、是你给我品啲。糖、也是你给我吃啲。 ​​​

83 :我不怕生命有挫折，就怕回忆会有皱褶。 ​​​

84 :因为喜欢你借着你的光瞧见了从未预见的世界。 ​​​

85 :只有千锤百炼，才能成为好钢。 ​​​

86 :遇到问题就说是别人的问题，代表你立刻原地踏步。（简称自杀） ​​​

87 :时间的掸子轻轻扫去女人脸上的红颜，但它是有教养的，还女人一件永恒的化妆品——气质。拥有气质的女人，将美丽一生！ ​​​

88 :望穿你眼中的流年，我相信你真的爱过我，就像我当初真的为了你，可生可死。 ​​​

89 :我何尝不畏惧自己的可有可无。 ​​​

90 :相爱的人，你们有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最重要的，你们有各自的朋友，两个集体不断靠近、融合，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

91 :总有刁民想害朕 ​​​

92 :俾D心机,到佐三十七八，准备提拔。四十七八，事业就发达啦! ​​​

93 :我们微笑着说;我们停留在时光的原处,其实早已被洪流无声地卷走. ​​​

94 :兵贵于精，不贵于多，强于心，不强于力。 ​​​

95 :≈要么就好好活着要么就赶紧去死 ​​​

96 :见黄雀而忘深阱，智者所不为。 ​​​

97 :女人的魅力，不在于她装扮自己，还在于她能收拾好家庭，漂亮的女人，不在于她多么亭亭玉立，还在于她能扶助身边的男人高高屹立。 ​​​

98 :三春花事好，为学须及早。花开有落时，人生容易老。 ​​​

99 :大学4年文理科男的变化，好形象啊。。。 ​​​

100 :让我悄悄地蒙上你的眼睛，轻轻地在你脚底下放了块西瓜皮，然后美滋滋地看着你踩上去。 ​​​

101 :我的表情不多，我只是看不懂世界在热闹什么。 ​​​

102 :幸好你能忘记我，因为喜欢着却又隔着一个世界的距离的悲伤难过，让我一人承受便好。 ​​​

103 :女人不要总是想着让自己面面俱到，周全隐忍，男人，总是会怀念那些，他们无法把握的女人，而一个处处唯唯诺诺的女人，他们是不会领情的。不作为，就是最大的作为。 ​​​

104 :我们都一样一样被爱人拒绝被朋友抛弃然后认识新的人开始拒绝别人抛弃别人然后终不被认可不被的 ​​​

105 :3030335想你想你想想我 ​​​

106 :男女之间的友谊，总有些说不清道不明的意味。对男人来说，与红颜知己往来，有点像是雾中开车，谁也不能确定前路为何，然而，这又是最刺激的。——《半生素衣》 ​​​

107 :懂我的人无需说不懂我的人不必说。 ​​​

108 :失去你的时候真的疼得差点呼吸不过来 ​​​

109 :这是注定孤独一生的节奏~ ​​​

110 :独根灯草——一条心 ​​​

111 :快乐自己给，活给自己看。 ​​​

112 :想念是会呼吸旳痛。 ​​​

113 :执拗的人并不拥有意见，而意见拥有他。 ​​​

114 :我知道你不是有心的，可是老天爷有心啊，他不忍叫你明珠暗投。（眉姐姐） ​​​

115 :淫欲和贪梦是一样的，得到了财宝反而更加渴望财宝。 ​​​

116 :成事以材，不如以德；服人以智，不若以礼。 ​​​

117 :漠然回秋你们早已温暖我的初秋 ​​​

118 :那可笑的回忆成为杀死我的利器; ​​​

119 :荷包里的东西——十拿九稳 ​​​

120 :我呢不装逼不打架不骂人，如果姑娘你挑战了我的底线，我会让你比玩蹦极还刺激。 ​​​

121 :蒺藜拦草——不是好料 ​​​

122 :南辕北辙——越走越远；背道而驰 ​​​

123 :拥有宁静的心灵，才能发现意想不到的美。 ​​​

124 :愿你像瘾总有人为你马不停蹄 ​​​

125 :爱重要还是责任重要 ​​​

126 :哲学就是思考的显微镜。 ​​​

127 :这一期跑男看完竟是道不出的心酸 ​​​

128 :世间竟会有如此巧合的事呀，让这欢庆的日子给你给我幸福的生活、和谐温馨的梦想吧！ ​​​

129 :即便爱也要爱的深沉，即使疼也要疼的隐晦！ ​​​

130 :十字路口摔跟头——摸不清东西南北；分不清东南西比 ​​​

131 :我想知道我会在谁的分组里单独一人 ​​​

132 :Daisyのglossybox和情人节妆容 ​​​

133 :黄磊携女儿多多参加《爸爸去哪儿》主题日活动，父亲节惊喜遭泄密，黄磊女儿失控委屈落泪。 ​​​

134 :史上最花哨足球杂耍技巧，你会玩几个？炫的我，最后一个好屌！爱足球的你赶快学起来吧！ ​​​

135 :何超盈陈山聪火速复合，男方飞伦敦献殷勤，分分合合，希望他们能有一个好结果吧！ ​​​

136 :公交领导：那是因为冬天天冷，小偷冻得都伸不出手来！ ​​​

137 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

138 :女星姚芊羽整容前后对比照曝光，削脸过度致曾经可爱圆脸变成“蛇精”一样锥子脸。 ​​​

139 :《中国好声音》精华版 权振东王乃恩争夺黄金席位 沧桑歌声感动全场 ​​​

140 :英国偶像第9季冠军James Arthur最新单曲《Get Down》mv，穿透力极强的嗓音，足以激起你我内心的波澜，无论当下情势多么严峻，无论我将肩负多少重担，为了你，我愿意付出一切，一切看起来似乎远未结束，但只要有你在我身后的支持，我就不会倒下。 ​​​

141 :“当你走近我的那一天，我不让你离开，我的视线，你是我百看不厌美丽画面，你总让我为你浮想联翩，心里的故事越来越美···”---《老公的春天》片尾曲《那一天》。 ​​​

142 :好有爱！爸爸拉的小火车好玩极了，宝贝~~你是不是也好想去试一下呢？可爱萝莉萌倒一片啊！ ​​​

143 :娃！偷吃完先把嘴擦干净，睁眼说瞎话啊！太搞笑了！偷吃了家里的糖果，明明嘴巴边上还有渣迹，大人问起还睁着眼说瞎话，说谎不打草稿啊，太有爱啦！！ ​​​

144 :“他想要的，我没有不给的。人都给了，心也丢了，不差这个状元。” ​​​

145 :“算你有良心！你养我啊。”“嗯，没问题。” ​​​

146 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

147 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

148 :剑灵南天国2月1日更新视频速递 青春解说 ​​​

149 :【每日一囧合辑篇】芭蕾舞起源发传单？如何正确对待软妹纸？怒赞吃仙人掌挑战赛；马云背后的女人们！史上最强开挂民族！ ​​​

150 :炉石传说之少帮主竞技场：三橙大王术 对面虚不虚！ ​​​

151 :宝宝和妈妈有趣的故事，天啊，这么多萌宝，看的我目不暇接的哟~~小帅哥小美女们，你们真的太可爱了！ ​​​

152 :据英国《每日邮报》4月26日报道，印度阿萨姆邦的妇女们在雨水短缺时节为青蛙举行特殊的“婚礼”以求雨。她们将青蛙“新郎”和“新娘”清洗干净，精心装扮，然后在印度教祭祀的主持下完成婚礼，最后坐上由棕榈叶做成的小筏子带着人们的期望漂向远方。 ​​​

153 :我好像知道了什么！???? ​​​

154 :在一天当中失去你的所有，所有人都知道这种感觉，却都不知如何说起。英伦新晋流行乐队Rixton动人新单《Hotel Ceiling》MV首播，本以为这只是个略为虐心的爱情故事，然而一直看到最后，才震惊地发现这是所有人都没料到的故事！ ​​​

155 :摩尔庄园 第三季：第52集。 ​​​

156 :美国总统奥巴马祝福中国龙年春节 ​​​

157 :淮秀帮恶搞配音，夏季压轴狂卷风---《高温联播》，更有群星无节操献唱《夏天热死你》，热得丧心病狂啊！ ​​​

158 :“And I am not frightened of dying, any time will do, Idon't mind. Why should I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The Sky》 ​​​

159 :男人为什么要欺骗？为什么要偷吃？英国知名Youtube播主Emily又有想法了，看看她总结的十大理由对不对！ ​​​

160 :【Atoms For Peace《Ingenue》MV 收音机头主唱妖冶舞步】Atoms For Peace是由Radiohead的Thom Yorke领军的乐队，成员个个都是大牌。乐队在去年就已经沸沸扬扬... ​​​

161 :美女版学渣卸膊操，帅的走到路上就有人主动表白，我却不敢接受···小小的习惯，成就精彩人生；学霸现场比拼，看谁能装；公厕原来是这么收费的；胖会遗传吗？ ​​​

162 :名片也能做“暗器”？！牛人把名片当飞刀，47秒是亮点啊~发小广告必学绝招！ ​​​

163 :日前曝光了重磅物料——由偶像与实力兼备的女歌手刘忻演唱的主题曲《太爱你》MV，周冬雨饰演的沉香与陈晓饰演的十三阿哥演绎了一段一见钟情、苦尽甘来的爱情。 ​​​

164 :他成摄政王，只为不让别人伤她，哪怕被世人诟病。这一世，她是大玉儿。 ​​​

165 :【吼猴的重金属摇滚唱法】看了这个就明白吼猴为什么叫吼猴了～ ​​​

166 :湖南卫视2010春节联欢晚会_2 ​​​

167 :《魔法禁 书目录之恩底弥翁的奇迹》    QhZsep，三年前太空飞船猎户号坠毁学园都市，由此引发了严重的惨剧，而该事件也促成宇宙电梯恩底弥翁（Endymion）的建设。在恩底弥翁接近完工的前夕，上条当麻和茵蒂克丝揭示了热爱歌唱的少女鸣护亚丽莎。 ​​​

168 :另类教育方式，任性老师吐槽《让你一次嗑个够》，听完也是醉了！小伙伴们~~你们怎么看？！ ​​​

169 :2014韩国首尔车展美女车模，香车美女，美不胜收！爱车爱美女的你们，怎么能错过呢？！ ​​​

170 :博格坎普附身！牛人挑球+背身人球分过破门。。 ​​​

171 :炉石传说NEL冬季赛超级联赛视频A组Big3 vs KPC ​​​

172 :#分享视频#《极速世界》莫斯科竞速赛   aOx5bH ​​​

173 :女屌丝找内裤的方法。。。你真的是想找内裤吗？ ​​​

174 :【一个视频带你看遍2014圣地亚哥动漫展上最强大的COS】有人说，圣地亚哥是地球上最适合居住的地方，联想到每年一度的动漫展，小编认为非常科学。那里简直是二次元宅门的胜地！你可以见到《复联》的所有超级英雄，可以看到宣传新片的好莱坞巨星，当然，也不会少了利用人种优势刷存在感的coser们！ ​​​

175 :【活在深圳：足球是一种信仰】这个民间的球迷组织成立于2011年8月18日，这是一个开放的团队，进入这个圈子只有一 个条件，就是对米兰的热爱。米兰圈深圳战队，走过了第一个周年。没人会否认，足球这项运动还会继续下去，米兰圈球迷对于足球的热爱也将随之延续 ​​​

176 :其实，她爱他，所以相信他。——爱就该大声说出来。 ​​​

177 :汪小菲亲自为老婆炒菜，大S：架势十足，心意满分，我和孩子张嘴就行了。孕妇就是有特权。 ​​​

178 :周星驰搞笑视频，微电影，绝版配音《星审采花贼》 ​​​

179 :天谕灵珑视角教学 12分钟过天谕弑神神祠任务 ​​​

180 :人类不可思议的身体极限奇迹，软骨功夫，令人惊叹的柔韧和关节控制。原来一切皆有可能。 ​​​

181 :"我们不是一个世界的人，原谅我的离开"。 ​​​

182 :春节歌曲大放送－七仙女《得意的笑迎新年》 ​​​

183 :“战斗民族”一个比一个彪悍视频集锦，千万别惹他们，知道吧？后果很严重！ ​​​

184 :成功与失败往往只有一线之隔，那些今天还在里炫技的人说不定哪天就成二货了，但是他们自己仿佛并不在意这些所谓名分，那些萌二而不自知的人们，今天集体来袭，你们看好吧~~ ​​​

185 :【超萌大熊猫“越狱”摔下四脚朝天】在成都的大熊猫保护区拍下了大熊猫“越狱”的全过程。找同伴当垫脚石、奋力迈开小短腿、苦苦坚持，最终，还是输给了自己的体重，摔了个四脚朝天。还坑了队友一把。 ​​​

186 :踏马的，一口热乎的翔都不给留，汪星人此刻已经丧失了理智！！RyGvww4 ​​​

187 :我不能說失望啦，我只有點看不懂 。 不過MV意境還是很美的。。。雖然看不懂但有心痛的感覺。张芸京Jing-我没有疯MV(高清FOX首播完整版)。 ​​​

188 :魔鬼与天使的混合体，C罗生涯染红集锦，天使亦或魔鬼，没有人可以预言他的未来！ ​​​

189 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

