荣育逊鲜霏研 男/江苏         加关注
18 :【父母吵架到底多伤害孩子】一个孩子的成长是生物遗传和环境交互作用的结果，不良的环境生活会给孩子造成心理创伤，有些创伤终身难以愈合。父母吵架对孩子的伤害是隐性的，问题的出现有时是[嘻嘻]滞后的，如果父母不意识到后果，必将祸害孩子。所以，欲生养孩子的父母自己首先要成长为能够控制情绪的人 ​​​ 全文

19 :湖边依偎着一对情侣。女友：你爱我吗？男友：当然，我爱你胜过爱自己的生命。女友指[挖鼻]着湖面说：你敢从这儿跳下去，我就相信你的话。男友立即转身跑开，过了一会儿，他气喘吁吁地回来了。女友：哦，天！你干什么去了？男友：没什么，亲爱的，我买了一个救生圈！ ​​​

20 :自己选的路，荆棘[衰]满途痛死也不后悔。 ​​​

21 :野竹分青霭，飞泉挂碧峰。——李白《访戴天山道士不遇》 ​​​

22 :#王俊凯金九18成人礼#青年人对于爱情，要提得起，要[草泥马]放得下，才是一个智者。 ​​​

23 :最后和你在一起的人，往往[生病]是你想不到的人。 ​​​

24 :我最不喜欢等，因为这个期限永[吐]远都是个未知数。 ​​​

25 :你就站在我面前[伤心]，可是我再也感觉不出你的心。 ​​​

26 :#中国新歌声#如果一切都是戏，[抓狂]我们何必演的那么逼真。 ​​​

27 :人的眼睛是黑的，心是红[草泥马]的，但眼睛一红心就黑了。 ​​​

28 :我不想缺席[耶]你的未来，因为已经缺席了你的曾经。 ​​​

29 :骄傲的人，往往用骄傲来掩[抱抱]饰自己的卑怯。 ​​​

30 :我嫉妒你对她万分宠[弱]爱甚至甘愿受伤。 ​​​

31 :信用[害羞]乃成功之伙伴也。 ​​​

32 :我的人你别摸别碰别惦记,脾气这玩意儿,我[囧]控制不好。 ​​​

33 :想谈个对象，[阴险]处到老，爱到老，活到老，一辈子。 ​​​

34 :帮助[心]别人得到他想要的，自己就会梦想成真。 ​​​

35 :从你出现在我面前的那一刻起，或许一切看起来都不一样了，早晨也好，阳光也好，眼泪也好，歌声也好，都因为你而闪耀动人。从今以后，再[偷笑]也不可能对另一个人那么无可救药地了。 ​​​

36 :有些人只适合思[坏笑]念,不适合见面。 ​​​

37 :「问」"我[悲伤]的小伙伴们"用英文怎么说？「答」MyLittleGoodBuddies,简称MLGB。 ​​​

38 :一位病人向医生诉说左[神马]脚痛得很。医生说：“这大概跟你年纪老有关系。”“不可能，你说的不对”病人说，“我的右脚与左脚是同岁的，为什么右脚不痛？” ​​​

39 :物语系列女主角特集书[困]第五卷战场原黑仪。 ​​​

40 :石可破也，而不可[亲亲]夺坚。 ​​​

41 :宁教我负天下人，不教[黑线]天下人负我。 ​​​

42 :【你是哪派“小猫女”？】像猫一样的[蜡烛]女子是神秘的、优雅的、她可以离你很近，近到依偎在你身边；她也可以离你很远，远到足够独立。你会是哪一型？（测试如图）。 ​​​

43 :我要风情绝伦 亲[哈欠]吻不同的唇 喜欢不同的人 不爱任何人 ​​​

44 :你能告诉我你保持丑的秘[污]诀吗。 ​​​

45 :父母对自己的子女的爱不够，子女就会感到痛苦，但是过分的溺爱虽然是一种伟大的情感[可怜]，却会使子女遭到毁灭。 ​​​

46 :让你迷茫的原因只有一个，想的太多做的太少，别忘了，只有行动[话筒]才能造就一个人。 ​​​

47 :一个警察押送一个犯人去监狱，忽然他的帽子被风吹掉了。 ​​​

48 :人生中最大的快乐，莫过于做到别人认为你不[鼓掌]能做的事。 ​​​

49 :“你密码变了”“恩我知道”“为什么[哈哈]改密码了？”“因为她不喜欢有别人知道我密码” ​​​

50 :断崖修竹，竹里[钱]藏冰玉。 ​​​

51 :【节奏控制2】虽然是欧洲人开发，不过《节奏控制2》比起《TapTap》系列更接近日系音乐游戏的风格，采用线条更加硬朗的UI界面，漫画式代表角色的设计，加上数量众多的日本流行加西方电子舞曲曲风，让游戏的时尚潮流感更强。 ​​​

52 :Breakfastinbed.Kissesforme.Youdon'thavetosayyouloveme.早餐送到床边，吻我。你就可以不用说你爱我 ​​​

53 :不要因为一时的感觉就爱[蛋糕]上一个人，因为那有可能是错觉 ​​​

54 :我爱的人会幸福的， 爱我的[鼓掌]人祝你快了～ ​​​

55 :【早教明道】立足做最好的自己，就是给孩子最好的教育。因为我们的一言一行都是对孩子的教育，我们随时随地都在以自己的生活方式和态度，为孩子示范我们希望在他们身上看到的品行和教养。而对一个孩子而言，[污]最大的幸福莫过于时刻有被父母爱着的把握，并且完全是因为自己的本色，而不是符合父母的预 ​​​

56 :有时候喝一点酒，借着冷冷的月光总翻来[给力]覆去想不明白，我为什么要下凡？ ​​​

57 :【有痰咳嗽祛痰重于镇咳】孩子咳嗽咯痰时,应以祛痰优先.祛痰药能将痰液溶解,变得稀薄一些,这样孩子比较容易将痰排出,不给细菌留下[左哼哼]繁殖的机会.孩子咳嗽期间,家中应保持适宜的室内温度及湿度;让孩子保持充足睡眠及合理饮食;尽量少到或避开人多并且相对封闭的环境。 ​​​

58 :我也[衰]想做一个淑女，是生活把老娘逼成了泼妇。 ​​​

59 :没啥好说的我就是嫉妒你而[馋嘴]已非常的羡慕你有的东西 ​​​

60 :【心理提醒】人生旅途，大家都忙着认识各种人，以为这是在丰富生命。可最有价值的遇见，是在某一瞬间，重遇[右哼哼]了自己，那一刻你才会懂：走遍世界，也不过是为了找到一条走回内心的路。 ​​​

61 :︶￣心是[哼]如此的疼、但是命运总是悲伤的。 ​​​

62 :他和别的女生说他不会和我长久那感觉[太开心]就像失恋了 ​​​

63 :江上一笼统，井上黑窟窿。黄[浮云]狗身上白，白狗身上肿。 ​​​

64 :大爷，注意[污]您溜的狗～ ​​​

65 :【职场细节】1、有人在你面前说[话筒]某人坏话时，你只微笑。2、不要把过去的事全让人知道,3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

66 :【马岭河】马岭河大峡谷集万峰、千岛、百瀑、奇谷、彩画等景观于一体，构成了冠盖中华的喀斯特[黑线]风貌，绝对不输贵州风景名片黄果树瀑布。 ​​​

67 :我想我爱[哆啦A梦花心]上了所有老湿。 ​​​

68 :【解谜新作《二者抉一》将改用虚幻引擎4或将登陆PS4平台】《二者抉一》是WhitePater工作室今年早些时候公布的处[思考]女作，游戏于3月25日登陆PC平台，随后受到媒体和玩家好评。对应虚拟现实OculusRift技术目前正在开发中，制作组最近还透露游戏将在未来某一时间支持PS4平台，并且引擎将更换为虚幻引擎 ​​​

69 :逢年过节，最虚伪的一句[嘻嘻]话就是：“嗨，来就来呗，还带什么东西啊！” ​​​

70 :装饰Tips：与收纳架连为一体的木质书桌，上方还可以摆放上装饰[阴险]品等，使得空间更富有情调。土黄色边框的网格式拉门，配合了整体的基调，古日本风格浓厚。 ​​​

71 :火种[抱抱]掉进干柴堆——一点就着；点人就着 ​​​

72 :【教皇宫】教皇宫矗立在古城的最高[衰]处，以一种君临天下的姿态观看着它的辖区。建筑内部极尽豪华奢靡之能事。城堡外围则以宏伟的城楼为防御，并以重兵驻守，10座塔楼雄据宫殿四周。教皇宫由教宗本笃十二世及克里蒙六世下令兴建，是中世纪最宏伟的城堡之一。 ​​​

73 :女说: 我们结婚把。 男说: 我没车没房。(愧疚感)。 女说: 你有房，两居式。 男说: ……[去旅行]？ 女说: 左心房和右心房 。这就是我的窝 多么单纯的爱情。 ​​​

74 :直道相思了无益，未妨惆怅是清狂[草泥马]。－李商隐《无题六首其三》 ​​​

75 :美女就是在[太开心]高清下也零瑕疵。 ​​​

76 :半夜做梦啃猪蹄—[围观]—尽想好事；想得倒美 ​​​

77 :Afemale[喵喵]canbeyourbestfriendandworstenemy,Italldependsonhowyoutreather.女人可以成为你最要好的朋友，也可以成为你最棘手的敌人，这完全取决你怎么对待她。 ​​​

78 :简单的黄色小吊灯，温馨惬意。壁炉上方，镶以金属框架镜[委屈]子，使得卧室同样富有高贵的气息。 ​​​

79 :对阵下棋——调兵遣[good]将；纸上谈兵 ​​​

80 :幸福果然[抱抱_旧]是来的太突然了~ ​​​

81 :你是天上的云，我就是吹动你的风，我[悲伤]们彼此依赖，互相信任，互相关心，让我们保持这种朋友之间的友谊，直到永远！就象小河里的水源源不断的流着！ ​​​

82 :闲暇时，餐椅可放入餐桌下，节省空间。大面积落地窗又全方位地[抱抱]提亮空间，整体营造宽敞明亮的舒适空间。 ​​​

83 :下沉式庭院不仅能有效地将阳光和新鲜空气引入，且为此创造了一个良好的庭院景观，出户便是花园，舒适性和功能性[哈欠]得到了全面提升。满是树荫的这里是个纳凉的好地方，花色为空间增添了些许色彩。当夏日凉风袭来，坐在拱架中间的白色长椅上感受自然带去的舒适与安逸。 ​​​

84 :转起哦！ 品鉴生活的艺术之美 ​​​

85 :【柠檬汁】在使用护肤方面，除去正常擦拭护肤品之外，一些水果的天然物质也有帮助毛孔的粗大。像是柠檬汁，柠檬在美白护肤方面，不但是有改善油腻肤质，还能帮助洗脸时出现的一些消炎和抗菌的作[吐]用。注意在洗脸时，将柠檬挤出几滴柠檬汁滴在水中，这样不但能收缩毛孔，还能帮助改善中性油腻肌肤。 ​​​

86 :在民国时期我国就实行了公职人员招考制度。保康县档案馆保存的《省县公职候选人考试法》、《省县公职候选人考试法施行细则[右哼哼]》、《省县公职候选人检核办法》和一份由考选委员会编写的《省县公职候选人考试制度浅说》，为我们了解当时省县公职候选人考试制度和办法提供了真实依据。 ​​​

87 :【盘点最好追的星座女生】冠军（双鱼座：浪漫多[色]情，善解人意，富有同情心）、亚军（狮子座）、季军（巨蟹座）、第四名（天秤座）、第五名（水瓶座）、第六名（处女座）、第七名（双子座）、第八名（摩羯座）、第九名（天蝎座）、第十名（白羊座）、第十一名（射手座）、第十二名（金牛座）。 ​​​

88 :爱情其实很简单，就是在晚安[困]之后，还是想说晚安。 ​​​

89 :耳朵长[偷笑]在膝盖上——懒得听 ​​​

90 :【Mamutikisland】Mamutikisland的水很清，沙很细，岛上的游客不是很多，这里很适合休闲放松，躺在沙滩上晒晒太阳，或是[黑线]到浅水区域浮潜看热带小鱼。总之，来到这里的人们，或是安安静静的坐在树荫底下，呆望向远方；或是尽情的挥洒着笑脸，奔跑戏逐着海水。 ​​​

91 :当来到一个新的工作环境，一个陌生的地方，要最好最快知道如何融入新群体的方法，那就是闭嘴，安静的宁听别人的话题，了解对方的[思考]性格特点，了解对方的禁忌是什么，等了解清楚后还要耐心等到对方说完，在适当的时机加入话题，否则，可能会让别人对你反感的，你能做到吗？ ​​​

92 :【青蛙童话】玩家需左右[来]触屏操纵青蛙王子在重重地牢中左右挪移躲避危险障碍，甚至通过狭窄的竖直通道。在不断跳跃的过程中，你还得注意收集钻石和物品，以让青蛙王子获取新能力；反过来，这些能力能够在之后的旅途中帮助你发掘更多古老区域的入口通道，开启更多的可能性。 ​​​

93 :离婚奇俗之尼泊尔：两颗槟榔代表妻子有了外心。 尼泊尔尼瓦尔族的妇女如果与丈夫闹翻了，只[草泥马]要在丈夫的枕头下放两枚槟榔，不用办理任何手续，便可以宣告离婚。 ​​​

94 :艺术家BrockDavis坚持用手机来拍[伤心]摄一些怪异的照片，简单的场景加上天马行空的创意，就足够打动人心。 ​​​

95 :【孩子发脾气，我们要学会区别教育（四）】对于操作性发脾气，我们要学会坚定地拒绝。他们表面上是在哭闹，实质上是在威胁。若一味迁就，久而久之，除了发脾气，孩子就无法学会通过其他方式合理表达自己的需求。这时除了坚定拒绝，我们也要想办法转移孩子的注[围观]意力，让孩子冷静下来。 ​​​

96 :美少女[good]战士—海王满cn：梦梦。 ​​​

97 :白求恩最后的遗言曝光，聂荣臻司令读后潸然泪下。白求恩最后遗言：“没必要了，我是相信你们的，但我已经不单是胳膊里的问题了，……请转告毛主席，感谢他和中国共产党对我的[话筒]教育。我相信，中国人民一定会获得解放，遗憾的是我不能亲眼看到新中国诞生了……”聂荣臻司令听后潸然泪下。 ​​​

98 :你究竞是失踪了，还是被绑嫁了[挤眼]？失踪了我不会去寻找，被绑嫁了那更好！ ​​​

99 :我已厌倦了潮湿阴冷的环境，我想要离[浮云]开，但我太渺小，慢慢长大，某日在梦中我发现自己坐上了列车，身旁都是陌生的家伙，可他们眼里有着和我一样希翼。突然，车翻滚起来，眼前天旋地转。继而身上传来剧烈疼痛，我挣扎着想从梦里醒来，油香弥漫，餐馆的服务员吆喝，“炒豆芽来了。” ​​​

100 :想你，我就来看你！[亲亲]比如，今晚！ ​​​

101 :13.ミ孤独的时候、蹲在墙角紧紧[NO]的抱住自己~ ​​​

102 :【毒素】脏东西堵住毛囊皮脂腺[话筒]的通道，被堵在里面的油脂，痤疮杆菌，螨虫和炎症的脓性分泌物等无法排出。容易痘痘反复感染，迁延不愈。可以适当用点芦荟来消炎，但是却不能达到彻底根治的目的。多吃新鲜蔬菜水果，避免熬夜，避免化妆，堵塞肌肤毛囊的东西。避免长时间便秘。 ​​​

103 :原来我的手机是俄罗斯皇族血统[鼓掌]，只能玩俄罗斯方块。 ​​​

104 :我的明天，少了每个有[挖鼻]你的夜晚。 ​​​

105 :【坠床后应】1、先不抱起孩子，静观10秒，观察是否有出血或肢体活动障碍；2、待孩子不哭后，观察精神状况—嗜睡、表情淡漠、极度痛苦等；3、冷敷身体着地部位[嘻嘻]，以减少局部肿胀；4、怀疑任何异常及时到医院。孩子坠床多是头先着地，医生也许会建议头颅CT。仅一次CT对婴儿不会产生不良影响。 ​​​

106 :老婆：你以后要是没钱了，会不会把我卖了啊？老公：当然不会了……你又不值[悲伤]钱……老婆：那你为什么要娶我？老公：因为……因为……便宜啊…… ​​​

107 :【一天20种食物[抱抱_旧]方案1】早餐：1碗杂粮糊（豆子1-2种、杂粮3-4种、坚果或油籽1-2种、水果干1-2种），半个馒头/饼，1个蛋，1份焯/蒸蔬菜。食堂午餐：1种粮食，少量瘦肉/鱼，3种蔬菜；晚餐：两三种杂粮或薯类，豆制品/少量鱼，加上3-4种蔬菜做成的凉拌或炒煮菜。零食：酸奶和水果。 ​​​

108 :当岁月燃烧我的一切时，不能忘记的是你那一眼的风情；当我合上双眼时，[蛋糕]我渴望的仍是你那一眼的风情！ ​​​

109 :【大观楼】大观楼是中国四大名楼之一，始建于康熙年间，因其面临滇池，远望西山，尽揽湖光山色而[黑线]得名。在大观楼临水一面的门柱两侧，垂挂有一副清代名士孙翁所作的有“古今第一长联”之称的对联。 ​​​

110 :日本一水族馆渔夫猫擅于游[去旅行]泳会抓鱼!日本三重县鸟羽市的鸟羽水族馆近日展出在水边生活、擅长游泳的“渔夫猫”。作为纪念水族馆开办60周年活动的一环，展出的“渔夫猫”是2014年3月开业的新区域“奇迹之森”的重点。 ​​​

111 :【恋爱心理学】你遇到的男人很好，那是[挤眼]在坏透之后，你遇到的女人很坏，那是在变好之前。爱情的天意不在于上天让你遇见了谁，他还是那个他，只在于你在哪年哪月遇见了他。……不要在乎他遇见你之前的颠沛流离，也不要为自己满目疮痍叫冤，这个世界，总有一个人，等着与你，在对的时间相遇相爱。 ​​​

112 :落实到具体的谈判技巧上，应聘者要突出自己"不可替代"的优势，比如在行业经验、客户资源、专业技能等方面，让面试官觉得你就是这[泪]个岗位最合适的人选，如若雇佣方在这个岗位上招聘时间较长，且有过失败，那么"讨价还价"就较为容易了。 ​​​

113 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去,要有明确职业发展方向，不要以为进大公司了[神马]就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事,在大公司位置越高在小公司生存越难。想要有突破，要靠自己业余深造。 ​​​

114 :人若经历过刻骨铭心的感情，被如此历练，便会有让文字在云里翻飞[吐]，在风里跳舞的本事。灵感顺手拈来，像天赐的礼物，三言两语，就可戳到人的皮肉里去。低，可低进泥土，高，可直抵云霄。 ​​​

115 :编辑点评：双向摆放的布艺沙发固定了客厅区域，中间的白色圆桌桌面可以旋动，时尚创意的设计为客厅增添趣味；色彩柔和的窗帘让客厅氛围更温馨。 ​​​

116 :【你有樱花般的温柔？】你是像樱花般温柔轻逸的女生吗？你是男人心目中最合适的人生伴侣吗？看看你的樱花温柔度有多高？ ​​​

117 :走你的路，让人家去说吧！宁可为野马，不可为疲驴！世界无难事[爱你]，只畏有心人。 ​​​

118 :【甜美桂花醋虾仁】1.先将桂花，糖与白醋搅拌腌制;2.腌制1天成桂花醋;3.虾仁用盐稍腌;4.然后上锅以快火清炒的时候把桂花醋浇上;5.上碟。 ​​​

119 :【人造地毯】人造地毯大多含有不稳定的有机化合[doge]物，长期接触可能会导致过敏性疾病。替代方案：购买天然纤维，如羊毛、棉花制成的地毯。 ​​​

120 :?我告诉迩，不是自己的不必要，[生病]是自己的抓牢。 ​​​

121 :【塞尔达传说】LanaCosplay。 ​​​

122 :在自我展示时尽量使用可量化的成就。用事实和数据来支撑关于自己能力的叙述。接着向面试官传达这样的信号，虽然你为自己的成就感到骄傲,但是你深知这是团队合作的结果。 ​​​

123 :【恋爱到手你会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪一种？【A.】鼻子痒；【B】脚丫子痒；【C】跨下痒。（解析如图）。 ​​​

124 :爸爸，今天是你的[睡]生日，你狼心狗肺的女儿想送给你一份礼物? ​​​

125 :【7个物理方法缓解分娩阵痛】1、正确的姿势。2、适度的按摩。3、通过声音进行发泄。4、让温水来协助减压。5、疯狂的幻想。6、科学的催眠分娩。7、独特的针灸减痛。 ​​​

126 :做人一定要经得起谎言，受得起敷衍，忍得住欺骗,忘得了诺言，放得下一切，最后用笑来伪装掉下的眼泪，要记住越是忍住泪水，越会变成幸福的良药. ​​​

127 :薄纸糊窗棂—[NO]—一戳就穿 ​​​

128 :等待有把握时再去[污]做一件事，往往意味着永远的等待。 ​​​

129 :表情集装箱！猫猫狗狗们的小心思全在这儿。 ​​​

130 :没有猜不穿的谎言，没有靠[委屈]得住的缠绵。 ​​​

131 :【你是因为什么倦怠工作】除去生活的原因[困]，不想工作的想法依然会长久地占据着每个人的心灵，这究竟是为什么呢？你深究过其中的原因吗？（测试如图）。 ​​​

132 :【油性肤肤的护理】对于油性肤肤的护理有两个方面，第一是要调理出油，也就是用一些成分如氨基酸、egf去调整肌肤的油脂分泌。第二是吸附出油，用一些含有微粒硅或粉质的成分去吸附掉脸上多余的油脂。这两类型的护肤品应该同时使用解决出油的大问题。 ​​​

133 :“你为什么哭呀？脑子进水了吗？” ​​​

134 :skyplanter（天空花园）通过巧妙的设计，可以让花盆倒吊在房间里。 ​​​

135 :爱不是用来制约对方，也不是用来打败对方的。每个人都是可以在不同的时间去爱上不同的人。不是谁离开了谁就是无法生活的，遗忘让我们坚强。 ​​​

136 :小动物和他们的玩具，萌爆了有木有！ ​​​

137 :【大众微型车回归推电动版】全新大众微型车概念车将于2017年在大众墨西哥Puebla工厂投产，全新微型客车概念车将基于在2011年日内瓦国际车展上发布的一款Bulli概念车打造，纯电动版搭载的电动机和应用在奥迪R8e-tron和奥迪e-tronQuattro上同样的锂离子电池组满电状态下续航里程在400-500km之间。 ​​​

138 :【蚝油豆腐煲】春笋剥皮切片，用淡盐水煮半小时去涩；鲜香茹切片，杏鲍茹、豆腐、彩椒切条；香菇、杏鲍菇用开水焯一下，捞出；起锅热油，下入豆腐炸至金黄色；锅中留底油，爆香葱姜蒜，加入蚝油、盐、糖、少许水，放入豆腐、香菇和杏鲍菇；炖煮几分钟，下入彩椒略炒，勾芡收汁即可。 ​​​

139 :睡得四仰八叉神马的，最苏糊、最惬意了！ ​​​

140 :搭配要点：波点丹宁衬衣+拼接丹宁背带裤+黑色运动鞋+黑色单肩包。 ​​​

141 :社交媒体，它非常容易成为时间和效率的黑洞.作为工具，你要正确地、节省地用它来支持你的努力和社交需要,但是把开心农场给pass掉。你需要人脉不是靠这个来保持。 ​​​

142 :敞开式的吊柜间格清晰，三层的收纳空间让书籍收纳与整理更加得心应手;利用玻璃门进行采光从而弥补了狭长型书房光线不足的缺陷，更能扩阔空间感，十分实用。 ​​​

143 :皮卡丘都瘦下去了，姑娘们是时候行动了~ ​​​

144 :【冬季穿塑身保暖衣易导致便秘】塑身保暖内衣满足了人们追求外形优美的需要，但却一直都饱受争议。由于塑身保暖内衣将腹部紧紧包裹，腹腔内的肾、脾、肝、胃、肠等器官受到压迫，使内脏及其神经系统长期处于紧张状态，导致胃肠功能不断降低，消化系统功能减弱，最终造成便秘。 ​​​

145 :这是什么舞步！ ​​​

146 :昨天一[转发]个同学病了，我坐公交930回学校去看她，路很远怕无聊所以买了本篮球杂志，一路看的入神，一抬头发现坐过了站，于是下车往回坐，继续看，等再回过神发现又过站了，只好再上车，结果公交车坏在路上，临近傍晚才到学校。杯具的坐了一天公交车。 ​​​

147 :【心理提醒】年轻不是指玫瑰般的脸颊、红润的嘴唇、柔软的膝盖。它是一种愿望、一种超强的想象和充沛的情绪，它是充满活力的生命深泉。没有人仅通过年岁来长大，[亲亲]当我们放弃了思考就开始变老。年岁可能弄皱我们的皮肤，但放弃热情则会弄皱我们的灵魂。 ​​​

148 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也不咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人[最右]们对自然的不断深入，这个谜团终将会得到答案。 ​​​

149 :【学习新的知识】我们以前的任何经验，都是不可能在新公司中完全照搬的，所以实际工作的学习能力也非常重要。到了一个新的公司，如果不努力[帅]工作，即使证书多，那也不可能有好的发展，因为工作里面看中的还是实际工作能力。 ​​​

150 :艾可平面作品《晨悦[雪人]》。 ​​​

151 :【北京多商场被曝卖月饼开办公用品发票】近日，记者走访多家商场、酒店发现，不管是购买“金银月饼”还是“平价月饼”，多家商店都可[酷]给消费者提供“办公用品”发票。对此，北京市国家税务局工作人员表示，商场开的发票种类如果与消费者实际购买物品不符，就是违反了发票管理办法，将受到行政处罚。 ​​​

152 :他总喜欢给她讲笑话，可她总干笑道：“你说的真冷。”这一天他给她讲笑话的时候，她却笑了，笑到哭。他循着她的视线望去，原来那个人也在，不过他跟别的女生十指紧扣。原来你还是喜欢那个[钟]会让你哭的人。 ​​​

153 :【长江三峡】长江三峡西起奉节白帝城，东至湖北宜昌南津关。沿途两岸奇峰陡立、峭壁对峙，自西向东依次为瞿塘峡、巫峡、西陵峡。长江沿线有“水下碑林”白鹤梁，“东方神曲之乡”丰都鬼城，建筑风格奇特的石宝[围脖][手套]寨、“巴蜀胜境”张飞庙、蜀汉皇帝刘备的托孤堂、龙骨坡巫山文化遗址等景观。 ​​​

154 :亲子照，简直是一个模子刻出来的[雪花]，妥妥的亲生的 ​​​

155 :【三道关长城倒挂】“长城倒挂”胜景位于举世闻名的“天下第一关”山海关东北8公里处，这里是万里长城的一道险关，山海关长城十座关隘之一的“三道关”雄踞于此。三道关是古战场抵御外兵入侵的三道关口。这里山高谷深，峡谷两岸崖壁陡峭，在两山对峙的峭[泪]壁峡谷之间设关三重。 ​​​

156 :【天空之镜—世间罕见的粉红色盐湖】说起盐湖，最著名的要数玻利维亚的乌尤尼盐湖(SalardeUyuni)，其美名为“天空之镜”广为人知，而或许你未听过的锡瓦什湖(Syvashlake)却有不一样的美态，它位于乌克兰旁的克里[生病]米亚，是世间罕见的粉红色盐湖。 ​​​

157 :【宝宝喝奶粉不上火有妙招】1、每天早上宝宝醒来之后,先喝一杯温白开水,清理肠胃中的[爱你]垃圾,可以将身体毒素排除,防止上火.2.4个月后添加辅食,之前应尽量选择母乳喂养.3.冬季不应让宝宝闷在室内,要多带宝宝到户外去. ​​​

158 :【Yomi】在游戏中，玩家各自持有自己的牌组，通过合理使用手牌来给对手造成[神马]伤害，最终打败对方。在你的牌组中，除了两张大小王（JOKER）之外，所有卡牌统统都包含在攻击（Attack）、投技（Throw）、格挡（Block）和闪躲（Dodge）4大类。 ​​​

159 :没有回[喝多了]忆的过去何必回忆。 ​​​

160 :监控君好[喝多了]可怜的赶脚。。 ​​​

161 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自己告诉你，也少发表意见。你怎么对人，人家怎么对你。[围观]在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

162 :【卑鄙的玩具】虽然这是一款以战斗为主题的[萌]塔防游戏，但是该游戏的整体给人的感觉确实非常小清新的，战斗画面干净，页面设计简洁，这些都能为玩家提供一个非常好的游戏氛围！只不过小编觉得里面的敌人即形态各异的昆虫体型似乎有些过小了。 ​​​

163 :肥胖宠物加入健身队[赞]伍为减肥而战。 ​​​

