水瓶灯谜霞 男/辽宁         加关注
34 :从前的我，找不到。现在的我，太陌生。. ​​​

35 :蠢才妄自尊大：他自鸣得意的，正好是受人讥笑奚落的短处，而且往往把应该引为奇耻大辱的事，大吹大擂。 ​​​

36 :针挑黄连——挖苦 ​​​

37 :我们有过洒脱的青春，却迎受着愧悔的晚年 ​​​

38 :龙卷风天地暗傲王府在身边伴就算宝剑已折断也要仰身与天战 ​​​

39 :试卷发下来一定要先吻一下，这叫“稳过” ​​​

40 :喜欢一个人，就是在一起很开心；爱一个人，就是即使不开心，也想在一起。 ​​​

41 :浴室也不忘放置绿色的植物，小鸭子的摆设令室内瞬间充满童趣。 ​​​

42 :男人越是狂热入迷，女人越是冷静清醒． ​​​

43 :男人，用情一定要专一，这样才能让女孩放心安心死心！男人有点花花肠子是本性，有美女迎面走来不看白不看，但只限于养养眼罢了，拥有着坚定的意志是一种无穷的力量，最强不过柳下惠。 ​​​

44 :人前做得出的方可说，人前说得出的方可做。 ​​​

45 :我已不能再伴你久久因为你已走。 ​​​

46 :唯一可以坚强的东西,就是活下去 ​​​

47 :切莫垂头丧气，即使失去了一切，你还握有未来。 ​​​

48 :玻璃瓶子装开水——三分钟的热劲 ​​​

49 :自尊心是自己建立起来的。人格是自尊的副产品，若自尊一旦消失了，人格也就变质了! ​​​

50 :当我们互相理解得越多，互相学习得越多，感动和成长就越多。我们不是在想象和文字中构建爱情的意义、生命的意义。爱的意义是在互相理解、代人着想、真心付出中构建起来的。 ​​​

51 :时间终会比爱强悍忘记什么都不难。 ​​​

52 :忘记某个人最好的方法，就是喜欢上别人。 ​​​

53 :踏上一条小径，一个人就这样漫无目的地走，没有终点，亦是没有尽头。 ​​​

54 :城隍老爷娶妻——抬轿的是鬼，坐轿的也是鬼 ​​​

55 :人的魅力在于心灵，心灵之美在于善行 ​​​

56 :我们的距离太远了——当个朋友就不错了，还想有的，没门。 ​​​

57 :任何倏忽的灵感事实上不能代替长期的功夫。 ​​​

58 :如果我愿意的话，我可以站在繁忙的街角，手里拿着帽子，祈求别人把他们浪费的时间丢给我。 ​​​

59 :高山上的青松——根子硬；四季常青 ​​​

60 :真的好想你！ ​​​

61 :尽量在舒适的情况下工作。记住，身体的紧张会制造肩痛和精神疲劳。 ​​​

62 :同时也感觉到我今后还会生存下去， ​​​

63 :骗子是最真心的人，是真心真意骗妳。 ​​​

64 :你可笑的蜜语甜言再也愈合不了我的心碎。 ​​​

65 :什么亡魂溺海不如跳海实在 ​​​

66 :荷包里装针——锋芒毕露 ​​​

67 :天不給我路走、我自己找路走、地不让我的路平、我自己踏平！这年头不气盛就不叫年轻人！ ​​​

68 :“我的眼睛并不向往另一片天空，禁止进入爱情是我说的，谁也听不见这种孤单真可怜，多爱一次就多些寂寞，你为什么还是不懂我要的自由?”---梁一贞演唱《战神》插曲《说爱我》 ​​​

69 :放屁砸着脚后跟——倒霉透了；真倒霉 ​​​

70 :.笔记本坏了,放在水里泡泡;旧的不去新的不来! ​​​

71 :如果你不在我身边，全世界都黑暗了 ​​​

72 :新四大傻人：恋爱不成上吊的，没病没灾吃药的，找完小姐染病的，看完短信傻笑的！ ​​​

73 :我想用画笔把我所以的笑容画下来。这样它就不会消失了。 ​​​

74 :绊倒我的人，我让他永远起不来，扶起我的人，我让他永远不会摔倒。 ​​​

75 :这一站、不管多难、我决定停留、期限是一辈子 ​​​

76 :老师以前说过我脾气好，表情酷，而且内容很丰富。 ​​​

77 :真正的人生，只有在经过艰难卓绝的斗争之后才能实现。——塞涅卡 ​​​

78 :不下决心培养思考的人，便失去了生活中的最大乐趣。——爱迪生 ​​​

79 :他会发光却从不会为我照亮。 ​​​

80 :若你眉眼曾为我停留半分怎会看不见我深情如初 ​​​

81 :最开心的事,是先听见你的声音,然后听到你的关心。 ​​​

82 :七窍通六窍——一窍不通 ​​​

