Tiramisu_爱浩 女/湖北         加关注
35 :正象波涛向卵石的海岸奔涌；我们的光阴匆匆地奔向灭亡；后一分钟挤去了前一分钟，接连不断地向前竞争得匆忙 ​​​

36 :看你消失在人海茫茫中，我终于意识到你离我远去了 ​​​

37 :我们都曾经是个孩子，也依然是个孩子，只是而今长大了，学得老练了，懂得把那部份深深地藏起来。可是，一旦藏得太深，却又害怕自己是不是已经老了？大人多么矛盾啊，孩子才不会这样。 ​​​

38 :老汉啃甘蔗——咬牙切齿 ​​​

39 :在如今社会中，我们不要看你失去的，要看你真正拥有的 ​​​

40 :我会让爱情被拆封温暖你双手，一左一右 ​​​

41 :不诱于誉，不恐于诽。 ​​​

42 :即使你满脸沧桑，手柱拐杖，依然会有一位老头，在你耳边大声喊：“傻瓜，我做到了，爱了你一辈子。” ​​​

43 :孤单不是有没有朋友，而是有没有人住在你心里。 ​​​

44 :▼_你说陪我到某年某月某天，却把我丢在某日某夜某街。 ​​​

45 :麻麻救偶，大脑袋被卡主了.. ​​​

46 :世界旋转着我们的生命，一天一天的接近死亡。 ​​​

47 :你如果想要让自己的时间管理更加的有效，那么你就要保证自己的任何事情都有计划性，在做自己手头的任务时，提前想好下一个任务，给自己的第二天的工作任务列一个清单。 ​​​

48 :千丈之堤，以蝼蚁之穴溃；百尺之室，以突隙之烟焚。 ​​​

49 :不狠心那就等着别人扒你的皮剥你的心 ​​​

50 :“刺客医生”COS赏 ​​​

51 :半夜男友在噩梦中惊醒，一把抱住睡在身边的女友：“你还在？你还在？！”女友温柔的摸掉老公脸上的汗水：“别怕，我在，永远都[可爱]不会离开你。”老公一把捂住她的嘴：“求求你别吓我了，让我好好睡一晚上行不？” ​​​

52 :【哪些食物防脱[干杯]发】胡萝卜。胡萝卜中富含β胡萝卜素，这是一种强效抗氧化成分，并会在人体中转化成维生素A，对头皮细胞组织的发育有重要作用。人体若缺乏维生素A会影响头皮健康，导致头发变薄。此外，一般橙黄色的食物都富含β胡萝卜素，如南瓜、橘子、枸杞等。 ​​​

53 :【必知的护牙常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的[甩甩手]癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血严重。8.牙膏中含有的磨料并不都是有害的。 ​​​

54 :哭泣不代表脆弱，它代表你真的[噢耶]在乎。 ​​​

55 :【丹田小腹神阙穴】[最右]方法：手指自然放松张开，轻轻拍打自己小腹最肥胖的地方。轻柔地拍，就像吃饱饭拍婴儿的背部一样。然后大拇指先往手心内收，其余四指握拳，称为空拳，用空拳轻轻拍打小腹最肥胖的地方，空掌拍法效果更好更深入，但拳心有空气振动所以不会受伤。 ​​​

56 :et the right one in. let the old dreams die. let the wrong ones[xkl转圈] go. ​​​

57 :【卡美尼岛火山】来圣托里尼岛最为重要的一个观光项目，尽管它目前是一座“正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口[转发]的中心现在为一个湖，如果想更靠近火山口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水域去 ​​​ 全文

58 :搭配技巧：黑色西装+灰色卫衣+黑色打底+牛仔裤+[偷乐]短靴。 ​​​

59 :【“挂羊头卖狗肉”源流】《晏子春秋?内篇杂下》：“…犹悬牛首于门，而卖马肉于内也。”此乃该俗语之雏[呵呵]形。至宋时，“挂羊头卖狗肉”已有明确记载。释普济《五灯会元》卷十六：“悬羊头，卖狗肉，坏后进…”为何挂羊头而非其他？因羊肉在古代美食中占有重要地位，“鲜”字由“鱼、羊”构成即为 ​​​ 全文

60 :这贱[得意地笑]手~ ​​​

61 :【孜然辣烤翅】鸡翅洗净擦干水份，两面划几刀；鸡翅加孜然粉、孜然颗粒、辣椒粉；烧烤酱、蜂蜜抓捏腌制20分钟以上；竹签洗净浸清水；将腌制好的鸡翅取出，每一只用2根竹签穿好，再撒上适量孜然颗粒，入烤箱华氏375度(摄氏190度)烤15-25分钟，[困死了]鸡翅吱吱冒油，颜色金黄即可。 ​​​

62 :【这些细节让女儿养得更漂亮】换牙的时候莫舔，整齐的牙齿很重要；指甲别剪太短，指甲平平不好看；没发[失望]育前莫穿牛仔裤，影响腿部发育；适当修剪睫毛，可以长到更长；端正站姿、坐姿和行姿，莫弯腰驼背；晚十点前一定要入睡；培养女孩的善良率真性格；培养女孩的艺术素养，塑造女孩的气质。 ​​​

63 :【职场精英要保持心理健康】1.进行近期和远期的人生规划，做有意义的事情；2.保持对学习的兴趣，学会适应；3.结交知心朋友，建立良好的人际关系，通过倾诉获得安慰、帮助和支持；4.忘却痛苦寻找快乐，保持良好心态[噢耶]；5.用运动消解不良情绪和心理疲劳；6.学会用宽容和爱来看待世界。 ​​​

64 :有人说水瓶对伴侣的要求太高，太注重感觉，只要感觉对， 水瓶就无法将目光转移。 但多数水瓶都否认在自己的身上发生一[甩甩手]见钟情， 因为一向自视清高，承认一见钟情似乎是在侮辱自己的智商。 在感情上，水瓶需要慢慢相处， 因为瓶子是个被动的，慢热的，放不开的星座，认识时间越久对你越好。 ​​​

65 :I'm just a[草泥马]n ordinary women. i just ask stability for my sentiment。 ​​​

66 :【蒸蛋攻略】一件小事做到细致才算完美你是否也在追求完美的路上不停奔跑？1.加温水；2.鸡蛋液和温水的比例为1：2；3.过筛：搅拌好的蛋液，表面会有很多小气泡；4.加盖子：蒸的时候加个盖子，避免锅盖上水蒸气滴落到蛋液[微风]上；5.小火蒸：水开后再放蛋液进去蒸全程用小火。 ​​​

67 :民族英雄岳飞生逢乱世自幼家贫，在乡邻的资助下，拜陕西名师周桐习武学艺，期间，目睹山河破碎百姓流离失所[熊猫]，萌发了学艺报国的志向，克服了骄傲自满的情绪。寒暑冬夏苦练不缀，在名师周桐的悉心指导下，终于练成了岳家抢，并率领王贵汤显等伙伴，加入到了抗金救国的爱国洪流中。 ​​​

68 :【宝宝爱吃手指怎么办】要了解儿童的需求是否得到满足。除了生理需要（如饥渴、冷热、睡眠）外，要丰富孩子的生[爱你]活，给孩子一些有趣味的玩具，让他们有更多的机会玩乐。让孩子多到户外活动，和小伙伴们一起玩，使孩子生活充实、生气勃勃。分散对固有习惯的注意，保持愉快活泼的生活情绪。 ​​​

69 :【卸妆洁面产品一定要温和】洁面产品要使用温和无泡沫的，尽量不要使用含皂基的洁面乳，以免加重过敏现象。敏感肌肤卸妆[太开心]，也需要减少摩擦和刺激，建议选用卸妆乳、卸妆霜等质地比较柔和的卸妆品，卸妆最好1分钟内搞定。在卸妆时力度也不要过大，以免伤害到肌肤。 ​​​

70 :编辑点评：长条形的厨房线条明了，[赞]小棒大红的花束色彩艳丽，芬芳了满个厨房。 ​​​

71 :为了减少小孩抽血时的恐惧，设计师Jesper Nilsson设计了这款Syrinx（Syrinx是源自古希腊神话里面的Arcadia的山林女神，是一只长有人头的猫科动[晕]物）卡通动物针头。当抽血时，医生先给他麻醉止疼，父母则给他讲Syrinx的神话故事，转移其注意力。 ​​​

72 :【世界卫生组织9条防癌提示】①不吃熏腌制食物。②不吃过热过硬、过焦过咸的食物，不喝过烫的水。③不吃发霉粮食及制[太开心]品。④不用洗衣粉擦洗餐具、茶具或食物。⑤吃饭不要过饱，控制肉类的摄入量。⑥不吃被农药污染的蔬果。⑦不酗酒。⑧不吸烟。⑨每天开窗1至2小时。 ​​​

73 :【懒人大酱汤】1.豆腐切块；蘑菇和金针菇洗净[赞]沥干；牛肉片在沸水中快速焯一下后取出；2.锅中注入清水，放入大酱，中小火将大酱融化，其间不断搅拌；水开后放入豆腐，小火煮5分钟；3.放入蘑菇继续小火煮一会儿；最后倒入牛肉片和金针菇，大火煮开后立即关火。 ​​​

74 :【沙坡头】宁夏中卫市城区以西20公里腾格里沙漠东南边缘处，集大漠、黄河、高山、绿洲为一处，[生病]即具西北风光之雄奇，又兼江南景色之秀美。自然景观独特，人文景观丰厚，被旅游界专家誉为世界垄断性旅游资源。这里还是《爸爸去哪儿》的拍摄地之一，有兴趣的可以去景区内的亲子互动区和拍摄基地瞅瞅 ​​​ 全文

75 :攀岩爱好者鲍勃和安东尼-尤恩在他们最爱的Seneca岩石攀岩路线上订婚，而且他们随后决定也在那里结婚。安东尼[打哈气]和鲍勃穿着完整的婚礼礼服攀登上了900英尺高的顶峰。 ​​​

76 :????今天早晨跟媳妇说：“媳妇，我要带你远[困死了]走高飞，去一个大的城市旅游一年半载。”说完媳妇给我一个大嘴巴，骂道：“说人话！”“媳妇咱们外出打工吧！”???? ​​​

77 :【木瓜时蔬杂炒】所有材料洗净，用刀将玉米粒从玉米棒上切下来；木瓜去皮去籽，切丁，豇豆切丁，蒜切片，蛋清打发[得意地笑]备用；锅中放适量油，爆香蒜片后，下豇豆煸炒；待豇豆炒至断生，加入玉米粒，继续炒2-3分钟，加入木瓜丁，淋入蛋清，快速搅匀，加入适量盐，翻炒几下即可。 ​​​

78 :【坐1小时走2分钟，降低早亡风险】很多人清楚久坐的危害，但如[浮云]何用最简单的方法降低危害呢？美国研究发现，每坐1小时站起来活动2分钟，能减少死亡风险33%，而对于那些患有慢性肾病的人，甚至能减少41%的死亡风险。研究人员建议，除了起身走动，久坐的人最好每周至少能进行2个小时中等强度的运动 ​​​ 全文

79 :意外[困死了]邂逅~ ​​​

80 :【简易卡布基诺】1.将速溶咖啡冲[赞]好2.拿一个比较长的瓶子、在里面倒入牛奶和锡纸球、用力摇、摇到起一个个小泡沫！3.将摇好的牛奶倒入咖啡中。 ​​​

81 :你敢说你会系鞋[月亮]带…… ​​​

82 :奔跑在操场上的你的身影，比天空的白云还要自由，就连日记中描述你的文字也仿佛照亮一切的光芒。我曾经不解何谓喜欢，但这段一去不复返的时光，告诉我，它的含义。把与你共度的时光铭刻在心底，不必刻意回忆，也不把你忘记。即使有一天我喜欢别人，你始终是特别的，重要的。 ​​​

83 :【浙江南尖岩】醉眼坐看风云起，看山看云看梯田。 ​​​

84 :约炮始祖说~ ​​​

85 :一和尚卖艺，城管叫他走，和尚不理会，十几个城管上来就准备打和尚，和尚拿起砖头大喝一声，用手直接敲碎砖头，城管看见说：你要讲道理，出家人不要打打杀杀... ​​​

86 :【面包版奶酪苹果派】1.用饼干模在面包片上压出几片花样型面包2.奶酪切成小条3.苹果刨成丝4.烤盘上刷上油，放入面包面片，撒上苹果丝，挤上蜂蜜5.每份上放两条奶酪6.送入烤箱，180度，烤5-8分钟左右，面包底变焦黄即可。 ​​​

