尋找李廣強施革 男/江苏         加关注
34 :挨了打[抱抱_旧]的鸭子——乱窜 ​​​

35 :做人就该暴戾任性，这样世界才会为你偶然的温顺和忠[困]诚而感动。 ​​​

36 :后来回忆也所剩[囧]无几大风将各自卷至南北东西 ​​​

37 :有一天，没那么年轻了，爱着的依然是你，但，我总是跟自己说：我也可以过自己的子[话筒]。惟其如此，失望和孤单的时候，我才可以不掉眼泪，不是你对我不好，而是爱情本来就是虚妄的，它曾有多热烈，就有多寂寞。 ​​​

38 :你不过是仗着我喜欢你，而那，却[拜拜]是唯一让我变得卑微的原因。 ​​​

39 :流浪汉睡在公园的长凳上，[NO]管理员上前说：喂！我要关门啦！流浪汉翻个身道：很好，伙计，注意别弄得太响，行吗 ​​​

40 :围在城里的人想逃出来，站在城外的人想冲进去，婚姻也罢、事业也罢，[害羞]人生的欲望大都如此。 ​​​

41 :只有[哼]自己努力 ​​​

42 :如果有种爱失去了语言，如[鼓掌]果有种爱只剩下伤痛，那么请不要再折磨自己，错过，也许是另一种美丽。沙漏里找寻的时光曾经幸福的爱过，守着没有明天的未来只是自导自演的戏，那么过了今夜请灿烂的笑吧…… ​​​

43 :牢骚越多越显得经验不够，有丰富经验的人，对一件事的看法，总能慎重[去旅行]其事。 ​​​

44 :女人对他说，我不爱你，但是我喜欢和你在[爱你]一起。有个女人说，我发现我是真的爱上你了。女人的思维很难用逻辑去理解，有人说她们口是心非，她们缺乏安全感，她们只是想找一个依靠。 ​​​

45 :，那么我的[悲伤]心肝， ​​​

46 :当初的[耶]甜蜜，如今只能留着回忆，留着怀念。 ​​​

47 :粉球滚芝麻——多少[互粉]沾点 ​​​

48 :火车响汽笛—[阴险]—一鸣惊人；火气冲天 ​​​

49 :事情比我想象的进展[话筒]顺利。 ​​​

50 :765：[污]去跳舞 ​​​

51 :我终于将你视为平常连看你眼都[委屈]感觉多余 ​​​

52 :庙里[摊手]的门槛——什么人都踩 ​​​

53 :合适的鞋，只有脚知道，合适的人，只有心知道[去旅行]，走千条路，只一条适合，遇万般人，得一人足够。 ​​​

54 :曾经在茫茫人海中爱上[抓狂]的某个人，后来的后来，只是不再相见的某人。 ​​​

55 :几个臭鱼烂虾围着，你就以为自己是万千宠爱的万人[害羞]迷了么。 ​​​

56 :谁要比谁干脆，[太开心]如果我错直接下跪。 ​​​

57 :没有激流就称不上勇[嘘]进，没有山峰则谈不上攀登。 ​​​

58 :没有[偷笑]音乐，生命是一个错误。 ​​​

59 :人生，都有过一段或几段美丽的初见。人类，诞生于这个世界，便预示着承受痛苦磨难，承受开心或不幸。现实生活中，[蛋糕]我们每个人都要走过平坦或弯曲之路，有的人在风雨中匍匐，有的人在风雨中叹息，有的人却执着地前行。 ​​​

60 :我們的不同就是,我睡的很[可怜]香,妳卻整夜失眠 ​​​

61 :只要你[抱抱_旧]站在我身边，我的眼里就看不到全世界。 ​​​

62 :温火[闭嘴]爆牛肉——慢工夫 ​​​

63 :我哭着笑着诉说着我的[哈哈]所有，可最终你还是不懂。 ​​​

64 :成绩不好并不代表[囧]未来就没出息。 ​​​

65 :长路本就坎坷何必惺[亲亲]惺做作拿刀的是你喊疼的也是你 ​​​

66 :若我的离开可以[泪]换来你的笑容，那你还是哭吧。 ​​​

67 :天地之大，人太渺小，不要奢望太多，能够拥有一道属于自己的[太开心]风景就不错了。 ​​​

68 :每到夜深人静，我才倍感寂寞倍感心酸，孤傲的人心易碎，总是看到他人双双对对，才觉得，一小我好孤傲，只是真心已不在，真心已不算。你就[蜡烛]像一座横在我前面的高山，可你永远不给我迈过去的机会。 ​​​

69 :吸引我从事工作的原因之一是，它可以让你过你自己想过的生活。你没有必要为成[右哼哼]功而打扮。 ​​​

70 :有人说，如果你很想要一样东西，就放它走。如果它回来找你，那么它永远[黑线]是你的。要是它没有回来，那么不用再等了，因为他跟本就不是你的。 ​​​

71 :我所有[右哼哼]的烈度都给了你，从此以后，别人喝到的，都会是没有味道的酒。 ​​​

72 :人生最[可爱]大的遗憾就是不能亲自己一口。 ​​​

73 :最初的盟约，如一朵雪花的盛开，照亮一个季节的[可怜]焦灼与枯寂 ​​​

74 :时间能考验真理和[舔屏]爱情。 ​​​

75 :“你密码变了”“恩我知道”“为什么改密码了?”“因为她[思考]不喜欢有别人知道我密码” ​​​

76 :不要装知道，不懂就请[good]教。不要放大炮，说话要可靠。 ​​​

77 :付出不一定有回报，但不付出一定没有回报，世界上总有一些事是[酷]不公平的。 ​​​

78 :不需要圆腔滑调朴[爱你]实无华的字眼一样能把你征服。 ​​​

79 :许多的爱情最壮烈的时候总是会和生与死联系在一起的。那些流传千古的爱情无一不是生生死死，总之悲情者居多。但荡气回肠的爱情在现实生活中却从来没有出[害羞]现过。可是，更多的俗世爱情却只有平常的爱与恨，悲伤与快乐。　 ​​​

80 :有些人，有些事，不能去想，一想让人越容易伤感，[耶]伤感于那些早已物是人非的是与非。 ​​​

81 :欲保健康，就寝前不[困]可食物。 ​​​

82 :我还有很多事没有做，比如说：看着你们[可爱]分手。 ​​​

83 :迷失了双[来]眼，却可以乐观地聆听一切 ​​​

84 :米汤洗头[泪]——糊涂到顶 ​​​

85 :出洞的老鼠——东张[去旅行]西望 ​​​

86 :如果有一个正在成长的东西是既新又坏[睡]的话，这东西一定是个宠坏了儿童。 ​​​

87 :在日式建筑中，卫生间的格局与设计使比较现代化的。以白色为主色调，陶瓷的浴缸以及台盆，玻璃门和金属把手，构成了空间的简约与清爽。卫生间的采光条件也非常不错，令空间[晕]亮堂宽敞。 ​​​

88 :【孕妇吃海鲜是有何忌讳？】1、怀孕早期，螃蟹坚决不能吃。2、海鲜一定要吃熟的，万不可吃生海鲜。3、不要吃受污染（汞污染）的海产品。4[喝多了]、孕妇吃虾后若没有不良反映，如过敏、腹痛，就没有问题。虾钙含量高，孕期适量吃虾或虾皮可以补充钙、锌等微量元素，促进幼儿的生长。 ​​​

89 :【刹车盘生锈是一种正常现象】为了增强刹车的摩擦力，除去一小部分使用陶瓷刹车盘的汽车之外，大部分汽车使用的都是铸铁刹车盘。[吃惊]由于刹车盘经常会产生摩擦，所以并没有做防锈保护。在空气湿度较大的环境下，铸铁刹车盘很容易就会生锈，这是因为它本身的材质与水和空气产生的化学反应。 ​​​

90 :某部队进行军事演习，一切都按计划进[不要]行，但炮兵那边出了问题，一颗炮弹打歪了。部队立刻派兵去侦查。在一派片菜地发现了情况。只见一人躺在菜地旁说，现在警察真厉害，我拿了两棵白菜就拿炮轰埃。 ​​​

91 :气泡沙漏（Awaglass），以水和气泡来代替沙子，在水流淌间时光逝去，[可怜]晶莹的泡沫反射着五彩的阳光却无法长久，让人充满遐想。 ​​​

92 :人生在世没有什么比独处要更让人惧怕的了。他们有时甚至才落单了几分[太开心]钟，就急着要去招人来填补空虚。他们害怕寂静无声，害怕那种剩下自己宜人与自我思绪及唱片内心独白独处时的静默。因此，你必须很喜欢和自己作伴。好处是：你不必为了顺从别人或讨好别人而扭曲自己。 ​​​

93 :【12星座的爱情误区】白羊刚愎自用;金牛固执;双子善变的心;巨蟹敏感的心;狮子面子和尊严;处女对爱人宽容一点;天秤讨好所有的亲友团;天蝎无法呼吸的爱情;射手爱情不是速食面;摩羯把人家祖宗十八代都考察遍;水瓶不磨合[兔子]就没有完美的爱情;双鱼人生全部押宝他身上。 ​​​

94 :【黄姚古镇】300多间明清宅院，青砖黛瓦，飞檐画栋，岭南风格极其浓郁。用青石板铺砌而成的古街按九宫八卦阵势布局，一条主街延伸出八条弯弯曲曲的街巷。古宅，古榕，奇石和小桥流水交相[兔子]辉映，如徜徉在一幅“小桥、流水、人家”的绝世美景画卷中。 ​​​

95 :I will never have any regret, or say that I wish I’d never met you, because once upon a time, you were exactly what I needed.对你，我从不后悔，也从不会说出希望我们从[围脖][手套]未相识的话，因为曾经，你是我的真爱。 ​​​

96 :麦凯拉·马罗尼这个名字，也许对你来说有点陌生，但“不爽姐”的称呼你绝对熟悉。美国女子体操队冠军队受到总统奥巴马的邀请，走访白[鼓掌]宫。愉快的访谈结束后，奥巴马总统突然有个“非分”请求，与马罗尼一同抄手秀撅嘴。此图一出，让原本就叫得响当当的“不爽姐”更红了。 ​​​

97 :【准妈必读！产房里尴尬7件事】1、你会恶心呕吐 2、你的身体会颤抖，牙齿会咔哒咔哒地响 3、你会制造些尴尬的声音，气体从肛门被迫排出[江南style]，并可能在产床上排便。4、你的行为看起来也许会像个疯子 5、你的头脑会一片空白 6、宝宝第一眼看上去并不可爱 7、分娩的过程对于你的丈夫来说也并不轻松 ​​​ 全文

98 :【木瓜椰奶西[左哼哼]米露】木瓜削皮去籽瓜肉挖出;锅中坐水，水开放入西米用中火一边煮一边用勺子不时搅拌防止糊底，差不多煮十几分钟左右关火;这时的西米中间还有白点，盖上盖子焖5分钟；捞出后在清水中浸泡一会儿，这时可看见西米呈透明状；将西米捞出倒入容器中，放入木瓜、倒入椰浆，加入一勺炼奶 ​​​ 全文

99 :【西 藏林芝】“桃花沟”，三面环山，高处有水源，四周林木葱郁，拥有一片天然野生桃林。每年的四月，寒意未尽，远方的雪峰白雪皑[奥特曼]皑，但是这片巨大的野桃林，桃花已如醉霞绯云般争奇斗艳，给林芝带来了一片壮丽的春天。 ​​​

100 :【海南美食】青[最右]芒果+辣椒盐，其实超级无敌酸甜可口。将青芒果切成5-6瓣，撒上当地特有的辣椒盐，辣椒盐去除了青芒果的青涩味道，使得芒果更加的清爽可口。你吃过吗？ ​​​

101 :小编的话：浅色木质地板与纯白色墙面相搭，形成这间餐厨一体空间的主色调，房主在这个空间中以生长茂盛的绿植来为这一空间做装饰，矩形木质餐桌椅放置于这一空间之中，整[甩甩手]间厨房散发出一种淡淡的森林气息。 ​​​

102 :编辑推荐：以柚[奥特曼]木地板接续与主卧间的地域关系，推拉门扉以木作为框架，搭配皮革做门片上的腰带处理，透过夹纱玻璃，光影更为充裕而自由穿越。 ​​​

103 :【黄瓜粥】把黄瓜去皮去心，然后切成薄片状，放入锅中与快煮[委屈]好的粥一起再煮一会儿，加入生姜碎末，直到粥变得更加浓稠，就可以吃了。经常食用黄瓜粥可以达到祛斑减肥的效果。 ​​​

104 :瑜伽式睡觉，立马减小腹。想瘦[萌]身的MM跟我学哈。 ​​​

105 :编辑点评：[微风]儿童房里由于阁楼顶部的斜面而变得不规则。，设计师将这个角度利用起来，做成孩子玩具收纳区，载加点简单小碎花装饰，就立刻变得温馨可爱起来。 ​​​

106 :A flower cannot blossom without sunsh[哈哈]ine, and man cannot live without love. 花儿没有阳光不能绽放，人没有爱不能生存。 ​​​

107 :请求出该物质[哼]密度…… ​​​

108 :洗澡会变美原来是因为脑[可怜]子进水了…… ​​​

109 :街拍示范：打底衫+卡其色毛衣+破洞牛仔裤+军绿色夹克+短靴+手[呵呵]提包。 ​​​

110 :格子风格[给力]的卫衣，落肩的设计，宽松的质感同样也是非常时尚的，搭配黑色的破洞牛仔裤，球鞋，休闲风格的街头搭配会更加吸引人。 ​​​

111 :有的新人开始“人情世故”的培训课程，也许你可以教授客户来了，应该主动倒茶；若想离职，要说再见等等简单的程式性的机械行为模式。但为什么要这样做，以[不要]及在这样做的过程中能否享受到快乐，恐怕就不是短时间的培训能解决问题的。 ​​​

112 :【口香糖电池】将电池设计成一片一片的口香糖模样，放入类似自动贩卖机的太阳能基站给其充电。使用[偷乐]时只需要依照产品的电压及电流贴上足够数量的口香糖电池，利用RFID技术，就可以在急需用电的时候将产品充满电量。电池使用完后，将它们放入供应站底部的回收箱内，又可重新再利用。 ​​​

113 :二哈和阿拉，一看就是两类性格的汪[奥特曼]星人，如果不考虑体型，哪一个你更中意？ ​​​

114 :空间尺度与物件的色与[兔子]质共同构成一种文化的沉积，将学习、休息、化妆三个功能融合在了一起，卧室是在主人休息的时候最安静的地方。 ​​​

115 :【保时捷新718 Boxster】保时捷新718 Boxster是现款Boxster的改款车型，在保留家族化风格的基础上对车身细节处进行了调整。新车使用了集成有LED日间行车灯的双氙气头灯，侧裙轮廓更加犀利，进气口尺寸增加，尾灯同样进行了微调。新车内部配有全新方向盘和仪表盘，车[笑哈哈]载系统进行了升级。 ​​​

116 :春风解恼诗人鼻，非[温暖帽子]叶非花自是香。 ​​​

117 :【当你决定要创业时便意味着】1、没有了稳定的收入；2、没有了请假的权利；3、没有了得奖金的机会。然而却更意味着：1、收入不再受限制；2、时间运用更有效；3、手心向下不求人[花心]，想法若不同，结果便不同；选择不一样，生活才变样。 ​​​

118 :蒋经国挑选接班人：从来没有考量过蒋家成员。在1983年年底以前，他确定将以本省籍人士为接班人。 而当时他对李登辉的好印象则与日俱[汗]增，打算将其培育成为接班人！ ​​​

119 :对于[呵呵]邮件，在有些情况下，你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

120 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素 凉菜都别留。2[顶].储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜 肉菜加点醋。4.翻新：米饭做成糊 牛肉变肉松。 ​​​

121 :女：“平时都7点到家[给力]，今天怎么晚了！” ​​​

122 :这款收纳盒不仅可让厕纸在更加卫生的环境中保存，还可以通过电池，带动盒底的驱动小马达，让盒顶的风扇旋转，加快厕所里的空气流通，让[思考]臭气早日排出。 ​​​

123 :【爱心美容甜品：鲜奶炖木瓜】做法[萌]：1、木瓜切小方粒。2、鸡蛋取蛋清，加入鲜奶和冰糖水拌匀。3、滤掉泡沫盛入小炖盅。4、加入大半木瓜粒。5、放入蒸锅中火蒸10分钟至凝结似果冻。6、加入剩余木瓜粒，蒸5分钟。 ​​​

124 :这就是半夜唱歌的理由。来来，过来，我保证我和[江南style]你一起唱。你是我的小呀 小苹果。 ​​​

125 :打死[din推撞]不出去 ​​​

126 :【牛奶美白晒红的肌肤】脸部皮肤如因过度日晒而红肿疼痛时，[酷]可以用冷牛奶漂洗，然后再以浸泡过牛奶的纱布敷在脸上，疼痛及发红的症状就会减轻，如依然疼痛不已，表示有发炎现象，最好找皮肤科医生诊治。 ​​​

127 :貌似也是抖臀[草泥马]运动 ​​​

128 :I know someone in the world is waiting for me， although I've no idea of who he i[围观]s，but I feel happy every day for this. ​​​

129 :【加挡超车】受“高挡位速度快”这句话影响，驾车者普遍认为高挡位速度较快，所以在超车途中升上一档。 事实上车辆加速超车时需要提高车辆发动机供给的扭力，高挡位虽然可以开到较快的速度，但扭力较小,油门反应迟钝,加速度反[来]而減慢，加速过程会变长，所以正确超车应该降一档,让发动机提高转速。 ​​​

130 :结合北欧家具配件和老式木纹装饰饰，[奥特曼]保持一个时尚的感觉，使室内充满魅力，就像农家村庄一样安逸和舒适。 ​​​

131 :【茄汁煎鸡翅】1.鸡翅中洗净，用刀划两道口子，放入姜片、料酒、蚝油、盐腌制半小时以上2.锅中倒入油，5-[蛋糕]6成热时放入鸡翅，煎至两面金黄，盛出放入碗中待用 3.锅中留底油，倒入番茄沙司、糖、.盐翻炒均匀4.下入煎好的鸡翅中翻炒均匀，盖上煮沸,开锅盖大火收汁。 ​​​

132 :【星座物语：超准的双子星座腹黑评】双子男很忧郁，看起来跟谁都聊得来其实内心孤寂，深情起来吓死人，专爱吃回头草，都是分手以后疯狂骚扰ex，聪明但不智慧。跟摩羯刚好相反。双子女事业心重，情绪化，任性起来满地打滚这种没品的事只有双子女干得出来。发神[来]经病的几率比巨蟹还高，不服老，爱折腾 ​​​

133 :小白，你[钱]什么时候出来的 ​​​

134 :【宝[加油啊]贝多大可以用牙膏？】由于婴幼儿吞咽功能发育不完全，3岁前的宝贝一般不主张用牙膏刷牙，用婴儿牙刷或指套牙刷蘸温开水刷牙即可。现在有一种婴儿果味牙膏，声称宝贝可放心食用。这牙膏真能吃吗？对于这些“可吃”的牙膏，小儿口腔专家给出了否定意见~ ​​​

135 :树木年轮的壁纸，实木床，灰色系列地毯，阳刚气息[不要]扑鼻而来。 ​​​

136 :【凉拌金针脆黄瓜】1.准备独蒜金针菇黄瓜。2.准备生抽和白醋。3.姜蒜去皮、洗净、切细末；加入白醋调成味汁备用。4.倒入生抽，调匀。5.黄瓜洗净、切细丝；用少许盐腌制10分钟，挤净水分。6.金针菇切去根部、洗净[加油啊]。7.金针菇入开水中焯一会，捞起沥干水分。8.味汁倒入金针黄瓜中，淋芝麻油，拌匀 ​​​

137 :皮带扣上巧妙地集成了十字和一字螺丝刀、8mm/10mm/11mm六角螺丝扳手，还有一把啤酒开瓶器，这些男士专用的小工具美观而隐蔽地藏在皮带扣上。不过，皮带扣所在的身体部位比较敏感，男[偷乐]士们用起来可能会有点尴尬。当众揭开皮带扣，估计会招来不少误会，即使你的目的或许只是想用来开瓶啤酒。 ​​​

138 :『狮子座[闭嘴]的原则』1.谁对我好我就对谁好；2.如果你把我当回事,你的事就是我的事；3.你把事办明白,我就不差你事；4.朋友就要真心实意,不只是你会玩心眼；5.不要太虚伪,谁对我好我知道；6.我不是没脾气,只是不轻易发脾气；7.我可以装傻,但你别以为我真傻；8.众口难调,我做不到让所有人喜欢我. ​​​

139 :萌狗们[泪]的“证件照”。 ​​​

140 :When we meet difficults,we can lean on each other.Then we will be okay![围观]遇困难时,让我们互相扶持！ ​​​

141 :【摄入充足的水分和养分】每天要保持八杯水的量，从内调理身体，让皮肤由内到外水嫩，此外，还要多食用蔬菜瓜果，能够补充人体所需的蛋白质、脂肪、糖类，如西兰花、胡萝卜、牛奶、大豆、西红柿、蜜[委屈]蜂、山芋等补水食物，对面部皮肤的美容有好的作用。 ​​​

142 :看完，小编整个人都不[笑哈哈]好了…… ​​​

143 :【吴兴寺】吴兴寺，始建于南北朝梁[偷乐]天监十年（五一一年），是上海地区最早的寺庙之一，曾俗称江南三大寺之一。历史上为禅宗遗址，高僧辈出，寺内一年四季香火不绝，道风远播，名闻中外。吴兴寺座落在嘉定区外冈镇，始建于南朝梁天监十年(511年)。 ​​​

144 :推荐理由：有机即是绿色健康无公害的，厨房为我们烹饪美食，它需要一个安全绿色的环境。推开窗，是郁郁葱葱的植物带来清新空气，在室内，我们就摆上[围观]几盆盆景与外面呼应吧。 ​​​

145 :在复杂的世界里，做[蛋糕]一个简单的人，以清静心看世界，以欢喜心过生活。——《人生最美是清欢》 ​​​

146 :由DLF设计的Clipp 简易桌腿，不需要任何工具，也无需在桌面钻孔，直接将它夹住一块木板，即可迅[江南style]速变成一张稳固的桌子。Clipp还可调节，以适应不同厚度的桌面。使用完后，还可轻松收纳，腾出室内空间。 ​​​

147 :“京剧《包公斩曹操[不要]》。” ​​​

148 :美式乡村的[右哼哼]家具搭配田园碎花的窗帘，混搭出的时尚自然。 ​​​

149 :自拍[萌]神器！ ​​​

150 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中间而[good]过，演绎水中小城的浪漫。波光粼粼的湖面上光影交错，绽放光彩。 ​​​

151 :喝醉的[织]悟空！ ​​​

152 :我不是碰不到更好的，而是因为已经有了你，我不想再碰到更好的。我不是不会对别人动心，而是因为已经有了你，没必要再对其她人动心。我不是不会爱上别人，[委屈]而是我更加懂得珍惜你。能在一起不容易，已经选定的人就不会随便说放弃。因为我是射手座！ ​​​

153 :这张[奥特曼]钱怎么花啊？ ​​​

154 :这个词[晕]很是贴切…… ​​​

155 :汪星人被门卡[萌]住瞬间莫名喜感，最后看吧喵星人给乐的！ ​​​

156 :甲：我去，没天理呀，这社会 好逼都让狗操了。 乙：怎么了？ 甲：刚刚看到一个美女，那大长腿，白脸蛋子小蛮腰的，她对象咋就……… 乙：有多难[围脖][手套]看？ 甲：跟你似的， 乙：卧槽尼玛，给我死过来！ ​​​

157 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也不 咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入， 这个谜团终[来]将会得到答案。 ​​​

158 :【象山景区】荟萃了[汽车]桂林山水和人文景观精华，是国家4A级景区，象鼻山更是桂林的城徽。园内主要景点有：象山水月、普贤塔，北边临水的三个游乐岛组成的爱情岛，南麓的云峰寺及西南面的舍利塔。 ​​​

159 :【冬瓜菜脯[泪流满面]汤】1.菜脯切片，冬瓜切片；2.锅中放入猪骨汤汤煮开后，放入冬瓜，放入菜脯煮到冬瓜变透明放入葱花出锅。 ​​​

160 :Are you a camera? Because everytime I look at you I smile. 你是不是相机呀？ 因为每次我看[钱]着你我就微笑。 ​​​

161 :【罗宋汤】1）牛肉切小块焯水炖2小时；2）洋葱、土豆、去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆[飞机]白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；5）锅烧热放入面粉，小火炒至微黄，倒牛肉锅中搅拌；6）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

162 :诈[兔子]尸！ ​​​

163 :动作[实习]，走起 ​​​

164 :I hate when people br[落叶]ing up things from the past just to hurt you...我讨厌有些人提起往事只是为了伤害你。 ​​​

165 :【如何培养孩子热爱劳动】教育孩子热爱和尊敬劳动者，认识各行各业劳动的社会价值，立志做光荣的劳动者1培养孩子劳动的兴趣。2让孩子量力而行。要根据孩子的年龄特点，为他们安排力所能及的劳动内容和时间3教孩子简单的劳动知识技能。4经常鼓励和表扬。对孩子的劳动成果，[偷笑]家长及时表扬鼓励。宝妈 ​​​

166 :都说对一个人的仇恨不共戴天之时，[蛋糕]就算死了也要倔他的坟、鞭他的尸，让其死后不得安宁！但小编这次要讲的不是个人恩怨，无论平民百姓还是帝王，归根到底死后都要入土为安，比较大的区别恐怕就是陪葬品了，而就是这些陪葬品吸引了许多盗墓贼，不停的光顾一些陵墓，扰的死者不得安息。 ​​​

167 :长形卧室的窗台可以好好利用起来，地台设计可以满足收纳、休闲[泪流满面]、工作阅读的需求。 ​​​

168 :【使用牙线】虽然听起来有些奇怪，不过使用牙线确实可以降低患心血管疾病的风险。这一做法能够预防牙龈问题，[嘘]防止牙龈发炎或感染，避免有害细菌进入血液。 ​​​

169 :时尚点评：这是今年的潮流搭配，格子衬衫的色调稍微呼[悲催]应了一下橄榄绿细围巾，和谐又有层次! ​​​

170 :【丹田小腹神[困死了]阙穴】方法：手指自然放松张开，轻轻拍打自己小腹最肥胖的地方。轻柔地拍，就像吃饱饭拍婴儿的背部一样。然后大拇指先往手心内收，其余四指握拳，称为空拳，用空拳轻轻拍打小腹最肥胖的地方，空掌拍法效果更好更深入，但拳心有空气振动所以不会受伤。 ​​​

171 :打火[路过这儿]机！ ​​​

172 :【搭配技巧】黑色机车皮[哈哈]衣+低胸黑色打底衣+黄色开叉过膝裙+皮质长靴。 ​​​

173 :【香椿虾仁炒面】1.面条放水里[亲亲]煮熟捞出;2.捞出快速投入大盆中的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.加入虾仁快炒;8.虾仁炒熟后放入面条;9.翻炒倒老抽上色;10.面条翻炒好的加入切碎的香椿快炒，出锅前加入黑胡椒粉提味 ​​​

174 :终于把女神请到家里来了，心里激动，只顾着聊天。这时，女神:”都聊这么久了，你就不能给我倒杯水啊？”我一激动就说:“[做鬼脸]你看我这记性，蒙汗药都忘车里了！ ” ​​​

175 :A型格子连衣裙+荧光黄sneaker，sneaker不再是滑板青年的专属，穿着甜美格子连衣裙也能搭配snea[悲催]ker哦! ​​​

176 :【汇龙潭】汇龙潭于明代万历十六年（1588[握手]）所建，自北向南有五条河流汇集而成，应奎山坐落潭中，绿水怀抱，宛如一颗明珠，自古有五龙抢珠之称，汇龙潭因此而得名。徜徉于汇龙潭古朴秀美的幽境，如入桃源之中，极富诗情画意。 ​​​

177 :一张开放式躺椅可以产生空间感和开放感[笑哈哈]，同时保持整体的紧凑感。 ​​​

