贾淑淑聪韵 男/北京         加关注
35 :你不用给我太多的风花雪月，也不用给我任何的荣华富贵，只要你记得在冬夜为我买一个烤红薯，夏夜为我买一支雪糕，我们就可以一起把这平凡清苦的日子演绎成人间传奇，相守到天荒地老…… ​​​

36 :想念你,就像向日葵想念太阳。 ​​​

37 :一个人，怎么才能内心强大？其实秘诀很简单，主要就是“不在乎”。你不在乎一个男人，这男人才会在乎你。你不执着一个事情，这事情反而会变好。尤其是感情，千万不可执着。用力过猛反而坏事。学会无所谓，别人才会对你有所谓。 ​​​

38 :我希望的不是你回头，而是你回来。 ​​​

39 :红萝卜雕神像——饮食菩萨 ​​​

40 :幽默是自信的表现，矜持是恐惧的流露 ​​​

41 :最愚蠢莫过于手贱去看影响情绪的东西 ​​​

42 :有一条公理：吵架的女人永远正确。逻辑推理如下：如果发生争吵，一定至少有一方有错；而女人从不认错，所以只能男人有错；就算男人无错，惹女人生气，也铁定有错；如再不肯认错，岂非错上加错？由此，逻辑归属雌性！ ​​​

43 :东家的饭碗——难端 ​​​

44 :哪来什么天长地久，你也不过是碰巧能陪在他身边的人。 ​​​

45 :爱情就像烟花一样的绽放在美丽也是一瞬间的华彩 ​​​

46 :说人话！ ​​​

47 :【心理提醒】世间最可厌恶的事莫如一张生气的脸；世间最下流的事莫如把生气的脸摆给旁人看。 ​​​

48 :【学园退魔喜剧动画「ISUCA」来年1月放送主要CAST公开】由「新世纪福音战士碇真嗣育成计划」的日本漫画家高桥修所著的另一部学园退魔喜剧漫画「ISUCA」自今年6月宣布动画化并公开主要制作阵容后，于今日公开了动画的主要声优，并敲定于2015年1月播出！ ​​​

49 :【通用在华销量提前突破300万辆拟推60款新车助涨】通用汽车今年提前一个月在华实现累计销量300万辆，在SUV、MPV和豪华车细分市场增速居高。为了推动在华销量进一步攀升，通用拟于2018年之前在华推出60款新车和改款车。 ​​​

50 :【洛杉矶】洛杉矶在西班牙本语，LosAngeles是天使之城的意思，洛杉矶以好莱坞电影而闻名于世，同时，它还有比佛利山的奢华购物天地，迷人的SantaMonica日落景致；品尝LittleTokyo的地道日本滋味，迷失于好莱坞星光大道… ​​​

51 :放弃了，就不该后悔。失去了，就不该回忆。放下该放下的你，退出没结局的剧。不要拒绝善意，不要停止微笑；不管雨下了多久，雨后都是将会有彩虹，不管你是有多悲伤，你都要坚信，幸福是在等你！幸福是一种比较，是一种知足。在人生的道路上，人就是要有所追求的，又是要有所满足。 ​​​

52 :【萝卜菜糊】海米用冷水浸泡后沥干待用，香菇和萝卜菜都切成细丁；锅中放油烧热，中大火先下海米炒香；接着放香菇丁炒香，加大火力放萝卜菜一同炒，直到萝卜菜在锅中出水变软；火又转小，倒米粉水煮一会儿，等米粉水在热锅中变得稠浓细腻时，放白糖、盐、味精盛起锅。 ​​​

53 :给老妈过母亲节，老爸吃醋的说：“为啥不顺便给我的也过了？父爱如山啊！”然后我脑残的跟了一句：“是断背山吗？”然后老爸用实际行动告诉我，其实是五指山…… ​​​

54 :【业内曝3万元种植牙成本仅3千齿科获暴利近10倍】小小一颗种植牙，不过几立方厘米，消费者却要付出万元以上的价格。经销商自曝材料成本仅为千元，却同时认为利润并不丰厚。口腔诊所毛先生认为齿科虽然“稳赚不赔”，却并非“一本万利”，因为“要打点的人很多”，很多差价都要“与人分成”。 ​​​

55 :【别着急，好孩子是“慢养”出来的！】避免“输在起跑线上”的提前学习，带来的不仅仅竞争中快和慢的问题，而是跑偏方向或者跑反的问题。一路抢跑，幼儿园学小学的东西，小学上中学的课，到了大学，反而要补幼儿园该学的东西，如行为习惯人格培养，典型的捡了芝麻丢了西瓜。 ​​​

56 :比卡丘？？？ ​​​

57 :【《行星边际2》打破FPS世界纪录1158名玩家同场对战】SOE旗下的FPS网游《行星边际2》可以说开创了一种全新的玩家，游戏最大的特色就是实现了上千玩家同时战斗，试想下在64平方千米的战场地图上，三大阵营的数千名玩家进行厮杀是何等的壮观。就战斗规模这一点来说，是任何其他FPS游戏无法比拟的。 ​​​

58 :【SORTEE】《SORTEE》是一款快速反应游戏，屏幕上会随时出现一些物品以及五个收集管道,每个物品要按照其某属性准确的分到某一个收集管道中，比如：画面出现饮料瓶子，就需要放到“可回收垃圾”这边的收集管道中。 ​​​

59 :【沃尔沃将推出全新电动跑车 抗衡特斯拉】据悉，沃尔沃汽车产品策略总裁向国外媒体透露：沃尔沃希望推出Coupe概念车量产版的全电动车型，如果这款电动跑车能够投产的话，将成为特斯拉MODEL S在市场中最有力的竞争对手。 ​​​

60 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

61 :量体买衣，不要太看好自己的身材哦~ ​​​

62 :终于有一天，你不再和女神说你好，不在无措的来回敲打键盘。 你开始渐渐的不在Q的签名上发表心情，不在和太多人说自己的事情。 你就像个路人，Q上来回就那么几个人，手机每天就那么短信。 你开始感情变得空旷，提不起兴致，也不知道为什么活着，反正也怕死。 ​​​

63 :这姑娘，好气势 ​​​

64 :轻音少女·中野梓同人美图。 ​​​

65 :能力差一点不要紧，勤能补拙，经验少一点不要紧，只要让领导能够看到你有一颗时刻准备着的心，就能获得大量的加分。职场心态是否准备好，在领导的眼里，就是大节，不是一时一事所能扭转的。 你如果拿你的弱势去和职场其他人的优势比拼公平职场环境，那不是别人傻，而是你傻。 ​​​

66 :【冬宫】原为俄国沙皇皇宫，十月革命后辟为圣彼得堡国立艾尔米塔奇博物馆的一部分。是世界四大博物馆之一，与巴黎的卢浮馆、伦敦的大英博物馆、纽约的大都会艺术博物馆齐名。冬宫收藏有世界各国的艺术品，油画、雕像、地毯、家具、工艺品等一应俱全，如果在每副画作前停留5分钟，则需要20年时间。 ​​​

67 :她在电影院门口，蜷缩成一团，坐在地上，看着雨水大滴大滴的，砸在地上，手机早就没电了，她只好细数雨滴，执着的倔强的等着他，她约他看电影，他看都没看她一眼就走了，可是，可是他没说不来啊，只要他不说他就会一直等，抱着那一丝丝没有希望的希望，等他，看见一直等他的她。 ​​​

68 :【水果茶】1.水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片（两片）。2.水果丁、柠檬片和红茶包都放茶壶里。3.倒入开水。4.盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）5.等水果茶凉不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

69 :【松饼骑士】《松饼骑士》（ Muffin Knight）是一款动作类安卓游戏。游戏以一个童话故事为背景，男孩因为一时好奇，被喜欢恶作剧的魔女下了诅咒，变身成各种奇奇怪怪的角色，必须吃到所有的松饼才能变回自己。 ​​​

70 :推荐理由：在卧室角落放上复古质感的储物柜，为卧室打造了收纳空间，也美化了单调的卧室角落。 ​​​

71 :【哪几类人群最受骨质疏松“青睐”】骨质疏松，不是补钙就能够挽回的任何一种疾病或者症状都会露出蛛丝马迹专家表示，对于骨质疏松这种病症来说，预防胜于治疗所以要趁年轻时就应开始做好预防，增加骨量储备，阻止钙质继续流失。 ​​​

72 :神曲《Apologize》曾被无数次翻唱，至今无人超越 ，听一遍你就会记得这个声音！《Apologize》 现场版！很好听！大爱呀！~ ​​​

73 :【婴儿游泳】婴儿游泳是宝宝通过在水中自由地活动促进脑神经发育；通过在水中的感觉，使婴儿有回归到在妈妈羊水中的感觉，使婴儿有安全感，建立自信心；提高婴儿感觉细胞的敏感性和身体的协调性。而训练游泳技能最好要到孩子5岁左右才能开始。建议到有资质的正规的婴儿游泳机构，每周1～2次就可以了。 ​​​

74 :【三餐补好蛋白质】美国迈阿密研究协会营养和应用临床试验部主任道格拉斯·卡尔曼指出，如果饮食中的蛋白质含量过低，免疫系统就会被削弱。建议多吃鱼、蛋、奶等食物。 ​​​

75 :柯基犬：哼~窝才不跟你们这群大长腿玩呢！ ​​​

76 :1932年，梁思成夫妇结识了同住一条胡同的美国朋友费正清和费慰梅夫妇，费正清后来说：“中国对我们产生了巨大的影响，而梁氏夫妇在我们旅居中国的经历中起着重要作用。”有时，费正清夫妇一起到梁家，正巧撞见“太太客厅”诗词会，简直是如痴如醉。 ​​​

77 :【CivCrafter】本作有点像一个模拟经营的游戏，因为你的主要任务是收集资源并善加利用，不过在此基础上，又融入了更多新鲜有趣的玩法，比如你可以打造自己的军队，与其他阵营展开激战,抢夺地盘。此外，游戏主打呆萌可爱的画风，令人倍感亲切。 ​​​

78 :毕业后找不到工作整天宅在家里打游戏，我妈失望地对我说："你都成年了，还整天在家打游戏，将来能有什么大出息"一语惊醒梦中人：对啊，我都成年人了，打游戏完全可以去网吧打埃 ​​​

79 :闭眼发狠油门，他死了。回到家报案自首，反正她是精神病人不是吗！ ​​​

80 :【约塞米蒂谷】约塞米蒂谷位于美国加利福尼亚州的内华达山脉中部，是许多辉煌壮丽的自然美景之家。高山的山地风光、高大的美洲杉的树冠的特殊的山谷景致，所有的一切使约赛米特蒂成为一处罕见的自然景点。自然主义者约翰．缪尔曾这么描述此地的美景：“只有用手建成的庙宇才堪与之媲美。” ​​​

81 :【芹菜叶欧包】1.洗净的芹菜叶50克，面团、5g盐、3g酵母粉，揉成光滑可拉出薄膜的面团，基本发酵到2倍大；2.面团压扁排气，拌入芹菜叶；3.整形成圆棍，进行第2次发酵；4.体积2倍大时，划刀口烘焙。烤箱预热190度，上下火烘焙30~35分钟。 ​​​

82 :【「我的青春恋爱物语果然有问题」二期人设线稿公布】渡航原作轻小说所改编的TV动画「我的青春恋爱物语果然有问题」确定制作二期并于春季播映。日前，动画二期的部分人设线稿也已公布，大老师依旧是那副死鱼眼，而雪乃、结衣和二期的新角色一色彩羽，是否合乎你的心意呢？ ​​​

83 :酸酸辣辣无限开胃的酸菜鱼啊，要不要来一盘？ ​​​

84 :一哥们，两口子吵架，女：玩，就知道玩，你除了能在床上给我点满足，还有什么！哥们弱弱的说：沙发。。上。。也。。可以！。。。。 ​​​

85 :这款来自韩国的EggPlus超神奇的鸡蛋杯可以让你在家轻松做出鸡蛋棒棒糖、鸡蛋卷、春卷等各种各样的“卷”，缩短你“绞尽脑汁”设计食谱、动手做、打扫“战场”的时间，也可以富含更多的食材与营养，还可以轻松就让家庭成员食欲大开！ ​​​

86 :圣华机神咆吼华丽COSPLAY。 ​​​

87 :1926年5月15日，国民党在广州召开二届二中全会，整理党务案事件发生。“整理党务”即国民党右派为限制共产党人在国民党内的正当活动，破坏国共合作采取的组织措施。整理党务案被通过，一些国民党右派分子取代共产党人充当国民党的部长，蒋介石也乘机任国民党中央执行委员会常务委员会主席等职。 ​​​

88 :超华丽凌波丽极品制服COS。 ​​​

89 :女友激动地问男友：“如果你飞上太空，最想干的是什么？”“看看外星球的女人什么样……”男友说。女友没说话，拿起桌上茶杯，手一松，杯子落到地上摔了个粉碎。“这是干什么？”男友惶恐地问道。女友说：“没什么，我看看地球还有没有吸引力……” ​​​

90 :妙妙已经好久没见到爸妈了，最近家里安静的异常。他哭闹着要找爸妈时，爷爷不再像以前那样哄着他，反倒是迷上了从来不碰的电脑。妙妙想爷爷还真是个新闻迷，看着爷爷时而皱眉，时而兴奋，时而落泪，好似亲身经历。这两天爷爷总骂骂咧咧，“都两个星期了，飞机的事还没着落呢，怎么都在关注出轨的八卦” ​​​

91 :老婆兴奋道：我的金项链，失而复得了。老公问：不会吧。金价跌得这么厉害？金项链都没人捡了？ ​​​

92 :清晰地指出问题是解决问题的一半，作为称职的经理人需要能正确的发现问题、分析问题、解决问题、总结经验，从问题来源入手，去找到解决问题的关键。 ​​​

93 :【唉哟奎霓番外篇】随行随拍，美景陪伴，来自墨西哥的问候，祝福大家2014更开心更顺利哦！ ​​​

94 :【经常憋尿5大伤害】专家提醒大家，切勿憋尿，长期憋尿会带来以下危害：1.损伤膀胱功能。2.引发尿路感染。3.引发前列腺炎。4.诱发膀胱癌。5.诱发排尿性晕厥。此外，憋尿还易引发心血管疾患。一定要及时排尿，尽量避免长时间憋尿。 ​​​

95 :有那么一个盲了的女孩，她一无所有，只剩下她男朋友，男朋友问她：“如果你眼睛好了，能和我结婚吗？”女孩答应了。很快，女孩可以移植新视角膜，也很快回复视力，但她发现她男朋友也是盲的。男朋友向她求婚，女孩拒绝了，最后男孩只下一句话:”Take care of my eyes.“ ​​​

96 :端午节，聆听我粽子般的爱情誓言：像马莲缠着苇叶缠着你，像苇叶抱着江米抱着你，像江米粘着红枣粘着你，在时光的蒸锅里好好爱你。 ​​​

97 :1937年的淞沪会战，此战有15位国军将领壮烈殉国，85个师拼光，伤亡总计30余万人，每小时的死伤动辄以千计。仅10月的一天，桂军廖磊集团军便战死6位旅长。“每天一个师又一个师投入战场，有的不到3个小时就死了一半，有的支援5个小时死了三分之二，这个战场就像大熔炉一般；填进去就熔化了！” ​​​

98 :2013年2月28日晚上，美国佛罗里达州36岁的景观设计师杰夫·布什在自家睡觉时，突然一声巨响，杰夫的弟弟杰里米听到哥哥的尖叫声，他随即赶过去一看，发现哥哥杰夫的卧室已经变成了宽100英尺(约合30米)一个深坑。弟弟当下跳进大坑疯狂地挖土寻找哥哥，但未见其踪影。 ​​​

99 :白有个孩童时期的坏习惯，咬拇指，我花好几年时间，曾让他改过自新，后来我回娘家个把月，他又故态复萌，恨得我见一次打手一次。刚刚，看斯诺克，OSULLIWAN对SELBY，小奥坐那，居然在咬拇指！老公嗷叫：看见了吧，天才都是咬指头滴！我默默看他一眼，回了句最通俗的：可惜咬手指的不一定都是天才。 ​​​

100 :又是一年的情人节，母亲告诉她必须带个男朋友回家。她眼神落寞的看着远方，她和他刚分手，哪有心情再谈恋爱。于是她想到了出租男朋友，在网上登了出来。 ​​​

101 :那年盛夏，我见她在湖边玩耍，便停下战马问道此处是何处，她见到我并不害怕，反而迎面走来抚去脸上的血迹，我此刻心中依然放弃杀她念头，重伤的我倒在她的面前，多日后醒来时望着床边熟睡的她，心中忽然觉得天下和她都有着一样魅力，她不求我归田园，我不忍她和我绒马沙场，只有冲冲别去，道一声珍重。 ​​​

102 :把老板的刁难当成自己进步的挑战，挑战和新奇是让人觉得精彩的重要元素。所以如果把刁难当成挑战,不但不会让自己愤怒沮丧，反而会让自己的精彩工作增添新鲜活力。 ​​​

103 :锥形太阳镜，夏天酷酷的选择。 ​​​

104 :【宝宝与人接触的方式】从他们出生开始，宝宝就要开始适应社会，他们也许会跟你做很多面部表情或者手势动作。这时你就需要以同样方式给他们回馈，这种回馈能够让孩子学会怎样和人交流，表达情感，最重要的是他们能够学会怎样使自己和他人处于一种安全的交流环境，这样与他人建立一种良好关系就不困难。 ​​​

105 :魄力只能持续两天！ ​​​

106 :【穿着衬衫】如果有颈纹或双下巴，最好避免穿圆领上衣。带领衬衫是更好的选择，如果肚子大，最好选择深色衬衫。 ​​​

107 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，如果每个人都能将人际关系的运用当成生活习惯,那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

108 :【雅因乐米粉下架召回 被检出强致癌物超标】8月20日广州市工商局公布了近期对市场上销售的乳制品及含乳食品抽检情况，9批次产品不合格，其中标称商标为雅因乐的两款婴幼儿配方谷粉被检出多个项目不合格，其中包括被检出强致癌物黄曲霉毒素B1。 ​​​

109 :1962年党的七千人大会决定对彭德怀不予平反。1962年6月16日，彭德怀向中央和毛泽东递交了一封长达八万字的信，回顾了自己的历史，申辩自己并未组织“反党集团”，也未“里通外国”，请求中央对他的问题作全面的审查。但后来这封信被当作彭德怀给自己翻案的证据，让他遭受到更严重批判！ ​​​

110 :【《行星边际2》打破FPS世界纪录 1158名玩家同场对战】SOE旗下的FPS网游《行星边际2》可以说开创了一种全新的玩家，游戏最大的特色就是实现了上千玩家同时战斗，试想下在64平方千米的战场地图上，三大阵营的数千名玩家进行厮杀是何等的壮观。就战斗规模这一点来说，是任何其他FPS游戏无法比拟的。 ​​​

111 :【长城C80评测】虽然长城在轿车上不如SUV投入的精力多，但日前曝出长城C80也非常抢眼。从设计图中可以看出长城C80外观设计颇为动感，造型饱满，前进气格栅采用6边型家族式前脸设计，颇为大气，鹰眼式的前灯更显得极具侵略性。据悉，该车定位于中型车，后背采取流行的“溜背”式设计。 ​​​

112 :新年来到，福马兄弟来跳舞，老大红马跳出新年鸿运多，老二乌马给你愉快好心情，老三白马让你头脑亮清清，老四青马给你整年好身体，老五金马让你今年财宝多，一起来舞动，舞出2014焕然一新的你！新年如意！ ​​​

113 :孟婆持着汤羹，垂眼笑。他厉声“让开！” 孟婆问“若不是我尝过情爱的滋味，又为何要拦仙君？”他嗤笑“那你又何苦守着断桥，不去洗净前世再为人呐？” 孟婆哑然，看他再投人间的身影苦涩一笑。没有你生生世世来这，去讨扰那人。我又何苦等你劝你。孟婆泼了手里汤羹，一碗清水恐不解我相思万年。 ​​​

114 :【吃出小V脸的四种食物】吃东西原则：有软不吃硬，有小不吃大，有菜不吃肉。通过改变咀嚼方式，不如调整饮食种类。木瓜、胡萝卜、柿饼和西洋芹就能有瘦脸的效果。如果你有心，不妨长期坚持一下。 ​​​

115 :【献歌雅安 《生死不离》】逝者安息，生者坚强！雅安加油，与你同在！没有永恒的夜晚，没有永恒的冬天，一切都会过去，但一切也都会重来。不同的经历使人成熟，变得坚强，让人思索，懂得珍惜。活在当下是最好的选择。 ​​​

116 :淋浴区背景墙和外边的背景墙下半部采用凹凸感的瓷砖装修，“凸字形”立现，大大增加了卫浴的立体感。 ​​​

117 :适当的休息对于一个人的复原是非常有用的。你的大脑和思想都会得到清醒，而且也能抛开那些没用的东西,所以，工作疲劳了，一旦休息过来，你就会对工作充满干劲了。 ​​​

118 :【宝马在华经销商压力山大纷纷“起义”】近来，宝马在华经销商因承压过大，纷纷对宝马反向施压，相关报道引发国内外关注。根据最新消息，宝马国内经销商已经向宝马中国提出多项要求，包括索要60亿元返点折扣，以及制定目标应同经销商协商等条款。 ​​​

119 :《melt the snow》shayne的这首歌有点小清新，跟他的风格一比 显得独特，值得一听！#分享视频#Shayne Ward-Melt The Snow动画版   url.cn/4e8WGF ​​​

120 :【教育孩子应遵循四原则】1.亲密有间。为孩子保留私人领地；2.尊重有度。父母既要做孩子的知心朋友，也要做一名严格的长者；3.满足有限。在孩子提出过分要求时，要坚决抵制，父母的坚决拒绝会让孩子体会到规则的威力；4.帮忙有忌。父母如果没有原则地给孩子帮忙，孩子的能力可能就会一直"沉睡"下去。 ​​​

121 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他的抱怨,③有错，为事情道歉，没错,为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认。 ​​​

122 :【1种胃疼其实是心肌梗死】我国的心肌梗死患者中，有1/3以上的临床症状不典型，多称为“不典型心肌梗死”或“非典型心肌梗死”。这些患者在心梗发作前的胸痛也是不典型的，最多见的是胃疼(腹痛)，也可表现为肩臂痛、下颏痛、牙痛等。不重视早期症状，长期胃疼却不就医，容易错失早期发现和治疗的机会。 ​​​

123 :女友在一家百货公司的顾客投诉部工作。有一天和男友吵架后，为了言归于好男友便排在顾客投诉行列。轮到他时，他在女友耳边轻声说，晚上请她出去吃饭，权当谢罪。女友闻言，立即面露笑容，并且吻了他一下。男友离开后，排在后面的男子走上前说：“我的投诉和他的一样。” ​​​

124 :一切不以结婚过日子为目的的恋爱都是自寻死路！ ​​​

125 :得意地笑]双十一是单身汪的节日，也可以一起哈啤 ​​​

126 :漂亮妹纸也有脑残的时候，非要穿上紧裤子，结果悲剧了吧···最后才是亮点哦！ ​​​

127 :爱情是盲目的。 ​​​

128 :《上海滩》一个经典传奇，赵雅芝和周润发梦一般的璧人组合，也成为经典爱情戏的最佳代言人。主题曲《上海滩》，叶丽仪主唱，此歌亦成为粤语流行曲的经典之作。 ​​​

129 :“皑如山上雪，皎若云间月，闻君有两意，故来相决绝，今日斗酒会，明日沟水头，躞蹀御沟上，沟水东西流，凄凄复凄凄···”---丁当电视剧《风中奇缘》插曲《白头吟》。 ​​​

130 :钢之炼金术师主题曲OP，喜欢钢仔的朋友可以看看哦。YUI的声音真的热血爆了，这首《again》每次都让我热血沸腾。 ​​​

131 :我很无语，，同事笑喷了，从此此事流传千古开来。。。 ​​​

132 :降央卓玛《 呼伦贝尔大草原》。不得不说这首歌唱的非常有味道，细节处理的非常到位，余音缭绕。静静的欣赏着歌曲，似乎心都飞去了美丽富饶的呼伦贝尔大草原，向往草原清新的空气，飘散着蘑菇的味道，骏马在奔驰，一下子就觉得什么烦恼都没有了，这 就是音乐的魅力。 ​​​

133 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐千百遍。 ​​​

134 :炉石传说之逗鱼时刻：板娘和小圆的数学口算之争 ​​​

135 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼～，我不嫁。” ​​​

136 :皇后乐队《We Are The Champions》，永远的经典，百听不厌，龅牙叔真性感，太有个性了！ ​​​

137 :毕业生的出路到底在何方？另类解析方式带你了解毕业出路，你属于哪一类呢？！ ​​​

138 :某天，他无意间抬头，看见她正调皮的看着他，他呆了，她是那么美，她俯身，咬住他的耳朵，“笨蛋难道你就不知道偷偷瞄么！” ​​​

139 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

140 :断药一周后的摇（er）滚（b）青年，根本停不下，警察蜀黍就是这个人，快把他抓走吧！ ​​​

141 :静默于窗前，在悠远深邃的夜空里，悄悄的放飞绵延思绪，静看淡淡黑色而朦胧的夜晚，静听风之细语，静淀心之飘逸...一种宁静且久远的感觉。——《Night in forest》 ​​​

142 :狗爷Snoop Dogg 助阵Iza最新单曲《Brand New Start》，肥皂剧“One Life To Life”新主题曲。 ​​​

143 :“秋意浓，离人心上秋意浓，一杯酒，情绪万种，离别多，叶落的季节离别多，握住你的手，放在心头我要你记得···”---张学友《秋意浓》。 ​​​

144 :【索饭们欢呼吧！虚拟偶像“初音未来”登陆索尼PS4】虚拟歌姬初音未来人气很旺，一直很受玩家们的喜爱。在此次的游戏开发者大会的PlayStation展台中上，我们就看到了葱娘的身影。现场，官方为我们演示了PlayStation 4的AR增强现实光影技术。媒体特别在现场将该演示的画面摄录，仅供参考。 ​​​

145 :她把他救起来后冲他吼，“你跳什么跳！我会游泳啊，明知道自己不会游泳还跳下来，你脑袋里装的都是屎嘛！”他吐了一口水，虚弱的声音，“我脑袋里装的都是你。” ​​​

146 :熊孩子的内心世界真是单纯啊~小朋友看见爸爸撕纸，狂笑不止~宝贝你的笑点好低哦！ ​​​

147 :相扑真人快打！能选个好点地方打么 ​​​

148 :熊木杏里于12月17日发行了新专辑「生きているがゆえ」，这是她暌违3年的原创专辑，其中收录的新曲「あなただった」完整版PV已经释出。 ​​​

149 :【热血原著魂！新天龙八部完整剧情CG上映】3D浪漫武侠网游巨作《新天龙八部》10月25日公测在即，游戏完整版剧情CG今日上映。雨夜以一挡百血战聚贤庄的乔峰，珍珑棋局中闭目执子落下神来一笔的虚竹，琅嬛福地“一见玉像误终身”的痴情段誉……精致细腻的人物，荡气回肠的剧情，浓烈炽热的人物情感。 ​​​

150 :【鬼畜版我的世界 沙盒新游《Izle》曝光】国外游戏工作室Area Effect公布其新作，沙盒题材动作RPG《Izle》。游戏中拥有大量随机生成的浮空岛屿，玩家还可以通过借助神的力量改变岛屿。有玩家戏称这是鬼畜版的《我的世界》。该游戏预计2016年上线。 ​​​

151 :女屌丝的奇异世界！这条视频告诉你女神、萝莉、女汉子和女神经病的区别在哪里？你造吗？ ​​​

152 :班得瑞 《Indian Summer》（小阳春），《微风山谷》里典型的班氏乐风，吹拂着秋高气爽的山林暖意。 ​​​

153 :【每日一囧】你跟警察叔叔多大仇多大怨？！世界纸飞机大赛上的一幕；有些东西不要轻易模仿；事实证明找女友就要找苗条的！ ​​​

154 :这些人都是神级高手啊，百发百中！绝不是偶然的巧合哦~这是要练多久才能练到这样的境界啊~~牛！ ​​​

