王西俊之舒启 男/河南         加关注
32 :人生很短，如果不趁着自己还有这个精力，和这样[困]的激情的时候，去追求你要追求的事情，你可能就错过了这个点。所以，如果你心里有一个梦，有一种激情，不要让它在你的心里拖累，勇敢地去做一个重要的选择。 ​​​

33 :骄傲只会造成无端的竞[来]争，善听忠告的人，却有智慧。 ​​​

34 :既然[怒骂]一切都会过去，那我们一定要抓住现在的。 ​​​

35 :黑色的云朵不变的在[哼]天边飘荡，夜夜都是如此，但时间却总是会随着月儿的起起落落流失。流年似花，似水，似风，若不用心珍惜，她便会像蒲公英般被微风吹到不知名的远方。 ​​​

36 :我以为[太开心]我很颓废，今天我才知道，原来我早报废了。 ​​​

37 :在妳の面前摔[话筒]倒、莪就要在妳的面前爬起来甚至活的比妳更精彩。 ​​​

38 :我最不喜欢[哆啦A梦吃惊]等我不喜欢未知数 ​​​

39 :蚂蚱上[抱抱_旧]豆架——小东西借大架吓人 ​​​

40 :年轻的时候，我们也曾走失，还好，兜兜转转，原来你还在[NO]这里。 ​​​

41 :敌人变成朋友比朋友更可靠朋友变成敌人比敌[猪头]人更危险。 ​​​

42 :你总抱怨你没一个辉煌的父亲,但你可曾想过,你[抱抱]父亲也埋怨他没有一个争气的儿子 ​​​

43 :盥洗区的墙面和台面都采用了黑白灰三种色调的瓷砖装饰，搭配白色水润质感的圆形台上盆，呈[委屈]现出清亮中性的视觉效果。同时还利用墙壁空间打造出一个洗衣区，让整个空间更加贴心实用。 ​​​

44 :人的天性便是这般凉薄，只要拿更好的来换，一定舍得。—[喵喵]—《要多美丽就多美丽》 ​​​

45 :鱼说[馋嘴]：你永远看不见我的泪，因为我在水里,水说：我能感觉到你的泪，因为你在我的心里 ​​​

46 :几年后，你依然是[笑cry]你，而我不再是单纯的我了。 ​​​

47 :甘露寺里的刘备——安[熊猫]然无恙 ​​​

48 :当季节偷偷交换，任大街曲曲折[闭嘴]折地重重叠叠，也转不回昨天。 ​​​

49 :结痂的时候你也会手[doge]贱吗？ ​​​

50 :白菜地里耍镰刀——散[鼓掌]了心 ​​​

51 :能让男人轻松的女人是好女人，能[泪]让女人满足的男人是好男人。 ​​​

52 :曾经以为拥有是不容易的，后来才知道[哈哈]发现舍弃更难。 ​​​

53 :好男人不会让心爱的女人受一点点伤，决不会象阵风在深[吐]夜里游荡，好男人不会让等待的情人心越来越伤，孤单单看不见幸福回来的方向。 ​​​

54 :当脆弱变[嘻嘻]成一面墙，我拿什么来抵挡。 ​​​

55 :龙王爷的帽子——[来]道道多 ​​​

56 :正月里穿单衣——为[钱]时过早 ​​​

57 :寿星佬，我祝你所有的希望都能如愿，所有的梦想都能实现，所有的等候都能出[太开心]现，所有的付出都能兑现 ​​​

58 :倒了油瓶不扶——袖手[衰]旁观；懒到家了 ​​​

59 :苦干加巧干，[伤心]坚持持久战。 ​​​

60 :最幸福的事情就是一点点回忆自己和你之间发生的点[草泥马]点滴滴 ​​​

61 :每个人都会感到孤独，寂寞的时候你会[good]发现你的心很空 ​​​

62 :合理生活的目的就在于：懂得什么是正义的东西，感受什么是[左哼哼]奇妙的东西，渴求什么是美好的东西。 ​​​

63 :嘴上說著祝妳不幸福，心[威武]裏卻希望妳比誰都幸福 ​​​

64 :瘸腿鸭子——上[哈欠]不了架 ​​​

65 :能够温暖的对待生[摊手]命中的一切，不必要感叹那些辛酸苦辣，用自己的坦率去和生命交流。生活依然，平常依然，微笑依然。看看这人世间，屈指数一数，哪个能少了历练，哪个能少了遗憾。一场人生，一场尘缘，一份情怀，来时来，去便去，从容自然，淡然释然。 ​​​

66 :双色[嘘]圆珠笔——有二心 ​​​

67 :三人省[太开心]力，四人更轻松，众人团结紧，百事能成功。 ​​​

68 :下面，我将公布史密斯先生的遗嘱，在公布遗嘱之前，我想满怀诚意[蛋糕]地问一句，史密斯夫人，您是否愿意接受我的求婚？ ​​​

69 :你懂我，懂我的思念如水，时而平静，时而汹涌，时而决堤，就连相思的眼泪也[去旅行]成了诗。习惯在每一个平淡的夜里，展开一页纸笺，蘸满一笔水墨，描画一个人，书写一段情，思思念念都是他，朝朝暮暮都是念，那个远方的归人。 ​​​

70 :小子打老子——岂有[笑cry]此理 ​​​

71 :此去经年，应是良辰好景虚设。便纵[可怜]有，千种风情，更与何人说。 ​​​

72 :你有抛弃我的权利，[抱抱_旧]我有让你后悔的实力。 ​​​

73 :拔了毛的鸽子[怒骂]——飞不了 ​​​

74 :神吐[污]槽！ ​​​

75 :见解遇到[心]新知识而仍不旨更改，便形成偏见。 ​​​

76 :结婚与恋爱毫无关系，人们老以为恋爱成熟后便自然而然的结婚，却不知结婚只是一种生活方式，[亲亲]人人可以结婚，简单得很。而爱情完全是另外一回事。 ​​​

77 :女子[摊手]无才便是德。（沈眉庄之母） ​​​

78 :狗熊弹琴—[太开心]—没音 ​​​

79 :你长的外形不[吐]准比例没打好 ​​​

80 :蚊子找[哈欠]蜘蛛——自投罗网 ​​​

81 :懒惰是人生大患[黑线]。人经常悲叹人生短暂，其实人生已够漫长，只不过是不晓得如何使用而已。 ​​​

82 :君不见少[微笑]年头上如云发，少壮如云老如雪。 ​​​

83 :我们还是孩[草泥马]子，只是超龄了而已。 ​​​

84 :如果有种爱失去了语言，如果有种爱只剩下伤痛，那么请不要再折磨自己，错过，也许是另一种美丽。沙漏里找寻的时光曾经幸福的爱过，守着没有明天的未来只是自导自演的戏，那么过了今夜请灿烂的[猪头]笑吧…… ​​​

85 :在世界的前进中起作用的不是我们的才能，而是我们如何运用[右哼哼]才能。 ​​​

86 :你是我[互粉]的礼物 ​​​

87 :石缝里的山药——[蜡烛]两受夹；两头受挤 ​​​

88 :在人生的路上，有一条路[害羞]每一个人非走不可，那就是年轻时候的弯路。不摔跟头，不碰壁，不碰个头破血流，怎能炼出钢筋铁骨，怎能长大呢？ ​​​

89 :最怕的是深[神马]交后的陌生认真后的痛苦信任后的利用温柔后的冷漠。 ​​​

90 :当你不理我时，我就成[NO]包子了，而且是天津最出名的那种 ​​​

91 :回忆的终究是[笑cry]过去，我怎能靠着回忆活下去。 ​​​

92 :过去的没办法改变[拜拜]，但未来还在你的掌握之中。 ​​​

93 :喜欢你大概就是你剪了个我最讨厌的毛寸头[生病]我一脸嫌弃地说真丑多看了几眼之后还是忍不住地凑上 ​​​

94 :白天照电简—[闭嘴]—多此一举 ​​​

95 :西游记告诉我们：凡是有后台的妖怪都被接走[衰]了，凡是没后台的都被一棒子打死了 ​​​

96 :感情不就是你情我愿最好爱[浮云]恨扯平两不相欠。 ​​​

97 :当雄鹰在天空飞翔时，它告诉人们：勇[嘘]气和胆量，眼光和行动是最重要的成功元素。 ​​​

98 :爱的世界里，要耐得住寂寞，耐得住孤独。爱与被爱，其实是一种守恒。所谓爱情，就是爱在当下。你日日夜夜的默然[抓狂]相守，你的无怨无悔，情在深处，暖在左右。你我一路走来的点点滴滴，记忆如新。 ​​​

99 :别看不惯我还[生病]想我搭理你 ​​​

100 :世界上最虐心的事[笑cry]一定是等了七十多秒广告之后却发现这集看过了。 ​​​

101 :真心的付出，换[NO]来的却是你的背叛。 ​​​

102 :应设立一个机构专门对付腐败，要么由司法机关介入，现在的足球界好象不受刑法约束似的，行贿受贿可以半公开的进行，真是不可思[NO]议。 ​​​

103 :我对这个看[笑cry]脸的世界表示绝望了！ ​​​

104 :青春的特征乃是动不动就要背叛自己，[鼓掌]即使身旁没有诱惑的力量。 ​​​

105 :青春是[囧]美妙的，挥霍青春就是犯罪。 ​​​

106 :母猪吃小崽[心]——自残骨肉 ​​​

107 :我只是想写一封信给你，寄信人在河这头，收信人在河那头。隔开我们的这条河就叫做时光。写完这封信我[哆啦A梦微笑]就悉数遗忘。 ​​​

108 :再温暖的[闭嘴]心被折磨久了都会慢慢变冷。 ​​​

109 :我以为我可以很坚强，原来那[囧]只是用来伪装懦弱。 ​​​

110 :你的名字你的眼睛你的笑你的好[可爱]我没忘没想忘没敢忘。 ​​​

111 :如果世界只剩下三秒钟，我会用一秒寻找你，[NO]两秒认识你，三秒告诉你：我爱你! ​​​

112 :每次你凶我的时候我都觉得你[摊手]有毛病对着这么可爱的我你居然还能发脾气 ​​​

113 :癞蛤蟆鼓气[舔屏]——装相 ​​​

114 :梦醒[太开心]过来，寂寞就无处躲藏，你是否和我一样念念不忘 ​​​

115 :慎终如始，则无败[太开心]事。 ​​​

116 :连时间都洗刷不掉的感情，就真的[兔子]无可救药了。 ​​​

117 :好朋友就是你经常在你爸[熊猫]妈面前拿她做幌子的人。 ​​​

118 :谢谢你给我的小爱恋,曾弥漫了[害羞]我的人生. ​​​

119 :把痛苦停在昨天，把微笑留给[围观]明天。 ​​​

120 :言者志之苗，[色]行者文之根。 ​​​

121 :告诉我结局[兔子]多久我都等 ​​​

122 :跟着英雄学好样—[嘘]—跟着啥人学啥人 ​​​

123 :就像大多数时候你对别人说的那[悲伤]些发自肺腑的情话，可能最感动的也只是自己 ​​​

124 :人生如游戏，一个不视规矩为规矩之人，再怎么强求其按[鼓掌]规矩而行，也不过是徒劳。 ​​​

125 :开口乞要来的东西永[阴险]远比别人主动给予的要廉价. ​​​

126 :╮TMD，你不[心]带我去丹麦，我怎么盛产童话给你 ​​​

127 :活鱼掉[抱抱]进醋缸——肉烂骨头酥 ​​​

128 :近年来，我的[威武]投资重点已经转移。我们不想以最便宜的价格买最糟糕的家具，我们要的是按合理的价格买最好的家具。 ​​​

129 :我只是害怕一个人，只[弱]想有个能一直陪着我的人。 ​​​

130 :踏进社会你要懂，你从此什么都会拥有，但拥有不了[衰]一个稳定的将来。 ​​​

131 :既然你是妈生[馋嘴]的，就别为别人而活 ​​​

132 :加油！努力！打死不放[抱抱_旧]弃！ ​​​

133 :蒙上眼睛卖豆[酷]芽——瞎抓 ​​​

134 :幸福右边、荒芜人[抱抱_旧]烟。 ​​​

135 :机智既蕴藏于许多不[泪]同事物的共同点中，又存在于相同事物的相异点里。 ​​​

136 :爱情很简单，因为每个人都会说：“我爱你，会[鼓掌]为你付出一切！” ​​​

137 :不在享受时爆发，只在享受[阴险]中爆发 ​​​

138 :【恶搞三鹿版《我和你》】歌词写的非常油[可怜]菜！唱的也不错！ ​​​

139 :由黄圣依、贾一平等主演的都市[吃惊]喜剧电影《拆散专家》将于11月11日全国公映，金志文献唱为该片量身定制的主题曲《不再沉睡》。 ​​​

140 :丧心病狂的恶作剧又来了——[噢耶]当街遇枪袭！卧槽，有你这么吓路人的吗？最后那对gay哥，你们跑得要不要这么销魂啊！ ​​​

141 :我都笑抽了，只剩[呵呵]老板在风中凌乱。。。 ​​​

142 :夜晚别听，[可爱]分手别听，一个人的时候别听，心碎了吗？ 《Tonight I Wanna Cry》。 ​​​

143 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日[馋嘴]相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

144 :俩正太基情四射的[熊猫]俯卧撑，小不点臂力超强，真是战斗的民族从小就培养战士啊！ ​​​

145 :小萝莉学坏蛋[钱]和笨蛋的发音，好有爱哦！ ​​​

146 :导演王全安嫖娼被抓，从网络大V薛蛮子到著名演员黄海波，再到大牌导演王全安，名人嫖娼事件接二连三，到底是什么原因，造成了他们对自我的放纵？网友一曲《悔改的道路上[帅]》，或许能给大家一些启示。 ​​​

147 :DOTA2芳晓节专属饰品预览 英[织]雄们都长角了 ​​​

148 :致命变向要人命！全美2015届最强得分武器King McCl[钱]ure，一起来欣赏这场视觉盛宴。 ​​​

149 :淮秀帮光棍节特辑《脱单吧，兄弟》，肥是自然灾害，丑是因为缺钙，猴哥八戒寂寞难耐，越苏爆钉双双脱单！单身狗也是狗的一种，秀恩爱也属于虐狗行为，可以不爱，但请不要伤害！骚年，约吗？[话筒]不约， 叔叔我们不约！因为今天我们都是马云的女人！ ​​​

150 :彻底笑“趴”了！牛人演绎[兔子]假摔式雷人战术点球，绿茵场上的逗比瞬间~~太让人气愤了啊！ ​​​

151 :北京国际电影节闭幕礼演[笑哈哈]员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

152 :《初瓣》 07话，主人公是15岁的熊[威武]鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

153 :女子十二乐[萌]坊《辉煌》。女子十二乐坊是中国一个以流行音乐形式来演奏中国音乐的乐团，其表演形式有别于传统民乐演奏方式，给予观众新鲜感，极尽视听之娱。 ​​​

154 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中的感觉，看看可爱的[偷乐]天摸摸真实的脸，你的心情我能理解···”---杨钰莹《我不想说》。 ​​​

155 :《萌师奇谭》，“语文老师一回头，此地只有黄鹤楼；数学老师一回头，二次函数对称轴；英语老师一回头，sorry加上三克油；物理老师一回头，一根杠杆撬地球；体育老师一回头，被抢课程没理[汗]由！”听老师的话，才能考北大；美丽的白发，幸福中发芽；想快快长大，才能报答他；祝老师们教师节快乐么么哒~ ​​​ 全文

156 :DOG DAYS 第三季：[悲催]第4集。 ​​​

157 :【Brown Eyed Girls孙佳仁新曲《?Bloom》MV曝光】韩国女团Brown eyed girls成员Gain新曲《Bloom》的MV和专辑所有曲目的音源悉数曝光。 主打歌曲《Bloom》将陷入爱河的女人的感情比喻成怒放[打哈气]的花朵。 ​​​

158 :【英雄[汗]联盟之魔哒解说：瞬秒妖姬 暴走金克斯二连发】 ​​​

159 :绿茵场上那些精彩赛事全纪录，伊[浮云]布红牌弟媳加时赛绝杀，切尔西2-2巴黎出局。 ​​​

160 :那个他未咬过一口的青[可爱]苹果，已干巴得不成样子，他却一直紧攥在手里。 ​​​

161 :光之美少女剧场版 2014:人偶之国的芭蕾舞[噢耶]女 CM。 ​​​

162 :《因为有你在》，这首轻电音的姐妹之歌 ，清新mv穿插dream girls与陈柏霖主演的微电影《减叹日记》的画面，像阳光一样，让心情[落叶]晴朗！ ​​​

163 :《Neptune》，感情丰富钢琴曲，班得瑞巧妙地铺陈通往回忆的长廊，伴随薄脆清亮的钟琴音色，回荡在深远辽阔的音场中，彷佛海王星一般深邃和多愁善感，给大家心中[衰]留下无限追忆！ ​​​

164 :《贫穷姐妹物语》 第04集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不[lt切克闹]知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

165 :《Heart to Heart》喜欢这个旋律，还有就是这动人的声音，节[咖啡]奏很轻快，舞跳得好看，mv也很有意思。 ​​​

166 :三年后，[围观]母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

167 :这个名叫OliverStrümpfel的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21[得意地笑]杯啤酒。 ​​​

168 :乡村音乐经典对唱《Sometimes When We Touch》，嗓音独特[围观]，充满磁性，感动的热泪盈眶。 ​​​

169 :夜幕降临，[绿丝带]两条流浪狗缓缓走到它身旁。低声呜咽，似是一场盛大的告别。 ​​​

170 :“恋上一个人就容易失了神，曾经为爱流的泪，干了又为爱心疼，我的痴我的真，要给多少才完整，只怕你不懂我这样的人···”---游鸿明[蛋糕]《恋上一个人》。 ​​​

171 :你多久没听到这样开心的歌了？永恒的校园[嘘]题材，闪耀的校园明星，愉悦轻松的气氛与搞坏的小混混，年仅14岁的小美女Madison Beer最新单曲《We Are Monster High》活力首播！一呼百应青春活泼，我们就是一群开心的小怪兽！ ​​​

172 :RTA RTA是中国新生代青春偶像组合。R[钟]TA组合共10位成员，少年组4位（左溢、徐浩、刘俊麟、朱元冰），青年组6位（李鹤、前嶋祐赞、前田紘利、何熠飞、邱日勇、张晓枫）。青春洋溢，阳光满满~明丽温暖的小清新！~——RTA少年组最新单曲《这位同学》 ​​​

173 :我想了想，[兔子]还是听话地叫了声：“耶！” ​​​

174 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙[江南style]伴们~~安倍和观海已经被你们给玩坏了！ ​​​

175 :旁边的我妈说：[帅]“你先有个媳妇再说这个行不？” ​​​

176 :《声优白皮书》第13集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、[干杯]天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

177 :老板嘿嘿一[草泥马]笑：番茄超级淡啊。 ​​​

178 :安心亚演唱电影《西门町》主题曲《Don’t Cry》，MV更像是一部短版的爱情微电影，用镜头诉说西门町是台北的[亲亲]爱情温暖地，更真实的讲诉时下年轻人的爱情态度，年轻没有失败。 ​​​

179 :这声音太勾人了！Higher，第一次听[神马]到就再也无法忘记，Erik Gronwall，到底他迷住你的 ，是他的款款深情，还是那充满爆发力的声音？ ​​​

180 :挪威才女Maria Mena《Miss You Love》，简[沙尘暴]单不花俏的乐器编曲搭配诚挚的嗓音，Maria的音乐诚实地呈现出不加矫饰的喜怒哀乐。 ​​​

181 :淮秀帮光棍节特辑《脱单吧，兄[ok]弟》，肥是自然灾害，丑是因为缺钙，猴哥八戒寂寞难耐，越苏爆钉双双脱单！单身狗也是狗的一种，秀恩爱也属于虐狗行为，可以不爱，但请不要伤害！骚年，约吗？不约， 叔叔我们不约！因为今天我们都是马云的女人！ ​​​

182 :性感健身美女模特Jenna Renee墨西哥Cabo San Lucas海滩写真，妖娆[笑哈哈]魅惑不可挡啊！ ​​​

183 :星刻龙骑士：第12[月亮]集。 ​​​

184 :泰国人妖、韩国美女、日本车模···无不让亚洲男[good]人心动陶醉，漂亮性感的日本嫩模，好动感，好性感！ ​​​

185 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么[温暖帽子]可能会好。” ​​​

186 :光看都觉得疼啊！花样踢蛋的100种姿势~~你们为何能如此凶残[神马]的对待自己的小伙伴？ ​​​

187 :《 圣斗士星矢冥王哈迪斯十二宫篇》第1集，奥林匹克众神中不乏妄图统治天空、海洋、大地的野心之辈，在遥远的神话时代，冥王哈迪斯[思考]曾率领108冥斗士向人类世界发起攻击，智慧女神雅典娜则率圣斗士们奋起迎敌。 ​​​

188 :DOTA2芳晓节专属饰品预览 英雄[兔子]们都长角了 ​​​

189 :听六个大男孩为你唱一首歌美国另类摇滚乐队Paradise Fears单曲What Ar[肥皂]e You Waiting For原声版MV首播！！你的吉他我的贝斯，你的键盘我的鼓，六个大男孩在一起演奏出了不一样的清新感觉，陷入无法自拔！！ ​​​

