Chloeyyu耿 男/河南         加关注
30 :只有假装不在乎、心才不会被伤的那样彻底。 ​​​

31 :效力于水晶宫的范志毅给女儿取名“范斯晶”：水晶之恋，一生不变。（喜之郎果冻） ​​​

32 :我放下对你思念的时候，你却跟我说在憧憬我们的未来。 ​​​

33 :灯火太过耀眼模糊的视线阻隔不了你早已走远似近在眼前。 ​​​

34 :在俄罗斯，一只喵星人钻到娃娃机里去了，任凭大家怎么抓就是不出来(′?ω?｀) ​​​

35 :耗子坐大堂——署（鼠）官 ​​​

36 :断崖修竹，竹里藏冰玉。 ​​​

37 :月圆人不圆，月缺心不缺，唯愿心永恒，真情伴一生！ ​​​

38 :欲黄昏，雨打梨花深闭门。 ​​​

39 :一颗透亮的童心里满载天籁般的微笑。 ​​​

40 :缺狗粮了才知道来找我 ​​​

41 :不管未来是否遍体鳞伤必须挽起衣袖带上坚强勇敢去闯。 ​​​

42 :很多事情并不是非黑即白当年的爱是真的如今的眷恋也是真的错的只是意气用事。 ​​​

43 :让阳光尽情的洒在自己身上让所有的悲伤都曝晒在太阳下 ​​​

44 :我不是坏人只是起了邪念 ​​​

45 :不曾站在原地守候的人，不会懂得站久了双腿都无法弯曲的滋味。 ​​​

46 :瞎子走路——不分日夜 ​​​

47 :如果说，那片片的雪花能激起往昔的回忆，我愿那雪花常在你心头荡漾，永无尽期……元旦快乐！ ​​​

48 :生活像一把无情刻刀改变了我们模样。 ​​​

49 :很久很久以前，就有天使下凡到人间的传说，其实事情是这样的! ​​​

50 :打是亲骂是爱，别总骂你妈，都快跟你妈产生感情了。 ​​​

51 :桃李不言，下自成蹊。（史记李将军传） ​​​

52 :你曾经的样子我以忘怀，现如今的你我以看不清 ​​​

53 :“我喜欢上了一个女生，她希望我。。不要在这样了，我答应了。所以，兄弟。。以后，我就不能陪你玩了。” ​​​

54 :知识的历史犹如一支伟大的复音曲，在这支曲子里依依吹响起各个民族的声音。 ​​​

55 :屠夫家里肥猎——早晚得杀 ​​​

56 :不知你何日方能赐恩，减轻我的这种苦刑！ ​​​

57 :努力的意义是为了让自己有能力随时跳出自己厌恶的圈子 ​​​

58 :哭泣不是因为我懦弱！只是哭够了哭累了，我们抹干眼泪重新再跑！ ​​​

59 :中秋过了闰八月——团圆过了又团圆 ​​​

60 :鞋底儿抹油——溜啦 ​​​

61 :我是一个高冷的人我那从骨子里散发出的高冷气息让我得了风湿性关节炎。 ​​​

62 :调查发现，论件计酬实施的时间越长，对员工的激励作用就越弱.如果只是一味提高单件计酬价格.必将导致员工唯利是图,一旦价格跟不上欲望上涨的速度，员工的积极性将全面崩溃。 ​​​

63 :雪花，飄舞空中，像是我們初識那天，輕而柔美，簡簡單單，純凈潔白，像是你的象徵！ ​​​

64 :我不会因为别人的一句话就放弃他 ​​​

65 :忘了所有在成功路上干扰你的人，不要浪费你的一分一秒，去想你任何不喜欢的人 ​​​

66 :ˇ?纠结的爱情总是在悲伤中被提炼出来。 ​​​

67 :想你是我唯一可做的事，爱你是我唯一可走的路！ ​​​

68 :做个要脸的人吧既打扰别人又卑微自己的事还是少干点好 ​​​

69 :春草闹堂——急中生智 ​​​

70 :其实你也明白，这个年龄谁都不会是谁的一生。 ​​​

71 :光有知识是不够的，还应当运用；光有愿望是不够的，还要行动。 ​​​

72 :容忍并不是太软弱是深情的坚强 ​​​

73 :人生只有一次，要好好珍惜。想做什么就放手去做，不必处处小心，相信人生还是美好的 ​​​

74 :操场上捉迷藏——无地容身；无处藏身 ​​​

75 :世上无难事，只怕有心人。 ​​​

76 :回归自然，卸下枷锁，你自然找了安静的声音。心累的时候，换个角度看世界。 ​​​

77 :石灰窑里过路——一身洁白 ​​​

78 :那一年，你拉着我，陪我走一条走不完的路。 ​​​

79 :教育从坐在母亲的膝上开始，凡母亲所说的任何一句话能为孩子听到的，都会影响到孩子的品格。 ​​​

80 :所有的科学都是错误先真理而生，错误在先比错误在后好。 ​​​

81 :我怕不露出讨好的神情会没有人理我。 ​​​

82 :对不起，我接受不了你的三心二意和虚情假意. ​​​

83 :爱情真的存在我们之间吗 ​​​

84 :女人伪装幸福，只是害怕被男人发现她伤心 ​​​

85 :所有的人问我飞的高不高，只有你关心我累不累 ​​​

86 :有才有钱又长得帅的男人，一般没法陪你到最后。 ​​​

87 :想我了就来找我不要死撑你知道我的脾气你一开口我就低头 ​​​

88 :想和你在海边一坐一日一日千年。 ​​​

89 :无论男人还是女人，在一生中，都要或早或晚地在生活方式上，进行至少一次的探底。也许是少年的冥顽不羁，也许是青年的放浪形骸，也许是中年的夜夜笙歌，也许是老年的白发轻狂。当摸透自己再“坏”能“坏”到哪里去之后，大部分人才能心无旁骛地掉头探索通向“好”的道路。 ​​​

90 :爱情不会有永远，随便找个借口，谁都可以先离开。 ​​​

91 :冰塘葫芦——一串一串的 ​​​

92 :假如有天我当明星了，我一定脱给你们看 ​​​

93 :博学而不穷，笃行而不倦。 ​​​

94 :独学而无友,则孤陋而寡闻。——孔子 ​​​

95 :或怨恨到终老或怀念到哭泣·哪一种才算择善而从。 ​​​

96 :我懦弱像只兔子,怕的像只耗子,感谢那些撕咬过我的人,让我不断磨练终成豹子 ​​​

97 :我明白，我要的爱，全部被你宠坏，像一个小孩，只能在你怀里坏！ ​​​

98 :滚！你不属于我的世界，别来打扰我！ ​​​

99 :摄影成功的要诀就如同钥匙开锁的道理一样，如果你不能准确对号，那么一定无法打开成功之门。 ​​​

100 :愿你有酒有肉有姑娘，望我无忧无虑无悲伤 ​​​

101 :如果我死了，我的第一句话是：终于不用怕鬼了。29.生命中最公平的一件事就是每个人都会死。 ​​​

102 :每个人都有潜在的能量，只是很容易被习惯所掩盖，被时间所迷离,被惰性所消磨。 ​​​

103 :沉默不是代表我懦弱，流泪是因为我曾经爱过。 ​​​

104 :不要迷恋哥，哥只是低调中带点犀利的宅男！ ​​​

105 :青年人，更重要的是看到明天，抓住今天，在宁静中奋进，也许在明天旭日出山之前，你又创造了奇迹！ ​​​

106 :将军当农民——解甲归田 ​​​

107 :心中有所牵挂，生命才会坚强。 ​​​

108 :上节下俭者，财用足。 ​​​

109 :驴子打滚——四脚朝天 ​​​

110 :我爱你不知从何时起不知爱从何而来 ​​​

111 :夜，是紫色的。每一个梦却是红色的，紫色代表思念，红色预示激情。可当我把两者合起来用力搅拌过后却成了另一中色彩，一种足已让我心酸的可以掉下泪来的色彩。 ​​​

112 :这个冬天没有惊喜没有温度没有关系 ​​​

113 :虱子躲在皮袄里——有住的，没吃的 ​​​

114 :裱画店夫人——自己丢出话（画）来 ​​​

115 :你如花般的笑靥，注定了我一生不悔的爱恋。 ​​​

116 :连领导家的无线网络都知道密码？这个信息量相当大~ ​​​

117 :他会发光，你会吸光，我会毁光 ​​​

118 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

119 :没想到男生也能把《后来》唱的如此深情，张敬轩不一样的诠释~ ​​​

120 :小正太收到草莓后的搞笑反应···宝宝是天然的开心果~~有孩纸的粑粑麻麻好幸福哦~~ ​​​

121 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

122 :一首打动无数人的经典音乐《梁祝》，法国钢琴艺术家理查德·克莱德曼，是一位用琴声来传递浪漫的人，他弹的钢琴曲，音色华丽、旋律优雅。 ​​​

123 :近藤晃央将于8月20日发行新单曲《心情呼吸》，新曲完整版PV现已公开！这首歌也是为小泉孝太郎、长谷川京子、国仲凉子等人主演的TBS新剧「ペテロの葬列」献唱的主题曲，PV所呈现给人最纯粹的感受则是“干净”，而搭配上近藤晃央的好声音，真是太舒服了！ ​​​

124 :B.A.P第四支日文新单《Excuse Me》完整版PV公开，尽显雅痞魅力，根本停不下来！ ​​​

125 :【英雄联盟之小苍暴走集锦第40期 沙皇空血反杀四人】 ​​​

126 :当初干嘛放弃抚养权？前夫黄毅清离婚后与黄奕在博开战互数对方，疑暗踩黄奕让女儿不开心。 ​​​

127 :冯小刚喝醉挽徐静蕾，十指紧扣黄晓明，在众人簇拥下气派十足，搀扶着被“哄”进汽车。 ​​​

128 :原创视频达人、翻唱达人然然首次说唱作品，亮瞎你耳朵！~“我说补补补，越补越没出息...我说补补补，越补分数越低...我们拒绝补习，拒绝当学习的机器...”唱出了广大学子们的心声~哈哈哈~ ​​​

129 :膜拜神人！！居然把张玮跟D8大神《HIGH歌》剪一起了啊啊！！太凶残！！评委表情各种百搭！！能听完的算你厉害！！ ​​​

130 :猫受你那YD享受的表情是怎样啊啊啊……好想强推。。 ​​​

131 :BEAST最新日单《Adrenaline》MV释出，这是一首ROCK风的歌曲，将在本月28日正式发行。 ​​​

132 :棉花糖[katncandix2]，2007年街头出身，一开始为台北市文化局核准街头艺人，从街头开始演出，往他们的音乐梦想勇敢飞行！棉花糖乐团2012全新创作专辑《不被了解的怪人》首波主打《100个太阳月亮》官方MV。 ​​​

133 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

134 :日本大牌演艺公司艾回通过首次以来的偶像选秀活动，选出了12名年龄由12~21岁不等的少女，组成了全新美少女团体“SUPER☆GiRLS”。这些MM们扬言，将要加入现今以AKB48为首的日本“偶像战国时代”，并扬言要打倒AKB48。——2013年新单《常夏ハイタッチ》 ​​​

135 :John Mayer《Daughters》，用吉他也能弹出那略带伤感的调调，还有那低沉略带沧桑的歌音，叫人怎能不沉醉····· ​​​

136 :我说：“是啊。”她看着我的胸部好奇的说：“那奶是怎么灌进去的？” ​​​

137 :GLAY于10月15日发行了新单曲「百花繚乱／疾走れ！ミライ」，其中的新曲《疾走れ！ミライ》是TV动画『ダイヤのA』的OP曲，完整版PV已经释出。这首歌由TERU担当词曲创作，PV在函馆拍摄，基于歌词内容拍摄的故事，很多情节是源于GLAY出道前的事。 ​​​

138 :萝莉粉的世界你不懂！美国电视节目组走上洛杉矶街头采访丁日粉丝，他们拿瞎编的丁日新闻来询问这些粉丝的看法，结果...这些萝莉不仅全部回答得头头是道，而且展现出令人震撼的世界观~ ​​​

139 :成龙与金喜善深情对唱电影《神话》的主题曲《无尽的爱》（EndlessLove）。为了突出影片兼具史诗气势及浪漫凄美的氛围，《神话》配乐安排了一支35人的大型管弦乐团演奏，金喜善也不负众望，将古代公主为爱等待三千年的神话唱得如泣如诉。 ​​​

140 :Angelababy已完全融入晓明家，陪婆婆游韩国庆生，一家四口整齐的“全家福”顺利曝光。 ​​​

141 :到底喜欢哪个男生？是和你从小青梅竹马的y，还是和你一起担任语文科代表的x， ​​​

142 :树欲静而风不止，子欲养而亲不待。 ​​​

143 :炉石传说之少帮主竞技场：三橙大王术 对面虚不虚！ ​​​

144 :“第二，戒色。”“我一点不讨女人喜欢。”“第三，少吃肉。”“我是个素食者!”“哎，不活100岁也罢！” ​​​

145 :Hero是Mariah Carey《Music Box》专辑中的第二支单曲，一首充满力量和鼓舞精神的抒情曲，有个想自杀的青少年在临死那一刻听到了HERO，很受感动和鼓舞，后来勇敢地活了下来，美国NBA巨星迈克尔·乔丹将hero作为自己最后一次退役时的主题曲。 ​​​

146 :何韵诗第二张国语专辑《共存COEXISTENCE》催泪主打《眼泪教我的事》MV首播。在MV里何韵诗亲身演绎“体内雪山融化”的内心戏， 因镜头中的“雪山”以水墨动画的方式抽象呈现，现场她只能通过想象来完成表演，MV可看出内心戏细腻又动人！~ ​​​

147 :【每日一囧】那些年女神做的菜，说多了都是泪！解密袋鼠怎么挠痒痒？妹纸交朋友的真谛；妹纸如何快速试衣服！解密中国第一神曲。 ​​​

148 :吐槽配音《看脸的时代》：看身材的通通都是禽兽，那是动物的本能！我们要注重精神世界——看脸！交朋友对方有没有钱太不重要了，反正都不如我有钱，只要你有一张男神女神的脸，就能为你承包整个帝国··· ​​​

149 :翼·年代记 第一季：第24集. ​​​

150 :【恐怖异形防不胜防！《异形：隔离》幸存者模式演示】世嘉旗下生存恐怖射击新作《异形：隔》早前公布了惊险刺激的“幸存者模式”，现在YouTube用户“Luetin09”又为我们带来了一段PC版的9分钟演示，一起来先睹为快！ ​​​

151 :小鬼说大话夏日版粗现咯~~炎炎夏日小鬼依旧不忘为大家带来清爽的人生大道理，人生的奢侈品你能做到几条呢？！ ​​​

152 :仓鼠吃货！一口气塞进5根胡萝卜。。 ​​​

153 :《枪械少女OAD》，「枪械少女」的故事是以青锖学园为舞台，青锖学园与其他学园的不同之处在于除了男主角外，所有人都是拟人化的枪械，她们从世界各地集中至青锖学园就读，并以子弹的类别区分学年。作为普通人类的男主角现国在不知道青...... ​​​

154 :无力吐槽！无节操恶搞版越南版还珠格格~~我居然坚持看完了，一旦接受这种设定，突然觉得角色都很可爱，怎么破？！ ​​​

155 :好有爱！外国小萝莉说中日韩三国语言，最后还有2ne1的“我最红”，受不鸟了~~好欢乐的宝贝~~ ​​​

156 :“第二，戒色。”“我一点不讨女人喜欢。”“第三，少吃肉。”“我是个素食者!”“哎，不活100岁也罢！” ​​​

157 :春节小品特辑之《足疗》----河北一鸣视屏传媒 ​​​

158 :【每日一囧】女神的佛山无影脚！一只干脆面在吃干脆面；教你四个人如何共打一把伞；我是灰机，我要轰炸你！ ​​​

159 :当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

160 :美女爱自拍，美女爱跳舞，可爱美女大秀姣好身材，青春舞动起来！ ​​​

161 :【上古世纪韩服影刃法师极限杀人秀视频】#分享视频#[Le]上古世纪PVP韩服 飘逸灵动的法师--影刃法师的极限杀人秀   LXwl2H ​​​

162 :【背井离乡的人们 上古世纪四大种族的故事】#分享视频#上古世纪-四大种族的故事   U9wH7z ​​​

163 :元首愤怒之黄海波《我到河北省来》，国民好女婿黄海波嫖娼，一夜之间轰炸各大新闻媒体头条，引发元首愤怒不已扼腕叹息··· ​​​

164 :《英国恋物语爱玛》07 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

165 :李宇春《刀锋偏冷》是由周杰伦作曲,方文山填词,打造电影《血滴子》主题曲。这样的组合有够疯狂!再不疯狂就要末日了!将于11月10日“疯狂世界巡演”武汉站上进行《刀锋偏冷》“全球首唱”。 ​​​

166 :史上失败点球！哥们~~你是赵四附体了收不住脚步吗？球场上的逗比瞬间，太悲催了！ ​​​

167 :【邪龙真身《冰火破坏神》重磅CG结局揭秘】完美世界旗下暗黑风ARPG网游《冰火破坏神》不删档测试已正式开启！游戏将位列顶级品质的3D画面完美地在网页端与微端上同步展现，并在后续赢得越来越多玩家的一致首肯。 ​​​

168 :电影《非常完美》的同名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

169 :产下的男婴全都和教堂里的神父很像 ​​​

170 :逃离闪光灯追捕！Justin Bieber助阵Tyga最新单曲《Wait For A Minute》MV首播啦，上演时间定格携女友逃脱大戏，公众人物总有普通人的一面，也不愿将自己时时刻刻暴露在众人面前，也许他也在等待一个时刻，重新做回自己。 ​​​

171 :《教你如何高冷的装X》，这是一个装X的时代，提升B格是要付出代价的。露富贼惦记，炫富遭人嫌。装B也是分等级的，装气质X是要有人民币来撑腰的，如果装2B，那就简单多了~~屌丝逆袭只在一瞬间！ ​​​

172 :这个世界的人都疯了~！地球人已经无法阻挡《江南style》了，各种神模仿你也来参与吧~！！ ​​​

173 :日本AV女优情迷国米飞翼，小泽巨乳荡漾手抚胸，性感撩衣上演赤裸裸的诱惑啊~要hold住喽！ ​​​

174 :唯美的音乐，凄美的爱情故事，世界上最遥远的距离是我站在你面前，你却不知道我爱你。 ​​​

175 :【最终幻想14极泰坦打法教学 谁都可以farm极泰坦】 ​​​

176 :茅原实里（ちはらみのり，Chihara Minori），1980年11月18日出生于日本栃木县，日本著名女性声优、歌手。在2010年5月30日，成为声优史上第六位登上歌手最高殿堂日本武道馆举行个人演唱会的女声优，歌唱能力备受肯定。——茅原实里《Self Producer》 ​​​

177 :《小大叔日记》 01话，改编自日本作家あさののい老师的作品《小大叔的日记》（ちいさいおやじ日记）的“小大叔”（ちいさなおじさん）动画化决定！本作将会在千叶电视台从10月起开始放送。 ​​​

178 :一周搞笑奇趣视频集锦，二货傻缺的世界，你能了解吗？愿他们在2014年囧途越走越顺吧！ ​​​

179 :不想得到白富美的屌丝不是好屌丝，《请听我说》我爱你！ ​​​

180 :乌克丽丽，这首以“乌克丽丽”这个夏威夷传统拨弦乐器作为主题的轻快民谣情歌，描述女孩的美丽、温柔。周杰伦独有的幽默感在这首歌的歌词中显露无遗！《乌克丽丽》曲风清新，旋律简单，轻松明朗。——周杰伦《乌克丽丽》 ​​​

181 :爆笑恶搞《狐狸叫》，爸爸说“嗯”，老姐说“嘿”，妈妈说“啾”···what does my girl say（女友怎么叫）？！ ​​​

182 :《 熊出没之年货》   J2lHzJ，年关将近，正当光头强全力以赴积极准备回家过年的时候，却得到了自己被李老板解雇的消息。面对突然的打击，光头强奋发图强，历尽艰辛，终于找到了一份临时护林员工作。 ​​​

183 :《猪猪侠之变身小英雄》第1集    MZ6tZp，猪猪侠在一次怪兽侵袭事件中，阴差阳错激活了迷糊老师祖传的五灵锁，将五灵王转换成了能量，使自己获得了变身成铁拳虎、神木猿、冰封鹿、火焰鹤与石甲熊的超凡能力。 ​​​

184 :女人指着医院妇产科说:"你自己去看吧。" ​​​

185 :著名歌唱家董文华在2012年全新专辑《中国年》，都是围着“情”字展开，有亲情 、乡情、还有大爱之情。为了能给大家呈现不一样的视觉效果，MV集合了“威压”、“二维”特效及爆破场面，画面极其震撼和华丽。 ​​​

186 :《乌云然》是08射雕英雄传片尾曲，曲风大气磅礴，犹如盖世之气，傲世之宇，是胡歌演唱一次全新的尝试。歌曲中采用了合声的手法，使回味无穷，意境深远。而且，大气磅礴，语言清丽脱俗，古风浓郁。——胡歌《乌云然》 ​​​

187 :谱写绿茵场上的行为艺术，贝克汉姆、儒尼尼奥、皮尔洛，谁才是真正的任意球大师？！ ​​​

188 :蜜蜂警告蚯蚓说：“牡丹爱的是我，她已经名花有主了！你死了这条心吧！” ​​​

189 :“And I am not frightened of dying, any time will do, Idon't mind. Why should I be frightened of dying?There's no reason for it, you've gotta go sometime.”---Pink Floyd《Great Gig In The Sky》 ​​​

190 :原干恵车上大尺度性感写真，清纯的外表，性感的身材，娇嗔的笑容，你的视线还能移开吗？！ ​​​

191 :当狗狗想那个的时候 女主人就遭殃了，人狗情未了啊！ ​​​

192 :她曾是东宫妃，太子登基，她本应是皇后，却生生扳成皇贵妃，除了不爱，她找不到其它理由，也罢也罢。你幸福就好。 ​​​

193 :宝贝，你太也得意忘形了点吧，悠着点哦！萌宝宝床上大秀劲舞，结果悲剧了~~ ​​​

194 :有一种雷叫《神雕瞎侣》：一百块都不给我！新神雕的正确打开方式、大话西游、一百块··· ​​​

195 :伊兹科娃古典吉他《十一月的某一天》，美妙的音乐，让你的耳朵享受一场听觉盛宴吧！ ​​​

196 :她忽然大发娇嗔：“哎呀！你这个人怎么这么不要脸！” ​​​

197 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

