谢谢谢谢谢三金3_6 男/新疆         加关注
13 :地铁上听到两个人的对话：“哎，最近聚会怎么都没见你带非洲女朋友出来啊？闹别扭啦！”“嗨，别提了，冷战呢！”“怎了？”“也怪我，前阵子我随口说了句：“洗白白上床等着，人就往心里去了。”！ ​​​

14 :小薇醒来时发现自己竟然在老家。做梦吗？看着许久没见的母亲她想。母亲抱起她：“还好你没事，不然我老太婆就孤单咯！[给力]”母亲这话是什么意思？她立刻发现自己居然变成了一只猫！她很惊恐地想起来昨天母亲打给她的电话：妞妞，小咪生病了，你能回来…”“不就是一只猫吗，妈！我很忙先挂了！” ​​​

15 :【樱桃糯米糍】糯米粉、玉米淀粉、糖、黑豆浆、色拉油、香草粉放一个大碗中混合;用打蛋器或者勺子搅拌均匀，没有颗粒;把2中的大碗放在锅里蒸20分钟左右，到糯米粉完全熟透变成稍有透明;蒸好的糯米粉 ，把樱桃洗干净后去核 ，手上沾一点水，像裹汤圆一样。 ​​​

16 :【油性肌膚不適合按摩吗？】按摩會促進皮脂腺分泌，但不是說愛出油的油性肌膚就不可以按摩，只是注意不要按太久，或改用穴道按壓的按摩方式。另外要注意的是，如果痘痘問題比較嚴重，長痘痘的期間也暫時不要用滑動、推按的方式按摩，以免刺激肌膚。 ​​​

17 :【育儿小贴士】父母要注意不要用饮料、甜果汁来代替白开水为宝宝解渴。[照相机]那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中°维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

18 :一只可爱滴七星瓢虫~~神[礼物]字幕啊。 ​​​

19 :【忌裸露睡眠】夏季很多男士喜欢光着上身睡觉，虽然会带来一时的舒适，但是会引起体内寒热不均衡，血管收缩，身体供血量相应减少，容易导致习惯性腹泻。所以夏季睡觉最好能穿件轻薄柔软的棉质睡衣，可以吸汗，还可以防止身体受凉。 ​​​

20 :人生，没有永[实习]远的伤痛，再深的痛，伤口总会痊愈。 ​​​

21 :【职场手记】1、人脉资源是一种战略资源[互粉]，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

22 :【“适量饮酒”就没危害了吗】生活中，“适量饮酒有益健康”常常被提及。2004年意大利学者发表的一项荟萃分析显示[月亮]，与不喝酒的人相比，每天喝20克酒精的人冠心病的发生率低大约20%。但这是“适量饮酒”唯一降低的疾病发生率，即使是适量也会导致多种疾病的风险明显增加。 ​​​

23 :她苦笑着看着他，“当初不是你说过的要一直陪我到死的么？”他冷冷的看着她，没有说话。她却像疯了一般的拉着他，一直问他为什么。他像是受不了如此了，反[右哼哼]拉住她的手，平静的说，“当初你抛弃我的时候，可曾记得过这句话？”他冷笑着从她面前走过。 ​​​

24 :【土豆香肠超人】1.将土豆洗净不去皮，单面切成如图所示滴样子，香肠切片，蒜切成小粒；2.将每片香肠插入切好的土豆缝中，撒上盐；3.锅内做黄油煸香蒜末，均匀的倒在土豆上；4.烤箱提前预热到200°，土豆放入，烤15-20分钟即可绵软。 ​​​

25 :句平淡如水的问候，很轻；一[吃惊]声平常如纸的祝福，很真；采一片清香的粽叶，包一颗香甜的粽子，装入真情的信息里，送给你：祝端午节快乐！ ​​​

26 :【"男尖女圆"的说法可靠吗？】孕妇肚子的形状一般与孕妇的生活习惯、活动情况、胎儿的重量、胎位、羊水等多方面原因有关。一般，孕妇本身较胖，腹腔内的脂肪多，肚子的形状看起来就会圆的，而原本体型较瘦的女性怀孕，肚子的形状看起来就是尖尖的。所以从肚子形状看男女，并没有科学依据。 ​​​

27 :【香辣炸豆腐】1.豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、[睡觉]干辣椒炒均匀即可。 ​​​

28 :装饰Tips：木质的挡板，可以活用为小吧台，供主人休闲娱乐。木质的长椅，搭配几株绿色植物，田园风格浓厚。嵌入式的壁灯，尽显时尚之感。 ​​​

29 :【奇异世界：怪客的愤怒】《奇异世界：怪客的愤怒》中，玩家将扮演一位赏金猎人，抓捕通缉重犯来获取巨额的报酬，如果活捉的话可以获得更多金钱,所以最好做好周密的计划。游戏将第三人称动作冒险和第一人称射击游戏相结合，并独创了活体子弹这种颇具策略色彩的武器。 ​​​

30 :金牛座沉默？滚你丫的沉默！金牛要是沉默世界都毁灭了。金牛在熟人面前疯起来谁都拉不住，比狮子还要疯，这是完全能够证明的。[泪流满面]每个金牛都是天生的演技派，成熟和幼稚的混合，天使和恶魔的合体！！ ​​​

31 :【喝水能治7种病】养生专家称：1.清晨一杯凉白开，排毒润肠。2.感冒要喝比平时更多的水。3.便秘时大口大口地喝水。4.烦躁时候高频率喝水。5.上吐下泻后喝点淡盐水。6.老年人睡前喝点水。7.运动后间断性小口补水。 ​​​

32 :【牛奶咖啡冻】1.牛奶中加入香草糖煮至70-80°，加入25ml琼脂搅拌至融化，过滤后倒入方形容器中放冰箱冷却至凝固成牛奶果冻2.250ml开水冲速溶咖啡[吃惊]加入糖10g、20ml琼脂搅匀，晾温加入1勺朗姆酒3.将咖啡入冰箱冷藏4.做好的牛奶果冻扣出，切成方糖大小的块。 ​​​

33 :【中国制造汽车将首次批量对美出口】瑞典沃尔沃汽车公司12日宣布，将向美国市场推出包括S60在内的两款新车型，以实现在美国年销售10万辆汽车的中期目标。该款S60轿车将在中国成都的沃尔沃工厂生产，并于2015年第二季度开始向美国出口。这预示着中国制造汽车首次批量出口美国市场。 ​​​

34 :外国网站PS各国领 导人“最炫街头风”！见过奥巴马穿皮翻领外套，金正恩穿帽衫吗？著名时尚网站Four Pins运用高超的PS神技，让各国领 导人在寻常巷陌上演了一场“最炫街头风”的时装[吃惊]秀，果真潮范儿十足。 ​​​

35 :这才是迎接你男神的正确方式！！！ ​​​

36 :【磁器口古镇】磁器口古镇位于重庆市沙坪坝区嘉陵江畔，距繁华的主城区仅3公里。始建于宋代，面积1.18平方公里，是历经千年变迁而保存至今的重庆市重点保护传统街。磁器口始建于宋真宗咸平年间（公元998年），因明朝建文帝朱允隐修于镇上宝轮寺，故又名龙隐镇。 ​​​

37 :【扎尕那】扎尕那位于甘南藏族自治州迭部县，风景秀丽奇幻，是整个甘南藏区风光最为优美的地方，被列入《中国国家地理》“十大非著名山岳”。扎尕那是背包[睡觉]客和风光摄影师乐意盘桓的地方，拉卜楞寺、桑科草原、郎木寺、尕海湖……旅行者们对这些地方津津乐道，侃侃而谈。 ​​​

38 :【恋爱心理学】得不到的并不是最好的。你已经得到，天长日久，他一直守候在你身边，你却依然渴望他，那才是最好的。 ​​​

39 :试图和领导交朋友的，并且确实是交了朋友的，在一般的情况下，可能是相安无事，但是绝对不能经受时间和事[草泥马]故的考验。交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

40 :【《龙珠：超宇宙》第47人需收集碎片解锁神秘角色是谁？】热血对战大作《龙珠：超宇[沙尘暴]宙》中一共有47位可用角色，不过外媒杂志中显示，该作首发阵容只有46名角色，原定47人中还有一名未公开，而这位神秘角色将由玩家收集“时间之狭的水晶碎片”解锁获取，此人应该是传说中的超级赛亚人布罗利！ ​​​

41 :让情侣瞬间分手[雪花]的问题！ ​​​

42 :处女座绝对不会对自己不喜欢的人花言巧语，更不会为其它而放弃真爱。所以当处女座爱上你的时候，不用怀疑，你已经成为世界上最幸福的人。只要给处女座绝对的信任，处女座会还给你最浪漫最温暖的一生。只是…很少人能让处女座爱上。敏感的处女座会察觉到对方任何一丝的动摇。 ​​​

43 :不要着急，最好的总会在不[织]经意的时候出现. ​​​

44 :蚯蚓一家这天很闲，小蚯蚓想了想，把自己切成两段，打羽毛球去了。蚯蚓妈妈觉得这方法法不错哦，就把自己切成四段，打麻将去了。没过一会，蚯蚓爸爸就把自己切成了肉末。蚯蚓妈妈着说：“你怎么那么傻，切得那么碎会死的”蚯蚓爸爸弱弱地说：“……突然想踢足球……” ​​​

45 :【StarWars:TinyDeathStar】玩过TinyTower《小小摩天塔》的玩家，对开发商NimbleBit那种小中见大，见微知著，用最简单的像素风格，就能把玩家建设摩天大楼梦想实现的神奇魔力称赞不已。连一向选择合作伙伴最为严苛的迪士尼，也用实际行动表达了赞许。 ​​​

46 :【清拌脆藕】1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、[来]味精、盐、韭菜末；5.再放入滤好的藕块，拌均匀即可。 ​​​

47 :【如何让“努力”在领导眼中“可视化”？】①随时汇报你的工作情况，每天下班前15分钟写当天的工作总结②邮件抄送,领导就是不看，以后也会有据可查③一有进展，就要向领导汇报，可以邮件，也可以口头④要经常见见领导，对公司提一些看法⑤在自己的工作桌上，少放私人物品。 ​​​

48 :【药物治疗】严重的粉刺可用药物治疗，如维A酸类药物(阿达帕林凝胶)，需持续1-3个月，就可见效，也可外用抗生素进行抗微生物治疗，例如林可霉素，[囧]过氧化苯甲酰等。 ​​​

49 :有人觉得可以不要在乎来世，反正来世我们也不知道；也不必在乎今世的行为，反正来生也不记得今生。可是生命是因缘因果的相续，我们今天的思想、行为，必将会成为我们心态、人格及社会关系的组成因素，直接影响未来生命的发展。我们可以认为不必为未来的生命负责，但未来必须承受现在行为带来的后果。 ​​​

50 :【急速狂飙】游戏在画面上相对来说还是有点粗糙了，不管是在赛车的建模还是在路边的风景上，游戏的锯齿感都比较的严重。还好游戏的音效却制作得较为逼真，汽车的轰鸣声和嘀嘀的喇叭音，游戏在音效上的表现些许弥补了游戏画面上的不足，玩家在游戏时还是能体验到相当的刺激。 ​​​

51 :一不小心[蛋糕]妳又被水瓶男讲的话伤到，但他自己一点都不晓得，他觉得事实就是这样，他真不知道他有哪里难相处。妳安慰自己想要给他找个台阶下，笑笑说，我知道你就是爱开玩笑，他会立刻正襟危坐痛斥妳，把妳说成了一个低能的东西。 ​​​

52 :【大白菜要[咖啡]这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

53 :【剁椒鸡蛋炒莴笋】莴笋去叶，去皮，洗净，先切片再切细丁，鸡蛋打散，剁椒剁碎，将莴笋，剁椒放入鸡蛋液里，搅拌均匀，坐锅热油，倒搅拌好的混合物炒熟即可。 ​​​

54 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心胸不知不觉就被撑大了。心胸狭隘的人，往往是把委[闭嘴]屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

55 :早餐时间‘老板，鱼罐头，鱼罐头！’‘喵星人，带钱了吗？ ​​​

56 :【570马力奥迪R8Competition】日前奥[闭嘴]迪发布了2015R8Competition特别版，R8Competition也成为了奥迪迄今最强劲的量产车，该车将在洛杉矶车展上正式发布。 ​​​

57 :我不想我的爱情，最后，败给时光里的琐事，还是败得这么的痛苦，我不要，也不想。我的爱就是要爱得轰轰烈烈，败也要败得很灿烂，这就是我的高调！只要爱过，我就不后悔！ ​​​

58 :【哪种工[萌]作最能燃脂瘦身】美国卡路里实验室网站(calorielab.com)以一名体重68公斤的人为例，列出从事不同工作1小时所耗热量。计算后发现，打字是耗能最少的工作；驾驶达到轻度燃脂；调酒消耗88卡路里；消耗热量最多的工作是伐木，1小时消耗1088卡路里。 ​​​

59 :【喷喷雾】如果你也常常在空调环境一坐就是好几个小时，那么还是准备一支保湿喷雾吧，喷雾能为肌肤即时保湿，而且方便携带，还能调理紧张的压力肌，但记得别喷太多，每隔3个小时，就可以喷一次保持肌肤活力； ​​​

60 :【永夜君王】《永夜君王》将经典格斗游戏的连续技能系统引入动作游戏，并采用划[悲催]屏手势技能控制使连续技能释放更加流畅，加强了游戏的技巧性，同时兼顾PVE的爽快性及PVP的技巧性。 ​​​

61 :【光有舰娘怎么够！战舰男体化入浴剂「海自乃汤」新PV公开】在「舰队collection」正在热播之际，根据日本海上自卫队的护卫舰为模板制作的入浴剂「海自乃汤」公开了第二弹PV——护卫舰「村雨」篇。村雨的配音由担任过「无头骑士异闻录」中竜之峰帝人配音的丰永利行担任。 ​​​

62 :【不屈的灵魂】游戏随机生成的关卡，并有多样的等级制度，因此重复可玩性较高。游戏的按钮设置上也很有特色,开发商移除了界面中所有可视的按钮，采用虚拟摇杆结合触屏点击的操控方式，点击或长按屏幕右侧为攻击、划屏释放特殊技[钟]能，而屏幕左侧则采用了虚拟摇杆控制人物的移动。 ​​​

63 :【蛇叔无耻卖萌！《合金装备5：幻痛》PS4版实机截图流出】爱博眼球的小岛秀夫经常在个人推特上与粉丝进行互动，并时不时爆出猛料来。今天，小岛秀夫就大方地在推特上放出了《合金装备5：幻痛》PS4版的实机画面，蛇叔头戴公鸡帽无耻卖萌。 ​​​

64 :【胎面磨损接近磨损标记】不管什么轮胎都会在胎面沟槽[兔子]底部设置一个磨损标记。不管是轿车还是载货汽车，当胎面磨损接近磨损标记时，赶紧换。这与你行驶在什么路况，日常载不载重没有关系。有的懒惰或者盲目的车主认为只要轮胎没破，即使轮胎花纹快磨光了仍继续用，这样的旧轮胎其实是十分危险的。 ​​​

65 :编辑点评：看起来稳重大气的黑色长书桌是房间的特色所在。一家人并排阅读的感觉，温馨而美好! ​​​

66 :【PPTV也要做手机了】4月12日，[绿丝带]据可靠消息显示，目前PPTV正在布局手机。据悉，PPTV旗下的手机采用了超窄边框设计，而在内容方面则主要利用PPTV的视频内容分发。 ​​​

67 :近日网上流传一段“人面羊”的影片，源自土耳其伊兹密尔。当地一名兽医替一只羊剖腹接生，岂料诞下的羊崽竟然有着一张怪异的人面。该头羊崽出生时已死去，其头颅圆滚滚，有别于一般羊的突出的嘴；但其面上竟有小小的鼻子、紧闭的双眼和嘴巴，唯独是耳朵仍是正常的羊耳。 ​​​

68 :【死亡战虫】《死亡战虫DeathWorm》是一款iphone移植到Android上的超级重口味恐怖游戏。玩家们将操控[威武]一只外表极其丑陋的地下食人虫,虽然它很丑陋但是绝对是实力超群，一扭一扭的爬上地面，人类对于它来说，实在是太渺小了。 ​​​

69 :据说考过试的都会中这一枪！ ​​​

70 :设计师始终保持简洁明朗的居室基调，放松轻盈的表达原木主题和规规矩矩的搁[ok]置极简家具。当门打开时，一股清新悠然的自然气息扑鼻而来。映入眼帘的是浩然大气的绿色森林，享受得天独厚的纯净空气。 ​​​

71 :有时，一句话可以让我们受用一辈子，比如：“以出世的态度做人，以入世的态度做事”，世事纷纭，烦事扰攘，我们要以超然的心态对待。做事谋生，积极主动，我们要用有限的人生铸造辉煌。人生本是一场悲剧，但我们可以做到摆正心态，笑对人生。 ​​​

72 :他不知她爱了他多少年。他始终对她没感觉。她每天晚上都会对他说晚安，看到他很晚扣扣头像还亮着就会说快睡觉拉，不然明天变成大熊猫。这时他都只会说，等下就睡。等下，让她等了好久好久。 ​​​

73 :【《最后一炮》玩家详细点评：战斗节奏快、模式较少】近日，有玩家对国产海陆空战争新游《最后一炮（FinalFire）》进行了详细的点评，该作由中国深圳小笼包工作[偷乐]室研发，是一款主打海陆空载具对抗的游戏。而这样一个逼格略高的游戏题材，没有国产代表作品不得不说是众多玩家心中的一大遗憾。 ​​​

74 :【一句话心理学】面对，不一定最难过。孤独，不一定不快乐。得到，不一定能长久。失去，不一定不再拥有。 ​​​

75 :《大公报》著名女记者彭子冈记述毛[加油啊]泽东：“当他大踏步走下扶梯的时候，我看到他的鞋还是新的。”“毛先生宽了外衣，又露出里面簇新白绸衬衫。他打碎了一只盖碗茶杯，显然对他都很陌生”。1957年“反右”时，彭子冈被打成“右派分子”，理由是她把“大无畏的无产阶级革命领袖”写成了“土包子” ​​​ 全文

76 :装饰Tips：放眼望去，整个空间开阔明亮。拱形的墙壁，地中海风格浓厚，使得整个空间更显柔和。木板打造的书桌，坚固耐用，非常节省空间。 ​​​

77 :【你的灵魂是什么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的[哈哈]灵魂究竟是什么做的吗？ ​​​

78 :【聪明父母只教孩子4个道理】道理一：公平——游戏时遵守规则。亲，不要用“作弊”、“耍赖”这些词指责孩子，而是要告诉孩子玩游戏时应该公平、公正，并且给他指出他应该到达的位置。道理可以这样来讲：“你想想，如果没有人按规则来玩游戏，那结果会是什么样呢？” ​​​

79 :【让孩子杰出的7种教育】1、语言教育，孩子需要学习语言；2、知识教育，孩子需要认识[钱]生活环境；3、生涯教育，孩子需要认识人生；4、思想教育，孩子需要培养智慧；5、品格教育，孩子需要学习做人做事；6、创意教育，孩子需要发展想象世界；7、气质教育，孩子需要培养幽默感。 ​​​

80 :【土山汉墓】土山汉墓位于云龙山北麓，它是未确认的某一代彭城王夫妇的合葬墓，墓室约7-8个，1979年，从一号墓出土了一件银镂玉衣，全长1.7米，由2600多块玉片用银丝编缀而成，其复制品现存于徐州市博物馆。此汉墓具有一定的考古价值。 ​​​

81 :【百变英雄3】游戏采用了横版2D的冒险挑战模式呈现给玩家，整个画面以像素风格制作，看起来整个世界都充满了暗灰色，仿佛浓罩着一层吹不散的乌云一般。游戏中我们的主角是一个拿着枪的少年，为了消灭变异的怪兽而踏入冒险，游戏的地图颇为复杂。 ​​​

82 :“呦,光棍节怎么又是一个人？”“半个人出来我怕吓到你。” ​​​

83 :Two of the hardest things to say in life are Hello for the firs[呵呵]t time and Goodbye for the last. ----- 最难开口的事就是，初次的问好，和最终的道别。 ​​​

84 :【猫耳生存游戏】《猫耳生存游戏!》是业内第一款用游戏内的摄像功能拍摄现实的猫咪，猫咪拍了照拟人化后的角色每个都不一样，即使在现实中看起来多么相似，到了游戏里也不会是同一个角色。另外可爱的猫咪们都有声优为它们配音哦! ​​​

85 :【孕妈妈强[浮云]健骨本Tips】1.正确摄取足够钙质，使其有效吸收;2.可适量摄取维生素D;3.养成适量运动的习惯;4.不吸烟不饮酒，少喝咖啡和浓茶及含有咖啡因的饮品;5.维持正常作息时间并保证睡眠充足，不熬夜。 ​​​

86 :一个餐厅，东西个个都很贵但是那些富翁们总喜欢来这里就餐，目的是为了展示自己的荣华富贵。一天，一个富豪来到这儿，看看菜单，说：“来一份500万美元的茶点！” 他以为自己最有钱。谁知道，服务员说：“对不起，我们不卖半份儿！” ​​​

87 :【舞力全开】《舞力全开JustDanceNow》世界上最棒的跳舞游戏现已登陆您的智能手机！一个全新的游戏方式被引入了《舞力全开》：使用[doge]您的智能手机作为控制器，只需连接到一个屏幕上就可以开始跳舞了！ ​​​

88 :彼格梨在地铁上看到一个美女脖子上有吻痕，一看就知道是不正经，不过看到一个冰清玉洁的美女的时候，他才知道，原来自己只是个单纯的孩子！ ​​​

89 :【巧克力山】　在菲律宾人的心目中有一群骄傲的小山峦—巧克力山。它位于米沙鄢（Visayas[雪花]）群岛的中心，西临宿务（Cebu），东与莱特（Leyte）为邻，是一个充满自然奇趣，具有悠久历史的可爱小岛。当旱季来临，山丘褪去绿色树林的外衣，变成土褐色，接近巧克力的颜色故而得名。 ​​​

90 :每一级楼梯都做成抽屉，地板拉开也是收纳柜，侧面全部做成搁板，收纳装饰转换自如。 ​​​

91 :工作之时要时刻坚持高标准。航海中的最高原则是：相信罗盘，按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

92 :【你的可嫁系数】在你看来，男人是否是快乐生活的源泉？如果你目前没有嫁[微风]的可能，那你自己的“可嫁系数”有多大呢？（测试如图）。 ​​​

93 :【防晒指数越高越好】很多MM都会以为自己选择的那些防晒产品的防晒指数越高，防晒效果就越好越持久，其实不然。防晒指数过高的防晒用品更容易阻塞毛孔，不利于肌肤的排汗，给肌肤造成过度的负担。 ​​​

94 :【宝马X5混动海外售价约合人民币47.79万元】据宝马官方消息，旗下X5xdrive40e车型将于2[xkl转圈]015年第三季度在德国上市，新车的指导价为68400欧元（折合人民币约47.79万元），预计引入国内后售价将超过100万元。 ​​​

95 :美女湿身挑逗奥迪S5！ ​​​

96 :【恶趣味测试】实在是太准了！！照此方法可算出关于你的惊天大秘密[月亮]！！中了吗！中了就转给你的好基友吧！ ​​​

97 :研究员，你们这[照相机]么努力一定会成功的！！ ​​​

98 :书架设计-书架分隔板许炜杰以多边形、不同角度立体穿透，转折中变化出立体造型。 ​​​

99 :【东风公园】东风公园位于广州大道北西侧，占地面积4.2公顷，其中草坪绿地3公顷。公园以亚热带风光为特色，环境优美。大门广场设有造型美观的喷水池，以宽阔的大草坪烘托，高低错落的棕榈和富有岭南特色的树木、花卉为背[泪]景，景色怡人。 ​​​

100 :之所以叫你远离黄、赌、毒，那是因为早看头了你的未来——你个穷屌丝！ ​​​

101 :【金针菇木耳拌黄瓜】1.金针菇切去老根，洗干净备用； 2.木耳用清水泡发，葱切成葱花； 3.柿子椒、木耳、黄瓜洗净，全部切丝； 4.金针菇、木耳、柿子椒入锅焯熟，捞起沥干水；（焯的时间不要太长） 5.加入葱花、辣椒油、香油、盐、醋拌匀。 ​​​

102 :我娘给我剥的栗子??。 ? ​​​

103 :突然发现，我好渣。。。。哎 ? ​​​

104 :当你真的在乎一个人，多么微不足道的小细节，也变得重要起来。因为爱，所以在乎，因为重要，所以爱 ​​​

105 :【初秋坐月子怎么预防上火？】难耐的秋老虎天气全面来袭，这可苦了八、九月份生宝宝的新妈妈们。秋季新妈最容易出现秋燥，咽喉疼痛，干燥，尿少尿黄等上火症状。专家提醒，新妈饮食上要多饮水，吃一些容易消化的食物，少吃辛辣、油炸、油腻的食物，同时注意多休息。 ​​​

106 :两人的甜蜜世界，餐区布置不需要太大，越是紧凑小巧，甜蜜氛围越是浓厚。选择一款黑色的下方桌靠墙而置，再摆上简单的餐椅，剩余的一边是给以后小宝贝儿[同意]预留的位置哦。想要装扮出新年的氛围，红色的椅套跟新年饰品的装扮，点燃了空间的节日气氛。 ​​​

107 :【爱情天堂】本作是一款面向女性推出的益智游戏。在游戏中，玩家需要和100名以上的帅哥名人们一起协力，一边体验消除与恋爱游戏的乐趣，一边把世界从危机之中拯救出来。 ​​​

108 :【职场不要好斗】人们喜欢在政坛上或是在有奖拳击场上看一场精彩的争斗，但是几乎没有人喜欢在办公室里去发现一个斗士，当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

109 :水瓶座的人總是忽冷忽熱,請不要責怪Ta那麼的難以理解.瓶子確確實實的和Ta的名字一樣是個瓶子.遇冷則冷,遇熱[兔子]則熱,是個很容易受周圍的環境影響的人.如果想瓶子一直保持溫度,那就請你保持好你的熱情,不然瓶子會像冰塊一樣冷。 ​​​

110 :水瓶座爱上了谁，就会把自己内心最柔软，最没有防备的地方崭露出来，完全对爱没有戒心和算计，水瓶喜欢实实在在的付出。但是，爱情自然不会如同想象中的美好，水瓶座的心无论如何都是会被伤几次的，最终水瓶的爱很多都化成了眼泪。 ​​​

111 :有一天凤九请教小燕：“说真的对于你为什么能当上魔君我一直很好奇，你是怎么做到的呢？”小燕纤细右手猛地将石桌拍成粉末，豪情满怀道：“当然是靠老子的拳头。”转头看她：“你年纪轻轻就身居青丘女君的要职，也一定能理解老子的经历吧？”凤九：“不能理解，我能即[自行车]位全靠我是个富三代。” ​​​

112 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的[不要]头部受到猛然撞击之后，首次发现她独一无二并有些令人吃惊的才能的~ ​​​

113 :【港服PS+十月会免内容：除了《驾[嘘]驶俱乐部》敢来点大作吗】PlayStationPlus十月份港服会员优惠内容新鲜出炉，不像欧美会员那样能玩到《蝙蝠侠：阿甘疯人院》、《龙与地下城:秘影编年史》等经典大作，本月会员免费游戏中比较有名的就只有《街霸X铁拳》和《驾驶俱乐部》PS+版了。 ​​​

114 :装饰Tips：深木色的收纳柜，具有大容量的收纳作用，让物品的摆放更显整齐。网格的木质门，为主人打造出私密的[吃惊]空间。一株干花，给人温和感觉之余不失优雅。 ​​​

115 :水瓶座的人―很敏感，看似[酷]什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

