康立l 女/江苏         加关注
80 :到十六世[耶]纪中叶，中国出现了真正的密码――反切码。其原理与现代密码的设计原理完全一样，但却比现代密码更难破译，它是使用汉字的“反切”注音方法来进行编码的，其发明人是著名的抗倭将领戚继光。 ​​​

81 :【恐怖PC力作《畸形》最新截图阴森弃船中拼死求生存！】TeamJunkfish工作室宣布[得意地笑]旗下恐怖PC力作《畸形》将跳票至2015年1月发售，为了弥补玩家的遗憾，官方放出一批最新游戏截图，向我们展示了游戏的众多场景，令人窒息的压抑感、恐惧感如影随形。 ​​​

82 :太极拳的功夫——柔[吃惊]中有刚；软中有硬 ​​​

83 :我不要短暂的温存,[左哼哼]只要你一世的陪伴 ​​​

84 :学会改变生活，学会品味沧桑，方可无悔[ok]青春，无憾岁月的消逝。 http://t.cn/Rtq1cn5 ​​​

85 :忘记人潮忘记梦想[馋嘴]忘记思念忘记你。 ​​​

86 :搭配要点：黑色廓形大衣+黑色PU紧身裤+黑色尖头短靴+黑色链条包+灰色[得意地笑]毛线帽。 ​​​

87 :树木年轮的壁纸，实木床，灰色系列地毯，阳刚气息扑鼻而来。 ​​​

88 :【小心生活方式毁了你】①长时间对着电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻炼⑤有病不求医⑥吃饭的口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

89 :【成本不够！《孤岛惊魂4》暂不能自定义多人对抗地图】育碧的自由世界冒险大作《孤岛惊魂4（FarCry4）》即将在下周正式与玩家见面，育碧确认，因为成本和事件的原因，游戏自带的地图编辑器在发售时不支持自定义多人对抗模式的地图。 ​​​

90 :【恐怖人肉烧烤！丧尸生存游戏《DayZ》新增“吃人”模式】《DayZ》独立版中玩家在该作中广阔的地图谋求生存，独立寻找食物、水源、药品、补给，同时还要躲避各类丧尸袭击，可谓是重重危险。现在，《DayZ》独立版即将迎来最新补丁0.5.1，全新加入一个“吃人”模式，看来人肉也成了大家求生的食物来源。 ​​​

91 :心理测试：来看看你的异性缘！ ​​​

92 :【宝宝老看床铃伤眼睛】床铃可以带给孩子视觉和听觉上的刺激，锻炼他们的大脑。但需要注意的是，如果床铃挂得不对，会对宝宝的视力发育造成不好的影响。 ​​​

93 :【能玩爽什么都不顾女玩家最想删除的图片】为大家奉上部分女神独处时候玩游戏的姿势图及囧图精选！真是玩起游戏来，啥都不顾啊~~~ ​​​

94 :一个人在职场中是要信用的,答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家公司，如何处理与这间公司的关系也很重要。 ​​​

95 :有一次去KTV，一哥们一直拘谨地坐在角落。我招呼他道：“别坐着啊，可以插歌的。”他愣了一下道：“这样，不好吧？”我笑道：“没事，出来玩开心最重要”于是他扭捏着脱下了裤子，尼玛大哥我不是那意思啊～ ​​​

96 :天秤从来不记路如果没人带天秤走天秤就不喜欢出门天秤挺冷漠所以总被误会天[泪流满面]秤受不了别人的目光所以总想有件隐身衣天秤看不透人心总是事后才知道什么人真的对我好天秤很迟钝所以希望有什么你都能明确地说出来不然真的不明白我不够好所以总想变得更好。 ​​​

97 :【记忆力减退：吃点葵花籽】葵花籽富含维生素E，有助于保护大脑神经元免受氧化的危害，有助于保持记忆。建议每天吃1~2把葵花籽。 ​​​

98 :啊！~你怎么可以用水汪[噢耶]汪的大眼睛无辜滴看着我~~受不了了！！ ​​​

99 :他明白你在做什么，你也明白他在做什么。男人比较可以降低一点自己的层次，女人却往往不愿意。男人会用女人的美貌和青春来弥补彼此的距离，[委屈]然而，对女人来说，男人的精神层次，就是她爱他的原因。 ​​​

100 :登高望远，千百年后，谁还在呢？何必看不开？放过别人，也是放过自己。心量大，福气[互粉]大。可以一笑置之的事，就都一笑置之吧。 ​​​

101 :正常一个人离开老东家.有太多的理由。但是面试官的时间是有限的，正常对这个[草泥马]问题的预设时间一般也就在一两分钟之内.所以，离开老东家的原因最好不超过三个。 ​​​

102 :带着我的长安，闯入你的江南，许我半生烟火换[疑问]你一世笑脸。乘着我的小船，靠近你的河岸，随我半生漂泊换你一世牵盼。 ​​​

103 :聊室好风日，留醉[雪花]与各位。 ​​​

104 :如果有一天就我一个农民，[嘘]那么下一个比尔盖茨就是我。 ​​​

105 :跳蚤顶被窝[照相机]——力不足 ​​​

106 :【做一个职场中快乐的“傻子”】虽说在工作岗位上理应精明的很，但在职场上，总把自己当最聪明的人，一定是做龙套的命，真正聪明的高手,是大智若愚，该精明时精时，不该精明[甩甩手]时装傻，这就是职场中的‘傻’人心计。 ​​​

107 :几何图案的廓型呢子大衣很特别，是街头一道独特的风景线，搭配灰色长[钱]毛衣和过膝可爱裤袜，日系妹子就是软呢。 ​​​

108 :夜，酒鬼猛敲路灯杆，路人：干麻哪？酒鬼：敲门，可太太不给开，路人：你慢慢敲吧，你[悲催]太太一定在家，你看上面还亮着灯呢！ ​​​

109 :点评：餐厅背[蛋糕]景墙设计用优雅的白色墙纸装饰，其色彩跳跃的小三角形图案为餐厅注入活力和趣味，也有效地美化了空间。 ​​​

110 :关于时间管理的书籍已经出了不计其数，但我越来越经常听到大家在讨论的一个话题是“精力管理”.我们的电子邮件[实习]收件箱看起来可能是我们的最高优先事务,但是如果你不加小心的话,“收件箱有零封未读邮件”可能会导致“零活力”。 ​​​

111 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。6.高你半级的[din推撞]人是最危险的，但用好了也可助力你的事业。 ​​​

112 :【亚马逊热带雨林】亚马逊热带雨林被称为“地球之肺”[酷][疑问]横越了8个国家，占据了世界雨林面积的一半，物种多到你不敢相信。热带雨林一直是让人深感神秘的地方：物种丰富，险象环生，看似平静却又暗含危机，你有勇气踏入吗？ ​​​

113 :【六大习惯易做噩梦】美国《健康之友》杂[熊猫]志官网介绍了几个会妨碍睡眠、招致噩梦的坏习惯，不妨参照以做调整：①房间异味。②环境嘈杂。③睡前生气吵架。④睡前吃辣。⑤维生素B6不足或摄取过多。⑥空腹睡觉。 ​​​

114 :天然的纺织品如柳条和藤条[可爱]，有着非常舒适的乡村感觉。 ​​​

115 :【双米银耳粥】1.大米、小米洗净，清水浸泡半小时后大火烧开转小火煮2[打哈气]0分钟。2.银耳泡发后洗净沥水撕成小朵。3.银耳倒入锅中，煮至米粒开花。 ​​​

116 :【石峡关长城】石峡关长城是京西地区保存最好的长城之一，春季的石峡关山花烂漫，历尽沧桑的长城隐映在花束[晕]丛中无比壮观。夕阳西下时，层峦叠嶂气势恢宏。 ​​​

117 :【小编小评】马海毛毛[lt切克闹]衣，牛仔短裤，短靴，简单率性，花边短袜和麻花辫的加入使造型变得调皮减龄。 ​​​

118 :别沮丧，生活[爱心传递]就像心电图，一帆风顺就证明你挂了。 ​​​

119 :【心理测试：都市敏感者的独白】你是否渴望有人牵着你一起数着路灯回家？你[馋嘴]是否渴望夜晚有人在你旁边，不用说话但心里踏实？你是否也曾幻想所有的孤独只是为了迎来最好的那位？可你是否有时也想，这样子一个人是不是就是一辈子？渴望被爱，不敢去爱人。 ​​​

120 :初见倾心，再见痴心。终日费心，欲得芳心。煞费苦心，想得催心。难道你心，不懂我心，如[帅]此狠心，让我伤心！ ​​​

121 :【浑善达克沙漠】浑善达克[兔子]沙漠位于锡林郭勒盟南部和赤峰市克什克腾旗西部。东起大兴安岭南段西麓,西至集二铁路,地面起伏不大，多为固定的沙袭和窝蜂状沙丘，沙袭间常有平坦沙地和湖盆洼地。 ​​​

122 :从不知道爱情可以让人这么脆弱。如果可以，我希望装疯卖傻过一生，可以听不到那些刺耳，看不见那些揪心，感觉不出那些疼。曾经以为只要我等你，坚定对你的爱，你便[亲亲]不会离开。可你的突然消失，还是让我伪装的坚强跌入谷底。我还爱着你，却已无能为力。 ​​​

123 :想让你的讲话听上去更有力.要做到这一点并不难，语言就像一个人的名片，你完全可以通过言辞来伸张你的个性，使自己变得与众不同。我们头脑中已经有了成千上万的词汇，现在的问题就是，你要如何来唤醒这些词汇，使它们成为我们成功的资本。 ​​​

124 :#应用广场签到# ​​​

125 :【12星座何时重拾旧爱】白羊座：倘若曾经的恋人一改往日的面貌意气风发地出现在羊羊们的面前，并让羊羊们耳目一新，那么羊羊便很有可能同旧爱重修于好。金牛座：一旦爱情消失了安全感，而曾经的恋人又恰巧[奥特曼]可以给他们一种这样的安全感，那么牛牛们便很有可能重回就爱 ​​​

126 :自己得到了爱的眷顾，像某人说的那样，自己和她相见，在命运之中。命运是什么呢？缘分？[不要]巧合？偶然还是必然？既已相遇，我且珍惜。可是，我该怎么珍惜？向心仪的人表白？ ​​​

127 :#应用广场签到# ​​​

128 :【英式酥饼Shortbread】1.黄油软化后加糖打发，打至顺滑，体积涨大，颜色略白2.加入过筛的面粉，先用橡皮刀搅拌匀，然后用手揉成团3.将面团压成片，切成长方形，在表面上撒上糖粉，放入冰箱冷藏20分钟4.冷藏后放入烤箱烘烤，375华氏度，15-20分钟。 ​​​

129 :【总放屁到底是怎么回事】屁作为人体消化功能的一种外部反馈，一定程度上反映了身体机能情况。放屁过多说明胃肠产气增多，通常脾胃功能受损，进食过量不易消化的食物，如肥肉、黄豆、花生等，以及暴饮暴食所致。消化不良时，更容易排屁。 ​​​

130 :化学版！高手在民间啊在民间！ ​​​

131 :【甜椒维生素C含量是橙子的2倍多】美国食品和药物管理局建议，每人每天应摄入60~90毫克维生素C。数据显示，每100克橙子含维生素C33毫克，而甜椒含72毫克。 ​​​

132 :【日月山】日月山，初唐时名赤岭。位于湟源县西南，在青海湖东南，既是湟源、共和两县的交界处，又是青海农区和牧区的分界线，海拔3520米，是游人进入青藏高原的必经之地，故有“西海屏风”、“草原门户”之称。 ​​​

133 :【CEO的高效工作10秘诀】1.星期天晚上，把下周计划好；2.把时间空出来，留给重要工作,3.请遵守「真正」的待办清单；4.将会议时间预设为30分钟；5.不要一次做很多事；6.好好利用边缘时间；7.追踪你的时间；8.用心经营午餐时光；9.全力经营家庭时光；10.让一天正确的开始。 ​​​

134 :父亲，我爱你！千万个思念，在空气中凝固，扬起风吹向你，带着我的祝福，带着我的思念，带着我万分的祝福，想你是我的幸福，我敬爱的父亲！ ​​​

135 :编辑点评：墙体线条清晰而不呆板，给卧室带来了律动感。在墙壁上还有一处凹槽，用来放置书，设计巧妙。两张深褐色的椅子在旁边显得对称，进一步强调了规整感。另外红白相衬的被褥也让卧室看起来温暖舒适。 ​​​

136 :【女人喝酒能助性吗】大喝伤身，小酌怡情。研究发现，女性在性爱前适当喝点酒能提高她们的自信，有助于她们更好地性爱。适当饮酒能提升女性对自己的信心，在床上尽情展示她好的一面；还能借着酒劲儿化解些性爱尴尬；少量的酒能让她面颊绯红，性爱兴奋程度更高。 ​​​

137 :【今日事今日毕】其实时间没什么好管理的，因为每天都是24个小时，你该担心的是要如何去摆平争食这块大饼的千百项计划.绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

138 :【你的恋爱自卑度】你是一名初中生，早在入学典礼开始的数天前，你就多次对着镜子欣赏过自己穿着校服的模样，可总觉得有哪里不合意，为了解决这个问题，你会采取什么方式来弥补呢？【A】改[顶]发型；【B】化妆；【C】将裙子改短；【D】将学校制订的袜子改为宽松式。 ​​​

139 :常言道：笑一笑，十年少。一笑烦恼跑，二笑怒憎消，三笑憾事了，四笑病魔逃，五笑[哼]永不老，六笑乐逍遥，节到你在笑！祝你元旦开心笑！ ​​​

140 :爱情其实是一种习惯，你习惯生活中有他,他习惯生活中有你，拥有的时候不觉得什么，一旦失去，却仿佛失[闭嘴]去了所有。 ​​​

141 :这是由设计师QingJi和JiaYueWu带来的8字形削皮器，采用不锈钢材质，外观被设计成8字型，在一端的圆环[弱]上加入了削皮孔，使用时只需将手指套在另一端圆环上，就能轻松的给水果削皮，也可以避免用水果刀时不小心割到手了。 ​​​

142 :【吸血公主的鲜红魅惑《东方Project》芙兰朵露精彩COS】今天这批COS可是相当[害羞]精美哦。服装、道具、场景还有意境都还原得十分到位，《东方project》芙兰朵露斯卡雷特，气场十足，快一起来欣赏下吧~ ​​​

143 :不是[温暖帽子]难事！ ​​​

144 :据说这是不同人在[悲催]不同时空的用脑量！ ​​​

145 :【雅鲁藏布江】像一条银色的巨龙，从喜玛拉[蛋糕]雅山自西向东奔流于世界屋脊南部，创造了世界第一大峡谷——雅鲁藏布大峡谷。这个被誉为“人类最后的密境”的地方，是中国几代科学家经过长期艰辛努力后蓦然发现的。它令世界瞩目和惊叹，令中国为之自豪和骄傲。 ​​​

146 :有点凉[嘘]，来个被子 ​​​

147 :矮的[生病]好好处与高的好处！ ​​​

148 :【洛克线】一个被雪山环绕的神秘王国，有雪山、冰川、峡谷、森林、草甸、湖泊、金矿和纯净的空气，她就是世外桃源——香巴拉。线路：成都—西昌—木里—水洛[神马]乡—亚丁—卡斯地狱谷—稻城—理塘—措普沟—新都桥—上木居—贡嘎—老榆林—康定。 ​​​

149 :【日产2016款Rogue】日前，日产于海外发布了2016款Rogue(即国内生产的东风日产奇骏)。该车在原有基础上增加了多项科技与安全配置，预计年内正式投放市场。未来国产的新款奇骏有望同步更新。新款Rogue增加了一个被称为“精致外观”的选装包供买家选择，该[鼓掌]选装包内含与车身同色的集成转向灯后视镜 ​​​

150 :幼年多病的巴金从来没有读过大学。14岁时，他好不容易得到祖父同意进入英语补习学校念书，刚刚一个月，就因病辍学。1925年，他到[蛋糕]北京准备考北京大学，但是体检时发现患有肺病，无奈与北大失之交臂。 ​​​

151 :男A：昨天去女朋友家了。男B：你不是常去吗？有什么可说的。A：不一样，以前是偷偷去，这次是去见家长的。B：感觉怎么样？A：不怎么样，我一进门，她家狗就往我身[嘘]上冲，又是舔又是摇尾巴，一脸求抱抱的样子，差点就露馅了。「原谅我笑点低~ohye！」 ​​​

152 :阿喵真是玩切水果的好手，简直比我都[嘘]灵活。。。 ​​​

153 :粉嘟[雪人]嘟的小嘴 ​​​

154 :【全新凯迪拉克CTS-V】别克Avenir概念车拥有5195mm的长度以及1931mm的宽度，更接近保时捷Panamera以及奥迪A7的数据。别[害羞]克Avenir概念车配备自适应悬架阻尼模式、全新IntelliLink智能车载交互系统、离子发生空气净化装置、移动设备无线充电技术以及安吉星车载4GLTE服务、并提供Wi-Fi热点支持等配置 ​​​

155 :#应用广场签到# ​​​

156 :【西红柿蛋花汤】1.西红柿去皮后，切成小块；2.[泪]鸡蛋加点盐充份打散；3.锅中热油，倒入西红柿块翻炒出汁；4.倒入清水（或高汤），煮开；5.一边用筷子划圈，一边倒入蛋液；6.盐、鸡精调味，即可。 ​​​

157 :【娶个狮子座老婆的10大好处】1、狮子座女子性格不凡；2、狮子座女子事业心不凡；3、狮子座女子智慧出众；4、狮子座女子独立性强；5、狮子座女子处事精通；6、狮子座女子是细心的人；7、狮子座女子感情专一；8、狮子座女子思想开放；9、狮子座女子疼爱老公；10、狮子[悲催]座女都很自信。。 ​​​

