噶玛yoga_L 男/云南         加关注
28 :听说，习惯隐身的人，都有一段伤痕。 ​​​

29 :别看我力气小待我小宇宙爆发我可以拎起地球仪。 ​​​

30 :如果你要走，请把我对你的思念带走。 ​​​

31 :读书是最好的学习。追随伟大人物的思想，是最富有趣味的一门科学。——普希金 ​​​

32 :窝里的马蜂——不是好惹的 ​​​

33 :人的一生没有一帆风顺的坦途。当你面对失败而优柔寡断，当佻推动自信而怨天尤人，当你错失机遇而自暴自弃的时候……你是否会思考：我的自信心呢？其实，自信心就在我们的心中，永不失去。 ​​​

34 :才华其实就是把与人相同的聪明用到与众不同的地方。 ​​​

35 :切着洋葱、拼命挤着那不存在的泪。 ​​​

36 :父子笃，兄弟睦，夫妇和，家之肥也。 ​​​

37 :学渣的悲哀…… ​​​

38 :一只手玩手机，一只手做作业，像我这样刻苦学习的人应该很少了吧！！ ​​​

39 :顽强的毅力可以征服世界上任何一座高峰。 ​​​

40 :踮起脚尖一起走，说好谁也不许回头。 ​​​

41 :承诺一个人遵守叫笑话，两个人遵守叫幸福。 ​​​

42 :不要轻易相信誓言和承诺，事实能证明一切，真正爱你的人，不会给你太多的誓言和承诺。 ​​​

43 :我爱的人选择了他爱的人，爱我的人选择了不爱他的人。 ​​​

44 :人生短暂，和你在一起的时光已经悄然离我而去！ ​​​

45 :无花的蔷薇——浑身是刺 ​​​

46 :没有一种服装比爱更合身；没有一种装饰比爱更迷人。有人说无美就无爱，实际正相反：无爱才无美。 ​​​

47 :愿意翻过一千座山来见你，也愿意退一百步离开你。 ​​​

48 :如果你是一只鱼儿那我就是鱼钩我撒钓你；如果你是一座小山那我就是山边的小河我要绕你；如果你是一馍那我就是一碗羊肉汤我要泡你 ​​​

49 :一场失恋就像剪坏烫坏的头发安慰只是温暖的废话 ​​​

50 :你昨天离开舞厅的时候，小姐对我说你给的钱不够，她要到你老婆那里去检举你！ ​​​

51 :世间别有人才在，台阁招徕恐未多。 ​​​

52 :模范找英雄——一对红 ​​​

53 :不离不弃全是放屁，海誓山盟全是回忆 ​​​

54 :想我就回来找我，别找别人替代我 ​​​

55 :我要成为的是陷入泥潭跌入深渊亦无丝毫慌乱依旧傲然林立的王者。 ​​​

56 :俩小鬼作仇——死对头 ​​​

57 :我叹服你的技巧把爱情玩转的如此花哨内心这般不配你的外表. ​​​

58 :惟孝顺父母，可以解忧。——孟子 ​​​

59 :生女犹得嫁比邻，生男埋没随百草。 ​​​

60 :朝霞般美好的理想，在向我们召唤。我的同窗，分手在即，不必问何日相会，我们是一滴一滴的水，全将活跃在祖国的大海里！ ​​​

61 :一颗花种只有付出汗水才能浇灌出世间最美的花朵。 ​​​

62 :一个商人有两个儿子。老商人快死了。叫来两个儿子。各给了他们一把钝的斧子让他们去砍柴。一个小时谁砍的多钱给谁。老大拿了斧子就出去了。老二拿了斧子就在家里磨阿磨阿磨阿。终于磨的很快。。。。。。。。。。。。然后把刀架在老商人脖子上：“老东西钱在哪交出来” ​​​

63 :销售世界上第一号的产品——不是汽车，而是自己。在你成功地把自己推销给别人之前，你必须百分之百的把自己推销给自己。 ​​​

64 :站得更高才能看得更远。 ​​​

65 :家庭，是自己和家人栖息的一个地方，也是人生旅程上的安息所。 ​​​

66 :她的眼睛亮得像星星，在他眼里辉映着光芒。她看他竟看出了乡愁来。这一生，她只爱过一个人，后无来者。───《?我终究是爱你的》 ​​​

67 :“有些异性不能当恋人也舍不得给别人” ​​​

68 :妇人，你在料理家事的时候，你的手足歌唱着，正如山间的溪水歌唱着在小石中流过。 ​​​

69 :时间没有等我，是你忘了带我走，左手过目不忘的的萤火，右手是十年一个漫长的打坐。 ​​​

70 :睡梦里逮鸟——空扑一场 ​​​

71 :房梁刻图章——大材小用 ​​​

72 :不管响屁还是哑屁，放屁后要立即主动承认。 ​​​

73 :流星，就像短暂的爱情，美的是一刹那，怀念的是一辈子 ​​​

74 :艺术家必须为自己的艺术而牺牲，就像蜜蜂以刺赌注它的生命。 ​​​

75 :在对的地方，遇到对的人。所以，在每一个风起的日子，我们都会格外地充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，让走在茫然无助的路口的我们相遇。 ​​​

76 :每次都需要热情去主动维持的任何关系都让我感觉到特别累 ​​​

77 :知道不就早就告诉你拉 ​​​

78 :世上最痛苦的事之一，不是落单，而是身边一圈的人，让你感觉自己孤身一人。 ​​​

79 :缝衣针对钻头——针锋相对 ​​​

80 :人所缺乏的不是才干而是志向，不是成功的能力而是勤劳的意志。——部尔卫 ​​​

81 :你嘲笑我朋友很少只身一人，我可怜你朋友众多无一真心。 ​​​

82 :兄弟我先抛块砖，有玉的尽管砸过来。 ​​​

83 :有的人错过了就是一辈子。 ​​​

84 :多言而不当，不如其寡也。 ​​​

85 :通往成功旳路，总是在施工中。 ​​​

86 :一个人最幸福的事就是找对了人，他纵容着你的习惯，并爱着你的一切。 ​​​

87 :认为自己是每一个任务最清楚、最高效的处理者绝对是你的思想大忌之一.这样做的话不仅是证明了你不信任自己的员工，而且还浪费了无数的时间和精力。 ​​​

88 :别说我欺负你说得好像我欺负智障似地 ​​​

89 :吃个饭我容易吗？ ​​​

90 :不读诗书形体陋。 ​​​

91 :青年时的失败要比壮年时的胜利，老年时的成功更令人满意。迪斯雷里 ​​​

92 :唯美句子借一曲梵音，将心放逐，空山路远，时光阒寂，尘世纷争恍若烟云，且置一把古琴，于案前，正有花枝疏影透过花格小窗，风清月素，万般寂静处，曲无声，字无痕，尘埃轻轻落地。 ​​​

93 :斗败的老牛——不服气 ​​​

94 :她们分手了。她坐在电脑旁看电影。突然手机铃声响起，她按下接听键，淡淡地开口：“喂？”电话那头传来熟悉的声音：“喂，我今天打电话的原因是因为今天是5.20”她楞了楞：“嗯..”“嗯，那我挂了。”“嗯……”电话挂断，她盯着手机笑了。 ​​​

95 :怀儿婆的口粮——两人一份 ​​​

96 :比起没有人爱我我更怕有人爱过我但是后来不爱了。 ​​​

97 :有时候我们要关掉“工作大脑”,把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

98 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事，不是不追求，只是不去强求。淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

99 :不要故意铺张，——象那些没有道德的商人，在一磅牛奶里冲进一磅开水。 ​​​

100 :你是我喜欢过承诺过保护过到现在依然那么深爱的人. ​​​

101 :恭喜你中了大奖，请于今天晚上十点整，带着马刀、鸟枪、土炮到中国人民银行蒙面领取。 ​​​

102 :一个人如果单靠自己，如果置身于集体的关系之外，置身于任何团结民众的伟大思想的范围之外，就会变成怠惰的、保守的、与生活发展相敌对的人。 ​​​

103 :某只股票封了涨停，散户：真是好股票，快买；庄家：鱼儿上钩了，狂抛。 ​​​

104 :成熟在于你看透了多少东西，而不是你的年龄又增加几岁。 ​​​

105 :风声雨声读书声，我不出声，家事国事天下事，关我屁事 ​​​

106 :四位导师，您们的梦想是什么？ ​​​

107 :1913年，冯玉祥有一次带着一名护兵从北京坐京汉铁路火车到河南新乡。冯玉祥不知道到哪个车站，于是向茶房打听，茶房告知他还有四站。火车经过一站又一站，他一直在心里默记着。眼看着第四站过了，他突然听见护兵说：“到站了，下车。”下车一看，两人顿时傻眼了，只见一座岳王庙，原来离新乡还远着呢！ ​​​

108 :搭配技巧：深蓝色衬衫+黑色皮裤+灰色高跟鞋+灰色挎包。 ​​​

109 :看着你的脸，我知道你是我的下一个劫 ​​​

110 :夜幕降临，一排长形方桌让这个清爽区域多了几分欧式浪漫，业主喜欢和知己好友在此觥筹交错，谈天说地。 ​​​

111 :亲！你这么认真，是在孵蛋吗 ​​​

112 :动物们犀利的眼神，据说没有被自家宠物鄙视过的冷生是不完整的！ ​​​

113 :【大众68万辆车存伤亡隐患 在美召回】从美国媒体Newsmax了解到，因安全气囊存在故障，大众汽车将在美国地区召回在2006至2014年间生产的部分车辆，涵盖了高尔夫、EOS、帕萨特等车型。据统计，此次共有68万辆车受到影响。 ​​​

114 :【千姿百态——梵净山】梵净山，全境山势雄伟，层峦叠嶂；坡陡谷深，群峰高耸；溪流纵横，飞瀑悬泻；古老地质形成的特殊地质结构，塑造了它千姿百态、峥嵘奇伟的山岳地貌景观。 ​​​

115 :这间长岛公寓的起居室是简约和精致的完美融合。因房子常年使用，他在门上采用了更昂贵的材料，沙发覆盖着切尔西的绣花。 ​​​

116 :【这些星座真的可以笑到最后】冠军（天蝎座：有谋略）、亚军（射手座：不怕死）、季军（白羊座：打不倒）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双鱼座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

117 :【使用润肤功效的护肤品】使用润肤功效的护肤品可以缓解干燥的肌肤，但干燥脱皮的肌肤最好不要使用泡沫型洁面乳，因为干性皮肤的人，皮肤本身就或多或少缺油缺水，在平时用的化妆品种可以混入少量的橄榄油，可以润肤。 ​​​

118 :【补钙误区】不少人偏爱动物食品，却很少注意补充蔬菜。他们以为蔬菜里面只有些膳食纤维和维生素，与骨骼健康无关。蔬菜不仅含有大量的钾、镁元素，可帮助维持酸碱平衡，减少钙的流失，本身还含有不少钙，绿叶蔬菜大多是钙中等来源，如小油菜、小白菜、芥兰、芹菜等。 ​​​

119 :【街拍示范】不规则连衣裙+流苏围巾+流苏斜挎包。 ​​​

120 :【每天4个问题走进孩子内心】1“学校有什么好事发生吗？”了解孩子的价值观。2“你今天有什么好的表现吗？”回顾自己好的表现，实现自我激励。3“今天有什么收获吗？”梳理一天的知识和心得。4.“有什么需要父母帮助的吗？”向孩子传达了两层意思：有问题可以随时提,但父母只是提供帮助。 ​​​

121 :三男子去提亲，家长：说说各自情况。A：我有1000万；B：我有一栋豪宅，价值2000万；女方家长很满意，就问C，你家有什么？C答：我什么都没有，只有一个孩子。现在孩子在你女儿的肚子里。A、B无语，走了。这个案例告诉了我们一个浅显的道理，核心竞争力不是钱和房子，是在关键的岗位上，要有自己的人。 ​​​

122 :【Wald International推奔驰S级Coupe套件】日前，Wald International正式为梅赛德斯-奔驰S级Coupe车型，发布了全新的外观套件。经过套件改进的新车更显格调，可装配碳纤维或纤维加固塑料车身套件，其中包括前扰流片，优化的侧裙和新款后裙。 ​​​

123 :【马尔代夫度蜜月】去马尔代夫度蜜月的新人，可以一起等待夕阳慢慢没入海平面，在白色沙滩上许下爱的诺言，轻松地与海水、珊瑚和鱼儿亲近，把海底的美景一次看个够… ​​​

124 :【及时清除油脂】让油脂长久地停留在脸上，不仅不美观，也容易让浸泡其中的毛孔呼吸不畅，加速粗大。虽说吸油纸不能片刻不离，但是在中午休息的间隙用用还是可以的。不过要记住过犹不及，千万别上“瘾”。 ​​​

125 :一次约会，女友问我：“我是你的什么？”我大脑一热：“你是我的结婚候选人”然后就没有然后了。。「原谅我笑点低~oh ye！！」 ​​​

126 :我捧你的时候你是杯子，松手的时候你就是个玻璃碴子。—— 给那些不懂珍惜的人。 ​​​

127 :福有悠归~ ​​​

128 :【深色水果抗衰老】买水果时拿不定主意，就选深色的那种。相比浅色水果，深色水果里含有更多的抗氧化剂、维生素、硒、铁、钙、锌等物质，具有防癌、抗癌、抗衰老等功效。 ​​​

129 :男友学校开大会，全体师生站操场，副校长在上面滔滔不绝，乱扔垃圾，罚款50！乱吐口痰，罚款50！然后，话筒里传来一声“赫……呸”整个操场瞬间安静…… ​​​

130 :【燕麦降低胆固醇】科学家通过研究发现，每天只吃3克燕麦，就能降低总胆固醇的5%~10%。而每降低1%的总胆固醇，罹患心脏疾病的风险则下降2%。对于50岁或50岁以上的人群来说，食用燕麦尤其必不可少，因为心脏病的风险在这个年龄段激增。 ​​​

131 :一朋友找了个又胖又丑的女朋友，身边的所有人都觉得不想跟他联系，可是听到他的回答时，他说：女朋友一定要长得漂亮带出去才有面子吗？她长的丑我就不怕会被别人抢走。对我好的我干嘛不选。 顿时，觉得真爱阿！ ​​​

132 :这个Belkin rockstar Splitter 集线器功能异常强大，兼容所有的iPod和iPhone机型，可以用来连接多达5个耳机和ipod，进行音乐共享。可连接两个ipod同时播放，制造混音音效。可由每一部播放器的标准控制器进行控制混音和淡入功能。 ​​​

133 :【紫薯米糊】1、紫薯洗净去皮，用刀尾刻成不规则的小块，大米洗净。2、把大米和紫薯倒入压力褒中，加入适量清水，比例要比煮稀饭的水多一些。3、启动压力褒的煮粥功能。4、煮好后倒入料理机中，调入适量炼乳，搅拌成米糊，盛入碗中，在上面撒上一些杏仁碎即可。 ​​​

134 :【兴隆山】兴隆山位于兰州市榆中县城西南五公里处，距兰州市60公里。唐宋时，兴隆山神殿甚多，香火旺盛，称“洞天福地”。清代时，这里庙宇楼阁，或依山面壁，或深藏密林，画栋雕梁，飞檐红柱，甚为壮观。陇右第一名山”——兴隆山，古因“常有白云浩渺无际”而取名“栖云山”。 ​​​

135 :好温暖！养小柴的都看看吧！ ​​​

136 :it is alright for you to feel wronged or have a good cry,but you should not let others see your weakness。 ​​​

137 :鸡蛋说：“看你美的，我不跟你比，我要跟鹌鹑蛋比。” ​​​

138 :据英国《每日邮报》7月9日报道，当地时间8日傍晚，英国布里斯托尔一居民街道上空出现奇怪云层，形如一个巨大的UFO，简直同1996年科幻电影《独立日》中所出现的景象如出一辙。 ​​​

139 :【影响健康的10个细节】1、不要临睡才洗热水澡；2、一天喝水量不足8杯；3、别在疲劳时喝咖啡或抽烟；4、中午也要刷牙；5、失眠或是因为缺钙；6、扔掉排毒药丸；7、坏情绪让你生病；8、不要完全拒绝食物中的脂肪；9、不要把手机放床边；10、早起不要赖床。 ​​​

140 :编辑点评：设计师改变了这座密苏里村舍内部的沉重气息，他是通过浅蓝和象牙白的织物和奶油色的沙发来实现的。沙发上覆盖着唐西亚室外布艺，彩饰陶罐风格。 ​​​

141 :狮子座有时候很神经质，前一天还很热情，后一天就很冷淡了。狮子座在遇到不开心的事情时，喜欢安静，不爱说话。要是你足够了解他，请在这时候不要打扰他，要是你打扰他，他搞不好就蹦出几句让你呕到家气到家的话。他不想说的东西，你问再多也没用，他要是想说的，他自然会告诉你。 ​​​

142 :双十一快到了，小伙伴么是不是心有力而余额不足？ ​​​

143 :我表妹，嫌她家养的乌龟每天在屋里乱爬，就把擦地抹布系在乌龟身上，告诉它“乖乖爬！帮我好好擦地！” ​​​

144 :【明白自己有哪些专长和资源是他人所迫切需要】天生我才必有用。无论你的专长是得自专业训练或是业余摸索，都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

145 :韩国插画家Sunga Park的局部建筑绘画，将建筑的一 部分颇有意境的展现出来，却给人留下无尽的想象空间。 ​​​

146 :【小米南瓜粥】1、南瓜洗净、去皮切块；2、小米洗净，浸泡水中大约20分钟；3、倒入锅中，加入适量清水，煮大约半小时左右；4、加入南瓜，继续煮15分钟即可，在煮的过程中，为避免粘锅，要进行搅拌。小提示：将南瓜用搅拌机搅拌后，口感会更香甜软糯。 ​​​

147 :【双子座秘密】1、双子座天生克摩羯；2、容易心软；3、双子座很爱逞强；4、坚强下的脆弱，把一切的辛酸眼泪全留给自己；5、自尊心强；6、没耐心；7、受过的伤比谁都痛；8、率真，往往伤害到的不是别人，而是自己；9、宽容大度；10、双子天生异性缘好，特别重视朋友；11、对于感情爱憎分明。 ​​​

148 :丹麦终于发誓要坚决禁止兽交行为，因为这已经损害了国家的声誉，并且对动物造成了侵犯。近年来，丹麦吸引了大量对兽交感兴趣的游客，甚至出现了一股动物妓院的热潮，而原因就在于，欧洲其它国家基本上都禁止了兽交。 ​​​

149 :【女人要做的是，至少早晚各一杯白开水】早上的一杯可以清洁肠道。补 充夜间失去的水分，晚上的一杯则能保证一夜之间血液不至于因缺水而过 于黏稠。血液黏稠会加快大脑的缺氧、色素的沉积，使衰老提前来临。还 能对肌肤保湿，由内而外的去黄气。因此，每晚饮水的作用不能低估。 ​​​

150 :【lens cup 白色单反镜头杯】100%超防真镜头毫无破绽，以1:1的比例制成，包括光圈、变焦框等各个细节都完全一样。 ​​​

