hunterhujian顺 男/山东         加关注
30 :谁说真正的爱情从来无[去旅行]关风月，只在乎平淡流年？爱情开始的时候从来都是有关风月的，然后渐渐化作平淡流年。和你一起走过千百个寻常日子，既要风月，也要流年；既能风月，也能平淡。从风月直到永恒，始终形影相依，那才完美吧？可这完美却也多么不容易。 ​​​

31 :你的衣[委屈]裙被风轻拂着,飘飘曳曳, ​​​

32 :我为了活着而吃，为了有所服务而吃。偶而也为了品尝而吃，但绝不为了享[闭嘴]乐而吃。 ​​​

33 :寂寞慢慢[嘻嘻]吞噬脆弱旳訫，莪旳生活如此压抑。 ​​​

34 :错过的风景就像打碎的玻璃瓶，无论再怎么努力终[兔子]究是无法挽回。 ​​​

35 :我很想还是和以前一样和你[馋嘴]谈天说地、但是却发现原来我们无话可说。 ​​​

36 :你闭嘴，我们俩之间除了恋[钱]爱无话可谈。 ​​​

37 :马在松软的土地上[兔子]易失蹄，人在甜言蜜语中易摔跤。 ​​​

38 :我们有谁看到从别人处所受的恩惠有比子女从父母处所受的恩惠更多呢[摊手]？——色诺芬 ​​​

39 :春天的毛[拜拜]毛雨——贵如油 ​​​

40 :阳光给你[生病]洗洗脸，晨风给你刷刷牙，微笑一下，给自己加油打气。 ​​​

41 :勤劳者[亲亲]，不感贫困。 ​​​

42 :自信是走向成功之路的第一步；缺乏自信是失败[右哼哼]的主要原因。 ​​​

43 :“有一种人他不[泪]喜欢你，还不让你喜欢别人”！“你说的是班主任么！“ ​​​

44 :“刺客医生”[委屈]COS赏 ​​​

45 :不是我不[太开心]明白，只是我太执着。 ​​​

46 :所谓千古不朽的艺术作品，特点就在不论时尚怎[哆啦A梦微笑]么改变，它总是有办法满足任何时尚中的任何人。 ​​​

47 :背手[弱]后挂胡琴——拉不着 ​​​

48 :一场争吵爆发，她甩门而去。窗外下起了大雨，雷声很大。她怕打雷。想到这[赞]点，他马上奔了出去，四处寻找。看见她捂着耳朵，蹲在公车站下大哭。“我们回家吧，下次我再混蛋叫你滚，你就抱紧我，知道吗？”他抱起她说。 ​​​

49 :饿狗争食——自[蜡烛]相残杀 ​​​

50 :什么都[抱抱]不是我的，什么都没有。 ​​​

51 :如果在情敌出现的时候，一个劲地把情人往自己怀里[怒骂]拉，反而会把情人往对方怀里推。过分紧张不是一件好事。轻松一点，这样两方都不会累得慌。 ​​​

52 :叫林[神马]黛玉抡板斧——强人所难 ​​​

53 :人生是一头马，轻快而健壮的马。人要像骑手那样大胆而细[ok]心地驾驭它。 ​​​

54 :如果下辈子[怒骂]我还能够记得你，一定是我这辈子死得不够彻底 ​​​

55 :没有爱[泪]情，也就没有幸福。 ​​​

56 :烦恼与喜欣，成[嘻嘻]功和失败，仅系于一念之间。 ​​​

57 :八月十五[阴险]吃粽子——不是时候 ​​​

58 :麦克风前[阴险]拉二胡——弦外之音；弦外有音 ​​​

59 :雨下的很大，我们是否该要选择躲在避风港里，或者去闯荡生时间是会摒弃那些滑稽的誓言，直至我们也去[伤心]苟同。 ​​​

60 :你给旳回忆我都藏心底，而我却在你旳黑名[拜拜]单里。 ​​​

61 :宁枉百万步，曲木不可息；宁忍三日饥，邪蒿不[猪头]可食。 ​​​

62 :我用生命[可怜]去爱你，你要用一辈子向我补偿。 ​​​

63 :狗吃[馋嘴]青草——装佯（羊） ​​​

64 :家有贤妻，[蛋糕]男人不做横事。 ​​​

65 :科学决不是一种自私自利的享乐。有幸能够致力于科学研究的人，首先应该拿自己的学[赞]识为人类服务。 ​​​

66 :鲤鱼剖腹—[吃惊]—开心 ​​​

67 :不要跟哥牛[威武]，哥会扔砖头！ ​​​

68 :珍惜現在展[浮云]望未來過去的美好只需回味 ​​​

69 :光说不干，事事落空；又说又干，马到[哼]成功 ​​​

70 :世界上最[蛋糕]不能比的三样：友情亲情爱情…… ​​​

71 :一个人幸运的前提，是他有能力改变[思考]自己。 ​​​

72 :每天第一件事，就是规划好今天去奋斗；因为人生没有彩排，只有现场直播，所以每一[浮云]件事都要努力做得最好! ​​​

73 :驼子[NO]进棺材——两头翘 ​​​

74 :以平常心来面对一些事物，用现实的眼光来看待一些[思考]人物，你会收获很多的。 ​​​

75 :天地之间，没有不平的事，这世间的相逢与别[黑线]离，一场辛苦，又何尝不是一种善缘，去追逐内心的安宁，那么更是远离了安宁，能放下的也就不再徘徊什么时候再拿起，一场路过，不是一场生死纠结。 ​​​

76 :“你只是人生中的一段温柔岁[闭嘴]月” ​​​

77 :你说，一辈子也忘不了[哈哈]我。我是该荣幸还是该悲伤。 ​​​

78 :当对某些事情心灰意冷所看[笑cry]到的是无力回天的现实 ​​​

79 :不要太刻意去寻找，最好的东西往往在你最预计不到时[思考]出现。 ​​​

80 :如果听得进过来人的话我就不叫[阴险]年轻人了 ​​​

81 :一个人[黑线]只有在全力以赴的时候才能发挥最大的潜能。 ​​​

82 :作为女人，请不要空等男人来给你幸福，给你金钱给你关爱。这样的等待像买彩票，太玄乎，为什么不自己给自己幸福？在[悲伤]你有运气得到男人所给的幸福之前，请你先有能力自己给自己幸福。 ​​​

83 :简简单单[哆啦A梦吃惊]的跟你在一起，就是我想要的唯一幸福这是你对我说的。 ​​​

84 :她搬[哆啦A梦微笑]家了，她不在了。 ​​​

85 :我视金钱如粪土[抱抱_旧]我爸视我为化粪池。 ​​​

86 :鹅毛赠千里，[蜡烛]所重以其人。受人之托，忠人之事。 ​​​

87 :这份空白，已留有残痕。这[嘻嘻]份感情，已挥之不去。 ​​​

88 :只有修炼内心的安宁，那么才[蛋糕]会使一个人变得强大。 ​​​

89 :你相信爱情是可以令一个人改变，这是年轻的好处，也是年轻的悲哀。令男人改变的，绝对[偷笑]不会是女人。往往不是女人改变一个浪子，而只是女人在浪子想改变的时候刚好出现。 ​​​

90 :一旦你在家忘记关厕所的门....会发生[doge]什么事..... ​​​

91 :尴尬的人生：求而不得，弃而[弱]不舍。有些是遗憾，有些是犯贱。 ​​​

92 :江山一起打、命在一起拼。兄弟齐心、延续[怒骂]辉煌。 ​​​

93 :立场再坚定，力量很[左哼哼]渺小，有时候也只能被牵着走。 ​​​

94 :人都是[囧]逼出来的。 ​​​

95 :怪我笑得太多所[太开心]以他都不知道我难过 ​​​

96 :远行的人，你看见吗？家屋的上空飘起袅袅的炊烟。迎你的饭，候[抱抱_旧]你的菜，一回回地煮，一次次地把你等待。 ​​​

97 :找一个借口，掩饰心中那份小小的[左哼哼]失落，安慰一下自己。 ​​​

98 :有事情是要说出来的，不要等对方去领悟，因为对方不是你，不知道你想要什么，等到最后只能伤心和失望，尤其是感情。生命是一场又一场的相遇和别[可爱]离，是一次又一次的遗忘和开始，可总有个人，一旦来过，就无法忘记。 ​​​

99 :现在何曾[笑cry]唯一人，我与你，两人二心共一意。 ​​​

100 :如果你忘了苏醒，那我宁[爱你]愿先闭上眼睛。 ​​​

101 :相识在于有缘，相知在于有心，相惜贵于友情，相知[来]、相惜的日子，我愿意，陪你一起走过。 ​​​

102 :叔叔借我你女[挤眼]儿明年还你俩萌比。 ​​​

103 :蚂蚁讲话[来]——碰头 ​​​

104 :日光倾城，[黑线]你的笑灼伤了谁的双眸 ​​​

105 :爱一[委屈]个人，不是爱他的长相，而是爱他的那种感觉 ​​​

106 :从今往后让我们一[哆啦A梦花心]起走细腻的心思我们一起拥有 ​​​

107 :唯有南山与[草泥马]君眼相逢不改旧时青 ​​​

108 :三百斤的[蜡烛]野猪——全凭一张嘴；全仗嘴 ​​​

109 :你是荆棘。即使满身伤痕。我也不会放手。因[爱你]为我爱你。 ​​​

110 :这世上除了出生，[左哼哼]以及死亡，还有两件事是你控制不了的，一是你爱谁，二是谁爱你。 ​​​

111 :分离[钱]不如辉煌的结束 ​​​

112 :看著微笑的你,[亲亲]突然发现,我真是世界上最幸福的人..... ​​​

113 :生活就是一些人，[话筒]和一些狗的相遇。 ​​​

114 :她喜欢淋雨，这是他知道的，不过不清楚她为什么喜欢。后来他说，我们分手吧，我其实没有爱过你。那个时候的空，雨下的沥沥淅淅的。他说：你能告诉我，你[闭嘴]为什么喜欢淋雨吗？她说：我早就知道你不爱我，只有淋雨的时候，你才看不到我的眼泪，才不知道我的难过。 ​​​

115 :你不惜牺牲了你苗条的身材，为我孕育了一个如此可爱的BB，老婆，你真是很[太开心]伟大哦。 ​​​

116 :我义无反顾的去爱你，结果变成你的负[笑cry]担。 ​​​

117 :斜阳晖[可怜]映着俄们分别的倒影，回头已无如此坚决。 ​​​

118 :将来无论遇到什么挫折和痛苦，你要学着微笑告诉自己：这就是人生。。。这一片良辰美景，总会有尽头。───《我的爱如[摊手]此麻辣》 ​​​

119 :42.世界上最可怕的两句话，一句[钱]是，“我这么爱你，你为什么不爱我？”还有一句是，“我这都是为你好。” ​​​

120 :如果生命是一首歌，那么我的思念就是为你谱写的每一个音符。如果思念是散落在我点滴岁月的一粒粒珍珠，那么，我所珍爱的生命注定要把它们串成一条长长的项链。我在生命的长河之岸，捡拾每一颗刻着你名[爱你]字的鹅卵石。 ​​​

121 :我承认我长得丑我无人爱我自大我不温柔我说话不爹里[猪头]爹气，但是这样的我是限量版。 ​​​

122 :数学指出函数的极大值往往是在最不稳定的点取到，人追求极端[生病]就会失去内心的平衡。 ​​​

123 :拥书万卷，何[喵喵]假百城。 ​​​

124 :做一个淡淡的女子，不要轰轰烈[NO]烈，只求安安心。 ​​​

125 :如果对方不是一个你值得爱的人[挖鼻]，继续付出不是比悬崖勒马更吃亏吗？就好比一个垃圾股，继续投钱进去不是更吃亏吗？ ​​​

126 :玩就认真玩，读[爱你]书就认真睡觉，你们是不是也这样。 ​​​

127 :卖油的[太开心]敲锅盖——好大的牌子 ​​​

128 :月圆人团圆，在这个想[摊手]念的节日，祝你一切圆满美好!我想你！ ​​​

129 :经验显示，能够创造盈余新高的企业，现在做生意的方式通常与其五年前甚至十年前没有多[左哼哼]大的差异。 ​​​

130 :愈是睿智的人[喵喵]，愈有宽广的胸襟。 ​​​

131 :我们一直寻找的，却是自己原本早已拥有的；我们总是东张西望，唯独漏了自[闭嘴]己想要的，这就是我们至今难以如愿以偿的原因。 ​​​

132 :口袋里装人——代（袋）[嘘]理（里）人 ​​​

133 :似是而非的[坏笑]对白，诉说着我和你的爱。 ​​​

134 :混社会这[嘘]条路成功就是名和利失败就是命归西. ​​​

135 :如此丈[喵喵]夫！ ​​​

136 :这个鲨[笑哈哈]鱼盘子很有创意哦，在鲨鱼嘴中沾酱汁是神马滋味？ ​​​

137 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰[温暖帽子]物，致使女性提早进入老化状态。 ​​​

138 :【容易变成易胖体质】不管怎么[来]说，身体健康才是最重要的。其实，减肥最好的伙伴就是基础代谢，它能在我们睡觉的时候继续消耗多余的能量，而基础代谢与肌肉成正比。因此，如果任意减肥，很容易将自己变成“节能模式”的体质，也就是不容易变瘦，反而更容易发胖。 ​​​

139 :浮杯（Floating Mug），它的灵感来自挂[思考]香蕉的架子，巧妙地将杯柄拉长并变成与桌面直接接触的支架，中间则是悬空部分，看上去就像杯子漂浮于空中一样。 ​​​

140 :煎饼和火[喝多了]腿肠的完美结合！ ​​​

141 :香蕉[草泥马]！ ​​​

142 :【去除角质】不仅是脸要去角质，腿也要去角质，去角质能让腿变细哦。方法如下：取三个硬币大小的磨砂膏点在小腿、膝盖和大腿上，以打圈形式轻揉按摩腿部，尤其是膝盖位置，要采取揉和刮的手势，让膝盖更柔嫩细致[馋嘴]。按摩三分钟后用清水冲洗。这时你会发现，你的腿不仅白了，也变细了很多。 ​​​

143 :送分题[江南style]干嘛扣分！ ​​​

144 :【用色彩来调节心情】①红色会使人产生活泼、生动、不安的反应。②橙色产生活力，诱发食欲，有助于身体对钙质的吸收。③黄色能带来尖锐感和扩张感，可刺激神经和消化系统，加强逻辑思维。④绿色有益消化，促进身体平衡，起到镇静[哼]作用，舒缓人们疲劳的脑神经和视神经。 ​​​

145 :【湖州长田漾】“软泥上的青荇，油油地在水底招摇。在康河的柔波[失望]里，我甘心做一条水草！”徐志摩描述康桥的诗句，游长田漾时也会泛起这种诗意。这里拥有不少于8千个负氧离子，是江南的水肆意流淌切割成的一块宝石。只一眼，你便无法离开。 ​​​

146 :【西北豪情之旅 游遍甘肃三大景点】我爱甘肃，爱它大漠西北豪情。每每站在这空阔无边的茫茫戈壁上，扑面而来的亘古沧桑和华丽吞噬着我[做鬼脸]柔弱的灵魂。这片土地的沉寂，积累和沉淀着历史给予的芬芳，让人沉醉不已。 ​​​

147 :天蝎座都有些双重的性格，外露越冷的天蝎，内里就越像个小精灵很可爱的。但可惜的[好爱哦]是TA的这点很少能被外人看到，甚至父母都看不到。但是作为TA的爱人，作为TA最在乎的人，Ta就可以轻易的在Ta面前展露自己的另一面，调皮可爱的性格便会跑出来。 ​​​

148 :【胎动较弱】胎动较弱属于常见异常胎[委屈]动现象之一。孕妇的胎盘功能不全，就会造成胎盘给胎儿的供氧不足，使得胎儿出现长期缺氧的情况，因此胎动也就变得较弱。 ​​​

149 :每一种选择都有不同的结局，不同的路就会有不同的风景。所以，如果想看灿烂的风景，不妨沉思片刻再做选择。根本上说，只有我们独立自主思索，才真正具有真理和生命。因为，惟有它们才是我们反复领悟的东西。他人的思想就像加别人飨桌上的残羹，就像陌生[喝多了]客人挪下的衣衫。 ​​​

150 :【职场成功新法则】每天早上，你帮老板端来咖啡。你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊,这么多年了，为什么你在公司里仍然无足轻重？[自行车] 也许,原因就是你一直遵循的那些已经过时的职场法则。 ​​​

151 :【教子经验】很多人认为孩子从小经历挫折和失败才能成功，其实不然，如果孩子不具备健康心智，在经历挫折和失败时不懂得如何积极应对，只能让孩子变得害怕竞争、挫折和失败。在早期给孩子提供“非竞争性”的安[实习]全环境，帮孩子在探索中获得自我成就感和满足感，建立起自信，才能积极面对竞争和挫折 ​​​ 全文

152 :【大埔水库】大埔水库，水平如镜，微[疑问]风吹拂下，波光粼粼。春夏之交，土鲫鱼、曲腰鱼在浅水草丛间成群追逐，生气盎然。傍晚时分，夕阳之下，白鹭鸶齐聚湖边觅食，身姿优雅曼妙，彷如一出歌舞。白色的身躯舞动于墨绿色的山水间，形成一幅美妙的画面。 ​​​

153 :聪明的[沙尘暴]喵星人 ​​​

154 :小子、胆[围观]太肥了吧 ​​​

155 :搭配Tips：西服套装干练优雅，浮夸的皮草大围脖充满贵妇即视感，同种色彩利用不同的材质也是能打造层次哒，独特的发色无疑是自[瞧瞧]带亮点啊。 ​​​

156 :女儿出生时，正好梅花放开。所以我给女儿取名叫亚梅。转眼女儿要上幼儿[晕]园了，因为离家比较远，为了方便接送，我决定买车。当然，买车前先学车。没想到教练是我邻居。现在已经到了练习移库的阶段。每次轮到我练习时，教练细心地提醒我：“亚梅爹，移库！移库！” ​​​

157 :女友最近乐兴大发，到街上买了一把小提琴回家学拉。那吱哑吱哑的噪音，把汤普森吵得烦透了。一天，家中小狗也跟着汪汪叫了起[打哈气]来。男友便斗胆对女友说：亲爱的，你能挑选一支狗听不懂的乐曲练吗？ ​​​

158 :我一定要好好保存我上学时的[顶]教科书…… ​​​

159 :暹罗猫——专注挖煤3[疑问]0年！ ​​​

160 :人生就是坎坎坷坷，忙忙碌碌。一个人，能了解别人，慧眼识人，是聪明人，但能够认识自己、了解自己的人，才是真正有智慧的人[思考]；能够战胜别人的，是有力量的勇士，但能够战胜自己的人，才是真正的强者。 ​​​

161 :订造了高大的储物柜外加白色腰柜，把这个狭长的空[闭嘴]间填满，并与餐厅融为一体。 ​​​

162 :【星座物语：超准的白羊星座腹黑评】白羊男事业心重，疼老婆[奥特曼]，脾气大，一点就着，床上也是。下半身与上半身总难保持一致的速度。白羊女内心温柔易害羞，女人味很足，带着脑袋只是为了显得个子高。 ​​​

163 :有位美女衣衫不整的跑到警察局报案！美女：警察！我被强暴了。警察：对方的特征呢？美女不[温暖帽子]好意思地说：力道强劲、姿势多变、耐力也很好！ ​​​

164 :【教育方式没有绝对对错】以下建议供参考：就依爷爷奶奶的，尽量去满足[来]他，但一定是在他哭闹前就察觉他的需求并去满足他——1,让他忘记哭闹可以起到“要挟”的作用；2,三岁前的宝宝更重要不是性格塑造，而是原始安全感培养，不同于成年后生活富足带来的安全感，让人更自信的原始安全感将陪伴他一生 ​​​ 全文

165 :完美的华夫饼，[得意地笑]完美的一天！ ​​​

166 :【大众打造新能源平台】从大众官方获悉，大众将打造一个可实现模块化生产的MEB电动车型平台，使他能够应用到不同类型和尺寸的新能源车型上，通过针对不同[馋嘴]电动车续航里程的调校，最高续航里程可达500公里。 ​​​

167 :一男的跟一个双胞胎的妹妹谈恋爱，他一好朋友问他“你怎么才能分清那个是你女朋[可怜]友呢？”他回答说“我为什么要分清楚？为什么要分清楚？”「原谅我笑点低~oh ye！！」 ​​​

168 :市场人员、业务人员都是必须要将自己的客户关系公司化的。公司是自己成长[ok]的基础，所以作为公司的业务人员，不能把客户资源归为己有，如果那样你会更快得被老板辞掉，这是无论哪个老板都很介意的事。 ​​​

169 :你终会明白，[甩甩手]谁是虚情假意，谁是真心爱你，谁会为你不顾一切。 ​​​

170 :电梯里[萌]的萌事。 ​​​

171 :【六大长寿因素排行榜】①排行榜第一位：心理性格因素。②排行榜第二位：饮食营养因素。③排行榜第三位：劳动锻炼因素。④排行榜第四位：生活习惯因素。⑤排行榜第五位：居住环境因素。⑥排[噢耶]行榜第六位：微量元素因素。 ​​​

172 :【南宁市凤岭儿童公园】为AAAA级景[落叶]区。园内地势开阔，自然起伏，树荫似盖，绿草成茵，具有南国亚热带特点和生态化园林景观，是广西唯一集水陆游乐、购物餐饮、休闲观光为一体的主题乐园。 地址：南宁市云景路25号。 ​​​

173 :亲一下好吗？就一下！可以吧！么么哒~」「对不起[打哈气]，我有女朋友了 ​​​

174 :在156年前的今天，1858年5月28日 (农历四月十六)，清将奕山与沙俄西伯利亚总督穆拉维约夫签订《中俄瑷珲条约》，将60多万平方公里的中国领土割让给沙俄。《瑷珲条约》是沙皇俄国迫使清政府签订的中[转发]俄第一个不平等条约。 ​​​

175 :Happiness consists not in hav[右哼哼]ing much, but in being content with little。幸福不在于拥有很多，而在于就算拥有很少也很满足。 ​​​

176 :【芝麻盐】1.芝麻淘洗干净晾干后倒入干净锅里，放入少许精盐。2.小火翻炒至芝麻发黄至熟，注意不要炒糊。3.芝麻[呵呵]炒熟晾凉后，放入蒜臼子。4.用蒜槌子用力研碎即可，（用手掌心按住蒜槌子沿着蒜臼子的边沿做圆周旋转）。5.等到芝麻 研成粉末即可。6.把研好的芝麻盐装进干净玻璃瓶子，随吃随取。 ​​​

177 :设计师Fabi[囧]en Dumas & Ingo Maurer将水平放置的咖啡杯搬到了墙上，碟子与墙固定，杯子变灯罩，里面加入一个灯泡，而勺子则成为了拉线开关，这样一盏别致的咖啡杯壁灯就出来了。有棕色和黑色两种颜色，咖啡杯还可以旋转，从而调节照射角度。 ​​​

178 :利用末位淘汰制对员工进行激励，在团队管理上是有一定的作用与效果的，这也是“末位淘汰”会在国外盛行、被引进国内的原因。但是由于我国的法律环境与国外有所不同，从2008年开始，“末位淘[同意]汰”基本上丧失了法律依据。 ​​​

179 :【春季护肤】皮肤的新陈代谢离不开食物提供养分，要保持皮肤健美必须做到食物种类的多元化，合理搭配，并保证食物中有足够而均衡的营养成分。应避免过量食用高脂类、[笑哈哈]糖类食品以及葱、蒜、辣椒等刺激性的调味品。 ​​​

180 :老妈今天拿出来一张纸，郑重其事坐下来跟我谈话："儿子，这是你跟我签的合同。" “合同？什么合同？” “你承诺过二十六以前结婚，二十[花心]八以前让我抱孙子，否则你还我供你上学的所有学费，另外断绝所有补助。” “妈呀，我什么时候签的这么弱智的合同？” “五岁那年” ​​​

181 :看身边的[瞧瞧]搞笑动物 你们又犯二了吗 ​​​

182 :某卫生巾广告讲：“不管多大流量，都能均匀吸收。”那年夏天，长江决堤。小儿子看到堵堤的艰[雪人]辛后，说：“现在的人真傻，也不知道动动脑子，拉车卫生巾往决口的地方一倒，啥问题不就都解决啦!” ​​​

183 :原来如[兔子]此~ ​​​

184 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天,第4步：提升能力；第5步：加强沟通;第6步：时间管理；第7步：建立平衡；第8步：理性反思；第9步：心[熊猫]态调整；第10步：精神超越。 ​​​

185 :【学会人性化的工作方法】对于同你共事合作的人，不要去认为他们软弱无能，而对他们傲慢轻视，甚[衰]至是把另外人的过失也迁怒于他们。不要对你手下的人吹毛求疵，你若是能对他们体贴，那么他们也会对你尽心效力。 ​​​

186 :有的时候，下定很大的[绿丝带]决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身。所以下决心开始，然后一直保持下去，直到结束为止。 ​​​

187 :美女油[瞧瞧]光身材！ ​​​

188 :噗~中[围观]枪！ ​​​

189 :金牛座的人在争抢东[熊猫]西方面总是最弱的。属于自己的东西总是被人抢走还一副无所谓的样子，总给人留下懦弱无用形象.其实不是金牛没有能力去争抢，只是金牛明白一个道理，真正属于自己的东西是不用去争去抢的。 ​​​

190 :美女油[失望]光身材！ ​​​

191 :肌肉男野马[嘻嘻]与冷艳美女！ ​​​

192 :【补肾养发黑豆排骨汤】常喝这道汤可以补肾养血，滋养头发。原料：黑豆50克，排骨200克。做法：①黑豆用清水泡一夜；②排骨洗净切块；③排骨下锅大火煮开；[太阳]④开锅后用大火煮30分钟，撇净浮沫；⑤加入黑豆，煲2小时，加盐调味。 ​​​

193 :【最爱惹麻烦的星座】冠军（天秤座：自恋的主，专注与自己认为对的事）、亚军（双鱼座）、季军（射手座）、第四名（巨蟹座）[囧]、第五名（金牛座）、第六名（双子座）、第七名（狮子座）、第八名（处女座）、第九名（天蝎座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

194 :说说[笑哈哈]造型：H型前排扣牛仔连身裙+麂皮直筒靴+金属皮外套。 ​​​

195 :【蜜红豆马芬】1.将鸡蛋、糖及盐放在一起搅拌均匀2.倒入全部量的葵花籽油，用打蛋器搅匀3.加入牛奶，筛入[雪花]低粉及泡打粉，蜜红豆，拌均4.将拌好的面糊盛入纸膜，入180度预热的烤箱，中层烤制20分钟。 ​​​

196 :【这样的家庭教育你赞成吗】3岁半的小女孩却已经阅读逾千册书籍,看过千部影碟,欣赏了百场各种演出.他的教育方式引起了巨大的争议,有人质疑他的数字是在瞎说;有人认为这是填鸭式的教育;也有人赞赏他对女儿的负[泪流满面]责态度,认为他是一位称职的好父亲.对他的教育模式,你怎么看? ​​​

197 :【肉末金钩冬[围脖][手套]瓜煲】1.冬瓜切块，肉末放酱油，料酒腌制;2.葱姜蒜末炝锅，放入肉末炒香，喷酱油，加白胡椒，放入金钩;3.加水，稍微漠过肉末，同时在另一个锅（煲）里放入冬瓜，不放油;4.等肉末锅里的水烧开，浇在冬瓜上;5.盖上盖子焖，到冬瓜稍微软了即可。 ​​​

198 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定的时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较[右哼哼]。3、少发表个人观点。 ​​​

199 :狗？[花心]熊？傻傻分不清清楚…而且还有辣么严重滴双眼皮！ ​​​

200 :【管理：在“理”不在“管”】1、管理者的主要职责就是建立一个象“轮流分粥，分者后取”那样合理的游戏规则。2、管理平台责任、权利、利益缺一不可。没责任，公司就产生腐败。没权利，执行就成废纸；[泪]没利益，积极性就下降。3、只有把责、权、利的平台搭建好，员工才能八仙过海，各显其能。 ​​​

201 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首[猪头]歌谣，梦在眼中闪耀···”---Sara《超神学院》插曲《旧时光》。 ​​​

202 :Kim Sanders首支单曲《Forever》，这位声线空灵完美，具有穿透力的女歌手曾为众多大牌歌手配音，如此天籁[蛋糕]，值得欣赏。 ​​​

