宝贝不爱你u 男/四川         加关注
36 :9预拂青山一片石，与君连日醉壶觞。[沙尘暴]——李白《早春寄王汉阳》 ​​​

37 :我们[哈哈]相距千里 ​​​

38 :你是不是总是为了某人而不断地修[打哈气]改自己的底线？不停地为某人找借口，不停地想去原谅……可是，傻女孩，其实他没那么喜欢你。 ​​​

39 :你给我的幸福，我会永远记在[喝多了]心里。 ​​​

40 :和一个人拍拖最重要的是开心[左哼哼]，这是一个是否继续拍拖的标准。如果不开心，真的没有必要再在一起。 ​​​

41 :利用空闲，找一种本业以外你爱好的副业，如果可能，还须多找几种。你的副业越[得意地笑]多，你的朋友的圈子便愈大，精神上的愉快便愈多。 ​​​

42 :黄牛咬[囧]黄连——吃苦耐劳 ​​​

43 :下雨，冲走了什么；雨过天晴的太阳，[亲亲]带来了什么。没有，都没有。 ​​​

44 :唆人跳[太阳]海——硬往死里逼 ​​​

45 :【猎人x猎人】KilluaCos[加油啊]play。 ​​​

46 :员工对公司的贡献受到诸多因素的影响，如工作态度、工作经验、教育水平、外部环境等，虽然有些因素不可控，但最主要的因素是员工的个人表现，这是可以控制和评价的因素。其中一[加油啊]个原则是——员工的收入必须根据他的工作表现确定。 ​​​

47 :真爱上一个人，女人心底会生[疑问]出更多更多的惶恐，会日日想尽一切办法抓住他。真爱上一个人，男人心满意足如释重负，然后去做其他自己该做的事情。 ​​​

48 :黄鳝上沙滩[瞧瞧]——不死一身残 ​​​

49 :洛可可设计的55度杯，是一款快速降温水杯。采用特殊工艺，利用物理降温原理，将100摄氏度的开水倒入杯中[生病]，旋紧杯盖，上下摇晃约1分钟拧开杯盖，杯中原本的开水即可快速降温至可饮用的温水(55摄氏度左右)，并且保温效果良好。 ​​​

50 :黑暗总会过去，黎明[泪]终会到来。 ​​​

51 :其实时间没什么好管理的，因为每天都是24小时，你该担心是要如何去摆平争食[馋嘴]这块大饼的千百项计划。绝对不要效法慢郎中那样去"以债养债"，否则你到最后你加班到三更半夜也是还不清。 ​​​

52 :任性就是作死[威武]的前奏…… ​​​

53 :我害[闭嘴]怕我走丢了不见了你找不到我了 ​​​

54 :【当好职场新人离不开四种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队[疑问]。三是无为心态。进入职场后要做到“有所为有所不为”。四是阳光心态。生命需要阳光，其实心态更需要阳光。 ​​​

55 :用廉价的娱[可怜]乐来消遣自己，也许会取代寂寞。 ​​​

56 :【职场人生：员工开会为何不愿说话】总有一些员工在开会时候，表现出一副事不关己的样子，老板在前面激情四射慷慨陈辞，而员工却目[奥特曼]光呆滞眼中无物，一项调查显示，有50%以上的人认为，自己所开的会毫无意义，且会上不愿发言。 ​​​

57 :唱戏的穿[照相机]玻璃鞋——名角（明脚） ​​​

58 :闷头桩在[闭嘴]水里——不露头 ​​​

59 :刚出山的太阳——红光[浮云]满面 ​​​

60 :一个创新的设计，利用木材的起伏将一整堵墙创建为一个动[同意]态的背景。灯光下温暖空间下是一张柔软的沙发床。 ​​​

61 :想要记录每一次感动，想要写下每一次想念的心情，于是，在夜阑人静[围观]的案头前，写着我们的故事，写着我们最美丽的足迹。 ​​​

62 :如果我的考试成绩[嘘]能像房价涨得那么快，那么这个世界该有多可爱。 ​​​

63 :我一直没[奥特曼]有勇气接受你——看到你差点吓死……哪里还有勇气？ ​​​

64 :一天咱寝室的一哥们喝醉了，回[失望]宿舍一阵酒疯。 ​​​

65 :他娶她，他承诺给予她幸福。好景不长，他残暴的性格在婚后渐渐展露，每日的一顿毒打已成家常便饭。她开始逃，每次被他抓回便是一阵打骂。终有一日，遍体凌伤的她已迈不动步伐，微薄的气息在空气中流窜。她被他虐待至死，却[围脖][手套]无人问津。 ​​​

66 :当你眼泪忍不住要流出来的时候，[酷]睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰…… ​​​

67 :【山海关景区】山[爱你]海关景区位于秦皇岛市区东部15公里处，建于明洪武年间（1381年），是万里长城的最东端，是一座防御体系完整的城关，历史上曾是重要的军事要塞。 ​​​

68 :喉咙里伸出手来——[呵呵]真馋；嘴太馋 ​​​

69 :她想念那丝细线，她想念线那头的人，他从[泪]未让她受伤。 ​​​

