惊恐寂静忧 女/西藏         加关注
14 :6年前他的舞姿惊艳了初来乍到的他；6年前他说这个留着秋日长发的是我老婆，5年前他成为他的腿；4年前他因为他被歌迷伤害独自流连医院，去年他毅然离去而他默然停驻；今年他说为了你我只能离开，他说为什么离开明明我很爱你。给不了你华丽婚礼，我只能给你友情、爱情与忠诚。 ​​​

15 :城中村里有个小树林。二十年前，树林里，遍地都是羊粪，牛粪。十年前，城中村改造，小树林里，遍地都是民工兄弟的便便。现在，小树林成了公园里的一部分，遍地都是用过的套套。 ​​​

16 :【史上最贵SUV宾利-EXP9F】日前，宾利官方确认宾利SUV计划正式被大众集团董事会开启绿灯，这款定名为Falcon（猎鹰）的超豪华SUV将于2016年正式上市，它将会成为史上售价最昂贵的一款SUV，预计售价高达20万欧元起，美国、中国以及中东国家将是这款车的主要目标市场。 ​​​

17 :1988年5月8日，密特朗连任法国总统。密特朗是国际政坛上一位有影响的人物，他还酷爱文学、喜欢史地、迷恋音乐，被人们誉为博学多才的总统、欧洲最有文学修养的国家元首和以文学为乐趣的政治家。在数十年的政治生涯中，他始终以文学为第一爱好。 ​​​

18 :这款实用的折叠地垫，不仅携带十分方便，更为特别的是：地垫的两角经过弯折后可以固定起来当作靠背使用。它的表面采用防水耐用的织物制成，还贴心设计了杂志储物格，并有多种颜色可供选择，是出门旅游伴侣。 ​​​

19 :【归元禅寺】归元禅寺武汉佛教四大丛林之一。归元禅寺古树参天，花木繁茂，泉清水绿，曲径通幽，是“汉西一境”，取“归元性不二,方便有多门”的佛偈而命名。 ​​​

20 :【罗平】罗平位于云南省东部，地处滇、桂、黔三省（区）结合部，素有"滇东门户"、"滇黔锁钥"之称；历史悠久，山奇水秀：境内深沟峡谷纵横，盆岭相间，碳酸盐岩广布，是非常典型的喀斯特地貌奇观。 ​​​

21 :你是一块美丽的彩石，有海的波纹，有珊瑚的美色，阳光下，正闪耀生命的光泽。 ​​​

22 :原来我的手机是俄罗斯皇族血统，只能玩俄罗斯方块。 ​​​

23 :这货肯定是做了错事！ ​​​

24 :乌克兰妖男团体Kazaky最新作品《CrazyLaw》！高跟鞋劈叉各种妖艳应有尽有！一波肌肉男的热舞~哇唔~ ​​​

25 :只有一棵树目睹了我的眼泪还有我藏在心里的深深深深的忧伤。 ​​​

26 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪，好丑的观众啊！” ​​​

27 :当我孤单寂寞的时候，我希望会有一个人，紧握我的双手，然后带我走，走到我希望去的地方，让我不在害怕和孤独。只因我喜欢被人喜欢，渴望得到保护。走过了人生的二十个年头，已经长大成人，一夜间仿佛明白了什么叫现实。 ​​​

28 :旋律优雅忧伤凄美的《绿袖子》，这是一首英国民谣，旋律非常优雅，是一首描写对爱情感到忧伤的歌曲。 ​​​

29 :初遇，祝融山死缠烂打，西山宴会不羁笑颜，都深刻于脑海。记得曾许诺，藤生树死缠到死，树死藤生死也缠。却血袍飞旋，徐徐轻落，血泪，化桃林护我一生周全，与世隔绝，全为那朵桃之夭夭。终果，曲终人散，人走茶凉，独留桃夭于世，鼎力翱翔。 ​​​

30 :贼上房送梯子——头号帮凶 ​​​

31 :男人的贱在于，喜欢你的女人你看不上；当你拼命去追想要的女人，人家却瞧不上你。遭受挫败时，你才能想起当初对你好的女人。其实，很多女人也一样。 ​​​

32 :心动后，你已情不自禁，白天黑夜满脑子想得全是TA，会因为TA简单的问候而激动，会因为TA的只言片语而甜蜜，会因为TA的关心而幸福。 ​​​

33 :屋檐下挂*但——苦水滴滴 ​​​

34 :【谁有我逗逼？！思考者化身可动figma亮瞎双目】11区的手办厂商们偶尔会推出一些口味非常独特的产品，让人无法吐槽究竟面向的是哪类销售群体，这不，知名模型公司freeing近日推出的这款思考者的可动figma就让所有人都跌破眼镜！ ​​​

35 :?我告诉迩，不是自己的不必要，是自己的抓牢。 ​​​

36 :豆腐掉在痰盂里——洗不清；洗不净 ​​​

37 :出土的陶佣——总算有了出头之日 ​​​

38 :【新《办法》明年实施经销商受压车企局面有望终结】新版《办法》将在本月初在商务部网站上公示，并有望在2015年初开始实施。据悉，新版《办法》会对汽车厂家强制压库、搭售车型等不合理行为进行约束，但品牌授权制度不会改变。 ​​​

39 :关于爱情每个人都有话说，或温柔或寂寞，或难过或孤勇。我说，爱情是包容，是攀击，是拥抱，是荷尔蒙相撞，是忍让，是付出，是坚持，是让你记住我。 ​​​

40 :在整个求职过程的每个阶段都表现你最好的一面。电话中，邮件里，和行政助理安排面试，在大厅等候，争取让每个人都对你留下好印象。即使面试官不从其他方面了解信息，还会有人主动去告诉他的。 ​​​

41 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

42 :34.?选择一种方式，自己温暖自己的人生つ◇◆ ​​​

43 :歪脖子挂项链——不见得美 ​​​

44 :秦始皇灭六国——一统天下 ​​​

45 :生活一定要五颜六色，但绝不能乱七八糟。 ​​​

46 :因为我希望每天早上你叫我起床 ​​​

47 :这个世界是不公平的。有的女孩外貌不如你，却能找到一份人人羡慕的爱情；有的女孩性格不如你，却拥有一个对她百般呵护的老公；有的女孩收入不如你，却能嫁得衣食无忧。 ​​​

48 :用独特趣味的壁纸来装饰推拉门，像这块极富女性柔美的壁纸令人印象深刻。 ​​​

49 :葫芦下水——吞吞吐吐 ​​​

50 :洗手台的整体打造具有朴实的田园风格，老式的水龙头和木色的收纳柜看上去非常协调。而蓝白色插花罐和玻璃瓶里的贝壳看上去有点另类和不和谐，但却给空间注入了一种动感活力的浪漫气息。与墙壁色彩呼应的黄色花朵也是视觉中的亮点。 ​​​

51 :冬天，她悄悄走到他的身后，把冰凉的手伸进他的脖颈，然后哈哈大笑起来。他却没反应，她以为他生气了，心虚的准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

52 :向喜吟秀句，不觉已鸣鸦。 ​​​

53 :扁担倒了也认不出来——一字不识 ​​​

54 :主任医师大发雷霆：汤姆，这已是你这个月损坏的第三个手术台了，请你以后开刀不要开得这样深！ ​​​

55 :你才是马呢，你全家都是马！没见过用海飞丝的狗狗啊！！ ​​​

56 :如果我的眼泪能让你倍感快乐，纵使我哭瞎也无妨。 ​​​

57 :幸福是年华的沉淀，那微笑是寂寞的悲伤。 ​​​

58 :．当现实折过来严丝合缝地贴在我们长期的梦想上时，它盖住了梦想，与它混为一体，如同两个同样的图形重叠起来合而为一一样。(普鲁斯特《追忆似水年华》) ​​​

59 :济公出家——吃荤不吃素 ​​​

60 :我们适应了这种方式，却发现少了许多惊喜和感动。直到有一天厌倦这种灯红酒绿，溜须拍马，逢场作戏的日子。从此，我们再不会因为生意场彻夜不眠，也不会因为工作上的失意而暴跳如雷。 ​​​

61 :直到那一天，他对我说：分手吧？我看着他突然想起我们的曾经。以前的我帮他写笔记，帮他买早饭买水果买水，送给他情侣装，帮他处理一切事情，都不觉得累，可是现在面对这句分手突然觉得好累，我终究没有把他就在身边. ​​​

62 :职业选择往往也是对机遇的一种把握，错过机遇，你将会与成功失之交臂，当断不断、患得患失，这山望着那山高，导致了许多的毕业生陷入择业误区。 ​​​

63 :你你我我。到尽头，都是自己践踏了这条路。 ​​​

64 :小尼姑看嫁妆——今世无份 ​​​

65 :因为我知道路的尽头总有笑容灿烂的你在等我，这让我勇敢。 ​​​

66 :在那了断桥之上，白娘子在一个飘雨的时刻，满怀着憧憬与出其不意的期待，与迎来之人，撞个满怀，也便注定了一生一世的相随相守，影一个千年不变的神话，在时空的里演绎，在和风里细腻。 ​​​

67 :1秋山入远海，桑柘罗平芜。——李白《登单父陶少府半月台》 ​​​

68 :那年，她看着他，笑靥如花，他道来日他若登基，她必为皇后。如今她母仪天下，皇上却不是他，她知道他必然恨足了她，但家族利益，岂容她儿女情长。他的王妃，是她亲自挑选的，容貌出众，知书达理，而且出身名门，必能助他。 ​​​

69 :62、时间总会过去的，让时间流走你的烦恼吧！ ​​​

70 :中国汉字博大精深，这里“干”度去声~ ​​​

71 :一次失败，只是证明我们成功的决心还够坚强。——博维 ​​​

72 :白骨精化美女——人面鬼心 ​​​

73 :蚂蚁看天——不知高低 ​​​

74 :爱情在大多数男人身上不过是插曲，是生活中的很多事物中的一件事，当然也有很少数的男人把爱情当作世界上的头等大事，但这些人常常是些索然寡味的人，对情感有无限兴趣的女人，对这类男人一般不太看得起。 ​​​

75 :同样的委屈 ​​​

76 :割韭菜，剥黄麻——一码是一码 ​​​

77 :爱情也是一种发明，需要不断改良。只是，这种发明跟其他发明不一样，它没有专利权，随时会给人抢走。 ​​​

78 :【受寒的感冒该做的7件事】1.喝一大杯温开水；2.咽喉疼的话一勺蜂蜜一捏盐几滴柠檬汁；3.尽快排除寒气:生姜5大片红糖煮水；4.大桶泡脚，浑身出汗；5.继续喝温开水，多上几次厕所；6.蒙上被子睡觉；7.等第二天，继续用生姜红糖巩固。 ​​​

79 :随光阴流转的是岁月，随岁月流逝的才是人生，而随人生流动的是风景。 ​​​

