巢衰士csmtdwd 男/其他         加关注
12 :【心理提醒】到了一定年龄，便要学会寡言，每一句话都要有[可爱]用，有重量。喜怒不形于色，大事淡然，有自己的底线。 ​​​

13 :【巨蟹座讨厌的东西】：1、多数人喜欢的东西2、虚伪的人3、社会的阴暗面4、卖弄5、搞暧昧的人6、自以为是的人7、被自己定义为傻逼的傻逼们8、不干净利落的人9、太精明的人10.说假话说的太没技术的人11、没有原则，贪婪的人12、没事犯贱的女人[围脖][手套]。对吗，蟹子们？ ​​​

14 :【清蒸手撕茄子】1.茄子洗净去蒂.尾部,切小段;2.蒜切末,取碗入剁椒.生抽.色拉油和蒜,封保鲜膜;3.电饭锅下层煮饭,上层蒸格入茄子和调料碗,按下煮饭键;4.饭煮好,稍闷一会,开盖,待茄子稍凉,挤去[xkl转圈]水份撕成条入大碗中;5.茄子加少许糖.盐.鸡精,入蒸好的调料拌匀即可。 ​​​

15 :从台灯、床头柜[衰]的摆放到墙饰、卧室门的设计都呈现出明显的对称性，卧室的布局和空间感都得到了平衡。 ​​​

16 :【猎魔笔记OL】《猎魔笔记OL》采用unity3D制作引擎，让玩家体验更加真实[沙尘暴]的立体场景。随着在地下城战斗场景的切换，玩家可以感受到横版突然转化为纵向视角的新鲜感。 ​​​

17 :【最好的公司分类法】 1）一流公司忙育人，二流公司忙招人，三流公司忙换人；2）一流公司靠文化，二流公司靠流程，三流公司靠能人；3）一流公司做标准，二流公司做品牌，三流公司做服务，[晕]四流公司做价格，4）一流公司未雨绸缪；二流公司卧薪尝胆；三流公司坐吃山空。 ​​​

18 :一提到射手的爱，一般人肯定都会说：射手座最花心。可真的是这样吗？双子和异性的关系好是因为非同一般的亲和力，而射手的真心只有一个，当TA找到的时候，TA就会付出自己的一切让对方得到幸福，TA要的不是TA自己能和对方在一起，而是给对方幸福，和射手在一起会感到[浮云]很随和，因为TA会包容你的一切 ​​​ 全文

19 :不要去追一匹马，用追马的时间种草，待到来年春暖[lt切克闹]花开之时就会有一批骏马任君选择。 ​​​

20 :【四类人不宜吃桃子】虽然桃子营养丰富，但并非人人皆宜，尤其五类人更应节制[礼物]。①平时内热偏盛易生疮疖者：桃味甘而性温，过食则生热。对于已经上火的人来说，多吃桃子无异于“火上浇油”。②胃肠功能弱者：吃桃会增加肠胃负担，造成腹痛腹泻。③糖尿病患者。④易过敏人群。 ​​​

21 :【怎样帮宝宝选择合适的牙刷】①牙刷的刷毛要软，头要小。②牙刷要选择刷毛是圆体形的，不会刮伤宝宝牙龈。③选择刷柄较硬的[左哼哼]牙刷，可以锻炼孩子肌肉运动的技巧。④当使用的牙刷出现磨损如刷毛散开时，要及时的帮宝宝更换牙刷。⑤至少每4个月换一支牙刷，生病好了以后最好把牙刷换掉。 ​​​

22 :主淫。。。刚才有人袭击了我们家。。。[偷乐]我拼死抵抗才没被他弄走 ​​​

23 :【阿宅老师改变学校「电波教师」动画化决定！15年4月[织]开播】根据本日发售的「电波教师」漫画单行本第14卷消息。本作将决定动画化，并于2015年春季开始播出。「电波教师」的原作是东毅老师连载于「周刊少年Sunday」（小学馆）上的漫画作. ​​​

24 :任何事物都有正反两面,如果只从反面看问题，那么就可能把负面的东西泛化,从而蒙蔽了自己的眼睛和心理,[温暖帽子]使自己看到、想到的都是阴暗面。 ​​​

25 :老板，求再[嘘]坏一点！ ​​​

26 :【日本投降后中国为何没派兵进驻日本】日本投降后，美国曾约请中国派军队前往日本协助盟军占领。蒋介石决定由曾在河内担任接受日本投降任务的荣誉一师和荣誉二师合编成的六十七师前往。该师于19[礼物]46年2月海运至上海，等待前往日本，但随局势变化被改派往苏鲁豫解放区，后遭到重创。 ​​​

27 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上[织]司讲道理，是不想干了？启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

28 :【VR领域也要与索尼一战？传微软明年将推头戴游戏设备】VR虚拟现实设备已经越来越受到人们的关注，而各大厂商也是对这个新兴领域跃跃欲试。继索尼在今年的开发者大会上展示了其虚拟现实眼镜“梦神”之后，据微软硬件设[睡觉]备团队内部人士的消息称，微软也将于2015年展示自己的头戴游戏设备。 ​​​

29 :通常日本的企业在用人时，名校毕业、优异的成绩及名师的推荐，被视为录用的三项重要条件。[做鬼脸]换言之，他们爱用成绩优异的聪明人。然而西武集团负责人堤义明却是持完全相反的看法，他用人的一大原则就是：不用聪明人。 ​​​

30 :【大亚湾】大亚湾是深圳和惠州惠东之间的一个美丽的海湾，濒临南中国海，形同一个口袋。湾内有岛屿和岩礁上百个，52公里的美丽海岸线上，有双月湾、巽寮湾、鸭婆角、霞涌、[泪流满面]澳头、小桂、杨梅坑和鹿咀山庄等美景，使其享有“海上小桂林”之美称。 ​​​

31 :如果天蝎爱你，而你也正巧的爱天蝎。你头发乱了时候，天蝎会笑笑的替你拨一波，然后，手还留恋的在你发上多待几秒。但是，如果天蝎爱你，而你不巧的不爱天蝎。你头发乱了，天蝎只会轻轻的告诉你，你头发乱了喔。这大概是最纯粹的[兔子]爱情观，如若相爱，便携手到老；如若错过，便护他安好。 ​​​

32 :【刷牙刷多久最健康】每次刷牙时间不少于3分钟，要保证每个牙齿的牙面都认[照相机]真刷到。只要每次刷牙能认真刷干净，一天早晚两次刷牙就可以。没有必要每次饭后都刷牙，因为牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

33 :【3月外服新游测试预告俄版剑灵天铸在列】虽然许[雪人]多备受玩家期待的韩游都曾经预告说要在2015年春季开启测试，但目前为止，只有几款游戏确定将在2015年3月份开测。被称为“俄版剑灵”的《天铸》将于3月11日开启内测；体育游戏《足球经理OL》将正式公测;MOBA新游《海盗：宝藏猎人》3月17日开启最终 ​​​ 全文

34 :犬夜叉·高贵冷艳杀生[得意地笑]丸同人。 ​​​

35 :【老人手脚冰凉怎么办】1、老人要选择多吃低脂蛋白质，其次多吃富含碘的食物。2、经常揉搓手脚心，能改善末端血管的微循环状况。3、外出时，要穿戴保暖性能好的手[呵呵]套鞋袜，同时手足可经常擦些油脂。4、适度晨练，让血液循环和新陈代谢加速。5、每晚睡觉前泡脚，每周泡1到2次澡。 ​​​

36 :日本有位插图师叫森俊則(ToshinoriMoriもり[失望]としのり)带着他的猫，四处旅行，春赏花，夏扑蝶，秋戏叶，冬弄雪。并把各个时节都画了下来，超级温馨和漂亮！ ​​​

37 :这是一款独具“小公主”气质[囧]的卧室，优雅的米白色家具以其欧式的线条打造出女孩独特的甜美感，印花屏风的出现更是给这款设计增色不少。 ​​​

38 :男友说一天晚上和几个朋友喝酒，几个人都喝多了。其中[汽车]一个人倒在路边睡着了，我们也抬不动他，就商量给他找些东西盖上，别着凉了。几天后见到他，他说第二天醒来发现身上放着三辆自行车。 ​​​

39 :【野良神】[心]俄罗斯Coser神还原Cosplay主角组. ​​​

40 :爱是可以被切割的吗？当然不可以，爱情怎[飞机]么可以切割，爱这个字的中间是个心字，心切了，人就死了。——《放羊的星星》。 ​​​

41 :【恋爱心理学】人世间的感情为什么不能像打地基一样，挖一个坑，就立一个桩，所有的坑都有它的那根桩，所[钱]有的桩也能找到它的那个坑，没有失望，没有失败，没有遗恨，永不落空。 ​​​

42 :【双酱焖茄子】1.茄子去蒂洗干净切成食指粗细长短的条，葱切段，姜切末；2.热锅后在锅里倒入比平时炒菜量多一倍的油，放入茄[神马]条，翻炒均匀；3.放入葱姜；4.翻炒到茄子表皮有少许焦黄时放入辣椒酱和豆瓣酱；5.加入清水和茄子平齐，将酱搅拌均匀后盖上锅盖焖烧至汤汁浓稠。 ​​​

43 :兄弟问他，他这辈子到现在最骄傲最开心的事是什么。他毫不犹豫，浅浅一笑:“认识[雪花]了她。”“那最心酸的呢？”兄弟穷追不舍，他却沉默了下来，直到很久才长舒了一口气:“我这辈子最心酸的事，或许就是曾经拥有她了……” ​​​

44 :【爱车经常停驶易"生病"十招养护措施帮到你】汽车停驶期间的养护[江南style]措施：清洗整理爱车；放净防冻液；用千斤顶把车子架起来；车库内保持通风；晾晒车内的地毯；.油箱要严密封闭；每月启动发动机一次；每周行驶一段里程；经常检查蓄电池；不要停在潮湿，有老鼠的位置。 ​​​

45 :老板安排了我[给力]们的工作，一定有他理由，而领导是决定你业绩考核的最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩。任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

46 :我心已死...谁也别[奥特曼]劝我了，看，我的我眼睛都红了 ​​​

47 :有了坚强，你就有了战胜一切的勇气，你就有了生命的战斗力，这才是你活下去的理由。坚强的活着，你的理想，你的追求，才有了最终成为现实的渴望。有了坚强的理由，一切顺风顺水，虚伪的懦弱，也会在真诚的诺言面前，显[右哼哼]得苍白无力，无所适从。所以，坚强也就成了你人生中一道靓丽的风景！ ​​​

48 :【育教问答精选：宝宝青菜吃得少怎么办？】一些简单原则，供你根据具[吃惊]体情况体会和变通：1.通过增加小宝身体活动增加进食需求；2.改善食物的口味和外观，增加的兴趣；3.鼓励小宝参与食物制作和自主进食，提高积极性。４．适当进行奖励强化进步。 ​​​

49 :微博出了一个功能“吹一吹”。男友说上厕所的[落叶]时候无聊，翻看微博，就打算试试。因为在厕所，网络不稳定，总是失败，就只能一直吹一直吹。正开心呢，隔壁传来一句话：“是太烫了，不好下嘴吗？” ​​​

50 :每个人都有享受孤独的时刻，每个人亦有享受爱情的时分。人是矛盾而感性，当你[加油啊]有了满满的爱，就忍不住想一个人偷偷回味。而当你有了许多孤独，就迫不及待要投入感情里。所以，每个人，都要有个温暖的怀抱，但也要有一盏孤独的路灯。有时候投入的去爱，有时候孤独的去走。 ​​​

51 :上天生下我们，是要把我们当作火炬[可怜]，不是照亮自己，而是普照世界；因为我们的德行倘不能推及他人，那就等于没有一样。涂上釉彩的宝石容易失去光润，最好的黄金经不起人手的摩损，尽管他是名誉良好的端人正士，一朝堕落了也照样会不知羞耻。 ​​​

52 :占用过道建衣柜，白墙白柜还隐形，玄关墙面凹[加油啊]造型，远看也是一布景。 ​​​

53 :早市上有两个卖花生的，一个喜欢给你一下加满了，然后再一点点往下拿；而另一个则先给你装一多半，然后一点点的往上加。于是很多人都喜欢去第二个摊，觉得她实在，给[实习]的多，不计较。我去试验了一下，其实两个给的都一样多。究其原因人们都喜欢被给予而不喜欢被拿去。 ​​​

54 :把技术人员的工作转换成可用比较精确的数字加以衡量的东西，计划管理并不是一个单一的计划.而是一个计划体系、一个计划网络，它是每个技术人员的工作与整个企业的工作，从长期、中期到短期[握手]都相一致。 ​​​

55 :【华山】华山是我国著名的五岳之一，海拔2154.9米，位[思考]于陕西省西安以东120公里历史文化故地渭南市的华阴市境内，北临坦荡的渭河平原和咆哮的黄河，南依秦岭，是秦岭支脉分水脊的北侧的一座花岗岩山。 ​​​

56 :女神回头看着他，微微一笑，“你们也在玩大冒险吗？” ​​​

57 :BLEACH 死神：第002话 死神的工作 ​​​

58 :【少女时代《paparazzi（特效版）》 】少女时代为韩国娱乐公司S.M Entertainment在2007年推出的女子组合，被誉为韩国天后级女子演唱团体。超人气风靡全亚洲。《paparazzi（特效版）》太邪恶了！奇怪的视觉效果...... ​​​

59 :【守护甜心诞生】第05话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

60 :暗黑3巫医吹箫流单刷炼狱大菠萝 ​​​

61 :这哥们儿真会玩！过道游泳有木有看过？加拿大高中生演示了如何在两排储物柜之间的过道上游泳。简直太逗了，有滑行，还有触岸转身呢，就好像真的游泳健将一样在水里动作。 ​​​

62 :熊孩子的内心世界真是单纯啊~小朋友看见爸爸撕纸，狂笑不止~宝贝你的笑点好低哦！ ​​​

63 :史上最劲爆屋顶跑酷，硬汉自杀式飞楼屌炸天，这个爆发力实在太好了，绝对厉害啊！ ​​​

64 :皇帝慌忙叫来朝中一个大臣，命其将自己家产充公，以做军费。 ​​​

65 :扣篮表演总是令球迷们心血澎湃，其中有一种扣篮更是会让我们瞠目结舌，而这就是如同乔丹1986年夏天在意大利耐克明星赛上将篮板扣碎，或者如同大鲨鱼扣倒整个篮架，更或者像道金斯一样两度上演扣碎篮板的视觉大戏··· ​​​

66 :却没想到，“苏子文章天下闻”，陈季常从此闻名遐迩，成了怕老婆的典型。 ​​​

67 :韩国美女用脚玩游戏，这腿！这技术！哥也想要一个这样漂亮又会玩游戏的妹子。 ​​​

68 :以前的监控录像都弱爆了，这才是神监控录像，把这姑娘发到钓鱼岛… ​​​

69 :C罗西班牙国家德比13粒进球全回顾，霸气庆祝舍我其谁，让你感受足球的无穷魅力。 ​​​

70 :内蕴灵动的感性Club 8《She Lives By The Water》，一把清冽澄澈的声音，沉淀所有的躁动与不安。 ​​​

71 :“我知道你的心灵曾经受过伤，在爱的迷雾森林我们都一样，抛开伤心过往，才能找到方向...”帅锅海洋演绎陆毅经典情歌《非同寻常》！~ ​​​

72 :台湾型男炎亚纶香港举行签唱会，获钟镇涛女儿狂追，承认跟飞轮海成员交情一般。 ​​​

73 :恶搞新白娘子传奇版《回家的诱惑》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

74 :自带歌唱天赋的可爱宝宝，嘟囔着小嘴儿跟着唱童谣萌爆了~小萝莉好投入啊！ ​​​

75 :苦逼大叔惨遭屁崩，一招机智解决；韩语学不会？方法不对！超简单韩语速成法，快来get！更有呆萌小学生，蠢哭老师。悬浮术神马么的也不叫事，跟呵呵来学魔法吧！ ​​​

76 :妈妈：“我非得让你气死！”小明：“太好了，妈妈！我又救了你一命。” ​​​

77 :资语新春贺岁广告 ​​​

78 :有那么一首歌，能让你静下心静静的听，就像一阵风吹过你的心田，吹散所有的乌云，让温暖明媚的阳光照进你的心房。走着，走着，倔强变得柔软，我们就长大了...—— 牛奶咖啡《旅客》 ​​​

79 :对手的梦魇！C罗生涯20大一条龙过人破门，一起领略绿茵场上的英雄谱写的光辉史诗！ ​​​

80 :【娱乐视频：1级野蛮人暴打苦痛6难度玛瑟尔】#分享视频#1级野蛮人击杀T6难度玛瑟尔 NO9uV3 ​​​

81 :《月面兔兵器米娜EX 》01话 ，佃美奈是现役女子高中生，参加播报员的试镜而被电视台的体育节目的录取。这是从小就立志要成为播报员的美奈的梦想，因此虽然不擅长不过还是努力要演好“女子高中生”和“播报员”这二种角色。 ​​​

82 :“是啊，接触不良的我就是这样子。” ​​​

83 :晒斑不仅仅出现在脸上，同时胳膊、大腿、背部等露在外部的肌肤也都可能出现晒斑问题。另外还有一些劣质化妆品也可能会引起晒班，这点也要注意。 ​​​

84 :第06话 海市蜃楼 。 ​​​

85 :Celine Dion现场献唱I Surrender《没离开过》！07年的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

86 :《 可可小爱》第87集：防治雾霾提倡禁鞭篇 MsjkRy，以清新时尚、活泼可爱的动漫宝贝可可和小爱，来演绎公民道德、生态环保、人文关怀、文明礼仪、少儿品德培育、安全教育等爱心公益主题故事。为全国首部500集大规模、定位“弘扬美德、传播文明”的爱心公益动漫品牌。 ​​​

87 :后来“我们分手吧，我爱上别人了！”“我哪点做的不够好告诉我，让我明白。” ​​​

88 :《姐姐来了》03 ，。故事围绕名为水原朋也的少年，由于父亲再婚与没有血缘关系的姐姐水原一香之间的日常展开。 ​​​

89 :《霸王别姬》沙画版！谨以此纪念张国荣逝世10周年、《霸王别姬》20周年。随着作者手中的细沙和那一曲经典的《当爱已成往事》，电影中的一幕幕跃然于眼前… ​​​

90 :曾经都那么爱。 ​​​

91 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

92 :曝高圆圆性感私拍视频，穿男友衬衫秀美腿发嗲，网友感叹：女神都开始走性感路线啦。 ​​​

93 :16岁的怪物！哈里贾尔斯无解进攻集锦，少年球场上的精彩表现，前途不可限量！ ​​​

94 :【奇葩棒球球员真会玩】赛场上总有感人瞬间，也有搞怪的一刻。辛辛那提大学Bearcats棒球队，在每次赛后采访时，队员们都会发挥奇思妙想，乱入采访时刻。 ​​​

95 :美国乐队Paramore与前The Civil Wars主唱Joy Williams新单《Hate to See Your Heart Break》MV首播释出，出自专辑《Paramore》。两位优柔的嗓音交织在一曲就像是谱写了一个纠缠难以割舍的情感故事。从她们舒缓的嗓音中你会爱上这个旋律。 ​​​

96 :孤男神曲英文版保证你没看过，非常精彩的恶搞孤男神曲，但中文被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

97 :《梦月精灵》第1集 J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

98 :爆萌宝宝！跟着摇滚乐晃动脑袋的北鼻，宝贝~~很有乐感哦~~快到碗里来，我们一起嗨起来！ ​​​

99 :近日，以民国史诗为题材的大戏《烽火佳人》全国热播，已经在多部电视剧主题曲中开声的陈键锋，这次与阿鲁阿卓的合作也丝毫没有遇到阻碍，《最坏时候遇上最好的你》，他低沉磁性的嗓音与阿鲁阿卓明亮甜美的声线相得益彰。 ​​​

100 :【《PVZ：花园战争》PS4版新预告 畅爽1080P僵尸大战】EA旗下另类TPS新作《植物大战僵尸：花园战争》早前推出的PC、Xbox 360及Xbox One版本备受玩家喜爱，对此，EA必然也会乘胜追击，将这款颇具新意的游戏搬上PS平台。官方为我们带来了一段全新的PS4预告，为即将在8月中旬发售的PS4版游戏做做宣传。 ​​​

101 :领导来[偷乐]视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

102 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，[同意]充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

103 :爱，有时要靠自己争取。 ​​​

104 :《真·恋姬无双 》12话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

105 :收录在2014全新专辑《呸》中的第二波主打歌《第三人称》找来新科“金曲歌王”林俊杰谱曲，这是两人继《马赛克》后的二度合作，这首歌曲的意境就跟歌名《第三人称》一样，描写了人在人生或爱情的困境里，有时会跳开，采用第三人称的角度，与自己保持距离，随着时间，游走在自我逃避与自我和解的拉锯中。 ​​​

106 :打动无数人的心灵之歌Gary Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人至深··· ​​​

107 :剃龙头过龙年 ​​​

108 :“难解百般愁相知爱意浓，情海变苍茫痴心遇冷风，分飞各天涯他朝可会相逢，萧萧风声凄泣暴雨中，人海里飘浮展转却是梦，情深永相传飘于万世空···”--- 《出位江湖》电视插曲《相思风雨中》。 ​​​

109 :我。”爸爸说：“你怎么能娶我妈呢？”小明说：“那你怎么能娶我妈！” ​​​

110 :由蒙古国著名音乐制作人：图布兴 创作这首动感十足的舞曲，是额尔古纳乐队首次尝试这类风格的突破之作。而乐队正在制作的全新专辑中也将更多的尝试舞曲、电子等时下欧美流行的音乐形式。《纳时代》作为首推之作，将引领大家进入全新的音乐纳时代。 ​​​

111 :贺岁新作《群侠过大年》：容嬷嬷要蹭“年夜饭”，白蛇一家看“春晚”，陵越屠苏来“守岁”，宝玉黛玉要“压岁钱”。团聚年夜饭，快乐过新年，经典角色陪你一起过大年！ ​​​

112 :【好小伙地铁擒贼受伤,失主垫付手术费,医院免单】21岁安徽小伙周传金在地铁出口路见不平抓小偷,被割断手筋.失主徐小姐主动垫付1万多元手术费,而医院决定医药费全免!目前,警方已抓获犯罪嫌疑人,医院负责人说:\"就应大力弘扬见义勇为的人间正气!\" ​​​

113 :【自由篮球小前锋你为何这么吊】《自由篮球》即韩国Joycity所研发的街头篮球正统续作，荣膺“金翎奖”最受期待网络游戏、“宝鼎奖”最佳视觉网络游戏。 ​​​

114 :牛人歪歌总结《赵本山的那些扯蛋台词》，马年春晚没有了赵本山，没有了那些扯蛋的台词，网友却开始怀念起本山大叔了，人呐~总是失去的时候才怀念！ ​​​

115 :说唱歌手Kid Cudi联手King Chip带来最新录影带《Just What I Am》，这也是Kid Cudi自导的一部MV。歌曲是即将在2013年发布的专辑《Indicud》里的首单。 ​​​

116 :卡普空《龙之信条OL》首支预告片曝光 ​​​

117 :战斗民族年度最（zui）佳（jian）司机，神一般的牛人，GTA玩多了吧~坑爹的节奏啊！ ​​​

118 :男神王阳明出席品牌活动，自爆与张俪已分手，曹格老婆带女儿“大姐姐”Grace跑趴。 ​​​

119 :《愚者信长》-第9集，西之星的少女圣女贞德·辉夜预见了在天启之时能够拯救世界的"救星主"。 　　在达·芬奇的护送下,贞德·辉夜前往东之星,并在此地遇到了被贞德称为[虚空者]的大胆年轻人——织田信长。 ​​​

120 :雪姨本尊演员王琳，开金口录制新单曲《有本事开门》！这录音毫无违和感！有生之年能听到原音！“我知道你在家，呸！”开门啊开门啊！雪姨V5！~ ​​​

121 :吓跪了！史上最霸气的校车司机，没有之一，难道又是阿三国度出来的逆天的挂神？ ​​​

122 :【《无双大蛇2：终极版》PS4版最新预告 真·画质无双】光荣脱裤魔的官网上放出了《无双大蛇2：终极版》PS4版的新预告，从下面的这段视频可以看出，PS4版的画质大幅提升，还能与PS3和PSV进行联动。PS4版预计6月24日发售。 ​​​

123 :战争雷霆之德粉玩家精心制作 帝国雄鹰BF109击杀秀 ​​​

124 :一波未平一波又起，小S徐熙娣卷入老公炒股丑闻，圈中好友划清界线。 ​​​

125 :DOTA2Pis虎牙直播主视角超神SF秀 24血反杀4人 ​​​

126 :大国男儿发表迷你专辑《ChapterⅡ》时隔两年回顾国内乐坛，主打曲《Why Goodbye》完整版MV同时公开！歌曲传达了与相爱恋人离别的痛苦，成员们具有感染力的歌声与MV黑白色调交融更加深刻体现歌曲意义。 ​​​

127 :《Amarantine(永恒之花)》，Amarantine是传说中一种永保芬芳的不死之花，就像人心中保存着纯真的那份爱一样。永恒的天籁，永恒的恩雅，爱尔兰的玫瑰，永不凋谢的花朵。 ​​​

128 :舒淇一身火红出席咖啡店开幕并风骚的大秀肉背表示自己的生命中不能缺少咖啡，不知陈豪是谁，拒为冯小刚上春晚。 ​​​

129 :现实中的猫和老鼠，你还是劳资养出来的猫嘛..RyVhO4c ​​​

130 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

131 :欧美经典，一首超好听的英文歌曲《Lazy Days》，懒惰的日子在呼唤着你，来玩吧，未来与你肩并肩··· ​​​

132 :萌北鼻被影子隔空吓坏，宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

133 :【福利向】30部电影的激吻场景合集 ​​​

134 :史上最萌宝宝和最二哈士奇的故事，萌你一脸没商量啊~~小伙伴们，一起好好成长吧！ ​​​

135 :吃才是真正的王道啊！打瞌睡也要吃香蕉的小北鼻，呃···香蕉是不是很美味？！ ​​​

136 :恶搞无处不在，连厕所都被恶搞啦！厕所恶搞怎么回事？恶搞上厕所的搞笑整蛊视频，真不知道老外是不是吃饱了撑着呢！ ​​​

137 :双胞胎你们能否再萌点~~哈哈~小头发都甩起来啦！真是太可爱了！你是不是也想要一对啊？！ ​​​

138 :电影《红高梁》改编自莫言同名小说。红衣裳红盖头红轿子，红高粱红高粱酒，红色的鲜血以及红色的太阳。以一场红色风暴给人们以视觉冲击。插曲《酒神曲》。 ​​​

139 :他看着她不满的可爱模样心里说道“我只怕抱着了就不愿放开。” ​​​

