沁雨轩馨羡 男/河北         加关注
21 :【佩特罗斯大峡谷】又被称为卢森堡大峡谷，是卢森堡市新老市区的天然分界。站在大峡谷上的任何一座桥梁上，都可以看到谷中两壁生长的郁郁葱葱的参天大树，树木种类繁多，生长方向各异，更显出了佩特罗斯大峡谷毫无拘束的自然之美。如今可以乘坐露天火车，在几种语言解说中观赏峡谷的美景与军事遗迹。 ​​​

22 :知古不知今，谓之落沉，知今不知古，谓之盲瞽。 ​​​

23 :美女大展傲人身材！ ​​​

24 :男人年纪越大，择偶越随心所欲，甚至是不顾他人的任何想法。对许多男人来说，真爱意味着——爱情减去性。换句话，男人只要觉得女人缺乏性的吸引力，就可以一直跟她做单纯的朋友。 ​​​

25 :【照顾新生BB的15个贴心之举】1,单独小床 2,避免阳光直射眼睛 3,不需要用枕头 4,选择纯棉衣物 5,衣服单独清洗 6,勤洗小屁屁 7,奶瓶消毒后再用 8,吃奶后拍嗝 9,及早出去晒太阳 10,勤剪指甲 11,每天洗澡 12,鼻孔别随便抠 13,坚持抚触 14,注意清洁乳头 15,尿布配合隔尿垫巾使用。转给你身边的新妈妈吧！ ​​​

26 :背叛伤害不了你能伤你的是你太在乎 ​​​

27 :今天做噩梦，梦见有一群人打我，把我吓醒了，还好是一个梦，然后继续睡，刚睡着那人就说，你还敢回来。然后一夜无眠。 ​​​

28 :第二天老师改完了，写给小明的评语是这样写的：“很不错的理想，分钱的时候不要忘了老师，但你要注意你的同桌，他说他长大了要去当警察。”???? ​​​

29 :良好的健康状况和由之而来的愉快的情绪，是幸福的最好资金。 ​​​

30 :【两种水有助去除口臭】①荷叶茶。每天用荷叶3~5克泡水喝，可清利湿热。②淘米水漱口。淘米水有一定消炎、杀菌、清洁作用，并有一定吸附能力，适用于口腔不洁导致的口臭。在部分地区，至今还有用蘸过淘米水的纱布给孩子清洁口腔习惯。 ​​​

31 :女人，总是先爱上一个坏男人，曾经沧海，洗尽铅华后，便毅然决然的嫁给那个始终如一的好男人。只有真正的经历过，沉迷过，割舍过，抽离过，才能发自内心的感谢生活或是残缺，或是完美的给予。 ​​​

32 :说爱太庸俗还不如睡你 ​​​

33 :早恋提高情商，晚恋有害健康 ​​​

34 :以致于看一切都如花似锦。 ​​​

35 :宁可高傲到发霉也不要死缠到发疯。 ​​​

36 :√时间会证明一切、因为以后的事谁也说不清楚。 ​​​

37 :属于自己的，不要放弃。已经失去的，留作回忆。 ​​​

38 :周瑜病倒在芦花荡——气煞人 ​​​

39 :我要骄傲的活 ​​​

40 :一男发浪漫短信给女友：你在干嘛？在做梦吗？把梦发过来，放入我脑中；在笑吗？把笑发过来，放在我嘴上；在哭吗？把泪发过来，放在我眼中。女友回复：我在便便。。 ​​​

41 :我想和你在一起，因為那麼我就感覺不到太壓抑。 ​​​

42 :我要自己掩藏好，让人看不见脆弱，只有我懂自己的难过。 ​​​

43 :你不能支配天气，但你能改动你的神色。 ​​​

44 :你善良像猫儿,你忠实像狗儿,你可爱像鸟儿,你识途像马儿,你出色像蝶儿,你勤劳像蜂儿,你什么都相像,也难怪大家都叫你…………禽兽 ​​​

45 :你不必可以疏远我从未想过纠缠。 ​​​

46 :万人齐跪高喊乐美人万岁 ​​​

47 :山上找鱼虾——没影的事 ​​​

48 :上厕所最讨厌的两种人：一种是上厕所不在的；一种是土大便到按钮上！ ​​​

49 :鱼儿命短的秘密！ ​​​

50 :你那么年轻却窥觑整个世界，你就那么浮躁的想要去看透生活。你不断的催促自己赶快成长，却沉不下心来安静的读一篇文章；你的一次次吹响前进的号角，却总是倒在离出发不远的地方。 ​​​

51 :要是山羊拉车，兔子耕地，不要稀奇；要是猫儿请客，老鼠赴宴，不要稀奇；因为这是发给小狗的短信息 ​​​

52 :哇，真系靓爆镜喔--条裙！真系无得弹--件衫！你真系好犀利，够胆着成个PR（即三陪小姐）四围逛！因住色狼 ​​​

53 :对你的影响太过深刻，要多久才能褪色？ ​​​

54 :你知道吗被放弃才是最委屈的事情 ​​​

55 :有些人在你心里总是装的是满满的，他就是你的生活。而你对于他来说，是无所谓的，甚至是可有可无。我们感叹生活的不公，但又无可奈何，也许这就是生活中的激情，心痛的激情。 ​​​

56 :坚持就是胜利。胜利不重要，重要的是能坚持。 ​​​

57 :想起你的时候心无遗憾满怀感激这便是最好的事情; ​​​

58 :对于我们的管理层来说，绩效考核的“利我”的利基点就是：通过考核可以让我的工作更加的轻松。只有做到了这一点,管理层才会乐于去配合公司推行的绩效考核体系，才不会因此而敷衍了事。 ​​​

59 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常美丽。 ​​​

60 :出去走走,看看不同的风景,接触不同的人和事，你会发现,你的烦恼原来是那么微不足道。 ​​​

61 :【紫薯米饭】1.紫薯一块，去皮洗净；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭，至保压结束即可。 ​​​

62 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

63 :【你的爱情死忠度是多少呢】筹办生日宴会时，要为一个朋友准备蛋糕，在不清楚寿星和其他人的编好口味的情况下，你会选择哪一种口味的生日蛋糕呢？【A】芝士蛋糕；【B】水果蛋糕；【C】巧克力蛋糕；【D】鲜奶油蛋糕。（解析如图）。 ​​​

64 :【酸奶敷脸】浪费可耻,可是那么大一瓶酸奶实在喝不完怎么办?用来去痘印也是极好的!取适量的酸奶,加入少量的珍珠粉,两者均匀搅拌,每天在洁面过后,涂抹在有痘印的的位置,第二天起床后洗掉,坚持使用,可明显改善脸部的痘印。 ​​​

65 :【公鸡叫声“喔”读o还是wō】1958年《汉拼方案》韵母o旁注有汉字“喔”，意即“喔”读o；而1985年《异读词审音表》规定“喔”统读wō。何为准？前后文件不一致，当以后者为准。然而时下教辅、教参中人大量出现“公鸡oo叫”之类。没有规矩不成方圆，国家有规定就得遵守。现各种辞书均标明“喔”读wō。 ​​​

66 :【测试你的天然呆指数】你是个天然呆的人吗？朋友总抱怨你一愣一愣的？另一半也说你老是傻傻的？做个测试看看，你的天然呆指数是多少呢？ ​​​

67 :【舌尖上的营养学】《舌尖上的中国》第二季第二集展示了古法榨油，这种土榨油虽然味香，但存在着诸多的缺点，但不推荐作为长期的家庭用油：①出油率低。②加热温度控制过高，很容易产生苯并芘。③杂质多烟点低。④易变质不易保存。⑤芥酸和硫苷含量高。 ​​​

68 :经济型类型职业价值观的人断然认为世界上的各种关系都建立在金钱的基础上，包括人与人之间的关系，甚至父母与子女之间的爱也带有金钱的烙印。世界上各种职业中都是有这种类型的人，商人为甚。 ​​​

69 :她叫冉念念，我是哈士奇。她是微型简短美好悲伤，我是长篇连载没有结局。她爱青春爱暧昧爱一切美好戳心窝的暖点，我喜欢天马行空奇思怪想变故丛生的虐心。命格不同，属性相异，却命中注定。差太远的剧情都被当做小说来说。 ​​​

70 :走过生命的逆旅，人世沧桑，总有人会莫名其妙的不认同你、不喜欢你，这很正常，人生苦短，岁月岂能淹留？洒脱地面对人生，生命的色彩才能来得真实自然。其实洒脱从某种意义上说，就是对自我的一种超越。 ​​​

71 :【凡士林去角质】准备材料：凡士林适量、保鲜膜、软毛牙刷方法：首先将唇部清洗干净，然后用软毛刷轻轻刷掉表层的死皮，用清水再次清洗一遍唇部，接着用凡士林直接涂抹在唇部，加以轻微的按摩即可。功效：用软毛刷刷唇部，能够将唇部表面的死皮快 ​​​

72 :【你知道眼霜怎么用吗?】眼霜的使用方法很讲究，一定要用中指取两粒绿豆粒大的眼霜，从内眼角向眼皮上方向外眼角做一个循环运动，这样对眼部的眼霜吸收比较好。另外眼霜的用量不要过大，因为眼部的皮肤吸收能力较有限，用得过多不仅会增加负担，还会加速衰老，说不定还会长眼部的脂肪球粒。 ​​​

73 :【酸奶敷脸】浪费可耻,可是那么大一瓶酸奶实在喝不完怎么办?用来去痘印也是极好的!取适量的酸奶,加入少量的珍珠粉,两者均匀搅拌,每天在洁面过后,涂抹在有痘印的的位置,第二天起床后洗掉,坚持使用,可明显改善脸部的痘印。 ​​​

74 :【通用自动驾驶技术入华】通用已开始陆续普及自动驾驶技术，通用汽车中国科学研究院院长杜江凌表示：“V2V(Vehicle-to-vehicle）车载互联技术将率先搭载到2017款凯迪拉克CTS车型上，并在2017年推出。”这一技术能够在各种危险情况下提醒驾驶者，提升车辆安全性能。 ​​​

75 :【韭菜炒墨鱼仔】1.墨鱼洗干净，用手去掉内脏和墨囊；2.先烧开水，然后焯一下墨鱼仔，捞出切丝备用；3.韭菜洗净，切小段；4.热锅倒油，下姜爆香，倒入墨鱼翻炒；5.再放入料酒、盐、剁椒，加入韭菜，略微翻炒后就即可出锅装盘了。 ​​​

76 :电脑坏了。。。 ​​​

77 :行走于世间，接纳或拒绝，爱或不爱，放弃或执着……每个人都应有接纳与宽容之心，但也要学会拒绝。我拒绝麻木。虽然生活的磨砺让太多的热情化做烟云，但不能让感情磨出老茧。如果没有云让眼神放飞追逐，那么生还有什么乐趣？ ​​​

78 :圣诞节前夕，她发了个动态，我想要一个新的电话，他看到了，可惜没有钱买，准备了别的礼物，可是第二天又看到了一个动态<你好有心，我最近的愿望是新手机，你就给我买了，感觉好幸福>,他看着自己的礼物放弃啦，原来物质真的很重要。 ​​​

79 :【孩子任性你该如何教育？】1.家长应要求孩子有一定的行为界限，引导孩子养成良好的习惯，要让孩子明白，什么事该做，什么事不该做，并鼓励他坚持执行。2.在孩子任性时，父母要善于把孩子的兴趣引开去，以转移他的任性。3.父母要注意教育方法，要有耐心，通过“拥抱——对视——谈话”的方式进行教育。 ​​​

80 :【苍山】苍山，又名点苍山，是云岭山脉南端的主峰，由十九座山峰由北而南组成，北起洱源邓川，南至下关天生桥。苍山十九峰，巍峨雄壮，与秀丽的洱海风光形成强烈对照，其峰自北而南依次为：云弄、沧浪、五台、莲花、白云、鹤云、三阳、兰峰、雪人、应乐、观音、中和、龙泉、玉局、马龙、圣应、斜阳。 ​​​

81 :【黄褐斑】这是一种与内分泌和新陈代谢关系密切的病状，但是与紫外线的照射也有关。如果脸上黄褐斑比较明显，可以去医院皮肤科检查一下，具体是什么原因，因为与身体内部有关，所以一定要对症下药。 ​​​

82 :【恋爱心理文摘：曾经这样爱过你】一篇将暗恋的心情刻画的入木三分的文章，那些年，我曾经这样爱过你。 ​​​

83 :我一室友没钱了让他爸爸打钱，结果一会信息过来显示2w，他爸电话立马过来说手抖多按个零，让他把那1w8打回去。室友说好，挂了电话问了我一句话：这电话怎么拉黑！拉黑！拉黑！不说了，让我笑会…… ​​​

84 :【适合异地恋的星座】冠军（双鱼座：即使隔着太平洋，也不在话下）、亚军（白羊座）、季军（天蝎座）、第四名（射手座）、第五名（摩羯座）、第六名（巨蟹座）、第七名（双子座）、第八名（金牛座）、第九名（水瓶座）、第十名（狮子座）、第十一名（天秤座）、第十二名（处女座）。 ​​​

85 :主银你这是要闹哪样？？ ​​​

86 :严肃思考人生中 ​​​

87 :茶几加入了多功能设计，抽屉收纳使客厅看起来更整洁美观。 ​​​

88 :【急速狂飙】游戏在画面上相对来说还是有点粗糙了，不管是在赛车的建模还是在路边的风景上，游戏的锯齿感都比较的严重。还好游戏的音效却制作得较为逼真，汽车的轰鸣声和嘀嘀的喇叭音，游戏在音效上的表现些许弥补了游戏画面上的不足，玩家在游戏时还是能体验到相当的刺激。 ​​​

89 :【奔驰C63气动改装】改装项目清单：CF前唇；EnkeiRS05RR轮毂；数据：18×9.5+22(245/35/18)，18×10.5+35(265/35/18)米其林轮胎；AirLiftV2气动避震控制器；D2气包；双VIAIR打气泵。 ​​​

90 :【养肝护肝吃这些蔬菜】1、大蒜：性辛、温，味辣。肝病病人宜熟用，含维生素A、维生素B1、维生素C等，其提取物具有抗菌、抗病毒、软化血管作用。2、荠菜：为十字花科植物，性平、味甘，含维生素B、维生素C、胡萝卜素、烟酸及无机盐。 ​​​

91 :之所以叫你远离黄、赌、毒，那是因为早看头了你的未来——你个穷屌丝！ ​​​

92 :是不是发现自己除了嫖娼，其他都不会了？ ​​​

93 :我笑点好低………… ​​​

94 :【格斗之心】《格斗之心》属于单挑的街机格斗游戏，同时还融入了卡牌元素，玩家可以通过收集和交换卡牌来自定义人物的技能。也就是说，即使双方人物相同，他们的技能动作也能完全不同。 ​​​

95 :【剁椒鸡蛋炒莴笋】莴笋去叶，去皮，洗净，先切片再切细丁，鸡蛋打散，剁椒剁碎，将莴笋，剁椒放入鸡蛋液里，搅拌均匀，坐锅热油，倒搅拌好的混合物炒熟即可。 ​​​

96 :不要盘算太多，要顺其自然，人生，选择了复杂，就是选择痛苦；选择了简单，就是选择快乐。失去的风景，走散的人群，等不来的渴望，全都停靠在缘分的尽头。何必太执着，该来的自然来，要走的留不住。 ​​​

97 :【胃真能被撑大吗】胃是一个非常有弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变薄，因此胃空着的时候和装满食物的时候大小是不一样的。如果每天都吃很多东西，久而久之胃就被撑大了。 ​​​

98 :“我陪你！我陪你，你不要难过，有我陪你！”她紧紧的拥住急躁的他，企图让他安心。“你滚开！”他越发的躁动。“我不走！”“你知不知道我很讨厌，！”“我知道你爱的是她……”“那还不快滚！”“可是我爱你啊……” ​​​

99 :设计师点评：卫生的收纳功能让人叹为观止，紧凑的设计把空间利用得恰到好处，采光设计也有蛮有心思的！ ​​​

100 :【谨记“三多四少”教育原则（四）】“四少”具体来说就是少些关怀强迫，少为孩子做事，少对孩子责骂，少给孩子物质表扬。父母是孩子的精神导师，好的父母不仅要能够满足孩子的物质生活，更重要的是要满足孩子的精神生活，让他们成为一个拥有更加健全的人格的人。加油啊! ​​​

101 :【职场新人学堂】1.永远脚踏实地而不虚张声势，一群人中最安静的那个往往是最有实力的；2.永远耐住寂寞而不头脑发热,因为折腾是检验人才的标准；3.永远稳步前行而不急功近利，因为思路决定出路，心态决定状态,4.永远低调从容而不着急上火，先有千年王八才有万年的龟，积累很重要哦. ​​​

102 :【让宝宝爱上打招呼的小妙招】1.父母要求宝宝做到的事，自己必须要提前做到，并且给孩子一个好的“模板”；2.学习礼貌打招呼是反复实践的过程，父母应该为宝宝多提供机会；3.避免“硬碰硬”，宝宝比较内向不愿意打招呼，要暂时放弃，并以自己的言行给宝宝做个表率。学习育儿，有用请转发。 ​​​

103 :【少女情嫁给我吧!「电击萌王」6月号美图欣赏】最新一起的「电击萌王」6月号美图释出，图册中汇聚了制服、泳装、体操服等等常规内容，同时还加入了花嫁服！不管是婚纱还是白无垢，都让绅士十指大动，想要吧这么萌的妹纸娶回家~于是还等什么？赶紧来“迎娶”吧！ ​​​

104 :郊游时，手机没电了怎么办？使用手摇充电器就可以搞定。但是如果想要练练腿部肌肉，那么这款脚踏户外充电器就派上用场了。 ​​​

105 :每当我想起你的时候，我都提醒自己，如果你想我，也许就不会等着我主动联系你了。——颜小回 ​​​

106 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

107 :【聪明父母只教孩子4个道理】道理一：公平——游戏时遵守规则。亲，不要用“作弊”、“耍赖”这些词指责孩子，而是要告诉孩子玩游戏时应该公平、公正，并且给他指出他应该到达的位置。道理可以这样来讲：“你想想，如果没有人按规则来玩游戏，那结果会是什么样呢？” ​​​

108 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜肉菜加点醋。4.翻新：米饭做成糊、牛肉变肉松。 ​​​

109 :【心理测试：你会陷入苦恋吗？】如果你是一个小胖子，现在有三个不错的对象，你会选哪一个呢？【A】大胖子；【B】小瘦子；【C】矮冬瓜。（解析如图）。 ​​​

110 :【百里原始阔叶林景区】横跨剑河的久仰、南哨、太拥，蜿蜒100公里，面积15万亩，是贵州省迄今为止保护完好、面积较大的亚热带原始阔叶林区。景区内古树参天、葱郁蔽日。有国家重点保护珍稀动植物50多种，有巫密河漂流、南哨观音阁、十里杜鹃、老山界、古秃杉、八万山和18平方公里的鹅掌楸自然保护区。 ​​​

111 :【西连山佛寺】西连山佛寺是岭南地区少有的佛、道溶为一体的寺庙。该寺创建于明万历四十三年（1615），明崇祯六年（1633）重修，并铸有一口四百余斤大铁钟，记载有重修的时间及捐款者姓名。寺院在文化大革命时期损毁。1978年重修，寺前大门上立有木匾，上书“西莲山佛寺”五字。 ​​​

112 :【孩子感冒妙用苏叶】刚受寒时，可用苏叶熬水喝使身体温暖起来。配方：5岁左右孩子用3克，大人用6克。做法：苏叶放锅里，加两杯水，盖锅盖，开大火煮。开锅后改小火，三分钟后，就可闭火。闷七八分钟就可饮用了。服用苏叶水前，让孩子先吃点东西。空腹服用，元气不足，无法发汗。 ​​​

113 :【德保红叶自治区级森林公园】红叶品种主要以枫香为主，叶子颜色分别有深红、绛红、霞红、黄红混合等，观赏时间较长，有着“德保枫叶赛九寨”的美誉。公园以红枫湖、红叶谷一带的红枫林为依托，衬托着多姿多彩的红叶森林景观、森林生态景观、底蕴深厚的人文景观和绮丽迷人的水文景观。 ​​​

114 :【快速清肠妙招】便秘是个综合因素，从长远看，应保持生活饮食规律，多喝水、多吃水分多的食物。此外，多走动也很重要，久坐不动，身体就会缺乏从坐到站的“排便反射”。但排不出便憋得难受时，可试试这个小妙招——吃点面条，多放点麻油，再加几条菜心，比吃香蕉管用。 ​​​

115 :【冰糖雪梨红枣饮】雪梨用盐擦洗一遍外皮，清水冲洗干净，红枣一小把洗净；雪梨带皮切成小块；把雪梨和红枣放进小锅里，加入清水；大火煮开后，盖盖转小火煮20分钟；放进适量的冰糖，煮至融化即可。冷热皆宜，有生津润燥、清热化痰的功效。 ​​​

116 :沙皇俄国和清朝黑龙江将军奕山于1858年5月28日在瑷珲签订《瑷珲条约》，令中国失去黑龙江以北、外兴安岭以南约60万平方公里的领土，是中国近代史一次性割让领土最多的条约。其后，沙皇俄国通过一系列不平等条约又侵占了中国乌苏里江以东地区和外西北地区大片领土。 ​​​

117 :射手座有一个很明显的特点：很爱笑，一点小事就会笑逐颜开；射手座很简单，什么都写在脸上；射手座爱憎分明，不会给自己不欢的人丝毫机会，对自己喜欢的人超级纵容；射手座喜欢简简单单，不喜欢麻烦，不喜欢累的感觉；如果射手座首先对你动心了，则一定不会被动的等待，Ta定会让你知道。 ​​​

118 :他是兰凌王，一个美男子。她叫郑儿，皇后身边的红人。她本喜欢他，总希望嫁给他，可老天偏偏开玩笑，她做了太子妃。他要被砍头，是她救了他，她只想要一份卑微的爱情。可他，却钟情一人。她，虽恨，死时，却还是爱着他。 ​​​

119 :如果某一天，你耳边不再有处处说烦；不再有处处炫耀自己聪明；不再有处处在你电话打不通时坐立不安而狂发短信，终于打通电话时对你发脾气；不再有处处可怜兮兮说心情不好；不再有处处撒娇说你坏；不再有处处时而温顺的对你言听计从，又突然对你乱发脾气。 ​​​

120 :话说一小偷偷银行，好不容易把保险柜撬开了，发现里面一分钱都没有，倒是放了几个果冻，小偷百思不得其解，但想也不能白来呀，就把果冻吃了。第二天小偷先生专门买了份报纸想看看自己偷银行能带来多大的影响，嘿~既然上了头条：我市唯一一家精子库昨晚被盗！ ​​​

121 :---包大人，您边上是展昭吗？---不，是元芳。。。 ​​​

122 :【心理发现】真正的美丽，是可以通过时间考验的东西。时间，有着压迫、不赦免任何人的腐蚀力量，以及将所有事物归还土地的意志。能够耐受这些而留存下来的形与色，才是真正的美丽。 ​​​

123 :采用纸张和可降解棉球等材料制成，不仅美观、典雅，而且真的可以用来泡茶、饮水，果真是既好看又好用的“神器”。 ​​​

124 :这是一款以书为主题设计的灯具，通过开合它里面的书页能调节光线明暗。它可以用作台灯或者吊灯，为晚间阅读提供照明。收纳的时候也非常方便，跟其他书本一起放在书架中即可。不过，如果你是一个喜欢晚间阅读又不影响他人休息的学生，还是这款读书灯来的更为实际。 ​​​

125 :【DIY香酥手撕饼】香酥手撕饼，方便又健康噢。 ​​​

126 :【孕妇不要吃半生的肉蛋鱼】1.生鸡蛋、溏心蛋，可能含有沙门氏菌，引起严重食物中毒；2.生肉，不管是牛肉羊肉还是家禽，都不能吃。大概有一半的弓形虫感染，都是由于感染者吃了生的或未熟透的肉。3.生海鲜，可能含有绦虫。4.牡蛎，容易被细菌和病毒污染。 ​​​

127 :香蕉放久了，就会有很多黑点，影响卖相，但在多媒体艺术家PhilHansen的手中，斑点也可化腐朽为神奇地成为香蕉的纹身。 ​​​

128 :这只英国巴狗叫Winston，长着一张怨念的脸，这狗丑的惊人啊哈哈！！ ​​​

129 :【逃离恐怖童话】解开糖果屋之谜！亨泽尔与格蕾特兄妹迷路来到了十分恐怖的房子之中。无法离开房屋的二人的命运将如何呢？ ​​​

130 :【豆浆蔬菜煎饼】1. 蔬菜粒事先用热水烫好；2.洋葱、火腿、青菜(按自己喜好)分别切末待用，鸡蛋打匀，加面粉混合；3.慢慢加入温豆浆(煎饼稀薄靠自己口味调整)，然后加入盐、胡椒粉、椒盐和味精拌匀；4.平底锅加少许油，小火煎至两面金黄。 ​​​

131 :【概念胎儿观察器】这款胎儿观察器仿佛一个弧度和弹性经过特别设计的宽腰带，只要将其系在孕妇的腰腹上，让扫描设备与子宫位置对应，腰带内的超声波设备便会发射扫描讯号检查胎儿的状况，并将其呈现在腰带屏幕上。 ​​​

132 :男女搭配，到底谁主谁配,首先要看职位的高低，其次要看能力的高低。如果两个人的职位和能力相当，应安排态度积极的同事为主角。男女搭配是一门艺术，要注意。 ​​​

133 :【永远不会对自己的孩子恶意苛刻，贬低其尊严】一个父母会无缘无故情绪失控，大吼大叫吗？当然会，毕竟我们都是人。但是对一个孩子进行羞辱、贬低或藐视是永远无法成为好的教育方法。换位思考一下，你愿意忍受那样的对待吗？ ​​​

134 :【双鱼座的特点，像你么？】吃软不吃硬；经常口是心非；很乐观又很悲观；安全感不多；有点感性；有些话即使害怕错过也不说；常常被人骗；小敏感；小洁癖；小心软；害怕受伤；总说自己不孤单，其实很寂寞；对陌生人冷冷的，熟悉后就嘻嘻哈哈；总表现的很坚强，其实很软弱；总被人误解，却不愿解释。 ​​​

135 :麻麻，可恶的喵星人跟我抢奶吃！ ​​​

136 :一天，同桌指着一男生问我：“他是什么妖？”我答：“猪妖。”他又指一男生问我：“他是什么妖？”我还是答：“猪妖”他又指自己问我：“那我是什么妖？”我秉承所有男生都是猪的原则，又答：“也是猪妖！”他又问：“那你是什么妖？”我说：“我是人。”“妖~”同桌幽幽地来了一句。 ​​​

137 :【古北口】古北口是山海关、居庸关两关之间的长城要塞，为辽东平原和内蒙古通往中原地区的咽喉，历来是兵家必争之地，尤其是在辽、金、元、明、清这五朝，大大小小的战役从未停止过。天气日渐暖和，古北口的色彩也变得鲜艳起来. ​​​

138 :天空飘着七个字，一天到晚尽是事。破锅自有破锅盖，啥人自有啥人爱。该吃吃该喝喝，啥事别往心里搁；泡着温泉看着表，舒服一秒是一秒；车到山前没有路，扔了汽车去跑步；散散心，败败火，照照境子还是我。 ​​​

139 :【手撕圆白菜】圆白菜用手撕成大片焯烫；变软，捞出后浸入冷水中；变凉后，捞出沥干，撕成小片；将蒜切碎备用，锅烧热后放入油，油烧热后放入切碎的干辣椒和蒜末；煸炒出香味后，放入撕成小片的圆白菜；倒入料酒，倒入白醋，放入新鲜红辣椒；调入白砂糖，加入少许盐，翻炒均匀后即可。 ​​​

140 :刚开学，学校查仪表比较严。今天自习班主任来和我们说：“女生天天妆别画的那么浓，咋的？你们在外面都有买卖阿！ ​​​

141 :工作之时要时刻坚持高标准。航海中的最高原则是：相信罗盘，按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

