金素馥 女/北京         加关注
22 :小贱招分享！ ​​​

23 :【婴儿保养品】夏季穿裙子，但腿上出现的干燥蜕皮现象大大影响了美观，有这种现象，你可以在洗完澡后，用婴儿油涂抹在干燥部位来改善脱屑现象。 ​​​

24 :你又不是我你怎么体会的到那种烟到无味酒到无醉的感受？ ​​​

25 :【剁椒木耳鸡片】1.鸡胸肉切片，加油加淀粉抓匀腌制2.尖椒切块，胡萝卜切片3.泡发好木耳4.锅内倒油5.油热后放入腌制好的鸡片炒散，炒至8成熟6.鸡片炒8成熟盛出，放入尖椒和胡萝卜翻炒，变色7.倒入木耳和鸡片一同翻炒成熟即可8.倒入一大勺剁椒，翻炒入味。 ​​​

26 :总有一天我会从你身边默默地走开，不带任何声响。我错过了狠多，我总是一个人难过。 ​​​

27 :喵星人，原来你的演技也这么好! ​​​

28 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点,④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

29 :有生之年，只诉温暖不言殇，倾心相遇，安暖相陪。 ​​​

30 :【金枪鱼小米豌豆粥】1.把小米洗净，倒入锅中，加水大火烧开；2.水烧开后转中小火继续煮10分钟，期间不断用勺子搅拌防止扑锅；3.待小米煮开花，倒入洗净的豌豆继续煮两分钟即可关火；4.放入纯黄豆油浸金枪鱼拌匀。 ​​​

31 :明天就要开学了我仿佛过了一个假假期 ​​​

32 :“你知道你和一盘狗屎的唯一区别是什么吗?”……“你没有盘子。” ​​​

33 :读书……必须同蜜蜂采蜜一样，采过许多花，这才能酿出蜜来，倘若叮在一处，所得就非常有限，枯燥了。 ​​​

34 :麻袋片上绣花——一代（袋）不如一代（袋） ​​​

35 :天以晷数成岁，国以法教为治。 ​​​

36 :兵事须布远势，忌近谋。 ​​​

37 :转身已便成过往，缘尽此生也守望。 ​​​

38 :我知道你不喜欢我，所以我不想打扰你的生活，我怕我的感情打乱你本该快乐的心情，我也怕在说出口之后得到的答案让自己感到绝望，让自己美好的希望破灭，让我的坚持没有动力，让自己的等待没有结果。 ​​​

39 :花和尚穿针鼻——大眼瞪小眼 ​​​

40 :复制 ​​​

41 :一个人失败的原因，在于本身性格的缺点，与环境无关。 ​​​

42 :有时，爱也是种伤害，善良的人，总是选择伤害自己。 ​​​

43 :枯木搭桥——存心害人 ​​​

44 :我等你浪够了，我带你回家。 ​​​

45 :“抱歉你个大头鬼，我喜欢你，从来不试着。” ​​​

46 :卖冰棒的折本——心凉了 ​​​

47 :如若不是我爱你，怎会让你把我伤得那么彻底。 ​​​

48 :83.看到成都把公交遇难人员定为凶手，上海方面非常羡慕，他们多么想说，那幢楼是被那个遇难工人推倒的。 ​​​

49 :爱不需要懂只要爱就行了 ​​​

50 :当你对自己诚实的时候，世界上就没有人能够欺骗得了你。 ​​​

51 :一生至少要有两次冲动，一次为了奋不顾身的爱情，一次为了说走就走的旅行。 ​​​

52 :拣到的贴子——难做客 ​​​

53 :判断一个人应依据他的问题而非他的答案。 ​​​

54 :玉帝下请帖——天大的好事 ​​​

55 :信女虽不比男子可以建功立业，也不愿轻易辜负了自己。若要嫁人，一定要嫁于这世间上最好的男儿，和他结成连理，白首到老。但求菩萨保佑。（嬛嬛） ​​​

56 :青春一抹明亮的少年蓝。 ​​​

57 :不合法的欲望在享受之后受惩诫，但不可能达到的欲望则在欲望的本身中受惩诫。 ​​​

58 :华北等地雾霾仍严重西藏那曲等6城PM2.5爆表http://t.cn/R47sLwF ​​​

59 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得,任何一个细小的工作都有很深的水，学无止境,不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

60 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁……校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

61 :【五男对千女！校园喜剧漫画改编动画「监狱学园」7月放送】在最新出版的第16卷单行本的书腰中，「监狱学园」动画确定以TV动画的形式播出，并且会在7月与大家见面。除此之外，「监狱学园」同时公布了系列漫画销量突破400万册的消息。 ​​​

62 :【蒸肉蛋】1.将胡萝卜和芹菜打成泥或切成细丁；2.把猪肉泥、胡萝卜泥、芹菜泥、鸡精、盐、生抽、洋葱粉、芝麻油混合均匀，倒在一个碗里;3.把肉泥表面抹平，然后在肉泥上面打一个鸡蛋，放在蒸锅里大火蒸熟；4.起锅前10分钟，在鸡蛋旁边撒上少许欧芹碎装饰，再蒸一会即可。 ​​​

63 :【雷诺全面“增压化”7款发动机陆续使用】近日，汇总了雷诺品牌未来新车规划时发现，包括在本次法兰克福车展发布的全新塔利斯曼与梅甘娜，雷诺已经开启全面“增压化”的战略，未来7款不同排量的增压发动机将搭载到旗下车型中，并将陆续在中国市场上市。 ​​​

64 :设计师FengCheng-Tsung&WangBo-Jin带来了一个有趣的创意，他们把回形针的收纳盒设计成一个带磁性的蛋形物体，当回形针被吸附在蛋形底部的时候，就犹如一个鸟巢，而这个蛋，正在等待着你去孵化呢。 ​​​

65 :【电脑族危害健康7大恶习】①久坐不动：导致血流不畅、腰酸背痛、损伤颈椎。②渴了才喝水。③长时间看电脑屏幕致视力下降；电脑辐射伤害皮肤和身体。④跷二郎腿：造成腿部血流不畅，引起脊椎变形。⑤被电脑键盘和鼠标细菌困扰。⑥憋尿。⑦室内空气不流通。 ​​​

66 :1944年5月，江竹筠（江姐）考入国立四川大学农学院植物病虫害系，她入学时候的名字叫做江志炜，学号331044。”为了纪念首个烈士纪念日，昨日，四川大学首次公布一代英烈江竹筠(江姐)和毛英才等八位烈士在校期间众多珍贵史料照片。 ​​​

67 :【家庭教育十戒】①不要瞧不起孩子。②不要恐吓孩子。③不要贿赂孩子。④不要逼孩子答应“下次不敢了”。⑤不要过度保护监督孩子。⑥不要对孩子唠叨不休。⑦不要强迫孩子立即盲目地服从他人。⑧不要纵容孩子过分。⑨不要用不一致的规矩管教孩子。⑩不要订不适合孩子年龄的规矩。 ​​​

68 :Doingwhatyouloveisthecornerstoneofhavingabundanceinyourlife。 ​​​

69 :工作之时要时刻坚持高标准。航海中的最高原则是：相信罗盘，按照它的指示前进。在现实生活中，明智的人也是这样。他们时刻要求自己遵循自己的信条和道德准则，始终不愈。 ​​​

70 :【碧山寺】碧山寺位于山西省五台县，始建于明英宗年间，是五台山最大的十方禅寺。所谓十方，是指凡出家僧人和四方居士到此，都可以免费食宿，如果从这里启程时缺少路费，寺内还会周济一些。所以很多朝山教徒都把这里作为必朝之地。烟雨朦胧下的碧山寺，更添一番禅意。 ​​​

71 :【世界还有这样的车非充气轮胎能走任何地形】世界还有这样的车，非充气轮胎能走任何地形。性能自然是相当彪悍，除了不输于普通轮胎的性能之外，非充气这个大杀器，还让它具备了即便是被.50口径子弹直接命中，也仍然能健步如飞350英里（合563公里）的能力！其他诸如道钉这样的“小儿科”。 ​​​

72 :【飞行小鸡】有一只很搞笑的小鸡，为了逃避被人类做成盘中餐的命运，逃离鸡舍，开始了漫长的逃亡之旅。虽然这游戏的画面很像笔者幼儿园时代的杰作，但是不要因为画面粗糙，小鸡长得丑就嫌弃它，因为本作玩起来非常轻松，完全没有什么紧张感。 ​​​

73 :人生是一种在路上的状态，平安平静只不过是人生路上小憩时的心灵驿站。人类的智慧不是先天就有的，而是在长长短短的生命之路上获取的。当我们踩着时间的落英，付出心血和汗水追求着、探索着的时候，智慧就象润物细无声的春雨，悄无声息地潜入我们的生命之中。 ​​​

74 :【大众概念车爆出“黑科技】]GolfRTouch概念车一个重要的特点便是手势操控界面，驾驶员能因此更直观的操控车辆，享受驾驶乐趣。大众的汽车操作系统创造了一种3D镜像技术。通过车内上方一个3D相机模块，系统可以追踪你的手部动作，然后精准的判定驾驶过程中你所做出的手势。 ​​​

75 :我笑点好低………… ​​​

76 :我喜欢你先给我发短信，这样我就知道你在想我。 ​​​

77 :【水泥森林】《水泥森林》很奇妙地将城市经营要素与集换式卡牌作了混搭，每张卡牌代表一个城市建筑种类，玩家通过将其置放到相应网格就能逐渐构造自己的城市。当然游戏不可能让玩家在打造城市的路上太过平顺,所以你还需要尊重当地居民的各种需求，尽可能十全十美地做一个好的设计师。 ​​​

78 :挑选婴儿床时，小编还是建议选择木质的，既结实又不至于太硬。健康环保，还不易起静电，电着宝宝。 ​​​

79 :【老干妈土豆块】1.土豆洗净去皮，切小块；香葱洗净切碎备用；2.锅中放入少许油，将土豆块放入煎至表面稍微焦黄，分别倒香辣酱和老干妈油辣椒炒至入味，加入香葱碎即可。 ​​​

80 :她是妾室生女儿，一出生就克死了生母，在那个家里毫无地位可言，连奴婢也不如。后来她生父也死了，正房儿子高中状元。正房便想让她嫁给已有60有余当朝丞相，做通房。她不愿，便逃了婚。遇到了他，他与她本想这样生活一辈子，却不料，他竟是正房儿子，她亲身哥哥。她笑着说“老天！你竟是这样对我。” ​​​

81 :【趣味测试】你的男朋友值多少钱？男生的价格计算方法。 ​​​

82 :送行！ ​​​

83 :【番茄黄豆】黄豆洗干净挑出坏豆，用清水泡浸4小时以上;倒入电压锅中，压15分钟，消气后，倒出沥干水分备用;番茄洗干净，切成小块;热锅下油，油烧至6成热时，倒入番茄;翻炒，炒到番茄有点呈糊状时，加入砂糖;翻炒均匀加入黄豆;加番茄沙司;最后加入适量清水或高汤;盖上锅盖，中小火煮至收汁。 ​​​

84 :【心理提醒】懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，是消沉；它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。 ​​​

85 :“职场天王天后”是指表现出众但难伺候的自恋者。他们有些人爱出风头、挑剔、消极──还没完没了地谈论自己,但如今天后及其对应的男性角色天王无处不在，他们的身影遍及职场、社交场合、公共场所。研究人员称，这些是“不健康的天王天后”，他们的自恋通常源于自卑：他们每时每刻都试图给自己打气。 ​​​

86 :【苹果拓展瑞典隆德业务着力研发先进地图技术】9月19日讯，据国外媒体报道，据说苹果正在积极拓展其设在瑞典隆德的业务，业内人士估计这部分业务主要在为一些神秘项目开发先进的地图技术。 ​​​

87 :监视中 ​​​

88 :一天，同桌指着一男生问我：“他是什么妖？”我答：“猪妖。”他又指一男生问我：“他是什么妖？”我还是答：“猪妖”他又指自己问我：“那我是什么妖？”我秉承所有男生都是猪的原则，又答：“也是猪妖！”他又问：“那你是什么妖？”我说：“我是人。”“妖~”同桌幽幽地来了一句。 ​​​

89 :我以为只有狗改不了吃屎… ​​​

90 :【如何改善毛孔粗大】1、多喝水！适度补充细胞内的水分，借此带走体内的毒素，加速体内新陈代谢。2、多吃含有胶质的食物，补充胶质以减缓老化。3、香烟中的尼古丁会让血管收缩，血液循环减慢，于是干燥、老化都提早报到，脸部线条自然下垂，毛孔撑大。 ​​​

91 :【优妮蒂的本垒体育场】在《优妮蒂的本垒体育场》中，玩家需要通过简单的触屏方式，打飞“优妮蒂”投过来的棒球，看看总数一共能打出多少个“本垒打”。根据打出的“本垒打”数量的不同，可以看到可爱的“优妮蒂”不同的表情哦！ ​​​

92 :【秋季防胃癌可以吃什么】洋葱中含有一种栎皮素的物质，能减少胃中亚酸盐含量，为天然的抗癌物质。科学家发现，食物中许多菌菇类都含有抗癌物质，能起防癌功效。他们所含有的多糖体是种抗癌的有效物质，且抗癌率高。菌菇类食物中富含的粗纤维和钙等都有防癌作用，还能提高人体免疫力。 ​​​

93 :其实活着还真是件美好的事，不在于风景多美多壮观，而是在于遇见了谁，被温暖了一下，然后希望有一天自己也成为一个小太阳，去温暖别人。 ​​​

94 :只要这样萌萌的坐著,发出喵喵兩声,食物就会來。 ​​​

95 :有些办公室友谊能让工作充满乐趣，有些则不然,无论何种情况，办公室友情都是职场社交圈中有价值的一部分，只要你处理妥当，就会给你的职业带来促进作用。 ​​​

96 :【小白菜，补钙冠军】小白菜富含维生素B1、B6、泛酸等，具有缓解精神紧张的功能，多吃有助于保持平静的心态。需要指出的是，小白菜不可以生吃，用它制作菜肴时，炒、熬时间不宜过长，以免营养流失。 ​​​

97 :最是那回眸一笑 ​​​

98 :【韩国美女网络走红S型曲线相当火辣】来自韩国的一位女孩在网上火了，原因在于她分享的照片受到了网友们的追捧。她有着一双无辜的大眼睛、长相甜美，超过肩膀的微卷长发，看起来相当柔美，不仅如此，她S型的曲线也相当火辣。 ​​​

99 :卫浴设计的前面很有特点，采用古朴的中国画内容装饰空间，很有格调。镜面设计也根据主人身高来量定。 ​​​

100 :【Win10跑安卓iOS应用到底是大招还是昏招？】4月30日讯，一直传闻Windows10将兼容Android应用，这也成为支持不少网友观看微软build大会直播的重要动力。微软果然没有让大家失望，不仅让Windows10兼容了Android应用，就连iOS应用也囊括其中。 ​​​

101 :她已经48小时没有睡觉了，因为她的脑子很乱，满脑子都是他，曾经的幸福，曾经的誓言，一切的一切，都使她无法入睡，就连安眠药也起不了作用。后来，她决定把整瓶安眠药都吃了，再后来，安眠药见效了，她真的睡了过去...永远的睡了过去。我睡了，不再醒了，因为我要做一个不醒梦，梦里的我们永远相爱。 ​​​

102 :【记忆力糟糕的星座】冠军（双子座：记忆力并不是不好，而是思维跳跃的太快）、亚军（白羊座）、季军（狮子座）、第四名（巨蟹座）、第五名（处女座）、第六名（水瓶座）、第七名（金牛座）、第八名（摩羯座）、第九名（天秤座）、第十名（双鱼座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

103 :由JoeriClaeys设计的水滴吊灯（Stalasso），其设计灵感来自钟乳石上的一滴水。可以根据房间进行配置，或多个吊灯组合，或调整不同高度，以创建自己独特的照明环境。 ​​​

104 :【30秒留下良好的第一印象】1、轻声说话:肢体语言很重要,占55%;"所说的话"占70%,最好的姿态是双手自然放在两侧,身体稍稍前倾；2、热情握手:右手,一定要快而有力；3、适当恭维:初次见面,能说出对方的姓名,并说一两句恭维的话,恭维也不要过头。 ​​​

105 :【午、晚餐，吃够30分钟】用“短平快”形容现代人吃饭的节奏一点也不过分。但是，一再压缩吃饭时间，也是在压缩我们的寿命。专家建议，用15-20分钟吃早餐，中、晚餐则用30分钟左右，每口饭菜最好咀嚼25-50次。 ​​​

106 :女生喜欢男生，一直没敢告白，原因是因为男生总是一张冰山脸，女生怕被拒绝。女生和朋友聊起他，特期待地说，如果他能多笑笑就好了。有一天女生走在路上，突然看见不远处树下，男生站在那里，用手扯着自己的嘴角。一见到她，有些尴尬，但还是抬起头，对她不自然地笑了笑。 ​​​

107 :祝所有对女人好的男人都有个好女人会照顾你！ ​​​

108 :【孩子拉肚子，饭不需要停】不少家长认为，孩子腹泻就不应该再吃东西，“要让肠胃休息”，这种观点是不正确的。专家指出，小儿腹泻，盲目禁食或采用“饥饿疗法”可能会导致孩子病情加重，甚至造成营养不良，脱水的不良后果。 ​​​

109 :我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热阿。结果被路过的班主任发现了，回去给我妈告状说看见我早恋。我妈质问我那天怎么个事儿。。我默默想了想，说，你问你妹埃。我妈瞬间一个嘴巴抽过来了。 ​​​

110 :动物界的奇葩不比人少，爆笑事件也是一起接一起。 ​​​

111 :【直岛】位于四国的濑户内海之上，是一个人口不足4,000人的小岛。该岛被英国旅游杂志《Traveler》选为「世界上最值得旅游的七个文化名胜」。在英国出版的雷蒙德·本森的007小说《THEMANWITHTHEREDTATTOO》（红色纹身男人）中也提到了这个小岛。 ​​​

112 :【这就是金牛座】1.喜欢阳光也迷恋黑夜；2.喜欢自由，无拘无束；3.有话直说，厌烦事故；4.讨厌麻烦，崇尚简单；5.相信第六感，相信奇迹；6.喜欢观察生活，追求洒脱；7.爱上一个人会很容易陷入痴迷；8.讨厌欺骗，厌恶谎言；9.孩子气，很爱幻想；10.非常敏感，很在乎别人的态度11.太过感性，容易受伤。 ​​​

113 :使这个世界灿烂的不是阳光，而是你的微笑。该明白的明白，该装傻的时候大智若愚。很多事情，只要自己心里有数就好，睁一只眼闭一只眼，没必要的就不要说出来。能帮就帮，不要把人逼绝，记得给人留条后路。你要有包容一切的胸怀。学会与人相处，那可以让你少走弯路，尽早成功。 ​​​

114 :【宝宝长牙期的症状】随着口腔内牙胚渐大，当突破牙龈被看见时，就知道牙齿长出来了。在牙齿没有完全突破牙龈前，牙龈可能会鼓鼓的，甚至变得红红的。当牙齿努力钻出牙龈时，牙龈周围会有类似伤口的地方，有不适感。宝宝冒第一颗牙时，刚好是宝宝厌奶和开始添辅食阶段，此时妈妈要帮宝宝清洁好牙齿。 ​​​

115 :蛇年我要穿越,祝福不停歇,送给同桌的你送给老同学.前年你狡兔三窟,去年你蛟龙出海，今年你金蛇舞起来.愿你永远有小学的天真可爱,中学的实实在在，大学的浪漫精彩!祝你蛇年吉祥幸福好运来! ​​​

116 :【弯道王中王十年不过时试驾-马自达睿翼】如今没有一家厂商敢把针对25-35岁客户的车型设计的非常动感，睿翼的出现就像一个敢于突破自己的勇者，勇敢的站出来向大家表明我就是不跟你们一个外形路子，我就是个人的体现。 ​​​

117 :1944年5月，江竹筠（江姐）考入国立四川大学农学院植物病虫害系，她入学时候的名字叫做江志炜，学号331044。”为了纪念首个烈士纪念日，昨日，四川大学首次公布一代英烈江竹筠(江姐)和毛英才等八位烈士在校期间众多珍贵史料照片。 ​​​

118 :【感觉是对的：脸部出油觉得脏了就洗脸？】实际上：错误！人人都知道在护肤管理中最基础的管理方法就是洁面问题。但如果经常洗脸，反而会使肌肤变得松弛老化，容易引起各种皮肤问题。所以最好不要太频繁的洗脸。 ​​​

119 :就在门缝里看你怎么了。。。怎么了。。。 ​​​

120 :我的一星期！ ​​​

121 :【让宝宝睡觉香的食物】[1]牛奶：含有2中催眠物质，利于解除疲劳使人入睡；[2]小米：含色氨酸丰富，使人分泌昏睡的神经物质；[3]核桃：配以黑芝麻，睡前服用效果很好；[4]葵花籽：含有多种氨基酸和维生素，有镇静安神作用。[5]大枣、蜂蜜、醋和全麦面包也是有助于睡眠的食物。 ​​​

122 :【河畔步行街】美国德克萨斯州圣安东尼奥闻名于世的一大原因，它繁荣且又绿意盎然。沿圣安东尼奥河约4.5km长的河畔，布满了餐厅、旅馆、旅游纪念品店、路边咖啡馆以及剧院、博物馆等建筑，而所有这些建筑都坐落在低于城市街道层面河谷地带，从城里街道看去，只见满河谷的大树，颇为壮观。 ​​​

123 :职场之中，技术型类型职业价值观的人认为立足社会的根本在于一技之长，因此钻研一门技术，认为靠本事吃饭既可靠，又稳当；适合职业类型有木匠、农民、工程师、飞机机械师。 ​​​

124 :风雨人生，穿越自己，把微笑写在脸上，把忧伤留给昨天，学会承受，学会看透，懂得珍惜，懂得放下，迷途中，寻找方向，逆境中，奋发图强。 ​​​

125 :【紫薯米饭】1.紫薯一块，去皮洗净；2.按人口数量，准备大米；3.将紫薯切小粒；4.将大米淘洗干净后，放入紫薯粒；5.加入煮饭等量用水；6.电压力煲煮饭程序，启动电饭煲煮饭，至保压结束即可。 ​​​

126 :【宝宝怎样看待爸爸妈妈的争吵】婴儿只能感受你们的声调、身体语言和谈话时的情感，家长可能只是在争论新出台的医疗改革，但孩子感受到的是父母之间的大声争吵。如果你发现自己在这样做，赶快放慢语速、降低声音吧。微笑并拥抱你的宝宝，告诉他：“妈妈和爸爸之间没有什么问题。” ​​​

127 :总是被人认为爱装逼，狮子隐忍的一笑了之；总是被人觉得很花心，狮子洒脱的满不在乎……其实狮子座对待哪段感情，都是竭尽全力，最后发现你不是自己要的，狮子只有放手罢了。说狮子无情，都是对狮子的误解。狮子座的一生都是在寻找爱人以及放弃爱人的路上。 ​​​

128 :二次元和服美少女 ​​​

129 :I missed you but I missing you. I missing you but I missed you .I see you but I seeing you . I seeing you but I see you.-----明明已经错过你，但我却还在想念你。当我想念你的时候，但我不能再拥有你。明明已经别离，却又再次相遇。当我们再次相遇时，却不得不说再见。 ​​​

130 :常有人说“女人的黄金年龄很短，只有22—26岁，男人就不一样，到了30,40岁照样不着急”。其实男人的黄金年龄更短，只有16—18岁，在这段时期的他们，长得帅会有人喜欢，打球厉害会有人喜欢，学习好会有人喜欢，玩乐器会有人喜欢，但到了30岁以后只要他没钱，就很少有人喜欢了！ ​​​

131 :【切忌冰冷食物】冬季减肥在饮食方面一定要注意切忌冰冷食物，冰冷食物只会降低胃部温度，阻碍酵素分解，更会影响减肥效果，还会造成血管收缩，影响到身体血液循环和代谢能力，这样都会引起肥胖的，所以说女性减肥者这一方点一定要注意，常吃冰冷食物对身体健康也是不好的。 ​​​

132 :此生若得幸福安康,谁又愿颠沛流离。 ​​​

133 :【祛疤方法-激光疗法】原理：通过改变激光器的聚焦特性，使激光点变成一个光斑，再利用图形发生器，将光斑按一定图形扫描，使激光斑在瞬间产生的高热将扫描范围内的目标组织去除。缺点：只能去除突起的皮肤，不可能填平凹下的地方。 ​​​

134 :【理智的家长是孩子的第一良医】孩子生病了，家长都会着急担心，但这时候，家长最需要做的是保持镇静，因为生病的时候孩子需要理智的父母。带孩子去哪个医院看病，是找普通医生还是找个专家看，是否要相信医生的诊断，等等，这些都需要父母做出理智的判断。童鞋们，你们同意吗？ ​​​

135 :【国产操作系统厂商宣布起诉微软：抄袭Windows是诋毁！】各位现所使用操作系统大概都是出自微软之手吧，如果各位有所关注的话一定知道实际上中国许多厂商打造国产操作系统，无一例外被挂上抄袭之名，有的直接是被微软方面指出。国产操作系统商思普宣布，起诉微软公司对其商业诋毁，要求微软公开道歉。 ​​​

136 :欧美学院风格的男生羽绒服外套，90%含绒量保暖效果出众，拼接PU皮设计很有潮流感，休闲裤的裤脚处设计很赞，驼色潮鞋也很符合整体风格。 ​​​

137 :【用改装演绎时尚新潮牌这还是你见过的甲壳虫？】车身通过Airforce气动避震降低，全新甲壳虫尾部造型更加向保时捷车型靠拢，车身为大众甲壳虫原厂专属的火焰红，选用了法拉利360轮毂混搭，车身左后轮眉骷髅头彩绘，轮毂与轮眉之间达成齐边效果。 ​​​

138 :他是皇子，她却只是歌姬，一日他看见她笑魅众生，心中顿时一抽，下定决心娶她为妃。不久，她却因失心疯被禁足后院。他也因此再娶她人。大将军之女。大婚当晚，她莫名流泪，莫名到她笑了。她冥冥中记得，她爱着他，他爱过她。 ​​​

139 :【公鸡叫声“喔”读o还是wō】1958年《汉拼方案》韵母o旁注有汉字“喔”，意即“喔”读o；而1985年《异读词审音表》规定“喔”统读wō。何为准？前后文件不一致，当以后者为准。然而时下教辅、教参中人大量出现“公鸡oo叫”之类。没有规矩不成方圆，国家有规定就得遵守。现各种辞书均标明“喔”读wō。 ​​​

140 :【奔驰推AMGSport新车计划性能升级】8月1日讯，梅赛德斯-奔驰正在开发一系列新款AMGSport运动车型，隶属其高性能部门之下。旨在挑战奥迪高性能车奥迪Sport和宝马的高性能车M系列,AMG的新车型将有着独特的外观、内饰和重新调校的引擎，新车也会使用独特校准的底盘和大量的电子装备。 ​​​

141 :试着去尝试新的食物、运动，甚至是一个新的工作环境。然而新的环境往往伴随而来的是新的人际关系，同时也带来舆论的压力。这时候你必须抱持最好的心情，但是也要做好最坏的打算。 ​​​

142 :【龙之牙：龙者多兰与时之迷宫】《龙之牙：龙者多兰与时之迷宫》是采用《剑与魔法》世界观的迷宫探索型RPG，开发商Toydea以前SEGA成员为中心组成。本作标榜是一款“单纯像游戏的游戏”，玩家要扮演龙族少年“多兰”，前往探索有龙栖息的“时之迷宫，目标是取得迷宫最深处的“龙之遗产”。 ​​​

143 :【一亿颗陶瓷瓜子铺成的展厅地面】在泰特现代美术馆涡轮馆一千多平米的展厅里，地面上铺满了一亿颗葵花籽，每一颗都不一样，其重量超过150吨。这些葵花籽的制作从5、6年前开始筹备，是景德镇1600名熟练工人历时2年多制作完成，每一颗都要经过30多道工序，纯手工制作。 ​​​

144 :偷偷地看你，偷偷地想你，偷偷地爱你最后，偷偷地哭了 ​​​

