那年秋天的茄子先生3rcn 女/辽宁         加关注
36 :海上蟠桃易熟，人间好月长圆。惟有擘钗分细侣，离别常多会面难。 ​​​

37 :最能干的人并不是那些等待机会的，而是运用机会、攫取机会，征服机会、以机会为奴仆的人。 ​​​

38 :秘诀：将手机用粽叶包好，放在锅里煮30分钟，手机电池待机时间将延长两倍，信号增强，而且打电话时能闻到粽子香味。 ​​​

39 :女人如烟，再差的烟都有人抽；男人似酒，再好的酒喝了都晕头。女人如烟。卷入一次，就投入一回；燃烧一回，就芳香一次。即便毁灭，即便消逝……男人似酒。灌入一次，就烂醉一回；醉倒一回，就痛苦一次。不关胃疼，不关心伤…… ​​​

40 :对于你，我没有希望，也没有失望，我只不过绝望罢了 ​​​

41 :忍耐的效果往往超过力量与愤懑。 ​​​

42 :有生之年，只诉温暖不诉殇。 ​​​

43 :真的希望时间可以为自己停下，就这样和喜欢的人地老天荒。[哈哈]有时，在自己脆弱的时候，就想要一个人躲起来，不愿别人看到自己的伤口。有时候，突然很想哭，却难过的哭不出来，夜深人静的时候，只觉得寂寞深入骨髓。 ​​​

44 :怀抱和肩膀不要随意给人不然那不叫[右哼哼]温暖叫浪荡。 ​​​

45 :我知道你不喜欢我，所以我不想打扰[阴险]你的生活，我怕我的感情打乱你本该快乐的心情，我也怕在说出口之后得到的答案让自己感到绝望，让自己美好的希望破灭，让我的坚持没有动力，让自己的等待没有结果。 ​​​

46 :一个人，怎么才能内心强大？其实秘诀很简单，主要就是“不在乎”。你不在乎一个男人，这男人才会在乎你。你不执着一个事情，这事情反而会变好。尤其是感情，千万不可执着。用力过猛反而坏事。学会无所谓，别人[哼]才会对你有所谓。 ​​​

47 :强盗过后[围观]安弓箭——无用 ​​​

48 :我是个得瑟的[黑线]小孩，给点阳光就灿烂，好了伤疤就忘了疼。 ​​​

49 :明知道是让对方痛苦的爱就不要让它继续下去，割舍掉。如果不行就将它冻[喵喵]结在自己内心最深的角落。 ​​​

50 :在这个[good]世界上你给任何人带来不了任何利益你跟任何人就没有任何关系 ​​​

51 :踩着肩膀撒尿——成心[馋嘴]糟踏人 ​​​

52 :摩天轮[神马]顶端的幸福.... ​​​

53 :我们的身边总是太多让人陶醉的情话，太少可以依[蜡烛]靠的肩膀。 ​​​

54 :有时候觉得自己像个[哆啦A梦花心]神经病,既纠结了自己，又打扰了别人 ​​​

55 :最美好的，也是最痛苦的就是爱情！[笑cry]最大高贵的也是最低贱的就是婚姻和家庭。 ​​​

56 :丹砂成黄金，骑龙飞上太清家，云愁海[伤心]思令人嗟。——李白《飞龙引二首?其一》 ​​​

57 :牵手是一[酷]个很伤感的过程，因为牵手过后是放手！ ​​​

58 :黑夜终究是黑夜，躲不过寂寞的洗礼，逃不过暗淡的忧伤…是夜、寂寞了忧伤，还是忧伤、感知了夜的凄凉？我怎么弄的清？我也只是个普通人而已，错综复杂的感情、难以割舍的无奈，剪不断、理[舔屏]、似乎更乱… ​​​

59 :蚂蝗的身子——[ok]软骨头 ​​​

60 :谈不上喜欢和爱只是把你放[ok]在心里了这样就很好了 ​​​

61 :最怕聊着聊着你突然不回我消息，我会想你是不是死了[阴险]？你丫还有呼吸么？ ​​​

62 :努力的[微笑]想忘记可心却在不经意间疼了起来。 ​​​

63 :分了就该老死不相往来展露一[耶]丝思念都是贱。 ​​​

64 :三九天送皮袄—[吃惊]—暖人心 ​​​

65 :不是[嘘]话少只是没必要对每个人都有说有笑。 ​​​

66 :胡同里再没有了老猫的踪迹[钱]，小巷再等不来旧人的身影。 ​​​

67 :我一再试探，你一再隐瞒，有一种预感想挽回太[抓狂]难。 ​​​

68 :荷包里的东西[笑cry]——十拿九稳 ​​​

69 :畏友[亲亲]胜于严师。 ​​​

70 :所有的男人的不幸出自同一个原因，即他们都不能[哆啦A梦花心]安份地呆在一个房间里。 ​​​

71 :鸡毛做掸[笑cry]子——物尽其用 ​​​

72 :孙楠亲密搭档国内新锐音乐制作人岁末发声，推出全新歌曲《飞越的心》，在歌曲中他高唱“漫游人生旅途，让精彩?”，渴望用全新的音乐感觉和灵魂带给更多人一份来自正面的[威武]力量。 ​​​

73 :这个世界[哈哈]根本就没有如果，不要再做无谓的期待。 ​​​

74 :躲得过四下[右哼哼]无人的街，躲不过寂静无声的想念。 ​​​

75 :情到深处[钱]腿自开，啪到腻时说拜拜。 ​​​

76 :不介意你的诋毁毕竟狗会[害羞]向每个人吠叫。 ​​​

77 :.安眠药和泻药一起吃，[闭嘴]那将会发生什么后果。 ​​​

78 :桂容ミく﹂句我AI你、連Réň帶命[去旅行]都給你、℃ ​​​

79 :结局的背后是人性的扭曲还是[哆啦A梦吃惊]道德的沦丧 ​​​

80 :时间[去旅行]几乎会愈合所有事情，请给时间一点时间。 ​​​

81 :侥幸的人[泪]生，活不出人样。 ​​​

82 :没有你我的世界毫无意义，但是，对不起，亲爱的，我[伤心]只能陪你到这里。 ​​​

83 :少了信任友情感情爱情什么情[哆啦A梦微笑]都分文不值。 ​​​

84 :距离是一[鼓掌]种美！ ​​​

85 :我不信，一个如此虚假的世界，怎么[心]可能孕育出那么真实的感情， ​​​

86 :你骂，你继续骂，等骂够了给我[怒骂]讲一下，我先去睡觉！ ​​​

87 :别给我发誓、[抱抱_旧]、我怕你遭雷劈。 ​​​

88 :在这个匆[NO]忙与现实的世界里，张望着重复着，习惯着又疲倦着，同一辆车，相同的风景。 ​​​

89 :太多心里话找不到合意的词语[哈哈]表述原谅我语塞; ​​​

90 :吹火筒打鸟—[舔屏]—不像腔（枪）；不是真腔（枪） ​​​

91 :爱情就是先红了脸再红了眼必然有伤别[神马]去埋怨。 ​​​

92 :我爱你两天,你见过那天,你不[可爱]见那天。 ​​​

93 :具有复古做旧感的浅木色与极简雕花一起，[睡]展露洗尽铅华的美好。 ​​​

94 :＂你走丢了我怎么办。＂＂报警就好了。＂＂嗯？什么？＂＂抱[哼]紧就好了。＂ ​​​

95 :既是注定要分开，那么天涯的你我，各自安好，是否晴[右哼哼]天，已不重要。——白落梅《你若安好，便是晴天》 ​​​

96 :哭过之后还能站起[嘻嘻]来，能清楚的明白该走什么样的路，做什么样的事，而我，要做的就是这样的人。 ​​​

97 :山中的瘦虎[哈哈]——雄心在 ​​​

98 :懂我的人，清楚的知道我[二哈]生气转身时，多么想要他追过来。懂我的人，会跟我发短信或打电话，因为他想我了。懂我的人，虽然我不知道你什么时候出现，但是我会守侯。 ​​​

99 :我们是在这里相见，那么也在这里离[可爱]开。 ​​​

100 :别以为我不敢扁你，你还没[太开心]那资格，让劳资碰你。 ​​​

101 :每个清晨梦醒有你，陪我同欢笑的是你，度患难的也是[弱]你，这是因为有爱我们才能在一起。 ​​​

102 :老太太[可爱]念佛——噜苏 ​​​

103 :時光沒[互粉]有教會我任何東西，卻教會了我不要輕易的去相信一個承若。 ​​​

104 :就这样，如张爱玲[神马]所说“时间能推翻爱情”，你发现，街上的帅哥很清爽，楼下小屋的咖啡很好喝，桌上的百合每天都是新的。丢了他，丢了天，丢了幻想。回归自我，着了陆，脚踏实地。 ​​​

105 :孩子在有[ok]了孩子之后才能读懂母亲，人生在结束人生之前才会读懂生命。 ​​​

106 :老鼠跌坛子—[拜拜]—有进元出 ​​​

107 :大起[囧]大落谁都有拍拍灰尘继续走 ​​​

108 :多希望有一天，我[囧]们可以变回陌生，我和你再重新认识一下，你看我怎么玩死你。 ​​​

109 :戏台[可怜]上打出手——花招多 ​​​

110 :在爱的路上潇[NO]洒的我，潇洒的遇上了比我更潇洒的你。我的潇洒象风 ​​​

111 :不知道是[威武]不是又对不起自己了，总是去找理由来安慰自己。 ​​​

112 :不愧于天，不[馋嘴]畏于人，天人一也，不愧则不畏。 ​​​

113 :老婆想要[二哈]看闪电，莪拿菜刀砍电线。 ​​​

114 :失意事来，治之以忍[哆啦A梦花心]。快意事来，处之以淡。 ​​​

115 :生错性别不[蛋糕]然实力撩妹. ​​​

116 :遇到匆匆离开的人时，要谢谢他走过你的人生，因为他是你精彩回[话筒]忆的一部分，作为一份生活送给自己的精美礼物收藏了，就当是美好生活的调味品。 ​​​

117 :读书[doge]之法，莫贵乎循序而致精。 ​​​

118 :外面的人不想进来，[委屈]里面的人不想出去——你猜这是什么地方~ ​​​

119 :不责人小[赞]过，不发人阴私，不念人旧恶，三者可以养德，可以远害。 ​​​

120 :很多人问我中考完了有什么感受，我只想说：答[偷笑]题卡纸质不错呢! ​​​

121 :天亮下大雷—[赞]—明白；明明白白 ​​​

122 :我还年轻我[嘻嘻]不将就. ​​​

123 :回忆都是越来越美，过去[闭嘴]多么美，活着有多么狼狈。可是就在你沉浸于回忆中的时候，你错过了一个又一个人。我们到底是要错过多少人，才能够遇到真正对的那个人。 ​​​

124 :喇叭断了线——不想[哈哈]（响） ​​​

125 :再没有你的来电[吃惊]，有一点轻松一点感觉 ​​​

126 :假设你刚打完架，你是打人的一方，用你的方式写一封道歉[害羞]声明。神回复：我要让全世界都知道，打你的权利，被我承包了。 ​​​

127 :总有一[委屈]天你的名字会出现在我家的户口本上 ​​​

128 :我的兴趣爱好可分为静态和动态两种，静态就是睡[怒骂]觉，动态就是翻身… ​​​

129 :我討厭不安和懷[给力]疑交織的愛情 ​​​

130 :为什么女生要这么计较,反正[蛋糕]过几十年都是要一起去跳广场舞的 ​​​

131 :老子法眼一开就知道你不是[抓狂]好人. ​​​

132 :最深的感动不[坏笑]必言语 ​​​

133 :日出西山水[笑cry]倒流——天下奇闻；无奇不有 ​​​

134 :问君能有寂多[怒骂]愁恰似一江春水向东流。 ​​​

135 :时间过的太快，没有多余的空[神马]隙让我们感慨。 ​​​

136 :君子浩然之气，不胜其大[嘻嘻]；小人自满之气，不胜其小。 ​​​

137 :唯才所宜，[困]此度胜也。 ​​​

138 :耐心等待，你的辉煌，终将到来[打哈气]。每个人都有自己的事要做，不论是开心的事，还是悲伤的事。每个人都有自己的人要遇，不管是携手的人，还是擦肩的客。所以，不要羡慕别人的生活，不要评判别人的对错，不要计较自己的付出与收获。去留无意，只要快乐，你就什么都不缺了。 ​​​

139 :各种风格多样、大小各异的绘画作品可以满足各种各样的[喝多了]家装风格。 ​​​

140 :【WOW团队前所未有壮大正着手下个资料片】11月，全球著名MMORPG《魔兽世界》即将迎来自己的十周岁生日，而游戏的第五个资料片“德拉诺之王”也即将正式发行。游戏执行制作人J·阿[汽车]伦·布雷克表示：《魔兽世界》目前开发团队的规模对比“熊猫人之谜”资料片时已经扩张了50%，堪称前所未有的庞大。” ​​​

141 :巨蟹座——脾气来的快去的也快；巨蟹座——重感情，讲义气；巨蟹座——别人对她好，定加倍奉还的典型代表；巨蟹座——不计前嫌，容易哄；巨蟹座——单纯没[甩甩手]心机；巨蟹座——喜怒言于表，不伪装；巨蟹座——做事雷厉风行。 ​​​

142 :总有太多的失望，却一直充满着某种渴望；总有太多的失意，却一直渴望如意。人生，总是如此，再多的挫折，也淹没不了心中的期望和渴望；累了，不惧，苦了，不畏，奔波努力，于失意中，一次次安慰自己，一回回鼓励自己。[xkl转圈]在人生的路上，我们一直继续，渴望着有一天，也能如意。这就是我们活着的 ​​​ 全文

143 :美女车模争奇斗[绿丝带]艳！ ​​​

144 :星座研究学：【十二星座的耐心指数排行榜】白羊座：20%。金牛座：80%。双子座：30%。巨蟹座90%。狮子座：30%。处女座：85%。天秤座：50%。天蝎座：75%。射手座：40%[xkl转圈]。摩羯座：95%。水瓶座：45%。双鱼座：85%。 ​​​

145 :【水瓶座为什么要睡懒觉呢？】总结出如下三点：大家看对不对：1.真的很困很累，通常会一觉睡到将近中午，没办法呀。2.觉得睡着[织]了就可以暂时逃避世俗的某些纷扰。3.虽然躺在床上，其实很早就醒了，只不过在思考问题，思考了好几个小时。不起来只是因为这样想问题更安静更投入。 ​​​

146 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但要懂得把握,不讲情面难得别人支[害羞]持,过分虚伪亦让人避而远之；2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边；3.遇事冷静，在沉默中观察,在冷静中思考。 ​​​

147 :【每次敷面膜前都要先去角质，这样真的好么？】在敷面膜前保持肌肤的清洁是十分必要的，[顶]但是未必每次都要去角质。皮肤的角质层是皮肤天然的屏障，具有防止肌肤水分流失、中和酸碱度等作用，角质层的代谢周期是28天，即每28天角质层会代谢一些枯死的细胞，因此去角质最多1个月1次哦 ​​​

148 :【重装合金弹头】《重装合金弹头》描述的是抗日英雄授命前往村庄解救受难的灾民，在战斗的过程中，抗日英[绿丝带]雄发现了日军有关生化武装的阴谋，原来日军的头目山本正在秘密策划某个毁灭性的阴谋。情况紧急，我们的抗日英雄孤身前往，杀入敌营，擒贼之王，直插心脏，摧毁了日军可耻的阴谋。 ​​​

149 :真正爱一个人是无法说出原因的。你只知道无论何时何[不要]地、心情好坏，你都希望这个人陪著你。 ​​​

150 :抱最大希望，尽最大努力，做最坏打算，持最好心态[囧]。记住该记住的，忘记该忘记的，改变能改变的，接受成事实的。太阳总是新的，每天都是美好的日子. ​​​

151 :【什么才是标准巨蟹座】1、没事爱抽风，易伤人，还后悔。2、总纠结[馋嘴]，不听劝，死倔。3、大事谨慎，小事糊涂，聪明内敛。4、爱装，装坚强，装深沉，装成熟。5、对爱的人很好，柔情似水。6、喜欢音乐，幻想浪漫，更重现实。7、心太软，志不坚。8、生气后，很恐怖。9、不喜晚归但经常熬夜！ ​​​

152 :搭配示范：黑色croptop+白色[晕]小西服+白色高腰短裤+高跟凉鞋。 ​​​

153 :在开会其间"一心多用"这是很正常的，除非老板下令，禁止员工携带电子设备开会，或者安排出一段特殊的"茶歇"时间，允许大家使用高科技产品。否则，几乎每个人都会在会议上发发短信[右哼哼]、收收邮件或者是去做点其他什么事。 ​​​

154 :【12星谁是职场女强人】第五名：水瓶座水瓶座的人生意眼光非常敏锐，她是一个市场观察家，她很清楚趋势在哪里[害羞]，因此会先一步就准备好了，时间一到她就冲起来了。第四名：天蝎座第三名：处女座第二名：白羊座第一名：狮子座 ​​​

155 :【恋爱心理发现】[得意地笑]真爱的第一个征兆，在男孩身上是胆怯，在女孩身上是大胆。 ​​​

156 :【红酒牛排】1.将牛排洗净，倒入适量的清水;2.将牛排焯水;3.将葱姜蒜备好;4.焯水过的牛排，再倒入适量的清水，放入葱姜蒜，辣椒盖上盖子，烧开，关小火，炖至牛排可以用筷子戳得动即可;5.倒入一勺酱油，少许盐烧至牛排上色;6.再倒入2勺红酒[爱你]，烧至收汤即可。 ​​​

157 :只要旁边有猫[生病]鹦鹉就会控制不住的手贱。。。。 ​​​

158 :【韩式拌明太鱼干】1.将明太鱼干去骨去皮，冲洗一下捏干水分；2.顺着鱼的纹理撕成筷子粗细的丝，放入碗中拌入调味品即可。 ​​​

159 :为享受窗外阳光，主卧保留下梳妆台前的一处开窗，光影自然变化放大着空间感受。 ​​​

160 :吴克羣全新专辑《寂寞来了怎么办》 新鲜发布 寂寞是席卷城市的心流感，越狂欢、越寂寞，孤枕难眠、寂寞作祟，谁都想要从狂欢中忘记最残忍的现实。music.sina.com.cn/yueku/i/2823955.html ​​​

