你始終不懂w飘 女/海外         加关注
30 :工作奋斗的男人分为两种：一种是老婆在后面为他打气，另一种是回家给老婆打气~ ​​​

31 :麦秆顶门——白费力 ​​​

32 :水瓶对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道,对不喜欢的人却冷漠到极点,笑起来是个孩子,冷起来是个谜。对于不感兴趣的人没表情,连装也难。拒绝一切装的人事物。 ​​​

33 :难过了，闭眼倾听周围的声音，让自己沉浸在喧嚣中。 ​​​

34 :依赖别人的人等于折断了自己的翅膀，永远体会不到飞翔的快乐。 ​​​

35 :居然有人解读了猫的内心事件。 ​​​

36 :爱使伟大的灵[哆啦A梦花心]魂更加伟大。 ​​​

37 :穷归穷富归富你有[馋嘴]的我不羡慕我有的你别嫉妒。 ​​​

38 :该不[酷]该只有我决定 ​​​

39 :像蜂蝶飞过花丛，像清泉流经山谷，在记忆的心屏中，学生时代的生活，恰似流光溢[抓狂]彩的画页，也似一阕跳跃着欢快音符的乐章。 ​​​

40 :不要抄近道，否则会[蛋糕]白跑。不要绕远道，否则会迟到。 ​​​

41 :没试过[挖鼻]就别说不行！ ​​​

42 :原谅我[心]人丑名字也不好听笑也不暖心也入不了你的心。 ​​​

43 :我恨这残忍的[猪头]事实！ ​​​

44 :天下之事在人为，决不可以一时之波澜，遂[哆啦A梦微笑]自毁其壮志。 ​​​

45 :一跟你讲话，[哆啦A梦微笑]我就会笑得跟个白痴似的。 ​​​

46 :住的很蜗居，活的很窝[酷]囊，生的很窝火 ​​​

47 :不管是男人还是[衰]女人，都是在爱情中学习爱，在失败中总结经验，以更好的姿态重新爱。 ​​​

48 :为你落下一滴泪，故事到最后总会落幕，我[色]真心的付出却不是你要的幸福。 ​​​

49 :世界上最温暖的两个字是从你口中[抱抱_旧]说出的晚安。 ​​​

50 :阳山吃草，阴山拉[右哼哼]屎——背地里坏 ​​​

51 :眼泪落[哈欠]在手上，死一样的冰凉。 ​​​

52 :脆弱的人，只懂得怜悯自[污]已，而不知道反省自已。 ​​​

53 :绝不怀疑的人[来]，相信不了一半。有怀疑的地方才有真理——真理是怀疑的影子。 ​​​

54 :世界荣誉[思考]的桂冠，都用荆棘编织而成。 ​​​

55 :苟得其养，无物不长；苟失[摊手]其养，无物不消。 ​​​

56 :时间可以证明一切，但时间却不能[哈欠]代表一切 ​​​

57 :庙里失火——[哆啦A梦花心]慌了神 ​​​

58 :多君[伤心]相门女，学道爱神仙。——李白《送内寻庐山女道士李腾空二首》 ​​​

59 :盲人给盲带路——[右哼哼]瞎扯 ​​​

60 :一个人除非自己有信心，否则不能带给别人信心；已经信服的人，方能使人信服。－麦修[浮云]·阿诺德 ​​​

61 :孤独使人发胖那是寂寞在[摊手]膨胀。 ​​​

62 :越是别[抓狂]人都羡慕我的幸福，我就觉得这幸福更有滋味。——巴尔扎克《驴皮记》 ​​​

63 :愚痴的人，一直想要别人了解他。有[吃惊]智慧的人，却努力的了解自己。 ​​​

64 :走在一起是缘分，一起在走[坏笑]是幸福。 ​​​

