-呀啦嗦吖b5 女/江西         加关注
46 :旁观者清楚的，只是旁观者自己的猜测。 ​​​

47 :我唔知道，点解你甘对我，我只系知道，无论你点对我，我都会甘咁爱你。 ​​​

48 :当你没有空休息的时候，就是你该休息的时候。 ​​​

49 :服务没有标准，群众满意，就是对自己工作的满意。 ​​​

50 :在水与月的交融里，孕育着世界最美的乐章。 ​​​

51 :说什么待我长发及腰，心情不好全剪了，叫它想一辈子去吧 ​​​

52 :又是一年月圆夜，月下为你许三愿：一愿美梦好似月儿圆，二愿日子更比月饼甜，三愿美貌犹如月中仙。：） ​​​

53 :学者须是立志。今人所以悠悠者，只是把学问不曾做一件事看，遇事则且胡乱恁地打过了，此只是志不立。 ​​​

54 :到了黄山想泰山——这山望着那山高 ​​​

55 :扶危周急固为美事。能不自夸，则其德厚矣！ ​​​

56 :我真的累了谁能懂我，微笑只不过是伪装而已。 ​​​

57 :蚕忙著吐丝，明知逐日接近死亡，它还是不会停止。 ​​​

58 :让我们高举起欢乐的酒杯。杯中的美酒使人心醉。这样欢乐的时刻虽然美好，但忠实的爱情更美好。 ​​​

59 :请别以为你有多难忘,难忘的只是那些曾经,而不是你,请搞清楚. ​​​

60 :女生说颜控，不一定颜控。男生没说过颜控，不代表他不是个颜控。 ​​​

61 :男人要永远感激在他二十来岁的时候曾坚持陪在他身边的女人。因为二十来岁的男人处在一生中的最低点，没钱，没事业，没社会地位，而二十多岁的女人却是她最灿烂的时候。 ​​​

62 :有钱买个录音机不听别人吹牛比 ​​​

63 :试过之后才知道其实咬咬牙什么都能撑过来 ​​​

64 :感情需要理解珍惜，生活需要简单平静. ​​​

65 :生活的悲剧性在于，我们老得太快，却懂事得太迟。 ​​​

66 :思念时看着桌子上你的相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

67 :喜欢看你的右边，那是最美丽的风景线。 ​​​

68 :静静的坐，遥遥的想。 ​​​

69 :且以沧桑为饮，桃红为印，天地为鉴，日月为证。见证我们光芒四射的未来。不论金榜题名抑或名落孙山。这是一场战役，而我们，则坚守到了最后。是男儿就该借激情谱写豪迈、凭汗水染青春，以成功告白天下。 ​​​

70 :良将手下无弱兵天下的老鹜一般黑一山难容二虎 ​​​

71 :现在不再那么幻想了，但是还是喜欢雨，喜欢下雨的时候，一个人坐在窗前，数雨滴。 ​​​

72 :钦打的馒头——啃不动 ​​​

73 :女人所赖以赢得我的爱的，是她们的仁心，不是她们的美貌。 ​​​

74 :每逢佳节倍思亲，我想说，无论我身在何处，无论我人在何方，我的心永远和你们在一起！ ​​​

75 :后來妳我只靠听説，后來我也只是聽説妳禾δ以前⒈様好。ヽ ​​​

76 :赠人以言，重于金石珠玉。 ​​​

77 :只有创造，才是真正的享受，只有拚搏，才是充实的生活。 ​​​

78 :瘫子靠跛子——靠不住；不：可靠 ​​​

79 :忘掉名字吧我给你一个家。 ​​​

80 :竹林里耍大刀——打不开场面 ​​​

81 :你他妈的是不是我兄弟啊，如果是兄弟的话有难同当，有福我享。 ​​​

82 :不要以为你是胡萝卜，兔子就需要你，可能现在的兔子会喝胡萝卜素。 ​​​

83 :别人的知识可能使你学到某些东西，但是只有运用自己的智慧，才能成为智者。 ​​​

84 :在爱过和伤过中间，我们总会选择爱过再伤过。 ​​​

85 :轻则寡谋，骄则无礼。 ​​​

86 :总有一天我会高傲的指着心脏对你说我这里已经换人了 ​​​

87 :我相信过，如果怀着愉快的心情谈起悲伤的事情，悲伤就会烟消云散。——高尔在《初恋》 ​​​

88 :恭喜,恭喜,恭喜你!听讲你麻将赢佐，股票赚佐，人工加佐，系时候做东佐啵？ ​​​

89 :惟有品德，可以开成功之门，收成功之果。 ​​​

90 :火烧竹林——尽光棍；全是光棍 ​​​

91 :可笑的是，安慰别人的话，我却开不了口对自己说╰ ​​​

92 :我所认为最深沉的爱，莫过于分开以后，我将自己，活成了你的样子。 ​​​

93 :分手做朋友，从此不伺候。 ​​​

94 :越喜欢一个人越觉得他长得丑，越看越丑，越丑越喜欢。 ​​​

95 :有时候失去了所有的记忆，也是可以天天开心。 ​​​

96 :你说我阅人无数不留情，总好过你孕人无数不留命. ​​​

97 :找一个你爱的不如找一个爱你的，被爱是幸福的。 ​​​

98 :长篇大论无济于事，就象长衫大褂无助于行一样。 ​​​

99 :我将曾经的记忆当作匕首，刺进岁月的心脏。 ​​​

100 :り如此青春，一场阴雨，淋湿了心脏? ​​​

101 :放弃得不到的东西，对自己而言也是一种幸福。 ​​​

102 :谁愿意接受我的所有丑陋面孔,谁愿意不抛弃我在我一无所有的时候。 ​​​

103 :修得平常心，笑看世间事。给自己一片天空，无论风雨，勇敢飞翔；给自己一抹微笑，从容自信，洒脱坚定。上天给予我们的，我们就该欣然地接受，而不该累及他人，看淡了苦，淡然了累，生活依然很美好。 ​​​

104 :板凳上睡觉——难翻身；翻不了身 ​​​

105 :我从来不会原谅那个让我荒芜疼痛在夜里痛哭失声的人 ​​​

106 :车票太难买，我只好先上车在买票了! ​​​

107 :虽有聪颖的智慧，但没有准确的判断，还不能算什么优点，因为好的钟表不是走得快，而是走得准。 ​​​

108 :所谓出轨就是玩腻了自己的爱人，去玩别人玩腻的爱人。 ​​​

109 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

110 :脚踏乌龟背——心里痛 ​​​

111 :回忆的不是感情而是那时的年少轻狂 ​​​

112 :木炭上的油脂——熬出来的 ​​​

113 :见或不见，并不重要，重要的是想念有多深。 ​​​

114 :谁言寸草心，报得三春辉。 ​​​

115 :我的猫很皮，可不可以帮我管它。 ​​​

116 :每个人都会感到孤独，寂寞的时候你会发现你的心很空 ​​​

117 :如果你觉得发短信息骚扰我可以让你肮脏的内心得到畸形变态的满足，那你继续发吧，我同情你！ ​​​

118 :我深深地恳求你； ​​​

119 :当你第一次了解别人的错误不比你的错误糟时，你便老了。 ​​​

120 :大君任法而弗躬，则事断于法矣。 ​​​

121 :每个人身边都有一个磨叽友！！！ ​​​

122 :时光它太长,让我看到我的真心喂了狗,你要不要也来分一口 ​​​

123 :古来成大功立大业者，惟克苦自励，勤于作事，以耐久之精神为之。 ​​​

124 :根浅则枝叶短，本绝则枝叶枯。 ​​​

125 :人越长大，就越习惯于压抑内心的真实感受，不再放声大哭放声大笑，什么都只是淡淡的点到为止。常常躺在夜里却怎么也睡不着。习惯许多许多的画面在自己的脑海里再现，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，却无力更改。 ​​​

126 :这是一个比悲伤还悲伤的故事！ ​​​

127 :她总是独自一人。自己行走，自己吃饭。有时，一个人自言自语。有一天，有人问她最爱做什么。她道:“看天。”望着众人不解的眼神，她勾起一个冷笑。 ​​​

128 :要长寿，就必须常劳动，但不要过于疲劳。 ​​​

129 :所谓长大，就是把原本看重的东西看轻一点，原本看轻的东西看重一点。 ​​​

130 :遇见的人，错过的青春，早已盛大落幕。无需别人理解，更不会去在意别人的议论。写过的文字，如同丢掉的青春，不必再重新翻看，无非是昨日黄花。一瞬间归于荒芜，是你，是我，都不必在意。因为世间种种，终究成空，化为灰烬。留下的困顿反复挣扎，无望而无力。 ​​​

131 :你眼中饱含的热泪在不爱你的人看来只是哭,在爱你的人面前你的泪就是珍珠。 ​​​

132 :爱情是一个暴君，对任何人也不肯怜恤． ​​​

133 :控制情绪，放松心情，让自己学会飞翔。 ​​​

134 :钟声划破宁静，欢乐荡漾四方，又一个洁白的圣诞，多么令人向往。 ​​​

135 :人生就是这样讽刺，真心对你的人，你把他当草；假意对你的人，你把他当宝！可笑！ ​​​

136 :女人在一次次的恋爱中知道男人是什么东西，男人在一次次的恋爱中知道女人要什么东西。 ​​​

137 :我心痛的不是失恋，是我把心交给你，你却在欺骗我。 ​​​

138 :不是不想说话，而是有很多话讲不出来，放在心里会安全点。 ​​​

139 :握住苍老，禁锢了时空，一下子到了地老天荒。 ​​​

