SuDdenLyMonKey荷 女/海外         加关注
28 :不要太把一个人放在心上，因为在那个人的心里或许你什么都不是。 ​​​

29 :大概是孤独久了谁来我都会习惯的推开 ​​​

30 :或许拥有的人总是把失去看得很淡其实你失去时也会心痛的。 ​​​

31 :永远不要夸耀无知，无知就是无力。 ​​​

32 :你们是在歧视胖子吗？ ​​​

33 :那些轻易信谣言的人，要不是品德不好，便是比孩子还要缺少理智与了解。 ​​​

34 :心有灵犀，我又相[doge]信爱情了。 ​​​

35 :你以为匿埋就稳唔到你咩？无用咖！[挖鼻]好似你禁出色既男人，无论系边度，都好似漆黑中既萤火虫一样，禁鲜明，禁出众。 ​​​

36 :只想牵你的手，看你的眼，光著脚丫子，在海边漫步，只有[生病]你，只因你。 ​​​

37 :令人不能自拔的，除了牙[吃惊]齿还有爱情。 ​​​

38 :两个[围观]来自不同国度的年轻人相识了，相谈甚欢， ​​​

39 :员工会依据其在情绪工作过程[哼]中的付出和结果。从而也就决定进一步的行为表现。若损失的资源没有得到弥补，将导致工作倦怠等消极结果。若得到补偿甚至额外补偿时，会增加员工的满意度和幸福感。 ​​​

40 :原来痛苦是人生必经之[泪]旅失去也可以作如是观 ​​​

41 :淑生楪[右哼哼]いのり。 ​​​

42 :不要惋惜以前的努力需[睡]要重来 ​​​

43 :我会笑着坐着[哆啦A梦微笑]看你能换多少个比我差的人 ​​​

44 :唱戏没主[doge]角——胡闹台 ​​​

45 :考试的时[浮云]候我拼了命的写，成绩出来还是扯了淡的差 ​​​

46 :立志要如[猪头]饥渴之于饮食。 ​​​

47 :有没有想过冰箱也可以嵌入墙面?把嵌入式微波炉和壁橱的灵[互粉]感发扬光大吧，量身定做一个专属于你家的嵌入式冰箱，它可以为你的小厨房腾出不少空间。 ​​​

48 :城隍的扇子一[围观]扇阴风 ​​​

49 :所有的人都希望自[弱]己有学问，但却没有一个人愿意付出代价。 ​​​

50 :有其言，无其行，君子[话筒]耻之。 ​​​

51 :这一夏的温情[神马]，是你给我的最好诠释。 ​​​

52 :哥不写错字，哥[摊手]写通假字！ ​​​

53 :过去的事情是无法挽回的，聪明人对现在与未来的事，唯恐应[摊手]付不暇，对既往的事，岂能再去计较。 ​​​

54 :虽然我不坚强，可也没[二哈]你想的那么弱不经风 ​​​

55 :欲寄彩笺兼尺素，山长水阔知何处。－晏殊《[伤心]鹊踏枝》 ​​​

56 :你不知道一个[钱]一见你就笑的人有多喜欢你 ​​​

57 :目光交流，迸发火花；心的交流，激发热情。没有你，我目光呆滞，心儿枯竭。你是我的世界[钱]！祝节日快乐！！ ​​​

58 :我不找你，是我有骨气。[闭嘴]你不找我，你就是死了！ ​​​

59 :一个心中有爱的女孩子，能够把男人身上所有的“坏”都自我加[哈欠]工成“好”！ ​​​

60 :如果不是[哈哈]遇见你，我一辈子都不会理解装的真正含义。 ​​​

