才任炯_届家 女/吉林         加关注
146 :萌?翻?了?的?喵?星?人?，?拍?一?下?主?人?的?脚?丫?就?赶?[草泥马]紧?逃?跑?是?怕?挨?揍?么?？~ ​​​

147 :我们一直在寻找[来]快乐，可渐渐的发现快乐离我们越来越远，爱情没有想象的幸福，朋友没有期望的真诚，于是我们痛苦、抱怨、不快乐。沉默很久，忽有感悟：如果，简单的看待一切，相信恋人的爱，朋友的真，遇事往好处想，坦诚待人，不奢望不强求，自然不会烦恼。 ​​​

148 :面对你默默的等待，我无法喊出那圣洁的爱，只好立于相思树下，用岁月的剪刀[威武]，把思念精心地剪裁。 ​​​

149 :不管走得多慢，走得快的人也不会看到更多。真正珍[衰]贵的东西是所思和所见，不是速度。 ​​​

150 :讨厌，偷看伦家洗澡。。。[嘘]大色狼~ ​​​

151 :因为爱情的缘故，陌生[自行车]的人可以突然熟络到睡在同一张床上。可是相同的两个人，在分手时却说，我觉得你越来越陌生。爱情是一个将一对陌生人变成，又将一对变成陌生人的过程。 ​​​

152 :人才取之不尽，用之不竭。你对人好，人[钱]家对你好是自然的，世界上任何人都可以成为你的核心人物。 ​​​

153 :哪怕前方布[干杯]满了风霜, ​​​

154 :人生如舞台，如果你单单叙述一件事情，就无法打动[照相机]人心。 ​​​

155 :#带着微博去旅行#飞，飞，耳朵[奥特曼]飞飞！ ​​​

156 :#带着微博去旅行#无论是亲情、爱情、还是友情，凡是与人相处都得有个度。这个世界上只有我们的父母和亲人是真正无所谓回报的付出，所以要永远记得父母的恩赐，等以后我们当爸爸妈妈了，就能体[顶]会父母的不易。有的人命好。 ​​​

157 :#带着微博去旅行#当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然而，当我们发觉自己不[蛋糕]需要代替任何一个女人，我们便会豁然开朗。 ​​​

158 :#带着微博去旅行#生的好滋味，是不需要花大钱的。能够和喜欢的人一起吃饭，或是吃到心爱的人为你做的菜，那就是生命里最难忘的美[织]味。───《我的爱如此麻辣》 ​​​

159 :#带着微博去旅行#以后“出柜”一定要带[汗]上亲朋好友！ ​​​

160 :#带着微博去旅行#如果脆弱的心灵创伤太多，朋友，追求才是愈合你[good]伤口最好的良药。 ​​​

161 :【上班族防辐射小窍门】手机，电脑，电视充斥我们的生活，被各种辐射包围的我们，不妨试试以下妙招：1.睡觉时，手机关机放在远离枕边的位置；2.每天一个苹果；3.乘坐地铁或在高噪音环境中，不要听音乐；4.不要听着音乐入睡[xkl转圈]；5.电脑旁放盆仙人掌；6.洗衣机每5个月做一次清洁杀菌。 ​​​

162 :其实，你不在我身边，我的生活也没什么变化。少一个人听我诉苦[爱你]，少一个人任我放肆。最严重，也不过是少了一个人让我幸福。 ​​​

163 :娉娉袅袅[最右]十三余，豆蔻梢头二月初。 ​​​

164 :月亮又一次圆了，你的心愿圆了吗？[绿丝带]祝万事圆圆！ ​​​

165 :她刚要回他信息，却见他的下条信息[钱]是： ​​​

166 :哈哈，中枪的举[威武]个爪~ ​​​

167 :豹子进山[雪花]——浑身是胆 ​​​

168 :微笑是悲痛的[可怜]掩饰。眼泪是痛心的鉴证。 ​​​

169 :生活是一个又一个的渴望，旧的渴望满足了，新的渴望又产生了。生活是当你认识到无法改变目前一切时[奥特曼]开始懂得顺其自然。生活是很多男人跟很多女人在一起,时而和平共处时而争斗不断。生活往往超出了我们的想象，但你简单了，生活就简单了。 ​​​

