HelloStelll_L 男/西藏         加关注
33 :待你长发及腰我定送你一把剪刀。 ​​​

34 :其实，你的唠叨是我一生中最幸福的时候，而我却不知道。 ​​​

35 :失去了慈母便像花插在瓶子里，虽然还有色有香，却失去了根。 ​​​

36 :幸福的标准十化生活安定化，事业平稳化，爱情甜蜜化，友情和谐化，经济强大化，身体健康化，精神富足化，思想现代化，行动快速化，前途光明化。 ​​​

37 :或许时间和距离都是借口，不爱了才是真正的理由。其实，只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，不要骗我，我要的不是你假装还爱我。 ​​​

38 :你怂了，提到他你眼睛都红了 ​​​

39 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁；小者以为楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

40 :电话局的话务员——耳听八方 ​​​

41 :如果你能成功地选择劳动，并把自己的全部精神灌注到它里面去，那么幸福本身就会找到你。——乌申斯基 ​​​

42 :皇帝剃光头——不要王[害羞]法（发） ​​​

43 :翻开尘封的相册，看着破碎的记忆，眼泪[偷笑]肆无忌惮的滴落。 ​​​

44 :当钟声响起，我就是你的...别想[咖啡]错了，不是婚礼上的钟声，是圣诞的钟声，而我是你欠给礼物的人！ ​​​

45 :风箱换上鼓[做鬼脸]风机——一个比一个会吹 ​​​

46 :荷兰实力唱将AlainClark与父亲讲述父子情的感人歌曲《Father＆Friend》，很[顶]有意义的一首歌，既是父亲又是朋友~~爸爸的声音，岁月的光华积淀了浓浓的爱意。 ​​​

47 :尘世界有一[互粉]种相遇，在心灵深处。 ​​​

48 :挑水骑单车—[太阳]—武艺高；本领高 ​​​

49 :拆庙搬菩萨——干脆利索；干净[闭嘴]利索；收摊子 ​​​

50 :【你是不是他命中福星】你是不是另一半的“镇宅之宝”呢？不要小瞧你的旺夫能力哦，没准你就[话筒]是那个豪门公子争相追求的“旺财小美女”呢。（测试如图）。 ​​​

51 :憋气：只能容纳不能发泄的气体；潜水事业的高度科技化已经使潜水员不用过分练习憋气的技巧[太阳]和耐力，而这种练习改由其他诸如职员、服务员等人去学习和实践了。 ​​​

52 :我们还是当朋友好了—[生病]—其实你还是有多余的利用价值。 ​​​

53 :不要害羞，[浮云]都来测试下自己到底是哪类人儿~~~ ​​​

54 :请你爱我的青春，爱我的痴狂，爱我的执着，让我们在还没学会世[自行车]故计算的青涩年代，好好谈一场幼稚的恋爱吧！ ​​​

55 :我想你，有一点点深，有一点点频繁，还一天[瞧瞧]比一天更浓 ​​​

56 :有些事，我假装不知道。有些话，我假装听不到。有些人，我假[做鬼脸]装对你笑。 ​​​

57 :火炭吞下肚——心急[偷乐]如焚 ​​​

58 :屎壳郎打喷嚏——满[织]嘴喷粪 ​​​

59 :女孩子经常会被男人感动，以为是被爱了。但过段时间后，却忽然发觉，他其实并不爱你……没错，男人能感动你，却并不一定爱你。感动只是想得到你，而爱却是需要付出自己……不要轻易被感动，因为你需要的不是个感动你的人，而是个能[浮云]和你在一起的 ​​​

60 :灯草烧灰——[lt切克闹]飘飘然 ​​​

61 :姑娘的线蛋子——有[来]头绪 ​​​

62 :【声优杉田智和、中村悠一为动画「大叔熊猫」PV献声】在日本很有人气的萌角色“大叔熊猫”的动画PV此前邀请了声优杉田智和，而最新的PV则邀请了声优中村悠一。“大叔熊猫”是一只……像大叔一样的熊[路过这儿]猫，单身上班族，家庭是迷。 ​​​

63 :想念，是个[偷乐]心疼又伤感的词，你在身边该多好。 ​​​

64 :曾经，有一个人真正的进入了我的世界。[闭嘴]但已经不知不觉的消失了。从此再也没有人，能在我的小世界里随意走动。 ​​​

65 :我要找到过去的[得意地笑]我那个很爱你的我 ​​​

66 :秋天的露水——早晨[可爱]的事 ​​​

67 :一个皮蛋两个黄——[温暖帽子]一对混蛋 ​​​

68 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到死,[沙尘暴]树死藤生死也缠!...亲爱的,你麻烦大了:)...... ​​​

69 :4寂寂闻猿愁，行行见云收。——[doge]李白《寻高凤石门山中元丹丘》 ​​​

70 :倘使我不得不离开你，不会去寻短见，也不会[馋嘴]爱别人，我将只是自我萎谢了。 ​​​

71 :唐三藏[太开心]读佛经——出口成章 ​​​

72 :好孩子，刻意去找的东西，往往是找不到的。天下万物的来和去，都有它的[汗]时间. ​​​

73 :当世界提供这种机会[右哼哼]时，聪明人会敏锐地看到这种赌注。当他们有机会时，他们就投下大赌注。其余时间不下注。事情就这么简单。 ​​​

74 :每天都很想你，想你是我每天的必修课，每天想你一遍，每天看你一遍，每天漫步昨日情一遍，如走在一条曾今留下的美好回忆的过往路，每一份脚印都是满满的爱意，每一份空气都是那么的甜蜜，每一份情意都是那么的浪漫，你的幽默，是她的一颗颗粉色的糖果，[钱]甜蜜到心间。 ​​​

75 :包子吃到[酷]豆沙边——尝到甜头 ​​​

76 :回忆只能怀念[太开心]，却不能重演。 ​​​

77 :命中总有那么一段[NO]时光，充满不安，可是除了勇敢面对，我们别无选择。 ​​​

78 :诗人自由奔放的心，[可怜]使他们嗜好放浪生涯。 ​​​

79 :如果[兔子]你能向我走一步，那么剩下的九十九步就由我来走。 ​​​

80 :栽松要敲[害羞]得凶（栽后把土踏实），不凶不成功。 ​​​

81 :嬛嬛一袅楚宫腰，那更春来香减玉消。紫禁城的风[耶]水养人，必不会叫你玉减香消。（黄桑） ​​​

82 :爱憎分明，面对爱的人恨不得时刻挂对方身上，对无感的人浑身上下每个细胞都充斥着冷漠。傲娇的时候心里想着老子[呵呵]就这样爱咋咋地吧。过不了三两分钟，又开始像个撒比一样事无巨细的处处为你着想。恋爱中的天蝎，明明不是温柔的人，却为你做尽温柔事。 ​​​

