灰羊小溪gN 男/云南         加关注

31 :麻布片绣花——白费劲 ​​​

32 :洗脸的时候发现原来我嘴巴很小，也是樱桃小口嘛。 ​​​

33 :新闻学是接受填格子挑战的能力。 ​​​

34 :客厅周围并没有围墙和窗户，只是简单地以柱子作分区，大胆的开放式设计使室内通明透亮，外墙茂密的树木在一定程度上保护了隐私。 ​​​

35 :愿你是渣的那一方，背负所有骂名愉快生活；而不是在深夜痛哭，辗转反侧茶饭不思，做一个痛苦的好人。 ​​​

36 :青春不散场，离别的时刻请带上我们的祝愿，在未知的将来迎风远航、劈波斩浪、一路豪歌! ​​​

37 :爱，曾留下旳痕迹，迩，已刻在了心里。 ​​​

38 :谁知盘中餐，粒粒皆辛苦。 ​​​

39 :胳膊肘——朝里弯；往里拐 ​​​

40 :上帝是公平的、因为他对每个人都不公平。 ​​​

41 :优等的心，不必华丽，但必须坚固。 ​​​

42 :你是一块美丽的彩石，有海的波纹，有珊瑚的美色，阳光下，正闪耀生命的光泽。 ​​​

43 :蛋打鸡飞——两头空；两落空 ​​​

44 :人活着，就是要活得比昨天好一些，再好一些；要爱得比昨天幸福一些，再幸福一些。 ​​​

45 :你有没有一个喜欢却永远都不会去追的人。 ​​​

46 :゛亲爱的、握紧伱的手『一辈子都不放开﹏゛ ​​​

47 :大禹圣者，乃惜寸阴；至于众人，当惜分阴。 ​​​

48 :那些绢一般柔滑，绸一般细致的字句，三重的夸张，刻意雕琢的言语，还有那冬烘的辞藻，象一群下卵的苍蝇。 ​​​

49 :我怕不露出讨好的神情会没有人理我。 ​​​

50 :我曾想过放弃你可是我的生活都是你的影子 ​​​

51 :用曾经的海誓山盟，诠释现在的狼狈不堪 ​​​

52 :也许我们都曾经勇敢而坚毅，只是，在与时间老人的对峙中，我们从来都不是赢家。 ​​​

53 :坚忍是最有用的德性。 ​​​

54 :浮华落尽我依旧是骄傲的自己。 ​​​

55 :爱和善就是真实和幸福，而且是世上惟一真实存在的惟一可能的幸福。 ​​​

56 :【培根金针菇卷】1.金针菇洗净切去尾部；2.培根切成两节用，不然太长；3.用培根卷上金针菇，用牙签固定；4.锅热油上平底锅煎熟摆盘；5.去掉牙签，撒上椒盐粉孜然粉和芝麻。 ​​​

57 :人生最痛苦的事，是被蚊子咬了，却怎么也找不对地方。 ​​​

58 :大鹏六月有闲意，仙鹤千年无躁容。 ​​​

59 :经不起磨练，怎能得来幸福…… ​​​

60 :见你风露中立军前恍若隔世重逢于野 ​​​

61 :你该被温暖风都我来顶。 ​​​

62 :这样的习惯也是一种甜蜜的负担，思念你早已成为我生活中不可缺少的习惯。 ​​​

63 :尼玛的愿望~ ​​​

64 :在十多年前的月号，我眉开眼笑的背上小书包，屁颠屁颠的走进学校，从此踏上了一条不归路。 ​​​

65 :我们身边的朋友，曾经的校园鸳鸯，如今有几对还能够长相厮守，还仍是彼此紧握十指的唯一。当初的誓言也如过往云烟般消失不见，偶尔想起只会傻傻一笑，原来，当初我们如此的天真，如此的稚嫩。 ​​​

66 :试着让自己专心地去做你手头上不得不干的工作。你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它。这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

67 :上帝！ ​​​

68 :我爱的男人，必须是刚烈的，没有前女友来纠缠，不跟女同事搞暧昧，不屑与小女孩玩哥哥妹妹的奸情。他要对全世界其他女人狼心狗肺，只对我一人掏心掏肺。他必须符合现代老公的最高标准：带得出去，带得回来。尤其是后四个字，它意味着一个男人能给人多大的安全感！ ​​​

69 :两个人分开时，觉得对方这个人最重要，所以可以把以往的痛苦经历放在一边，但当两个人对久了时，一些鸡毛蒜皮的争执又会无限地扩大。 ​​​

70 :关着门炒辣椒——够呛 ​​​

71 :就像花瓣吊灯一样，这款台灯也能像花朵一样绽放。你只需旋转灯顶部的旋钮，灯的骨架就会慢慢散开，仿佛一朵正在盛开的花。它的结构也跟雨伞有着异曲同工之妙，开合的大小还能控制光线的强弱。 ​​​

72 :有人对你说“你嘴巴这么毒,应该咬舌自尽”“不好意思科学地讲,咬舌是不能自尽的,有空多看书少说话” ​​​

73 :全世界背叛了你，我会在你身边我们去地狱猖獗 ​​​

74 :有钱人追求的是一种享受，别人我不知道，我追求的是一种温饱 ​​​

75 :我好懒，懒得连自己心里的人都懒得换。 ​​​

76 :获致幸福的不二法门是珍视你所拥有的、遗忘你所没有的。 ​​​

77 :世界的不完美和人的不完美结合出来的人世给我所偷盗的伤感创作足够的素材，偶然的机会偶然的相遇，当我看到她的内心深藏着一种伤感的时候，我就会在不知不觉间把它偷出来，放到自己的行囊中毫无保留的占为己有。 ​​​

78 :节日短信这个七夕的夜晚，让我感到无比的孤单。少了你的依偎，只能对我们的过去更加怀念。难道我得罪了上帝？鹊仙桥才没有为我们架起。我们站在天河的两岸，只有默默的祝福深深的思念！ ​​​

79 :一种反传统的举止作派, ​​​

80 :其实最好的日子无非是你在闹他在笑如此温暖过一生。 ​​​

81 :世界毁灭又怎样,只要你点头,还是义无反顾跟你走 ​​​

82 :请微笑，这比解释为何悲伤要容易。 ​​​

83 :每个人的心里，都会有那么一个你永远不会提，也永远不会忘的人。 ​​​

84 :乘慢车来的人——不速之客 ​​​

85 :懒鸡婆抱窝——守着摊儿过 ​​​

86 :懒羊羊说了，我最大的梦想就是打破我睡觉的记录。 ​​​

87 :我们的爱情，伴随这日落，消逝在地平线不见了。 ​​​

88 :世界太拥挤；心里太空虚。城市的喧闹；始终不属于自己。想到你；心里就会充实。愿我最好的朋友幸福平安；快乐每一天！ ​​​

89 :当一个人的改变起自他本身，他已经不是一个平常人了。 ​​​

90 :起身啦，醒吓啦，情人节了啦~！ ​​​

91 :中国制造就是牛逼…… ​​​

92 :曾今对我说离不开我的人，最终还是离开了 ​​​

93 :我知道我心中的那份想念,是我的羁绊,, ​​​

94 :曾经我们都以为自己可以为爱情死，其实爱情死不了人，它只会在最疼的地方扎上一针，然后我们欲哭无泪，我们辗转反侧，我们久病成医，我们百炼成钢。你不是风儿，我也不是沙，再缠绵也到不了天涯。——《致我们终将逝去的青春》 ​​​

95 :脑袋上戴犁头——又奸（尖）又猾（滑） ​​​

96 :冲一杯咖啡，打开音乐，点燃一支烟，于是，我的思念蔓延在寂寞的空间，任音乐在房间里流动穿透所有的感情。把思绪凝结成一朵淡淡的雪花，在夜的深邃里随意飘扬。 ​​​

97 :一到下班，两脚飞奔，衫都唔要，四脚扒扒，五指乱抓，陆续入戏，七国甘乱，八浅两深，久久回味，十足傻瓜。 ​​​

98 :浪够了你也别回来，我从来不等狗。 ​​​

99 :决定可以克服不可能的事情。 ​​​

100 :既然太阳上也有黑点，\"人世间的事情\"就更不可能没有缺陷。 ​​​

101 :叫花子做驸马——受宠若惊 ​​​

102 :命运把人抛入最低谷时，往往是人生转折的最佳期。谁若自怨自艾，必会坐失良机！ ​​​

103 :“在妈妈的眼里所有的病起源都是因为不喝水不吃青菜不早早睡觉” ​​​

104 :懒惰——它是一种对待劳动态度的特殊作风。它以难以卷入工作而易于离开工作为其特点。 ​​​

105 :除主卧外，还设计了一间小的多功能房，既可以做书房，也可以作为过渡小家庭的婴儿房或者客房。 ​​​

106 :美女车模湿身性感诱惑！ ​​​

107 :有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

108 :总是像个笑话，演绎着自己的悲剧。 ​​​

109 :昔去雪如花，今来花似雪。 ​​​

110 :不要随意承诺别人,承诺后的遗憾,不是你一个人的 ​​​

111 :【脸上长痘多吃三种食物】①选择升血糖指数低的食物，如糙米、燕麦等；②选择欧米伽3脂肪酸丰富的食物，如鲭鱼、秋刀鱼、鲑鱼、坚果类；③选择高膳食纤维的食物，如水果蔬菜和杂粮。 ​​​

112 :The face of happiness, others see. Who can feel the pain of heart. ​​​

113 :【番茄溜里脊】1．里脊肉洗净，切厚片，撒入盐、柠檬汁腌制20分钟，加入生粉和蛋清调匀；2．起锅热油（多倒一些），中小火把肉片一片一片抖到锅中炸至金黄捞出；3．锅中留底油，倒入番茄酱，点适量盐和白糖调味炒亮，勾水淀粉烧开至汤汁粘稠，下入炸好的肉片，酱汁均匀挂在肉片上。 ​​​

114 :两根粗细不一的横梁横跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中式地中海的韵味。 ​​​

115 :【冬瓜片去眼袋】做法：首先准备好新鲜的冬瓜，去皮后切成薄片，越薄越好，然后敷在眼袋的位置，等上15分钟左右卸下。冬瓜具有消肿排毒的功效，用它来去除眼袋是最适合不过了。 ​​​

116 :绝美的湿身诱惑与宝马3系！ ​​​

117 :【午休趴桌睡 伤心又伤脑】午间小憩时，很多人会在桌子上趴一趴，或找个长椅随便一躺。殊不知，这些不良姿势，对心脑血管健康影响很大。头部过度前倾或后仰，会压迫颈动脉，导致大脑缺血缺氧，出现头痛、头晕等症状。此外，趴着睡还会使胸部受压，直接影响呼吸，加重心脏负担。 ​​​

118 :特鲁克泻湖地处夏威夷群岛东南部，现有大批日本海军驻扎在那里。据科学家考证，50多艘二战的战舰沉船残骸沉没在特鲁克泻湖底部。这些沉船含有大量的有害物质。然而，因特鲁克泻湖湖底有珊瑚和海洋生物，这里就成了深海潜水爱好者的天堂。不幸的是，很多潜水者下去就没能再上来。 ​​​

119 :一个初入职场的新人,面对工作压力,只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

120 :天蝎真正能够交心的知己，一般是两类人：一类是心思很单纯的，不会怀疑天蝎的动机和为人；另一类是很有智慧的，看得到天蝎的聪明，却明白天蝎不会动用心机。其余的人，不论怎样怀疑揣测天蝎的心思，天蝎都不会太在意。由此，也就背了个冷漠的名儿。 ​​​

121 :【这些“恶劣”行为易让孩子自信全无】有些时候,父母的不当教育方法,会让孩子自信受到严重打击.1父母为孩子设立不适当的目标.2.没操练却希望卓越表现,3.没准备就匆忙上阵,4.失败的阴影,或形成的负面心锚,5.破坏性批评,6.拿别的孩子比较,7.消极情绪,8.过分保护孩子。 ​​​

122 :一名13岁女孩生活在四川的一个小村庄。10岁那年，她突然感到腹部剧痛，由于村里医疗条件差，导致这女孩腹病未能得到医治。转眼5年过去了，父母把女孩送到一所大医院诊治，医生们为她做了X光检查后大吃一惊，在女孩的腹内有3条30厘米的蛇。对于女孩为何怀上蛇胎，相关人士一直没能给出一个具体的说法。 ​​​

123 :【菜心炒腊肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿;6.倒入菜心大火快速翻炒至断生! ​​​

124 :宜家的设计风格果然很漂漂，这一款白、黑、蓝的卧室，小编一看到就觉得自己似乎掉进了一个宁静的北欧世界，连时间都似乎在这里停了下来。几块纯净的单品也一定会让你满意。 ​​​

125 :逆行！ ​​​

126 :喵星人伸出了罪恶之手.... ​​​

127 :读书少加之长得丑就有优先权利？ ​​​

128 :【英国超跑-路特斯将在华建厂】近日从泉州市政府获悉：宝腾汽车(路特斯母公司)与广东金星重工、福建泉州市政府共同签订了路特斯汽车项目合作协议，将在华兴建整车基地并投产新车。另据路特斯内部人士透露：国产车型包括一款SUV，整车尺寸与保时捷Macan相当。 ​​​

129 :对于求职者而言，我喜欢把回答薪资问题比喻成玩扑克牌，它的目标就是让招聘方先去亮出底牌,其原因就是在于，一旦你暴露了你的具体的薪资数目,你就会陷入要价太高（或者太低）的境地。 ​​​

130 :有些女人化妆已经不是化妆，是乔装。让我想起《画皮》。 ​​​

131 :【西葫芦炒虾皮】1.西葫芦切细条，大蒜切末；2.锅里倒油，油热放蒜末爆香，放西葫芦条翻炒；3.2分钟后放入虾皮，翻炒1分钟出锅；4.虾皮本身是咸的，可不用再放盐。 ​​​

132 :【让孩子受益一生的7个好习惯】1.做事有计划。2.坚持每天锻炼身体。3.干干净净迎接每一天。既有个人卫生方面的要求，也有公共卫生方面的要求。4.自己的事情自己做。5.微笑待人。6.说了就一定要努力去做。言而有信，是一个人的立身之本。7.在错误中反思自己。坚持培养，你的孩子一定会很优秀！ ​​​

133 :【英菲尼迪QX30车系曝光】日，从车迷世界Worldcarfans了解到，英菲尼迪QX30即将进入北美市场，并在2015年洛杉矶车展首次亮相。英菲尼迪还表示北美市场将提供三种不同版本的QX30。新车装配了更为运动的前保险杠，降低了车内乘坐高度，装配了一套19寸轮毂和高性能轮胎并采用交叉打孔前刹车盘。 ​​​

134 :射手座有一个很明显的特点：很爱笑，一点小事就会笑逐颜开；射手座很简单，什么都写在脸上；射手座爱憎分明，不会给自己不欢的人丝毫机会，对自己喜欢的人超级纵容；射手座喜欢简简单单，不喜欢麻烦，不喜欢累的感觉；如果射手座首先对你动心了，则一定不会被动的等待，Ta定会让你知道。 ​​​

135 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这时那女的又说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

136 :HR在平时的工作中不断帮助完善和整合公司和团队架构以适应企业在业务发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步成为HR服务创新变革推动者。 ​​​

137 :【冰糖雪梨百合汤】1.雪梨洗净，带皮切块，把百合，红枣，枸杞一起洗净备用；2.把所有材料放锅里，加适量的水，煲20分钟，起锅前再放少量冰糖融化即可。 ​​​

138 :【初入职场需改掉的4种消极情绪】1.抱怨：生气不如争气，抱怨不如改变；与其抱怨环境，不如改变心境。2.推脱,没有人愿意偷懒，只不过是缺乏诱人的目标。3.沮丧。失败是对人格的考验，沮丧是对自身能力的不自信。4.逃避。逃避不一定躲得过，面对不一定更难过。失去不等于不再有，转身不代表最软弱。 ​​​

139 :卧室转角：充分利用卧室的角落空间，设计师为卧室角落设计了一路到顶的落地柜，中间设计了可摆放装饰品的展示空间，再转个弯，其实落地柜后方还有一道门可进入另一个隐藏式收纳空间，让原本无趣的角落空间成为实用又有型的空间重点。 ​​​

140 :摩羯都是乖孩子，把自己隔离在没有污染的世界里。摩羯纯净得你想象不到，过着简单的生活。喜欢一个人是真的喜欢，可以喜欢很久很久，发现对方变得自己不认识了，摩羯会毫不犹豫的头也不回把自己从那段回忆中抽离出来。他们不是胆小鬼只是太会保护自己，太清醒了。 ​​​

141 :【从出汗部位看健康】1、额头出汗：肝阳上亢；2、鼻子出汗：肺气不足；3、颈部出汗：内分泌失调；4、胸口出汗：脾胃失和；5、腋下出汗：汗腺过大或饮食口味过重；6、手心、脚心出汗：脾胃湿热、血虚；7、背部出汗：阴阳虚弱、极度疲劳。 ​​​

142 :高与矮的较量！ ​​​

143 :【职场晋升秘笈】1，提高效率，日事日毕；2，在会前准备，做有价值的发言；3，与同事和领导保持良好关系；4，维护好与客户或合作伙伴的关系；5，全力协助领导工作；6，抓住机会展现能力；7，设法自己创造项目和职位。 ​​​

144 :爸爸说：“我不饿！” ​​​

145 :【鲜虾炒年糕】1）洋葱切条，白菜叶撕成小块。2）基围虾剪去虾须和虾枪。3）锅中放油，炒香洋葱，加入白菜翻炒。4）当白菜叶变软时，加入年糕条。5）翻炒片刻后，加入基围虾。6）水大火煮开。7）加入两勺辣酱。8）煮开后转中火煮至年糕软，略收汁即可出锅食用。 ​​​

146 :被告，你当时已经潜入了银行，炸开了金库大门，撬开了保险柜，直接面对3000万元现金，是什么让你冷静下来，投案自首的呢？”“我有密集恐惧症，法官大人。” ​​​

147 :Please don't say love to me easily .Please don't just opened my door ,Then a joke to leave .别轻易对别人说爱，别固执的将别人心门打开，又玩笑着离开。 ​​​

148 :顶层阳台做了一个小花园，绿意盎然。 ​​​

149 :这真是讽刺…… ​​​

150 :【“吓大”的孩子容易出问题】大多数人童年都会有被“吓”经验,如“再吵就把你的嘴缝起来”，这类话似乎效果不错，能让孩子乖乖就范。但孩子屈从的不是大人的意愿，而是自己心头的恐惧。除了遏制孩子的创造力, “吓大”的孩子也很容易出现一些心理创伤和障碍，如说谎、固执、孤僻、懦弱、缺乏独立性。 ​​​

151 :【杭椒牛柳】1）牛肉去掉筋膜切条，用白糖与水搅拌腌制10分钟后。2）加盐、料酒、老抽、红薯淀粉抓匀，腌15分钟。3）炒之前加生油拌匀。4）杭椒洗净去籽，切成段。5）锅里放油，把杭椒扁干水份。6）重起锅，热锅冷油，放入牛肉翻炒到变色，倒入杭椒翻炒，放盐，勾入老抽着色装盘。 ​​​

152 :在每张所收到的名片上记载日期以及相关事项，以便日后整理与查核，当别人还不知道你在不在乎他们的时候，自然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

153 :【国产普拉多有望推出2.7L车型 2015年上市】近日，从相关渠道获悉，四川一汽丰田将推出国产2.7L版本的普拉多。新车将于2015年3月正式上市，售价有望下探至40万以下。新款普拉多也是针对外形有所升级，和现款相比更具侵略性，外凸的大灯和更为粗壮的格栅突出了这款中大型SUV的野性。 ​​​

154 :个性热情的狮子很愿意跟情人分享他的每一切，再加上狮子座的人一旦决心爱一个人时，他的爱就会变得永无止尽，不但会不顾一切把他对情人的爱，毫无保留的全心投入，而且还愿意努力实现他对情人的任何誓言，即使对方有多不值得他这样对待，但狮子座的人仍会痴痴的付出一切。 ​​​

155 :在这块白板上面，提供了钟的指针，你可以发挥你的创造力，设计各种各样的钟，闹钟，挂钟，座钟都可以，而且还可以在空白处写下你的日程记录，提醒你不要忘记重要计划和安排。 ​​​

156 :【三点法确定眉型】1、眉头：用眉笔将鼻翼与眼头的两个点连接，延长线与眉毛相交的点即为眉头。2、眉峰：眉笔垂直于眉毛，笔杆的边缘与黑眼球的外侧边缘重合。眉笔与眉笔相交的位置为眉峰。3、眉尾：用眉笔连接鼻翼与眼尾的两点，眉笔延长线与眉尾延长线的相交点即为眉尾。 ​​​

157 :【恋爱心理建议】一个女子在遇到过尽千帆皆不是的境况之后，对于某些结局，并不会太过伤心意外，只是又一桩都市现行记而已。怕的是，真的就此怀疑，不再有良人。 ​​​

