萌小瓢昭邦 男/其他         加关注
31 :鸡蛋上刮毛——痴心妄想；妄想 ​​​

32 :和尚摸头——没法（发） ​​​

33 :今天，我们拥有怎样的人生价值观念，付出了怎样的努力，明天我们就会成为心目中光环下的那个自己。 ​​​

34 :不合逻辑呀，说这话不就是在撒谎吗？就算他真不撒谎，也绝不会说实话。 ​​​

35 :来鼠逗猫——没事找事 ​​​

36 :蚂蚁啃象鼻——不识大体 ​​​

37 :看似没心没肺的人其实挺容易伤感，都压在很深的地方。碰到一点阳光，碰到一点相似的情节，碰到一点熟悉的背影，甚至碰到一点眉眼，就会不知所措的惊慌逃亡。总以为笑着的人都在幸福，原来那也不过是在伪装。伪装的他们总给人一个假象，一个幸福的假象.... ​​​

38 :我们这样走到现在，才发现你我有了区别。 ​​​

39 :你想聊些什么？ ​​​

40 :我眼中只觉天下再无女人。 ​​​

41 :成功的女人勇于做决定。她们只针对重点思考，参酌相关事实，在适当的深思熟虑后，做出决定。而且绝不拖延，立刻就做。 ​​​

42 :步枪卡了壳——不响 ​​​

43 :我喜欢你，我喜欢你，喜欢迷恋到连自己都觉得莫名其妙，在我眼中，看到的就只有你一个人而已 ​​​

44 :宁愿跑起来被拌倒无数次，也不愿规规矩矩走一辈子。就算跌倒也要豪迈的笑。 ​​​

45 :茅房里捡纸片——亏你做得出 ​​​

46 :【肯定年轻员工的正能量】1.了解，充分了解，持续了解，多面了解，2.互动，常常的互动；3.认可，尽量认可，尽量发掘出有限的哪怕很小可以肯定的地方；4.支持，积极的支持，对于很多员工想尝试与探索的东西。 ​​​

47 :亲人不睦家必败。——（美）林肯 ​​​

48 :【奥林匹克竞技场】第一届现代奥运会的会址，仿造古希腊竞技场的格局建造，这里不像是激烈的竞技场，更像是一件精致的工艺品，这里是一种精神的象征。而古奥林匹亚竞技场则是迄今遗留下来在古罗马建筑里最卓越的代表，也是古罗马帝国永恒的象征。 ​​​

49 :【侠盗星球】本作为玩家奏响了一曲华丽的太空冒险之歌，受到了《钛战机TIEFighter》等经典太空游戏的深刻影响，讲述了在未来世界里由太空矿石加工站所引发的战争。 ​​​

50 :【多喝豆浆可以调理脸部的皮肤暗黄】每天喝一杯豆浆能够摄入蛋白质的之余，还能够调理脸上的暗黄问题。豆浆在体内分解的时候，可以产生抑制黑色素合成的亚油酸，从而能够减少黑色素的分泌，让皮肤变得白暂！ ​​​

51 :婚前，她送他去前线。泪别，他却没再回来。五年之后，她回到两人故时带的地方，却发现他还完整的活着，身边一个三四岁的孩子和女人。她拼命的捶打着他，叫骂他的负心。无意中，一壶炉上的热水倒在了他的腿上，她惊恐。而他莫莫拉开裤腿，一条木制的假腿上满是水渍。 ​​​

52 :“我不小心把头磕破了”，满身酒气和血迹的大伟怯怯的跟老婆说。老婆一顿狂风 暴雨。第二天警察突然找大伟到派出所做笔录，在所里老婆央告：“张伟胆小不可能惹事。”“喝了酒可就不一样了”警察笑道。做完笔录老婆逼问“你到底犯什么事了？”大伟嗫嚅：“昨晚我见义勇为了，怕你担心……” ​​​

53 :【白醋+食盐】将半汤匙白醋加入到1汤匙食盐中，然后再加点冷开水，等到盐全部融化掉；就用化妆棉去蘸取这个调好的液体，化妆棉被完全浸湿之后敷在有痘痘的地方。每天敷一次。作用：这样坚持下去祛除痘痘效果非常有效，同时还能美白肌肤。 ​​​

54 :【痘痘的生长过程】痘痘的产生是由于人体雄性激素分泌过旺，刺激皮脂腺分泌大量的油脂，增加皮肤的粘合力，此时如受外界灰尘等污染附着物的侵袭，长时间清洁不当，堵塞毛孔，再受厌氧菌、痤疮丙酸杆菌和其它细菌交叉感染，最终形成痘痘。 ​​​

55 :一只小兔子不知道什么是幸福，去问了狮子什么是幸福，狮子说幸福就是有美味的食物，问了老虎什么是幸福，老虎说有肉吃，可它还是不知道什么是幸福，回家问了妈妈什么是幸福，妈妈说幸福就是你还能活着回来。 ​​​

56 :那年大雪过后，我们在风中，你背着对我说，我们分手吧，我强忍泪水说好，扭过头对他说，缘尽、你我再也没有瓜葛，说完头也不回的离开，走了很久才终于熬不住的慢慢蹲下来，让泪水肆意在脸上流出，我知道我们再也回不去，与其挽留倒不如接受和平分手，对谁都好。 ​​​

57 :喜欢了他三年，却无从表达。听说他毕业了之后有一边的几率会离开这个城市，不过要看他的心情。又是一个洒满阳光的午后，她悄悄的跟在他的身后，就跟当初第一次见他的场景一样。她突然对着他大喊“你别走好不好，我喜欢你！”前面传来他动听的嗓音“为了等后半句话，我已经等了三年。” ​​​

58 :他只是想在弥留之际再看她一眼。 ​​​

59 :世人皆爱倾城色，不识丑颜心至真。他拿起案上的小诗，将怀了的人，轻笑道：怎么会写这中诗，难道我会是这种人吗？夫君自然是不会的。怀里的人又向他靠了靠，娇笑道。“这是自然，不过，这张面皮也用的长了些，换张吧。”说着，便扯下女子的面皮，而那一张倾城的容颜下，是平滑的肌理，没有任何五官。 ​​​

60 :隐约之中，她感觉仿佛有人在触摸她的脸。对不起傻瓜，我食言了，不能和你一起到白头了。 ​​​

61 :推荐搭配:t恤+阔腿裤+高跟鞋+卡其色背包。 ​​​

62 :【上班族警惕久坐成疾】久坐常见六大危害：①容易引起颈椎疾病、腰背痛；②极易肥胖；③可引起心肌衰弱；④导致血液循环不良，静脉回流受阻；⑤影响肠胃健康；⑥造成精神压抑。所以，上班族坐一段时间要站起来走走，伸个懒腰、看会儿窗外、打个电话、倒杯热水…都能有效避免久坐的伤害。 ​​​

63 :【城邑里民俗村】城邑里原是济州道在行政上划分成三个县时，其中之一的旌义县县城的行政中心（公元1410～1914年），现在则被辟为一处完整保留了韩国传统民俗的村落。 ​​​

64 :【喝碗薏米红豆粥祛湿】夏季雨水多，湿气重，祛湿除了要少吃油腻、甜食、冷饮外，还可多吃点具有祛湿作用的食物，如冬瓜、玉米、小米、荷叶粥、萝卜、黑木耳、茄子、豌豆苗、西红柿、莴笋、橘子等。而薏米红豆粥也是一个不错的选择，取薏米、红豆各30克，熬粥喝，每日1次，具有很好的健脾祛湿功效。 ​​​

65 :厨房颜色主要是黑白，搭配棕色线条天花板，给人温馨舒适的感觉，天花板线条的设计有延伸空间感的作用，使厨房显得高大。 ​​​

66 :人生本来很简单，只要快乐就好。尽量看开一些，快乐地度过每一天吧，愁着过是一天，过也是一天，不如高高兴兴地过一天吧，别太虐待自己，人生苦短，要享受的东西很多，却有限，善待自己，善待家人，善待一切的事物吧。 ​​​

67 :羊抵头——顶顶撞撞；又顶又撞 ​​​

68 :遇见你是命运的安排，成为朋友那是我的选择，而爱上你是我所无法控制的。没有人能回到过去，重新开始，但是我们每个人都能从今天开始一个新的开始。回忆，有时令你嘴角上扬，有的时候也会让你潸然泪下。 ​​​

69 :【最终EVO】对于这样一款性能车发动机的数据更重要一些，2.0升涡轮增压引擎的性能被严重压榨，涡轮增压器换成了HKS的，进气和排气系统以及ECU都是最新的。正因为有了这些升级，现在它能输出480马力了，通过一款5速手动变速箱传输到4个轮子上。这款车还配备了HKS的可调悬挂和RAYS的19英寸铝合金轮毂。 ​​​

70 :储蓄友谊，真挚的友谊是人生最温暖的一件外套。它是靠你的人品和性情打造的，在这个年龄一定要好好地珍惜它，用心去储存。我知道，那些夏天就像你一样回不来，我也不会再对谁满怀期待。我知道，这个世界每天都有太多遗憾。所以，你好，再见。 ​​​

71 :虎摸。虎子，今天很乖，奖励你。 ​​​

72 :台湾果蔬雕大师黄铭波，23日在福州举办食材造型艺术专题讲座，并带来得意新作龙虾摩托车。轮胎、后视镜、坐垫、避震器等都用龙虾壳制成，鲜亮的车身栩栩如生。这辆微型摩托花了将近一天时间做成，光前后两个轮胎便用掉了四只龙虾壳。 ​​​

73 :每一次职场冲突都是一个成长的契机，真正的职场人际经验是看书学不来的，只能在实际对抗中掌握，如果是我，我会把年轻时遇到的上司当成一个又是一个"沙包"，观察他、研究他，甚至有计划的稍微触怒他。 ​​​

