孟冯孔_gmcrsaq 女/海外         加关注
33 :爱情与是不是处女无关。男人和女人是平等的，为什么把什么“处女”看得那么重，而把“处男”就看得那么轻？ ​​​

34 :上兵伐谋，其次伐交。 ​​​

35 :每次都说‘滚！’你也不看地形上坡路我滚得上去？ ​​​

36 :愿你坐拥天下高枕无忧一生欢畅我只看着你就好 ​​​

37 :我一直在等一个叫做爱的东西到来 ​​​

38 :石磙点灯——照常（场） ​​​

39 :既然你想浪的毫无牵挂，那我先走不等你回家。 ​​​

40 :阴天露日头——假情（晴） ​​​

41 :我们有时从错误中学到的东西，可能比从美德中学到的还要多。 ​​​

42 :歲月妳別催,該來的我不推,走遠的我不追 ​​​

43 :最好的爱情，就是此生挚（只）爱一人。 ​​​

44 :生姑娘有什么不好？就算用点卫生巾，也算救活一批卫生巾厂！ ​​​

45 :我想，我必须好好珍爱那个陪我这么就得人 ​​​

46 :我怀旧，但不代表我想回到过去。 ​​​

47 :水壶里翻跟头——胡（壶）闹 ​​​

48 :一个年轻女孩和一个大龄男人生活未必不幸福，但前提是你必须有爱，并懂得以真换真，以爱付爱。假如对方对你付出真爱，而你却处处以自我为中心，或者完全要他服从你的脉搏，如此不平等的爱恐怕难以维持，甚至你们的关系也会发生冲突或裂变。 ​​​

49 :我爱你,真的说不出口.因为这是一个承诺,不是玩笑. ​​​

50 :你要注意不要一遍又一遍地重复同样的成就.这样做就太过了，你会显得在自吹自擂。这其中有一个平衡。在这同时，你必须说些[睡觉]别的东西，而不只是那些你做得很成功的事情。 ​​​

51 :感叹[吃惊]汪生 ​​​

52 :不忍直视的2B狗[威武]狗 好欢乐 ​​​

53 :【铁板黑椒牛柳】1.油鸭焯水切块，白菜切菜。北菇在顶部剞十字花刀；2.锅中留底油，放蒜茸、葱段、姜花、油鸭、白菜[帅]块，加汤、盐、味精、蚝油、香油、胡椒粉、水淀粉，点明油放在煲中，褒至白菜透明入味。 ​​​

54 :【金牛座最拽的地方】最不好赌;最会吃;动作最慢;最怕改变;最墨守旧法;最爱好和平;最有艺术气质;最勤奋;最迟钝;最守秩序;最有耐心;最喜欢烹饪;最温柔;最重视传统;最会利用时间;最爱钱;最固执;最多金嗓子;最不爱出锋头;最易羞涩;最怕浪费;时常最正经;最有异性缘;最礼尚[萌]往来。 ​​​

55 :甲：昨夜[good]和朋友上酒家，小偷光顾我家里。乙：偷去什么东西？甲：女友以为是我酒醉夜归，不分青红皂白揍了他一顿，小偷高喊救命，幸好警察来救了他。 ​​​

56 :狮子很怪，总怕别人看透自己的心思，因为他自己经常能洞悉别人的想法。将心比心，生怕别人也[江南style]会那样看穿自己的心思，于是就可以装傻来保护自己。但当你认为他会一直傻下去的时候，他又可能突然做出一些让人刮目相看的事。 ​​​

57 :咸丰皇帝爱吃凉粉。咸丰十年的一天。咸丰走出宫门在大街吃了二碗凉粉，觉得味[爱你]道极佳，竟把卖凉粉的请到宫里住了一月，传授制作凉粉的技艺。 ​​​

58 :天蝎座女生经常会被男人感动，以为是被爱了。但过段时间后，却忽然发觉，他其实并不爱你……亲爱的天蝎座，没[甩甩手]错，男人能感动你，却并不一定爱你。感动只是想得到你，而爱却是需要付出自己……不要轻易被感动，因为你需要的不是个感动你的人，而是个能和你在一起的人。 ​​​

59 :【DS下月发布新小型车】近日获悉，DS将在下个月举办的日内瓦国际车展上发布2016款DS 3和DS 3敞篷车，新车有望提供8款不同型号的发动机，并且将衍生出一款高性能车型。2016款DS 3和DS 3敞篷车将采用全新的前脸造型，共将提供78种车身和车顶组合方式，敞[吃惊]篷版车型拥有四种材质的敞篷机构。 ​​​

60 :女友：有些情侣注定是会在一起一辈子的。[月亮]男友：我能看出来，因为他们给人的感觉就是，除了对方再没人会喜欢他们俩了。 ​​​

61 :【职场技巧】1、比大多数同事勤奋[飞机]认真。2、做好每一件小事。3、以微笑面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书,7、和善对人，谨慎处事。 ​​​

62 :我们初中数学老师别号灭绝，[威武]字面上的意思。一回初中数学课，老师在黑板上写了满满一黑板的题目，准备叫同学上来解答，我同桌在瞌睡，我推搡一下他：“哎，老师叫你擦黑板！”只见这哥们一溜烟奔向讲台，拿起黑板刷就是一阵忙活，5秒钟内教室里雅雀无声， 然后就是一片哗然。。。 ​​​

63 :这是由设计师Maarten De Ceulaer 带来的彩色液体灯光，这些玻璃瓶看上去就像做[睡觉]化学实验的烧瓶，瓶底置入了一个高亮LED灯，当往瓶内倒入水，再加上几滴食用色素，灯光透过这些有色液体后， 就变得神奇梦幻了。 ​​​

64 :【维C和虾同吃真会中[萌]毒吗】网传维C和虾一起吃会把虾中含有的大量浓度的五钾砷化合物，转为有毒的三钾砷，这就是人们俗称的砒霜。而其实，除去胃酸分解作用和其它相关条件，我们要进食至少50kg虾＋500mg维C(50个苹果/30个梨/10个橙子/1.5kg绿叶蔬菜)，才可能因砒霜中毒而死。 ​​​

65 :黄色的背景墙[生病]上，张贴者黑白的图片，于温暖中显出淡雅。而黑色的墙面则如黑板一般，可供自娱自乐。 ​​​

66 :白色壁面配上粉嫩[馋嘴]的花瓣，充分展现出女孩房的甜美气息;收纳层板以圆弧来修边，不仅美观也更加安全。 ​​​

67 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,[绿丝带]为成功做铺垫.2.选工作的时候，尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

68 :【管理者必须提升七项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通的公关能力；4、善于处理危机或突发事件的能力；5、精[心]通市场经济知识和把握内在规律的运作能力；6、创新精神与战略远见；7、较强的理财能力。 ​​​

69 :因为是甜[ok]蜜，原来是陷阱 ​​​

70 :【宝宝睡觉脸[心]红的原因：缺水】宝宝睡觉脸红最简单的理由就要想到宝宝是否缺水，如果是在空气特别干燥的室内，随着宝宝逐渐睡着，体内温度逐渐升高，那么宝宝的脸就会容易接受到刺激，从而涨得脸红。 ​​​

71 :阳台与主卧打通，没有任何隔断，唯一的分区就是台阶，下了[萌]台阶是灰色系的地板，耐滑耐脏。 ​​​

72 :装饰TIPS：茶屋中的家具多数以简朴的日式混搭中式风格为主，木材具有温度，能还原出最舒适温馨的家居环境，桌椅的放置有着不同[肥皂]的含义，靠近屋内放置的小茶几是两人座位，较适合人少的朋友过来喝茶聊天。 ​​​

73 :【时间管理心得】①把所有工作分到四个象[哈哈]限，纵轴是"紧急"，横轴是"重要"，最好是做重要但不紧急的事.②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉"幽灵提示"：屏幕弹出的新邮件提醒或msn对话。 ​​​

74 :狮子虽然固执但是不太会记恨，或许你[汽车]们分手的原因曾深深地伤害它，但是它会试着把这些不堪回首的往事遗忘，下次再见面时又是一副哥儿们的模样，光明的太阳只会让她们开朗或愤怒地燃烧，但绝不是记恨与报复。12星男见前任的几率，我的见面机率竟高达95％！ ​​​

75 :对于双鱼座来说，感情是单纯的，是单独的。鱼可以原谅对方的一切，只要那个人是真心对他好的。可以十恶不赦，可以[蛋糕]是个卑鄙无耻的骗子，都可以原谅，只要鱼能确定你是真心的喜欢他，对他好。 ​​​

76 :支配型（权力型的人想当上组织的一把手，飞扬跋扈，无礼他人的想法，为所欲为，且是会视此为无比快乐；适合职业类型是有推销员、进货员、商品批发员、旅馆经理[哼]、饭店经理、广告宣传员、零售商等。 ​​​

77 :【观致开设“电商平台” 网购售价降低10%】观致汽车与国内最大的汽车互联网企业“易车”展开战略合作，在后者旗下易车电商平台销售观致汽车的产品，其中首款在电商平台销售的车型是观致3五门版。值得一提的是，此次观致在易车电商平台销售的车[泪流满面]型，在售价方面会降低10%。 ​​​

78 :法国人Guillaume Binard 与Aqua Lung 公司合作发明了名[熊猫]为“Oceanwings”的海底滑翔衣，手臂下方和大腿之间采用蹼设计，允许用户像蝠鲼一样在水中滑翔，让人获得与真正的飞行类似的体验。 ​​​

79 :【星座物语：超准的狮子星座腹黑评】狮子男心[草泥马]机重，爱怀疑，在外是大爷，在家是奴才。要么嚣张跋扈要么娘娘腔。走极端。千万别小瞧一个谦虚谨慎放下架子的狮子男，那都是能成大事的。狮子女最爱漂亮，气场什么的都是装腔作势，其实回家都一个人哭。看似高贵冷艳其实是个受虐狂。潜规则爱好者。 ​​​

80 :【周恩来诞辰】1898年3月5日，周恩来出生在江苏省淮安县。12岁离开淮安县去沈阳读书，15岁考入天津南开学校；从此，开始了他的革命生涯。在漫长的革命旅程中，他不仅对我国人民的的解放事业和社会主义建设事业做出了[睡觉]不可磨灭的贡献。同时，也成为享誉世界的伟大的外交家。 ​​​

81 :【回锅粉蒸牛肉】1.牛肉加配料腌制十分钟；2.倒小米粉，搅拌均匀；3.将拌好的牛肉粉放入蒸半小时左右；4.牛肉蒸好后，摊开晾凉，放平底锅中用中小火慢慢逼透。 ​​​

82 :看起来就像一对怪兽的眼睛，不过依然令人着迷，这是由Giovannoni和RodrigoTorres为Domodinamica所设计的Morfeo沙发床,Morfeo的特色之一就在于那两个触角，专为床上阅读服务，内部采用聚氨酯树脂材料，外面则采用弹力织物。 ​​​

83 :【健康心理】15岁的女生牵着1岁儿子的手,人们笑她贱,但没人知道她在13岁那年被强暴。你笑一位过胖的人,但你不知道那人是因为患上严重疾病导致体重失衡。你骂一位老人丑八怪，但你不知,他是为了捍卫国家而导致毀容。你说一个人为何把心封闭,但你不知道,他受过多少的伤，若你也抵制欺負和偏见行为。 ​​​

84 :【红烧豆腐】豆腐切小块入开水煮，再次煮开后续30秒；葱切葱花，取一个碗，放老抽、辣椒油、白糖、盐，拌匀；豆腐煮好沥水；锅中放适量油，放豆腐大火拌炒几下；放入之前调好的酱油汁；继续晃晃锅子，轻轻翻动豆腐，上色均匀；放适量料酒，稍稍多一点；大火煮30秒，下水淀粉勾薄芡，撒上葱花即可。 ​​​

85 :【谁是你生命中的守护天使】守护我们一生的天使会是谁呢？（测试如图）。 ​​​

86 :【美味手剥笋】1.将春笋洗净去除根部后一分为二，在沸水中焯1分钟后捞出备用；2.重新倒一锅水，将香叶、大料、桂皮、乌梅、冰糖和盐放入水中煮沸；3.倒入春笋煮至沸腾后转中火再煮半个小时关火，关火后浸泡至汤汁变凉，将其转冰箱冷藏24小时即可。 ​​​

87 :【锡耶纳】锡耶纳是一座中世纪城市化身。这里的居民为取得在这块土地上进行城市规划权利，与佛罗伦萨竞争并取胜，使他们保留住了这座在12世纪至15世纪修建起来城市，实现了他们寻求的哥特式梦想。在这段时期，杜奇奥、洛伦泽蒂兄弟和西莫内·马丁尼等人使得欧洲艺术在意大利以及更广泛的地区得以发展。 ​​​

88 :【你的天使恋情邂逅指数】那些行走在校园里，拥有天使面孔的女孩子总算还能给沉闷的校园生活带了一丝舒服的感觉和不错的视觉效果，想知道自己与天使女生邂逅的几率有多高吗（测试如图）。 ​​​

89 :“因为你作死啊，我爱你的时候，你去哪了？跟那些蜜蜂蝴蝶在我面前秀恩爱！哼！”她将这几年的怨气全部发泄出来。她不等他回答，转身而去。在赶往机场的路上，她，强忍泪水…… ​​​

90 :【旋转行星】游戏画面如此的精致呆萌，令人不禁好奇它的音效会是怎样呢？本作的背景音效采用的是十分舒缓、悠扬的配乐打造，与画面相辅相成，烘托出外太空空灵的气息，时而又会突然变换成欢快、俏皮的音效，与方块小人相互辉映，一款游戏两种风格的配乐方式，还是较为新颖的。 ​​​

91 :【处好同事的关系】有利益冲突时,大家是会公平竞争的，无论谁成谁败,都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络，那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

92 :最容易吃醋的星座,看看你是第几名？冠军（天蝎座）、亚军（处女座）、季军（金牛座）、第四名（狮子座）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（魔羯座）、第九名（双子座）、第十名（天秤座）、第十一名（水瓶座）、第十二名（射手座）。 ​​​

