囧囧_devil钱 男/内蒙古         加关注
26 :霉烂的[可怜]栗子——黑心肝 ​​​

27 :一切都靠一张嘴来做而丝毫不实干[馋嘴]的人，是虚伪和。假仁假义的。 ​​​

28 ::::﹄[互粉]個秂願譩等鴏，⒃另﹄個⒕秂材願③譩炪現 ​​​

29 :好高骛远的一无所得，埋头苦干[心]的获得知识。 ​​​

30 :宁为玉碎，不[可爱]为瓦全。 ​​​

31 :低下头摸摸自己的影子,也只有你对我不离不[委屈]弃了。 ​​​

32 :秤砣碰铁蛋——[威武]硬对硬 ​​​

33 :在一起一年、两年、三年、四年……牵手走过了无数个春夏秋冬，体会了无数喜怒哀乐，经历了无数小灾大难，最后和你牵手走上红地毯的人，竟然不是我；而我身边站着的男人，也不是你。我最害[左哼哼]怕的事，是我最终没有嫁给你。 ​​​

34 :人穷才抽煊[困]赫门人丑才爱一个人 ​​​

35 :小孩子才会问你为什么不理我了，是不是不喜欢我了，成年人都是默契的相[蛋糕]互疏远。 ​​​

36 :抱抱你.过往我忘[酷]记了.你我也不要了. ​​​

37 :掩饰真理是卑鄙，因害怕真理而撒[弱]谎是怯懦。 ​​​

38 :如果有来[黑线]生，我一定要成为神经，因为我走了你就得脑残。 ​​​

39 :人生在勤，不[哆啦A梦花心]索何获。 ​​​

40 :爱心所[来]至，金石为开。 ​​​

41 :上梯子摘[抓狂]星星——够不着 ​​​

42 :时光流逝的太久久[嘘]到会忘记曾经让我执着的爱。 ​​​

43 :如果有一天我不再烦你，如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最[抱抱]终感动了，可是我却离开了。 ​​​

44 :这个冬天没有惊喜没[抓狂]有温度没有关系 ​​​

45 :读一本好书，就是和许多高尚的[互粉]人谈话——歌德 ​​​

46 :原来，这个世界上，对某个事件能[耶]产生化学反应的，除了非做不可的坚决，还有，时间。 ​​​

47 :只要你不离不弃，哪[困]怕一辈子我也愿意奉陪到底。 ​​​

48 :情书，是我[爱你]写的；电话，是我打的；玫瑰，是我送的；祝福，是我说的：祝你快乐！ ​​​

49 :读书给人以乐趣，[色]给人以光彩，给人以才干。——培根 ​​​

50 :我不寂寞，我只是一个人而已，我的世界里有我一个人就好了[doge]，已经足够热闹了。* ​​​

51 :男人可以不帅，但一定要像[可爱]个男人。 ​​​

52 :满纸废号码，一把辛酸泪。都云彩民痴，[ok]谁解其中味？ ​​​

53 :最初第一次分手时我还故意和你赌气，其实我是多么不想失去你啊。你的一颦一笑都是如此的让我怀念，你的唇是那么的让我依依不[偷笑]舍，是你教会了我接吻闭眼，心与心的吻。 ​​​

54 :夜夜难眠，天天泪痕，泪水淹没日月，混淆乾坤，也无法挽回流失的岁月，重[右哼哼]返最初之净泊。 ​​​

55 :分手后不可以做朋友，因为彼此伤害过，不可以做敌人，因为彼此深爱过，所以我们变[哆啦A梦微笑]成了最熟悉的陌生人…… ​​​

56 :说着我的坏话，就该想想[good]自己。 ​​​

57 :将军返乡——[馋嘴]解甲归田 ​​​

58 :慢慢沒[馋嘴]有感覺,慢慢我被忽略,慢慢我的心變成鐵 ​​​

59 :我希望到[去旅行]我满脸褶子的时候、陪在我身边的依旧是你。 ​​​

60 :顾客后还[酷]有顾客，服务的开始才是销售的开始。 ​​​

61 :不要为爱情系上铃铛，锁住的东西[黑线]会更想逃。 ​​​

62 :电话那头，又是沉默，该放手，却[话筒]难割舍。 ​​​

63 :你可以被迫拥抱生活[喵喵]，但你不能放弃生活。 ​​​

64 :迟到的光阴[困]的故事，流淌的时光的柔软。 ​​​

65 :“一想到你以后会和别人亲亲抱抱滚床单我就巴不得[困]你死掉” ​​​

66 :真希望有那么个人，一不小心就陪[哆啦A梦微笑]了她一辈子 ​​​

67 :不是每个女生被抛弃后[困]，都可以在追回来的。 ​​​

68 :林冲[耶]到了野猪林——绝处逢生 ​​​

69 :他爱她。她说她要在外漂泊够了才回来。他说他等。她把他送她的钢笔还给他，他收下后，[可爱]再也没用。三年后，他终于等到她回来了，可是却是两人一起回的。他没说什么，只是祝福。多年后，他在整理东西的时候发现了当年的那支钢笔。 ​​​

70 :一片冰心在玉[去旅行]壶。（实初哥哥） ​​​

71 :天赋是百分之一的灵感[抱抱_旧]加上百分之九十九的勤奋。 ​​​

72 :今夏最[给力]大愿望：蚊子不吸血，只吸脂肪。 ​​​

73 :双色圆珠笔—[猪头]—有二心 ​​​

74 :对于男人，不是哭，也不是眼泪，而是经历和[右哼哼]感悟。 ​​​

75 :我还是想不懂，为[心]何时光要让我们遇见爱上了却不能在一起的人。 ​​​

76 :没有爱情的婚姻就像[生病]在沙滩玩耍的鱼。 ​​​

77 :如果女朋友和万你只能从里面选一个的话，[去旅行]你觉得你会假装考虑多久？ ​​​

78 :辞去先生去做贼——不务正业[嘻嘻]；不于正经事 ​​​

79 :关于爱的记忆，要好好收藏，只是今后的幸福，要[坏笑]各自寻找。 ​​​

80 :爱情要么让人成熟要么让人堕[困]落。 ​​​

81 :不管未来有多长久，请珍惜相聚的每一刻；不[馋嘴]管多少个春夏秋冬，我们是永远的朋友。 ​​​

82 :总有[抱抱]一个人，一直住在心里，却告别在生活里。 ​​​

83 :司机受雇荒野扔衣柜恐慌报警后发现裸体女尸！老彭是一个货车司机，长期在沙井新桥一带街边趴活儿。2005年12月25日晚20时许，有一男一女雇车拉货。货车开至附近一家小宾馆门口，有三个男性从宾馆内搬出一个三门衣柜。衣柜有些[微笑]旧了，说要扔了…… ​​​

84 :我现在已经不在乎你的不[囧]在乎了 ​​​

85 :正如人们必须有眼睛才能看，有耳朵才能听，做事也同样必须[蜡烛]用理智思考，慎重小心才能办得好。 ​​​

86 :牛毛上解锯[互粉]——刻薄 ​​​

87 :我深深相信，[抓狂]会有那么一个人，用尽全力爱上我的全部。我的哭，我的笑，我的任性，我的温柔，我的依赖，我的自私，我的天真，我的疯狂，我的安静，还有我同样用尽全力爱上你的全部的那颗心。 ​​​

88 :爱你等[给力]你恋你，心里想的都是你。 ​​​

89 :希望[睡]是穷人的粮食。 ​​​

90 :在被你保护的身影后面我已经感觉到了那份[亲亲]心情。 ​​​

91 :坐着火箭登天[ok]——直线上升 ​​​

92 :我又不脆弱[思考],何况那____算什么伤 ​​​

93 :一次坐公交，一位[爱你]漂亮MM上了车，掏出了卡来刷卡，只听刷卡机回复：滴老人卡！全车人冻住，皆而望她。她一脸黑线说：看什么，天山童老，没见过啊？一大爷起身，说：来，大娘，您坐这。 ​​​

94 :关系是跑出来的，感情是喝出来的，朋友是处出来的[污]，但事业却是干出来的，绝非吹出来的。 ​​​

95 :我就是喜欢一边心如明镜知道一切实情一边装[ok]傻充愣看你们演戏。 ​​​

96 :对我忽冷忽热忽隐忽现若有若无若浅若[抱抱_旧]深有意思吗好玩吗犯贱吗养狗吗 ​​​

97 :两口子[熊猫]推磨——同心协力 ​​​

98 :心本来就不大，别什么都装[哈欠]进去。对昨天纠结不放，是对今天和明天的亵渎。 ​​​

99 :一直在追求，从未放弃[思考]，可你却愚弄我，终究是梦 ​​​

100 :历览前贤国与家，成由勤[给力]俭破由奢。 ​​​

101 :老李的洗衣店开张了，老王送[爱你]给他一个匾额，上面写着“还我清白”。 ​​​

102 :十二月里说梦话——夜[黑线]长梦多 ​​​

103 :富贵荣华竟在享受，贫穷[摊手]富有竟在拼搏。 ​​​

104 :宁可被人笑一时，[猪头]不可被人笑一辈子。 ​​​

105 :衰仔，想死啊？竟然放我[色]飞机！！ ​​​

106 :我未来的儿子，快告[哆啦A梦吃惊]诉我你爹的方向。 ​​​

107 :人生就像一个球，无论如何滚来滚去，总有在一个点上停[挖鼻]止的时候。 ​​​

108 :别想太多了，既然任务曾经发生了，忧伤也没用，释放一下，挺挺[哼]就畴昔了。 ​​​

109 :明明有人说着你最讨厌[囧]的话你还不忍心不理他ブ ​​​

110 :塞尔维亚男子斯特鲁亚外表平平无奇，却[话筒]天生神技，声称能轻易抵御100万伏特电击。据悉他凭体内强劲电能，可徒手煮香肠及治疗关节炎患者，堪称“人肉电池”。 ​​​

111 :人在的时候，以是为会有机会，其实人生就是减法[阴险]，见一面也就少一面。 ​​​

112 :商品优良，[可爱]则顾客自来。 ​​​

113 :你说距离产生美，我给了[二哈]你足够的空间，可是现在的我们再也回不到从前，你说这是谁的错。 ​​​

114 :缺狗粮了[左哼哼]才知道来找我。 ​​​

115 :64、永远[草泥马]扭曲别人善意的人，无药可救。 ​​​

116 :迷失了自己一次，是为了让自己以[哼]后更好认清前方的路。 ​​​

117 :时光明明很犯贱却总是[抱抱]在装好人。 ​​​

118 :从小就知道[哆啦A梦微笑]人有三急，但至今不知道是哪三急…… ​​​

119 :有许多[哆啦A梦微笑]话要说,不知道和谁说,也不见得别人爱听 ​​​

120 :对于那些错过我的人，只能送他们三个字：瞎[摊手]了眼！ ​​​

121 :听说禽兽最软弱的地[哆啦A梦微笑]方是爱人的心脏 ​​​

122 :要是已经活过来的那一段人生，只是个草稿，另[去旅行]有一段誊写的人生，该有多好。 ​​​

123 :雪夜。他单膝跪地，右手碰着她最爱的[good]红玫瑰，左手拿着一个戒指盒。她一脸幸福，说：“别闹了，这么多人。”他笑着说：“那你答应我不?”她点点头。周围人雷动。回家路上，她看着他微驼的背影，说：“求了十几年的婚了，下一年的结婚纪念日，换个方式吧。” ​​​

124 :嗯，我可以熬过所有不堪，然后依旧[赞]大声笑着。 ​​​

125 :不是每一个擦肩而过的都会相识，[亲亲]而我们却如此幸运 ​​​

126 :那天我把乞丐装满钱的碗拿走后，竟然治好了[抓狂]他多年来的残疾。 ​​​

127 :侈而惰者贫[怒骂]，而力而俭者富。 ​​​

128 :明明深深的喜欢着，却装作无[困]所谓；明明日日夜夜的期待着，却装作很淡定。深爱着，却不敢大胆的表白。因为我怕，世俗的眼观，我承受不了。不是我不爱，是不敢。 ​​​

129 :经师易[黑线]求，人师难求。 ​​​

130 :她一如既往还等在远方衣裳单薄眉目清冽占尽了月[哈欠]光。 ​​​

131 :分手以后我都不敢相信[赞]我的真 ​​​

132 :汪星人，论腹黑[害羞]，你还远远不如人类啊！ ​​​

133 :世界若是那么小[可怜]，为何我的真心你听不到。 ​​​

134 :即使光环[闭嘴]已不再也不要放弃你的梦想。 ​​​

135 :独脚凳—[抱抱_旧]—站不住 ​​​

136 :我暗恋他，眼神总是不自觉的飘向他所在的方向，有时候不小心撞上他[熊猫]的眼神，便迅速移开，假装在看别的地方。以后我们将奔向不同的大学，不同的城市，过着不同的生活。他过去不知道，现在不知道，将来也不会知道，我曾喜欢了他三年。 ​​​

137 :眼看着你越走越远让我们想起那些有趣[囧]的誓言 ​​​

138 :逆风的方向，更适合飞翔。我不怕万人阻[抱抱_旧]挡，只怕自己投降。 ​​​

139 :感情的污点就留给时间慢[挤眼]慢漂白 ​​​

140 :无爱[耶]不欢无性不骚 ​​​

141 :晴天，我是最纯白的那[草泥马]朵云 ​​​

142 :【让你长生不老的食物】①苹果：每日吃一个苹果可以大幅降低患老年痴呆症的风险。②鱼：每周做三顿鱼菜或每天吃30克鱼肉，能够使中风风险降[衰]低50%。③大蒜：防治感冒，降低胃癌、肠癌风险，增强消化功能。④草莓：富含铁，可以提高机体免疫能力。⑤胡萝卜：改善皮肤，增强视力。 ​​​

143 :【玫瑰山药泥】1.山药入锅[失望]蒸熟2.蒸熟的山药放入盆中3.趁热放入干玫瑰花4.放入适量奶粉5.放入适量细砂糖调味6.把山药碾成泥，搅拌均匀，用模具造型即可。 ​​​

144 :说说造型：针织衫[帅]+蕾丝短裙+短靴+方巾。 ​​​

145 :“我真的很喜欢听别人说，我做得很棒.”考登说，她并不认为，学校教授了她在工[太开心]作场合应该怎么做。“这些表扬证明我是一个很不错的人，工作也合格。” ​​​

146 :【马尔代夫瓦度岛（Vadoo）】瓦度岛是马尔代夫非常著名的度假海岛，瓦度岛是第一个将水上屋的概念引进马尔代夫群岛，可说是水上屋概念的先驱。每年的10月到次年4月是马尔[转发]代夫最佳旅游季节。 ​​​

147 :【选酸奶小窍门】1、看日期，看保质期、尽量选择新鲜的酸奶。2、看名称、类别。不要把酸奶饮料当成酸奶 3、看蛋白质含量。4、看脂肪含量。酸奶的脂肪含量高，则[最右]饱腹感强，风味优美，因此对于儿童青少年来说，只要没有肥胖症，无需顾忌其脂肪含量。高血脂的中老年人可选低脂酸奶。 ​​​

148 :【双鱼座的小特点】1.偏好低调，喜欢安静；2.借钱找双[馋嘴]鱼成功率较高；3.理性的可怕；4.不爱吵架，只会扭头走人；5.善辩却不爱解释；6.对朋友绝对够义气；7.不爱打听别人私事；8.对于过去，很少追究；9.有条不紊，不会情绪失控；10.甩掉双鱼很容易。 ​​​

149 :我的心呐！越来越[偷乐]凉！ ​​​

150 :这是由瑞典一[馋嘴]家具制造公司设计的大象台灯，把大象这种庞然大物搬上桌面，并且变的如此小巧玲珑，的确让人赞叹。光线穿过塑料灯罩散发出来，十分柔和，将其放置于卧室，书房，也能给房间增添一份别样的光彩。 ​​​

151 :【赤壁古战场】赤壁古战场位于长江中游南岸赤壁市境内，沿江而上，通洞庭巴蜀，经武汉东下可达吴越苏杭，北望汉沔千里沃土，隔江就是洪湖乌林。赤壁是三[噢耶]国古战场遗址。 ​​​

152 :【哈弗“跑车版”SUV】哈弗Coupe概念车使用由2.0T发动机与电动机组成的混合[疑问]动力系统，传动方面匹配6速双离合变速箱。此外，该车还装配四驱系统。而量产版车型相信会对动力方面有所调整，有望采用现搭载于哈弗H6 Coupe与哈弗H8等车型的2.0升直列四缸涡轮增压发动机，最大功率160千瓦，最大扭矩324 ​​​ 全文

153 :【幼儿品德发展的三个阶段】①感受快乐：3岁前没有品[xkl转圈]德意识，以父母的认可作为行为标准；②好习惯：3-4岁，在父母引导和训练下养成良好习惯，以是非作为行为标准；③品德启蒙期：5-6岁，幼儿缺少生活经验，只有品德意识，无法内化为个人修养，品德意识来自与父母的互动。 ​​​

154 :萌萌哒蛇精病[委屈]——5 ​​​

155 :【每天两杯咖啡】咖啡中的咖啡因能够帮助燃烧脂肪细胞，同时阻止游离在身体中的脂肪堆积，特别是在运动之前喝更能提[熊猫]升新陈代谢水平，运动时长相同的情况下，你的身体可以消耗比别人更多的热量。 ​​​

156 :【酱油鸡翅】1.鸡翅洗净在清水中浸泡30分钟，冲洗干净，沥干水份备用;2.锅里热油，放入辣椒、花椒、葱姜爆香，放入鸡翅;3.翻炒至鸡翅变色收紧，倒生抽和老抽继续翻炒均匀;4.加入没过鸡翅的热水，[飞机]炖约20-30分钟左右至汤汁浓稠。 ​​​

157 :人们无论走到哪里，都没法不时常感怀身[可爱]后远远的一片热土，因为那里有他的亲友，至少也有他的过去。时光总是把过去的日子冲洗得熠熠闪光，引人回望，隔着万里守候着我们的亲人。 ​​​

158 :我猜你对我来说，比我对你来[钱]说重要多了。 ​​​

159 :【桥梁专家茅以升与南京文德桥的故事】南京有歇后语：文德桥的栏[爱你]杆——靠不住。夫子庙附近的文德桥，确实屡屡发生栏断桥塌事故。1907年端午节前，少年茅以升和小朋友约好去文德桥看龙舟比赛，可是那天他生病没去，结果桥被挤塌，不少人淹死，其中就有他的朋友。他从此发愤攻读，后来成为著名桥梁 ​​​ 全文

160 :据日本媒体报道，自6月开始在日本鸟羽水族馆展出的透明和白色蝌蚪，近日已经变成了青蛙。据悉，透明蝌蚪长成了半透明的青蛙而颜色[得意地笑]没有变化，变成白色青蛙。因为体内色素异常而呈现透明的蝌蚪，在变成青蛙后略带白色斑点，能模糊地看到内脏，体长约1.5厘米。白色青蛙背部有浅浅的斑点，体长约 ​​​ 全文

161 :【新陈代谢缓慢原因造成斑的形成】肝的新陈代谢功能不正常或卵巢功能减退时也会出现斑。因为新陈代谢不顺畅、或内分泌失调身体处于敏感状态下，使色素问题加剧。便秘会形成斑，其实就是内分泌失调导致过敏体质而形成的。身体状态不正常的时候，紫外线的照射也会加[害羞]速斑的形成。 ​​​

162 :被小[ok]短腿旁边的物件吓了一跳 ​​​

163 :霍霍霍，我还想再活五百[奥特曼]年…… ​​​

164 :课堂上每次学不下去，我同桌妹子就拉开衣服低头看看自己的胸，[话筒]然后心里暗暗告诉自己：“像我这种平胸的，只能好好学习。” ​​​

165 :主银，快看，我在外面捡到个美[馋嘴]女。 ​​​

166 :Subway LCD watch是由Peter Fletcher设计的一款LCD手表，其灵感来自地铁线路图。腕表上面随机显示数字，按一下按钮时，屏幕上就会出现一条线，将对应的数字[呵呵]连接。 ​​​

167 :面时候手不知往哪放吗？拿上记事本和笔，站立时确定自己姿态舒适，坐着时将手放在膝盖位置；不要着急表现[doge]什么。举止放松自然，配合你的语言表达，不要随意讲那些切口、俚语、网络流行用语。 ​​​

168 :【巧用粉底打造立体桃花脸】1.过于尖削的脸型：用浅色粉底提亮面颊至下巴的部位，让下庭显得丰满圆润。2.棱角分明的脸型：用深色的粉底修饰面部，如颧骨、下颌骨部位，用加深阴影的视觉效果[good]达到圆润脸型的目的。3.过于单薄的脸型：可用浅色粉底提亮面部高光部位，如额头，面颊，鼻梁，提升面部丰 ​​​ 全文

169 :小主人，我来陪你睡吧!搂住宝宝好有爱，[神马]可是确定不会太挤？ ​​​

170 :【双椒茶香鱼头】1.将鱼头洗净，剖开，腌制入味，洋葱、蒜头、生姜切片；2.将炒锅置于旺火倒入茶油，倒入洋葱末[织]、蒜末、姜末、辣椒酱等煸香，入味煸出红油；3.随后将调好的料均匀地涂抹在鱼头之上，上笼蒸10分钟；4.另将青红椒切小丁分别用茶油煸炒断生后放置在鱼头之上，淋上红油撒香葱。 ​​​

171 :【你会吃吗】会吃的女人年轻20岁1.清晨醒来一杯蜂蜜水，人体细胞忠实的捍卫者；2.吃好早餐，来不及吃早餐就吃几颗枣子；3.和孩子一样喝酸奶，豆奶都要好；4.睡前一杯牛奶，睡不好会人会浮肿；5.饮食宜粗不宜细；6.餐前餐后多补充水分；7.饭后半小时站着，散散步；8.饭后一小时水果一个；10.适[实习]量 ​​​ 全文

172 :【宁波博物馆，中国建筑业最高荣誉】宁波博物馆又名鄞州博[耶]物馆，与这座城市的年纪相仿的瓦爿墙所筑造的震撼，宁波博物馆像泊在岸上的船，这艘经典之作由普利兹克建筑奖首位中国籍获奖者王澍掌舵驶入世界建筑青史。 ​​​

173 :【粗粮该怎么吃】老人小孩的消化功能相对弱一些，小米、大黄米可以多选，淀粉豆类则少选，其它种类都可以适当吃，[熊猫]但是要粗细搭配，粗粮不要超过一半为宜。烹饪方式上可以选择几种煮成烂粥或者用豆浆机打米糊，利于消化吸收。和面粉一起，做杂粮馒头或者发糕也是不错的选择。 ​​​

174 :虽然时过境迁，你我的人生里已没有了任何的交集，就如同宇宙里两颗不想干的星星，各自追寻着自己的轨[路过这儿]迹。然而在我的生命里你却从不曾离去，不定期的梦里与你相会让我如同蒲公英的种子迎风飞舞般的快乐，也伴随着淡淡的忧伤！ ​​​

175 :动物们犀利的眼神，据说没有被自家宠物鄙[太阳]视过的冷生是不完整的！ ​​​

176 :据英国《每日邮报》报道，一名美国男子在一名女网友刺激与激励下在一年内减掉365磅的体重。来自大洋彼岸的一个英国女人激励着一个肥胖的美国人在短短的一年时间内戒掉酗酒[萌]的恶习，拥抱生活，减掉365磅（约为331斤）的体重。 ​​​

177 :白色大理石铺满地坪与立面，包覆出空间的整体性，前卫利落的出水龙头设计，与间约大方地澡缸规划，在白色木百叶窗的搭配下，呈现现代美式的设计风格，若再搭配两杯红酒，可以是情人间的浪漫时光，也是[礼物]一个人独享的放松时刻。 ​​​

178 :【斯坦利公园】斯坦利公园总面积为6070亩，几乎占据了整个温哥华市北端，北临巴拉德湾（Burrard Inlet），西临英国湾，是[赞]北美地区最大的市内公园。斯坦利公园人工景物极少，以红杉等针叶树木为主的原始森林是公园最知名的美景。 ​​​

179 :一只小美洲虎和一只小黑豹[路过这儿]相互依偎着，好萌 ​​​

180 :There are moments in life when you miss someone[江南style] so much that you just want to pick them from your dreams and hug them for real.生活中总有一些时候，你太想念一个人，只想把他们从你的梦中拽出来然后真真切切地拥抱他们。 ​​​

181 :【好心妈妈最爱干哪些坏事】“好心”妈妈[ok]也会干“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下！ ​​​

182 :等你睡下，万籁俱静时[握手]，你家猫脸上的表情。 ​​​

183 :废弃报纸到复古玩物的华丽[雪人]变身。 ​​​

184 :【升级版福特Ecosport】升级版Ecosport车身喷漆为深蓝色，车顶、外后视镜则为黑色，并配有17英寸合金轮毂。所有福特E[呵呵]cosport的车型都可以根据车主的需要自行选择是否要卸载安装在后车门的备胎。车辆的其他改动升级还包括：底盘降低10毫米，ESP进行了更新，动力转向系统的调整以及更加出色的降噪 ​​​ 全文

185 :天蝎挺内敛的其实，看上去可能和你聊的热火朝[不要]天，其实上很难走进他的心，没有那么开放，而且感情中很被动，并不是说没有自信，只是这种性格真的是天生的，想主动也实在是难为自己，所以天蝎的另一半一定要主动哇，呵护他的小心脏。 ​​​

186 :小喵星人被[奥特曼]调戏还这么开心。。。。 ​​​

187 :那些年领 袖 们吃过的工作餐：周 总 理吃熬白萝卜条。周 恩 来的工作餐很简单，主食经常吃些粗粮，吃剩的饭菜，要留到下餐再吃。周恩来有次视察时说：[得意地笑]“挺便宜，来一盘熬萝卜，再加两分钱咸菜。”并招呼随行的省、市领导同志和新闻记者：“就在这儿吃饭吧。吃饱了好去参观，坐下来一起吃，我 ​​​ 全文

188 :乍一看，这个就是装饮料的很寻常的饮料罐子，实则不然。当你接着往下看的时候，你会惊奇的发现原来罐子还可以[晕]装cd碟片，真的是太有创意了，很巧妙的设计。 ​​​

189 :看到“[甩甩手]不高兴”和他哥哥“略不高兴”，俺很不厚道的笑了，一家子长的也太喜感啦！ ​​​

190 :小编点评：纯白Look还是大势所趋，所以穿着这么亮眼，那么一双同样不低调的及踝靴[顶]会让造型更加完美! ​​​

191 :据日本媒体2014年1月2日报道，现年99岁的日本老人长冈三重子从95岁起接连创下了95～99岁年龄段的仰泳[太开心]、自由泳、蛙泳等11项世界纪录。她将于今年开始进入100～104岁参赛组，挑战新的纪录。 ​​​

192 :在工作的时候，你最好能保持好姿势。坐着和站着的时候要笔直，不要没精打采。没精打采的样子会让你显得不专业,[哼]也许也会让你显得缺乏自信和热情。 ​​​

193 :One of the best fee[偷笑]ling in the world is when you're hugging the person you love, and they hug you back even tighter. 世界上最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

194 :英国一家内衣公司Shreddies利用化学武器技术设计出的高科技“防臭屁内裤”曾在世界引起巨大话题，而近日该产品也终于在日本开售。据悉，防屁内裤有过滤臭屁的功能，使用者即使不[囧]停放屁，旁边的人也不会闻到。 ​​​

195 :【怎样保养汽车离合器？】1.分离爪和轴承盖螺旋斜面之间应经常擦洗干净并用机油或黄油润滑[左哼哼]。2.离合器内摩擦片、主动片及压盘上沾有油污或生锈时,应拆开除去或油污,并用汽油或煤油清洗干净,晾干后装上。定期调整离合器的操纵机构,清除泥土,拧紧所有连接螺栓,按规定润滑离合器踏板轴。 ​​​

196 :一个初入职场的新人,面对[实习]工作压力,只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

197 :【连城冠豸山】连城冠豸山位于福建连城县[蛋糕]城东郊1公里。以其主峰形似古代獬豸冠而得名，寓含刚正廉明之意，旧称“东田山”、“莲峰山”。山体于县戚之东1.5公里处平地兀立，不连岗自高。不托势自远。冠豸山景区面积123平方公里，由冠豸山、石门湖、竹安寨、旗石寨、九龙湖五个游览区组成。 ​​​

198 :点开你的聊天窗口，却不知道要说[汗]些什么 ​​​

199 :修正带还能这[浮云]样用！ ​​​

