爱纱elsa颜海 男/辽宁         加关注
54 :多么高贵[加油啊]冷艳的理由啊！ ​​​

55 :讨口[泪]的摆堂戏——穷开心 ​​​

56 :妹妹我发了[照相机]，快地气收 ​​​

57 :袜子牛排，[哈哈]这是新品哦~ ​​​

58 :当女人不再对你撒娇，她已经对你没[笑哈哈]热情了；当女人不再深夜催你回家，她已经对你失望了；当女人不再向你解释她的行为和想法，她已经对你厌烦了。 ​​​

59 :孙子穿爷爷[咖啡]的皮袄——充老相 ​​​

60 :把支离破碎的句子组成忧伤的画，看到就揪心！听那悲伤的旋[打哈气]律，猜测你的心事！看世界模糊点好，看的太清楚，伤的越痛苦！现实的社会，我们还是虚幻点比较好！要么生活会把我们糟蹋的遍体躏伤！ ​​​

61 :孙燕姿《渴》MV首播，歌曲中旋律[喝多了]层层堆砌，象征燕姿在每个不同阶段曾有过的情绪起伏，淡淡的吟唱则是目前的她更为坚定的心境。在追逐中，突然懂了，原来所有的”渴”都源自于一开始，那份对歌唱最单纯的热情。 ​​​

62 :春风得意马蹄疾。新年伊始，愿你乘着和煦的春风，朝着灿烂的明天，马不停蹄，快马加[浮云]鞭！ ​​​

63 :【脸上长痘和去痘印期间】要注意不要吃带有色素的食物尤其是酱油另外还需做好防晒因为紫外线[偷乐]也会造成肌肤的色素沉淀让痘印更难消除去痘印期间补水保湿和消毒杀菌的工作也是必须做好的不知道的切勿自己乱用东西。 ​​​

64 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆。有时候，夜深人静，突然觉得不是睡不着，[打哈气]而是固执地不想睡。有时候，听到一首歌，就会突然想起一个人。有时候，别人突然对你说，我觉得你变了，然后自己开始百感交集。丢了的自己，只能慢慢捡回来。 ​​​

65 :相信人，相信感情，相信善良的存在。要开朗，要坚韧，要温暖[爱你]的活着。 ​​​

66 :时间冲不淡真情的酒，距离拉不开思念的[lt切克闹]手。想你，直到地老天荒，直到永久。 ​​​

67 :关门打瞎[生病]子——没跑；跑不了 ​​​

68 :每一次，我们总是有聊不完的话题，[花心]说不完的天南地北。 ​​​

69 :谨以此致所有的吃货，怀着深[温暖帽子]深地怨念扩散出去吧~~~ ​​​

70 :有一种感觉[害羞]，叫做未语泪先落 ​​​

71 :刚看到腾讯新闻说，一男子为了求见女友，雪地跪求两小时，手冻紫未能如愿。我只想说一个女[威武]人爱你的时候你什么都是好的，不爱你了你把心掏出来给她她嫌臭。别问我怎么知道，现在还躺医院手脚冰冷。 ​​​

72 :我要幸福的[din推撞]昏倒了！ ​​​

73 :围在城里的人想逃出来，站在城外的人想冲进去，婚姻也罢、事业也罢，人生的[泪流满面]欲望大都如此。 ​​​

74 :读书忌[耶]死读，死读钻牛角。——叶圣陶 ​​​

75 :玄关的收纳柜讲究实用性，储物空间必[衰]须灵活，隔间能有条理地对物件分门别类。当然，美观度也不可忽视，玄关柜最好也能有一定的展示功能，比如有放置饰品的小搁架，或者布置盆栽的柜台，以保证装饰风格的统一性。 ​​​

76 :爱人不以理，这是害人；恶人不以理[瞧瞧]，这是害己。 ​​​

77 :事不三思总有败，人能[吃惊]百忍自无忧 ​​​

78 :离开之后，我想你不要忘记一件事：[照相机]不要忘记想念我。想念我的时候，不要忘记，我也在想念你。 ​​​

79 :【润肺可重点补充维生素A和维生素E】维生素A具有保护肺部组织的功效，来源于肝脏、蛋黄、奶油等；维生素E是细胞[呵呵]呼吸必需的促进因子，可保护肺组织免受空气污染，提高机体免疫力，来源于麦胚油、葵花籽油、花生油、豆类等。另外，每天喝足量的水可以保证肺和呼吸道的润滑。 ​​​

80 :如果你需要我爱你亿万年，我回陪你到天荒地老！对不起，[左哼哼]我爱你！！！ ​​​

81 :两手捏兔子—[嘘]—稳拿 ​​​

82 :不要等到要分手时才后悔没有珍惜感情；不要等到有人赞赏时，才相信自己；不要等到有人指出，才知道自己错了。一个人，倘若能够通过自己的体悟，看清这个世界；并且能够通过自己的细致拿捏，不将事物看破说破，他的人生，定将达到超凡[思考]脱俗的境界。此曰：随心所欲而不逾矩。 ​​​

83 :【迈凯伦发布新车预告图疑似650SGT3】近日，迈凯伦发布了一张新车预告图。据悉，该车将于6月底举行的古德伍德速度嘉年华上正式发布。虽然迈凯伦官方没有确认该车身份，但据图片轮廓猜测该车很可能就是650SG[泪]T3。 ​​​

84 :【啥星女不适合进豪门】1.射手：贫穷自[神马]由身；2.白羊：没有富贵命；3.处女：天生劳碌命 ​​​

85 :田里的菩萨鱼——没[礼物]见过大江河 ​​​

86 :爱情和婚[加油啊]姻是两回事。和谁结婚都一样，跟某个人结婚就是注定了某种生活。而你只能有一种生活。 ​​​

87 :【恋爱心理学】如果打算爱一个人，你要想[雪花]清楚，是否愿意为了她，放弃如上帝般自由的心，从此心甘情愿有了羁绊。 ​​​

88 :昨晚做了个梦，上帝命令我必须给十头猪发短信，否则让我打一辈子光棍。惨了，除了你之外我还找不出[同意]第二头。 ​​​

89 :明灯常作伴；益书常为朋[微风]。——《对联集锦》 ​​​

90 :最好的报复不是毁掉对方，更不是毁[得意地笑]掉自己，而是要过的比他幸福和快乐。 ​​​

91 :乱葬坟上跳[衰]舞——鬼迷心窍 ​​​

92 :这里有一对经常秀恩爱的美短两口子......棕色的是4岁的女生，叫做Choco！银色那只是男生，叫做Chip~比Choco年长5岁！！每[害羞]天闪瞎家里汪星人狗眼！！ ​​​

93 :四棱子鸡蛋——没处[好爱哦]寻；难寻 ​​​

94 :想让家中的楼梯间同时兼用工作区的功能，一点也不难，这款改造案例[悲催]，工作区不仅利用了楼梯下的区域，还有效吸纳了转角墙的区域，整个工作区面积宽敞，内容丰富，特别是顶部的展示柜，改造后的空间一点也不显单调。 ​​​

95 :【职场法则：职场女性必知减压技巧】1、稍微放慢你的节奏。2、将自己的目标放低一点。3、尽量别把工作带回家。4、在办公室保持[泪流满面]精神活力。5、保护你的消化系统。6、spa释放身心。 ​​​

96 :【天津津南国家农业科技园区】园区内设有蝴蝶兰育培园温室、生态植物园、观光垂钓园、马术训练营、农业生态园、蔬果采摘园和7[来]平方公里水域面积的天嘉湖生态风景区，是集农业高新技术研发、科普教育、休闲观光及农业深加工于一体的综合人文风景旅游区。 ​​​

97 :【心理发现】正是因为你内[最右]心没有爱，所以你不停地从外面寻找爱来填满自己。这种爱的缺乏就是你的孤独，而当你看到这个真相，你就再也不会试图用外在的人或事来填补了。 ​​​

98 :有能力保证自己的生存，发生问题可以和爱人同吃苦共患难，做得贤惠老婆也做得事业助手。富有的时不挥霍，贫穷的时不寒酸，精神上有自己的爱好和追求，经济上有自己的收入和交往的圈子。独立[熊猫]，是一个女人最大的精彩。 ​​​

99 :【心理提醒】当你在自己的感觉与别人的看法之间左右为难的时候，你应该选择去做让你觉得快乐[困死了]的事情。 ​​​

100 :原来大龄男青年找不[doge]到老婆是由于不知道找谁的老婆呀~ ​​​

101 :你能用金[打哈气]钱买来的爱情，别人也能用金钱把它买去。 ​​​

102 :沙锅炒豆子[可怜]——崩了 ​​​

103 :有一[囧]种释放叫沉浸，懂不了的人却只能看见随之的堕落。 ​​​

104 :为你欢快地扬起清[沙尘暴]波； ​​​

105 :人类的生理机能并不具备24小时[咖啡]运转的本事,朝九晚五的原该就是最符合养生的工时概念，在职场的这个更需要持久力的赛跑中.对领导者和被领导者而言，都应理性反思，积极进行自我对话和反省。 ​​​

106 :关羽降曹操——身在[草泥马]曹营心在汉 ​​​

107 :没有了愤怒与悲[兔子]伤微笑只是一种姿态。 ​​​

108 :不要追求什么结果，每个人[转发]结果都一样，就是死亡。 ​​​

109 :骑着骆驼[可怜]吃包子——乐颠了馅 ​​​

110 :多半女人认为，男人认真的时候最有魅力，无论是工作，玩耍，还是与女人床上欢合。对于女友要多给予尊重，尤其人多的时候，随便对女友呼来[草泥马]喝去，只会让人觉得你很没品位。 ​​​

111 :你会发现，在爱情的维度里，相信是如此的痛苦。深爱的同时带着深切的相信，这是所有长久下来的[赞]感情的共同特点。当他深夜回来，不是带着嗔怪，而是带着关切。当他长久的不联系，可以耐心的等待，而不是歇斯底里的批判。这样的信任，能做到的，有几人？ ​​​

112 :26.求最悲[ok]伤的歌？最佳答案：《社会主义好》 ​​​

113 :荷花娇欲语，愁杀荡舟人。——李白《渌[威武]水曲》 ​​​

114 :大力士绣花——力不能及；[得意地笑]力不从心；心有余而力 ​​​

115 :背鼓进祠堂[委屈]——一副挨打的相 ​​​

116 :只要两个人有感情，即使不用表白也会自然的走到[围观]一起，因为感情一直都在那里。这种人认为，对心仪的对象表白是一件很愉快的事情，所以并不需要为哪一天表白去纠结不已。 ​​​

117 :゛爱你、我不会说爱你一辈子[照相机]的。我现在是爱你的。 ​​​

118 :【测你对名牌的免疫力】许多艺术家为人物留下记录，让后人带着崇敬的心情[好爱哦]去欣赏，下列哪一件艺术品是你眼中永不褪色的肖像？【A】达·芬奇的蒙娜丽莎的微笑；【B】米开朗墓罗的大卫雕像；【C】梵高的自画像；【D】维纳斯的诞生。（解析如图）。 ​​​

119 :全球最大车展---中国高速公路车展，品种最[顶]齐全，参展数量最多的豪华车展。 ​​​

120 :【新鲜茉莉花+医用酒精】将适量新鲜茉莉花浸泡在冷开水中，用保鲜膜将水杯密封好，[草泥马]静置3~5天后兑入少许的医用酒精制成收敛水。洁面后轻拍在脸上，可收敛毛孔、清爽肌肤。建议用含苞待放的花朵，效果会更好。 ​​​

121 :【平衡式】1.身体自[左哼哼]然站立，弯曲左腿，左手向内抓住左脚踝。2.右手向上延伸，贴紧右耳。保持此姿势30秒。3.呼气，放松右手，放下左腿。重复相反的相同动作。功效：提升专注力，延缓衰老。 ​​​

122 :【心理提醒】人有时候真是奇怪，选择了的会后悔，放弃了的会遗憾，但完美只能是一种理想，而不可能是一[萌]种存在。 ​​​

123 :Ifyoucangethappinessinthislifetime,whom[晕]aydisplaced.~~~此生若能得幸福安稳，谁又愿颠沛流离。 ​​​

124 :【地面效应】《地面效应》是一款iOS移植的竞速飞行游戏，因为是利用的地效作用，所以飞行空间都属于近地[做鬼脸]面低空高速飞行，对空间感没有特别高的要求，不过游戏的3D画面依然可以比较完美的响应高速飞行。不同于赛艇与公路赛车，在这款游戏当中，玩家可以领略非常通透开阔的海景景致。 ​​​

125 :【面试谈"缺点"的五大要点】：①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一[呵呵]些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

126 :【菊花茶养生功效】菊花茶特别适合白领和上班族，具有很好的保护眼睛、明目的作用。菊花具有扩张冠脉的作用，对于增加冠脉流量具有非[飞机]常大的意义。长期喝菊花茶，能够有效的降低身体、血液中的血清胆固醇，这对于预防心脑血管疾病，例如高血压、冠心病、心脏病等等有着显著的作用。 ​​​

127 :编辑点评：大块透明落地窗，不仅提供无限[互粉]量的采光，增加空间亮度，还使视觉上更加开阔。 ​​​

128 :【舞台永不落幕「少年好莱坞」二期确定明年1月播映】在9月27日深夜，7月[月亮]新番「少年好莱坞」迎来第13话的完结后，立刻宣布动画将制作二期「少年好莱坞-HOLLYSTAGEFOR50-」，预定明年1月播出。 ​​​

129 :之前的最萌身[肥皂]高差什么的都简直弱爆了。 ​​​

130 :【你们是绝对的真朋友吗？】人们都说君子之交淡于水，到底这会是一种什么境界的[草泥马]友情呢？身边的这些朋友们，五年以后，大家还会像今天这般坐在一起促膝长谈吗？ ​​​

131 :【挪威羊肉】1.将羊肉、洋白菜洗净，切成块；2.煮锅置火上，反复一层洋白菜，一层羊肉，再放一层[围脖][手套]洋白菜码好；3.每一层上都撒点面粉、精盐、胡椒粉、茴香籽、香叶、清水，煮沸后文火焖熟即可。 ​​​

132 :【英雄[最右]联盟】卡特琳娜Cosplay。 ​​​

133 :【圣彼得大教堂】圣彼得大教堂是苏黎世最古老的教堂，始建于1534年的教堂塔钟楼上有欧洲最大的教堂钟指针盘，钟的盘面直径有8.7米，时针长3米，分针长4米。这个教堂塔用于监视火灾的，据说一旦发生火警，就有人把[温暖帽子]一面旗伸向发生火灾的方向，以此告诉人们救火的位置。 ​​​

134 :【白萝卜排骨汤】先将小排骨飞水,去掉肉沫,然后冲洗干净待用；换一锅[钟]水,放入小排骨,先大火煮沸,然后小火焖煮,放入葱段,姜片,枸杞,红枣,薏米.放入料酒,少量的醋,生抽；焖煮一个小时后下白萝卜块,下盐，20分钟后出锅。 ​​​

135 :当个有创意的辣妈，给宝贝[害羞]拍这样的照片可好？ ​​​

136 :【注意最佳时间】巧干可以减少时间的消耗和精力的消耗，所以巧干这一方法在执行层面里，要巧干难免是要提到一个重要[困死了]的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

137 :有这样一个人，你和他相识在纯纯的年纪，两个人之间相处[雪花]也是纯纯的。后来分开了可能各奔东西不再联系，也可能换种身份依然在你的生活中嚣张的存在这。你和他的感情教会你如何去爱，虽然你和他可能没有结果。这个人你一辈子都不会忘记，他就是初恋。 ​​​

138 :【巨蟹座九个缺点】1、过于温柔，经常把爱人惯坏。2、霸道，有很强占有欲。3、懒，超级怕麻烦。4、喜欢吃，super吃货。5、超自恋，没事就爱臭美。6、爱捉弄人，事后还经常自[馋嘴]鸣得意。7、爱笑，然后是大笑。8、容易害羞，遇到喜欢的人反而会疏远。9、外冷内热，对陌生人视而不见。 ​​​

139 :心累之人要学会适应，不要独自面对黑暗发呆，要适应社会，适应生活。不必过分在意别人的掌声和称赞，不要把别人的行为结果作为自己的追求目标。不断地扩[加油啊]大自己心理的空间，方能体验生活本身的意义与快乐。 ​​​

140 :【卸妆水】今天说说卸妆水的用法，卸妆[ok]水一定要配合化妆棉使用，要浸润整个化妆棉，再用它在脸上擦拭。卸妆水相对来说卸一些细节更方便，比如可以用来敷一下眼睛来卸睫毛膏，也可以用棉签粘取后卸眼线。不过要注意的是，卸脸上的时候要温柔哦，不要像擦皮鞋一样使很大力气的擦！ ​​​

141 :【新爱丽舍CNG售9.48万】东风雪铁龙全新爱丽舍CN[照相机]G车型正式上市，此次上市的车型为“时尚手动CNG车型”以及“时尚手动CNG车型天窗版”，指导价分别为9.48万、9.78万。根据厂商介绍，新车百公里可节省燃料费40%以上。 ​​​

142 :孔子去嫖妓，遇到西施。西施曰：有缘千里来相会，二百块钱不算贵！孔子曰：万水千山总是情，五十块钱行不行？西施对曰：春风欲度玉门关，最低也得一百三！孔子曰：天涯何处无芳草，八十块钱搞不搞？世间哪有真情在，[来]多挣十块算十块。 ​​​

143 :一个人在外闯荡，受了再大的委屈，也不要放弃，不要流泪，要记在心里，早晚有一天，你会成功的。不要做让自己后悔的事，要做，就做让别人后悔的事。不要轻易相信誓言和承诺，事实能证明一切，真正爱你的人，不会给[good]你太多的誓言和承诺。一辈子不长，不要让自己总是活在回忆里。 ​​​

144 :编辑点评：儿童房在小孩成长的过程中改动机会较大，预留出一定空间，方[哼]便根据小孩成长情况进行改动设计。 ​​​

145 :【不要用毛巾大力擦拭身体】很多人习惯在沐浴后用毛巾大力擦拭身体，这样会损伤皮肤，[礼物]同时也会带走肌肤的水分，让肌肤变得更干燥，正确的做法应该是使用毛巾轻轻拍干身上的水分。 ​​​

146 :有这样的女朋友[顶]真的很幸福哟~ ​​​

147 :傍晚，路上的人和车多了起来，我需要加快点步子[路过这儿]早点回家。前面那是什么！一个小姑娘，刚刚被车撞到的小姑娘！手脚都被擦破，脸上也有些摔得血肉模糊，还可能是有骨折，女孩缩在地上半天没爬起来。我还要不要走这条路，要不绕下路吧。怕什么，那些路人都只是路过，何况我是只蜗牛。 ​​​

148 :【菊花[哈哈]茶养生功效】菊花茶特别适合白领和上班族，具有很好的保护眼睛、明目的作用。菊花具有扩张冠脉的作用，对于增加冠脉流量具有非常大的意义。长期喝菊花茶，能够有效的降低身体、血液中的血清胆固醇，这对于预防心脑血管疾病，例如高血压、冠心病、心脏病等等有着显著的作用。 ​​​

149 :很久没看过这么内涵的暴[围脖][手套]走了~~ ​​​

150 :【注射玻尿酸不可过量】注射不能过量，因为过量结果导致不易吸收，而造成脸颊如“大饼脸”，皮肤反而更加松垮。目前有很多女性，为了美丽，竟然要求医师一次注射多达20~30cc的玻[亲亲]尿酸在脸上，一般一次仅使用1cc。相差甚大。 ​​​

151 :【偏光镜最适合驾驶】开车戴墨镜不是简单的耍酷，墨镜可以对视线和视力起到很好的保护作用，特别是在强光下。所以对于驾车来说，墨镜更是很有必要的辅助工具。偏光墨镜之所以适合开车一族佩戴，是因为偏光墨镜能减少眩光，有效地排除和[咖啡]滤除光束中的散射光线，使视野清晰自然。 ​​​

152 :【黑丝诱惑鼻血不止！带语音版黑款索尼子手办开售！】去年GRIFFONENTERPRISES推出了市面收款带语音的超级索尼子的沙发版手办！现[温暖帽子]在手办再次推出黑款造型，白丝变黑丝依然诱惑满点！见过实物的小编表示前作质量值得称赞，这次的黑丝款也绝对适合骚年们来一发。 ​​​

153 :前排扣的牛仔短裙可以很轻松打造复古[织]风，是今年最值得拥有的单品之一! ​​​

154 :医生，你特么什么[左哼哼]意思嘛！ ​​​

155 :哼，要是不拿我爱吃[来]的狗粮，我肯定不会起来 ​​​

156 :【长安铃木新SUV】据悉，铃木计划在2017年之前将大幅翻新其产品阵容，总计推出6款新车，以推动销量攀升。最[礼物]近铃木推出了Celerio小型城市车，以及全新维特拉（Vitara）SUV。产品迭代成为铃木中国销量增长的主要动力。 ​​​

157 :话说悟空来到黑风岭，大喊一声：妖精，哪里逃，吃俺老孙一棒妖精害羞的说到：讨厌啦，我刚[兔子]吃完麻辣烫，回去簌簌口，等下哈！ ​​​

158 :【什么人爱长白头发？】中医认为“肾其华在发”。“忧思伤脾”，有些人工作压力过大、用脑及思虑过度等，这会耗伤脾[好爱哦]胃的气血，导致头发不再滋润光亮，白发也会随之增多。体内锌、铜、铁元素不足或是血液中铅含量过高都会导致白发。 ​​​

159 :【感冒不宜亲吻宝宝】感冒可以通过呼吸道传染，妈咪在有感冒的情况之下亲吻宝宝，病菌可能通过呼吸道近距离接触传染给宝宝，导致宝宝也被感冒病菌所入侵，不利[微风]于宝宝健康。妈咪感冒的情况之下，尽量少与孩子面对面说话呼吸，亲吻也就更要忍住了。感冒初好，也不宜与宝宝亲吻，有时病菌有反复症状 ​​​ 全文

160 :【兰博基尼半年推6款新车】2015年上半年兰博基尼共推出6款全新超跑，涵盖了入门级车型及高性能旗舰车款，新车均搭载了动力输出更为平顺[草泥马]，且转速上限更高的大排量自然吸气引擎。 ​​​

161 :付出是应该的；得到是暂时的；幸福是相对的；痛苦是经常的；生命是倒计时的；日子是顺着过的；人生是说不清的；霉头总会有的；命是必[威武]须信的；运是可以开的；人生是需要悟的；生命是需要爱的。拥有一份随缘之心，你就会发现，天空中无论是阴云密布，还是阳光灿烂。 ​​​

162 :????今天我们单位聚餐，我们里有个人带[萌]着他儿子。 ​​​

163 :【国内首款头戴虚拟现实产品】此虚拟现实头戴式眼镜重350G，尺寸为150x60x80mm，稍微比电影院的3D眼镜要大一点，视角达到100度，并内置了一个9轴传感器来检测身体和头部动作的移动，在电脑和游戏机上都可即插即用。与头戴眼镜配套的还有[路过这儿]一个游戏手柄，可用作格斗游戏的武器、飞行摇杆、体感 ​​​ 全文

164 :【心理文摘】唤醒自己的30则人生感悟，求人不如求己[爱你]，求佛不如求学。 ​​​

165 :【克服职场6大人性弱点】1、发怒：用别人的错误惩罚自己。2、烦恼：用自己的过失[思考]折磨自己.3、后悔：用无奈的往事摧残自己。4、忧虑：用虚拟的风险惊吓自己。5、孤独：用自制的牢房禁锢自己.6、自卑：用别人的长处抵毁自己。 ​​​

166 :纸质迷你圣诞树DIY，自己做[奥特曼]一个吧。 ​​​

167 :【当归山药排骨汤】1.排骨加少量水煮开滤油滤腥，洗净放入干净水中；2[lt切克闹].放胡萝卜、当归、红枣、姜片；3.加葱白、盐、酒、一两滴的醋；4.放入电锅煮一小时，然后放山药，煮三十分钟。 ​​​

168 :爸爸：咱们家你最喜欢谁？儿子：爸爸。爸爸：咱们家谁最疼你？儿子：爸爸。爸爸：你跟咱们家谁最好？儿子：爸爸[神马]。爸爸：你怎么总是说我好？儿子：怕你打我。「原谅我笑点低~ohye！」 ​​​

169 :大早晨看到这张图后，连把它翻出来重看一遍的[江南style]心思都有了。 ​​​

170 :【如何清洗安全座椅？】1.取下儿童安全座椅的布套，泡在温水中，水温不能超过30°，放入些洗涤剂，泡10-20分钟，最后手工搓洗。2.一定要用中性洗涤剂，不能用汽油等溶剂；一定要用手搓洗，[呵呵]不能使用洗衣机，也不能熨烫，在通风处自然晾干。3.对于座椅塑件部分，轻轻地用湿布擦，去除污物。 ​​​

171 :星河流转，明月当空，从内心深处泛起的一丝悲凉。芦絮纷飞，飘来一曲悠扬笛声，声断，一滴相思泪滑落朱唇。兵临池下，究竟[浮云]是为谁征天下，只能期盼他能归衣卸甲，为他吹揍凯旋的喜笛。 ​​​

172 :【早教践行】研究发现，两岁孩子每天看1小时电视，上小学时出现注意力缺失的概率增加10%。哪怕只是电视开着没人看，声音或影像也会让孩子分心。因此，美国儿科医学会建议，避免让两岁以下孩子看电视，而让他们更多参与直接人际互动，[围观]发展健康的情绪和认知能力！ ​​​

