幸运海棠花颜缘亚 男/陕西         加关注
30 :鼻梁碰着[哈哈]锅底灰——触霉头（倒霉〕 ​​​

31 :惟当[生病]同心人，可与论金铁。 ​​​

32 :我们是一家人，相亲相[亲亲]爱的一家人。 ​​​

33 :为你情[吐]愿不自由 ​​​

34 :这辈子我只[草泥马]有你一个闺蜜，所以你也要只有我一个。 ​​​

35 :是思[可怜]念曾经的我，还是在思念“曾经”。 ​​​

36 :或生而知之，或学而知之，或困而知[哆啦A梦吃惊]之，及其知也，一也。 ​​​

37 :壹句對不起，不足[威武]以被原諒 ​​​

38 :每个成功的男人背[威武]后，都会有一个吃饱了没事做的女人。 ​​​

39 :.别人和你说的话，不管出于什么初衷，能信但不能全信。但是，别人说[蛋糕]的时候，尽量认真听，仔细回应，这是对人的尊重。 ​​​

40 :人生的终极目的在[伤心]获得至善，至善即幸福。 ​​​

41 :往日的我，没你的日子，如迷失了路途的孩子，已辨别不到温暖的方向。记得那时候，我们从相遇到相知，一[弱]纸素笺，借着文字，闪光的字句拉近了你我之间的距离，我的文字，早已化作一片片晶莹的雪花，飘落在你的生命里。 ​​​

42 :做一个明媚的女子。不倾国，不倾城，只倾其所有[怒骂]，穿我喜欢的微领T，过我要的阳光生活 ​​​

43 :真正的悲伤是不能[来]以天来计算,而是浸透在每时每刻里的。 ​​​

44 :不用羡慕别人，因为你不知道下一秒你会得到[囧]多少。 ​​​

45 :他从高一开始就喜欢她，却羞于开口。三年过去，临近高考。喂。打算考哪所学校啊?他冷冷问到。A大学吧。你呢?女孩软软的[馋嘴]声音响起。哦，我还没想好。到时候再说吧。他匆匆回答。然后回到座位，他涂掉了原先的把意向学校改成A大学， ​​​

46 :四川的[赞]担担面——又麻又辣 ​​​

47 :别在我面前抖您胸前那二两肉，小心它掉下[哼]来砸着脚. ​​​

48 :战守机宜，不可纷心[NO]。纷心则气不专，神不一，力不足。 ​​​

49 :我没时间去讨厌那些讨厌我的人，因为[互粉]我在忙着爱那些爱着我的人。 ​​​

50 :兵事决于临机，地势审于[坏笑]平日。 ​​​

51 :你滚出我的心滚[NO]出我的生活我的梦好吗 ​​​

52 :赖床是对假期最起码的尊重[笑cry]。。。 ​​​

53 :泥神笑菩萨——你[哆啦A梦吃惊]也好不了多少 ​​​

54 :天下绝无不热烈勇敢地追求成功，而能取得[来]成功的人。 ​​​

55 :看时间不是为了起床[太开心]，而是看还能睡多久…… ​​​

56 :真正关注你的男人不仅关注你的外貌，更多的是了解你的内心，从你的一颦一笑，你的一个细微的小动作就可[兔子]以看出你的喜怒哀乐。他会永远在你身边，倾听你的内心，记得你写过的任何文字。 ​​​

57 :玻璃猴子——成不了[话筒]气候；不成气候 ​​​

58 :错的是我们，不要[笑cry]总是把事丢给那可悲的爱情。 ​​​

59 :“我的零食分你一半你就一直在我身[ok]边好不好再不行零食都归你你归我” ​​​

60 :那些陪伴着我的遥远的小星星，在一个个你美[可怜]丽的谎言中显得暗淡无光 ​​​

61 :风吻过的口红[坏笑]欲盖弥彰 ​​​

62 :主卧的主[蜡烛]色调是白色，走简约路线。门选择开在柱子间，形成层次感和深邃感。床头灯简单实用，架空的设置不容易因碰撞造成损坏。 ​​​

63 :浪漫是一件[怒骂]很累的事~~~ ​​​

64 :时光，就如一些老旧的[弱]照片，反复的在记忆里播放，总是不敢想，多年以后的我，还能够被谁记起，会是谁心中不解的忧伤。那些，说好了生死相守的诺言，是不是走着走着就会烟消云散。而那些，时光中娇好的容颜，也总是不经意就会被年轮偷换 ​​​

65 :渐渐没有了谁的晚安我也能安[抱抱_旧]稳睡着。 ​​​

66 :蚂蚁嘴碾盘[挖鼻]——嘴上的劲 ​​​

67 :烧黄青菜[坏笑]煮焦饭——过火 ​​​

68 :还记得我们风雨同舟[来]同甘共苦的日子吗？还记得我们开怀大笑满杯痛饮的时刻吗？最重要的……还记得你欠我的钱吗 ​​​

69 :我总是发一些搞笑的段子到伤感签名里面姑娘们不要总是伤感了愿看到这句话的你幸福深情不被[浮云]辜负. ​​​

70 :娃娃头上顶磨盘[互粉]——压趴了 ​​​

71 :传来的纸条上只[爱你]有三个字：我爱你。 ​​​

72 :一家子都玩[蛋糕]累了。。 ​​​

73 :你一生在做无数道选择题，下一步怎么选择，你也许会茫然会彷徨，但是你可以试着抛一枚硬币，尽管，硬币无法给你最正确的答案，但是在它抛出去的那一瞬间，[哆啦A梦微笑]你就已经有了选择。 ​​​

74 :任何人不[阴险]可能每分钟都是明智的。 ​​​

75 :大胖子跳井——深[闭嘴]不下去；不深入 ​​​

76 :习惯，失眠，习惯寂静的夜，躺在床上望着天花板，想你淡蓝的衣衫。习惯，吃咸，[吐]习惯伤口的那把盐，在我心里一点点蔓延。习惯一个人坐在爱情的井里面，念着关于你的诗篇。 ​​​

77 :联系不联系都已[右哼哼]经是过去，只会让自己在疼一次 ​​​

78 :不要伤我的心[抓狂]，因为里面住的是你。 ​​​

79 :男子想跟妻子离婚，但又害怕伤害到三岁的女儿。于是哄着女儿说：“妈妈老了，不漂亮了，给你换一个妈妈好不好？”[舔屏]女儿想了想，说：“才不呢！你妈那么老，为什么不换你妈！” ​​​

80 :“我好像[摊手]喜欢上你了”“怎么说话的呢搞的你上过我一样” ​​​

81 :狗乱叫算什么本事，咬[睡]到我才算你厉害 ​​​

82 :假如，你[蜡烛]知道我有多想念你，那该多好。 ​​​

83 :枯树上[抱抱_旧]的知了——自鸣得意 ​​​

84 :给我一张床，我可以睡到世[思考]界灭亡 ​​​

85 :如果是一个人,最想陪在身边的莫过于一本书,一杯清茶,一个恬静的夜晚.如果要行走,最合适的是一双布鞋,一个回忆,一个隐约的不动声色的理由.这个理[舔屏]由可以让行走变得温暖.如果不是太过于蜗居,不是太慵懒于春日的迟暮,不是太计较生活的琐碎细节,也许我早已经在千里之外。 ​​​

86 :屁股上拴石[舔屏]头——累赘 ​​​

87 :时间能考[思考]验真理和爱情。 ​​​

88 :华而不[色]实，耻也。 ​​​

89 :我一直想谢谢你，谢谢你出现在[doge]我的生命里。我一直想告诉你，告诉你我真的很爱你。 ​​​

90 :我还是会相信爱情，只是不再相信爱情[酷]能永恒。 ​​​

91 :轻易得到的，不会长久，长久的，不会来得[坏笑]那么容易。 ​​​

92 :慢慢的才知道，兄弟情义有时候未必是想像的那么美好，只有自己真心付出，才有可能得到别人的真心对待；慢慢的才知道，有的人不[围观]断的算计，到头还来是会输的很惨，所以应当保持一个平和的心。 ​​​

93 :我们在人间落泪,上帝在云尖微笑。我发誓,上帝一直在嘲笑识见的悲欢离合,以这[二哈]片湛蓝的天空和那温暖的阳光为证。 ​​​

94 :亲爱的自己，不要太低调了，有时要强悍一点，被欺负的时候，一定要讨回来！但是一定不要记恨，小人之见随他们去好了，怜悯会使你高贵。[怒骂]亲爱的自己，要快乐、要开朗、要温暖，这和性格无关。 ​​​

95 :【早产儿常见疾病有哪些】相较于足月宝宝[钱]，早产儿更容易患一些疾病。后期早产儿通常会出现比较温和的疾病，32到34周之前出生的早产儿则可能会出现严重的并发症。 ​​​

96 :【比利时】以古为美，以老为风韵。[加油啊]比利时哥特式的色彩中诉说着上个世纪的故事，古香古色的建筑流淌着千百年时光的忧伤。布鲁塞尔燃烧着宗教，文化与信仰，这个古城记忆里岁月流逝的味道，滋深到游人的灵魂中，发热，发烫。 ​​​

97 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字[顶]。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩说：找麻烦。 ​​​

98 :【大龙山】这里四季风光如画。春季繁花似[加油啊]锦，漫山飘香，夏天峰峦滴翠，泉瀑欢鸣；秋时满山红遍，层林尽染；冬日银装素裹，晶莹剔透。尤其是朝霞初升或雨后乍晴，远望云雾缭绕，峰峦时隐时现，被誉为“龙山晓黛”，乃安庆胜景之一。 ​​​

99 :【红坪峡】红坪峡又称红坪画廊。漫步坪中，可欣赏到清溪两旁如画的风景，宛如两轴彩色画卷展挂左右，让游人观赏红坪峡独有的奇、怪、险、秀的大自然风光。红坪峡位于大神农架东北约27公里的天门垭[月亮]附近。 ​​​

100 :【从疲劳到癌症只有5步】①轻度疲劳：此时身体发出警报，如频繁打呵欠等；②浑身乏力：感觉身体沉甸甸的；③情绪焦躁：易怒，皮肤暗沉，失眠，睡觉时鼾声大作或磨牙；④内部变异：出现青春痘[赞]、口腔溃疡、牙周病、便秘等症；⑤癌症潜伏：如果不重视前四个阶段，任由其发展，40岁后大病会缠身。 ​​​

101 :天蝎眼中的自己是双商爆表，智商问鼎状元无压力，情商玩转人际so easy；颜值高不可攀，每天一照[呵呵]镜子自己先醉一次，对方只有赞美的份儿；床上霸主，舍我其谁，三天三夜，三更半夜，papapa，papapalei……正因为一只天蝎这么优秀，所以当两只天蝎在一起的时候，他们才会互虐然后双双死的辣么惨。 ​​​

102 :【孩子绘画家长要做的4件事】1、以表扬为主，不加任何附加条件。2、在家中开辟一面墙专门悬挂孩子的作品，或开辟一个角落供其创作。3、每逢家中亲戚朋友过生日鼓[花心]励孩子作画相送，以此让孩子表达感激之心。4、为孩子提供不同规格的纸张和多种绘画材料。 ​​​

103 :【头发洗得太勤也出油】时间长不洗头会出油是常识，其实，洗头次数太频繁一样出油哦。因为人的皮脂是根据信息反馈来分泌的，频繁地洗头将头皮上的油[奥特曼]脂洗净后，皮脂会收到“缺油了”的信息，然后进一步分泌油脂，就会导致分泌越来越多，头发越来越油。 ​​​

104 :家里来了[奥特曼]一只高冷的小黄，然后喵星人就疯了... ​​​

105 :【寒冷时节要四暖一补】[自行车]①头颈保暖：帽子围巾不可少；②腰背保暖：最好就是晒太阳；③腹部保暖：按摩或热敷；④四肢保暖：动可行走，静可泡脚；⑤食补防寒：当归生姜羊肉汤。 ​​​

106 :【痤疮的日常小贴士】痤疮俗称痘痘[得意地笑]，是由毛囊堵塞产生。饮食是影响痤疮的重要诱因，痤疮者饮食宜忌:a.高热量及油脂多的食品如奶油/羊肉/油炸食品。b.糖果/冰淇淋/咖啡/各种含糖饮料。c.辣椒/咖喱/酒/辛味作料和饮料。d.虾/螃蟹等。适宜食:山楂/香蕉/黑木耳/百合/冬姑/ 萝卜/番茄/冬瓜/丝瓜/ ​​​ 全文

107 :【佛吉亚不服法国当局罚款或上诉】法国金融市场管理局（AMF）近日公布文件称将对佛吉亚违反市场规则进行[钱]罚款，佛吉亚则回应称将提起上诉。AMF在文件中称，佛吉亚在向部分股票分析师公布其利润预期时进行了选择性披露，违反了市场规则，因此将对其进行200万欧元（约合244万美元）罚款。 ​​​

108 :在对企业未来需求的关键技能的预[咖啡]测上,对员工的关注应该比对管理者更甚,HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考,以便更好的决定在企业特定领域所需要的特殊技能和人才. ​​​

109 :处在童年的孩子总有着好动的稚气，[围脖][手套]平台高度不一能丰富孩子的蹦蹦跳跳。书桌可通过拉伸来展开和隐藏，十分前卫新颖。 ​​​

110 :两张电[可怜]影票！ ​​​

111 :我看错你了..[月亮].原来你也好这口！ ​​​

112 :【莫里茨堡】莫里茨堡处于秀美如画的施洛斯泰希池塘当中，是一个巴洛克风格的狩猎宫殿，被称为欧洲最美丽的水上宫殿之一。宫殿的主楼是三层结构，四周建造了四个圆形尖塔，还设置了主题公园以及一座日本花园。 莫里茨堡位于德累斯顿北面，相距15公[可怜]里，建立在1542年至1546年间。 ​​​

113 :【老干妈煎肉】1.将所有配料切好备用；2.五花肉入冰箱冻一会儿，切薄片;3.锅入少量油，中火将所有肉煎至两面金黄；4.肉盛出，放入所有配料炒香，再把肉放下去一起炒一会儿入味；5.最后放入老干妈风味豆豉[甩甩手]，炒一分钟，出锅前放大葱提香，出锅。 ​​​

114 :老粑，你要挤死我[笑哈哈]不成？拍个照至于吗！ ​​​

115 :小乌鸦[打哈气]喝水！ ​​​

116 :在飞速发展的互联网行业里，产品是以用户为导向在随时演进的[喝多了]。因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长,才能让你的用户体验保持在最高水平。 ​​​

117 :【使用牙线】虽然听起来有些奇怪，不过使用牙线确实可以降低患心血管疾病的风险。这[得意地笑]一做法能够预防牙龈问题，防止牙龈发炎或感染，避免有害细菌进入血液。 ​​​

118 :偷窥癖[doge]死穴！ ​​​

119 :章太炎在上海时，常与孙中山、廖仲恺、苏曼殊等人来往，以在孙[左哼哼]家时为多。太炎能独自雇人力车往孙家，但对自住的里弄地名却记不清楚。因此由孙家回来时，必由人陪送。 ​​​

120 :操操操操[围观]操操操操操~~RP问题？ ​​​

121 :【12星座恋人试用心得--天蝎座】和天蝎谈恋爱真的能[doge]够体会到什么是真正恋爱的感觉，不是一定要去高级餐厅约会，也不是一定要去游乐场狂欢，就是一起牵手走在回家的路上，心里都满满是甜蜜的滋味。体贴，专一，但也极易吃醋，最好不要和其他异性走得太近了。 ​​​

122 :人啊不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人工作总是会挑三拣四的，那就像是吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的[偷笑]人，才会更快得成长。 ​​​

123 :【突然被闹钟惊醒或有伤害】春困来袭。在有[衰]些“特困”人士看来，早晨起床就像酷刑，要靠闹钟响三遍，才能恋恋不舍地与床板分离。人体处于睡眠状态时，血压相对降低，心跳减慢。此时突然被闹铃等因素惊扰，造成突然快速苏醒，会使人产生心慌、情绪低落等，就像喝醉了酒一样。 ​​​

124 :【东风本田版[爱你]飞度年内上市】日前，东风本田总经理铃木麻子女士表示：“在今年年内会有一款（比思铭和思域是要小一点的）轿车投放到市场，这款车型将延续东风本田的一如既往的优势。”该车上市后将对目前同级别市场表现突出的雪佛兰赛欧以及现代瑞纳等车型发起冲击。 ​​​

125 :鲨鱼磨刀器（Shark Sharpener），鲨鱼凶猛的大嘴变成磨刀石，可以将菜刀磨的更[握手]为锋利。 ​​​

126 :【广汽本田缤智将搭“自产”引擎】从国家环境保护部获得了广汽本田缤智的审批信息，缤智将换搭由广汽本田自行生产的型号为L15B3的1.5升发动机。换搭发动机后，缤[沙尘暴]智在动力输出方面并无变化，新车有望于年内推出。 ​​​

127 :【狮子座怪癖你占了几条？】1、喜欢衣物，即使自己不合适 2、喜欢刺激、血腥的东西，但仅限远观 3、对吃的东西比较专一，不易[瞧瞧]改变 4、苛求完美 5、经常表现得对什么都不在乎 6、跟自己较劲 7、没事喜欢胡思乱想 8、爱纠结 9、黑白分明 10、占有欲强 11、对拥抱过分眷恋 。 ​​​

128 :美国总[亲亲]统林肯的容貌很难看，常被人们嘲笑。一次，有人当面说他是两面派，他答道：“我要是有两面副面孔，就不会以这丑陋的面孔对着你了。” ​​​

129 :【清爽拌菜巧解油腻】清爽的拌菜可以很好地平衡主菜油脂过多和蛋白质过剩的问题。拌菜可以是蔬菜，也可以是藕片、山药、蕨根粉[月亮]等或木耳、海带等菌藻类，饮料可以选鲜榨果蔬汁，既能促进体内油腻食物及时排出，又可缓解人们因干燥带来的身体不适。 ​​​

130 :装饰Tips：卫生间也[落叶]同样有紫红色的灯，搭配白色的卫生间用具清爽中透着一丝活泼。 ​​​

131 :【世[礼物]界四大凶宅之谜】埃及：在埃及一座高大的法老墓附近，有一幢“一战”时期英国军队修建的兵营。当英国士兵入住3个月后，就接连有人出现身体颤抖、口齿不清、牙齿脱落的症状，一直发展到双目失明，最后全身扭曲一团，在强烈的的抽搐中发出悲惨的嘶叫声痛苦地死去。 ​​​

132 :对于双[咖啡]鱼座来说，感情是单纯的，是单独的。鱼可以原谅对方的一切，只要那个人是真心对他好的。可以十恶不赦，可以是个卑鄙无耻的骗子，都可以原谅，只要鱼能确定你是真心的喜欢他，对他好。 ​​​

133 :【粑粑麻麻吵架了（二）】如果夫妻经常因为[酷]孩子的教养问题而起冲突，那么无形中将破坏家庭和谐，将子女问题演变成发泄对另一半不满的方式。“不幸福的父母，不幸福的夫妻，不幸福的人，很难养育幸福的孩子。”专家指出，不要让父母的爱和不安，过度的管制和干预，成为孩子成长中的负担。 ​​​

134 :【小孩子千万不要过多服用板蓝根】因为孩子各个器官发育还不成熟，解毒功能还很弱，长期服用板蓝根会导致孩子肾中毒和慢性肾衰。人在健康状态下过多地[最右]服用板蓝根，容易伤及脾胃，尤其是儿童，由于脾胃功能尚未健全，过多服用板蓝根更容易引起肠胃不适。 ​​​

135 :【养生提醒：科学证实10因素助长寿】①每天步行30分钟。②少喝碳酸饮料。③性格活跃。④多喝茶。⑤腿部健壮。⑥吃紫色食物。⑦青少年时体重正常。⑧少吃红肉。⑨正规受教育时间超过12年。⑩人缘好。[好爱哦]不请保姆。自制力强。 ​​​

136 :我们用完插座不拔掉，大多数是由于经常需要使用拔了又插觉得很麻烦，而且看不到电量的消耗以为不拔掉也耗不了多少电。由韩国设计师Muhyeon Jake Kim设计的这款插座，只要插头[熊猫]通电，就会有光环提示，上方也有数字显示耗电情况。 ​​​

137 :徐家山经营面积2566亩，森林覆盖率达80％，有树种76种，约30多[心]万株。 ​​​

138 :【燕麦降低胆固醇】科学家通过研究发现，[晕]每天只吃3克燕麦，就能降低总胆固醇的5%~10%。而每降低1%的总胆固醇，罹患心脏疾病的风险则下降2%。对于50岁或50岁以上的人群来说，食用燕麦尤其必不可少，因为心脏病的风险在这个年龄段激增。 ​​​

139 :用将畅的线条组合成各式各样的矩形，让空间层次鲜明，内容丰富;[汗]集中运用黑白灰三色的搭配，营造出素雅清淡的效果。 ​​​

140 :一哥们在网吧上网，大家都玩lol正起劲，他跑去柜台买汽水，突然被脚下一根电线跘住了，就生气地把[悲催]电线插头拔了，这时全网吧停电，网管对我哥们说：你赶紧走吧，等会我拦不住他们。 ​​​

141 :干脆面君又来[话筒]卖萌了。。。 ​​​

142 :【警惕这些食物偷走睡眠】①丰盛晚餐、高脂肪的食物，会延长其在胃内的消化时间，无法安然入睡。②睡前喝杯小酒，可能会在清晨两三点醒来，之后再也无法入睡。有酗酒习惯的人，通常[闭嘴]睡眠质量很差。③豆类、洋葱、马铃薯、玉米、香蕉、柑橘类水果使肠胃内胀满了气，感觉不舒服，睡不着。你昨晚睡得 ​​​

143 :那些受到[生病]惊吓的喵星人 ​​​

144 :【吃宵夜会损害记忆力】美国加利福尼亚大学研究发现，吃宵夜可能会导致记忆力下降。与进食时间正常的实验鼠[不要]相比，在通常应该睡觉的时间进食会损害实验鼠的记忆力，它们要花更长的时间才能认出熟悉的物体，即便它们的睡眠时长与遵循正常进食和睡眠时间表的实验鼠一样。 ​​​

145 :他还管你什么宋朝[瞧瞧]三国的。” ​​​

146 :【宾利改款慕尚】宾利长轴版慕尚对前脸处的细节进行了调整，中网尺寸有所增加，头灯内部有Bentley字样，头灯和日间行车灯的底端对齐，这是新车比较[雪花]明显的一处变化。此外，新车侧面有一条较宽的镀铬条从前轮延伸至后轮处，车尾部的B形尾灯造型也得到了优化。 ​​​

147 :【最容易擦肩而过的星座配对】第一名：双子座与魔羯座-他们两个也永远走不到一起。第二名：金牛座与射手座-射[绿丝带]手座朋友满天下，且又很爱玩，兴趣过多，这是金牛座无法容忍的。第三名：白羊座与双鱼座-白羊座无法容忍双鱼的做作与不解风情，两个人谁也无法包容谁。 ​​​

148 :又去网[温暖帽子]吧了？ ​​​

149 :【多吃什么可以美白去黄】原因皮肤暗黄的原因气血不足导致暗黄：气血充盈则脸色红润，神采焕发，气不足则肤色没有光华，血不足则肤色失去红润；脾胃不好导致暗黄：脾胃不好则不能[月亮]特别好的消化吸收及运输营养物质，机体没有足够的营养物质滋养，肤色也会变得晦暗无光。 ​​​

150 :【好心妈妈最爱干哪[咖啡]些坏事】“好心”妈妈也会干“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下！ ​​​

151 :【一定不要对孩子做这5件事】1、拿自己的孩子[话筒]和别人的孩子比较 2、当众训斥自己的孩子 3、为了发泄自己的情绪什么狠话也撂出来 4、在饭桌上教训孩子，超级影响食欲。 5、对孩子说“我再也不喜欢你了” … ​​​

152 :If you were happy before someone came into your[思考] life, you can be happy after they leave. 既然他出现以前你可以那么快乐，那么他离开以后，你也可以。 ​​​

153 :【鲜虾炒乌冬面】鲜虾剥壳去肠线用盐，胡椒粉和料酒腌制，兰豆彩椒洗净切块，培根用酱油拌匀，锅内烧开水放乌冬面，把面打散，烫1-2分钟，倒出用冷水冲一下，锅内放入适量油，爆香培根片和鲜虾，加入蔬菜翻炒至熟，加入乌冬面，翻炒一下然后加入酱油，最后在出锅前淋上少量[瞧瞧]的香油即可。 ​​​

154 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

