纯学_ji 男/其他         加关注
14 :【克孜尔千佛洞】新疆拜城县的克孜尔千佛洞，始凿于东汉，比敦煌莫高窟早三个世纪，展现了佛教文化交流、传播的历史发[哼]展轨迹。克孜尔石窟在历史上遭受过两次浩劫，第一次浩劫在公元10世纪，在佛教与伊斯兰教的宗教纷争中。第二次则是19世纪末至20世纪初外国探险队，在龟兹地区盗劫了大量壁画、泥塑 ​​​ 全文

15 :刘备遇诸葛——无[伤心]话不说 ​​​

16 :主动久了会累[生病]，在乎久了会崩溃 ​​​

17 :恶狼捉老鼠——饥不[左哼哼]择食 ​​​

18 :我捧你的时候你是[委屈]杯子、松手的时候你就只是个玻璃渣子。 ​​​

19 :不给我买零食就别来打扰我，宝宝的时间很珍[doge]贵。 ​​​

20 :有些藏在心底的话并不是故意要去隐瞒[左哼哼]只是并不是所有的疼痛都可以呐喊。 ​​​

21 :【阿着底】是撒尼人憧憬的圣地，而今真的有了一个名叫阿着底的小村。阿着底村位于石林县东南部，“阿着底”意思是“青山绿水环绕的富饶美丽的地方”。村子虽然不大，却绿树成荫、鸟语花香，还有错落有致的屋舍，宛若世外桃源。传说中美丽、聪明、勤劳的阿诗玛就诞生和生长在这里。 ​​​

22 :【父母易误解孩子的四个细节】一、追求完美不是笨生活镜像：妈妈叫乔乔把小凳子搬来，乔乔走向凳子准备搬，这时姥姥拿起凳子，递给乔乔，乔乔大叫着："不是这样的。"他把凳子放回原来的地方，再搬起来。姥姥笑到："这孩子可真笨。 ​​​

23 :她贤良淑德，因三年未育。其夫又纳一娇媚妾室。妾百般陷构于她，惹得家人对她更是嫌恶。终有一晚，妾将一纸休书甩于她面前冷笑着讥讽，她一改常态诡异的笑道，“跟我斗，你道行还太浅。”那晚她房中着火，府中人都只道她死了。此后，其夫与妾恩爱不似从前，时常睹物思人，终将一纸休书给妾。 ​​​

24 :就这样走吧别回头，你会[来]找到比我更爱你的人 ​​​

25 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

26 :一个人，敢听真话，需要勇气；一个人敢说真话，需要魄力。 ​​​

27 :愿有人陪你颠沛流离，如果[嘘]没有，愿你成为自己的太阳。 ​​​

28 :#七夕我们在一起#请你记得我的[抓狂]好，你是我最初的依靠。 ​​​

29 :最开心的事,是[阴险]先听见你的声音,然后听到你的关心。 ​​​

30 :心情不好,[可怜]喝酒解愁~一个字~爽。 ​​​

31 :#谜之微笑#拼尽全力赢高考，苦尽干来齐[哈哈]欢笑。 ​​​

32 :#沙场点兵#莪用[睡]生命去爱迩，爱迩会不会让莪受伤 ​​​

33 :只有在你最落魄时，才会知道谁才是时刻担心你的笨蛋，谁是形同陌路的混蛋。所谓爱，就是[黑线]当感觉、热情、浪漫统统拿掉之后，你仍然珍惜对方。孤单，是你心里面没有人。寂寞，是你心里有人却不在身边。 ​​​

34 :“听说你身边有新面孔，听说你不再寂寞，听说你提起我，我过得不错，忙碌中还有感动，尝试爱过几个人，面对[互粉]爱?”---刘若英《听说》。 ​​​

35 :朝著一[互粉]定目标走去是\"志\"，一鼓作气中途绝不停止是\"气\"，两者合起来就是志气。一切事业的成败都取决于此 ​​​

36 :◆◇ヽ 你 是 [吐]我 一 生 之 中 ， 割 舍 不 掉 的 牵 挂 、 ​​​

37 :难过怎么说的清楚 失落又[浮云]怎能感同身受 ​​​

38 :虫蛀的老槐树—[右哼哼]—肚里空 ​​​

39 :一种被称作“仿鸭叫”的噪音每到冬天和春天就会出现在南冰洋中，然而它的来源却困扰了研究人员数十年。美国国家海洋和大气管理[黑线]局的东北渔业科学中心的首席研究员DeniseRisch说:“找到这种声音来源非常困难。多年我们一直有几种猜测，但是从来没有人能够真正指出是哪一种物种发出了这种声音。” ​​​

40 :她出国后回国，然后找他。但是他故意不让他找到。后来朋友告诉他，她再找他。“不要告诉她我在哪里。”他跟朋友说。“为什么呢？”朋友问。“有一种想[温暖帽子]见不敢见的伤痛。”他听说，她已经事业有成，他还是个小经理。 ​​​

41 :【《PVZ2》X《PVZ：花园战争》圣诞活动宣传片曝光】圣诞将至，日前，《植物大战僵尸：花园战争（PlantsvsZombiesGardenWarfare）》也放出了一段圣诞活动的宣[落叶]传片，萌化僵尸大唱铃儿响叮当，一起来看看吧！ ​​​

42 :发现怪兽！[不要]虫身猫面像。 ​​​

43 :【特别想吃某食物或暗示病】1.老想吃巧克力。意味体内缺乏B族维生素。2.想吃甜食。或是胰岛素缺乏。胰岛素能抑制细胞对糖的摄入，一旦缺乏，人低血糖时就会焦躁不安且易怒、固执。3.想吃[礼物]咸的食物。这些人大部分处于肾上腺疲劳状态。4.想吃肉。体内缺乏氨基酸或铁等矿物质不足。 ​​​

44 :愚人节[雪人]，玩个这个怎么样？ ​​​

45 :【跳跳龙】Q版2D横版画面勾勒，可爱的漫画角色设计，绿色清新的背景，空中黄灿灿的金币，配上一首充满小清新气息的快节奏歌曲，小龙边跑边跳看见金币的兴奋叫声，让玩家可以更加放松舒适地享受整个[ok]游戏过程。 ​​​

46 :【男子20年收集5000件高校女生胸罩办展览】据中新网，三亚男子陈清祖耗时20年[熊猫]时间收集5000余件文胸办起展览，而这些令人目不暇接的“藏品”则来自全国30多所高校的女生。据陈清祖介绍，他的梦想是将来打造一间文胸收藏馆，通过展示内衣，提高全社会对女性乳房健康的关注度。 ​​​

47 :结了[围观]婚的男女，不要谈爱情，要谈爱。 ​​​

48 :江中浪上兜圈子—[哼]—团团转 ​​​

49 :人生就像买西瓜，甜不甜只有自己[来]知道！ ​​​

50 :五四运动时，鲁迅在北京买四合院，总价3500块大洋，他没那么多积蓄，把绍兴老[囧]家的祖宅卖了，还是没凑够，只好去银行贷了一笔500块大洋的短期贷款，为期3个月，月息“一分三厘”。一分三厘就是1.3％，折成年息是15.6％。现在去银行办按揭，为期10年或者15年，年息也不到13％。 ​​​

51 :八月十五种花生—[哆啦A梦吃惊]—瞎指挥 ​​​

52 :【一句话心理学】有些事[蛋糕]，你把它藏到心里，也许还更好，等时间长了，也就变成了故事。 ​​​

53 :罕见小男孩长了两“鸡鸡”！罕见小男孩长了两“鸡鸡”双阴、茎虽不多见，但形状多种多样，而且常同时有身体上的其他畸形。两个阴、茎可以各有尿道通向膀胱，因此两个可以同时排尿，也可以在不同时间分别排尿。 ​​​

54 :头发丝吊大钟[哆啦A梦吃惊]——千钧一发 ​​​

55 :头发丝吊大钟[哆啦A梦吃惊]——千钧一发 ​​​

56 :去丈母娘[最右]家说想吃肉，结果。。。 ​​​

57 :女汉子和女神的区别。[委屈]。。 ​​​

58 :【绿洲：救赎之路】玩家将在五个无缝对接的手绘世界中穿行，必须在阻挡你前行的复仇鬼魂中杀出一条血路，找出世界毁灭的真相。[太开心]游戏氛围营造出色，玩家在游戏中将充分感受到一个人“战斗”的孤单感。 ​​​

59 :女友：[最右]“你愿意做我的太阳吗？”我兴奋道：“我愿意！”女友：“那么请与我保持92955886.7公里……” ​​​

60 :真正的幸福，其实不是让我们冒着背负终身之憾的危险，刻意去剔除自己或他人身上那一点点微不足道中的缺点，而是要我们把握好自己平[最右]日里的那一颗实实在在的珍诚。学会包容与珍惜。然后，才能从彼此心灵的和弦里感受到真正的幸福。 ​​​

61 :【宝宝睡觉摇头3大原因】宝宝睡觉摇头并不是正常表现[泪]，如果出现在入睡之后，那么就应该引起高度注意了，可能是湿疹、缺钙或者是头部瘙痒。 ​​​

62 :这款卧室榻榻米效果图，既[瞧瞧]可以作为卧室，也可以用来招呼客人。 ​​​

63 :Loveisalightthat[绿丝带]neverdims. ​​​

64 :【人际心理学：别人为什么愿意跟你相处】1.你有德：对人真诚，别人与你相处感到温暖；2.你有用：你能带给人家实用价值；3.你有料：跟你相处能打开眼界；4.你有量：你能倾听别人的想法并发表有价值的见解；5.你有容：能充分认可别人的价值；6.你有趣：能带给人家愉快的心情；7.懂得用情用心交朋友。 ​​​

65 :【江西五十铃首款皮卡下线配5速手自一体】江西五十铃首款皮卡D-MAX，在南昌望城新区生产基地正式下线，这也是该基地推出的首款新车。它搭载日本五十铃的4JK1柴油发动机，配备5速手自一体变速箱，在国内皮卡中很罕见。官方透露，明年江西五十铃还将推出一款SUV,名为MU-X。 ​​​

66 :【宝宝缺钙7表现】1、烦躁不安，常常不明原因哭泣，不容易入睡，就算入睡了也容易惊醒；2、出汗比较多；3、枕部脱发，后脑勺常会出现脱发的情况；4、比同龄孩子更晚出牙；5、表情少，动作和语言都比同阶段的孩子落后；6、厌食、偏食；7、鸡胸驼背、出现O形腿。 ​​​

67 :射手一生只为寻找那个一眼就看中的人，为了内个人可以放弃想要的自由，或许，大家都会觉得射手花心，但其实不然。当射手喜欢上一个人时，会一心一意的去喜欢着对方，但是一旦发现对方不值得，那断的叫一个干净，再见，谁认识你。所以我们不是见一个爱一个，只是我们不委屈自己。 ​​​

68 :【冬季，宝宝不能因“冷”废“爬”哦（一）】筒子们，一般来说，6~8个月的宝宝会开始学爬，爬行将持续几个月的时间。这一过程对宝宝人生的影响非常重大。随着天气的急剧下降，很多家长因为“气温太低”、“地板太冷”等原因不让正处于爬行阶段的宝宝下地练习爬行。得不偿失哦，亲。 ​​​

69 :【6种赶走亚健康的食物】①需提高脑力时吃蓝莓②想保持年轻吃葵花子③压力过大时吃1杯低脂酸奶或2汤匙混合坚果④感觉悲伤时吃菠菜沙拉⑤能量不足时吃什锦果仁⑥不太舒服时吃人参茶。 ​​​

70 :双鱼似乎很外向，似乎总是有很多想法要表达，可是Ta说出来的却永远不是想说的。不擅表达，如果你能感觉Ta对你三分的喜爱，事实上会有五分.经常和自己过不去，别问理由,Ta自己也不知道。双鱼就是那么自恋那么爱美那么善良那么敏感那么容易受伤那么容易心软那么看重感情那么害怕孤独。 ​​​

71 :风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。爱一个人最重要的不是海誓山盟和甜言蜜语，而是在彼此心中共同守护的白头偕老的信念。一旦是信念崩溃，那么那些曾经的凿凿誓言都随风而逝，剩下的只是满地心伤的碎片。我们是要给爱一个坚强的后盾。 ​​​

72 :【拳皇】冰女KulaCosplay。 ​​​

73 :主淫，要是对我的服务满意，记得多赏我几根骨头哦~~ ​​​

74 :【剁椒鸡蛋炒菠菜】菠菜洗净沥水。烧一锅沸水，滴几滴食用油，把洗好的菠菜放进去焯烫几秒后迅速捞出，挤净水份后切段备用；鸡蛋加2.3滴料酒，打散。入油锅炒散成蛋花；加入蒜末，剁椒，翻炒均匀；加入切好的菠菜段，加胡椒粉提味，翻匀即可。 ​​​

75 :DominiqueAnsel是纽约一家饭店的知名糕点师，最近，这哥们突发奇想，用制作饼干的工艺来制作巧克力曲奇口味的小杯子（ChocolateChipCookieMilkShots），然后，倒上牛奶之后，可以让人一边吃掉杯子一边喝光牛奶。 ​​​

76 :功人士大多具备受虐狂的潜质。他们清楚自己的职业目标，有明确的职业规划，从成为职场菜鸟第一步起便折腾在通往理想的M形大道上。 ​​​

77 :【梅菜笋丁酱拌饭】1.猪肉洗净抹干水，剁成小粒;2.将梅菜洗净，用清水浸5分钟，减去咸味；沥干水，剁碎后;3.笋洗净，切粒;4.锅中放油，下猪肉粒炒至变白;5.放入梅菜、笋，调入海天生抽翻炒均匀;6.出锅时，调入海天拌饭酱2大勺，翻炒均匀即可出锅。 ​​​

78 :【按了发送键？STOP公司邮件很危险】如果我说你用公司邮箱收发的邮件都是被你的上司所看到的，那样你是不是觉得天是要塌下来了？如果不是的话，那也就是说明你很光明正大。其实很多人都是不知道公司或上司能看到你的邮件。 ​​​

79 :【肤质粗糙——角质过厚或者营养不良】皮肤粗糙的主要原因是角质过厚，让后续使用的护肤品无法被吸收。内在的营养不良也是导致皮肤粗糙的原因，尤其是在缺乏维生素B2、维生素B6的时候。 ​​​

80 :【心理趣图】这是一张很有趣的图片，通常女性会先看到月亮，男性会先看到人脸。如果相反，就表示你体内的异性荷尔蒙偏高。 ​​​

81 :【凯迪拉克ATS存起火隐患全球将召回】据《底特律新闻》发布的消息得知，本次召回车型为2013款—2016款的凯迪拉克ATS，共计121,000辆。其中美国涉及97,000辆，另外的24,000辆在加拿大、墨西哥及其它地方被召回，中国暂未收到召回信息。 ​​​

82 :【玉米笋炒蛏子】1.蛏子吐尽泥沙2.玉米笋、韭菜花、红椒备好3.蛏子洗净4.蛏子放进滚水里烫开口，捞起泡进冷水里5.冷却后去壳起肉，沥干6.姜蒜切粒，玉米笋切两瓣，韭菜花、红椒切丝备用7.锅下油烧热，爆香姜蒜8.加玉米笋、蛏子、韭菜花、红椒，撒入少量盐翻炒9.放蛏子，泼料酒，滴生油、撒鸡精拌炒。 ​​​

83 :【「伪恋」PSV游戏化！OVA于10月3日同捆漫画第14卷发售】「伪恋」宣布PSV游戏化，游戏将在今秋发售，详情将在JVC上先行公开！同时本作还将推出OVA动画，OVA将同款漫画单行版第14卷限定版发售，OVA的内容将是漫画第7巻的58话「损失」，以及第8巻的64话「巫女桑」。 ​​​

84 :他，一家十几口人被人一夜屠尽。是师傅将他扶养成人。问：师傅，吾名唤作甚。师傅：汝姓无名惜，名为无惜。望着插向胸膛的那刀，问道：师傅，为何？我弑你全家。便是为得你这无惜之心.....话未说完，便口吐血沫，你，你，你。无惜，无惜，无惜既无心。师傅，我本无心，你怎杀我。 ​​​

85 :康静（1977--）国家三级演员，梅团演员，工老旦。北京人。出身梨园世家,在王玉敏、高淑娟二位老师的启蒙教授下，曾获北京市首届、第二届京剧大赛一等奖。1987年在全国中青年京剧演员电视大赛中以小嘉宾身份演唱了《遇皇后》受到好评。1988年做为京剧界唯一代表赴日本参加亚太地区39国少儿艺术联欢节。 ​​​

86 :一同学问我：“thekingisalwayslucky！怎么翻译？”我不假思索的说：“国王总是幸运的！”他瑶瑶头说出了三个字：“王老吉！”我顿时长跪不起…… ​​​

87 :【斯沃琪CEO：苹果手表只是玩具谈不上革命】8月25日讯，瑞士手表制造商斯沃琪CEO尼克·海耶克并不认为苹果公司的AppleWatch智能手表有多么伟大。海耶克日前在接受瑞士报纸《每日导报》采访时称，AppleWatch是一款“挺有趣的玩具”，还算不上“革命”。 ​​​

88 :【幼儿过早识字有意义吗】儿童大脑里的汉字识别机制到七岁才初步成熟,过早背唐诗,学加减法等,往往只能是死记硬背或是囫囵吞枣.所以父母要做的是启蒙孩子想象力,探索精神,与人沟通的表达能力,养成良好生活学习习惯,这些才是基础中的基础,远比单纯地学“知识”重要得多。 ​​​

89 :【橙汁果味冬瓜】1.冬瓜去皮切小块。锅中水开倒入冬瓜块焯水2-3分钟后捞出，然后晾凉。2.加3大勺果珍粉，放入冬瓜拌匀后盖好盒子。3.放入冰箱冷藏2小时后，让冬瓜充分吸收果珍汁。比水果罐头还好吃呢！ ​​​

90 :担心灰色壁面太单调吗?挑选带有印刷质感的主题壁纸相搭配，就能为空间带入趣味的元素。 ​​​

91 :两位曾周游过世界的艺术家为我们带来了这几幅美味的世界美食地图，用当地最受欢迎的食物拼起来的版图让人们一眼便知道这里的风土人情，比如意大利人狂爱的西红柿、日本人喜欢的海带、美国人经常吃的玉米等等。不过有一点或许他们搞错了，中国的美食不仅仅是面条那么简单！ ​​​

92 :时尚点评：各式各样的印花似乎就是诠释民族风情的最好的途径，不过搭配上一只都市摩登的包包也并不会有什么不妥。 ​​​

93 :【女人10大爱好,看看你占几项？】1.逛街逛商场（近100%的女人乐此不疲）;2.化妆（90%的女人化妆才出门）;3.吃零食（80%的女人有此嗜好）;4.买首饰（80%的女人永远的爱好）;5.做头发（70%）;6.艺术照（70%）;7.撒娇（70%）;8.爱哭（60%）;9.唠叨（50%）;10.回娘家（40%特别是和老公吵架后常用这招）。. ​​​

94 :那些年，我们一起看过的标语！ ​​​

95 :搭配示范：白色毛毛大衣+黑色印花里衣+黑色长靴+黑色短裙。 ​​​

96 :太阳能窗口插座，只要将插座贴在窗户上，利用太阳能，即可直接给插头设备供电。 ​​​

97 :在招聘过程中,主要还是看学历、职业素质、从业经历等硬件指标，但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少.总之,唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

98 :小两口！ ​​​

99 :他说：“待我破城之日，红妆花轿娶你可好？“她靠在他胸前，笑颜如花，回答道”好。“城门打开之时，他却被迫迎娶她人。新房之内红烛燃烧，她的面前却是一碗黑色的药。他的洞房花烛之夜她却心痛腹痛整整一夜，他却不知。他说：”待我一统天下，封你为后。“ ​​​

100 :吊带croptop太性感，但够时尚又无法舍弃?外搭一件小外套就OK啦! ​​​

101 :【大众将推全新辉腾】国外媒体最新消息称，大众汽车集团已经确认将会推出第二代全新辉腾豪华车，新车最快将会在2017年登场。不过这个决定却在汽车业界引起广泛议论，汽车业界对于大众汽车集团的“固执”普遍表示惊讶。 ​​​

102 :【美梦可以继续吗】你是否曾经从一个精[din推撞]彩的美梦中醒来，感到意犹未尽，渴望能回到刚才的梦境中呢？其实，这个美好的愿望或许不是幻想。从梦中醒来时，静静地躺着别动，保持半梦半醒的状态，就有可能回到刚刚的美梦中。若姿势变了，就会破坏数秒钟前的做梦状态。 ​​​

103 :【九芝堂现“六十六味地黄丸”老人上当购假药】6月中旬，张女士的奶奶在蓟县金仲堂大药房购买了一盒九芝堂六十六味地黄丸，回家后，张女士在国家食品药品监督管[路过这儿]理总局网站上查询了一下该药，发现没有该药的任何信息，张女士怀疑奶奶买到了假药。药店人员称这是速效药，比九芝堂六味地黄丸要 ​​​

104 :【恋爱心理学】爱就是一件自学成[最右]才的事儿，有一天你遇见了他，你就会突然懂了爱。然后所有的一切就突然有了答案。 ​​​

105 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切块2.锅中放入适量的水和紫薯，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.待所有材料都熬熟了，放入冰糖，[钱]搅拌至冰糖融化即可关火。 ​​​

106 :【西洋参下午茶】吃“西洋参炖莲子”下午茶，持久补脾。莲子补益脾胃的作用虽不是最强[瞧瞧]，但很持久，只要能坚持一段时间，补益的效果还是比较理想。西洋参有一定的凉性，不易上火，经常含几片或泡茶饮，可缓缓地作用于脾胃，久之脾胃渐强，消化吸收能力明显改善。 ​​​

107 :汪星[微风]人，你上辈子是二师兄吧？ ​​​

108 :最近流行的嵌入式电视，看来这个潮流已经遍布世[蛋糕]界了。 ​​​

109 :【蒸三文魚豆腐球】将豆腐用布包起来逼走多余的水分；把三文鱼煎熟后用手分成小块，[甩甩手]将鱼皮切碎；将豆腐倒入锅内捣碎，再加入鸡蛋白搅匀；加入生粉，三文鱼及切碎的芦荀搅匀，并分成四等份；用保鲜纸将三文鱼逐份包成球状上碟，隔水蒸7-8分鐘即成。 ​​​

110 :除夕夜守岁[同意]——送旧迎新 ​​​

111 :大多数人都相信，眼下大概就是他们人生中最糟糕的时期了，再也不会比现在更糟了，而事实也常常告诉我们：你再不去改变[赞]，比现在更糟的还在后头呢。 ​​​

112 :若是女人把自己的身心全部倾注于男友身上，她就不得不为芝麻绿豆大的破事儿争得你死我活，渐渐地，女人的胸襟一天天变小，开始为一点点委屈伤心落泪，为一点[帅]点私利歇斯底里。 ​​​

113 :蚊虫遭扇打—[生病]—吃了嘴的亏 ​​​

114 :蠢萌蠢[汗]萌。 ​​​

115 :曾几何时，我们做了世上那最柔情的人，为一朵花低眉，为一朵云驻足，为一滴雨感[江南style]动。——白落梅《你若安好，便是晴天》 ​​​

116 :曾经迷惘的心中，是你牵[泪]引我走出寂寞。 ​​​

117 :遇到那个值得付出的人，异地恋[酷]算什么、 ​​​

118 :最美的风景只能看一次，一次就是一辈[奥特曼]子。 ​​​

119 :沙滩上的黄鳝—[右哼哼]—寿命不长 ​​​

120 :你给我一场[din推撞]戏，你看着我入迷。 ​​​

121 :【喝咖啡的女性更漂亮】咖啡中不但含有矿物质和维生素，还含有大量拥有抗衰老功效的天然抗氧化剂。由此可见，女性多喝一些咖啡对于抗衰老更有帮助。长期坐在电脑前的白领们，要想保持漂亮又有精神活力地去工作，在[失望]工作之余可以品一杯咖啡。 ​​​

122 :多情男人对一个女人的好，是建立在对另外一个女人[蛋糕]的“坏”的基础上的。 ​​​

123 :我爱你！在你眼里却[顶]成了，我碍你。 ​​​

124 :月亮代表我[呵呵]的心 ​​​

125 :理科男的恋[肥皂]爱表达…… ​​​

126 :对女人，爱情更像是一种信仰，是[汗]生命中必不可少的重要组成部分。女人的爱可以轰轰烈烈，也可以细水长流，女人离不开爱情的滋润。但是，爱情并不是生活的全部，你还有你自己。 ​​​

127 :在一次考试中，一对同桌交了[囧]一模一样的考卷，但老师认为他们肯定没有做弊，这是为什么？白眼----是交的白卷，嘿嘿 ​​​

128 :#带着微博去旅行#聋子打鼓—[思考]—充耳不闻 ​​​

129 :#带着微博去旅行#对于攀登者来说，失掉往昔的足迹并不可惜，迷失了继续前时的方向却很危[路过这儿]险。 ​​​

130 :粉妆玉砌的世界，找不到关于那年和[din推撞]你看雪的足迹。 ​​​

131 :馋鬼打灯[不要]笼——找吃的 ​​​

132 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影[悲催]量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

133 :【后藤邑子复出之作！动画「寻找遗失的未来」10月4日首播】动画「寻找遗失的未来」公开了首弹视觉图，动画确定在10月4日首播，除了已知的声优寺岛拓笃，山口胜平，佐藤聪美等之外，还追加了因病修养的声优#后藤邑子#的角色！这次她将为佐佐木诗织配音，恭喜后藤邑[飞机]子复出！ ​​​

134 :紧急通知：自即日起将[雪花]恢复一夫多妻制，两周之后仍是一夫一妻的男子将被判处半年以上，三年以下有期徒刑，并处于巨额罚款。 ​​​

135 :芭蕉叶上垒鸟窝——[江南style]好景不长 ​​​

136 :世上最凄绝的距离是两个人本来距离很远，互不相识。忽然有一天，[奥特曼]他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，又变得很远，甚至比以前更远。 ​​​

137 :重新规划未来，放心，之后的[鼓掌]世界不会有你 ​​​

138 :柳上惊雀柳下飞絮，花间戏蝶花下泪迹。唐诗宋词中的你，小小的优雅小矜持，小小的清秀[互粉]小含蓄。 ​​​

139 :你说你还不真的爱到底是什么，就一不小心开始漫[偷笑]长的纠缠。 ​​​

140 :我的选择是爱[偷乐]你或更爱你,你的选择是爱我或不爱我! ​​​

141 :家雀学老鹰——想[doge]头不低；想得高 ​​​

142 :回不到的过去，没人懂的孤寂，只剩[浮云]思念的权利。 ​​​

143 :真想在你身边搂着你的脖子，趴在你耳边，轻[睡觉]声说：元旦节好想你，真的，真的……，想你了！！ ​​​

144 :自信的女人，只有你爱自己，别人才会爱你。任何一个生[织]命都有它的自我确认。一个真正有情怀、有教养、有自信的女人，在任何一个年龄段上，可以说，她永远都是一个美好的女人。 ​​​

145 :寻人启示，一身破烂，二目无神，三餐未进,四肢无力，五音不全，六[右哼哼]神无主，七孔流血，八卦非常，九死一生，十分像你。 ​​​

146 :由stylepie设计的EVE伊娃负离子移动电源，是一款全新的带有负离子空气净化功能的移动电源，它配备4500毫安聚合物锂电池，一般能给手机充电2次。一键启动净化功能后会源源不断地输出负离子，净化空气，去除异味。配备月亮显示指示灯，呼应自然，阴晴[偷乐]圆缺的渐进，让电量一目了然。 ​​​

147 :晚上发烧，量体温，39°7，跑到卫[疑问]生室找卫生员拿药，敲敲门。卫生员：“干啥的？”我：“发烧了，拿点退烧药。”卫生员：“别敲了，四十度以下我无能为力，四十度以上我无力回天，该上哪上哪去！” ​​​

148 :姜子牙的[衰]坐骑——四不像 ​​​

149 :乖乖，你好佬。有[萌]种你过啥！ ​​​

150 :开在田野里的郁金香，多姿多彩，美得让人窒息，香味扑鼻，让别处花儿艳羡。不知，它是像征着爱情，那是我们相遇的见证。这春季的美人，用它淡淡的香气[困死了]，浓烈的热情，昭示着爱与被爱的真谛。 ​​​

151 :雪堆的[生病]假山——好景不长 ​​​

152 :自然界没有风风雨雨，大地[沙尘暴]就不会春华秋实。 ​​​

153 :【爱过，请一路走好！中文字幕分享网站射手网宣布正式关闭】人人影视发布声明，称将清除所有无版权的资源，而该决定让很多美剧迷们伤心不已。而更伤心的事还在后面，就在人人网发布公告后没多久。老牌中文字幕分享网站射手网也发布了公告，他[抓狂]们称需要射手网的时代已经走开了，所以射手网要正式关 ​​​

154 :职场法则：位置与待遇是你把该做的事情做好后的副产品，眼睛中要一直盯着事情,要一直思考如何才能把事情做好，这才是关键与前提。很多人都只是等到合适的待遇和位置有了才肯去做合适的工作，所以才是一直都没有得到自己想要的待遇和位置。 ​​​

155 :黑白双间的地板瓷砖让卫浴间增添不少新鲜感，背景墙上的暗花图案和花纹镜子都体现出复古的欧陆风格。 ​​​

