黄进宝- 女/其他         加关注
21 :强烈建议每个老师入职前都接受ppt培训。 ​​​

22 :真想看雪。 ​​​

23 :点击话题美妆博主马艺妮收获快乐哈哈哈哈哈哈哈哈哈哈哈。没有diss她的意思就是视频有点好笑。 ​​​

24 :这个天气，广州是想冻死我。 ​​​

25 :作业没写完，周一的考试还没开始复习，不知道该给自己送《凉凉》还是送《不哭》。还是一起送吧。#凉凉[音乐]##不哭-Sunnee[音乐]# ​​​

26 :在复习考试写作业和快乐剪视频中选择了痛苦写作业。 ​​​

27 :…鬼知道为什么马艺妮处分的广场就我一条博。我是浪选吗，那转发抽奖怎么老是抽不中我。 ​​​

28 :#清华回应情侣被取消相关资格# 这个热搜广场有清华的回应吗… ​​​

29 :清华回应了吗。热搜广场我咋没看到清华的回应。马艺妮如果最后是因为私生活而不是学术造假的锤受处分，那还真是有点失望。 ​​​

30 :耳鼻喉科专用的棉签医生不能开的吗。[费解]有什么药店还备有耳鼻喉科棉签的。[费解] ​​​

31 :参观一小时，报告三千字。 ​​​

32 :复习的时候越看越慌，感觉这个也没记住那个也没记住。裸考最舒服，有一种老子啥都懂的盲目自信。 ​​​

33 :周杰伦的票抢不到，容祖儿的票也抢不到。🙉 ​​​

34 :#曝还珠小鸽子出家#复习复到想出家。 ​​​

35 :感冒期间丧失的不仅是嗅觉，还有味觉和听觉。 ​​​

36 :分享图片 ​​​

37 :马蓉的美甲在哪做的，大家千万别去那家。 ​​​

38 :生活还是对我下手了。🙉 ​​​

39 :十二月了。被蚊子咬了一腿包。[嘻嘻] ​​​

40 :真不想复习啊。[失望] ​​​

41 :这个点在宿舍楼下大声聊天的人是有病吗。 ​​​

42 :本来还想一直赌气不理你，但是我看到糖炒板栗的时候第一反应是想和你一起吃。 ​​​

43 :回宿舍的路上，前面几个男生在聊龙族。1：这个老贼把我绘梨衣写死了。2：这个老贼把乌鸦写死了。3：这个老贼还没更完。4：你们现在说这么多等到龙五的书出来还不是          真香。 ​​​

44 :处理化工原理实验数据让人脑壳疼。 ​​​

45 :兴冲冲跑到一饭三楼想吃豆腐，发现今天没有，我有点想回去点外卖。 ​​​

46 :我分享了文章 基因编辑婴儿23个疑问，贺建奎回答了什么、回避了什么丨钛媒体万字吐... ​​​

47 :还是要更沉稳一点，目光还要放得更长远一点。 ​​​

48 :盐焗鹌鹑蛋世界第二好吃！第一好吃是茶叶蛋！ ​​​

49 :日了。基因编辑越想越恐怖。 ​​​

50 :#贺建奎谈露露和娜娜的未来#负尼玛的责。你能负个屁的责。 ​​​

51 :王嘉尔唱歌好苏。[小仙女][小仙女] ​​​

52 :#首例免疫艾滋病基因编辑婴儿#做实验用的临床样本都要各种手续申请还有伦理报批通过才能拿，现在用人做实验还值得骄傲了？ ​​​

53 :咘咘波妞梧桐妹姐妹仨一起上热搜。 ​​​

54 :卜凡原来这么温柔啊[小仙女] ​​​

55 :这个时候只有刚出锅的糖炒板栗才能拯救我。 ​​​

56 :下雨天什么都不想干。[失望] ​​​

57 :看到合唱团今晚的演出，我好想回团排练。[失望] ​​​

58 :五个人吃饭，五个人都在玩手机。好尴尬啊。好畸形啊。 ​​​

59 :每天都在质问自己：钱呢。 ​​​

60 :夏天躲着太阳走，冬天迎着太阳走。 ​​​

61 :看到故宫筷子又忍不住打开淘宝看故宫文创。[二哈]一入宫门深似海。 ​​​

62 :我简直是删博狂人，以删博为乐趣。 ​​​

63 :龙族什么时候才能更完。自从被人剧透楚子航是奥丁之后我就不太敢看了，但是还是偷偷摸摸去翻。呵，女人。 ​​​

64 :池子在说什么[费解]他疯了吗[费解] ​​​

65 :天干物燥，多喝热水。 ​​​

66 :翻翻以前转发的微博，原博删掉之后空留下一串哈哈哈哈哈哈哈哈哈哈哈哈哈真的好尴尬啊。各位搞笑博主求求了，发都发了就别删博了吧。 ​​​

67 :被蚊子杀死了。 ​​​

68 :这么久不用这个号，没有被买粉买赞我觉得还挺幸运。 ​​​

69 :不知道说什么了，给大家拜个早年。 ​​​

70 :原来白宇演过曹光🙉🙉🙉 ​​​

71 :小吴和王境泽的世纪同框。 ​​​

72 :大三怎么这么多活动。 ​​​

73 :一周过得好快啊我的妈。完了完了我还有好多事情没做。 ​​​

74 :微博一到发图的时候就闪退🙉你是老了吗🙉 ​​​

75 :今天的热搜绝了。这才是真正的大流量啊我的妈。 ​​​

76 :我的微博经历了什么，动不动就闪退。我要哭了。 ​​​

77 :完了我的广场体质没了🙉 ​​​

78 :哪天我来搞个抽奖，抽中的人帮我写作业。 ​​​

79 :我服了。哇唧唧哇能不能别老给火箭少女买这种粉丝撕逼的热搜，饭圈撕逼不是很正常吗买这种热搜路人观感真的差。 ​​​

80 :我以前怎么这么多屁话啊，怎么一天到晚叨叨叨的。 ​​​

81 :移植清淡真的太好笑了我要看看她能不能发现我。🙉 ​​​

82 :我认识的今天生日的人都很有趣。那今天就是个好日子。 ​​​

83 :疲劳使人丧。 ​​​

84 :#超能理工派# 我工太棒了！！超好看啊我的天！！ ​​​

85 :老师:你们都是什么星座的？同学A:摩羯。同学B:狮子。同学C:天蝎。我:巨蟹。老师:滚！巨蟹做错了什么。 ​​​

86 :不要做没脑子的大学生。 ​​​

87 :回到学校好像就没有时间和空间去感伤。 ​​​

88 :每次经历这样的事就像出一次家。 ​​​

89 :真是丧到爆炸了这个月。 ​​​

90 :外公是我见过的最不擅长表达感情的人。每次打电话接通不到三十秒就可以挂电话，在家陪他看电视居然也就是一直沉默，偶尔跟我讲几句闲话也是说学习。但是在廉江的时候给我买早餐的是他，隔几天就打电话给我的是他，小时候骂走抢我东西的小朋友的是他，夸他做的某个菜好吃就天天做的也是他。我希望他能 ​​​ 全文

91 :生而为人，活着真累。 ​​​

92 :容易让人陷入绝望的是想法很多但行动为零。 ​​​

93 :任何时候都不要放弃自己。不开心的时候，开心的时候。 ​​​

94 :“感谢有你”真的俗气且落后。但是字字句句都是真心。 ​​​

95 :琅琊榜真是看一次难过一次。 ​​​

96 :就是这样啦毫无预兆地陨落。也不知道哪一天才是末日。所以说要好好活着啊。因为就在身边发生所以更懂得珍惜。可是这样真的很可怕啊。是咯我是胆小鬼。虽然真是不愿意承认啊。 ​​​

97 :想到是和你一起，便是千灾万难也不惧。 ​​​

98 :其实原本可以更好的啊。 ​​​

99 :一直相信着祖国会越来越好。繁荣昌盛。 ​犯我中华者—— ​​​

100 :每次发“晚上有空吗”都觉得自己是个钓马子的土暴发户。 ​​​

101 :我明明觉得“做个好梦”比“晚安”更好啊。[doge] ​​​

102 :睡了一天简直对不起我千辛万苦带回来的满书包作业。 ​​​

103 :你怎么不在呀。 ​​​

104 :我！要！去！变！性！（翻滚） ​​​

105 :又热又困。又困又热。 ​​​

106 :祝你好运啊。 ​​​

107 :新年快乐 2015年2月19日 ​​​

108 :我才不会告诉你你有多丑。噢不是。你有多重要。 ​​​

109 :有时候觉得话不投机半句多真是妥妥的。 ​​​

110 :我觉得我上初中之前一直都是很文静的为什么会发展成现在这样！都怪你们这些坏人！ ​​​

111 :我想一点一点地靠近你。[心][心] ​​​

112 :我妈居然跟我说“你以为你把头发留长就是女孩子了吗”。哦。 ​​​

113 :控制不住少女心追少女漫画到底是闹哪样！[抓狂][抓狂] ​​​

114 :年年月月逝去越是觉得深爱你。 ​​​

115 :因为有你们这些人的存在感觉就算再糟糕一切都会好起来就连冬天都变得特别温暖呐。[爱你][爱你][心][心] ​​​

116 :都要考试了还是按捺不住一颗八卦的少女心啊哈哈哈。 ​​​

117 :每次考试都是一场赌博。 ​​​

118 :我只是想守住这一方天地。 ​​​

119 :要牛逼闪闪。我想保护你。 ​​​

120 :希望我们不会有成为敌人的时候。 ​​​

121 :最奢望不过与你一世长安。 ​​​

122 :做人贵在脸皮厚，就算论斤卖也能贵一些。 ​​​

123 :你真是一个有原则得令人发指的人。@嗷萌- ​​​

124 :你是我的阳光。 ​​​

125 :专业坑队友二十年品质保证。 ​​​

126 :一定会找到珍惜的人。 ​​​

127 :放在心里就好了。 ​​​

128 :大概是有你在能安心一点咯。 ​​​

129 :“总觉得其实我一点都不喜欢你但是无法否认上一秒思念泛滥成灾。” ​​​

130 :一刻不在就异常想念。 ​​​

131 :“就像是明明很讨厌夏天也还是没办法阻止白天越来越长。就像是我明明知道喜欢你会让我的生活变得多糟糕也还是没办法让自己不靠近你。” ​​​

132 :习惯了也就可有可无了。 ​​​

133 :没得选择只能遇强则强不是吗。 ​​​

134 :我只怕你不快乐。 ​​​

135 :我只是想好好的珍惜你。 ​​​

136 :对得起自己的良心就好。 ​​​

137 :你明知道我对你的要求没办法拒绝。 ​​​

