追憶淺唱流光恒超 男/江苏         加关注
34 :倒了油瓶不[酷]扶——袖手旁观；懒到家了 ​​​

35 :存心光明正大，[来]言论光明正火，行事光明正大，斯之谓君子。 ​​​

36 :有人能让你痛苦，说明你的修行[阴险]还不够。 ​​​

37 :想你想得真要发哭[猪头]了－－ ​​​

38 :世上只有妈妈好，没有天就没有地，没有你就[嘘]没有我，谢谢你给我带来的一切一切。 ​​​

39 :黄金使弟兄们仇恨，黄金[右哼哼]使家庭间争吵，黄金使朋友们分散，黄金使内战爆发。 ​​​

40 :聊室曾相[来]见，相逢必醉还。 ​​​

41 :终身为善不足，一旦为[哆啦A梦花心]恶有余。 ​​​

42 :曾经我们每天都要聊天，但现在我们却好像根本不认识一[馋嘴]样了。 ​​​

43 :真坏人并不可[吃惊]怕，可怕的是假好人。 ​​​

44 :有關青春的記憶,或許只是回憶的壹[抱抱_旧]個影子 ​​​

45 :忘记是一种奢侈[围观]而记忆是一种折磨- ​​​

46 :最爽的感觉是“[NO]你爱跟谁好跟谁好去吧我不爱你了” ​​​

47 :小仲马有一次应邀去参加朋友创作的剧本的首演式。演出开始后，别人都注视着舞台，他却面向观众，嘴里不时数着：“一个，两个，三个”“亲爱的，你这是干什么？”朋友问。“我想看看[哆啦A梦微笑]您的剧本上演时，有几个人打瞌睡。”小仲马说。 ​​​

48 :想好好生活想好好看书想好好保养皮肤想好好照顾自己[耶]想改过自新永远不晚 ​​​

49 :得不到就得不到别装逼说自己[亲亲]不想要 ​​​

50 :我想[嘘]好了要与你过一辈子的打算，也做好了你随时都会走的准备。 ​​​

51 :爱情就像一个表。说时间到就[坏笑]到。。 ​​​

52 :高中的数学没有出现小明[困]了，我就知道那傻逼考不上高中。 ​​​

53 :前人吃跌，后人把[去旅行]滑。 ​​​

54 :甘蔗林里种[NO]香瓜——从头甜到脚 ​​​

55 :曾经以为的天长地久[熊猫]，其实不过是萍水相逢。 ​​​

56 :上坟不带烧[色]纸——惹祖宗生气 ​​​

57 :我爱你，没有理[闭嘴]由！请记住：我时刻都在想你。记住我的吻。 ​​​

58 :螺蛳壳[互粉]里睡觉——摸不清方向 ​​​

59 :替富人提供逸乐为目的的艺术，简[思考]直比娼妓还不如。 ​​​

60 :可没有人能[生病]为我解释最后的谜底. ​​​

61 :让我们高举起欢乐的酒杯。杯中的美酒使人心醉。这样欢乐的时刻虽[互粉]然美好，但忠实的爱情更美好。 ​​​

62 :女生很爱迟到。每次迟到，坐在她后面的那个男生就会笑她小傻瓜。很多年后，男生升职做了经理。一次招聘中[哈哈]，快结束的时候一个女子气喘嘘嘘地跑进来。“对不起，我迟到了。”　男人震了一下，傻笑着说：“小傻瓜。” ​​​

63 :立志不可早，非谓暮[威武]年可宽也。 ​​​

64 :多少情话变笑话真心别用[鼓掌]嘴表达. ​​​

65 :自当舟楫路[嘻嘻]，应济往来人。 ​​​

66 :轻易得到的，不会长久[NO]。长长久久的，不会来得那么容易。 ​​​

67 :各种愚事，在每天阅读好[猪头]书的影响下，仿佛烤在火上一样，渐渐溶化。 ​​​

68 :将错就错，或者将计就计了[困]，反正将就了。 ​​​

69 :不想说再见，是因为我们要分别;不能说再见，是因为眼眶中有泪。缘聚[NO]缘散我们只能默然。 ​​​

70 :70.我爸说过的最让我感动的一句话：“孩子，好好学习吧，爸以前玩麻将都玩儿10块的，现在为了供[睡]你念书，改玩儿1块的了。。。” ​​​

71 :我不是不难过，只是我[ok]善于隐藏 ​​​

72 :在宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒[囧]，让我陪伴你渡过一天难忘的生日！ ​​​

73 :十指紧扣，我们之[摊手]间相濡以沫的甜蜜！ ​​​

74 :愉快的笑声——这是精神健康的可[左哼哼]靠标记。 ​​​

75 :不是实行男女平等了[怒骂]吗？凭什么哥就不能上女厕所？ ​​​

76 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失终味苦；莫攫取过[闭嘴]甚，成败荣辱总化尘。 ​​​

77 :懂事起来比谁都懂事，混蛋起来比谁都混[亲亲]蛋。 ​​​

78 :我们的心最[吐]重要的是顺从善良的法则活动，以真理的法则做轴心。 ​​​

79 :你喜欢的从来都不是[熊猫]我，何必偶尔暧昧让我难过。 ​​​

80 :任贤必治，任不[威武]肖必乱。 ​​​

81 :那些即使遇到[哼]了相会，还不敢自信必能成功的人，只能得到失败。——塞涅卡 ​​​

82 :沉默而纯洁的天真，往往[ok]比说话更能打动人心。 ​​​

83 :沤烂的花生—[二哈]—不是好人（仁） ​​​

84 :我否能[浮云]和迩再次遇见，这是我不停的疑问。 ​​​

85 :感情的事，一瞬间就能瓦解[污]。就像我们。一瞬间支离破碎。 ​​​

86 :这个世界到底[NO]怎么了？ ​​​

87 :1、生活中会发[哈欠]生什么，我们无法选择，但至少，我们可以选择怎样面对。所谓的幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒，一起风风雨雨，平平淡淡。 ​​​

88 :言语是人类所[话筒]使用的最有效果的药方。 ​​​

89 :想过太多结局,唯独漏了我们没有未来的[害羞]结局。 ​​​

90 :就象演电影一样知道自己是不是主jao知道人生该怎么走留在人世[赞]的目的是什么 ​​​

91 :那回忆的回忆，只是曾经的[嘻嘻]曾经。 ​​​

92 :只有在梦里，[蛋糕]我才可以将你好好的拥抱着，说起来是多么心酸。 ​​​

93 :跟你在一起的这[蜡烛]些日子里，是我这辈子最快乐的一件事。 ​​​

94 :我在池里不停的植入新莲，希冀着当莲溢满池的时候，你回从时光的角落，袭一身素色衣裙，落步而来，身上亦不[太阳]带任何尘淖，颊带明媚，我的心如莲静，我知道你心中仍有一阵风是吹向我的。 ​​​

95 :反弹[打哈气]！ ​​​

96 :天生[din推撞]萌美 ​​​

97 :【每天4个问题走进孩子内心】1“学校有什么好事发生吗？”了解孩子的价值观。2“你今天有什么好的[酷]表现吗？”回顾自己好的表现，实现自我激励。3“今天有什么收获吗？”梳理一天的知识和心得。4.“有什么需要父母帮助的吗？”向孩子传达了两层意思：有问题可以随时提,但父母只是提供帮助。 ​​​

98 :如果您的卧室空间足够大，您可以创造性的把床放在卧室的中心位置。在边上，放上一些桌椅，您的卧室也可以变为与亲密朋友的会客室。同时，在独处时，您的床[汗]还可以享受到“众星捧月”的感觉。 ​​​

99 :哎呦喂[doge]，这要求还真高！ ​​​

100 :【改装后的10人武装车】这辆由ZIL改装的悍马不像是地球上的作战车辆，夸张地造型让人们不禁联想到火星的登陆车。车内可乘坐十名士兵，包括前[打哈气]排的驾驶员和指挥官，中间的六个座椅供六名士兵背向而坐，观察车辆两侧情况，尾部则布置两名机枪手。所有车门都几乎已最大的张开角度方便士兵的上下。 ​​​

101 :【经典永远是极致的】1、智商、情商、胆商可以改变局面；2、知识、见识、胆识可以改变命运。3、见人说人话需要学术，见人说神话需要艺术；见人说鬼话叫做“城府”，见鬼说人话叫做“迂腐”。4、以克人之心克己[熊猫]，以容己之心容人。5、大胜必经大忍，大败常因心切。 ​​​

102 :【蒜蓉空心菜】空心菜去老梗洗干净后切寸段；大蒜5瓣切成末，干辣椒去籽切段； 开一锅热水将切好的空心菜烫熟，而后捞出控水；重新起锅，炸一些花椒油；将[爱你]蒜末、辣椒段码在空心菜上，油热后将花椒油浇在菜码上，再放适量生抽、陈醋拌匀即可食用。 ​​​

103 :【鹰嘴豆炒鸡丁】鸡腿切丁，加芡粉，少许料酒，[晕]盐搅拌均匀腌20分钟；炒锅烧热加油，放入腌好的鸡丁煸炒变色加鹰嘴豆，蚝油，盐糖，大火炒1分钟即可出锅。 ​​​

104 :【橄榄油让[噢耶]皮肤光亮】橄榄油含有益健康的欧米伽—3脂肪酸，可促进循环，使皮肤红润柔软。杰姬·纽根特建议，每天应摄食一勺橄榄油。 ​​​

105 :【谈恋爱时毫无情趣的星座男】冠军（摩羯座）、亚军（金牛座）、季军（处女[泪流满面]座）、第四名（巨蟹座）、第五名（狮子座）、第六名（水瓶座）、第七名（射手座）、第八名（双鱼座）、第九名（天秤座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（双子座）。 ​​​

106 :一张纸究竟能折[围脖][手套]出什么样的可能性呢？折纸艺术家Matthew Shlian用自己的作品告诉我们没有什么是不可能的。Matthew更喜欢把自己称为纸张工程师。看看下面这些令人赞叹的三维几何折纸作品吧。 ​​​

107 :【职场人生】1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压,5、相信方法总比问题多。6、用数据说话,7、要有多个信息源事[可怜]实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、职场当战场，上级是司令。 ​​​

108 :装饰Tips：卫生间与走廊的一面墙壁上可以装饰一幅较大的图[xkl转圈]画，尽显时尚现代之感，又为房间增添了少许温暖的气息。 ​​​

109 :而秦始皇则[右哼哼]给我们演示了登上书山最简洁的办法： ​​​

110 :自然元素-材质的选用上以梧桐木、盘多魔为主题，材质特性随着阳光、时间渐渐变化，描绘着[同意]屋主所期待的历史痕迹。 ​​​

111 :【不同才艺的启蒙时间】1， 小提琴：建议学习年龄为5—6岁。钢琴 ：建议学习年龄为4—6岁,2，跳舞 ：建议学习年龄为4—5岁,3，绘画：建议学习年龄为2—3岁。轮滑[左哼哼]：建议学习年龄为4—5岁,4，围棋：建议初学年龄为3—4岁,5，游泳：建议学习年龄为4-8岁。各位爸爸妈妈们请学习，有用请转发。 ​​​

112 :【狮子座的特质】1、善忘，不论重不重要的事都容易忘记；2、偏执悲观、追求完美，有轻微强迫症和洁癖；3、容易被感动，心思细腻，不愿与人计较[偷乐]；4、黑白分明。喜欢被肯定和信任，讨厌耍心机；5、双重人格，性格较极端。有轻微自闭。 ​​​

113 :萌萌萨摩耶[花心]和帅帅哥哥的生活日记 ​​​

114 :麦凯拉·马罗尼这个名字，也许对你来说有点陌生，但“不爽姐”的称呼你绝对熟悉。美国女子体操队冠军队受到总统奥巴马的邀请[兔子]，走访白宫。愉快的访谈结束后，奥巴马总统突然有个“非分”请求，与马罗尼一同抄手秀撅嘴。此图一出，让原本就叫得响当当的“不爽姐”更红了。 ​​​

115 :用完[左哼哼]了！ ​​​

116 :水瓶座女孩不喜[右哼哼]欢太斯文，太绅士，太死板，有书呆子气息的男人。水瓶座女孩喜欢很阳光，很洒脱，很健谈，那种正经里带一点不正经，但这点不正经还不耽误正经的那种男人。 ​​​

117 :【你的能力并是不能确保你的安全】很多公司在招聘员工或对外宣传时说我们公司注重员工的能力，提倡员工能去发挥自己的主观[飞机]能动性。确实是有一些公司是提倡创新的，但是那是极少数，大部分都只是打打口号而已。 ​​​

118 :【紫薯奶酪球】1.紫薯成片，放锅中蒸8min；2.紫薯片压成泥，分成小份，搓成小球，奶酪切成块；3.紫薯球按成饼，拿一块奶酪包入，封口，团搓成圆球；4[偷笑].锅内放芝麻略炒一下，将团搓好紫薯球放芝麻中滚一圈；5.粘上芝麻吃的时候用微波炉中火2分钟热一下。 ​​​

119 :【减龄又修颜的发型】空气刘海当然是必杀技啦~不仅修饰脸型，还很活泼可爱的感觉，再搭配简约的帽子和魅力的妆容，在路上吸足眼球。是不是一个刘海就[哼]能改变一个人的气质呢~ ​​​

120 :　　[甩甩手] ​​​

121 :【哪些人不宜吃阿胶】阿胶虽好，也不能乱吃。一般每天3~10克为宜。如果患有感冒、咳嗽、腹泻等病或月经来潮时，应停服阿胶，待病愈或经停后继续服用。湿热、脾虚人群，及面红[微风]、烦躁、肿胀、腹痛、便秘、尿少而深黄的人群，在调理的方剂里不适合使用阿胶。脾虚者消化功能不好，一般不建议吃。 ​​​

122 :推荐理由：厨房有着丰富的储物柜。由于天花板较高，所以适宜安装壁橱。设计师也充分利用空间，在墙面上安置两层隔板，放上装饰画。同时，厨房的配备也是高度现代化[肥皂]的。 ​​​

123 :【浮萍发汗熏浴方】原料：新鲜浮萍500克。制法：将浮萍洗去污泥，放入搪瓷盆内，加入适量清水，用大火煎沸片刻。用法：每日1次，每次20~~30分钟，先趁热坐在浴盆上熏蒸片刻，待汤水温热时，泡浴全身，以周身[泪流满面]发热、皮肤发红、大汗淋漓为度。功效：清热排毒，发汗减肥。适用：单纯性肥胖症、身 ​​​ 全文

124 :由Jessica Carver设计的花瓣饮水喷泉（Flowering Fountain），水从“花蕊”喷出，洒到“花瓣”上，再顺着“花茎”流入地下。放置于公共[帅]场所，供人饮水解渴，同时花瓣上也能印制上艺术家的作品或者赞助商的广告来创造收入。 ​​​

125 :let life be beautiful like summer flowers and death like autumn leaves.生如夏花[自行车]之灿烂，死如秋叶之静美。 ​​​

126 :这是由Ching-Chan Wang 和Ya-Ting Y[馋嘴]ang带来的一个关于橡皮擦的创意，当你没有使用它前是不规则的多边形，随着你的慢慢使用，橡皮擦将被重塑出鹅卵石的外形。此外，细小的边也便于擦掉一些微小的地方，方便实用。 ​​​

127 :只是做[来]梦，老婆大人你是不是太心急了？ ​​​

128 :【没原则性的育儿方法】有些家长认为，家长和孩子可以成为[月亮]最好的朋友，这对孩子的教育和成长都是很重要。这种观点是对的，但是，育儿要有原则，不可以毫无章程，也不可以对孩子言而无信。 ​​​

129 :一大N小[最右]的和谐组合 ​​​

130 :“喂，老公，今天[奥特曼]让你在家洗衣服，你洗了吗？” “停电了，没法洗了。” “哦，那你干嘛呢？” “看电视呢。” ​​​

131 :麻麻说老湿出题的时候千！万！[馋嘴]不！要！听！ ​​​

132 :最恶[得意地笑]心的事情…… ​​​

133 :皇帝准备让穆桂英挂帅，大臣们纷纷表示反对:“对女人来说，挂帅是非常不合适的，请陛下三思。[din推撞]”皇帝想了想觉得在理，于是亲自给穆桂英挂了一面大旗：美！ ​​​

134 :【十二星座失恋时的空间动态--双子座】不过是浪费我的青春和体力。双子座失恋时，他们会选择用「泼妇骂街」的方式，表达内心的感受，为了平衡内心的挫折感，他会不断的[睡觉]把分手的原因或是始末编写在空间上面，一方面是要把情人的恶行昭告天下，另一方面是想要换得别人的安慰与同情。 ​​​

135 :说说造型：牛仔连身裤减龄又活力，卡其色[礼物]有工装的感觉，搭配百搭的白色运动鞋不是不过的造型。 ​​​

136 :【鱼鳞洲】鱼鳞洲——清朝康熙40年，鱼鳞洲即为[干杯]海南的八大风景区之一。然而，海南热闹了十多年，鱼鳞洲却仍旧静着，仍旧沉默着偏居一隅。往来世事迁徙，多少岁月悠悠逝去，迁不走的，是那鱼鳞一样嶙峋的礁石和粗糙的砂粒。 ​​​

137 :你把自己经营成女皇，自然吸引来帝王；你把自己经营成公主，自然吸引到王子；你把自己经营成美女，自然吸引来英雄；你把自己经营成妖精，自然吸引来流氓；你自己[好爱哦]处在什么层面就会吸引到什么层面的人；永远记住：自信、自立的女人最美丽。 ​​​

138 :【本田11月在华销量下跌12% 累计销量不及去年同期】根据本田最新数据，今年11月其在华销量从83,012辆同比下跌1[威武]2.1%至72,973辆。1至11月份，累计销量从655,417辆同比微跌1.4%至646,127辆。CR-V和雅阁依然销量大跌，只有飞度、奥德赛和思铂睿增长明显。 ​​​

139 :下班[lt切克闹]的时候最喜欢~ ​​​

140 :【12条美国防癌食谱】1.多素少荤。2.每天5份果蔬。3.叶酸早餐。4.少吃加工熟食。5.西红柿防前列腺癌。6.时常喝绿茶。7.控制饮[汗]酒量。8.喝白水最好。9.十字花科蔬菜。10.炸、烤、焙增加患癌风险。11.新鲜草莓、树莓果汁。12.少吃糖。 ​​​

141 :【12星座里面谁最花心】冠军（双子座：好奇心旺盛的她绝对会尝试第三者的滋味）、亚军（天蝎座）、[心]季军（狮子座）、第四名（处女座）、第五名（双鱼座）、第六名（巨蟹座）、第七名（白羊座）、第八名（金牛座）、第九名（天秤座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

142 :处女座的吹毛求疵是众所周知的，无论别人怎么做都无法称她的心。追求完美的心理使她们处处挑剔，处处设防，处处考验…要知道这种与人交往的方式会令人望而生畏[沙尘暴]退避三舍的。因为没有人愿意被人拿着放大镜或者显微镜来瞧个仔细的。 ​​​

143 :蒋介石校长第一次到中央大学，教授们都站着，敬礼，他请教授一个个报自己的名字，大家以为是点名训话。有一天，蒋介石和大学生一起吃饭，战时生活艰苦，[可爱]饭菜差，他吃了一碗，再来一碗。1944年春节，蒋介石邀请中文系三位知名教授吃年夜饭。仨教授很纠结：给不给蒋公这个面子呢?这真是一个问题。 ​​​

144 :小卖部[威武]的美女！ ​​​

145 :【麻酱金针肥牛】水加热至沸腾，肥牛片烫至变[自行车]色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

146 :【布加迪威航 La Finale】布加迪威航这款传奇高性能跑车的最后一辆将被命名为Grand Sport Vitesse La [月亮]Finale，意为“终极”，而该车仅仅一辆的产量也将成为日内瓦车展上发布的最为“紧俏”的限量版车型。这辆最终版车型搭载8.0L W16涡轮增压发动机与7速双离合变速箱，最大功率1103Kw（1500马力） ​​​

147 :他怒吼一声，班里瞬间安静下来，然后...然后[同意]...我的屁响亮的出来了。 ​​​

148 :原来我和女神是有共同[泪]爱好的，不对，我是不是忽略了什么？ ​​​

149 :一般情况下要保留薪酬[最右]范围的上限.只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方。这就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

150 :I don't wish to be everything to everyone. I just wish to be something to someone.我不奢望[织]成为每一个人的一切，我只希望对某个人来说，我并不是什么都不是。 ​​​

151 :你，要尝试走一个人的路。你总是希望做任何事都有人陪，这样才会让自己觉得有安全感，但当你踏上一个人的旅途时，其实你也可以一个人逛路边的小店，一个人看场电影，一个人吃掉一整盒冰淇淋，一个人坐在图书馆里看完一本书，[甩甩手]一个人撒欢地走在回家的路上，享受一个人的时光。 ​​​

152 :今天小明被老师叫去了办公室。老师：“为什么你每次都跟我对着干？”小明：“从后面干也可以啊！”老师：“滚！以后别来上学了[最右]！” ​​​

153 :萌萌棒棒糖，一整天都[疑问]甜甜的。 ​​​

154 :【冬季汽车保养】冬天雨雪、雪后道路撒盐水，汽车底盘总是直[自行车]接和雨、雪打交道，很容易生锈。飞驰的轮胎会把含盐分很高的雪水甩到汽车底盘上，使汽车的底盘易生锈。所以，在入冬前应给底盘做个防锈护理，雪天出行就不怕损毁底盘了。 ​​​

155 :【黑椒牛排】西兰花掰成小块，胡萝卜切成花片，洋葱[酷]切细条，烧开水，加点盐和油，放入西兰花和胡萝卜焯烫；另取锅放油，烧热，放入黑椒牛排，煎至8分熟，盛出，摆上胡萝卜和西兰花；利用底油，放入洋葱丝翻炒出香味，加入黑椒汁、糖、料酒、蚝油和少许的水烧开，用生粉勾薄芡淋在牛排上即可。 ​​​

156 :在电脑的usb接口上面插入一个酒瓶，让电脑工作的时候也喝点酒，绝对够新颖够创意。不过，这是一个酒瓶造型的U盘，[微风]由日本某著名酿酒企业设计开发，引起了无数日本酒发烧友的浓厚兴趣。在工作中无法饮酒，也可对它“望梅止渴”。 ​​​

157 :【清除无法使用的玩具】要是发现某个玩具缺损了[生病]部件因而不能工作时，就应毫不犹豫地归入“清除”之列。对于那些随孩子的长大而不再适用的玩具，也理应舍弃。如果操作得当，孩子不仅受到了一次爱惜玩具的教育，而且还学会了在人生中如何选择“保留”或“舍弃”。 ​​​

158 :刚在校内看到一哥们[威武]一条状态，瞬间给跪：搞对象千万不能找自己宿舍的，分手以后太特么闹心…… ​​​

159 :未老先衰男童之谜——在河南周口鹿邑县赵村乡胡山行政村侯庄，有两个小男孩，虽然七八岁了，不但不能独立行走，不会说话，而且脸上有明显的皱纹，小小年纪面容长得却像个[失望]老头…… ​​​

160 :英国一记者Nicholas Baines 早在老婆要生产就预告要吃掉胎盘，结果[右哼哼]这名勇者真的说到做到，在妻子顺利生产后，他就把老婆的胎盘分别做成烤饼和奶昔吃掉。 ​​​

161 :邻居：昨天你的花园传来很大的响声，怎么了？男友：昨天我的女友很不高兴。将我的大衣扔在了外面。邻居：[鼓掌]什么？扔衣服会那么响吗？男友：我……我在衣服里。 ​​​

162 :处女，金牛，摩羯，天蝎都是那种卧槽我知道我憋着什么都不说不好，可是我就是这样我能怎么着，我都担心你都担心的要死了可我就拉不下来脸开口问我能怎么着。你问他们你就这么不在乎我爱你么，他们只会回答你，我连我爱你都不在乎了，何况你[沙尘暴]爱我。 ​​​

163 :【莺歌海】莺歌海，其盐场早已闻名海内外，如今又以其近海丰富的油气资源而传扬名[甩甩手]天下。 莺歌海盐场位于，面临大海，背靠尖峰岭林区，是一片3000多平方公里的海涂地带。它东距天涯海角旅游点90公里，恰像镶嵌在干旱平原上的一面明镜闪闪发光。春天，周围一片青绿的野草。 ​​​

164 :据说某地一著名企业家英年早逝，不[顶]久后其妻和他曾经的司机结婚了，该司机感慨的说：以前我一直认为是我在给老板打工，现在才明白老板一直在为我打工！ ​​​

165 :【孩子听古典音乐的8[肥皂]大好处】1、可养成高尚情操和博爱情怀；2、可促进心灵健康；3、可开启想象力和创造力；4、可培养直觉能力；5、生命的艺术，让生命丰富多彩；6、培养完美的听觉艺术；7、理性的艺术，培养缜密的思维能力；8、中庸的艺术，易于养成中庸、谦雅的性情。喜欢的都快转载吧。 ​​​

166 :【职场穿着禁忌】1、身体的不整洁；2、过度的去暴露；3、戴有色眼镜；4、过度使用香水；5、衣服有味[咖啡]道或汗垢；6、穿着太花哨；7、披头散发；8、配件太招摇；9、戴有宗教属性物品；10、不化妆或妆感过浓。 ​​​

167 :香车冷艳[耶]美女！ ​​​

168 :有时候，真心觉得木有狗狗陪伴的童年是不完整[偷笑]的！看看这一小一大，4岁的男孩Julian和他5岁大的纽芬兰犬Max… ​​​

169 :来福公司招聘女秘书，请一位心理学家做参谋。题目是2加2等于几？第一个答等于4[失望]；第二个答等于22；第三个答等于4或者等于22。心理学家说：“第一个女子实际但保守；第二个好空想；第三个是最合适的。”然后问来福怎么定。来福想了一会说：“还是那个穿紧身衣的好。” ​​​

170 :这样的造型可不是人人都能尝试的。仔细看这件白色印花背心有点小玄机，那就是大露性感美肩。还[沙尘暴]有那个流苏项圈，实在让惹有些想入非非了。不过这种坏品味在这位达人的眼中变得更加宝贵了。 ​​​

171 :站立的傻豹[太开心]子(????ω??)? ​​​

172 :看过《猫和老鼠》的人[肥皂]都知道：猫抓老鼠，狗抓猫。然而现实是不是这样呢？让我们来看看这三只动物的友谊。一只老鼠骑在猫背上，猫又骑在狗背上，其乐融融。这不能不让人吃惊 ​​​

173 :练习公众演讲,你和同[草泥马]事客户交流有障碍吗？花十分钟的时间，你可以在镜子面前练练讲话,避免使用诸如“那个”或者“唔”这些会干扰听者的词.这比你想象的要难的多。 ​​​

174 :小主[噢耶]人别怕，我来救你了 ​​​

175 :工作的时候，你需要保证[兔子]充足睡眠。挑灯夜战，或者早晨5点起床继续上班，都不是良策，缺乏睡眠会导致创造力减退、精神疲倦低下、暴躁易怒。 ​​​

176 :【会害孩子的口头禅,你说过吗】孩子总是很敏感,有些不经意间冒出来的口头禅会让孩子受到伤害,你有注意过吗?如1.“哎呀,你怎么又…”2.“别给我添乱,一边玩去”3.“别人家的孩子都能,你怎么就不会”4.“男子汉大丈夫,至于吗” 5.“听见了,别再叫我啦”6.“你还像[奥特曼]不像个男孩儿/女孩儿。 ​​​

177 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是，奖金、期限、监管、威胁或是其它的激励因素在短期内可产生积极效果，但[xkl转圈]却掩盖了它们对即时绩效,以及员工长期敬业度的负面影响。 ​​​

178 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“我跟[衰]她很熟吗?干嘛老爱跟人套近乎”? ​​​

179 :“猫爹一边看着球赛，一边假装着[din推撞]很用心在照顾孩子们 ​​​

