娄厍张_eabfw 女/海外         加关注
38 :你总嫌她矫情脆弱爱流泪却不知道她在除你之外的人的面前有多乐观坚强爱大笑 ​​​

39 :多少人曾用一颗赤诚之心喂养一只虚情假意的畜生. ​​​

40 :你死了，我的故事就结束了，而我死了，你的故事还长得很。 ​​​

41 :一个人，远离了外界的喧嚣，褪去了伪装的笑容，安静下来才能看到了真实的自己。 ​​​

42 :楚庄王猜谜语——一鸣惊人 ​​​

43 :一起去染白发吧，这样我们就可以白头偕老了 ​​​

44 :每一段回忆就像一根刺，一点一点堆成一个恨字， ​​​

45 :学着看淡，学着不强求，学着深藏，把你深深埋藏。 ​​​

46 :我对你的爱，就如明亮的白天照射在大地。 ​​​

47 :有一次在泡澡，一哥们儿带着大拇指粗的金链子进来啦，乖乖，那叫一个酷，立马成焦点了。只见那哥们往水里一跳，链子飘起来啦，我低头看我的，为什么我的不会飘，难道是假的？？？ ​​​

48 :世上最凄绝的距离是两个人本来距离很远，互不相识，忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，变得很远，甚至比以前更远。 ​​​

49 :今朝是我生日，侬不要不理我啊！ ​​​

50 :我始终相信，如果真的是爱一个人，就会心甘情愿为他而改变。如果一个面前我行我素，置你不喜欢的行为而不顾，那么他就是不爱你。所以如果你不够关心他或是他不够关心你，那么你就不爱他或是他不爱你。 ​​​

51 :小儿[泪]科！ ​​​

52 :【国外惩罚孩子的七条原则（一）】筒子们，你是否为如何惩罚孩子而发愁呢？不妨来看看外国父母是如何惩罚孩子的，借鉴一下哈。一是犯错就要处罚。如果孩子生气时把一片玻璃打碎，虽非故意，你也要教育他这是他的过错。他虽然没有料想到自己行为的后果，但他仍要负[草泥马]赔偿之责。 ​​​

53 :【白羊座的真面目】多情的[围观]外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。 ​​​

54 :【南瓜为补血妙品】南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重[加油啊]要作用，其中含量较高的铁、钴，更有较强的补血作用。 ​​​

55 :【文天祥】宋末政治家、文学家，爱国诗人，抗元名臣，与陆秀夫、张世杰并称为“宋末三杰”。宝祐四年，状元及第，官至右丞相，封信国[沙尘暴]公。于五坡岭兵败被俘，宁死不降。至元十九年（公元1282年）十二月初九，在柴市从容就义。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

56 :【街拍示范】流[话筒]苏上衣+钩针编织夹克+休闲裤+运动鞋+链条包。 ​​​

57 :【双鱼座充满着艰辛】双鱼座总是脸上微笑着、无所谓着、强势着，但是心里却一直流着泪；双鱼座总是对陌生人冷冷的，但是熟悉了就嘻嘻哈哈；双鱼座总是表现[互粉]得很坚强，其实很软弱；双鱼座总是说自己不孤单，其实很寂寞；双鱼座总是被人误解，却又不愿解释。双鱼座，很累的。 ​​​

58 :跟老婆正看电视，儿子拿了一包ABC卫生巾来塞到老婆手里，说:“妈妈，你要上厕所吗？” 老婆莫名其妙:“上厕所干嘛拿这个来？” 儿子挠挠头说:“我今天想跟爸爸[馋嘴]妈妈睡，我知道，只要你用‘阿、波、此’上厕所就会同意我跟你们睡的。” ​​​

59 :老板安排了我们的工作.一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不[生病]是我们自己本人。 ​​​

60 :【奥迪新一代Q5车重减100kg】从车迷世界Worldcarfans获悉，奥迪新一代Q5严寒天气下路试谍照曝光，新车预计将于明年正式发布，并将于位于墨西哥的圣何塞州齐亚帕(San José Chiapa)工厂投产。跟Q7一样，新一代奥迪Q5的前[加油啊]进气格栅进行了换新，角度感极强的四边形头灯犀利有神，外后视镜设计在车门 ​​​ 全文

61 :降温了。大家跟我一样多穿一件[爱你]哦。 ​​​

62 :I know I will forget you one day.I have no expectation,no sorrow,I just know. ~~~ 我知道有一天我会忘记[泪流满面]你。我没有期盼，没有悲伤，我只是知道而已。 ​​​

63 :每天用温水洗脸，不要用油性和刺激性强的化妆品，这样很容易堵塞毛孔，从而产生黑头、粉刺。洗脸后用毛巾轻轻的试擦脸部，不能用手去挤、掐、挖粉刺，这样做[握手]容易发生感染形成脓疮和瘢痕。 ​​​

64 :试着就只是做你自己，并且要优雅地放手所有不属于你的东西。生活不是用来幻想和回忆的，生活是用来思考和追求的！生活如茶不仅要懂得如何泡制，更是要懂得如何去品尝！人生的路，说长不长，说短不短，青春的可贵并不是[good]因为那些年轻时光，而是那颗盈满了勇气和热情的心。 ​​​

65 :有些人把美的[雪人]画面储藏在自己的心上，有人把这种场面拍下，凝固瞬间的美丽，发到网络，以示显自己的摄影技术，也把美的瞬间展示给了更多的人群。那种情景，那种画面，那古典建筑相互辉映，似有似无，若隐若现的景致，只能用心灵去描绘，用灵魂去感受她的魅力，用心灵去感受她的真情。 ​​​

66 :【兴福寺塔[悲催]】在武汉洪山上，有一座塔，传说夏至中午时分，即会无影，故被称为“无影塔”。见过它的人无不赞叹古塔的秀美，可是对于它的历史却鲜有人知，甚至不知道它的称谓。附近居民因古塔灵秀可爱，就传说它叫“无影塔”。 ​​​

67 :【DIY咖喱鱼丸】1.锅热后倒入油，[噢耶]切好的洋葱粒或蒜末入锅小火炒香。2.倒入鱼丸翻炒片刻，加少许水没过鱼丸；同时放入咖喱块，大火烧开。3.转中小火，倒入适量椰浆搅匀。4.待汤汁浓稠后，加入少许盐即可关火。5.鱼丸穿上竹签可直接食用。 ​​​

68 :彻底被车上的两个吵架的雷倒了，女：“你他妈的摸谁呀？”男：“谁他妈的摸你呢！”女的说了一句杀伤力极强的一句话，一车人全部憋出内伤：“你他妈的要不要脸啊！我长这样你也摸！ ”我特么的想笑，[困死了]不敢！ ​​​

69 :不管厨房的空间大小，也不管它的布[浮云]局是L型、U型、狭长型还是岛式设计，在厨房“三件组”所围成的工作区，最佳的大小不能少于3米。 ​​​

70 :【宝宝学坐注意事项】6个月左右的宝宝，脊部、背部、腰部已渐渐茁壮，可由大人扶着坐，7、8月可自己坐直，如果9个月的宝宝还不能坐稳，可能缺少骨骼发育所需的维生素D和钙质，平常饮[悲催]食中要注意补充鱼肝油和增加宝宝的钙质摄入量。然后通过一些练习来锻炼宝宝的平衡能力，以便宝宝早日坐稳。 ​​​

71 :【12星座男中的灰太狼】冠军（天秤座：俨然一个完美的“灰太狼”，贴心地爱你）、亚军（[委屈]金牛座）、季军（双鱼座）、第四名（摩羯座）、第五名（处女座）、第六名（天蝎座）、第七名（双子座）、第八名（射手座）、第九名（水瓶座）、第十名（狮子座）、第十一名（巨蟹座）、第十二名（白羊座）。 ​​​

72 :【养生讲堂】主食摄入少，所需能量不能从糖的氧化取得，人体就会动用脂肪提供能量，脂肪酸大量氧化，生成的酮体超过了肝外组织所能利用的限度，导致血液中酮体堆积，可形成酮血症。酮血症对各脏器的危害很大，尤其[good]肾脏，严重的会引起器质性病变。早餐一定要保证适量的主食。 ​​​

73 :【16条学习好习惯使学生终身受益】学习习惯是在学习过程中经过反复练习形成并发展成为一种个体需要的自动化学习行为[围观]方式。良好的学习习惯有利于激发学生学习的积极性；有利于形成学习策略，提高学习效率；有利于培养自学能力，提高学生素质，使学生终身受益。 ​​​

74 :午时三刻，[礼物]烈日当空，监斩官下令：“斩！ ” ​​​

75 :Martube公司设计的特效手机镜头，将鱼眼、微距和广角镜头3合1，智能手机通用。使用时，只需将环状夹子夹住手机，旋转安装特效镜头，即可进行拍摄。鱼眼镜头拍摄出搞怪照片，微距拍摄微小细节，而广角[doge]，再也不用担心朋友多拍不下了。 ​​​

76 :Sometimes the hardest choices we made end up being the best thin[不要]g we could have ever done for ourselves.~~有时候，我们做出的最艰难的决定，最终成为我们做过的最漂亮的事。 ​​​

77 :【卸妆洁面要彻底】要去除面部的闭合性粉刺，就要重视好卸妆和洁面的工作，只有将面部的灰尘清理干净了，痘痘和粉刺才没有立足之地，用洗[花心]面奶洗脸的时候，现在面部轻轻按摩，再用清水清洗肌肤，残留的洁面乳一定要洗干净。 ​​​

78 :【生活百科】核桃等坚果富含有益健康的omega-3不饱和脂肪酸，可以降低胆固醇，减少心脏疾病的风险。研究也发现，常吃坚果的人，罹患糖尿病、[帅]癌症，以及其他许多慢性疾病的风险比较低。坚果中的大量维生素E，也有益脑部健康。 ​​​

79 :清纯职[困死了]业装美女！ ​​​

80 :【席勒广场】席勒广场据说就是当年的养马院，是斯图加特战后唯一按原样复建的广场[雪人]。广场四周的建筑分别为老宫殿，老首相府饭店（原首相府），司法部（原王子府），修道院教堂和乐器博物馆。这些建筑设计精美豪华，尤其在周末集市时，颇能让人想象斯图加特旧日的繁华。 ​​​

81 :【Stio 趣味笑脸表[钟]情马克杯】stio就是这么一个著重生活创意的态度，这套趣味笑脸表情马克杯即便如此。 ​​​

82 :这款插座没有插上插头时呈平躺状，而插上插头使用时，它就会改变形状，仿佛受热扭在一起，提醒用户触摸时小心。 ​​​

83 :谁的人生旅途中，都曾有过鼻涕眼泪，生活向前，好与坏互相纠缠，需要面对的面对，需要一笑的释然，能够在生活中发挥积极的作用，不要让矫情成为一种慢性病，用乐观的观念，来造就生活氛围，也就是说路过和欣赏。 ​​​

84 :记得在广州搭地铁的时候，和几个哥们一起去搭电梯，聊得挺开心，发现有啊姨专门按电梯的，怎么这么好，进去后，啊姨说“对不起，这里是残疾人专用电梯”，朋友来了句，“没事，我们脑残”！然后就没有然后啦… ​​​

85 :【苹果的六大好处—要常吃哦！】1、吃苹果能减肥：不含脂肪也不含钠；2、苹果中的营养成分及其他植物化学成分有助于抗击癌症；3、天天吃1个苹果还能防止中风；4、苹果内含多种有效预防心脏病元素；5、多吃苹果能预防骨质疏松；6、苹果能中和人体酸性物质。一天一个苹果，会赶走医生！ ​​​

86 :最老的小孩是美国华盛顿州达令顿地区男孩塞斯．库克，只有14岁。但他的模样却像一名头发掉光、满脸皱纹的80岁老翁。原来，库克患有一种罕见的儿童早衰症——他拥有一颗孩子的心，但血管却已硬化，并饱受关节炎的折磨！ ​​​

87 :【2016款保时捷PorscheBoxsterSpyder】作为Boxster家族的最新成员，Porsche为该新款赋予了一个全新改版的开蓬车身设计，搭载了一个3.8升6缸引擎，能够输出375匹马力；此外还配以手动变速箱，百公里加速仅需4.3秒，最高速能够达到180mph。 ​​​

88 :宝贝~~很晚啰~~该睡啦~ ​​​

89 :【白羊座本周塔罗牌面】白羊（逆位）隐士。不要让自己过于执着，试着敞开心扉，让关心你的人走进来。可能会用比以往更多的时间，来思考自己的未来，但这些付出都是值得的。远离那些负能量的人，试着用自己的淡然面对那些无聊的人和事儿吧。思考将会教会你选择前行的方向。幸运色：白色；开运物：火车。 ​​​

90 :夜斗和小福，祸津神和贫穷神。 ​​​

91 :我很多毛病生气的时候完全没空经过大脑深思过滤就涌了出口总是粗心大意的伤害了他人有时候我很糟糕冲动的去做一件事结果引起后果惨重有时候我会莫名其妙的对亲近的人发脾气没几个人受得了这样的我你看我嬉皮笑脸以为我当作没事其实我挺自责 ​​​

92 :哪个星男会疼你一生一世？白羊座:双鱼男疼；金牛座:水瓶男疼；双子座:天秤男疼；巨蟹座:处女男疼；狮子座:金牛男疼；处女座:摩羯男疼；天秤座:白羊男疼；天蝎座:射手男疼；射手座:狮子男疼；摩羯座:双子男疼；水瓶座:天蝎男疼；双鱼座:巨蟹男疼。你有人疼吗？ ​​​

93 :【亲子阅读需要固定的时间，地点吗?】相对固定的时间、地点有助于宝宝形成每日阅读的习惯，也有助于家长坚持下去。但不要当作负担，偶尔换个地方或换个时间也没有关系，亲子阅读是一件快乐的事情，是亲子感情交流的大好机会，是和孩子一起享受的事情。不要让它成为生活的负担和戒律。 ​​​

94 :喵星人就是好记性啊~ ​​​

95 :唐僧一行遇险，悟空拔出汗毛，变出七个假唐僧。黄袍怪不辨真假，一发掳回洞里，对百花公主道：夫人，我把唐僧抓回来了，吃了他的肉，可以长生不老！百花公主一看，纳闷：怎么有七个？黄袍怪道：大概吃七个算一个疗程吧。 ​​​

