bojiami壮 女/海外         加关注
55 :长板坡上的赵子龙——单枪匹马 ​​​

56 :思念，就这样联系着这个世界天南海北有情人的心，哪怕只是一句简单的问候，哪怕只是轻轻的看你一眼，哪怕不能永远在一起只要牵一下你的手，这个世界有太多的遗憾，太多的凄美。 ​​​

57 :你用相触的目光，急打开我情感的空间，在摊开的夜的掌心，一笔一划书写一个倾城的名字，从此我的心再不能丢掉你。爱是两个真诚的人相逢，爱是两颗善良的心相遇在对的时间。 ​​​

58 :一样的江蕙，不一样的台语歌，天后级唱作功力，好歌值得等三年！江蕙2013年新乡村音乐风《远走高飞》！~ ​​​

59 :爱情不该是这样的吗？华丽水晶大吊灯下的那支舞一直跳到永远，披着粉红色羽毛的多情小鸟在窗外翻飞，男人会为女人摘星星、摘月亮。───《红颜露水》 ​​​

60 :【西周“九鼎”之谜】九鼎是镇国神器属于古代至宝！相传夏启收集珍禽异兽、奇异之物，绘画成图，让工匠将仿刻于九鼎之身，以一鼎象征一州，九鼎象征九州，反映全国统一和王权集中，作为夏、商、周镇国之宝，相传了二千多年。九鼎是否仍然存在？至今仍是未解之谜！ ​​​

61 :只要不放弃，俄们便不离不弃 ​​​

62 :【木瓜酸奶昔】将半个木瓜去皮、去籽，切小块；切好的木瓜放入搅拌机里；再根据自己喜好倒入原味酸奶；搅拌机1档，搅拌30即可。 ​​​

63 :遇到问题，解决问题，这样才会进步。 ​​​

64 :我要你知道，这个世界上有一个人会永远等着你。无论是在什么时候，无论你在什么地方，反正你知道总会有这样一个人。 ​​​

65 :爱情与是不是处女无关。男人和女人是平等的，为什么把什么“处女”看得那么重，而把“处男”就看得那么轻？ ​​​

66 :是你教会我，等待是什么也等不到什么的，只有自己努力去争取！ ​​​

67 :红娘牵线——成人之美 ​​​

68 :牛粪堆上的蘑菇——好看不好吃 ​​​

69 :男人也有隐私，也需要空间，如果女人总是疑神疑鬼，男人必定心烦，谁愿意每天待在“侦察员”的身边？而一旦男人真有猫腻，他也会因为你这一说加紧防范，以后再想从他身上得到“情报”，可就难上加难了。 ​​​

70 :亲爱的妈妈，你辛辛苦苦的把我养大了，你头上的白发也多了，我想对你说妈妈我爱你。 ​​​

