梅酒咖啡鼎勇勳 男/天津         加关注
122 :听着班得瑞的《非洲回想曲》（日光海岸），你会是怎样一种感受呢？会不会是在回想，在非洲的某一小镇上，太阳的余辉撒在大地上，一群贫穷的孩子围在一起，遥望着远方...《非洲回想曲》醉人的音乐！~ ​​​

123 :邓福如翻唱了周董的《青花瓷》！总是可以唱出自己的味道，还有种小清新的感觉，妹纸翻唱出了自己的风格！~鼓掌！~ ​​​

124 :《笑林盛典》春节节目双“郭”飙高音 ​​​

125 :多年后相亲，去了女方家，她有个弟弟，他弟弟问我说；想娶我姐吗？ ​​​

126 :可见制度的制定不在于强制，而在于对被执行者的利益拉动。 ​​​

127 :《奔跑吧兄弟》上演“三校争霸赛”，Angelababy晒跑男兄弟团奇葩睡姿，好销魂！ ​​​

128 :尼玛···86版西游记原来是个骗局，我居然信了20多年！另类解析西游记，我和我的小伙伴都惊呆了！ ​​​

129 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如果追求是苦，这是坚强还是执迷不悟···”---杨紫琼《新流星蝴蝶剑》主题曲《爱似流星》。 ​​​

130 :令人崩溃的节奏！2秒？史上最快进球纪录，开球直接一脚打进~~这哥们不是开挂了吧？！ ​​​

131 :李双江早年神曲 《美国兵是废货》美国的兵他是个废货，纸糊的老虎空空的壳......唱的太欢乐啦，没想到幽默反被幽默误！~ ​​​

132 :“谁的心曾经是我生命的行李，伴过漫长的孤寂，谁的手曾经是我最想拥有的，最想紧握的，我的梦曾经有笑有泪有天空···”---刘德华《似曾相恋》。 ​​​

133 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

134 :正确方法：用中指指腹轻柔涂抹眼部四周肌肤，动作要慢要轻。眼霜用量只要每次用绿豆大小两粒即可。 ​​​

135 :可是他并没有更喜欢我，而且还离开了我。但因为他，我才有了坚持的毅力，所以我要谢谢他，没有他，就没有现在的我。 ​​​

136 :郎朗法国国庆演出艾菲尔铁塔独领风骚！4分多钟的表演，音乐会收视达到峰值，不仅现场的80万观众沉浸其中并为之疯狂，全世界亿万观众透过卫星转播，将目光锁定在这个在法国艺术之巅演奏的中国艺术家身上。 ​​​

137 :尝试开始一段新感情，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧…——Ed Sheera《Give Me Love》 ​​​

138 :由潘辰、金宇彬、Tina领衔主演的青春校园系列微电影《青春相贱不恨晚》全网开播以来，爆笑剧情引发疯狂热议。潘辰演唱的微电影宣传曲《屌丝女神》音乐宣传片正式上线，潘辰携众主创在宣传片中逐一登场，温馨浪漫的氛围中，一窥影片拍摄的幕后故事，扑朔迷离的N角恋情也渐渐浮出水面。 ​​​

139 :天才老爸一秒钟给儿子带泳帽~太好玩了有木有？~PS:您是有多懒啊？ ​​​

140 :知道是巧合呢，还是…这款卵石造型播放器系列有五种颜色，支持MP3, WMA, 和 ​​​

141 :今天开始做魔王 第一季：第11集. ​​​

142 :《月面兔兵器米娜EX 》01话  ，佃美奈是现役女子高中生，参加播报员的试镜而被电视台的体育节目的录取。这是从小就立志要成为播报员的美奈的梦想，因此虽然不擅长不过还是努力要演好“女子高中生”和“播报员”这二种角色。 ​​​

143 :炉石传说之华佗国服天梯第一视角：打脸法小秀操作 ​​​

144 :美国之声第四季冠军Danielle Bradbery的首支单曲《The Heart Of Dixie》，此单曲发行的第一天就登上了ITUNES乡村榜榜首。 ​​​

145 :《Harvest Moon》是5人韩国女子团体4minute子团2Yoon的首张迷你专辑，一起来欣赏吧！ ​​​

146 :【《命运》发售预告 广袤星球上的高科技战斗即将打响】动视负责发行、Bungie打造的FPS大作《命运》在早前的各种测试阶段倍受玩家好评，而本作也即将于9月9日正式登陆PC、PS4、PS3、Xbox One以及Xbox 360平台。官方正式公布了本作的发售预告，你准备好在广袤的星球上开启全新的征程了吗？ ​​​

147 :你空间的留言咋还是我一年前留的？他：哦，我设置的权限。朋友：我知道，要不我咋可能不给你留言啊，问题是她不是有权限吗？他沉默：可惜唯一一个有权限的放弃了使用权。 ​​​

148 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

149 :广东宝宝学讲普通话，好气又好笑~到底是鸭子还是鸭屎？傻傻分不清楚！ ​​​

150 :1995年春节联欢晚会歌曲 陈红、孙浩《中华民谣》 ​​​

151 :《穿越薄雾》，无边的寂静如烟，如梦没有什么是清晰可见的，心情也渐渐平静如水了，世事如棋一切都被笼罩在薄雾之中，水中月，镜中花，宇宙无穷而生命有限，只有把未来交到彼此相握的手中，才不会害怕走在薄雾的清晨人的心灵。 ​​​

152 :犯了错还敢咬人！ 这猫的架势是真大啊。。 ​​​

153 :《雨天》比“天黑黑”更触动灵魂，比“完美的一天”更完美动听，孙燕姿最感人的代表作之一，凄婉的音乐混合着燕姿空灵的声音，让人每听一遍，都感慨万千。“你能体谅 我有雨天 偶尔胆怯 你都了解 过去那些大雨落下的瞬间”，凡有经历的人，都不禁心潮起伏。 ​​​

154 :竹达彩奈，日本的女性声优。小时曾为自己的声音感到自卑，被周围的人说是“像动画人物一样的声音”，后将声音灵活运用在职业上，进而发展成为声优。在《轻音少女》中的配音一举成名。——竹达彩奈《时空ツアーズ》 ​​​

155 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

156 :天团东方神起《Catch Me》时尚前卫的造型，强有力的舞蹈十分吸引眼球！专辑在电子舞曲风格中融入管弦乐元素，节奏感十足，旋律优美，演绎东方神起特有的魅力。这舞蹈太赞了，必须团员一心才能完成呀！ ​​​

157 :充满冬日感觉的旋律与充满层次感的歌词相得益彰，描绘出与众不同的卫兰情歌...——卫兰《街灯晚餐》 ​​​

158 :史上最无节操剪辑，带你寻找下限！赵薇、章子怡、李冰冰、周迅、袁姗姗、陈乔恩等女星脱戏大比拼，黄渤、徐峥、周杰伦光棍节彻底脱光！大家high起来，对单身说bye，对节操说bye！ ​​​

159 :爆笑西游！唐僧相亲记(下)，听说师父要相亲，悟空、八戒、沙沙都分别给他介绍妹子！然后呢··· ​​​

160 :外国可爱小美女翻唱自拍《会呼吸的痛》，中文不错，唱的也很好听哦！ ​​​

161 :五天后，京城都知新科状元因杀害丞相之女入狱。发配那天，一戴白色帷帽女子出城。从此，没了丞相之女，只余游侠莫问。 ​​​

162 :“没有我你会快乐吗···梦想若变成真的，总有些曲折，但你先别怀疑那结果，想要幸福的资格，先明白生活···”---阿兰《新闺蜜时代》片头曲。 ​​​

163 :“多少人曾爱慕你年轻时的容颜/可知谁愿承受岁月无情的变迁/多少人曾在你生命中来了又还/可知一生有你我都陪在你身边...”水木年华在凄冷低沉中开始这首歌，高潮处又展现出一种信心十足，以一种深情倾诉的方式唱完这首歌，显然是一首杰作。——水木年华《一生有你》 ​​​

164 :劫匪：“我提三点！都照做！不然我这枪可不长眼！第一！给老子拿子弹来！！” ​​​

165 :因为爱情，不再害怕大郎，所以一切都是幸福的模样···荡妇变贤妻之《潘金莲从良记》，看潘金莲如何变“幸福媳妇”。 ​​​

166 :还没会走路的宝宝只能在地上爬行，可爱的宝宝爬行视频，萌宝宝爬行告诉你什么叫匍匐前进！ ​​​

167 :中国好声音歌手歌浴森近期发布了个人最新EP《我很认真》中新歌《容我不懂》的MV，在这首带有青春宣言式的摇滚歌曲《容我不懂》中。歌浴森唱出了自己对于理想的坚定不悔。——歌浴森《容我不懂》 ​​​

168 :希腊流行偶像Kostas Martakis最新单曲《An Kapou Kapote》，不仅是一场听觉盛宴，更是一场视觉盛宴啊！ ​​​

169 :创意手工木质音乐盒 旋转木马八音盒弥月纪念礼物.. ​​​

170 :《刀锋偏冷》MV中，李宇春以“剪刀手”科幻造型示人，颈部和两腕套上了“枷锁”，全身用白麻做成的绷带包裹，苍白阴郁、伤痕累累。——电影《血滴子》的主题曲。 ​​​

171 :天哪，这个小萝莉贱死了，长大了还了得？一定要看到最后，好邪恶！ ​​​

172 :卖萌可是技术活，宝宝演技欢乐多，生活中总有一些北鼻，他们或萌或有才，有时候还爱表演，神马唱歌、跳舞、各种表情帝样样在行。家有小孩如有一宝，给北鼻一分钟，他能让你开心笑一天~~ ​​​

173 :史上最畅销女歌手，流行天后Mariah Carey新单《You're Mine（Eternal）》MV大首播！流水不腐，佳人有约。也不知道是我梦到了你，还是你唱到我，总感觉我们相处了几万年。如果你是美人鱼，我便是流淌在你周身的一泓清泉。MV里扑面而来的肉香你闻到了吗？ ​​​

174 :“月亮就是你的名字，坠落人间的一个天使，你的心纯朴地演绎，什么是积极，给了我一个不一样的意义，不管狂风还是暴雨···”---《大当家》片尾曲《月亮天使》。 ​​​

175 :美女表演同时运六球，民间高手高难杂耍，运动也能玩出这么多花样，真的是高手在民间啊！ ​​​

176 :《欢迎加入nhk》18，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

177 :史诗级恶搞剪辑，唐伯虎与唐伯虎抢秋香，这是一场由鸡翅膀引发的战争···看完食欲大增啊！ ​​​

178 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

179 :宅男们大饱眼福啦！在家也可以看到萌萌的女生了，看天气预报再也不那么枯燥了，“Pin- KoPie”(苹果派)的天气女郎团，用少女的各式萌态，为观众播报一分钟全省天气。 ​​​

180 :炉石传奇之雪妍：GVG平民机械德-美服天梯排位高分局 ​​​

181 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

182 :《锦绣缘华丽冒险》十大穿帮镜头，当我们沉浸在男女主角浪漫的胸咚之余，也来领略下深藏其中的穿帮镜头吧！ ​​​

183 :师承名家，学出名门！最美功夫女孩一身真功震惊《天天向上》，“小李嘉欣”掌劈大理石如切豆腐。此女子是要逆天了啊~~亮点在最后！ ​​​

184 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

185 :“stay here，请不要远走，爱的痛苦和温柔，stay here，没有什么理由，爱恨汹涌难再留，sad angel坠落人间为爱奔走，雨水淋湿了衣袖···”---电视剧《抹布女也有春天》片尾曲《挽留》。 ​​​

186 :小巴林：第2集. ​​​

187 :【手电筒照死你怕不怕！恐怖新作《墓穴》最新预告】Broken Window工作室旗下恐怖新作《墓穴》在E3发布了它的最新预告片，这是一款开放世界恐怖生存游戏，拥有动态变化的游戏世界，你唯一的武器便是使用“光”，非常强调生存主题，就像经典恐怖生存游戏一样。本作将于2015年登陆Xbox One以及PC平台。 ​​​

188 :《火柴天堂》在表弟车祸前还没有写完，后来熊天平写完后就以此纪念他的表弟，寄托哀思。希望他在天堂不会孤单。当然小熊也表达了做歌手前的一些情绪，追求目标的艰难，在途中流浪对前途迷茫的心路感受。 ​​​

189 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

190 :【天后张靓颖夏芮丝、Yuna献唱联合国妇女署 《One Woman》】张靓颖作为中国歌手代表，与来自世界各国的25位知名歌手共同演绎了这首震撼人心的歌曲，呼吁世界倾听女性的声音，建立一个没有性别歧视的大家庭。 ​​​

191 :精彩纷呈！顶级足坛巨星TOP 3劲爆进球合集，劲爆轮番上演，谁才是你心中的NO.1？ ​​​

192 :可爱宝宝受惊吓的搞笑瞬间，太有爱了~好歹给人家一个心理准备啊，你们太坏了哦！ ​​​

193 :郭德纲和于谦最新段子《屌丝青年》笑死人！！ 德云社庆纲丝节，郭德纲称“给我三千城管，我能收复日本。” ​​​

194 :香港化妆师Rick Chin晒对戒替张柏芝抱不平，揶揄表示：难道这样我们就是夫妻吗？ ​​​

195 :第二日，皇宫大乱。帝王驾崩的消息铺天盖地。女子仰面望着林中桃花，似在笑“我真傻……真傻。” ​​​

196 :第二天全班都知道他与她在一起了，他总是很小心的守护着她，考试时给她答案，吃饭时帮她打饭，放学时送她回家，她以为他们可以就这样下去，直到六月份的高考，他选择分手，理由是她配不上他。 ​​​

197 :美国第一夫人米歇尔奥巴马（Michelle Obama），在民主党全国大会DNC上的演说，一展母仪天下风范，现场观众欢呼的欢呼、鼓掌的鼓掌、抽泣的抽泣、抹泪的抹泪、感动的噼里啪啦一塌糊涂，高潮部分12分钟。 ​​​

198 :情歌大串烧，原来清唱的穿透力和感染力如此强大，为帅气妹纸默念加油。 ​​​

199 :高级黑！择业抓瞎指南之广告狗，罗斯福不当总统就当广告人，娱乐圈女神级人物为何也垂青广告人？光鲜的生活表象下，隐藏着哪些创作的无奈？广告圈情场高手们的泡妞宝典你值得拥有！ ​​​

