大头冶h_7 男/河北         加关注
41 :蚯蚓上墙——腰杆子不硬 ​​​

42 :也曾经无限向往在天愿做比翼鸟，在地愿为连理枝的忠贞，但自从与那人携手走过黑夜里的漫漫长路，在瑟瑟寒风中任他为我披上外套之后，就死心塌地地认同了执子之手，与子偕老的爱情——不为什么，尽管轰轰烈烈使人感动，但平平淡淡同样震撼人心。 ​​​

43 :我藏不住秘密，也藏不住忧伤，正如我藏不住爱你的喜悦，藏不住分离时的彷徨。我就是这样坦然，你舍得伤，就伤。 ​​​

44 :我碰见你忘我如痴，颦笑难寝， ​​​

45 :每一个现在，都是我们以后的记忆。 ​​​

46 :世界是一本书，而不旅行的人们只读了其中的一页。 ​​​

47 :主人给家里的肥猫洗澡，可能是害怕洗澡。。猫猫一度想从浴缸逃走……不过这身材导致了杯具的发生，笑坏了主人，啊喵也无奈了。。 ​​​

48 :你只会知道自己有多痛,却不曾在意我也会难受 ​​​

49 :这么不要脸，这么没心没肺，你的体重应该会很轻吧。 ​​​

50 :脾气永远不要大于本事。 ​​​

51 :捉迷藏时....先把[嘘]自己的屁股藏起来可好！ ​​​

52 :【海苔煎年糕】1.鸡蛋打散加[自行车]入海苔末，调入适量盐、胡椒粉2.手工年糕切成薄片，在海苔蛋液里裹一下3.平底锅放油小火加热，年糕放入，煎至两面金黄。 ​​​

53 :一次晚上送女神回家，她说太晚了，要不就在我这睡，而且晚上开车也不安全，我一听这话顿时就火了，我特么[哼]开了几年车了还怕晚上？气得我扭头就走，车链子都蹬断了。 ​​​

54 :意大利建筑师mauro soddu 设计了一款yaya灯具，[耶]由五根弯曲的铁条组成一个十分简洁和纤细的铁框架，9个LED暖光灯隐藏在里面。设计师从底部开始用羊毛线编织，围绕着金属支架一直编到顶部。灯罩则选用了纯白棉布，手工缝制到金属支架上。 ​​​

55 :腿长[左哼哼]！ ​​​

56 :我爱你，不是因为你是一个怎样的人，而是因为我喜欢与[偷笑]你在一起时的感觉。 ​​​

57 :【属于12星座男的爱情白日梦--双子座】每天的女友都不同。机灵鬼双子座很花心，喜欢新鲜刺激的东西，同样，他们也是喜新厌旧的。他们觉得生活很平淡、艰辛。为什么不潇洒每一天呢？所以，每[doge]天换不同的女友可谓是他们由衷的白日梦呀！ ​​​

58 :2012年7月，美国新墨西哥州一名妇女劳瑞在发生车祸后，无法正常工作。于是她以2000美元的起价公开拍卖自己的“灵魂”，还特别注明此“[生病]物品”是 “稍微用过的”。这一举动引起了网民的热烈讨论。劳瑞在网上用黑白标识注明“灵魂”的使用记录。 ​​​

59 :【8种廉价美食让你延年益寿】1豆腐：对血管硬化、骨质疏松有良好的食疗作用。2大白菜：养胃利肠防癌。3小米：益五脏厚肠胃，充津液。4大蒜：防癌。5苹果：改善心血管功能。6草莓：提高免疫力。7胡萝卜：增强视力。[委屈]8鱼：降低患心血管病风险。 ​​​

60 :早餐摊上，卖夹馍的阿姨问一小姑凉：丫头[lt切克闹]，你是夹火腿还是夹蛋？姑凉眉头一皱：阿姨，大清早能不能别说这么恶心的。隔壁摊大叔一声吼：姑凉你的奶。。。 ​​​

61 :街头猛男辣妹穿着清凉守护行人安全！由于英国每8位被撞死的行人中就有1人[吃惊]是因为喝酒导致的意外，所以英国交通安全部门为了呼吁行人走斑马线过马路，请来两位穿着清凉的男女手持安全标语，站在斑马线守护行人安全。 ​​​

62 :中午听两大妈[温暖帽子]聊天！ ​​​

63 :【罗平】罗平位于云南省东部，这里有气势雄伟的瀑布群落、幽深险峻的峡谷、挺拨秀丽的峰丛、独特的地貌奇观、苍莽的林海、溢彩溜金的油菜花海、蜿蜒曲折的河流、玲珑剔透的滩跌、碧绿如玉的湖泊、古朴浓郁的民族风情、丰富的文物古迹等构成了自然、人文景观荟[围观]萃的旅游胜地。 ​​​

64 :你的期望就决定了你的生活.我曾经遇到过一个一文不值的人，他吸毒，超重，酗酒，而且不停地进出监狱，社会关系也非常糟[花心]糕。在他的左肩上有个纹身，那是他16岁的时候纹上去的，上面写着“天生的失败者”。 ​​​

65 :【菲常假期之薄荷岛和甘米银】对薄荷岛的初[转发]印象非常好，天气晴朗，鸟语花香，人杰地灵，山珍海味，心旷神怡！简直把这辈子会用的成语都说出来了！ ​​​

66 :初入职[握手]场的新人难以得到同事的信任,哪怕提出了精彩绝伦的想法也会因为资历问题被质疑，新人若能在提出想法前拉一个老员工做搭档就大不一样了——其他同事会因为老同事的存在认真对待你的看法。 ​​​

67 :【宾利将推出-特别版慕尚】近日，从车迷世界Worldcarfans获悉，宾利将推出全新特别版慕尚Speed Beluga Editi[din推撞]on车型，并且搭载有一款排量为6.75升的双涡轮增压引擎。慕尚Speed Beluga Edition配备有21英寸的五辐铝合金轮毂，从而在保证车辆美观度的基础上，提升车辆的高速行驶稳定性。 ​​​

68 :【选酸奶小窍门】1、看日期，看保质期、尽量选择新鲜的酸奶。2、[江南style]看名称、类别。不要把酸奶饮料当成酸奶 3、看蛋白质含量。4、看脂肪含量。酸奶的脂肪含量高，则饱腹感强，风味优美，因此对于儿童青少年来说，只要没有肥胖症，无需顾忌其脂肪含量。高血脂的中老年人可选低脂酸奶。 ​​​

69 :汪星人被门卡住瞬间[吃惊]莫名喜感，最后看吧喵星人给乐的！ ​​​

70 :街头钢琴涂鸦，每一架都是[嘘]艺术品，Luke Jerram。 ​​​

71 :【希腊菲达芝[委屈]士沙拉】1.菠菜洗净，西红柿切块2.芝士切块，菠菜，西红柿拌在一起3.淋上橄榄油,撒上油橄榄。 ​​​

72 :m=3917506031164283&cu=1[哈哈]867490712 ​​​

73 :链条包+热裤+格子衬衫，it girl钟小姐示范的这套搭配mix了淑女风和休闲风[雪人]哦。 ​​​

74 :能出来 可是怎[汽车]么就是回不去了///// ​​​

75 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固[太阳]执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。 ​​​

76 :次卧装修并没有过多的装饰，给人[沙尘暴]简单又舒适的感觉。 ​​​

77 :他一开[兔子]始想...然后摸到了钱。 ​​​

78 :艾玛，表[神马]情大亮！ ​​​

79 :真皮[泪]被子 ​​​

80 :m=390213[喝多了]4833997366&cu=1867490712 ​​​

81 :【培根番茄通心粉】1.煮锅加入水煮沸后加橄榄油以及通心粉煮熟；2.锅子烧热，加入2大勺橄榄油，加入培根，番茄翻炒一会；3.加入芝士片、鲜奶油炒1分钟；4.加入牛肉丸、通心粉小火翻炒2分钟，出锅前加入少许现磨黑胡椒[嘻嘻]和菠菜叶做点缀。 ​​​

82 :【鸳鸯奶茶】1.取一口锅，放入170g的水，煮开2.将红茶放入杯中，冲入沸水，泡5分钟3.过滤出红茶汁4.将淡奶油倒入冲泡好的红茶汁中，充分搅拌均匀制成奶茶5.将纯咖啡粉倒入茶杯中，[嘻嘻]冲入250g沸水6.搅拌均匀7.将调好的奶茶倒入咖啡中，再放入细砂糖混合均匀。 ​​​

83 :【不要给孩子定性评价】尤其是不能给孩子负面的定性评价。向孩子指出他不好的人格，并不能使他很快变成一个更好的孩子。孩子的进步是点滴积累的，帮助孩子进步也是通过每一件具体的事情进[噢耶]行的，父母要教育孩子，必须脱离大道理、避免定性，只根据具体事件具体讲。 ​​​

84 :蒙古国打坐和尚木乃伊 200年后完美出土。考古专家在蒙古国挖掘发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态，完好无损地端坐在莲花座上。据悉，根[顶]据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如此完美地维持打坐动作的木乃伊实属少见。 ​​​

85 :环球网综合报道 大多数人都喜欢冻好的冰淇淋，伊拉克艺术家欧斯曼?托马(Othman Toma)却更偏爱冰淇淋化开之后的样子。据美国猎奇新闻网站“odditycentral.com”8月25日报道，欧斯曼用化开[神马]的雪糕当颜料作画，效果出奇得好，令人称赞。 ​​​

86 :【圣灵群岛】圣灵群岛位处于澳大利亚布里斯班北面海面上，是由七十四个热带岛屿汇聚而成的人间天堂。汉密尔顿岛(Ham[右哼哼]ilton Island)是圣灵岛群岛中面积最大的度假岛屿，素有澳洲“大堡礁之星”的美誉。 ​​​

87 :小编分析：柜体呈纵向狭长形，嵌入式到顶，空间利用率达到百[囧]分百。中间还镂空一个格子作装饰，很有心思。 ​​​

88 :【大兴万亩梨花提早"报到"】"忽如一夜春风来，千树万树梨花开"！ 爱心今年，北京大兴 庞各庄镇梨花村的万亩梨花比往年早了5天[照相机]来"报到"~将迎来"梨园飞雪"的盛景~ 色今年的梨花节将持续到10日，活动期间将举行彩虹跑、梨园徒步、骑行大赛、书画摄影展亲子体验等系列活动。 ​​​

89 :天蝎的装脆弱是真的，但是天蝎不会说痛也是真的。这[同意]样的人，才是可怕的，你永远也不知道他真正想要的是什么，举个最简单的例子，你和他在一起在分开，你都不确定他有没有真正爱过你。 ​​​

90 :【太平天国：史上最大的惨剧！】太平天国是中华民族历史上的一大灾难。仅苏浙皖赣闽五省死亡多达7000万，它使中国人口由4亿锐减到2.4亿；经济受到极惨重打击。太平军所到之处，文化受到无法弥补的彻底破坏，官员、僧尼道士、商人、儒生乃至医生、店员、艺人、都被[给力]当为妖人，烧杀掳掠尸横遍野。 ​​​

91 :设计师Hannes Harms在木板内部置入了一个RFID阅读器，将食物放在木板上后，就能扫描并将食物数据反馈到手机或电脑上面，让用户能更加清[囧]楚和直观的了解所吃的食物，培养良好的饮食习惯。 ​​​

92 :before you talk,listen;before you react,think;before you spend,earn;bef[江南style]ore you quit,try. ​​​

93 :【激光祛斑后需注意防晒】激光祛斑后，一定要注意防晒，避免紫外线直接接触皮肤，如果[给力]防晒措施做的不当，不仅不能将斑去掉，还有可能产生色素沉着。 ​​​

94 :在复杂的世界里，做一个简单的人，以[吃惊]清静心看世界，以欢喜心过生活。——《人生最美是清欢》 ​​​

95 :喜欢射手座一定要很主动很自信才行，不然一定会被射手的冷淡吓跑。不过射手不喜欢自负的人，不自私，有主见的人是她们的最爱。射手很能忍，什么事都自己藏 在心里不说，所以射手的恋人一定要是一个善解人意的人，在射手[互粉]说没关系我很好的时候握住她的手说我知道你不好，陪在她身边。 ​​​

96 :说说造型：时[汗]髦的进阶创发其实也不是很复杂的，你看这样一双亮色的袜子改变了你平常也用的毛衣和牛仔裤搭配的中性风。 ​​​

97 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话，3.不能说"我没有[偷乐]弱点"或坦承弱点但不讲如何克服，4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

98 :挑选婴儿床时，小编[得意地笑]还是建议选择木质的，既结实又不至于太硬。健康环保，还不易起静电，电着宝宝。 ​​​

99 :【12周内宝宝应该晚上一直睡觉】这是很理想的一件事情，但是却是不切实际的期待。如果你的宝宝白天吃的很好、且很规律，那么恭喜你宝宝晚上肯定能睡得很好。如果宝宝1、2个月之后晚上开始会醒，那也是正常，而不是你有什么地方做的不对。但是你可以采取一些[吃惊]行动来延长宝宝的睡眠时间。 ​​​

100 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%[最右]的老年人睡不好觉是频繁起夜。3.磨牙说梦话。 ​​​

101 :爱上一个人并不难，难的是看清楚了一个人却仍然爱着他 。两个人相处久了，难免会抱怨一句“你变了”“你也变了”......你想过吗？也许我们并没有改变，[得意地笑]我们只是不再需要伪装、越来越接近真实的自己~~ ​​​

102 :【双子很特別】面對突然其來的事件可以比任何人都冷靜，處理得井井又條，令人咋舌。面對感情卻猶豫不決，怕自己受傷，又怕傷害別人，喜歡別人實際性的關心，不喜歡物質的引誘，不清楚自己想要什[睡觉]麼，但十分清楚自己不想要什麼。 ​​​

103 :有学霸能解[心]开这操蛋的疑惑吗？ ​​​

104 :经济是世界的重要主题，企业是经济的主要形式,企业的成功在很大程度上取决于管理层的能力.随着分工的细化，企业资本与企业管[失望]理将进一步分离，职业经理人受欢迎是必然趋势。 ​​​

105 :【孩子太老实老吃亏怎么办】有的孩子非常老实，以至于在外面总是吃亏不敢出声，[肥皂]或总是被别的小孩欺负。家长本以为孩子老实是好事，但总是看到孩子受欺负，心里总不是滋味。家长会担心孩子受欺负，却没意识到，孩子如何面对“欺负”，如何在被“欺负”中学会跟同伴自如交往才是最重要的。 ​​​

106 :【好爸爸10条标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥，不打孩子。4.爱老婆，不当孩子面吵架。5.不当孩子面抽烟。6.不当着孩子面上网玩游戏。7.当孩子面对帮你的家人说“谢谢”。8.当孩子面洗自己的臭袜子。9.当着孩子[爱你]面把碗里的饭菜吃干净。10.当全家人的面夸奖孩子做对的事。爸爸们加 ​​​

107 :四年大[微风]学的直接变化！ ​​​

108 :小明上课时一直看着老师傻笑。 老师:小明你为什么一直对着我笑。 小明:因为我感冒了。 老师关心的说:你感[馋嘴]冒了还一直笑？吃药了吗？ 小明:就是吃了药才笑啊。 老师:为什么？ 小明:广告上说药效一整天呢！ 老师:。。。。。 ​​​

109 :去年发生于美国匹兹堡市的一桩银行抢劫案日前意外告破。劫匪抢劫银行后烟瘾难忍，竟在逃跑途中悠哉向路人借烟。此[兔子]举导致其被警方逮捕，并获刑入狱10年。据报道，这起案件发生于2013年10月，劫匪名叫保罗?卡门(Paul Carman)。 ​​​

110 :【波尔代热斯现象之谜】用俗语说即“闹鬼”。西方科学界也早有人对此现象[偷乐]加以探索研究，至今众说纷法，莫衷一是。有人认为，这种现象的产生是由于自然界中存在着一种至今尚未被发现的神奇的作用力。据说意大利人尤萨比亚能运用自己的意念使家具移动，甚至能把自己绑在椅子上，在空中飘浮！ ​​​

111 :兄弟和他女朋友分手了，一起喝酒时老说他女朋友不专一，这时另一个兄弟默默的说：哥们，咱也别说谁不专一了，你撸的时候每次只想一个人吗？我们一桌子都投去了赞许的目[来]光。 ​​​

112 :网[咖啡]购~ ​​​

113 :【射手座】4月运势。跟人讲好做件事，花不少时间跟心思，压力还好。几笔较大开支。4/3-4/4为了某事特地挪出时间外出。5-6为事外出，在外头耗了些时间。11-12有[泪流满面]约，有无奈情形。14-15跟人谈到或是处理一件跟钱有关的事。18-19日常行程有点变动，惦记一些事。25-27有些开销，有情况影响心情。 ​​​

114 :苦逼的日记你永[耶]远不懂！ ​​​

115 :小王很羡慕电视剧中的皇上，一次他看到皇帝上早朝，兴致骤起，情不自禁摆了个皇上的造型，高喊一声“皇上驾到”，然后洋洋自得地问女友：“像不像？”女友没[衰]理他，他又追问：“像不像？”妻子无奈地应付了一句：“像。”男人得寸进尺：“哪里像？气质像？演得像？”女友白了他一眼，说：“喊得像！ ​​​

116 :【拉乌卡国家公园】拉乌卡国家公园，位于智利最北、跟玻利维亚接壤的地方。内有世界高高的湖泊春卡拉湖。而公园内的帕伊内角峰便是最著名的南美“富士山”，山顶常年积雪不化，虽只有两千多米的海拔，但耸立在起起伏伏的草[哼]原上，还是让人一眼就能看到。 ​​​

117 :女孩所说的“大叔”，是指帅气、温和、稳重、清爽、身材依然很棒、帅气、事业有成、睿智、帅气、善于倾听、依然相信爱[好爱哦]情、稍微有一些岁月的沉淀、但依然还很帅气的男人。和“35-50岁的男性人类”不是一种生物。 ​​​

118 :只有懂得潜规则是什么意思,职场新人才会尽量去避免有些大[偷乐]家潜意识不会去触犯的地方，让自己的职业发展得更加顺利.但是同样的，作为职场新人也是应该踏踏实实做好自己的工作。 ​​​

119 :郭沫若指责林语堂“叫青年读古书，而他自己却连《易经》也看不懂。非但中文不好，连他的英文也不见得好”。林反驳说：“我的英语好不好，得让英国人或美国人评。你没有资格批评我。至于《易经》，你也是读的，我也是读的。我读了不敢说懂，你[实习]读了却偏说懂，我与他的区别就在这里。” ​​​

120 :请一次性[围观]把话说完好么？ ​​​

121 :我们平时买鞋子或电器剩下的纸盒子你会怎么处置呢？留着装其他东西还是直接扔进垃圾桶？来自日本的一位模型爱好者则利用亚马逊快递的纸盒子制作了一座纸板庙宇模型，纸盒的边角结[鼓掌]构成了庙宇屋脊与屋顶，经过创作者的高超手艺，远远望去你几乎很难分清这是用木材还是纸板材料。 ​​​

