yineys园羡 男/其他         加关注
28 :你若找了你爱而不爱你的人，就容易被情感上的痛苦所煎熬；而若与爱你而你不爱的人一起生活，则起码能感受来自对方的百般呵护，较之前面的情况会好很多倍，爱情总是两难。 ​​​

29 :世上最遥远的距离，不是生与死的距离，不是天各一方，而是我就站在你面前，你却不知道我爱你。 ​​​

30 :赶马车人的草料袋——草包 ​​​

31 :如果，到那时，你依然是我熟悉的那个你，我有能力，有勇气希望你跟我在一起，到那时，再让我告诉你，我喜欢你。那是谁说过，爱情不是相知、相爱就是能携手走到尽头的，年少的我们需要付出比成人更多的艰辛… ​​​

32 :美国说唱界火速窜红的说唱歌手B.o.B饶舌新单《ThroughMyHead》科幻mv大首播！哦哟，一部科幻电影哦~ ​​​

33 :光阴荏苒、岁月如梭，人的一生也只不过是弹指一挥间。回顾昨天，总结经验也就收获了一笔财富；把握今天，就等于珍惜了每一个发展机遇；谋划明天，就等于是展望未来，运筹帷幄。所以，只要能把收获昨天、珍惜今天、谋划明天这“三天”过好，人生可谓无憾矣！ ​​​

34 :穷则思变，差则思勤！没有比人更高的山没有比脚更长的路。 ​​​

35 :过得好吗？！希望世界因你而美丽！ ​​​

36 :一个窝里的蝎子——早有勾结 ​​​

37 :21、一个人如果不能从内心去原谅别人，那他就永远不会心安理得。 ​​​

38 :我徒手唱歌，你弹奏的肖邦，却盲了我的眼。 ​​​

39 :15未穷三四山，已历千万转。——李白《寻高凤石门山中元丹丘》 ​​​

40 :79.我的墓志铭：陪聊，提供夜间上门服务。 ​​​

41 :观看各国军训后，小编力挺中国军训，因为这都是泪啊~ ​​​

42 :银行电脑系统提示：刚刚有50万元转入您的账户，请在三天内确认，否则转账自动作废。 ​​​

43 :望着落叶，我想起了那些属于我们的过去 ​​​

44 :月到中秋份我明，你的心思看不清；暂借明月寄衷情，希望你能够心领！ ​​​

45 :人生就八个字：喜怒哀乐忧愁烦恼。 ​​​

46 :我们每个假期都要辛辛苦苦抄了一个月的作业，老师却全和在一起卖掉，悲哀。 ​​​

47 :变戏法的亮手帕——不藏不掖 ​​​

48 :轻描淡写的爱如此刻骨铭心。 ​​​

49 :看那些迷失在爱情里的羔羊，我们曾在一起嘲笑，当我也迷失了你是否一样会嘲笑。 ​​​

50 :十盏明灯熄五盏——半明半不明 ​​​

51 :盛年不再来，一日难再晨，及时当勉励，岁月不待人。——陶渊明 ​​​

52 :【超能陆战队】御宅男主角小宏Cosplay. ​​​

53 :爱，最需要的是舒坦。如果感觉自由、舒服、安心，你就爱对了；如果感觉处处被掣肘、受控制、没了自我，就该考虑调整了。爱，那就是互相依靠，相互温暖，相伴鼓励一起走向那个未知的未来。 ​​​

54 :生活贴士：一招教你密封开过的食物袋！简单方便哦！ ​​​

55 :卖虾米不拿秤——抓瞎（虾） ​​​

56 :【醋泡黑豆该怎么吃】泡制前需要先将黑豆炒熟，放凉后倒入陈醋使其没过黑豆，但需要留出大约1/3的空间，以免黑豆膨胀溢出。盖好盖后浸泡，等黑豆完全膨胀后就可以吃了。建议每天吃10粒左右黑豆。黑豆中含嘌呤物质，所以尿酸高的人不宜食用，肠胃不好的人也不宜多吃。 ​​​

57 :雨点落在火星上——巧得很；巧极了 ​​​

58 :生命就好像旅行，在过程中我们可以拥有一些东西，但终究不能带走它。 ​​​

59 :老鼠碰上猫——在劫难逃 ​​​

60 :一粒也不剩。 ​​​

61 :我很需要这种超能力~ ​​​

62 :装饰Tips：门口处空间大小恰到好处。柜子的设置能容纳鞋子等物品，空间充足，收纳性强。黄色的灯光，舒适温馨。楼梯上的绿色植物让人眼前一亮，清新可爱。 ​​​

63 :她端着自己亲手做的饭菜，走进房间来。“喏，这是我亲手做的。”“不是早就说过想吃我做的饭菜吗？”“为了你特意学的耶，这么不给面子啊？”“你倒是起来啊！”她望着躺在床上一动不动的他，眼泪顺着脸颊流了下来。她就这样每天陪着他，三年如一日。 ​​​

64 :我在一保健器材公司做销售，半年来电动保健按摩椅我推销出去了不少，但最近几个月我都完不成业绩，一天我在网上苦苦搜索如何才能推销出公司的产品，老婆对我吼道：“你傻呀，打算一棵树上吊死呀，不会再换家保健品公司把保健品推销给那群买按摩椅的老年人呀。” ​​​

65 :非常清新文艺的廓形毛呢大衣，适中的长度，看起来是不是非常萌萌哒? ​​​

66 :白色的高亮度同时也提升了浅浅的粉蓝调。超短裤配长大衣是秀腿秘诀，带有罗马风的绑脚高跟鞋跟帽子的西部风做呼应。 ​​​

67 :2、在饮食中摄入食盐量过多，会引起水肿和黑眼圈，如果因为摄入过多盐引起的黑眼圈就要减少食盐的摄入。3、多做眼保健操，多按摩眼睛周边穴位，增加其血液循环。 ​​​

68 :山间有狐善化美艳之身。有一书生遇一美艳女子，娶之。飘飘然不知岁月几何。一日，女子观镜中二人，白发垂髫。笑道“相守白头未想竟成真”。书生亦笑，眼角微挑。三日后，书生外出。归时，女子已亡。书生苦笑“吾发本白，老的只你一个，相守白头，不过笑谈。”化狐而去。 ​​​

69 :【《金田一》番外篇《明智警部之事件簿》开载】《金田一少年之事件簿》自即日起于日本讲谈社的MAGAZINESPECIAL6号中，展开了番外篇《明智警部之事件簿》的连载，担纲作画的并非原作漫画家佐藤文也，而是着有《妖怪医生》等作的漫画家佐藤友生负责。 ​​​

70 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐,执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置,4、偶尔吃点小亏不要紧，凡事不可斤斤计较。 ​​​

71 :有一种感觉总在失眠时，才承认是“相思”；有一种缘分总在梦醒后，才相信是“永恒”；有一种目光总在分手时，才看见是“眷恋”；有一种心情总在离别后，才明白是“失落”。等待，也许并不容易；伤害，却轻而易举。 ​​​

72 :成功者积累知识和人脉的质和量。 ​​​

73 :男人就像是一杯烈性的酒，也是需要女人慢慢的品。喝的猛了，你会疯，喝的快了，你会晕。你得就着菜，抿着酒，点点滴滴都进心头。品到了他的美，你也就成了神仙！ ​​​

74 :【凉拌双耳】1.菜花西兰花洗净掰成小朵，木耳和银耳也撕成小朵，2.锅中注入水，加入少量的盐和几滴油烧开，把所有食材焯水3.食材焯水后马上捞入冷水中冲凉，沥干水分后加入盐鸡精香油调拌均匀即可。 ​​​

75 :【卸妆要干净】爱化妆的妹子，每天在睡前一定要用卸妆液卸妆。不化妆的也可以用来清洁。具体做法：取适量卸妆乳，用化妆棉或指尖均匀地涂于脸部、颈部，以打圈的方式轻柔按摩。鼻子以螺旋状由外而内轻抚，卸除脖子的粉底要由下而上清洁。用面巾纸或化妆棉拭净，直到面巾纸或化妆棉上没有粉底颜色为止。 ​​​

76 :【婚姻心理学】当遇到合适的人，彼此可以融合生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。不要贪图物质的享受，也不要贪图精神的高尚，世间没有十全十美的人，也没有十全十美的生活，贫贱富贵，开心就好。 ​​​

77 :【心理箴言】人生不过是居家，出门，又回家。我们一切的情感，理智和意志上的追求或企图，不过是灵魂上的思乡病。想找一个人，一件事，一处地位，容许我们的身心在这茫茫的世界有个安顿的归宿。 ​​​

78 :【假如男友爱上了别人】你拿着钱正要去银行存钱，这时突然看到一个强盗抱着皮包从银行跑出来。望着远去的强盗，要是你，你会怎么叫着阻止？【A】等一下！；【B】小偷！；【C】啊；【D】惊吓过度而说不出话来。（解析如图）。 ​​​

