心灵的伪装程 女/吉林         加关注
16 :【神鹰广场】巴厘岛金巴兰海湾的神鹰广场，占地239公顷。是苏哈托时代留下的广场，只是一个雏形，并未完工。之所以叫神鹰广场是因为这里本来要竖起一座世界上最高大的神鹰铜像，神鹰背上骑着巴厘岛的最高神明“破坏神”，即Wisnu神（梵文中的Vishnu神），是印度三位一体神之中的保护者。 ​​​

17 :当面试官问你一个问题时,不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了,每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

18 :那年他4岁，她14岁，他拉着她的手说姐姐我喜欢你，你会回来吗？她说小轩乖，姐姐会回来的，那年他14岁，她24岁，电话里他问她姐姐等你回来我要娶你，她笑着说小轩别闹了小轩长大了要懂事哦，他24她34她收到他结婚请柬时却发现自己的心空了一块她。 ​​​

19 :【那些老旧的“育儿误区”】错误六：孩子需要绑腿，才不会有罗圈腿。实际上，新生儿的小腿和小臂都是弯曲的，是在子宫时的姿态，宝宝大一点，就会改变了，如果绑的过紧，会影响宝宝的的骨骼发育。绑腿会影响到孩子身高发育和髋关节的发育，严重者会导致髋关节脱位，所以，顺应孩子的自然发育才是最好。 ​​​

20 :我一哥们儿子刚十个月，昨天晚上哥几个在他家喝的有点高。今天街上见他媳妇说：以后让我老公少喝点吧，她说昨天晚上半夜我听见儿子哭的嗷嗷的，起来半天找不到人，只见我老公抱着枕头，枕着儿子。。。 ​​​

21 :《Fate/Zero》吾王saber校园水手服Ver. ​​​

22 :永远不屑的表情 ​​​

23 :#一路向皓，向你告白#  我会一直支持下去的，加油。 ​​​

24 :编辑点评：卧室的空间很大，内置了小型的浴室。大毛毯设计增添了房间的亲切感，而床尾的躺椅又让房间看起来舒适了不少。 ​​​

25 :爸爸不要写自己的影响力1父亲跟母亲是不同的；2父亲更爱与孩子玩闹；3父亲对孩子的推动作用更大；4父亲使用的语言更复杂；5父亲对孩子的约束更多；6父亲使孩子更社会化，为他走进现实世界做准备；7介绍男人在现实生活中的作用和行为；8父亲支持妻子；9父亲更会帮助孩子发挥潜能。 ​​​

26 :香蕉蜂蜜酸奶面膜做法:香蕉要熟一点的,这样比较容易捣碎,只要3-4厘米长就可以了,然后加一小勺蜂蜜和一小勺酸奶,(酸奶不要用很稀的那种,因为太稀了会从脸上流下来,比较麻烦,)然后调匀,涂在脸上,可以选择按摩一下,不按摩也可以,等待10分钟左右用清水洗掉。 ​​​

27 :韩星玄彬合约期满 有望与中国公司签约 t.cn/RUJQ7y1 ​​​

28 :误区：25岁后才用眼霜很多上班族需要长时间面电脑工作，加上长期呆在室内使用空调，空气不流通，环境因素使眼部肌肉疲劳不堪，导致各种肌肤问题，也许在25岁之前，皱纹就早早地来与你“见面”了。所以在20岁之后就可以开始使用保湿效果的眼霜。 ​​​

29 :电视背景墙是小户型收纳的重点，“挖”进去的墙体造型好看，而且更能节约空间，可利用电视背景墙的搁板来收纳书籍等。 ​​​

30 :多希望有一天突然惊醒，发现自己在高三的一节课上睡着了，现在经历的一切都是一场梦，桌上满是你的口水。你告诉同桌，说做了个好长的梦。同桌骂你白痴，叫你好好听课。你看着窗外的球场，一切都那么熟悉，一切还充满希望…… ​​​

31 :皮肤粗糙的原因1、缺水，肌肤的真皮层缺水，表皮细胞会开始萎缩，毛孔及皱纹等问题。2、角质层，长期不彻底清洁皮肤，会影响皮肤的新陈代谢及老化角质层的脱落，毛孔便会扩张起来。3、没有适当的护理，皮肤便会加速老化，毛孔也会自然扩大。4、油脂堆积在毛囊表面会令毛孔膨胀。 ​​​

32 :10月新番「白箱」追加CV公开 茅野爱衣、松冈祯丞又聚首水岛努监督的新作，10TV动画「白箱」追加公布了大量的声优情报，西地修哉 、松冈祯丞、山冈悠里、吉野裕行、 茅野爱衣、松风雅也、中原麻衣等诸多声优将参演。 ​​​

33 :【云峰峡谷】云峰峡谷以峡谷、瀑布群、原始森林所构成，森林茂盛，瀑布落差高达240米，气势磅礴，尤如一条长长的风景画廊。在众多景点当中，当以彩虹瀑为天下奇观。遇到睛天，游人便能见到从瀑布中飞出一道约5米长的彩虹。 ​​​

34 :示范：高领毛衣+皮革leggings+高跟凉鞋+米色大衣+斜挎包。 ​​​

35 :趴着趴着就扁了……其实仓鼠是一种流动的液体。 ​​​

36 :新居入伙一家三口开心地住进去，却在第二天发现雪白的墙面上出现水渍，去物业多次交涉都无果。晚上他苦恼的睡不着，起床去客厅时隐隐听到有人在哭泣！那声音分明是他过世的老父亲！于此同时他发现墙面的水渍正在大面积扩大！ ​​​

37 :抗氧化矿物质矿物质硒是抗氧化酶的重要成分，助于保持身体免受自由基和致癌物质的侵害、可以减轻炎症，刺激免疫系统抵抗感染，可以促进心脏的降并有助于维生素Ｅ的活动。适当补硒可提高谷胱甘肽过氧化物酶活力。可以抵抗癌症以及未老先衰。 ​​​

38 :K巴西妹子Witchiko萌萌Cosplay猫酱。 ​​​

39 :有人和你谈恋爱，有人和你结婚，这两种是完全不一样的。谈恋爱，是他停下来陪着你，但并没有改变自己的行程，随时都有可能走。而结婚呢，是他放弃了自己的路，愿意和你走同一条路。所以恋爱易，结婚难。爱上你的人，依旧是路人。娶了你的那个人，才叫家人。 ​​​

40 :常喝花生豆浆好处多花生豆浆有较好的降血脂和延年益寿作用，非常适宜在家庭中普及。制作方法：黄豆50克，花生25克，洗净后浸泡2小时，用豆浆机打出浆汁，当天不饮用时，要放入冰箱保存，第二天早晨把豆浆倒入锅中煮沸食用。 ​​​

41 :2007年12月?美国阿拉斯加州68岁的退休教师查理·万德对那些凶猛的动物并不畏惧?22年来?他在当地山林中修建小屋?并且”设宴”款待上门觅食的灰熊”客人”。令人称奇的是?这些毛茸茸的庞然大物见了查理个个服服贴贴?甚至搂搂抱抱?亲密”接吻”。 ​​​

42 :书房白色调的书柜,给人一种欧式的典雅气息。而且强大的收纳功能，可以让你收纳着各种各样的书籍，十分具有实用性。 ​​​

43 :三立新闻台主播新春贺岁PROMO ​​​

44 :【喂奶后不要马上给宝宝洗澡】喂奶后马上给宝宝洗澡，会使较多的血液流向被热水刺激后扩张的表皮血管，而腹腔血液供应相对减少，这样会影响宝宝的消化功能。其次由于喂奶后宝宝的胃呈扩张状态，马上洗澡也容易引起呕吐。所以洗澡通常应在喂奶后1~2小时进行为宜。 ​​​

45 :#应用广场签到# ​​​

46 :今天起床后是先吃被子还是先吃枕头？好纠结。 ​​​

47 :#应用广场签到# ​​​

