于小杰摄影史 男/浙江         加关注
26 :白酒新熟山中归，黄[哆啦A梦吃惊]鸡啄黍秋正肥。——李白《南陵别儿童入京》 ​​​

27 :我说男人，能不能不[哆啦A梦微笑]要随便伤害深爱你的女人て ​​​

28 :耗子滑冰—[抱抱]—溜得快 ​​​

29 :原来很高的天花板现在被改得稍微低了点，以容纳照明装置和隐[威武]藏窗户遮盖的电子控制区。每个凹下去的照明装置有这两个焦点，增加了照明的亮度。 ​​​

30 :看淡点看开点看远点，就是对自己最好[蛋糕]的方式。 ​​​

31 :高举拳[闭嘴]头轻轻放——手下留情 ​​​

32 :铁轨[浮云]上的火车——走得正，行得直 ​​​

33 :世人事其枝，[doge]得朝露而荣，失朝露而悴，其为荣不久；诸君子事其根，朝露不足以荣悴之。 ​​​

34 :五岳寻仙不辞远[话筒]，一生好入名山游。——李白《庐山谣寄卢侍御虚舟》 ​​​

35 :笑是力量的亲兄弟。爽朗的笑声[围观]。不但产生力量，本身就是力量和自信的表现。 ​​​

36 :心酸就像吞进了玻璃的碎片，[哆啦A梦花心]满口的鲜血，却吐不出来。 ​​​

37 :月圆饼圆人团圆,月[哈哈]亮饼靓人更靓。 ​​​

38 :事实证明，拼音[拜拜]早就被咱老祖宗们玩儿坏了…… ​​​

39 :我以为我会是最坚强的那一个，我[酷]还是高估了自己づ ​​​

40 :棺材铺偷工减料——[ok]坑死人 ​​​

41 :饮苦酒与江河，佐以永生的[怒骂]妄想，每一杯都醉成你的模样. ​​​

42 :为了让自己未来有出息，我[兔子]愿意面对任何挑战。 ​​​

43 :所谓快乐，无非就是在两个不快乐之间的[亲亲]空隙。 ​​​

44 :青年人应当不伤人，[拜拜]应当把各种所得的给予各人，应当避免虚伪与欺骗，应当显得恳挚悦人，这样学着去行正直。 ​​​

45 :我很简单，[笑cry]只要你一句温暖的晚安 ​​​

46 :觉得[闭嘴]自己特别迷人的时候一定要拍下来，让照片给你清醒清醒。 ​​​

47 :飘飘曳曳,你曲下身轻轻抹平我在海边留[兔子]下的脚印. ​​​

48 :海天交接、迩的眼神就此抹[兔子]影。 ​​​

49 :闺密玩好了就是小时代，玩不好就是甄嬛传。哥们玩好了就是[思考]水浒传，玩不好就是上海滩。 ​​​

50 :如果想要快乐，就不要去想别人是否会感[哈欠]恩，我们付出只为享受施与的快乐。 ​​​

51 :鸡蛋里挑骨头——故意找岔[污]；无中生有 ​​​

52 :我以为，真心对人，也可以换来别人真心对待。拼了命地[草泥马]不让身边的人难过，却发现，受伤的原来是我自己。经历了一些事，才知道自己真的好傻。 ​​​

53 :时代会交易，风俗[弱]会转移。 ​​​

54 :半夜在校长家[浮云]楼下唱忐忑。 ​​​

55 :你知道元旦老人在那里吗？他偷走了我的心，是不是给你啦，如[舔屏]果是你可要好好保存，那可是真心。 ​​​

56 :小三没有错错在他[蜡烛]经不起诱惑 ​​​

57 :年轻的时[闭嘴]候不学多点技能，是件愚蠢的事。 ​​​

58 :我很忙——[神马]听到这句话时，父母担心的是孩子的身体健康；朋友心想这哥们儿事业有成；妻子马上觉得自己家务的担子重了；女朋友流泪了，她开始意识到自己在他心目中的位置不一定有他的事业重要，甚至简直就是一个分手的信号或借口。 ​​​

59 :个孩喝烧酒—[围观]—够呛 ​​​

60 :并不是天生[钱]是英雄，并不是挂彩不怕痛。 ​​​

61 :愿保金石志，无令有夺[悲伤]移。 ​​​

62 :背部:是你朋友的身体的一部分，[鼓掌]专供你处在不幸之中时注视的。 ​​​

63 :鱼的记忆只有七秒，[亲亲]用七秒爱一个人，用尽了它一生，却等不到深海为它放弃一切，拥它一人在怀中- ​​​

64 :家和万事[给力]成。 ​​​

65 :上帝把所有人都骗了，因为地狱才是最美的！佛知道真-相，[伤心]所以佛说：“我不入地狱，谁入地狱？” ​​​

66 :大鱼嘴[悲伤]边的虾子——跑不了 ​​​

67 :年轻不为梦想买单，老[鼓掌]了拿什么话说当年。 ​​​

68 :茶铺子里的水[来]——滚开 ​​​

69 :曾经以为拥有是不容易的，后来才[哆啦A梦花心]知道发现舍弃更难。 ​​​

70 :我喜欢夜晚，喜欢夜晚的宁静[困]，依稀记得少女时期的我，在夜晚的月光下，书写着一首一首纯洁幼稚的小诗：“昨夜，星星哭了？要不？清晨的绿叶上，怎有晶莹的泪珠。” ​​​

71 :我想对你说“我爱你”但是终究没[话筒]有勇气的伤感签名 ​​​

72 :让你迷茫的个心理盲点不善于发现阳光面——放大了别人的幸福，缩小了自己的快乐；缺乏信念——不知道自己想要的；老爱比较——心里只剩下欲望，没有了幸福；不知道奉献——凡事斤斤计较；不知[去旅行]足——无休止的欲望；相互不信任——人与人心灵渐渐疏远。 ​​​

73 :本人在地狱[坏笑]，若要找我，请进地狱 ​​​

74 :你开始选择松开我的手不曾理会我等候了几个[馋嘴]春秋。 ​​​

75 :不思，故有惑；不求，故无得；不问[泪]，故不知。 ​​​

76 :该坚持时就坚持，以不变应万变；该[哆啦A梦花心]改变时就改变，以万变应不变。 ​​​

77 :水蓝色调的房[哆啦A梦花心]间是替未来新生儿预作的准备。 ​​​

78 :情[来]侣 ​​​

79 :“爱是什么感觉就[兔子]是忽然间听懂了所有的情歌” ​​​

80 :不要让心太[亲亲]累，不要追想太多已经不属于自己的人和事。 ​​​

81 :未愈的[心伤][赞]已被涂抹上迷人的[新伤] ​​​

82 :那些年华[哈哈]曾留下来的伤，需要时间静静疗养。 ​​​

83 :因为想证明我是全世界[委屈]最爱你的 ​​​

84 :看到个性网每天都有许多和我一样失恋的女生，莫名的好想[睡]关心她 ​​​

85 :我希望在蓦然回首时，那个[蜡烛]灯火阑珊处的人是你。 ​​​

86 :一见钟情很多人[互粉]，两情相悦一些人，相濡与沫一个人。 ​​​

87 :壹曲醉生夢死壹場[蛋糕]酣暢淋漓 ​​​

88 :别人欺负你，对你而言是种修行。而把别人的坏，用一巴掌抽回去，其[生病]实也是种修行…… ​​​

89 :美的东西是我们不[酷]顾任何利益而喜爱的东西。 ​​​

90 :活的开心最重要，不[嘘]管有多少挫折，都要努力冲过去。 ​​​

91 :如果你早认清，你在别人心中没那么[哼]重要，你会快乐很多。 ​​​

92 :我放下尊[阴险]嚴、放下固執、只爲等妳壹個不確定的未來 ​​​

93 :她在QQ上安慰他，[可爱]告诉他还会有更好的。 ​​​

94 :回忆里有一条路，始终通[哆啦A梦花心]往着曾经。 ​​​

95 :人生只要两次[给力]幸运便好，一次是在我最好的年华遇到你，一次是直到白发苍苍，你也陪我走到底。 ​​​

96 :树枝因疏忽使[蜡烛]得我见月而月不见我亦不见树枝 ​​​

97 :别问我为什么这么怕寂[右哼哼]寞因为寂寞他是恶魔 ​​​

98 :鹿晗你是我睁眼不敢[哆啦A梦花心]拥抱的太阳。 ​​​

99 :谷糠蒸窝头——捏不[思考]拢；难捏合 ​​​

100 :最好的感觉是，当我朝你看过去时，你已[鼓掌]经在凝视着我。 ​​​

101 :我到底怎么才能才能明白，为什么[猪头]工作上付出的在多都是错，什么都落不下 ​​​

102 :摄影师眼里的真实就是他们照片所表现的那些东西。——弗[爱你]莱德?皮克 ​​​

103 :.她深夜对他说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔赴工体西门。那夜大雾，大舌头的她[哈哈]对司机说：看呀，空气里都是我的泪珠儿。 ​​​

104 :暗恋是[抓狂]最美的爱情,因为暗恋到最后也不会失恋。 ​​​

105 :心情短语或许，时光太瘦，指缝太宽，这世上，有太多的人读得懂风花雪月，却有太多的人[可怜]走不出沧海桑田。曾经以为携手一生的人，走着走着就散了，曾经以为刻骨铭心的痛，看着看着就淡了。然而，想忘却终是不能够。 ​​​

106 :沉默，是[赞]表示轻视的最好方法。 ​​​

107 :原来[怒骂]，世事都敌不过时间。喜怒哀乐都是它的手下败将。 ​​​

108 :飞机上扔石头——一[阴险]落千丈 ​​​

109 :树坚不怕风吹动[闭嘴]，节操棱棱还自持。 ​​​

110 :文学在商业与艺术各半的地方[悲伤]，最能欣欣向荣。 ​​​

111 :始交不慎，后必成[悲伤]仇。 ​​​

112 :同一时间牵起别人的手离开再[抱抱_旧]也没来过。 ​​​

113 :最美[good]的不是下雨天，而是和你一起躲过雨的屋檐。 ​​​

114 :一日[囧]无二晨，时过不再临。 ​​​

115 :和前任同班了，和现任异地了，该[色]怎么办 ​​​

116 :【女性如何筛查宫颈癌】从21岁开始到29岁之间的妇女应每三年做一次宫[得意地笑]颈涂片检查。若不正常，需进一步进行HPV检查。在30岁到65岁的妇女应每五年做一次宫颈涂片和HPV两项检查；或每三年做一次宫颈涂片。65岁后，如果之前都定期检查并都显示正常，无须检查。 ​​​

117 :【内衣不是每天都换】调查中，52%的妇女承认，她们的内衣不是每天[左哼哼]都换的。微生物学家查尔斯·格巴博士指出，内衣穿一天，上面就会留有约0.1克的排泄物，大约相当于1亿个大肠杆菌。这些细菌会附着在手上，如果你不洗手就去揉眼睛甚至拿东西吃，就会因此而染上疾病。 ​​​

118 :【极其简单萝卜的做法[吃惊]】一块五花肉过开水焯一下，捞出切片；白萝卜去皮切片，青红辣椒切斜段，蒜苗切段，姜切丝；锅中少放油，下五花肉煸炒至金黄；放入青红椒和姜丝，点料酒、生抽、蚝油、少许糖翻炒；萝卜入锅，倒入一碗水，盖盖中火焖煮；待汤汁收紧，放入蒜苗略炒，放盐、鸡精。 ​​​

119 :猫叔给大家示范一下，冬天流浪猫的处境。天冷了，开车的朋友注意一下发动机下的流浪猫，别压着它们哦。在此，[睡觉]谢谢猫叔亲情演绎~ ​​​

120 :【航空[右哼哼]帝国】《航空帝国AviationEmpire》是全球首款由航空公司推出的游戏，可谓是浓缩了荷航将近一个世纪的历史轨迹，荷航希望通过游戏的形式让玩家体验管理好一家航空公司的全过程，包括管理航线、投资新设备以及维护机场设施等。 ​​​

121 :【宝贝们的小点心——橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化即可。2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为[钱]了保证细腻的口感，过筛好后放一边静置半小时左右（用烤碗，蒸的时候可以盖上盖子，就省了保鲜膜了）。 ​​​

122 :【大V向何处去】1.离场；2.去V；3.回Twitter;4.职业和业余两种商务型运营；5.公益型运营；6.社会活动型运营；7.研究型运营；8.事件型运营；9.媒体或机构支持型运营；10.精神分裂型运营；11.宣传型运营；12.静默型运营；13.多个平台漂移型运营；14.养小号型运营；[兔子]15.媒体和微博互流型运营..... ​​​

123 :【天华山风景名胜区】天华山风景名胜区的白龙涧、青龙涧、玉龙涧、天华峰、西谷顶、灵光顶六大景区浑然一体，这里的[围观]奇峰、怪石、森林、古木、洞峡、幽涧、瀑布、溪水的自然之美，相映生辉，它的奇妙、清幽、雄险和润秀，以及密集型、高品位的自然景观资源，被专家们誉为“旷世佳境，万景奇山”。 ​​​

124 :【小炒鱿鱼】1[呵呵])青红椒洗净后去籽和筋切菱形小片。2)生姜切丝。3)鱿鱼洗净去内脏，撕掉外皮切花刀后切成长方形。4)锅中烧水，把鱿鱼快速焯水后捞出控水。5)锅里油热后，加豆豉、姜丝爆香。6)加青红椒，稍翻炒。7)加1/2汤匙生抽，1汤匙料酒。8)加鱿鱼卷，大火翻炒。9)加点盐，炒匀即可。 ​​​

125 :【牛奶晒后修复】牛奶还可以用来进行晒后修复，如被烈日晒得红肿的现象，可以用牛奶进[笑哈哈]行肌肤的镇定和消肿，用冰过的牛奶通过化妆棉敷在脸上被晒伤的部位，进行冰敷，可以缓解疼痛，让晒后肌肤得到护理，舒缓晒后的红肿肌肤。 ​​​

126 :【天蝎女想要的那个人】那个人，会在过马路时牵着我的手，对我说，跟我走；那个人，会明白老婆是用来疼的，且会吹着快乐[握手]的口哨和我一起做家务；那个人，会在我哭的时候为我擦眼泪，然后告诉我：乖，不哭，有我在；那个人，会在我累的时候，伸出手臂对我说：抱抱；那个人，会在睡醒时对我说早安。 ​​​

127 :【竞速新作《速度世界》再曝新图驾驶迈凯轮瞬间高富帅】外媒为[熊猫]我们带来了SlightlyMad工作室打造的多人线上竞速游戏《速度世界》的最新游戏截图，熟悉车的朋友在一看这些图片后就知道这款就是迈凯轮的MP4-12C，想想能驾驶这样的豪车与对手竞赛还是有点小激动呢。 ​​​

128 :【奖杯狂人速来！《G[同意]TAOL》Xbox版抢劫模式新增奖杯公开】万众期待的《侠盗飞车OL》“抢劫（Heists）”模式就要和我们见面了，现在官方公开了Xbox360/XboxOne版的新增成就列表，R星为抢劫模式新增了9个新成就，如果各位是奖杯狂人的话，一起了解下吧。 ​​​

129 :【《孙悟空三打白骨精》法器版海报金箍棒在手天下我有】3D魔幻电影《西游记之孙悟空三打白骨精（TheMon[右哼哼]keyKing2）》的消息了。不过，大家也不要太伤心。因为，片方已经为我们放出了唐僧师徒四人“法器”海报。而这亦是官方物料首次正式标明具体上映日期——2016年2月8日——农历猴年大年初一。 ​​​

130 :【家常素鸡片】黄[呵呵]瓜切片；炒锅放油，葱花炝锅后倒入素鸡片翻炒；放入黄瓜翻炒，再加入盐、糖、味精调味，水淀粉勾芡后出锅。 ​​​

131 :我们总是在不懂[同意]爱情的年纪.遇上最美好爱情. ​​​

132 :【孩子唱歌走调的原因】原因一：训练时间不够，孩子的注意力不够集中，不能很好的分[噢耶]辨出音的高低长短，自然也就唱不准音调。原因二：孩子所唱的歌曲可能不适合孩子唱，歌曲的旋律曲调过于繁琐复杂，孩子学习及唱得时候容易出错。 ​​​

133 :【十二宫】本作以[做鬼脸]十二星座作为主题的幻想RPG，玩家所扮演的主角由于一个古老的预言而踏上了冒险的道路，寻找通过十二星座的力量揭示其最终的命运。由此可见游戏有着壮阔的故事剧情、寻宝的钻研要素，以及多人协作游戏等，有着很丰富的内容. ​​​

134 :【心理发现】生活不能等别人来安排，要自已去争取和奋[飞机]斗；而不论其结果是喜是悲，但可以慰藉的是，你总不枉在这世界上活了一场。 ​​​

135 :【铜锣烧】1.低筋面粉，泡打粉混合过筛；2.鸡蛋、糖打发，蜂蜜过筛的粉类黄油；3.搅拌均匀，放入冷藏室大概1分钟；4.分次加入水3勺水；5.平底锅烙慢慢将面糊倒入锅中表面[晕]出现气泡孔就可以翻面了；6.烙好的饼，两饼中间夹红豆沙即可。 ​​​

136 :【戏说十二星座你是哪种货】二货[偷乐]：白羊座、狮子座，做事很另类，而且总做傻事；萌货：射手座、水瓶座、双子座，用生命在卖萌；痴货：双鱼座、巨蟹座、天蝎座、痴情种子，世人笑我太疯癫，我笑他人看不穿；呆货：摩羯座、金牛座，不幽默不健谈，冷笑话大王；怂货：天秤座、处女座，过于圆滑忍让。 ​​​

137 :给生命一个微笑的理由吧[左哼哼]，别让自己的心承载太多的负重；给自己一个取暖的方式吧，以风的执念求索，以莲的姿态恬淡，盈一抹微笑，将岁月打磨成人生枝头最美的风景。 ​​​

138 :【安塔利亚】土耳其的地中海城市——安塔利亚，雨后的阳光更明媚，积水所倒影的街景比镜[路过这儿]子还更鲜艳明亮，天地连接成一线。 ​​​

139 :妻子正在厨房炒菜。丈夫在她旁边一直唠叨不停:慢些。小心！火太大了.赶快把鱼翻过来。快铲起来，油放太多了！把豆腐整平一下”哎呀”妻子脱口而出,”我懂得怎样炒菜”。“你当然懂，太太”丈夫平静地答道:”我只是要让你知道，我在开车时，你在旁边喋喋[兔子]不休，我的感觉如何.” ​​​

140 :摩羯座与12星座的关系：摩羯＆水瓶:互相欣赏摩羯＆双鱼:同病相怜摩羯[生病]＆白羊:敬而远之摩羯＆金牛:幸福美满摩羯＆双子:互相提防摩羯＆巨蟹:有巨大吸引力摩羯＆狮子:特别魅力摩羯＆处女:心灵知己摩羯＆天秤:井水不犯河水摩羯＆天蝎:好哥们儿摩羯＆射手:有点合又不大合摩羯＆摩羯:欢喜冤家~ ​​​

141 :【宝宝养生神仙粥奶香雪梨米糊】1、80[温暖帽子]克大米洗净，清水泡浸20分钟。2、雪梨去皮去核，切成小块。3、小把泡好的大米连同泡米的水一起倒入锅中，盖上锅盖，大火煮开，转中火煮20分钟。4、加入雪梨块。5、转大火煮开，中火继续煮10分钟。煮好后又香又滑，小家伙们特喜欢。 ​​​

142 :I’mtiredofpeoplewhojudgemewithoutknowingmyhis[哈哈]tory.~~~我讨厌那些不了解我，却对我指手画脚的人 ​​​

143 :花的D[晕]IY。 ​​​

144 :【孕期疲劳的原因】[熊猫]1.荷尔蒙的改变，特别是孕酮（也叫黄体酮）的急剧增加。2.睡不好，起夜影响睡眠质量。3.恶心和呕吐消耗你的精力，让你疲劳。4.焦虑导致紧张疲劳感。。 ​​​

145 :【能让12星座安心的他】白羊座（威风自信）、金牛座（诚实稳重）、双子座（热情而诚实）、巨蟹座（擅长社交）、狮子座（开朗大方）、处女座（冷静踏实）、天秤座（有个性）、天蝎座（天真甜蜜）、射手座（冒险心旺盛）、摩羯座[爱你]（积极乐观）、水瓶座（成熟）、双鱼座(包容). ​​​

146 :【心理提醒】如果有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏[汽车]你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。 ​​​

147 :人生短短几十年，不要给自[睡觉]己留下了什么遗憾,想笑就笑，想哭就哭，该爱的时候就去爱，无谓压抑自己。 ​​​

148 :由英[蛋糕]国设计师PostlerFerguson带来的这个创意灯具来源于海上的浮标，倾斜的灯具与浮标的感觉极为吻合，也给人以漂浮不定之感。底部的椭圆形结构带来了更多的玩味，能让灯具保持平衡不倒，它能成为儿童的玩具，或者圣诞饰品等。 ​​​

149 :【龙胜南山牧场】有“龙胜屋脊”之称的南山牧场，是一片地势平缓开阔的天然草场，龙胜最宽的一片高山平原。它位于龙胜北端，与湖南城步南山景区紧紧相[路过这儿]连，一起被誉为“中国南方的呼伦贝尔”。 ​​​

150 :【不要只看陌生人的外表】若让孩子画出陌生人样子，一般他都会画出一个可怕的嘴脸。其实，那些真正想侵犯孩子的人一般都会装出一副和蔼可亲的面孔。据有关方面调查，对[温暖帽子]儿童进行性犯罪的嫌疑人中，90%是儿童认识的人。在未知会父母的情况下，女孩子不要单独外宿或跟异性到任何地方去，即使是 ​​​ 全文

151 :【杉浦日向子漫画「合葬」电影化柳乐优弥、濑户康史主演】由天才漫画家[肥皂]杉浦日向子在漫画「月刊漫画Garo」上连载的漫画「合葬」，目前已经确定将要推出真人电影版。 ​​​

152 :独立的木质餐桌立在厨房正中，打破了覆盖整[甩甩手]面墙的灰色的沉闷感，选择四人位的方形餐桌，长度没有超过橱柜，在视觉上使空间看上去更大，桌面上的小型绿植盆栽点缀了自然的生机，令用餐环境更加轻松。 ​​​

153 :人生之路，从起点到终点，奔波忙碌中也遇人无数。能[偷乐]有缘遇到，同路，并肩走上一程，即算缘分和幸事。然而人生的残酷在于，绝少或者没有人能一路相陪。所以，人，注定了要学会一个人走。 ​​​

154 :清明小假美事多，[最右]不用早起挤公车；喝着小酒唠着嗑，玩着游戏听着歌；划着小船赏着花，牵着小手逛着街；看着短信乐呵呵，有我惦记最快乐！ ​​​

155 :【没有办公室政治的公司根本不存在！】我们和办公室政治的关系，就像开车的和交警的关系，注定无法远离,自己违章时希望警察不在，可你遇到拥堵时又希望警察及时出现和疏导。政[甩甩手]治活动少不了而且事关利益的分配。政治技能直接影响别人对你的认识，表现好不好和完不完得成任务。 ​​​

156 :【上班族意想不到的牛奶4大功效】1.牛奶具有滑肠、润燥之功能，可缓解便秘或达便畅之效；2.牛奶有助阻止人[太阳]体吸收食物中有毒的金属铅和镉；3.牛奶中的铁、铜和维生素A有抗面部衰老之作用；4.牛奶中的铁、铜、卵磷脂能减缓大脑的衰老。 ​​​

157 :【衣服加热袋】寒冷的冬天从暖和的被窝里起床是令许多人痛苦的事情。这款方便实用的衣物加热袋，可以帮您在10分钟之内将各种贴身衣物加热至48度左右，它[耶]的功率不足50瓦，您不必担心耗费太多电能。 ​​​

158 :这是由设计师WuJiang带来的usb防病毒集线器，通过植入杀毒软件，对经过U盘的所有信息进行扫描杀毒，从而有效地切断了病毒通过U盘传播的途径。它自带两个u[围观]sb插槽，可同时供两个U盘使用。采用十字造型设计，在不使用时，也是一件精致的饰品。 ​​​

159 :今天周末我第一次带男友[赞]回家。一进门我就说：爸，这是我男朋友小周。 ​​​

160 :【苹果的六大好处—要常吃哦！】1、吃苹果能减肥：不含脂肪也不含钠；2、苹果中的营养成分及其他植物化学成分有助于抗击癌症；3、天天[得意地笑]吃1个苹果还能防止中风；4、苹果内含多种有效预防心脏病元素；5、多吃苹果能预防骨质疏松；6、苹果能中和人体酸性物质。一天一个苹果，会赶走医生！ ​​​

161 :【德系全新紧凑级SUV前瞻全新途观领衔】据德国媒体报道，高高的座椅、酷酷的外观，现在整个世界似乎都喜欢SUV。不管是在欧洲、中国还是美国，SUV的销量都迅速上[话筒]升，到2020年，SUV的年销量将从现在的730万辆增加到950万辆。面对这个趋势，车企自然不会错过，目前所有级别的SUV均呈蓬勃发展之势。 ​​​

162 :看了那么久火影忍者，我最喜欢的人物就是大蛇丸。整个故事里，有人相信血统，[熊猫]有人相信精神，有人相信身体，有人相信眼睛，有人相信先天传承，有人相信后天努力。只有大蛇丸，他相信科学。 ​​​

163 :【10招让你拥[浮云]有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合。3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。10、以每天15分钟的感恩结束每天。 ​​​

164 :卫浴间里的镜墙[不要]是个引入注目的焦点，大大小小方形镜子拼贴而成，实用又时尚。 ​​​

165 :【美国自然历史博物馆】美国自然历史博物馆创建于1869年，占地面积达7公顷，主题建筑[爱你]为古典风格。它位于纽约曼哈顿区，由25座相互连接的建筑组成，在这些建筑当中，共拥有46间永久展厅、研究工作实验室，以及博物馆自己的一间颇具声誉的图书馆。 ​​​

166 :【遇到新上司要积极配合他】现在公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉，特别是当你和前任上司关系非常好的时候这种感觉更强烈。但是如果你想要在公司继续混[失望]下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

167 :要努力营造一个用来休息和减压的空间。作为一个纯私人空间，卧室应该是我们在忙碌的生活中仅存的一个避风港。卧室[实习]不是用来工作，吃饭和看电视的地方，我们应该用心把它打造成温馨的避风港。 ​​​

168 :【12种育儿误区】有木有以下误区：1.不准掰手指数数。2.过分溺爱。3.过分专制。4.[得意地笑]拔苗助长。5.完全照书本养孩子。6.以孩子为中心。7.满足孩子所有愿望。8.父母替宝宝道歉。9.与出生不久的宝宝说话没必要。10.你唱红脸我唱白脸。11.父母的冲突不会影响婴儿。12.物质奖励。 ​​​

169 :??一次和盆友喝酒，第二天发现嘴角上都是泥。就打电话问盆友。盆友说：“你昨天晚上非说自己是喜羊羊要吃草，怎么拉也拉不[钱]住。”?? ​​​

170 :校园的一次象棋比赛中，他们相识了，同样对象棋的热爱，让他[转发]们走到了一起。 ​​​

171 :它只是[花心]你的一条狗，但你却是它的一生。 ​​​

172 :独特的用树枝搭成的楼梯扶手，拥有自然的[呵呵]色彩，适合整间屋子的温暖色调。也是整间房子里最夺人眼球的亮点之一。 ​​​

173 :寻找幸福，不如经营幸[囧]福。 ​​​

174 :【父母心情不好时】1.别把孩子当成倾诉的对象。2.简明扼要地解释，如：妈妈在工作上碰到了一点麻烦。3.承认心情不好，说清楚这是自己的问题，你不要担心[噢耶]。4.了解孩子的感受，对他说：我心情不好，你不高兴？告诉孩子：这不是你的错.5.强调情绪会改变.孩子若是想安慰你，记得说：我觉得好多了。 ​​​

175 :厨房[耶]有个通往户外花园的门，设计师把门口处地台垫高了，减少一楼室内的潮湿度，同时令花园更有层次感。 ​​​

176 :【荞麦凉面】1.煮面。开小火，一直让它小滚着，不用加水，3、4分钟左右，面条就好了；2.捞出煮好的面条后立即过凉，控掉多余水份；3.趁着煮面条的时候，调凉面汁，把盐、蒜蓉、盐、糖、辣椒、茶籽油、香油、芥末油、苹果醋[绿丝带]、蒸鱼鼓油拌匀倒入面里拌均。 ​​​

