Alicexbox三 女/青海         加关注
33 :闺密玩好了就是小时代，玩不好就是甄嬛传。哥们玩好了就[伤心]是水浒传，玩不好就是上海滩。 ​​​

34 :老虎学飞,没那[蜡烛]回事。 ​​​

35 :人生没有如果，却有[耶]很多但是。生活很多时候不需要任何的调料，只有原滋原味才是生活的本色。当所有的味道都掺杂进调料去的时候，所有的原味都尽失去了，不再唯美如最初。所以，当所有的调料纷呈的时候，注定了这味已经失真了. ​​​

36 :争吵愈狠痛愈深刻然后不断自[来]责，我们都忘了最初的快乐。 ​​​

37 :擂槌吹火——一[吐]窍不通 ​​​

38 :薄刀切葱——两头[熊猫]空；两落空 ​​​

39 :你的了解我爱你，就算狂风让这片密林刮倒也从不会[馋嘴]变。 ​​​

40 :我是个傻子，不懂放弃你；你也是个[ok]傻子，不懂珍惜我。 ​​​

41 :这次[可怜]月考我要让你们知道，我们年级到底有多少人。 ​​​

42 :我捧你的时候[抓狂]你是杯子，松手的时候你就是个玻璃碴子 ​​​

43 :如果你不敢面对你的内心，那你怎么知道你要什么，你在害怕什么，又在等什么。孤独不可怕，可怕的是惧怕孤独，你要去面对它，让自己变得更坚强，去找到属于自己的生活节[可爱]奏。 ​​​

44 :活着的时候想开点，开心点,因为我们要死很[鼓掌]久！ ​​​

45 :男女的邂逅可能擦出爱情，[拜拜]火车的邂逅必将撞出人命！ ​​​

46 :如果我上一秒是傻逼，下[猪头]一秒是高冷，只能说明我吃醋了。 ​​​

47 :拿得手，抓得髻——[来]证据确凿 ​​​

48 :人生最后悔的，[太开心]莫过于年轻是没有好好学习 ​​​

49 :用了狡计去害友人的人[馋嘴]，自己将陷于危险埋伏之中。 ​​​

50 :我把思念放逐，带着悲伤去[衰]流浪，以后是不是就可以不那么想你了 ​​​

51 :谁没有在热恋时出过一点洋相？做过傻事？玩过最幼稚的游戏？一天，蓦然回首，你会怀念那种青春。[给力]──《我在云上爱你》 ​​​

52 :今天我闺蜜生日！[太开心]闺蜜，我就你这个知心朋友，祝你开心！ ​​​

53 :少年时代，青春记忆，我们都会有个某某某；我们也都期待着有一个终极答案，行还是不行，成还是不成，好让我们死心。死[嘻嘻]了一次心，以后才能安心珍惜生活和眼前人。 ​​​

54 :我想拥你入怀亲吻你可[吃惊]你待我像怪物般逃走 ​​​

55 :兄弟的女人，再美也不碰。闺蜜的男人，再帅也不抢。总而言[赞]之，我的人你勿念勿想勿碰。 ​​​

56 :如果你看到前面的阴影，别怕，那是因为你背[NO]后有阳光。 ​​​

57 :讨厌我的[衰]人多了，你算老几. ​​​

58 :你要记得，你是你。不需要别人来将就，不需要以别人[互粉]为目标。 ​​​

59 :失掉了现在，也就没有[喵喵]了未来。 ​​​

60 :格式化自己，就是为了删[嘘]除你！ ​​​

61 :面对生活不能妥协、要相信总有一天一[抱抱]切都会好的。 ​​​

62 :陪你开[给力]心，逗你笑。让你撒娇，哄你睡觉。 ​​​

63 :其实，许多事从一开始就[阴险]已预感到了结局，往后所有的折腾，都不过只是为了拖延散场的时间。 ​​​

64 :你长的这么好看除了当我对[思考]象还有什么用。 ​​​

65 :酒越久越醇，朋友相交越久越真；水越流越清，世间沧桑越流越淡。祝生日快乐[抓狂]，时时好心情 ​​​

66 :人生就像骑自行车，要想保持平衡就得向前[互粉]走。 ​​​

67 :先学德性然后再学[馋嘴]智慧，因为没有德性，智慧便难以学到。 ​​​

68 :过去既然回不去就不要回[污]去，重新编制我们的偶像剧。 ​​​

69 :我开始学会心平气[太开心]和地接受现实的掠夺和馈赠. ​​​

70 :没有[泪]很好的性格至少真实 ​​​

71 :他曾经是我男神，现在[二哈]是我男人。 ​​​

72 :他还这么年轻，他的人生[泪]还有无数的可能，你为什么一定要在这个时候，为他下决定呢？ ​​​

73 :我们都不是对[舔屏]方唯一的选择。既然遇见了，就对彼此好一点。 ​​​

74 :有时候，死[挖鼻]心只是那么一瞬间的事。 ​​​

75 :跳蚤顶[阴险]被窝——力不足 ​​​

76 :带着真情的永恒。东风夜放花千树，更吹落、星如雨。众里寻她千百度，蓦然回首，那人却在，灯火阑珊处！无需再好的承诺吧，因为当你回头看时，我总是站在那[弱]儿…… ​​​

77 :经典老图一张，你当年不说[赞]出来的小秘密。 ​​​

78 :千呼万唤始出来，犹抱琵琶半[围观]遮面。 ​​​

79 :谁的[弱]青春没缺失？没错过？有的可以弥补，有的已经太晚了。无所谓迟到或早到，每一片良辰美景总会有尽头，回忆也有荒芜的一天，只要曾经在场就好。 ​​​

80 :在现代企业，如何留住员工已经成为一个新课题。留住人才，你就要帮助人才厘清人生目标，建[爱你]立工作愿景，让人才有目标、有愿景地工作，快乐地享受工作过程，并感受工作的崇高而神圣。 ​​​

81 :蜜蜂飞到彩画[doge]上——空欢喜 ​​​

82 :我哭不是因为我难过，是因为我喜极而泣。我[阴险]没有办法像正常人那样生活，如果你离开我，我不知道我的生活会变成怎样! ​​​

83 :心再野也懂[拜拜]得拒绝. ​​​

84 :别人说时间就是金钱，为什么我觉得时间[赞]就是一屎，过一会儿就完了 ​​​

85 :欣慰的是还好我们相爱过好长一段光阴即便[坏笑]未来生活中再也不会有你 ​​​

86 :我仿佛又看到那个撑着蓝色雨伞的人，站[黑线]在雨雾中对我浅浅微笑。 ​​​

87 :白天都是[拜拜]平静的笑脸，夜晚谁在无奈地颓废。 ​​​

88 :我真的累了谁能懂我，微笑只不过[喵喵]是伪装而已。 ​​​

89 :在沒[抱抱_旧]有找到疼妳的人之前，妳必須像男人壹樣活著 ​​​

