话不多先森35 男/江西         加关注
33 :不要拿你的无知，当做不要脸的借口 ​​​

34 :从前艾斯塔基在另一条马路上， ​​​

35 :曾经，坐在教室里，最喜欢问同桌的句话是：“还有多久下课”!! ​​​

36 :金钱是一个无底的深渊；廉耻、天良、真理，都会沉溺在它里面。 ​​​

37 :木头楔子——光会钻空子 ​​​

38 :后来才发现什么高深的情话都不如世间始终你好 ​​​

39 :你是我心上一棵万年青 ​​​

40 :做人不可有傲态，不可无傲骨。 ​​​

41 :若你流泪，湿的总是我的脸，若你悲戚，苦的总是我的心 ​​​

42 :网恋其实只是一种精神恋爱，一种柏拉图式的精神恋爱。就算在网上彼此说了一些很挑逗的话很煽情的话，也只是一种意淫。 ​​​

43 :约定承诺誓言，我想知道你们和谎言有什么区别。 ​​​

44 :曲终人散、看不透。才不懂、猜不懂才受伤。 ​​​

45 :雕刻为结晶之殿宇。 ​​​

46 :因惧怕失利而不敢罢休一搏，永久不会胜利。 ​​​

47 :时光匆匆流逝过，平平淡淡才是真。忍耐任由风雨过，守得云开见月明。 ​​​

48 :所谓艺术就是反映在人间的大自然，所以最要紧的事情就是擦镜子。 ​​​

49 :嫦娥离月殿，王母下瑶台 ​​​

50 :狗逮老鼠猫看家——反常 ​​​

51 :一种不寻常的功绩的标志，就是那些最嫉妒的人也不得不表示赞许。 ​​​

52 :司令上树——趾（枝）高气扬 ​​​

53 :你不能因为小事耽误啦大事。 ​​​

54 :不想和我说话就拉倒,别拿嗯哦呵呵那搪塞我,你当这叫床呢 ​​​

55 :暗恋，是道凄美的角落风景，视线未曾离开，而心却刻满伤痕和疲惫。 ​​​

56 :我遇见过不少情种他们把酒瓶子碰得清脆响亮沉默着撒疯 ​​​

57 :生命对某些人来说是美丽的，这些人的一生都为某个奋斗。 ​​​

58 :恋爱中的女人要求她的情人是英雄、巨人，一个半神的人，又要求自己不全属于他，所以只有完全占有了他，她才会快乐。 ​​​

59 :“班主任是什么”“一个破坏完你友情再破坏你爱情还不放过你亲情的人” ​​​

60 :逃避只能逃避当时，永远逃避不了现实。 ​​​

61 :还记得曾经歇斯底里的疯狂只换来了一场忧伤。 ​​​

62 :我从来就不是个奢望永恒的人，甚至还有点悲观的天分。 ​​​

63 :在午夜，是人最想哭的时候因为那时是人最寂寞的时候。 ​​​

64 :大管子套小管子——不对口径 ​​​

65 :喜欢一种入人心，只迫灵魂的温暖，不近不远。 ​​​

66 :想让家中的楼梯间同时兼用工作区的功能，一点也不难，这款改造案例，工作区不仅利用了楼梯下的区域，还有效吸纳了转角墙的区域，整个工作区面积宽敞，内容丰富，特别是顶部的展示柜，改造后的空间一点也不显单调。 ​​​

67 :你属于我，我属于你 ​​​

68 :长大了的我连微笑都可以背叛 ​​​

69 :你不勇敢，没人替你坚强! ​​​

70 :你有了她，何必在我这里留情 ​​​

71 :喜欢就弓虽女干？谁给你的胆子敢动我的人呢。嗯？ ​​​

72 :要热爱劳动。只有劳动才给人类带来最伟大的幸福。 ​​​

73 :还能冲动，表示你还对生活有激情；总是冲动，表示你还不懂生活。 ​​​

74 :吃了灵芝草——长生不老 ​​​

75 :自己毕竟不是“人民币”做不到让每个人都喜欢！ ​​​

76 :流移四方，叫我难以琢磨。 ​​​

77 :我真的有抱紧你的冲动，我真的有想起你而感动。 ​​​

78 :斗败的老牛——不服气 ​​​

79 :他知你心忧，能够在迷茫的时候引导，在怨念的时候默默倾听安慰，他知你缺点和脆弱却依然不离弃。你知他烦恼，能够理解他的想法，陪伴他鼓励他去做他想做的事情，你知他理智成熟的表面下的缺点但仍然爱着不放弃。 ​​​

80 :你吻我，我亲你，我们永远在爱情的大道上蔓延着 ​​​

81 :不需要圆腔滑调朴实无华的字眼一样能把你征服。 ​​​

82 :楚人不识凤，重价求山鸡。 ​​​

83 :从楼上摔下一筐子鸡蛋——没有一个好的；没有一个好货 ​​​

84 :男人好强，是天性，但再好强的男人在他最心爱的女人面前也会有最柔弱的一面，如果他在你面前对自己的家人、家事总是讳莫如深，避之不及，那他一定不是真爱你的。 ​​​

85 :说谎话的人所得到的，就只是即使说了真话也没有人相信。 ​​​

86 :俞伯牙摔琴——不谈（弹）了 ​​​

87 :我幻觉着你甜蜜的声音把我唤醒. ​​​

88 :许多话ヤ在我心里－要怎么对你说！ ​​​

89 :指缝间的阳光灿烂了我的忧伤。 ​​​

90 :我就是这么一个人，谁对我好我就对谁好。 ​​​

91 :伪装自己，伪装悲伤，伪装一切的一切，最后什么都卟是。 ​​​

92 :瞎子对上帝许愿，假如给我三天光明。我要抠瞎所有人的眼睛。 ​​​

93 :男人,用你旳肩膀扛起一切. ​​​

94 :当感觉累了，告诉自己，生活不应该是这样的 ​​​

95 :读书忌死读，死读钻牛角，矻矻复孜孜，书我不相属。活读运心智，不为书奴仆，泥沙悉淘汰，所取唯珠玉。 ​​​

96 :报纸上的社论——句句讲真理 ​​​

97 :别指望减肥了，八戒走了十万八千里，都没瘦下来，而是他还吃素。 ​​​

98 :我不需要别人来爱我，我比谁都爱自己 ​​​

99 :为你的表面而来的人，也会为别的表面而走。只有为你心而来的人，那才会长久。 ​​​

100 :两口子打官司——一言难尽 ​​​

101 :吃稀糊糊游西湖——穷开心 ​​​

102 :老鸹喝墨水——从外黑到心 ​​​

103 :蝎子虽小，但须防其伤人，过失虽小，但须防其毁人。 ​​​

104 :没有一个天才在教室里长大，却有很多天才在教室里枯萎。 ​​​

105 :爱才要在一起，不爱了还要在一起那就是真爱了 ​​​

106 :黄牛落水——各顾各 ​​​

107 :真想把这些冰碴子塞你心里让你体会体会我有多心凉。 ​​​

108 :越是善良的人，越察觉不出别人的居心不良。 ​​​

109 :过去会在记忆里变淡，也会渐渐的习惯。 ​​​

110 :同学啊，让往日夕暮中那些甜蜜的低语，都埋在心底，化作美丽的记忆吧！ ​​​

111 :因为天知道地知道我爱你 ​​​

112 :爱你的人不一定能你知足，但能给你带来幸福 ​​​

113 :我走遍了全世界，到了最后才发现，自己的笑容才是最美的风景。 ​​​

114 :如果我的离开，可以成全你们的爱，我愿意只身逃离这苦海。 ​​​

115 :我这一生只为了吻你。 ​​​

116 :用强大的语言来掩饰脆弱的内心。 ​​​

117 :我的性别随意编辑，是男是女一样搞定你。 ​​​

118 :十三陵的石人张大嘴——没话 ​​​

119 :焦赞与杨排风比武——处处挨打 ​​​

120 :温水烫鸡毛——难扯 ​​​

121 :一个人如果单靠自己，如果置身于集体的关系之外，置身于任何团结民众的伟大思想的范围之外，就会变成怠惰的、保守的、与生活发展相敌对的人。 ​​​

122 :如果我从没遇见你，如果我从没爱上你，如果我一开始没坚信，也许我就不会是现在的这个自己。 ​​​

123 :你尿急，满世界找拉链，往下拉时卡住，费九牛二虎之力拉开，发现秋裤穿反，连忙解皮带，时间来不及，拉在裤子里 ​​​

124 :干湿分离的卫浴环境，设计简单自然，营造出宽敞的氛围。 ​​​

125 :最后想起来波澜不惊的人是你，而还没说话眼眶就湿润的人，是我。 ​​​

126 :爹的闺女娘的儿，问你妈去…… ​​​

127 :.对于喜欢和你对着干的人，首先要客观的反省自己，改正自己，消除自己的原因。其次，看清楚她是多么幼稚，让她一个人不开心好了。 ​​​

128 :上午栽树，下午取材——性太急 ​​​

129 :总有一天会有一个穿着白衬衫的男孩站在你面前对你说不巧我在等你。 ​​​

130 :可以尝试一下组织站立会议。除了开会时员工需要站着而不是窝在椅子里，其他都和“传统的”会议相同.这样，与会者会更专心，尤其是那些不经意间会走神的员工。 ​​​

131 :爱是藏不住的，闭上嘴巴，眼睛也会说出来。 ​​​

132 :进网的黄花鱼——离死不远 ​​​

133 :老天都是公平的，虽然你长得丑，但是你想得美，哈哈！！！ ​​​

134 :“爱情这种事太极端要么一生要么陌生” ​​​

135 :读书对于智慧，就像体操对于身体一样。——（英国）谚语 ​​​

136 :那高傲的男人只是我最唯一的一个，不会说风流而悠然 ​​​

137 :我说：我爱你，直到今天的明天。 ​​​

138 :勤奋是好运之母。 ​​​

139 :愿快乐，像空中的氧气，永远笼罩着你；愿幸福，像山涧的小溪，永远围绕着你；愿平安，像太阳的光芒，永远照耀着你；愿世间所有的美好、开心都属于你。 ​​​

140 :真的很害怕，有一天会有另外一个人出现，取代了我在你心中的位置。 ​​​

141 :轮胎打气——有进无出 ​​​

142 :每个人都是自私的不要奢望别人无缘无故的对你好 ​​​

143 :说好永远的，不知怎么就散了。最后自己想来想去，竟然也搞不清楚当初是什么原因把彼此分开的。然后，你忽然醒悟，感情原来是这么脆弱的。经得起风雨，却经不起平凡……——张爱玲《一别一辈子》 ​​​

144 :人的一生要疯狂一次，无论是为一男人，一段情，一段旅途，或一个梦想 ​​​

145 :爸爸今天打了我两次，第一次是因为看见了我手里两分的成绩单，第二次是因为成绩单是他小时候的 ​​​

146 :你是孤岛,而我是永远上不了岸的潮 ​​​

147 :世界上最心痛的感觉，不是失恋，而是我把心给你的时候，你却在欺骗我。 ​​​

148 :一个人若想改变眼前充满不幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取行动，朝理想目标前进即可。 ​​​

149 :“我要睡觉我不要理你了”“媳妇睡觉是谁我要揍他一顿” ​​​

150 :两个人能不能在一起的决定因素，从相处到长厮守依次是：心态、性格、价值观。 ​​​

151 :得不到的就不要就算没有依靠可我还有骄傲。 ​​​

152 :真正的人生快乐就是投身于你心目中的伟大事业，就是成为一股自然的力量，不要做狂躁不安、 ​​​

153 :拒绝别人暧昧的最佳方式是对不起我对异性不感兴趣。 ​​​

154 :不要给那些你不了解的人和事轻易下定义，贴标签，尽管有时它们看起来很怪异不同，尝试一点点打开你的心灵。记住，头脑在打开的时候才会工作，高级的愚痴就是轻易拒绝那些你一点也不了解的事。 ​​​

155 :不悲过去，非贪未来，心系当下，由此安详。 ​​​

156 :时间就像海绵里的水，只要愿挤，总还是有的。——鲁迅 ​​​

157 :这几个小PP太有爱了。。 ​​​

158 :人只需不取得标的目标，就不会取得自己。 ​​​

159 :我感觉到我现在生存着， ​​​

160 :喜欢是淡淡的爱；爱是深深的喜欢！ ​​​

161 :原来痛苦是人生必经之旅失去也可以作如是观 ​​​

162 :你的温柔，我懂；你的疼爱，我知道；你的好，在我的眼里，在我的心里。经过了多久的等待，才让我遇见你，错过了多少风景，才没让我错过你，这是上天安排，这是命中注定。 ​​​

163 :步子迈大了，容易扯蛋；步子迈小了，容易挤蛋；不扯不挤了，又闲的蛋疼，做男人多累。 ​​​

164 :老头子联欢——非同儿戏 ​​​

165 :没把的茶壶——光剩嘴 ​​​

166 :扩张中不忘谨慎，谨慎中不忘扩张。……我讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要捱得住。 ​​​

167 :老太太想生子——没指望 ​​​

168 :他并不爱我，他爱的是一点点自由。 ​​​

169 :和尚买梳子——无用 ​​​

170 :讽刺的作用是恐吓又是开导。 ​​​

171 :只要你不认为不可能，你就不会被打败。 ​​​

172 :言行者，君子之枢机，枢机之发，荣辱之本也。 ​​​

173 :丈夫生世会几时，安能蹀躞垂羽翼! ​​​

174 :蛇缠葫芦——假充龙戏珠 ​​​

175 :再放纵不羁的梦想，有一天也会尘埃落定。 ​​​

176 :青春期，本身就是不稳定的，像没兑好的洗澡水，忽冷忽热，热春光一阵冰凉，暗红尘霎时雪亮。而成年人的温情，很多时候是被搅动过的，匀质的温水。 ​​​

177 :请问坏蛋是怎样炼成的？答：迩照我这样做就行了。 ​​​

178 :世界这么大，我却偏偏遇到了你。 ​​​

179 :我们以为老是渐进式的，然而，大部分的人都是一夜之间变老的。岁月弄人，我们小心提防，无可奈何地等待老去，你得意时，它不来，你还以为自己驻颜有术、得天独厚。你一失意、一伤心、一松懈，它就排山倒海地来了。 ​​​

180 :人都是有了选择才会挑剔 ​​​

181 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，会实现我的理想。 ​​​

182 :我只是觉得你老记不住我的事情，去年我说我杯子因为你丢了，让你赔我杯子，我杯子是丢了，可我自己可以买，我只是想你，想让你来看我，而且我只是也许是哪天哪夜看到杯子意味着一辈子。 ​​​

183 :从此不看中国足球的球迷：原来生活可以更美的。（美的空调） ​​​

184 :伟、更美、更顽强。 ​​​

185 :我没有想要万水千山走遍，我只是想去看你一眼，然后道别。 ​​​

186 :胆小鬼走夜路——提心吊胆 ​​​

187 :爱并不作于两人互相凝视，而是一齐向外朝同一方向望去。 ​​​

188 :小短腿柯基爬帐篷悲剧地卡住出不去…好忧桑~主人也太坏了，就知道在一边笑，你倒是帮它一把啊！不过，这屁屁扭的实在是太可爱了~ ​​​

189 :《啪啪啪一分半》——蜗牛壳玻璃心金牛女，如果要用一种动物来形容金牛女，那一定是蜗牛，坚硬的外壳柔软的心。 ​​​

190 :拥有皇族血统的爱新觉罗媚一开口就让人大跌眼镜，首来自麦粒-塞勒斯的《Butterfly Fly Away》，如同一杯夏日的草莓冰沙，清凉中又透着甜美的质感。 ​​​

191 :小朋友，你到底看到神马了？怎么这样一副表情！！ ​​​

192 :《中国好声音》选手丁少华 与白若溪合唱《淡蓝色》 ​​​

193 :Lana Del Rey《Ride》，慵懒迷幻的靡靡女低音。听着听着，就像走进一个古旧古旧的老电影中，沉迷而不能自拔！ ​​​

194 :班得瑞《童年》，不一样的童年，美好的像童话，一尘不染。 ​​​

195 :见过水下跳水吗？相当唯美比肩《海洋》，原来体育运动也可以是很美的！你知道吗？ ​​​

196 :灌篮高手主题曲《捕捉闪耀的瞬间》现场版！前奏一响起，回忆满满啊！~有木有？！ ​​​

197 :萧煌奇《命运点歌》，人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

198 :《花Young时代》则是由杨谨和其他沙滩宝贝一同演绎的，在MV中她们的造型包括有可爱、复古、朋克、清纯等多种风格，动感的舞步、轻快的旋律、甜美的笑容……她们用自信和活力完美的诠释少女如花般的“美好”。 ​​​

199 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

200 :毕业典礼，他也要上台表演。 ​​​

201 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

202 :小明：更有此理！那从你的角度来说呢？ ​​​

203 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

204 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

205 :“是否听说过，神秘的地方，有朵会发光的花，外表看起来，虽然很一般，却有一股特殊力量，能够安抚你忧郁的悲伤···”---TimeZ《艾米加油》主题曲《让爱绽放》。 ​​​

206 :【《进化》第三大怪物公布 人形触手赛异形】2K公布了《L4D》团队Turtle Rock打造的怪物乱斗巨制《进化》最新情报，包括第三大可操控怪物Wraith，多人模式。 ​​​

207 :监视器防守！2014世界杯James Harden防守精华集锦，我的防守有特殊的念力，哈哈！ ​​​

208 :诸葛亮你妹呀尼玛的现在广告越来越好看 ​​​

209 :他：“他很好吧？”她：“他哪都没你好，只是，他心里只有我一个。” ​​​

210 :去年参加《中国最强音》的90后创作女歌手刘瑞琦，比赛后受到歌迷的肯定，发行了EP《私房歌》，里面的第一主打歌《房间》热播电视剧《大丈夫》的插曲，王志文与李小冉在厨房中恩爱情节，配上刘瑞琦的《房间》，让情感更加浓烈。 ​​​

211 :“繁闹市停留，留下雨和愁，人路遇只有我静侯，提着伞停留，无力再抬头，全为了心爱已被偷，人和车的四周···”---谭咏麟《痴心当玩偶》。 ​​​

212 :都说女生不懂足球，懂的都是女汉子，那女汉子就穿着高跟鞋颠个球让乃们开开眼！ ​​​

213 :清纯妹子挑战好声音权振东~翻唱《人质》，在我心上用力的开一枪，让一切归零在这声巨响··· ​​​

214 :《欢迎加入nhk》18，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

215 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

216 :【多米诺真是一项蛋疼的游戏】德国一家公司日前刷新了3项世界记录~12万7174张骨牌7分钟全部倒下！德国的柏林围墙、美国的1929华尔街股灾、英国伦敦塔桥、意大利罗马竞技场，最后南极冰山融化 ​​​

217 :风之典藏，绝美哀伤钢琴配乐，一个人，音乐相伴，每个音符，轻吻受伤的心，任由眼泪滑落在脸庞，跌落在脚下，慢慢的，慢慢的消失，消失，消失··· ​​​

218 :Super Junior-K.R.Y.是韩国偶像天团Super Junior的第一个子团体，由Super Junior三名成员组成，成员包括艺声（队长）、厉旭、圭贤。在Super Junior中担任主唱的他们都是歌谣界出身，拥有出色的音乐实力。——Super Junior K.R.Y. 新歌《 Promise You》 ​​​

219 :《中国好声音》精华版 小镇姑娘袁娅维北漂十年 现场开唱献给外婆 ​​​

220 :一直备受歌迷追捧的85后唱作音乐人Kinly5小5，近日又有新作推出，其最新创作EP《所有的忘记》在众人期待下于网络全面首发。一向温柔内敛的小5在这首歌中大胆抛出“有选择地忘记，有目的的记得”的爱情观，将小5更深处的情感世界展现于众。 ​​​

221 :Ella（陈嘉桦）Tank《懂我再爱我》。陈嘉桦（Ella），个性率真活泼，具有一颗纯真善良的心，具有人格魅力的她，不仅深受世界各地粉丝的挚爱，还获得不少各界人士的赞赏和喜爱。这首《懂我再爱我》，唱出了女孩子们的心声！ ​​​

222 :“这有啥关系，有借有还，到时候他会跪着求我还他的。” ​​​

223 :听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

224 :愚人节恶搞系列之《坑吧爹》 ， 从开始吐到结束，连隔年饭都吐出来了~~ 2U7Esd ​​​

225 :碎云解说风暴英雄 团战之王巫医打法解析 ​​​

226 :《时而...时而...》 11话，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

227 :宝贝~你是在洗澡还是在喝水呢？坑爹的老爸啊！胖宝宝真可爱，哈哈~快到我的碗里来！ ​​​

228 :No3b（也称呼无袖团）是从日本国民天团AKB48中分支出来的一个派生组合，由小嶋阳菜、高桥南、峯岸南三位一期成员组成。《いーんじゃね》MV中三个女屌丝穿黑丝去跟禽兽野战~——No3b《いーんじゃね》 ​​​

229 :萌娃奥莉大战拳击手老爸撒娇求饶，我要做个安静的美女，不要做女汉子啊，哈哈！ ​​​

230 :【高手在民间！食盐素描艺术！！】犀利啊~~~这牛人太牛了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

231 :《无限斯特拉托斯2》第1集 ，自从日本开发出只有女性才能操纵的飞行超兵器“IS”之后，世界发生了翻天覆地的变化，女性的地位被提升到优先准位。培育IS操纵者的学校“IS学院”每年接纳来自世界各地的优秀候补生少女。 ​​​

232 :了取出擦干又放进冰箱冷冻即可，就这么简单！ ​​​

233 :俩日本妹纸欢跳PSY鸟叔《Gentleman》，性感的舞姿，让你大饱眼福！ ​​​

234 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

235 :体育课不会投篮的妹纸皆奇葩~~各种奇葩姿势都有啊！鸵鸟和关公，还有狒狒的完美投篮！ ​​​

236 :最小最萌的摇滚歌星诞生！意大利女娃Elisabetta一夜走红。网络红人Christian Ice把她在饭桌上认真高唱的歌曲Remix成摇滚乐，充满力量的嘶吼，简直是天生的摇滚歌星啊！ ​​​

237 :回答的人执扇轻摇，彬彬有礼。她一愣，微微点头。他轻笑了一下，走上台，握住她的手。戏曲吧，如何？看向她。她依旧是点点头，没有说话。 ​​​

238 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲剧而告终。 ​​​

239 :鼎鼎大名的朋克电音大神Daft Punk复归大碟 ，首波曲《Get Lucky》与嘻哈界全能艺人Pharrell Williams合作，担任VOCAL，游走于七八十年代的电子乐风格，复古中爆发出新的音乐火花。 ​​​

240 :【性感贝姐让人难以把持！《猎天使魔女2》最新演示X2】还有一个多月，白金工作室打造的《猎天使魔女2（Bayonetta 2）》就要与广大玩家见面了，是不是还有人在纠结要不要入手一台Wii U去感受下贝姐那骚气的风情呢？也许下面这两段游戏演示可以帮你坚定一下决心。 ​​​

241 :【我的小马驹:友谊大魔法 第四季】第6集，King Sombra曾经统治小马国边缘的水晶王国，带来了无尽的苦难。后来他被塞拉斯迪亚公主和露娜公主联合击败，变成阴影，并被放逐。 一千年后，King Sombra卷土重来，想要重新统治水晶王国。大公主希望暮光闪闪一行去保护水晶王国。 ​​​

242 :车展当然除了车之外，还有大家关心的，那就是大妞！2013法兰克福车展洋妞车模挨个看！ ​​​

243 :花花公子性感超模Jade Bryce写真，柔软体态丰盈诱惑，金发女郎的黑丝魅惑，绝对亮瞎眼！ ​​​

244 :妹纸穿高跟鞋后悲催行为合辑，女人嘛~就应该对自己狠一点！为了美，姐什么都可以忍！被虐哭！ ​​​

245 :刚结束中国行回到英国的贝克汉姆就带女儿逛街，果然是个慈父啊，小七“天然呆”萌翻众人，好可爱啊！ ​​​

246 :杨丞琳2013新专辑『天使之翼』首波同名主打『天使之翼』MV首播！MV邀来金曲导演黄中平执导掌镜，MV诉说丞琳幻化为天使，俯瞰人世间情爱，并将勇气传递给在各困境中的情侣，无分国界、性别，横冲直撞爱一场！ ​​​

247 :7月1日应采儿香港港安医院诞下儿子Jasper，陈小春当爸即无心工作，曝应采儿半麻醉剖腹。 ​​​

248 :“听着！ ”绅士说，“假如我告诉你，如果总统到这里来，你一定会马上向他提供一套客房吧？” ​​​

249 :最美古装女神之《女神难当》：近年来，男女比例严重失调！基多直少的形势日趋明显；SO many “nv han zhi”打败女人也打败男人，勇登第三类性别；时至今日，神经易找，女神难寻··· ​​​

250 :“果然美丽的眼睛需要时刻滋润呢～” ​​​

251 :变态脚法！内马尔生涯至今50大花哨过人，绿茵场上的行为艺术，尽享一场视觉盛宴！ ​​​

252 :他：嗯她：其实我一直记得啊~他：太假了，她：哪有！生日快乐。其实，她一直记得他的生日，只是分手之后缺少一个身份跟他说生日快乐 ​​​

253 :超雷霸气直译版《爸爸去哪里》，凝聚了欧子直译沉积了多年的功力，且集合了萌宝们的漫画Q图，亮点多多，霸气无敌，相信不止雷出翔！ ​​​

254 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

255 :家庭幽默录像之爆笑演技派，打针的那个宝宝好可爱吖，还会瞪医生哦~~哈哈~~太搞笑啦！ ​​​

256 :刘欢演唱的很多歌曲在中国大地广为流传、经久不衰。自1985年夺取首都高校英语和法语两项歌曲大赛的冠军以来，一直屹立于歌坛之巅，在中国流行歌坛有着举足轻重的地位，成为当之无愧的中国流行歌坛“大哥大”。——刘欢《离不开你》 ​​​

