LILY郦郦湘 男/陕西         加关注
39 :有些的时候，正是为了爱才悄悄躲开，躲开的是身影，躲不开的却是那份默默的情怀。 ​​​

40 :离婚，好久没开心过了…… ​​​

41 :因为陌生，所以勇敢，因为距离，所以美丽。 ​​​

42 :敢于浪费哪怕一个钟头时间的人，说明他还不懂得珍惜生命的全部价值。 ​​​

43 :为什么公鸡恬不知耻地恭维杜鹃呢?当然是因为杜鹃也在恭维公鸡呀。 ​​​

44 :要在文化上有成绩，则非韧不可。 ​​​

45 :刀工，耐性及细腻度都惊为天人的铅笔雕作品！ ​​​

46 :【如何让孩子从互联网上准时下来?】1邀请孩子开会讨论，让孩子参与进来，一起制定游戏规则，孩子被尊重的心理得到满足，就会乐意尊从这样的规则。2设置上网条件，这里商量得越细越好。3设置屏幕时间，和孩子一起商定玩游戏时间的长短。4承担后果，超过规定的时间?承担相应后果。 ​​​

47 :北京25座地铁换乘站露真容换乘不再“翻山越岭”http://t.cn/RybrAVp ​​​

48 :【追踪】水下搜救彻夜未停遇难人数升至39人http://t.cn/R2S068Y ​​​

49 :【宇通将发布国内首个纯电动客车整体解决方案】为进一步扩大电动客车的推广范围，宇通将于11月28日在郑州正式对外发布国内首个“纯电动客车整体解决方案”，旨在提供解决新能源客车商业化推广的系统操作思路，尤其将突出解决纯电动客车采购方在配套服务、购买资金方面的问题。 ​​​

50 :鄱阳湖，这个中国最大的淡水湖的北部，有一处令当地渔民和过往船只闻风丧胆的神秘水域，人们称其为老爷庙水域，魔鬼三角处于北纬30度的危险区域，有“拒五水一湖于咽喉”之说,自古以来这里翻沉无数船只。为什么北纬30度附近会出现这些怪异现象？它们是偶然的巧合还是某种内在联系，这是无法猜透的谜。 ​​​

51 :双鱼吃醋时不爱说话，也不会明讲。只是有点气嘟嘟的一个人生闷气，说话语气有点阴阳怪调，不给好脸色看。可是鱼儿们的心很软，在同伴做错事的时候，或者生TA人气的时候，其实很想不再理会，非常得想！但是鱼儿做不到，内心虽犹豫挣扎，可是过不了多久还是会妥协。 ​​​

52 :尤三COS《EVA》绫波丽（水下）。 ​​​

53 :【什么是营养胎教】必须注重均衡饮食搭配做好体重控制，针对孕期的不同阶段，做重点式的营养补充。孕期1～3个月→补充叶酸和维生素，摄取容易消化、清淡的食物，可减缓不适。怀孕中期→因孕妇的食欲增加，应补充富含蛋白质、钙、植物性脂肪的营养食品。怀孕晚期→应控制水和盐分的摄入量。 ​​​

54 :编辑点评：素雅的地毯划出了书房的工作区域，飘窗设计不仅让书房有更充足的采光，更能从视觉上扩大空间感。面向窗户工作，正面迎接阳光，心情也会变得舒畅。 ​​​

55 :双鱼吃醋时不爱说话，也不会明讲。只是有点气嘟嘟的一个人生闷气，说话语气有点阴阳怪调，不给好脸色看。可是鱼儿们的心很软，在同伴做错事的时候，或者生TA人气的时候，其实很想不再理会，非常得想！但是鱼儿做不到，内心虽犹豫挣扎，可是过不了多久还是会妥协。 ​​​

56 :一定是戴了美瞳。 ​​​

57 :【原宝马集团副总裁齐普策升任全球副总裁】从宝马集团内部人士获悉，宝马集团高级副总裁、负责企业规划与产品展览的齐普策先生正式升任宝马集团董事，并成为生产部负责人。齐普策在宝马集团全球生产网络拥有多年丰富的工作经验，此次升任宝马集团生产部负责人将带领宝马实现更大的突破。 ​​​

58 :一个大大的橙色“R”，在暖黄色的墙面上让人眼前一亮，完全由英文字母组成的背景墙装饰，多变的排列，使整个墙面灵动而鲜活了起来。 ​​​

59 :【《光晕》短篇小说《新鲜血液》公布地狱伞兵登场】343工作室联合图书出版商Simon&Schuster公布宣布了《光晕》小说系列的最新作《光晕：新鲜血液（Halo:NewBlood）》。《光晕：新鲜血液》以枪炮士官EdwardBuck为主角，他曾在《光晕3：地狱伞兵（Halo3:ODST）》中登场。 ​​​

60 :空有一颗减肥的心，生就一条吃货的命！ ​​​

61 :编辑点评：灰茶镜装饰了整个电视背景墙，其造成的视角错觉不仅扩充了空间感，更让客厅变得通透明澈。 ​​​

62 :年轻就别叨逼什么平平淡淡才是真。你们的平平淡淡是懒惰，是害怕，是贪图安逸，是一条不敢见世面的土狗。趁着年轻就应该拔腿就走，去刀山火海。知足一些，快乐就会多出许多。活出的滋味就会不一样。明天的一切虽然不可知，但沿途，你会遇到许多美丽的风景！ ​​​

63 :这是什么。。 ​​​

64 :【测试2015款福特Mustang2.3T】2.3LEcoBoost发动机最大功率达到314马力/5500rpm，最大扭矩更是高达434牛·米/2500-4500rpm，有了如此强的动力，没必要再纠结排量了吧。另外既不是野马第一次推出四缸发动机，也不是第一次推出涡轮增压发动机，2.3T车型无论功率还是起步售价都要比3.7LV6车型略高一些。 ​​​

65 :他毅然决然：“我要出家！”老僧笑问：“所谓何事，让施主有如此决定？”他想了想：“我和妻子不再相爱，现已了无牵挂！”那老僧用手指向一面白墙：“请问施主这画壁上所画何人？”他甚是惊讶：“为何墙上会出现我妻子的肖像？”老僧笑答：“幻由心生！”随后老僧消失了，他也从梦中醒来了…… ​​​

66 :【比亚迪SUV/新能源增速迅猛】据相关数据显示，去年比亚迪销售的新能源车一举突破了2万辆，同比增长高达8倍，占据了国内新能源汽车市场近三成的销量份额。如此强劲的上升势头也坚定了比亚迪继续发力新能源汽车的市场战略。而在深耕新能源汽车的同时，比亚迪还不忘加强对SUV车型的部署。 ​​​

67 :【小米山药粥】1.把山药洗净削皮，切成小块；小米用水洗净。2.锅中加1000ml水烧开，放入小米煮5分钟，放入山药一起煮，大火煮5分钟，小火煮15分钟，放入适量白糖调匀即可食用。 ​​​

68 :【马桶塞可以轻松打开车门】日常生活里，所谓“谣言”也是很多的。最近南都君看到一个奇葩的，说马桶吸可以开车门?!呃，你倒是吸给我看啊!你当汽车厂家都傻的咩。。。所有的锁都是依据机械原理生产的，也就是说必须靠钥匙转动九十度以上才能打开，那个马桶吸能多大威力啊! ​​​

69 :你感！！了！我！ ​​​

70 :【改变进餐顺序轻松瘦身】顺序一：先吃蔬菜。蔬菜的烹煮方式应尽量用水焯的方式，不要放太多油。顺序二：喝汤。尽量选择清汤。顺序三：吃肉、鱼、蛋等蛋白质食物。建议这些高蛋白的食物多用卤、蒸、炖的方式制作。顺序四：吃米饭。选择五谷饭或糙米饭。 ​​​

71 :【职场自省】1.短处不可遮掩，遮掩了便永远是短处。2.长处不可夸张，夸张了便不是长处.3.江海之所以成为百谷之王，全仗自处低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处托在掌上是愚蠢，把短处藏在腋下是自欺欺人。 ​​​

72 :【现代全新Creta7月上市】现代印度公司发布全新Creta小型SUV，新车将由印度金奈工厂生产，将于7月21日上市销售。全新Creta采用HIVE车身架构，现代表示新车身不仅轻巧，并且拥有良好的刚性和被动安全性。在外形方面，新车采用六边形镀铬进气格栅和集合了LED日行灯的后掠式前大灯等家族式设计元素。 ​​​

73 :【北海子公园】人工林成荫，环境幽静，佛声鸟音，风轻云静。主体有明、清建筑金川寺塔、五佛寺、洁音殿、湖心亭、雷台、药王洞、火神宫等，现代建筑有腾飞塔、一宇观、人工湖、旱冰场、儿童游乐园、鹿鸣园、骊靬亭、马路泉等鳞次相接，其地周延五六里，高下布置，据永昌旅游之胜，是旅游休闲绝好胜地。 ​​​

74 :有一天小明精心打扮一番,开着一部跑车,很兴奋的要去参加联谊,他心理想,条件这么好,想必是许多辣妹心仪的对象,不料却分配了三个恐龙妹坐他车,小明气到一句话都不想说,苦着一张脸开车,不料恐龙妹们却开口了∶帅哥,你心情不好哦!不然怎么都不说话?小明冷冷的回答∶你有看过垃圾车司机和垃圾说话的吗? ​​​

75 :编辑点评：在玄关处，设计者舍弃了繁琐的设计，一把颇具历史感的椅子、一个工艺木头瓶、再加上三两枝植物就大致完成的玄关的设计。 ​​​

76 :【惹雍错】当惹雍错是西藏最古老的雍仲本教徒崇拜的最大的圣湖，也是西藏第三大湖。当惹雍错为南北走向，形如鞋底的大湖泊，三面环山。唯南岸达尔果山东侧有一缺口。达尔果山一列七峰，山体黝黑，顶覆白雪，形状酷似7座整齐排列的金字塔。它和当惹雍错一起被雍仲本教徒奉为神的圣地。 ​​​

77 :【冬瓜核桃美白面膜】材料：冬瓜100克、核桃仁20克、蜂蜜10克。做法：玻璃器皿或碗中倒入100克冬瓜(去皮打成泥)、20克核桃仁(打成粉末)、10克蜂蜜搅拌成糊状即可。静敷20分钟后用温水洗净即可。功效：冬瓜有淡化色素的功效;核桃仁富含的维生素能帮助肌肤抗氧化，还能减少紫外线的伤害; ​​​

78 :【《钢铁苍穹：入侵》玩家详细点评】不久前，TopwareInteractive和RealityPump两家公司宣布将把好莱坞电影《钢铁苍穹》改编成游戏《钢铁苍穹：入侵》。电影《钢铁苍穹》讲述的是二战末期一批德国纳粹逃到月球暗面，蛰伏多年，发展武器技术，梦想有朝一日反攻地球。 ​​​

79 :【孕期特别需要摄入的营养有啥？】除了每天一个蛋、二两红肉、三样水果、500ml奶制品、一斤绿叶子菜、适量主食和鱼类，1.5升白开水外，孕妈妈还需：1.合理补充复合维生素制剂、叶酸2.预防缺钙3.增加水的摄入。4.预防便秘。5.合理控制孕期体重增长。 ​​​

80 :露台，一个理想的小天堂，居高观景，让你尽情享受大自然的悠然。阳光充足，让你尽情享受温暖的午后。纳凉避暑，让你尽情享受生活的乐趣。 ​​​

81 :喜欢的妹纸，下架了…… ​​​

82 :【如何提升你的气场】1、要有一个坚定的目标；2、多交令自己成长的朋友；3、正面思维；4、多走路，多静坐；5、勤奋，坚韧；6、寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然；7、有底线，更有亲近感；8、大量学习，将一切信息转化为自己的能量。 ​​​

83 :【心理提醒】如果有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的微笑。 ​​​

84 :老师：我们学校由下学期起，转用全英文授课。甲同学：哗！我们会听不懂的。老师：不要担心听不懂，学语言就是要多听,你们每天听我说英语，时间久了自然就会明白。乙同学：可是我每天听家里的小狗叫，也不知道牠在说甚么呢。 ​​​

85 :【海带红烧肉】1.直接上锅蒸透，颜色由褐色变成翠绿，取出冲洗干净，切块备用;2.热油爆香姜、八角。下入五花肉翻炒2分钟，加入白糖、黄酒;3.加入骨汤、清水，大火煮沸，转文火煲50分钟;4.加海带，旺火煮沸，文火煲15分钟，加盐调味。 ​​​

86 :【如何提高孩子的能力？】1.家长不可以操之过急，要耐心地教育孩子，也尽量不要强迫孩子做事，这样容易有反叛心理；2.针对孩子的问题，想出一套合理的对付方法，要适合孩子的方法才能使孩子的能力提高；3.有计划地做事，给孩子制定计划，让孩子养成好习惯；4.家长要多陪伴孩子，给予孩子帮助； ​​​

87 :自古以来父母的爱就是一种无私的爱。母爱如同太阳，温暖照耀在身上，母爱又如同乳汁，甘甜绵长。相比母爱，父亲大多数是不善言辞，甚至严厉的，大多数父亲把爱埋在心底，如同春雨般默默滋润，不似母爱那样的热烈体贴，却更加醇厚宽广。 ​​​

88 :【体内湿气重的表现】早上起床注意5细节，可自测体内是否有湿气。1、起床时看感觉。如果每天早晨起床的时候觉得特别疲劳，头发昏，打不起精神来，那可以肯定你体内有湿了。2、如厕时看大便。体内有湿的情况下，大便的颜色发青，溏软不成形，总有排不净的感觉。3、洗漱时看舌苔。 ​​​

89 :【黎明之战】游戏以古代希腊神话中“光明与黑暗共存”为故事背景，突出光影效果为特色的画面风格，给玩家带来一种仿佛置身神话世界的感觉。在游戏中，玩家需要为了自己的信仰而展开战斗。除了精美的全景 3D 画面,丰富的玩法和系统是本作的另一大亮点。 ​​​

90 :美制造未来浮空式风电，造型酷似UFO。使用这款新型风力发电设施，同时可以节省大约65%的能源成本。浮动式的风力发电设施可以轻而易举地部署到偏远的地区，不需要将大量的建筑材料送往建造场，设计人员认为这款风力发电机还可以利用大气中的阵风。 ​​​

91 :16岁那年，我对着天空撸了一炮，以为强Jian了整个世界，然后下了一场雨，我以为全世界都高潮了。后来地震了，我以为世界高潮抽搐了。之后打雷了，我以为世界在yin叫。再后来海啸了，我以为世界潮喷了。最后望着天空没有滴血，突然间内心沮丧，哎，全世界都没个处。。 ​​​

92 :让我来看看外面的世界 ​​​

93 :【刷机党注意！毒蛋糕已感染数十万手机！】一个内置“PoisonCake(毒蛋糕)”手机病毒的刷机ROM已致数十万部手机中招，该病毒具有拦截短信、恶意扣费、窃取隐私、联网下载等危险。腾讯手机管家已经率先推出“毒蛋糕专杀工具”，大家可以下载后升级专杀工具查杀并卸载该病毒。下载戳t.cn/zT6laPB ​​​

94 :宁夏西吉有对夫妇6年内连生三对龙凤胎，堪称人类生育史上的奇迹。据相关资料显示，一对夫妻连生三对双胞胎的概率为仅为50万分之一，而龙凤胎的概率更是远远低于双胞胎，要想连续生三对龙凤胎更是不可思议。 ​​​

95 :【误区：只在晚上使用眼霜】没有规定眼霜只能晚上用，但是MM为了省事，白天直接忽略掉眼霜，这个情况是因为你没有意识到早上使用眼部护理产品的重要性。眼部护理品的用法和面部保养品其实是一样。白天要接触到各种环境污染、辐射、紫外线，所以要用眼霜保护起来。 ​​​

96 :设计师Quinze & Milan在沙发上设计了很多口袋，你可以给你的众多小物件找到容身之处，非常方便实用。不过，当你往里面随便乱塞东西的时候，最好做个记号，以防需要找它的时候，一个一个口袋挨着找就不是一件容易的事情了。 ​​​

97 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”男的回答， “好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

98 :【一大妙招不长小肚子】很多人坐着时臀部不自觉向前，背部斜靠在椅子上，呈现“C”型坐姿，这会令臀部变大，小腹凸出。如果坐直，呈现“L”型坐姿，挺腰收腹，两腿平放，会让上身肌肉紧绷，有助塑造身体曲线，避免长小肚子。 ​​​

99 :【不要将矛盾上缴】一位资深前辈曾告诫说，向领导汇报时要切记四个字：“不讲困难”。在古代信使如果连续报来前线战败的消息,就是会有砍头的危险。老板每天都面对复杂多变的内外部环境,要比员工遭遇更多的难题，承受更大的压力。 ​​​

100 :【束河】束河因村后聚宝山形如堆垒之高峰，以山名村，流传变异而成，意为“高峰之下的村寨”，是茶马古道上保存完好的重要集镇，也是纳西先民从农耕文明向商业文明过渡的活标本，是对外开放和马帮活动形成的集镇建设典范。束河是世界文化遗产丽江古城的重要组成部分，被评为“中国魅力名镇”。 ​​​

101 :家庭教师·云雀恭弥同人美图。 ​​​

102 :宁峰小提琴独奏巴齐尼《小精灵舞曲》，该乐曲的音乐形象生动，如一群小精灵在欢快狂舞。 ​​​

103 :【误区：只在晚上使用眼霜】没有规定眼霜只能晚上用，但是MM为了省事，白天直接忽略掉眼霜，这个情况是因为你没有意识到早上使用眼部护理产品的重要性。眼部护理品的用法和面部保养品其实是一样。白天要接触到各种环境污染、辐射、紫外线，所以要用眼霜保护起来。 ​​​

104 :【人群之中的十二星座】★白羊—最愣的那个★金牛—最实际的那个★双子—最胡闹的那个★巨蟹—最神经的那个★狮子—最要面子的那个★处女—最事儿的那个★天秤—最正义的那个★天蝎—最看不穿的那个★射手—最乐天的那个★魔羯—最淡定的那个★水瓶—最难理解的那个★双鱼—最爱哭的那个。 ​​​

105 :本届世界杯最佳守门员？矮玛~~守门员还有庆祝动作哎！！ ​​​

106 :【菠萝炒鸭片】菠萝切片，子姜放酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；武火烧锅，倒入猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉、葱段、酸子姜和鸭片，滴入料酒、芡汁，下菠萝片炒匀。 ​​​

107 :司机或许记得定期保养它的汽车,为它们更换耗油、检测线路、添加润滑剂，而企业却疏是于打理员工的身心状况，更为严重的是多数职场族自身对职业有认识误区，或者的将“付出”去等同于能力。 ​​​

108 :我不哭，不是因为我坚强，而是为了让你在哭的时候还能有所依靠. ​​​

109 :【最基础的保养就是保湿】年轻肌肤记得做好基础保养就是保湿，尤其是皮脂旺盛的年纪，清洁工作千万不能偷懒!每天把脸洗乾净，把妆卸乾净，清洁后为肌肤补充水分，都是在做基础保养。 ​​​

110 :外国疯狂恶搞之恶作剧---和朋友的母亲嘿咻被捉奸在床···兄弟们，你们的节操都掉哪了？！ ​​​

111 :【宝宝吃饭八妙招】一、固定吃饭地点；二、配色很重要；三、带馅饺子包子，荤素齐全不偏食；四、做成宝宝能自己拿着吃的样子；五、适量零食，宝宝生活小乐趣；六、均衡饮食来自多样化食物；七、温馨用餐氛围；八、有个爱下厨勤快妈妈。 ​​​

112 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

113 :这个世界上有多少背叛是可以原谅的，有多少重新开始是可以忘记过去的 ​​​

114 :错过的风景，就不要再回头；擦肩的过客，就不要再强求，不要原地踏步不走，不要紧握从前不放。时光是一把利刃，你若不走，那必定会伤痕累累。当你刻骨相思，别人却云淡风清，执迷不悟只会让自己更惆怅。 ​​​

115 :【外企招聘遇薪资瓶颈】在日前深圳举办的“外商企业招聘专场”上，某大型服务业企业反映：“服务业对人才的综合要求比较高，薪资水平却不算高。很多求职者会选择目前薪资高，要求不是那么高的工作。”随着国企地位的提升，薪酬待遇优势正在逐步减小，部分外企遭遇招工难，将会成为常态。 ​​​

116 :要知道那些不曾拥有的东西，都是依靠自己创造出来的，除非自己不想要。别给自己失去的东西戴上冠冕堂皇的理由，以显示出你是局外者的样子。那些很努力却失去的东西，失去就失去吧，你可以骄傲的说：“这真的不属于我，我尽力了。”资格永远都属于践行者，而不是用天命去推卸逃脱的胆小鬼。 ​​​

117 :【延庆四季花海】京郊恐怕再没有哪片花海能像四季花海那样令人过目难忘了，舟车颠簸后昏昏欲睡时，一片世外幽谷突兀眼前——山上是满眼的绿，山谷中是炫目的花海。金灿灿的万寿菊成块连片，铺在山谷中；五颜六色的百合，次第开放；从高处俯瞰，数千亩地像是铺盖了色彩纷呈的绒毯。 ​​​

118 :A second chance doesn’t mean anything if you haven’t learned from your first mistake如果你没从第一次的错误里吸取教训，那么第二次机会毫无意义。 ​​​

119 :今夕是何夕？原来是除夕。欢欢喜喜在今夕，甜甜蜜蜜在瞬息，想念之情在旦夕，祝福之情在朝夕，愿你开心心悠夕，幸福如意胜昨夕，我的祝福不止息，你的快乐不停息！祝：除夕快乐！马年吉祥！ ​​​

120 :有些路你不走下去.你不会知道那边的风景有多美.. ​​​

121 :【公司活动要积极参加】积极地去参加公司举办的各种活动如旅游、宴会等，在这样的场合下，你会发现平时极其威严的上司现在变得易于接近的多了，非常有利于和上司建立良好的人际关系。 ​​​

122 :我们过往的逗比生活…… ​​​

123 :医院，旧识相遇，两人皆身怀六甲，“真是好久不见”“嗯嗯。你也怀孕了？”“嗯呐!”产检完，两人午餐，“男孩?”“嗯!你呢?”“也是男孩!”须臾，两人目光相对，热血沸腾，击掌结为亲家。一人家中，男人问躺在床上喘息的男人，“你老婆呢?”“去产检了，你的呢!”“巧了，也产检!” ​​​

124 :【俄罗斯打造终极SUV，越野能力仅输直升机】一名俄罗斯发明家打造了一辆终极越野车，如果这车都不去的地方那只有请直升机帮忙了。该车几乎被轮胎给“包围了”。它最大功率为44马力左右，所以它的最高车速，仅仅只有30公里。这辆车采用了四个超大的低压轮胎，动力则来自于一台日本久保田的柴油发动机。 ​​​

125 :喝过哈啤之后觉得整个人都好了 ​​​

126 :小狐仙卖萌歌《若徒》！小小的婴儿肥，萌到了~吼吼~小狐仙，美女哦[花心]，声音好甜~ ​​​

127 :《毕业生》主题曲《The Sound of Silence》，一把破吉他，两个老男孩，完美的和声，弹出的是经典，唱出的是永恒，一开口[好爱哦]就感动了！ ​​​

128 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞[同意]的才女吧。 ​​​

129 :意甲第38轮“五佳球”，骚马华丽转身[睡觉]抽射＆蒙牛超级重炮，那些绿茵场上的精彩时刻，为他们加油喝彩！ ​​​

130 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍生[萌]成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

131 :无敌可爱的搞笑小[握手]朋友。真是被这帮孩子搞乐了，一个个都是表情帝啊！！ ​​​

132 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不[ok]愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场游戏一场梦》。 ​​​

133 :见过裸奔的，没见过这么给力的吧！[沙尘暴]！！裸奔可是个技术活儿，要达到的效果，还得避得过保安啊！ ​​​

134 :【麻辣鸡《Freedom》歌词MV】麻辣鸡继续她的疯狂打[围观]单行为，这次发布的是《Freedom》歌词MV。歌词版MV中麻辣鸡一改艳丽风格，这背景朴素的简直和Windows桌面一样啊！ ​​​

135 :青春励志贺岁剧《长大》全国首播已进入倒计时，在连续多款海报与预告片曝光后，该剧片方发布暖心片尾曲《那年的愿望》MV。这首[钱]歌曲由深受80、90后喜爱的好妹妹乐队演唱，曾收录在乐队专辑《南北》中，被网友誉为“必听的励志暖心歌曲”。 ​​​

136 :萌萝莉被粑粑偷了鼻子，欢呼干得漂[温暖帽子]亮！宝贝~~你太可爱了，真的是粑粑的开心果啊！ ​​​

137 :龚琳娜当年中国音乐学院民歌状元绝对不是吹啊！这首民歌《小河淌水》唱的美cry，其他几个选手看这[右哼哼]实力瞬间就吓尿了··· ​​​

138 :经典！不得不说他是跑酷[可爱]之王~人类真是神奇的生物，一起来看看跑酷达人究竟有多酷吧！ ​​​

139 :到了家，发现一个面[弱]熟的女人，正在伺候自己的母亲，他看见了她，热泪盈眶 ， ​​​

140 :女子十二乐坊[懒得理你]《花样年华》， 把挚爱深藏在回忆里，两个人的柏拉图， 一辈子的寂寞。 ​​​

141 :【SE社新作《沙迦2015》或不支持联网 重点聚焦单人模式】主机平台可以让游戏方便地联网进行多人游戏，现在大部分[草泥马]游戏也少不了联机元素，不过对SE社日式RPG新作《沙迦2015》来说，制作人河津秋敏在采访中表示并不想把它做成需要联网的游戏。 ​​​

142 :“知道了……[偷乐]”她有些不耐烦，“婆婆妈妈的……” ​​​

143 :【为了一条狗 20岁女子狂扇保安耳光】杭州某小区，一20多岁女子因没关好门，让狗跑了。于是怪保安，保安一句\"我是看人看车的，不看狗\"，引得女子狂扇其耳光。被打的48岁张师傅很委屈，\"从来没被人打过耳光，居然被[可爱]比儿子还小的女人打了。\" ​​​

144 :他从来不是个会委屈自己的人。他毅然辞去官职，返回家乡。他本以为等待他的是温柔的妻子，亲切的母[蛋糕]亲。却不知迎接他的……只是一座废墟罢了……。他不知在他不顾家室的反对。跑去参军时。妻子和老母，都已得重病…… ​​​

145 :“超级经纪人”选秀北京举办总决赛，陈思成否[兔子]认与佟丽娅领证，上头条怕被顶掉。 ​​​

146 :【恶搞配音：愚人节的爆笑故事】想看看三国时期的4月1日发生了什么吗？“三[汽车]顾茅庐”的真相太伤人了~ 想知道西游记中的师徒四人是怎样过愚人节的吗？ 而大话西游中又有谁在这天被愚弄了呢？片尾的唐僧太贱了！ ​​​

147 :站在陌生城市的街头，若我微笑，是我，[路过这儿]想起你。“悲伤恋歌” 的主题曲。。好悲哀。但我超喜欢。《悲伤恋歌》 ​​​

148 :松隆子《梦の点滴[花心]》，天籁之音太纯了，真正的治愈系歌曲，音乐不分国界，赶快来听一听吧！ ​​​

149 :《光明之泪》 01，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽[汽车]人,是个有多样种族共同生存共同繁荣的异世界。（ ​​​

150 :宅男福利来哦！泰国美女写真，清纯又性感，如此甜美[悲催]的诱惑，你hold住吗？ ​​​

151 :【天涯明月刀剧情MV《年华散》 凭栏看百花复绽】天涯明月刀剧情MV《年华散》——琴声缓，江南烟雨漫。小桥流水，细听风呢喃。凭栏看，百花复绽。又一年，独守空图独笑谈。风气卷，边塞黄[温暖帽子]沙翻。烽火几度，愁映将士颜。望天边，烟霞尽散。 ​​​

