小wing_穎峥慕 男/湖北         加关注
26 :人生途中，有些是无法逃避的，比如命运；有些是无法更改的，比如情缘；有些是难以磨灭的，比如记忆；有些是难以搁置的，比如爱恋，与其被动地承受，不如勇敢地面对；与其在沉默中孤寂，不如[挤眼]在抗争中爆发。路越艰，阻越大，险越多，只要走过去了，人生就会更精彩。 ​​​

27 :到底爱谁多一点？最好静下心来，放下利益的干扰，倾听自己心底那个微弱的声音。它会告[闭嘴]诉你其实自己最想要的是什么，是谁。 ​​​

28 :纸做的雨伞——[舔屏]不顶用；不顶事 ​​​

29 :世界不会在意你的自尊，人们看的只是你的成就。在你没有成就以前，切勿[赞]过分强调自尊。 ​​​

30 :爱的方[可爱]式有千百种，没有一个标准可以衡量是非对错 ​​​

31 :鹅鹅鹅，曲项[左哼哼]用刀割，拔毛加瓢水，点火盖上锅。 ​​​

32 :当某人问你工作得怎么样的时候，[神马]这时候你就有机会提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

33 :友情的小船说翻就翻爱情的巨轮说沉就沉刚来的姨妈说漏就漏[来]唯独单身狗的独木舟屹立不倒 ​​​

34 :时间的快或慢，取决于[ok]你在等待谁，被谁等待。 ​​​

35 :啧啧啧啧[舔屏]啧有黑幕 ​​​

36 :你再好也有[猪头]人不喜欢你，你再不好也有人喜欢你。 ​​​

37 :总想着如何[生病]取悦男人，结果却委屈了自己，把自己的人生搞得很无趣，并因此老得飞快。所以与其花心思取悦男人，还不如把你的心思花在如何让自己的生活变得更有趣这件事上。 ​​​

38 :女人对你说“讨厌”的时候表明她喜欢[困]你，男人对你说“讨厌”的时候他是真的讨厌你。 ​​​

39 :当眼泪流下来，[拜拜]才知道，分开也是另一种明白。 ​​​

40 :总有那么一个人，住进了我的心，不爱我，却还要[泪]霸占着它。 ​​​

41 :朋友是抵抗忧愁、不愉快和恐惧的保卫者，是友[睡]爱与信赖的罐子。 ​​​

42 :自以为是刻骨铭心的回忆，别[神马]人早已已经忘记了。 ​​​

43 :我拼搏就一[NO]个理由我要得到我想要的东西 ​​​

44 :没有你，就像没有了一只翅膀的云[亲亲]雀，只能在地上枝头，毫无生气地哀鸣，不能扶摇直上。夜色因你而火红，夕阳因你而灿烂，寒风因你而温暖，爱情因你而伟大。 ​​​

45 :绩效工资。工资只是薪酬的一部分。如果你有[思考]进取心并且相信自己，你可以选择一份健康、结构合理，在某种程度上不封顶不封底的奖金计划，只要目标清晰并且可行，你就能够得到这些报酬。 ​​​

46 :爱情不是轰轰烈[浮云]烈的誓言，而是平平淡淡的陪伴。 ​​​

47 :姐妹我陪你笑，陪你哭，陪你玩[威武]，你永远是我的好姐妹。 ​​​

48 :你的失望通[摊手]常来自你的奢望 ​​​

49 :快乐[偷笑]是两段不快乐时光之间短暂的空间。 ​​​

50 :世界上最虐心的事是等了七十多秒广告之[NO]后发现这集看过了 ​​​

51 :相爱的人会在感情的曲折里一起成长，相爱的人不会因为一句分手而结束，更不会因为一个错误就真的做到一次不忠百次不容。一路下去爱越来越深[生病]，只会深深的相爱着，牵手一直不分开。 ​​​

52 :竹林里[可怜]耍大刀——打不开场面 ​​​

53 :人心如良田，得养乃[阴险]滋长。苗以水泉溉，心以理义养。一日不读书，胸臆无佳思。一月不读书，耳目失精爽。 ​​​

54 :注意是一座门[ok]，凡是从外界进入心灵的东西，都要通过它。 ​​​

55 :对于你们，我只是[哼]个可用可无的影子。 ​​​

56 :骨感美女车模，[嘘]好身材！ ​​​

57 :聋子打鼓—[伤心]—充耳不闻 ​​​

58 :偷?偷?地?看?[二哈]着?你?，?偷?偷?地?隐?藏?着?自?己?… ​​​

59 :曾经太多的日子一个人对着清灯孤壁心跌入无[喵喵]边的孤寂。 ​​​

60 :恋爱不是慈善事业，不能随便[蜡烛]施舍的。感情是没有公式，没有原则，没有道理可循的。可是人们至死都还在执著与追求。 ​​​

61 :强盗过后安[笑cry]弓箭——无用 ​​​

62 :当我们的浓情爱恋都已陌生了，我不难过了甚至[拜拜]真心希望你能幸福。 ​​​

63 :就算他们离开[偷笑]你,我都不会离开你 ​​​

64 :自从出了忐忑这首[二哈]歌我唱的时候比原来有信心多了 ​​​

65 :知识是生[围观]存竞争的最重要的武器。 ​​​

66 :狂野的[困]你啊让我痴迷至极 ​​​

67 :我爱你的心是直到世界末日[吐]也不变 ​​​

68 :“为什么[赞]你们每个人都要劝我放手？”她哭着低语， ​​​

69 :不是境况作育人，而是人[衰]作育境况。 ​​​

70 :不会再想起你所有的关于你我学着去忘记所有所有的过[ok]去。 ​​​

71 :灰堆吹[太开心]喇叭——乌烟瘴气 ​​​

72 :有所预知[拜拜]就能有所防备。 ​​​

73 :别以为弃旧投新太过可耻难道死缠烂打就[哈哈]是坚持 ​​​

74 :在墙上画个小[思考]人和自己拉着小手，宣告着莪不孤独。 ​​​

75 :蛇跑兔子窜—[委屈]—各有各的打算 ​​​

76 :我真的害怕有个[伤心]人跟你表白你就答应了. ​​​

77 :凡有错处，[哆啦A梦花心]随觉即改，如饰非文过，便一生无长进处矣。 ​​​

78 :感情就像白米饭，浪漫就像桌上的菜。人饿时，会[来]想着吃饭，但吃完后，更多人喜欢评论菜好不好吃，而忽略白米饭的味道。 ​​​

79 :他和她在一起三年了。他对她百般呵护，她对他无微不至。前天，他在街上看到另一个女的挽着他，笑的一脸甜蜜，她在他们后面[抱抱_旧]，离得不远，清楚的听到她叫他“老公”她愣住，回到家，她提了分手，他愣了愣，还是说了好，没有挽留。 ​​​

80 :换位思考，就要随时为别人着想，转换角度，角色。抛开自我思想的限制，这样，生活中就能处处顺意，讨人喜欢，得到他人的尊重，成为社会的[浮云]上等人，才能创造出人生的价值！ ​​​

81 :庄家通常以上亿元资金买入一只股票，散[右哼哼]户则通常以数万元采购五六只股票。 ​​​

82 :梦想还是要有的[围观]，不然哪天喝多了你跟人聊啥？ ​​​

83 :教人者，成人之长，去人之短也。[阴险]唯尽知已之所短而后能去人之短，唯不恃己之所长而后能收人之长。 ​​​

84 :如果有一天，我化作了一溪清泉，这清泉里翩跹游摆的鱼儿也是为你而舞，那叮[摊手]咚的泉响也是为你而唱。 ​​​

85 :谦逊常是庄严，常是[蜡烛]尊贵。 ​​​

86 :为什么有的事情却总是解[挖鼻]不开还是乱，就如同这文字一样很是纠结，让人无法解开更是无法去弄明白。有时来的太快竟然连面对的勇气都没有，我竟真的如此懦弱，如此的不堪吗？ ​​​

87 :如果我用你对我的态度对你，估计你早就[生病]离开了吧。 ​​​

88 :人穷志短啊俗话说，同船过渡要八百年[微笑]修行，你说同床共枕要多少年？ ​​​

89 :一个钟头六十分，一日累计超一千；[太开心]乳臭小儿应记取，人生当有大贡献。 ​​​

90 :从现在开始,[摊手]不会为了别人为难自己。 ​​​

91 :乌龟爬旗杆[酷]——想高升 ​​​

92 :如果你非要[doge]触摸我的底线,我可以清楚告诉你,我并非善良。 ​​​

93 :蕙兰心，此情[蜡烛]江海深。 ​​​

94 :你知[抓狂]道我，拿起来，放不下，所以请不要再忘记我了。 ​​​

95 :英雄的[污]胜利，是要跟敌人正面对决，虽败犹荣。 ​​​

96 :这样努力的微笑，无非是想让你看到，现在的我过得[doge]多好。 ​​​

97 :目前我的心[给力]又因你而难熬难过，由于你的心不只为我温顺。 ​​​

98 :“我[囧]买《儿童时代》。”“要搭一本别的书。”“搭什么书呀？”“《老年天地》。? ​​​

99 :谁给我一滴水，我便回报他整个大[熊猫]海。——华梅 ​​​

100 :依赖可以让人[围观]幸福但它也可以把你伤的体无完肤。 ​​​

101 :男人要[坏笑]想稳必须温柔带点狠 ​​​

102 :让俺当中国队守[委屈]门员，至少不会输球！ ​​​

103 :如果忘记，那却是记住，在忘记与[酷]记住里孤零零的徘徊，彷徨在夜寂的深渊。黑夜，总是最安静的角落。我再不会觉得孤单，用一首歌拾起光年里的回忆，聆听那些被风吹走的日子，谁还记得光年深处的从前。 ​​​

104 :隔门缝[猪头]吹喇叭——名（鸣）声在外 ​​​

105 :多行不义[舔屏]必自毙。狗吃大肉也吃屎。人心不足蛇吞象。 ​​​

106 :我们大部分人追求的爱，不过是在生活的无助面前寻找一份相互取暖的安慰。真爱是即使[NO]分手也会感谢他是那些日子最懂你的人，无怨无恨。我们还是会怀念那些一起美好的时光。 ​​​

107 :有对夫妻，丈夫在行房的时候总要求关了灯，说这样有感觉。几十年过去了，[哈欠]妻子实在受不了了，于是突然起身开灯，结果发现男的手里拿了一根黄瓜，于是妻子大骂：“好啊你，你居然拿黄瓜捅了我20年！”男的起身怒骂道：“MD，老子还没问你孩子是哪里来的了？” ​​​

108 :信仰到底是什么呢[心]，就是纵身一跃，就是我们跟神之间一个永远的约定，是舍弃旧的去开始新的生活；信仰就是从今以后，再也不要放开你的手。 ​​​

109 :艺术来源于生活，也不一定高[笑cry]于生活 ​​​

110 :[如果无能为力那就顺其自然送给此时纠结的你][心] ​​​

111 :恋爱时钞票拿来更换靓衣买到浪漫，婚姻时钞票要用来供奉[doge]柴米油盐解决尿不湿。 ​​​

112 :如果我们有着[生病]快乐的思想，我们就会快乐；如果我们有着凄惨的思想，我们就会凄惨。 ​​​

113 :时间是最公开合理的，它从不多给谁一份，勤劳者能叫时间留给串串的果实，[二哈]懒惰者时间给予他们一头白发，两手空空。 ​​​

114 :三年前她拒绝了他[悲伤]三次告白，都以要好好学习不想分心为理由，结果三年后看见的确实他和别的女孩子在一起，她只是想告诉他只有好好学习我们才有好的未来，爸妈才放心把我交给你啊。 ​​​

115 :男友和女友吵架，女友跟男友说：“我先承认我错了，[浮云]然后你在说我是对的，好么？”男友答应了。女友说：“我错了。”男友说：“你说的太对了！” ​​​

116 :请记住[围观]，无论什么时候，你都需要给自己一个明确的底线，因为很多时候有些人他会一点一点磨消你的底线，当你没有底线的时候，你就完全被别人控制. ​​​

117 :处女座面对分手时，绝不挽留，不给电话，不发短信，她会华丽丽的转身，以最优雅的姿态离开；但如果她正真爱的人回来挽回她，她也会不受理性控制，很容易心软，如果她伤害了什么人[蛋糕]，她会不断去纠结，直到心理平衡为止，处女座最该学的就是拒绝，最错的就是不懂拒绝…… ​​​

118 :【乳痂对婴儿的影[赞]响：演变成脂溢性皮炎】因为新生婴儿的皮脂腺分泌旺盛，所以家长若护理不当，重者可累及眉、鼻唇沟、耳后等处，以后还可形成黄红色斑片，如再沾上灰尘后，便会形成厚厚的一层黄痂，久之可就会转变成黑色，并有痒感。 ​​​

119 :【怪物猎人OL紫毒鸟攻略直面黯幕之森的猛毒】紫毒鸟属大型鸟龙种，部分猎人认为它是毒怪鸟的老年种，但经过学士的研究与考证，它应该是罕见的毒怪鸟亚种。由于长期生存在生长着剧毒植物的黯幕之森，导致其体内的毒腺相对于毒怪鸟更加[ok]发达，外观表现出全身通透的紫色。 ​​​

120 :【秦始皇陵】建于公元前246年至公元前208[偷乐]年，现存墓封土高40米。陵园布局仿秦都咸阳，分内外两城，内城周长约2.5公里，外城周长约6.3公里。兵马俑坑位于秦始皇陵东侧，是秦陵的大型陪葬坑，1974年被发现。现已挖掘四个坑，面积共2.5万余平方米。 ​​​

121 :【法属留尼汪】留尼汪岛有小欧洲之称，是度假胜地，恬淡幽静的[耶]世外桃源。 ​​​

122 :【盐水花生】1.带壳新鲜花生放在清水里浸泡10分钟，反复搓揉几次，洗净花生表面的泥沙;2.将洗干净的花生放在煮锅里，加入1000ml清水（没过花生），洒入1汤匙盐，拌匀后浸泡20分钟;3.大火烧开后，转中火煮30分钟，煮好的花生再浸泡1-2小[威武]时，倒在篮子里滤干水分。 ​​​

123 :【压[din推撞]缩机冷媒不足】如果排除了以上两个原因，那么就需要至修理厂检查是否空调压缩机冷媒不足，尤其是使用年限超过5年以上的汽车，可能存在冷媒不足的问题。 ​​​

124 :【牙膏去黑头】首先用温水洗干净脸部，然后用热毛巾敷脸，让毛孔能充分的张开，然后将牙膏直接涂在脸上有黑头的地方，用指腹均匀按摩，等到鼻子全白，冰凉感觉消[给力]失一半之后，用清水洗干净就可以了，最后拍上收敛水，真实去黑头和收缩毛孔同时兼备！ ​​​

125 :我坐在那儿剥橘子。我问老公：“橘子你吃吗？”老公说：“甜不甜？”我说：“差不了，橘子皮上贴着蜜橘字样呢。”老公听了抬头看了我一眼，说：“[熊猫]咱俩认识的时候，介绍人还说你脾气好着呢。可结果呢？...不能信包装。” ​​​

126 :酸奶，你大爷的[生病]，你吓死爹了！ ​​​

127 :多少人独在异乡打拼，忍受着孤独，寂寞，一个人走完四季，冷暖自知，人生就是这样，耐得住寂寞，才能守得住繁华。优秀的人都有一段沉默的时光。那段时光，是付出了[晕]很多努力，忍受着孤独和寂寞，不抱怨不诉苦，日后说起时，连自己都能被感动日子。踏实一些，你想要的，岁月都会还给你！ ​​​

128 :【大公司里学做人小公司里学做事】公司越大分工越细，小公司需要多面手，但很多人不屑于去,要有明确职业发展方向，不要以为进大公司了就前途一片光明。大公司里学做人，小公司里学做事。能在大公司做人不一定能在小公司做事，在大公司位置越高在小公司生存越[神马]难。想要有突破，要靠自己业余深造。 ​​​

129 :【冒险小镇】这是一款模拟经营游戏，游戏的画面，主打卡通Q版风格。游戏中，不管是人物，小动物，还是建筑的风格，都十分可爱,村子处于群山环绕之间，周围翠绿森森，北侧有一条清澈的小河，可以猜想之前村子的宁静祥和，然而现在村子里人来人往，还有繁华嘈[耶]杂背景声，人们正在为重建村子而忙碌。 ​​​

130 :如果不知道自己要驶向何方，那么任何[围观]风都不是顺风。 ​​​

131 :raduzaciu利用水果和蔬菜制作了这些光源，包括草莓、花菜、西瓜、菠萝、土豆和梨等，先切开外皮，用打钻机钻一个完美[lt切克闹]尺寸的对称通道，再把灯泡放入水果蔬菜的中心位置，让微弱或明亮的光线在里面自然发出。每个有机体的外皮就像灯罩一样，将它本身的颜色投射在内部光源上，使其呈现相应的颜 ​​​ 全文

132 :要做事，先做人。[不要]想成功，不能光靠强烈的企图心。心不正，其行必不端。不端的行为与用心，只能吸引同样心术不正的人。心术不正的人，最终带给你的，不可能是正面效应。所以，别抱怨自己时运不济、遇人不淑，先想想带来这一切的，究竟是别人，还是自己。 ​​​

133 :【吉利GC9无伪实车】日前，获得[雪人]了一组吉利GC9旗舰轿车的无伪装实车谍照。据悉，该车预计将于11月广州车展正式亮相，随后明年上半年上市。吉利GC9采用了全新家族风格的回纹式进气格栅设计，配合方方长长的前大灯，很时尚。另外，前保险杠进气口中更是加入了大面积银色饰条，很有攻击性。 ​​​

134 :送完礼物，圣诞老人背着空空的口袋回到家。儿子问：“爸爸，我的礼物呢？”圣诞老人把口袋递给儿子，说：“在里面。”儿子看着空无一物的口袋[给力]，说：“什么也没有呀！”圣诞老人说：“里面装满了全世界小朋友的‘谢谢’呀！” ​​​

135 :【法属[钱]留尼汪】留尼汪岛有小欧洲之称，是度假胜地，恬淡幽静的世外桃源。 ​​​

136 :婴儿必需而又容易缺乏的矿物质和微量元素主要有钙、铁、锌。钙，人乳中含钙量约为350mg\L。以一天800ml人乳汁，能[花心]提供300mg左右的钙，由于人乳中钙吸收利用率高，如果出生后前六个月是全母乳喂养，那么婴儿就没有什么缺钙的表现。尽管牛乳中钙量是母乳的2-3倍，钙磷比不适合婴儿需要。 ​​​

137 :镜公子[不要]《火影忍者》我爱罗多服装cos。 ​​​

138 :【与人沟通的7大技巧】1.[草泥马]"闲扯"那是与人交谈的重要组成部分，你应学会闲扯；2.适当地暴露自己，以自己为话题去开始谈话，增加对方对你的信任；3.附和对方的谈话，使谈话气氛轻松愉快；4.学会倾听，不要随意打断别人的讲话。 ​​​

139 :【十种食物降火去燥】①百合理胃健脾。②莲子补肾健脾。③银耳改善面色晦暗。④梨膏润肺清痰。[可爱]⑤苹果既是美容佳品，又有助减肥。⑥山药清心安神。⑦芝麻润肠通便。⑧蜂蜜具有滋养、润燥、解毒、美白养颜、润肠通便之功效。⑨乌龙茶去口干舌燥。⑩南瓜润肺益气。 ​​​

140 :和老公吵架了，找闺蜜商量如何惩罚[围脖][手套]老公。 ​​​

141 :【牛奶杏蜜粉霜】材料：鲜牛奶、杏蜜粉制作方式:在鲜牛奶中加入适量的杏蜜粉，进行搅拌而成的糊状浆即可。洗浴清洁肌肤，将其涂满全身。牛奶杏蜜施展润泽功能，使肌肤[路过这儿]柔嫩嫩滑。进行一小时推拿或蒸汽，使毛孔扩张施展深层洁肤感化，还能软化肌肤及增长血液轮回。 ​​​

142 :【9个增加自信的小技巧】1、挑前面的位子坐；2、练习[呵呵]正视别人；3、把你走路的速度加快25%；4、练习当众发言；5、咧嘴大笑；6、怯场时，不妨道出真情，即能平静下来；7、用对自己用肯定的语气，消除自卑感；8、发现自己薄弱环节并逐步提高；9、培养兴趣，做自己能做、喜欢的事。 ​​​

143 :盲人阅读器[江南style]，它的底部可以将普通的文字读取，经内部柱状阵列输出盲文信息，随后在顶部的面板上出现突出的柱状体，形成可以触摸识别的盲文。简单，有效，便于携带。 ​​​

144 :【中国丹霞地貌】中国丹霞地[加油啊]貌以赤壁丹崖著称于世，是联合国教科文组织<世界遗产名录>2010年新增自然遗产之一。图片呈现是丹霞山红石公园的一座丹崖。这个新增自然遗产拥有包括天然柱、塔、溪谷、峡谷和瀑布在内的一系列侵蚀地貌。世界遗产网站表示。其中有400种被列为珍稀或濒危物种。 ​​​

145 :【7种食物滋润肌肤】日常生活中有许多天然护肤[汽车]高手，想要肌肤细腻，可适量多吃。莲藕—保持肌肤光泽，红薯—给肌肤光滑质感，木耳—摆脱肌肤粗糙感，梅子—去角质，芝麻—补充健康油分，山芋—光滑肌肤，杏—美容养颜。 ​​​

146 :据英国《每日邮报》9月21日报道，一名自称安娜贝勒?福利斯特(AnnabelleForest)的英国女子近日披露了她邪恶的[萌]母亲的罪行：到她18岁时，她的母亲及其男友已强迫她跟1800个男人发生了性关系。 ​​​

147 :他选择爬楼梯来锻炼自己的身板。他从没在意过“楼道墙壁里砌着一具男尸哦”的传闻。他也没仔细想过为[太阳]什么每次下完夜班回来站在楼道前，楼道灯会悄声无息一路亮到四楼——他住的那层。直到有一天他偶然乘了电梯，一个血淋淋的脑袋从顶上挂下来“——为什么要躲我？我每天都有帮你开灯啊。” ​​​

148 :好奇葩的奶[威武]名：死鬼~ ​​​

149 :异域情[爱你]调印度婚礼风格的迪士尼公主。 ​​​

150 :【时间管理心得】①把所有工作分到四个象限，纵轴是"紧急"，横轴是"重要"，最好是做重要但不紧急的事；②把大任务分[蛋糕]成若干个45分钟能完成小任务;③一周计划时先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉"幽灵提示"：屏幕弹出的新邮件提醒或msn对话。 ​​​

151 :【儿童早期教育应掌握三个重点】现在已经有很多[蛋糕]的家长给孩子实施了早教，针对一些家长在孩子早教中出现的一些误区，小拜年在此也给大家一些建议：1.养护和教育分不开；2.包办、放任都不可取；3.给孩子思考的机会。 ​​​

152 :对面铺位的一美女喝营养快线今天不是在火车上么。对面铺位[自行车]的一美女喝营养快线…很费力弄不开…脸都憋红了…我心里也跟着使劲，就在她拧开的一瞬间，发出了一声很销魂的，娇滴滴的：啊～～，莫名其妙的是我也发出了一声更加销魂的啊～～～妹子…算了我不解释了。 ​​​

153 :八哥犬，可[围观]爱死了！ ​​​

154 :【山药粉蒸肉】1.五花肉切片，用料酒、切碎的豆瓣酱、生抽、味精、白糖，腌制30分钟；2.腌好的肉均匀的裹上蒸[绿丝带]肉粉；3.山药去皮，切小段，码于碗底；4.五花肉一片片平摊于山药上；5.锅内烧水，水开后，放调中火，90分钟后便可品尝美味啦。 ​​​

155 :【杏仁水果西米露】1.水烧开放入西米，不断搅拌，盖盖中火焖煮20分钟；2.再转小火煮10分钟；3.关火将西米捞出过凉水，待西米的温度降至手温即可；4.重新烧锅开水，放入西米中米煮至透明；5.西米控干放入凉开水中浸[晕]泡待凉透挂捞出浸泡在杏仁露里1小时，吃的时候加上自己喜欢水果即可。 ​​​

156 :我姓吴，如果老婆生了双胞胎[呵呵]，老大叫吴组织，老二叫吴纪律。 ​​​

157 :【芹川村】芹川村是一个新近发现的具有七百多年历史的古村落，整个村庄呈“王”字。300幢皖南徽派建筑风格的明清古建筑，依山[呵呵]傍水,白墙青瓦，无论是砖雕、木雕还是石雕都以精细著称。明清古民居约占整个村庄建筑的70%左右。 ​​​

158 :职场法则：人不能太宠自己,该吃苦就要学会吃点苦。吃得苦中苦，方成人上人。现在很多人缺乏吃苦精神，工作总爱挑三拣四，就像吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得[帅]成长。 ​​​

159 :布雷根茨音乐节是驰名世界的音乐盛事，它独具特色地以美丽的湖泊和湖滨作为舞台和观众席，并以夸张的浮动舞台[路过这儿]设计而闻名。设计师大胆地将半身人像安置在浮动舞台上，搭配周围的湖光山色，制造出了十分惊人、壮观的视觉效果。 ​​​

160 :当地时间2014年4月27日，日本东京，日本男女同性恋、双性恋以[耶]及变性人团体参加“东京彩虹骄傲大游行”活动。据悉，当天参加活动的人数达到14000人。 ​​​

161 :【韩式拌饭】1.香肠切块蒸熟备用，胡萝卜洗净去皮切丝、葱切葱花、辣白菜切块2.一锅清水烧开，豆芽菜洗净放入，放少许盐，焯熟3.捞出豆芽、放[爱你]菠菜焯熟，捞出菠菜，放胡萝卜丝焯熟4.都捞出沥水5.米饭放入盆内，铺上蔬菜、香肠、辣白菜，撒些芝麻。6.加两勺辣白菜汁，加拌饭酱，放上煎好的鸡蛋，撒 ​​​ 全文

162 :【风暴军团】魔兽中的PVE仇恨系统是非常经典的设定。它让战斗不再是站桩输出，而是需要团队的紧密配合。如果说战斗中出现了仇恨转移，那很有可能导致的就是一场团灭的惨剧。这样的设定有趣刺激，而《风暴军团》就完[围脖][手套]美的继承了这一点。 ​​​

163 :混蛋你不是只兔[喝多了]子啊。 ​​​

164 :妈妈，你是春风我是苗，你轻轻拂摸了我的脸，你是园丁我是花儿，你用心地[太阳]栽培我，你是蜡烛，我是屋，你照亮了整个屋子，却燃烧了自己，妈妈是你把我带到了这世上，是你给予了我明亮的双眼，让我去观察这世界，是你给予了我敏锐的双耳，让我去倾听这世界，妈妈——节日快乐！ ​​​

165 :座椅、书架、茶几，都是深褐色，这样的装修效果适合为阅历较丰富的主人。但空间里还有银色时钟、白色台灯，使得空间“严肃”[心]却又时尚。 ​​​

166 :danielbecker为quasar设计迷你卫星吊灯，是基于十九世纪六十年代研究出来的卫星模型，[干杯]由150个内置微型LED灯泡的茶灯组成的一个球形，金属表面增加了折射和反射时的发光度。有镜子和黄铜两种款式，可作为吊灯和落地灯使用。 ​​​

167 :寻觅浪漫指数最高的菜谱,这个情人节不光要浪漫还要吃好！这里来推荐给您一道浪漫指数最高的菜谱吧，在[微风]心爱的人面前小试身手吧！ ​​​

168 :【6种食物从头到脚呵护男人】①西红柿保护前列腺：番茄红素可清除前列[耶]腺中的自由基，保护前列腺。②燕麦有益心血管。③多吃蚝能补精。④大蒜缓解疲劳。⑤深海鱼：所含的欧米伽-3脂肪酸可阻止血液凝结降低甘油三酯。⑥吃猪肉配点豆。 ​​​

169 :猫咪都自拍了[哈哈]，你还能hold住吗？ ​​​

170 :【武士大战僵尸2】玩家要在《武士大战僵尸2》中面对更加强大、更加难缠的僵尸，所以排兵布阵的策略要重新调整。游戏新增了两位英雄：女忍者和装甲浪人，他们会是你成功路上的[doge]好帮手。玩家可以给自己的英雄添加更强的武器、更坚固的装甲，还可以让他们学会杀伤力巨大的忍术、魔法。 ​​​

171 :与同事聊天，[睡觉]同事问我住的楼房是什么颜色。我答:土豪金。见她没听懂，只好补充说:屎黄色。 ​​​

172 :【天地无用推出新系列动画10月放送】今年10月预定要推出新系列动画「爱?天地无用（暂）」，新系列动画将以冈山县高梁市为故事舞台。其中，高梁市将会负担制作费用中的宣传广告费1684万日元。动画总共[礼物]会有50话，但一话只有5分钟时长的泡面番，将在TOKYOMX平日晚上放送。 ​​​

173 :【挪威羊肉】1.将羊肉、洋白菜洗净，切成块；2.煮锅置火上，反复一层洋白菜，一层羊肉，再放一层洋白菜码好；3.每一层上都撒点面粉、精盐、胡椒粉、茴香籽、香叶、[困死了]清水，煮沸后用文火焖熟。 ​​​

174 :一个多月大的北极熊[加油啊]宝宝。 ​​​

