newnew崇 男/江苏         加关注
29 :垛塑匠不敬泥菩萨——谁[囧]不知道谁 ​​​

30 :一个指头和面—[摊手]—硬捣 ​​​

31 :认真你就输了动情你[笑cry]就哭吧 ​​​

32 :低调闷骚的高[good]调，高调被打的征兆。 ​​​

33 :陪峩一起数星星，迩[伤心]智商低点，迩就数月亮吧。 ​​​

34 :懒惰变成一种常态，文字和照片更新得越来越少。不记录[污]，因为怕喜欢的事实成为泡影，当美好的东西成为过去了以后，最后你还要忍心删除。不拍照，因为怕照片拍摄的时候，一不小心就有你忧郁的眼神。 ​​​

35 :学犹[嘻嘻]饰也。器不饰则无以为美观；人不学则无以有懿德。 ​​​

36 :我从来没想过这个[威武]问题——这根本是不可能的嘛！别做白日梦啦。 ​​​

37 :学问以用而见其得失，口笔之得[拜拜]者不足恃。 ​​​

38 :怪我做逗比惯[吃惊]了变不了淑女变不了女神。 ​​​

39 :就算你不喜[生病]欢我，我也没必要装。 ​​​

40 :一个人，如果你不逼自己一把[嘻嘻]，你根本不知道自己有多优秀 ​​​

41 :我就是三分钟热度认死理情绪[可爱]化安于现状偏执懒惰 ​​​

42 :如果你对喜欢的女生告白了，她拒绝了，这不代表她不喜欢你，可能是她比较害羞，或是想[鼓掌]看看你的诚意；她同意了，不代表她很随便，是因为她也同样喜欢着你，正在等你开口。 ​​​

43 :安然一份放弃，固守一份超脱。不管红尘俗世的生活如何变迁，不管在手中的东西轻重如何，我们虽逃避也勇敢，虽伤感也欣慰！我们像往常一样向生活的深[二哈]处走去，我们像往常一样在逐步放弃，才又逐步坚定。 ​​​

44 :鹦鹉的[给力]嘴巴——会说不会做 ​​​

45 :做一个可爱又迷人的[微笑]反派角色. ​​​

46 :庙里失[囧]火——慌了神 ​​​

47 :要想建立美好的家庭，必须先有爱家[阴险]的思想。 ​​​

48 :留不住的人就放他走，毕竟多好的[困]链子也拴不住想跑的狗。 ​​​

49 :独根灯草[坏笑]——一条心 ​​​

50 :不相信爱情的人，只是因为曾[ok]经沧海的心情已经不是常人能够体会。 ​​​

51 :青春是留不住的，如果青春里[阴险]有爱，它就不虚度。 ​​​

52 :因为迩们看不懂我的微笑，所以永远都看不懂我[太开心]的阴暗。 ​​​

53 :思念的时候，你离我那么远；遗忘的时候，你又离我这样近。------我以为自己很洒脱，我以为时光能超越天涯的距离。其实，我始终挣脱不了自己编织的心网。------如果可以陪你走，我愿深夜悄悄守侯，只为陪你一人走，如果在对的时间遇[泪]上对的你，我愿伴你走天涯。 ​​​

54 :如果孤独是自由的副作用，那我爱极了，至少一个人[污]快活。 ​​​

55 :叫花子[吃惊]安风扇——穷风流 ​​​

56 :苞谷面糊——没多大油水；油[污]水不大 ​​​

57 :宠利毋居人[笑cry]前，德业毋居人后。 ​​​

58 :当我没头脑没逻辑地跟你[ok]讲了一大串废话的时候其实就是我想你了！ ​​​

59 :别让对自己[围观]抱有期望的人失望. ​​​

60 :没法爱你一万年，只求[草泥马]能照顾你这一辈子。 ​​​

61 :一个人的心志成长速度，取决于他在失败时心理承受打击程度的大[色]小而决定 ​​​

62 :瞎子进书房——不认输[赞]（书） ​​​

63 :若你希望死后仍不被人们遗忘，那么就写一些有价值的东西让后人去读，或做一些[泪]有意义的事情让后人去写。 ​​​

64 :27、忌妒别人，不会给自己[围观]增加任何的好处。忌妒别人，也不可能减少别人的成就。 ​​​

65 :〆、前尘往事断肠诗，侬为君痴[神马]君不知。 ​​​

66 :我怕我会再做出那些事请不要忘记提醒我记[太开心]得吃了药 ​​​

67 :志气之需要不断的注意与教育，一如音乐与艺术的天禀之需要注意与教育一样。否则它将[闭嘴]枯萎以死。 ​​​

68 :人最悲哀的，并不是昨天失去得太多，而是沉浸于昨天的悲哀之中；人最[可怜]愚蠢的，并不是没有发现眼前的陷阱，而是第二次又掉了进去；人最寂寞的，并不是想等的人还没有来，而是这个人已从心里走了出去。 ​​​

69 :总有一天爱会变少，人会变老，就算没人告[哼]诉你，你也知道。 ​​​

70 :苦学力文，不[给力]遑寝息。 ​​​

71 :等你去厕所没纸的时[爱你]候我就拿着纸站在厕所门口大声问你到底爱不爱我 ​​​

72 :捂住了耳朵,就可以听[拜拜]不到所有烦恼 ​​​

73 :你从小缺钙[悲伤]，长大缺爱，身披麻袋，头顶锅盖，穿着短裤，系着腰带，光着上身，打着领带，这样的光辉形象，谁敢去爱！ ​​​

74 :她喜欢[阴险]他，但他不知道。他身边总是有个女生，她不高兴，问他那个女生是谁， ​​​

75 :永远记住：上天只会安排的快乐的结局。如果不快乐，说明还不是最后结[困]局。 ​​​

76 :时间和机会对于他都[心]无济于事，假如他自己无所事事。 ​​​

77 :颠覆了一个[伤心]半夏的温暖流年,你在时光的尽头转身说等我。 ​​​

78 :冬天打雷—[神马]—没有的事；不可能 ​​​

79 :深爱就是：房间突然暗了我不[舔屏]是去找灯而是去找你。 ​​​

80 :猴子学人样——[阴险]装相 ​​​

81 :放了一个屁，他们说那是爱情。[抱抱]听见，闻见，却没人看见。 ​​​

82 :家庭乃主[阴险]人之城。 ​​​

83 :不属于[拜拜]我的，我从来不要。 ​​​

84 :无论才能知识多么卓著，[闭嘴]如果缺乏热情，则无异纸上画饼充饥，无补于事。 ​​​

85 :得不到的就不[吐]要就算没有依靠可我还有骄傲 ​​​

86 :有一种温暖，那是相拥的幸福；有一种语言，那是交流的喜悦；有[互粉]一种快乐，那是体贴的感动；有一种感情，那是你我的爱情。只想和你牵手，一直到老。 ​​​

87 :客店里的臭[生病]虫——逢人就吃 ​​​

88 :刚买来的[话筒]马——难合群；不合群 ​​​

89 :你问我为什么喜欢他这种[亲亲]难度就好像在描述水是什么味道一样。 ​​​

90 :饶舌[话筒]的人多虚妄。 ​​​

91 :也不要在喜欢不喜欢上，分出好人和坏人来。带着情绪倾向的眼光，难免会陷入褊狭。咬人的，你不能说它是坏狗。狗总是要[赞]咬人的，这是狗的天性和使命。也就是说，在盯着别人的同时，还要看到自我的缺陷和不足。 ​​​

92 :如果有一天，我再次回到那个小城市，每次的回[微笑]去，都是对你我爱情的吊唁，如果当初我们永远不说爱，那么我们也许还是最要好的朋友。十七岁，我坐在你那破自行车后边你带我去踏青，那是我一生最美的回忆 ​​​

93 :半天云里骑仙鹤——[嘘]远走高飞 ​​​

94 :梦想，我曾把他捧在手心，却被它刺眼的光[互粉]芒照耀的粉碎。 ​​​

95 :由by Charles和Marie设计的大衣挂钩，看上去就像一排倒扣上去的水杯，非常简洁漂亮。平时除了把大衣、包包等挂在上面外，还[呵呵]可以当小物件的储藏室，太阳镜，钥匙等都可以很轻松的放入这个“倒扣的水杯中”，真正实现多用途功能。 ​​​

96 :编辑点评：整个空间只用到三种颜色，即白、蓝、绿。蓝色配白色让整个空间看起来十分整洁沁凉，绿色玻璃瓶与绿植提升空间活力，画龙点睛，白色镜面[泪]地面在视觉上将空间扩大。 ​​​

97 :【职场沟通那是很重要】学会多与他人沟通交流，尤其那是你的助手，千万不要害怕和你的助手表达你的意见，因为他(她)是你最近的人，也可以说是你工作上最信[干杯]赖的人之一，而他(她)会给你带来很多的你并不是知道或清楚的事情。 ​​​

98 :真正的爱情需要等待，谁都可以说爱你，但不是人[瞧瞧]人都能等你~~ ​​​

99 :喜欢猫的男[悲催]生，特别容易让人心动。。。 ​​​

100 :I need him like I need the[失望] air to breathe. ​​​

101 :【自制核桃芝麻糊】1.将芝麻放入搅拌器中，搅成细粉;2.将糯米粉在锅中炒熟，颜色会变成淡[委屈]黄色;3.将糯米粉、芝麻、糖，按个人喜好用沸水冲制即可。 ​​​

102 :【广西民族博物馆】为4A级景区。是以广西12个世居民族为主的各民族繁衍生存，融合发展的社会发展物证、[雪花]文化与艺术遗存、典籍及无形文化遗产及研究成果的调查收集、收藏保护、研究展示和教育宣传的专业性民族文化博物馆。地址：南宁市青环路11号。 ​​​

103 :【最不易倒追的星座男】冠军（天蝎座：他看不起倒追的）、亚军（处女座：生活中太过固执）、[路过这儿]季军（水瓶座）、第四名（摩羯座）、第五名（天秤座）、第六名（射手座）、第七名（双鱼座）、第八名（金牛座）、第九名（白羊座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

104 :【河内】在河内，法式[话筒]建筑随处可见，在东南亚也可以感受欧式风情！质朴、自然，是河内的真实写照，来这里感受最真最淳朴的民风！ ​​​

105 :生活有的时候很疯狂，我们追逐那些无法拥有的，却放弃那些[落叶]我们最需要的。 ​​​

106 :野餐篮子。这个野餐篮子可以简便的安装到自行车后座上，并且便于运输。野餐的必备品，包括盘子、杯子、一系列餐具和放食[亲亲]物的宽大空间都被布置在这个小小的野餐篮子中，不仅如此，它还自带了一个小桌和两把椅子，为使用者提供更多舒适体验。 ​​​

107 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为大[转发]多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

108 :【北海道·东藻琴公园】当「芝樱」全部盛开的时候，就像下了一次紫色的雨，整个公园[萌]都变成了紫色的海洋，美的让人心醉~这片花海位于日本北海道。北海道景点众多，其中要数东藻琴花卉公园最为多彩惊艳。该公园依山坡而建，居高临下，悠然俯视着风景如画的泷上町小镇。 ​​​

109 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁涂敷[困死了]于面部可美白皮肤。③调整虚弱体质：土豆含有丰富的钾元素，能够补充体内缺乏的钾。④有助提高记忆力。⑤延缓衰老。 ​​​

110 :家有吃[闭嘴]货媳妇一枚，吃完晚饭，不知怎么的就惹她生气了，自己一人坐在阳台十多分钟还哭了起来。怎么哄都哄不好。没法了我说这样多无聊，给你买几斤核桃边吃边哭。这货哭着说：我要原味的。。。。原味的。 ​​​

111 :【花样寿司拼盘】1.黄瓜洗净切条状，火腿切条，日式萝卜切条备用；2.紫菜平铺，适量米饭[来]摊在上面，涂抹蛋黄酱，撒肉松，摆黄瓜条、火腿条、胡萝卜条卷起卷紧切块即可。 ​​​

112 :原本强势切割客、餐厅的大梁，透过天花加宽、降低修[失望]饰拉出餐厅尺度，经典中对称性餐柜注入，延续格子窗语汇玻璃门带过厨房空间。 ​​​

113 :孩子，你去做[嘘]生意吧！ ​​​

114 :妻子：你答应过[思考]我不吸烟的，怎么又吸了？ ​​​

115 :【常喝酸奶患糖尿病风险低1/4】英国一项最新研究发现，常喝酸奶的人患2型糖尿病的风险比其他人低约四分之一。但研究人员也指出，这项研究还不能证明喝酸奶与较低糖尿[衰]病风险之间有直接的因果关系。常喝酸奶的人同时也更注重健康的饮食和生活习惯。 ​​​

116 :中[蛋糕]秋! ​​​

117 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定[微风]要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

118 :内搭选择的是白衬衣和黑白斜条纹领带[威武]的简单搭配，黑色的中长款大衣，翻领的设计，简单的双排扣设计，没有多余的修饰，简单而不造作，这样的设计搭配，同样出彩。 ​​​

119 :装饰Tips：卧室，同样简简单单的配饰，同样选择了[雪花]白色的窗帘和白色的床罩。白色的床单，清清爽爽。 ​​​

120 :耳机再也不会苦逼地从耳朵上滑下来啦！加拿大[汽车]工作室为苹果的 Earpods 设计了这款耳机夹“Sprng Clips”， 帮你的耳机在耳朵上安家。 ​​​

121 :【增1.8T/2.0T 新款奥迪A7即将引入国内】新款奥迪A7将提供1.8T、2.0T涡轮增压以及3.0T机械增压发动机三种动力配备可选，其中1.8T、2.0T涡轮增压发动机将取代现[偷乐]款2.5L、2.8L自然吸气发动机的位置。传动系统方面，与三款发动机匹配的统一为7速双离合变速箱。 ​​​

122 :【玛旁雍错】在西 藏阿里地区普兰县城东35公里、岗仁波齐峰之南。据[鼓掌]说玛旁雍措是最圣洁的湖，是胜乐大尊赐与人间的甘露，圣水可以清洗人心灵中的烦恼和孽障。她是雍仲本教、印度佛教、印度教所有圣地中最古老，最神圣的地方，她是心灵中尽善尽美的湖，她是这个宇宙中真正的天堂，是万物之极乐世 ​​​ 全文

123 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很有可能上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你在威胁[蛋糕]他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

124 :黄色为室内提供[围观]了轻松愉快的生活环境。 ​​​

125 :【中国金融博物馆】中国金融博物馆位于天津市和平区[鼓掌]解放北路29号（即1932年建成的原“法国俱乐部”旧址）。中国金融博物馆展示面积2200平方米，馆内收藏了中国各个时期的货币、金融票据以及其他金融实物。 ​​​

126 :美女大展傲[围观]人身材！ ​​​

127 :据墨西哥《至上报》9月16日报道，英国3个女孩发现她们在与同一个男孩交往后，决定一起现身在机场“迎接”这位刚回国的花心男友，[来]让他当众难堪，以解她们心头之恨。据了解，与三名女孩同时交往的花心男名叫查理·费舍尔，今年20岁。女孩们向记者讲道，她们的男朋友总是有各种借口不与她们见面。 ​​​

128 :推荐理由：这一大片格子落地窗，一年四季都为室内带来充足的阳光。今春阳光明媚，何不让这落[江南style]地窗缀满绿叶，舒缓眼球的同时也舒缓身心呢。 ​​​

129 :【九大国内冷门旅游地】1.别致水乡——安徽查济古村 2.静谧唯美——四川七藏沟[照相机] 3.一梦千年——浙江前童古镇 4.徒步胜地——江西武功山 5.如梦似幻——内蒙古阿尔山 6.巴蜀古韵----——重庆双江古镇 7.雪山神湖——西 藏聂拉木县酸奶湖 8.秘境佤乡——云南沧源 9.江南古韵——江苏锦溪古镇 ​​​

130 :【脆皮鸡翅】1.鸡翅根[打哈气]洗净。在表面扎孔2.加入2茶匙盐，半茶匙糖，黑胡椒和料酒腌制，加入少许淀粉抓匀3.鸡蛋1只加1茶匙盐打散，鸡翅放入蛋液中蘸一下4.裹上面包糠5.放入平底锅中半煎半炸6.至表面金黄，捞出沥油，即可。 ​​​

131 :【这样也许能活久一点】①每天运动至少15分钟。②多站着看书看电视，久坐不动会降低人的体能，当你看书、看报，特别是看电视时，不妨让自己离[话筒]开座椅，多站一会儿。③每周午睡至少3次④多吃豆少吃肉⑤放慢生活节奏，抽空休息。 ​​​

132 :【几类药服后易摔跤】[得意地笑]服药引起跌倒的情况很多，这几种药更应注意：①安眠药。影响反应能力。②止痛药。导致松弛肌肉。③降压药。引起乏力。④降糖药。调整剂量初期会致低血糖。⑤抗心律失常药长期使用会导致心动过缓和脑动脉供血不足。 ​​​

133 :坚强是人生的开山[互粉]斧，也是人生最后的堡垒。如果不是因为坚强，我们怎能一路斩荆披棘，走到今天；如果不是因为坚强，我们怎能克尽千难万险，守住今天。自落地伊始，你我注定不能选择逃避。人生之难，难在前进和坚守。而二者，都要靠毅力来维持。让心日益坚强，你不怕，谁都会怕你。 ​​​

134 :据台湾东森电[蛋糕]视台网站报道，美国加州58岁的整形成瘾者莫妮克·艾伦，为了追求美丽性感，估计动了超过200次以上的整形手术，还非法注射大约12升的硅胶，造成部分皮肤坏死，严重到连走路都有问题，几近残废，她希望自己的惨痛经验，能让人引以为鉴。 ​​​

135 :【“叶公好龙”之“叶”读音】汉字读音会随着时代发展而改变。南宋《通志》：“叶氏，旧音摄，后世与木叶同音。”“叶公”不姓叶，本姓沈，因受封于叶（今河南叶县），故称。1957年《普通话异读词审音表》已把叶县之“叶”审定为yè，63年重新发表时明确把叶公之“叶”定为yè，[鼓掌]与上述《通志》说 ​​​

136 :干干干[温暖帽子]干！ ​​​

137 :【中国十大海岛】1.西沙群岛，南海，以永兴岛东岛为代表；2.涠洲岛，广西北海；3.南沙群岛，南海，以永暑礁太平岛为代表；4.澎湖列岛，台湾海峡，[雪人]以澎湖岛为代表；5.南麂岛，浙江温州；6.庙岛列岛，山东长岛；7.普陀山岛，浙江；8.大嵛山岛，福建福鼎；9.林进屿、南碇岛，福建漳州；10海陵岛，广 ​​​

138 :人啊不能太宠自己！该吃苦就要学会吃点苦。吃得苦中[蛋糕]苦，方成人上人！现在很多人工作总是会挑三拣四的，那就像是吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

139 :功能各异的茶具是主人心爱的物品[奥特曼]，不仅是泡茶的工具也是不可多得的装饰品。 ​​​

140 :【英式酥饼Shortbr[可爱]ead】1.黄油软化后加糖打发，打至顺滑，体积涨大，颜色略白2.加入过筛的面粉，先用橡皮刀搅拌匀，然后用手揉成团3.将面团压成片，切成长方形，在表面上撒上糖粉，放入冰箱冷藏20分钟4.冷藏后放入烤箱烘烤，375华氏度，15-20分钟。 ​​​

141 :职场人容易忙碌如果你的每天都是以忙于各种琐事而结束，那么很可能就在你成就一番事业之前，自己就先累趴下了。生命就像是一场马拉松比赛，而不是需要用尽全速的短跑，所以，请花点时间欣赏一下沿路的[甩甩手]风景吧。 ​​​

142 :【孩子性格受母亲影响 四种妈妈最“可怕”】#早教#1.冷漠严酷型妈妈：容易养成孤独型孩子;2.控制型妈妈：容易养成回避型孩子;3.忽略型妈妈：容易养成追求[加油啊]型孩子;4.矛盾多变型妈妈：容易养成依恋型孩子。 ​​​

143 :抱枕可谓是画龙点睛之笔，只要它们保持着多彩的姿势，客厅怎么搭都[做鬼脸]不会显得沉闷。 ​​​

144 :【这些军队为何突然失踪】1945年12月5日，美国佛罗里达州空军基地的[偷乐]泰勒中尉率领一个中队的战斗机飞往佛罗里达海岸执行任务；不久，塔台收到泰勒中尉的紧急呼叫：“我们迷路了……发现异常……好像有一股神秘的力量在指引我们……我们钻进了大海，完了……”就这样他们从世界上奇迹般地消失了。 ​​​

145 :【宝马2系运动旅行车将2015年1月6日上市[委屈]】日前我们从官方获悉，宝马2系Active Tourer(2系运动旅行车)将于2015年1月6日在国内正式上市。宝马将2系Active Tourer定位于运动休旅车，该车基于宝马UKL1前驱平台打造，是目前宝马汽车旗下的首款前驱车型。其长宽高分别为4342/1800/1555mm，轴距为2670mm ​​​

146 :自制切糕，这才是[lt切克闹]真正的糕帅富啊！ ​​​

147 :由台湾BONE设计的一款英国卫兵造型U盘（Queen’s Guard Driver），高耸鼻梁搭配精致步枪，英式风味藏不住。手脚可自由组装拆卸，充满DIY[汽车] 趣味感。盖子一体成形，贴心设计不怕遗失。 ​​​

148 :【国产揽胜极光】新款国产揽胜极光前大灯采用全新设计样式，配合LED光源，科技感突出，同时LED大灯在照明效果与节能方面相比氙气大灯也有一定优势。此外，新款极光的进气格栅由经典的双杠式镀铬设计变为蜂窝[互粉]状，左右两侧的进气口较现款车型变得更大，看上去更加张扬，运动感强烈。 ​​​

149 :【大众发布GTI Supersport Vision G[兔子]T预告】这款GTI Supersport基于一款酷似高尔夫GTI的大众三门掀背车型打造。为了适应更高的极速，该车的车身被加宽。碳纤维包围、尾翼则为这款Vision GT增添了几分赛车味道。 ​​​

150 :吾乃草丛伦，德玛[lt切克闹]西亚！ ​​​

151 :太萌了，网友拍到北极熊超可爱的一幕，帮游客捡掉水里的飞盘，“愚蠢的人类，下次再掉下来我可不帮你捡了啊！！！” http://t.cn/R25NodG[ok] ​​​

152 :【斯巴鲁推新力狮/傲虎改款】新一代傲虎则是基于第六代力狮旅行版打造，外观上看来跟力狮有很大的相似，如今时隔一年，新一代力狮和傲虎均迎来了其改款车型，日前，从芬兰媒体worldcarfans获悉，其改款类似官图曝光，改款在现有车型基础上进行[失望]了一些升级。两款新车预计将在今年夏季正式上市。 ​​​

153 :干干干[互粉]干！ ​​​

154 :盘点2011年最新版[偷乐]吉尼斯纪录大全之鼻子最长的人：世界上鼻子最长的人是土耳其的Mehmet Ozyurek，他的鼻子有8.8厘米长。 ​​​

155 :【鲜麦仁炒鸡丁】1.鸡胸肉切成小丁，鲜麦仁上蒸笼蒸20分钟，葱，蒜切碎；2.鸡胸肉丁用生[雪花]抽，油，生粉腌制10分钟；3.烧热炒锅，加油，油热后放入葱蒜末和剁椒煸炒出香味；4.加鸡丁翻炒至8成熟，加入麦仁翻炒大约2-3分钟；5.根据自己的再加少许生抽或者鸡精调味即可。 ​​​

156 :人在童年的时候从朦胧中醒来，需要一些时间，来克服清晨的软弱，然后就要投入工作；在正午时分，他的精力最为充沛，但已隐隐感到疲惫；到了黄昏时[顶]节，就要总结一日的工作，准备沉入永恒的休息。 ​​​

157 :【每周3次坚果】首选核[实习]桃，患癌症和心脏病导致死亡的风险分别降低了55%和40%，还能降低患代谢综合征和糖尿病的风险。坚果中富含的亚油酸、维生素E以及钙、镁、钾等矿物质起到了关键作用。 ​​​

158 :【广菲克产销分离JEEP国产在即】在4月20日举办的上海国际车展上，广菲克展出了包括菲翔米兰典藏版、致悦Cross概念车、致悦Mefisto概念[嘘]车、菲翔跃享版、致悦豪华运动版和菲亚特500等在内的8款车型。而这也是广菲克销售公司挂牌前，在“家门口”的第一次联合演出。 ​​​

159 :【梅赛德斯-奔驰 A45 AMG和CLA45 AMG】梅赛德斯-奔驰 A45 AMG和CLA45 AMG采用了同样的A级平台，同样的动力总成，它们是迄今为止AMG所制造的最小车型，而且也是史上第一台4缸AM[右哼哼]G发动机，并且这台发动机还创造了一个记录，升功率达到了181马力，这是目前世界上量产车中最大的升功率。 ​​​

160 :【蛋清蜂蜜面膜作用 润泽保湿】蜂蜜有较强的润泽性，能吸收空气中的水分，可以较好地防止表皮表面水分蒸发散失;而蛋清中含有蛋白质、蛋氨酸及维生素、磷、铁、钾、镁、钠、硅等矿物质多种营养成分。蛋清还有清热解毒、消炎，保护皮肤和增强皮肤免疫功能[喝多了]的作用。 ​​​

161 :【街拍示范】不规则连衣裙+流苏围巾+流[落叶]苏斜挎包。 ​​​

162 :【奴才】清朝规定，给皇帝上奏章，如果是满臣，便要自称“奴才”[囧]；如果是汉臣，则要自称“臣”。满臣自称“奴才”，不仅表示自己是皇帝的臣子，更表示自己是皇帝的家奴。清朝皇帝让满臣自称“奴才”，实际是骂中之“爱”；反之，不让汉人称“奴才”，则是因为缺少这份“爱”。 ​​​

163 :麻哥，当初你父母为了阻止你[汽车]早恋，用了什么丧尽天良的方法？父母给了我这张脸…… ​​​

164 :狮子座看似冲动直率，其实是性格天真可爱；狮子座看似没心没肺，其实挺[可怜]会心疼人的；狮子座看似大条神经，其实是搞怪天才；狮子座看似热情奔放，其实对感情保守专一；狮子座看似坚强洒脱，其实很害怕失去。 ​​​

165 :全世界拥有头衔最多的贵族、西班牙阿尔贝女公爵卡雅塔纳当地时间20日逝世，享年88岁。据阿尔贝女公爵的家人表示，女爵卡雅塔纳当天早晨在西班牙南部城市塞维利亚的城堡去世。此前18日，她因感染肺炎而从医院返回家中休养。资料图：2010年[汽车]，西班牙阿尔贝女公爵卡雅塔纳出席一场活动。 ​​​

166 :宝宝的日用品又多又杂，爸爸妈妈常常顺手一塞，就忘了尿布或袜子放到哪里，以至于真正要用的时候找不到，搞得夫妻俩手忙脚乱，宝宝在一旁也越哭越[雪人]大声。 ​​​

167 :麻花虽有花字，可它[心]代替不了玫瑰！ ​​​

168 :【胃真能被撑大吗】胃是一个非常有弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变薄，因此胃空着的时候和装满食物的时候大小是不一样的。如[吃惊]果每天都吃很多东西，久而久之胃就被撑大了。 ​​​

169 :天秤座在爱情方面是一个为别人而活的星座,天秤的被动更是让很多秤子们错过了自己的真爱。不懂得拒绝,面对一个自己不喜欢的人,只要他能主动积极一点,天秤是不会拒绝的,天秤觉得拒绝会伤[ok]害你。为了不伤害你,只有牺牲自己。 ​​​

170 :【 中国社会的“宦官意识” 】 攀龙附凤，层层依附，形成一种非血统的亲子关系。每个人都想给更多的人当爹，为了能给更多的人当爹，必须先给一个人当好儿子——这就是中国官场的宦官意识。宦官有两种：一种阉割身体，一种阉割灵魂。阉割身体的，只是为了成为奴才；阉割灵魂的，却[雪人]是为了阉割别人 ​​​

171 :英国《每日邮报》网站18日报道，德国柏林的[围脖][手套]一家银行日前惨遭失窃，窃贼通过挖地道的方式偷走了大量财物，使得银行损失超过1亿欧元。 ​​​

