Hu-X1nH0n9ses 女/香港         加关注
13 :【蓑衣黄瓜】黄瓜洗净在黄瓜两侧各放一根筷子夹住黄瓜，刀刃与筷子呈45度角斜着下刀将黄瓜切成片。切完一面后将黄瓜翻个身再用同样的方法切片。放碗中撒盐[转发]抹匀腌20分钟。撒入1茶匙糖抹匀，再淋入1汤匙米醋，腌制10-20分钟。锅下油小火炒香剪圈的干辣椒，起锅时淋入1茶匙芝麻油激香淋在黄瓜上。 ​​​

14 :【牢记6个防癌数】美国癌症研究发表的一份报告称，1/3的癌症是可预防的，健康饮食，积极锻炼都有助降低患癌风险：1：高危人群应“年检”。2：远离二手烟。5：每天5份果蔬。7:每晚睡够7小时。25：BMI值不超过25。30：每天锻[嘻嘻]炼30分钟。 ​​​

15 :贝加尔湖[来]，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖的湖水一点也不咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入，这个谜团终将会得到答案。 ​​​

16 :【养成三个好习惯远离头痛】每个头痛患者都有自己的发作规律，因此平时须注意观察、总结，既有助于医生的诊断，也能找到自身的规律和诱发因素，在生活中加以规避，病人平时应注意以下几点：1.少低头，多做需要仰头的运动2[xkl转圈].进行心理调节，改善睡眠3.少喝咖啡、可乐。 ​​​

17 :【本田思域量产TypeR将亮相】近日，本田汽车公司正式宣布：其新思域TypeR量产版将在3月揭幕的日内瓦车展全球首发。本田汽车公司曾许诺要将顶级思域TypeR打造成“公路款赛车”。据悉新款思域TypeR将是本田首款搭载新的涡轮增压版2.0升四缸发动机的车[闭嘴]型，这款新发动机配有VTEC可变气门正时技术。 ​​​

18 :Neverfrown,evenwhenyouaresad,becauseyoune[得意地笑]verknowwhoisfallinginlovewithyoursmile. ​​​

19 :挥不去的过往，总会留下些什么，或暗香隐隐，或感伤寥寥；就像春雨的[din推撞]印记，优雅地溅起情怀里的一涟水痕，永不褪色的斑斓；就像梨花开放，一缕暗香隐入心底，荡着经年不散的香息。你对我而言，是一个美丽温暖的昨日梦，没有落殇，没有怨恨，这便已是最好。岁月，慈悲而安详，只因，你给过的爱 ​​​ 全文

20 :不管你是小时候的萌萌哒，还是长大后的傻傻哒，就算长得再大，你也还是我[太开心]的毛小孩！！ ​​​

21 :【英雄】1943年秋，日军为牵制中国军队对云南的反攻，其多个师团围攻湘北重镇常德，国军第57师师长余程万率部坚守半个月，弹尽粮绝，5000多将士阵亡，只有200多人突围。为纪念这次惨烈会战，国民政府次年修建了纪念牌，何应[右哼哼]钦总长题“万古军表”，这也是大陆地区现在难得一见的青天白日徽章之 ​​​ 全文

22 :【有效的瘦腿食物】1、海苔；2、芝麻；3、香蕉符合双腿的营养需要；4、苹果防下身肥胖；5、红豆；6、木瓜；7、西瓜增强你的消化；8、蛋；9、葡萄柚；10、芹菜防止下半身浮肿[ok]；11、菠菜防止腿部出现皱纹；12、花生既美腿又补心；13、奇异果避免脂肪堆积；14、蕃茄去除腿部疲劳；15、萝卜。 ​​​

23 :胡蝶，民国最著名最漂亮的“小三”之一。胡蝶上个世纪三、四十年代我[钟]国最优秀的女演员之一,横跨默片和有声片两个时代。但她却曾被国民党军统特务头子戴笠霸占3年。 ​​​

24 :【坚持，并有耐心】不管你用哪种方式你都必须要一直坚持下去，如果你任其自然发展放任不管的话，你就会看到自作聪明傲慢自大的后果。你得让你[兔子]的孩子明白自作聪明的后果是什么，同时你也得做好心理准备因为坚持去做这件事本身也很难。因为你要反复讲相同的话，不断地跟他说哪些是不礼貌的行为。 ​​​

25 :【三星堆文明之谜】三星堆的发现将古蜀国的历史推前到5000年前。然而这里数量庞大的青铜人像、动物不归属于中原青铜器的任何一类。青铜器上没有留下任何文字，出土的“三星堆人”高鼻深目、颧面突出、阔嘴大耳，耳朵上还有穿孔。他们是本地远古土著还是外来移民？还是如激进研究者所认为的“[嘘]外星人 ​​​ 全文

26 :【赞普林卡】赞普林卡位于西宁西大门－湟源，是古丝绸南路、三峡（巴燕峡、药水峡、东峡）交汇、海藏咽喉之地。赞普林卡总占地面积43亩，建筑面积10000平方米，可供发展土地200余亩。分前后两院，前院为佛殿，[雪人]后院为藏式宾馆和皇家园林。前院主殿为五层楼藏式建筑。 ​​​

27 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给[钟]极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

28 :有一天凤九请教小燕：“说真的对于你为什么能当上魔君我一直很好奇，你是怎么做到的呢？”小燕纤细右手猛地将石桌拍成粉末，豪情满怀道：“当然是靠老[晕]子的拳头。”转头看她：“你年纪轻轻就身居青丘女君的要职，也一定能理解老子的经历吧？”凤九：“不能理解，我能即位全靠我是个富三代。” ​​​

29 :【对症下药：抵抗自由基，改善作息习惯】一般随着年龄的增长，身体内的自由基也不断增多，而且现代人习惯晚睡，甚至不睡，一整天积累的毒素无法排出去，新陈代谢减慢，衰老速度加快，因此这种情况的人群[晕]最重要的就是要调理好自己的作息时间，提高睡眠质量。 ​​​

30 :【闹鬼旅馆】在游戏中，玩家的目的就是安排鬼魂、怪物等恐怖分子恐[熊猫]吓住在旅馆中的客人，让所有的“上帝”被吓得惊声尖叫、抱头鼠窜，简直不能更恶趣味。为了配合主题气氛，游戏特地采用了幽灵般黑色的画面，配上恐怖的背景音乐，万圣节气氛被制造的十分浓烈。 ​​​

31 :【兰溪~长乐村】长乐村完整保存着众多有历史价值的宗祠厅堂、牌坊街亭、民居私宅，且均为明清时期建造的历史文化遗产，是一个庞大的明清古建筑群，有着深厚的人文背景和丰富的文化内涵，1996年被国务院列为第四批全国重点文物保护单位，是国内唯一的实行[萌]整村保护的文保单位。 ​​​

32 :背上书包方可参加[礼物]举重比赛！ ​​​

33 :【打瘦脸针会反弹吗?】严格来说，瘦脸针是不能达到永久效果的，但是谈不上反弹。因为瘦脸针主要针对咬肌发达，但很多情况下咬肌发达是因为过度使[耶]用咀嚼肌而造成的。 ​​​

34 :【超银河秘球】本作为一[蛋糕]款以躲避球做为主题的运动模拟策略游戏，也是Xio首款原创手机游戏作品；游戏将会以充满直觉式的触控与滑点操作为主，搭配充满高战略性的对战玩法，让玩家们在手机平台上再度体验躲避球对战的刺激乐趣！ ​​​

35 :1917年8月25日，孙中山召集原国会部分议员在广州开会，提出"护法"，维护中华民国临时约法。因到会人数不足，故称"非常国会"。会议决定在广州成立军政府，以孙为军政府大元帅，唐继尧、陆荣廷为元帅。孙以大元帅名义通电否认以冯国璋[衰]为总统、段祺瑞为国务总理的北京政府，号召北伐。 ​​​

36 :【塑身衣：“勒”出美丽“挤”出病】一些女性在生小孩后，希望可以通过穿塑身衣达到迅速恢复苗条身材的目的。专家[酷]认为，这是一种极不科学的方法。由于塑身衣紧“勒”身体，易使胃肠功能降低，消化系统减弱，从而造成便秘。还影响呼吸功能，造成女性乳腺增生等病。 ​​​

37 :【月子食谱：排骨萝卜汤】养血生髓、壮骨健体、行气畅中。做法：1、排骨洗净，顺骨缝切开，剁成约3厘米的段；2、萝卜削皮，切成8厘米的滚刀块；3、锅内放水烧开，放入排骨和醋，煮开撇去浮沫，放入姜片、葱，再次烧开后加入萝卜，盖上盖，小火炖2小时，起锅前加[围观]入少许盐即可。 ​​​

38 :　文革时期，偏激的红卫兵为了破除迷信，打倒所谓的牛鬼蛇神，[雪花]为验证慧能大师是否为人工伪造的，曾经用钉锤在大师的胸口处，硬是挖一个小洞，结果赫然发现大师体内器官皆完好无缺，当场吓得纷纷跪地叩拜。 ​​​

39 :有个好人被一个妹子请去修电脑，那个破电脑怎么也修不好。这时妹子趴到好人的背上嗲声说道：“这个电[威武]脑不好修吧。要不咱们做点别的吧，要不多无聊。”好人觉得自己的技术实力得到莫大的挑战和侮辱，咬牙说道：“我一定能修好！” ​​​

40 :他是个嘴硬到死的小子,她是个照顾他如母亲的女[闭嘴]孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

41 :【哪个星座的男人/女人长的最好看】冠军(狮子座)；亚军（天蝎座）；季军（双鱼座）；第四名（水瓶座）；第五名（射手座）；[太阳]第六名（巨蟹座）；第七名（天秤座）；第八名（双子座）；第九名（金牛座）；第十名（处女座）；第十一名（白羊座）；第十二名（魔羯座）。 ​​​

42 :管理者也就应当了解员工的理想，并且努力将公司的目标与员工的理想结合起来,实现公司和员工的共同发展,每位员工都有自己的理想，如果他发现自[din推撞]己的工作是在为自己的理想而奋斗，那么也就有无限的热情。 ​​​

43 :【准妈必读！产房里尴尬7件事】1、你会恶心呕吐2、你的身体会颤抖，牙齿会咔哒咔哒地响3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子5、你的头脑会一片空白6、宝宝第一眼看上去并不可爱7、分[可怜]娩的过程对于你的丈夫来说也并不轻松。 ​​​

44 :【塑身衣：“勒”出美丽“挤”出病】一些女性在生小孩后，希望可以通过穿塑身衣达到迅速恢复苗条身材的目的。专家认为，这是一种极不科学的方法。由于塑身衣[生病]紧“勒”身体，易使胃肠功能降低，消化系统减弱，从而造成便秘。还影响呼吸功能，造成女性乳腺增生等病。 ​​​

45 :汪了个呜的，今[喝多了]年的压岁钱又少了 ​​​

46 :【奔驰新车计划曝光】奔驰2014年在华发布了11款全新车型和升级车型，2015年新车“攻势”还将加速。北京奔驰销售服务有限公司销售与市场营销执行副总裁段建军先生在接受采访时表示：2015年将[睡觉]继续保持强大的产品攻势，我们会有超过15款新车型，上海车展上我们将有超过30款车型跟大家见面。 ​​​

47 :【心理提醒】最没救的爱是不关心，最不进步的爱是混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的[萌]，常常不是不爱，而是太爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

48 :诺言的“诺”字和誓言的[互粉]“誓”字都是有口无心的 ​​​

49 :师傅真的[兔子]很疼爱我啊! ​​​

50 :一个人在职场中是要信用的，答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家[汗]公司，如何处理与这间公司的关系也很重要。 ​​​

51 :骑单车的时候你也可以尝试这样的造型个、简单的白色衬衫[右哼哼]搭配宝蓝色牛仔裤是短短不能引起你的注意的。双肩背带与邮差包，布洛克鞋，适当的点缀，整个复古的英伦学院风马上出来。 ​​​

52 :【四姑娘山】四姑娘山是横断山脉东部边[干杯]缘邛崃山系的最高峰，由四座连绵不断的山峰组成。这四座山峰长年冰雪覆盖，如同头披白纱的四位少女，依次屹立在长坪沟和海子沟两道银河之上。 ​​​

53 :【不要让孩子成为一个对艺术有偏见的人】孩子不喜欢让人感觉他们的品味微不足道。如果孩子们的艺术被标榜上了批判，那么孩子们可能就不会愿意去欣赏和学习艺术了。不要对孩子讲你自己认为的所谓的‘高雅艺术’，也不要把[萌]你自己的观点带给孩子。因为这会妨碍孩子自己鉴赏的能力。 ​​​

54 :【讨薪讨到三国去《乱炖三国》轻松试玩】讨薪问题现在已经上升到社会瞩目的地位，白干活不给钱的事情这不能够啊！话说今儿八云在找游戏中，[萌]突然发现一款《乱炖三国》异常的无厘头，讨薪都可以讨到三国去了！究竟是啥情况，赶紧来看看试玩稿你就知道啦！ ​​​

55 :最好的地方,[兔子]是还没去过的地方。最好的时光，是回不来的时光。 ​​​

56 :【田七红枣炖鸡】1.红枣用清水浸软，洗净去核，待用。田七切薄片，用水略冲洗，待[浮云]用。2.鸡肉拖水后，洗净，沥干水分待用。把所有材料同放入一个小型炖盅内，注入适量开水至八成满3.大火隔水炖约2小时，加入调味料，取出，即可趁热饮用。 ​​​

57 :高中毕业式前，他和她在校园内种下一株樱树，约好十年后在樱树下再会。十年后，他汗流浃背地跑到樱树下，她早已在那里等候。“不好意思，去买送老婆的礼物，所以来晚了。”他一脸歉意地说。“你[握手]结婚了？”她黯然。他点头：“嗯，今天是我和她相识十周年纪念日，高中毕业式时她坐在我旁边。 ​​​

58 :【宏村】安徽宏村，背倚黄山余脉羊栈岭、雷岗山等，地势较高，常常云蒸霞蔚，时而如泼墨重[得意地笑]彩，时而如淡抹写意，恰似山水长卷。层楼叠院与湖光山色交辉相映，秋色分外迷人。 ​​​

59 :他和她曾经说过，要永远在一起，至少还要做个朋友。后来慢慢的，两个人之间的话越来越少，有时一天也不说一句话。突然有一天，他的好友列表里没有了她，他曾[最右]经许下非她不娶的誓言也灰飞烟灭。 ​​​

60 :【日常预防痘痘你要做什么】要注意保持毛囊皮脂腺口通畅，防止毛囊皮脂腺口上皮角化及[偷笑]管口变窄，影响皮脂排出，注意多食含丰富维生素A的食物，选用好的护肤品，不宜用油剂和粉剂。用温水洗脸，洗去积存皮肤上的皮脂、污垢及脱落的角质细胞，防止粉刺形成及游离脂肪酸刺激引起毛囊皮脂腺的炎症反 ​​​ 全文

61 :【转用天然的防晒产品】40+的女性肌肤抵抗力下降，会变得容易敏感。这个年龄段的女性不妨尝试转用天然的防晒产品。天然护肤品一般性质较为温和，以有机物理性防晒成分制造，不含任何化学防晒成分，因此特[xkl转圈]别适合敏感肌肤使用。 ​​​

62 :【皇家战熊】《皇家战熊》是一款全3D射击游戏，里面的主角是各种可爱的小熊。游戏讲述一只叫做OLIVER的熊战士射击各种敌人的故事，上手简单但是却又令人极易[耶]让人上瘾。 ​​​

63 :“铁饭[肥皂]碗” ​​​

64 :辛亥革命之后，中华民国计划逐步废弃农历，代以西方的格里高利历。在《临时大总统关于颁布历书令》中要求：“一、[嘻嘻]由政府于阴历十二月前制定历书，颁发各省。二、新旧二历并存。三、新历下附星期，旧历下附节气。四、旧时习惯可存者，择要附录，吉凶神宿一律删除。” ​​​

65 :少女时[噢耶]代里的暴走漫画COS！ ​​​

66 :这款智能自行车叫“SamsungSmartBike”，采用了铝制的弯曲车身[沙尘暴]，车尾部分装有一个后视摄像头，可以将你身后路面的情况传输到车把上面的智能手机上。车身还装有四个红外线发射器，传感器会通过检测外界光线的强弱来控制红外线发射器的开关与发光强度。 ​​​

67 :沙发的仿古花纹与墙上黑色的装饰画[噢耶]搭配非常协调，落地窗并不是用整块玻璃而是采用实木框结构，让客厅空间具有私密性，这样的设计也是美式风格装修的特点。 ​​​

68 :【菜脯蛋】菜脯切小块清水泡1小时；葱切粒分开葱头[doge]和葱花；泡淡的菜脯切小粒；把菜脯粒和葱头粒炒一下至干身；鸡蛋打散，加入一点盐一点白糖几滴鱼露，和葱花打匀；加入炒好的菜脯，搅匀；锅扫薄薄的一层油，小火，倒入菜脯蛋液，摊平；慢慢至蛋液凝固后，小心地翻面，最后用锅的余温煎香即可。 ​​​

69 :那男子慌忙而逃。她脸上的笑意却藏不住，“师兄，你吃醋了对不对？”他冷着一张脸，“你是师妹。”她暗暗吐了吐舌头，跟在他身后。他心中微乱，吃醋了吗？他轻轻摇摇头，不会的，她是他看着长大的师妹，他有义务保护她，除了他，谁都不许碰[同意]她。只是……为什么除了他？ ​​​

70 :【闪耀之星：释放】和传统祖玛的固定式射球不同，本作只能向正上方射出球，而随着手指的点击，射球的台子将随之移动位置。这样的设计虽然有些反传统，但总的来说还是换汤不换药，并且老祖玛可以利用斜角来射中珠子，而本作则在这[偷乐]方面做了限制，反而提高了难度。 ​​​

71 :【有意培养宝宝的生活自理能力】在家里，宝宝有专人看护，吃饭、喝水的时候都有人照顾，但是到了幼儿园就不同了，吃饭、喝水都需要宝宝自己了，所以还是需要在家提前锻炼。另外，要让宝宝自己[可爱]洗脸、洗手、脱穿衣服、上厕所、独立睡眠等，在幼儿园孩子多，老师少，难免有照顾不到自勺地方。 ​​​

72 :在这个世界上，其实在很多事情上都是人人平等的，比如生老病死、自然灾难、时间流逝等等。与其事后追悔莫及，不如凡事能有一颗平常心，尽力而为莫强求，多一分理解和包容，少一些挑剔和苛责，这样的人生也许会更多一些快乐和幸福，少[偷乐]一些无奈和痛苦。 ​​​

73 :【娃嘴角溃烂疑辣条惹祸你还敢给孩吃吗】江西九江市3[围观]岁女童小景和其2岁表弟因嘴巴溃烂紧急转至市妇幼保健院治疗.他们无法正常进食,已5天滴米未进.家人说孩子喜欢买几毛一包的辣条,怀疑辣条惹的祸.医生表示原因仍待查.这种廉价“辣条”零食能吃吗?是否会过量使用添加剂? ​​​

74 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番[xkl转圈]茄沙司，红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐即可。 ​​​

75 :做一个女人要做得像一[爱你]幅画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

76 :【宝宝白天磨牙怎么办】宝宝白天磨牙,和长牙时宝宝的牙龈痒痛不适有关。6个月以上的宝宝,牙床开始痒痒,宝宝就会喜欢咬这咬那，家长平时可以给宝宝一些磨牙小食品,如磨牙棒、磨牙饼等来磨牙缓解,同时[悲催]练习咀嚼与促进乳牙萌出。稍硬一些的蔬菜、水果、谷物都能派上用场。 ​​​

77 :机智的回[奥特曼]答换来的是不理…… ​​​

78 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.紫苏一撮洗干净切碎；3.茄子切成5厘米长的段，再从中间一分为二，摆碟子上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接[爱你]出锅。 ​​​

79 :肚子疼[偷笑]，你懂得！ ​​​

80 :多希望我只是个孩子，给颗糖就笑，[汽车]摔倒了就哭。不用伪装到面目全非，不用压抑自己的心情。 ​​​

81 :您也可以在餐桌上方中添置一些装饰性的漂亮灯具，例如吊灯。这不仅在就餐时增加了不少的情调，还[礼物]可以把就餐区与会客区巧妙的分开，一举两得。 ​​​

82 :【野柳地质公园】野柳地质公园位于台湾省万里乡，野[lt切克闹]柳是突出海面的岬角（大屯山系），长约1700公尺，由于海蚀风化及地壳运动等作用，造就了海蚀洞沟、蜂窝石、烛状石、豆腐石、蕈状岩、壶穴、溶蚀盘等绵延罗列的奇特景观。 ​​​

83 :【牛奶海】又叫俄绒措，是亚丁三大圣湖之首。湖状如水滴，湖水清莹碧蓝，四周雪山环绕。游客从洛绒牛场可租马前往牛奶海，大[围脖][手套]概3小时可以往返，徒步需要约5小时。对于体力好的旅行者，如果能越过牛奶海继续攀升，到达央迈勇和仙乃日雪山之间的垭口回望来路，必将惊叹于视野中展现的壮丽景观 ​​​ 全文

84 :【不同人群最[汗]佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年痴呆；②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

85 :“哒、哒、哒……”用一天时间敲了木偶的脚，手指被敲破了皮，第二天是手，弄到一半，稍稍停顿头就开始痛起来，于是连着头也敲好了，头又痛，她痛苦的捂着头踢开屋里一堆木偶跑出去，回来时拖着一具尸体，“哒哒[偷笑]哒”又敲木偶，头不痛了。而她没看见墙上黑白照里的小女孩抱着的木偶正滴血，蔓延… ​​​ 全文

86 :【双月湾】双月湾是两个神奇的海湾，左湾水平如镜，右湾波涛汹涌。沙滩连绵20公里，有静有动，三面环海，风景如画。无论[得意地笑]是想看着静静的大海发呆，还是想在大浪中享受刺激，双月湾都可以满足游人的愿望。 ​​​

87 :被不常见的大领导问话，哪怕是再无关紧要的问题，你也是能用几秒钟走走心，用“一、二、三”这样的方式来应对，很容易表现出你的思路和对关键[lt切克闹]点的认识能力。 ​​​

88 :【安排适合孩子的任务】如果任务太难，孩子会感到畏惧，就会不愿意去做。不要给孩子安排具有危险性、易破[喝多了]碎的家务，比如洗锋利的刀具或玻璃水杯等。 ​​​

89 :【商业十律】1.以全部热忱投入工作；2.与所有的同事分享你的利润，视其为伙伴[doge]；3.激励伙伴,4.和同事交流任何可能的事；5.赞赏同事为公司做的一切；6.庆祝成功，乐观面对失败；7.倾听公司每个人的谈话；8.超出顾客预期；9.比对手更好控制花费；10.力争上游，走不同的路。 ​​​

90 :生命的旅程，一程又一程的风[太阳]景，有些已错过，而有些却正在经历。 ​​​

91 :【茄子的九种家常做法】茄子的做法各式各样，荤素皆宜，既可炒、烧、蒸、煮，也可油炸、凉拌、做汤，都能烹调出美味可口的菜肴。茄子的九种做法来了，你最喜[奥特曼]欢哪种做法？ ​​​

92 :【玉米烧排骨】猪肋排斩小块洗净清水浸泡捞出沥干装碗，加料酒、姜、生抽、老抽、蚝油腌30分钟;玉米斩大块;热锅上油，没热后，放入腌好的排骨煎，加姜片煸香倒玉米块略炒;加清水，加盐，冰糖调味，盖上锅盖，大火烧开后转中小火焖40分钟[围观]左右;加入胡椒粉提味，大火把汤汁收到浓稠即可。 ​​​

93 :【父母教育孩子应避免7个禁语】1、你是姐姐，要让着妹妹。2、这是姐姐的玩具，妹妹玩自己的。3、哪个乖就爱哪个。4、弟弟一个人呢，快去陪他玩玩。5、她是我们家佣人，我们有权骂她。6、居然在阿姨面前[同意]向我撒娇？等^客人走了再罚你！7、那个孩子叫什么名字？我叫老师罚他！ ​​​

94 :【脆炸香蕉】材料：香蕉2根、鸡蛋1个、玉米淀粉适量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份[好爱哦]。2、鸡蛋打匀，取适量玉米淀粉和面包糠分别放入两个碗里。3、香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

95 :拿开！拿[不要]开！！伦家最讨厌橙子皮了 ​​​

96 :【黄瓜炒鸡蛋】1.黄瓜洗净，去蒂，劈为两半，斜刀切成片；2.鸡蛋磕入碗内，加少许盐打散；3.炒锅放火上，加入油，热后先将蛋液倒入炒熟，推至锅边，再加油，下葱末炝锅；4.入黄瓜片，同鸡蛋一起炒匀，烹入料酒，加水；5.最后[亲亲]入盐、味精，出锅装盘即成。 ​​​

97 :快把吃的放到碗[哈哈]里来 ​​​

98 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非[心]时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

99 :【可可西里】藏语意为“美丽的少女”。位于青海省境内，南沿与唐古拉山脉交界。也许在可可西里无人区中，你可以遇到清晨的阳光铺洒在火山山谷的冰河雪地之上；露宿在库赛湖畔，能够享受帐篷缝中漏下来的星光；又或者是偶遇藏羚群，透过望远镜欣赏它们轻盈的姿态和水灵[衰]的大眼睛……　 ​​​

100 :【特供中东土豪阿斯顿·马丁拉贡达出炉】拉贡达（Lagonda）曾是阿斯顿·马丁的一款高端四门轿跑，在70年代是高贵前卫的象征。而该车型再次被复活，新车基本保持了老款[汗]经典造型，但主要市场不再是大英帝国，而是中东！新车的产量低于100辆，全手工打造，价格将会很贵。 ​​​

101 :【冯国璋故居】冯国璋故居位于河北区民主道，奥地利风格建筑。1913年冯国璋在此[神马]购置房产，1915委托一位德国建筑师按原建筑风貌设计进行扩建、接建，并修建了庭园式花园，人称"冯家花园"或"冯家大院"，建筑面积4661平方米，共有楼房110间，平房54间。 ​​​

102 :人生之路布满荆[心]棘，无论是生活还是创业，经受挫折甚至是失败是必修课。有时胜利就在于坚持一下之后，有时坚持了也注定要面对失败的结局，这是对一个人毅力的考验。坚持一下的胜利是对坚毅者的回报，坚持后的失败是对自强者的磨难。 ​​​

103 :最痛苦的是,消失的东西,它就永远的不见[耶]了，永远都不会再回来，却偏还要留下一根细而尖的针，一直插在你心头，一直拔不去，它想让你疼，你就得疼。 ​​​

104 :【按摩打消抬头纹】利用[偷乐]大拇指的指腹部位按住太阳穴处固定，再将手指并拢放在额头上，平稳的压住。然后手指按住向大拇指方向牵拉，每次牵拉心中默数二十秒，反复进行五次即可。 ​​​

105 :创意英文字[转发]母设计！ ​​​

