以斯拉5露 女/广西         加关注
33 :天涯不远，共系一朝不落的地平线，同一轮阳光，共一个星际的灿烂，我执手如杯，品尝这一份如茶的香味，深深的陶醉。我轻袖满怀，吟唱那一曲曲忽高忽低的曲调，但愿人长久，千里共婵娟。 ​​​

34 :所谓人生的归位，就是把外在的东西变成你内心的力量。 ​​​

35 :初八当重阳——不久（九） ​​​

36 :如果你到现在还不会主动的去学习和工作，那么你的前途只能是一片暗淡无光的灰色。我相信没有哪一个男人想要灰色的人生，所有的男人都期望自己能有一个绚丽多彩的人生。所以为了使自己的人生绚丽多彩，男人到了二十几岁后，就必须要改掉自身的不良习惯。 ​​​

37 :做人好应该说真话，但是，人生总有无法说真话的时候，比方说，当别人问起你的体重......那一刻，并不是不想说真话，而是自己也不能相信自己真的有那么重。 ​​​

38 :戈壁滩上的石头——明摆着 ​​​

39 :每一件选择都不会有定论，它是一定不好或者好。只有对当事人而言，她觉得好，就好了。这可能也是我们通常所说的世界的主观性吧。 ​​​

40 :当和尚不撞钟——白吃 ​​​

41 :3207778：想和你去吹吹风 ​​​

42 :每个人心里，都有个过不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结局，要么是终点，要么是路人，再无别的选择。 ​​​

43 :其实，天堂和地狱的距离，并不像人们想象的那样大，它一点也不遥远，都在女人的心中。一个人就可以让你上天堂，一个人也可以让你下地狱。看了这句话，很多人就会想到是别人让自己上了天堂或是下了地狱，其实，我指的这个人就是你自己。 ​​​

44 :冰窖里嬉耍——冷笑 ​​​

45 :【透视你对谣言的忍受力】现在的旅游风气兴盛，有空闲大家就会搭飞机出去走走。旅游文学也随着这股风潮开始热了起来，玩够了再写文章来赚稿费，是挺不错的计划。你最向往到什么样的地方去生活一个月，为当地作传世记录？A、文化古国B、乡村小镇C、现代都会D、原始丛林。 ​​​

46 :我最害怕的事，是我最终没有能娶你。 ​​​

47 :以平常心看世界，花开花谢都是风景。再漂亮的人，也会有凄凉；再执着的未来，也会有以往；再优美的旋律，也会有情殇；再期盼的目光，也会有失望；再低调的故事，也会有倔强；再纯净的文字，也会有悲伤；再动人的风花雪月，也等不到地久天长。 ​​​

48 :看到一段话，顿时好心塞，说得这么残忍也是蛮拼，看完也是醉了。 ​​​

49 :有时候，突然想起过去某段日子和某个年纪的自己，真不知道是恍如昨日还是已经太遥远了，抑或两种感觉都对？时间多么不可思议？既远且近，恍惚之间，如梦如露。记忆的春天总会重来，只有红颜老。到底是生命虚妄还是时光虚妄？尽量不虚度就好。 ​​​

50 :　蛇是一种令人望而生畏的冷血动物。但据英国《每日邮报》2月26日报道，美国密歇根州的9岁女孩克里斯塔?里诺(KristaGuarino)不仅不怕蛇，还跟蛇建立了深厚的感情，无论吃住玩乐，都与蛇形影不离，这令人们目瞪口呆。 ​​​

51 :我们的岁月终究成为一段回不去的时光，虽然它在某一时间曾绿草如茵，花开似锦，可是还是很快纷纷落下，犹如烟花灿烂，只是瞬间。夜微凉，天微亮，一声声柔情蜜语，怎能诉尽我对你的柔情？月渐弯，情渐浓，一句句语浅情浓，怎能道尽我对你的相思？ ​​​

52 :现在是千年田八百主啊。（苏培盛） ​​​

53 :飞机上点灯——高明 ​​​

54 :梦里吃蜜——想得甜 ​​​

55 :仁之实，事亲是也；义之实，从兄是也。——孟子 ​​​

56 :头上穿袜子——能出角（脚）来了 ​​​

57 :朝天放炮——空想（响） ​​​

58 :蛤蟆迫兔子——差得远；差远了 ​​​

59 :一小老师口吃。某日上课领学生读课文。老师：“日……日……日本鬼子进了村”学生跟读：“日……日……日本鬼子进了村”。旁边听课的老师就笑了。这老师大急，对学生道：“不管我日几次，你们只准日一次”。 ​​​

60 :秋后的丝瓜——肚子私（丝） ​​​

61 :岁月若水，走过才知深浅；时光如歌，唱过方品心音。爱情因珍惜而美好；友情因真诚而长久；亲情因相依而温暖。人与人之间，就是一份缘；情与情之中，就是一颗心。若爱，请珍惜；若惜，请真诚。 ​​​

62 :【婺源理坑】百年来这偏僻山村，秉承勤学苦读之风，人才辈出，先后出过尚书余懋衡，大理寺正卿余启元，司马余维枢，知府余自怡等七品以上官宦36人，进士16人，文人学士92人。 ​​​

63 :朋友是黑暗中的明月；书籍是心海里的航标灯。 ​​​

64 :盐场里的下水——到哪里哪里嫌（成） ​​​

65 :曾经身体里另一个你总是用那深邃的目光与你长久对峙着，似乎要看透你的灵魂和你内心的语言，让你无处可逃。另一个你无形却有力扶持着你的坚强，让你所有的痛楚得以释放。你终于懂得，不抹擦伤口的同时也可以灿烂微笑生活着。 ​​​

66 :爱一个人，没有成为一件简单的事，那就一定是因为感情深度不够。 ​​​

67 :出去外面走走，这个世界能给你的，往往能比我们一直乱想的东西还多。 ​​​

68 :有一个惊天地泣鬼神的爱情故事：很久以前，有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

69 :甘人之语，多不论其是非；激人之语，多不顾其利害。 ​​​

70 :为何我的[钱]眼中饱含热泪，因为我装B装的深沉！ ​​​

71 :能为你活着别分手，请假设你我没然后，[去旅行]站在暴雨中漫游，为何还吝啬所有，将温柔，捐给你，都怕未够。 ​​​

72 :一个人[鼓掌]的灵魂可以埋葬及消灭于粪堆之中，也可以埋葬及消灭于钱堆之下。 ​​​

73 :没把的茶壶[右哼哼]——光剩嘴 ​​​

74 :祝福短[哈欠]信蝉儿轻轻吟唱，露珠滚落荷塘，蜻蜓玉立思量，花开脉脉含香，树儿绿了衣裳，阳格外明媚，夏风令人沉醉，夏雨滴滴传情，夏花笑靥以对，思绪徘徊雨巷，问候轻推前窗，换你一季清凉，情意此起彼伏，愿你别来无恙！ ​​​

75 :三人过独木桥——有[黑线]先有后 ​​​

76 :在顺境中感恩，在[拜拜]逆境中心存喜乐，认真活在当下，真实地活在今天。 ​​​

77 :我到底[来]是喜欢那个单纯地喜欢过你的我，还是怀念那时候那个年少青涩的自己？ ​​​

78 :关老爷赴宴[哆啦A梦花心]——单刀直入 ​​​

79 :平凡朴实的梦想，我们就是要用那唯一的[互粉]坚持信念去支撑那梦想。 ​​​

80 :前台几乎以纯木质构成，相比其它千篇一律的玻璃材质，令人耳目一新。同时，天花板以及地面也配合地使用[左哼哼]了实木复合材料，令空间颇为清新自然。 ​​​

81 :扮猪吃老虎—[怒骂]—大智若愚 ​​​

82 :谁为谁守望成一座永恒的碑，谁为谁凝结成一滴千年的泪。谁为谁把沧海守到桑田，谁为谁把黑夜候到白天。谁为谁把青丝熬成白发，谁为谁把青春耗成落[互粉]花。谁让谁笑了，谁惹谁哭了，谁牵了谁的手，谁娶了谁？到底谁是谁的谁，知不知道答案也无所谓，不要去强求成为谁的谁！ ​​​

83 :生活中，我们要做出很多的决定，[衰]而你做的每一个决定，结局都是将我丢下。 ​​​

84 :开心的时候[哆啦A梦微笑]慢点过最好卡住 ​​​

85 :你知道我为什么喜欢仰望天空[嘻嘻]吗？我害怕我的眼泪扑灭了你的幸福。 ​​​

86 :墙上挂帘子——[悲伤]没门；无门 ​​​

87 :我爱你，你却爱的[污]她，她伤你，你却伤的我。呵，痛了， ​​​

88 :浪费时间叫虚[嘻嘻]度，剥用时间叫生活。 ​​​

89 :我深知我不重要所以我并不[嘻嘻]指望谁会给我温暖. ​​​

90 :打了个[拜拜]酱油一天就过去了，时间过的真快… ​​​

91 :广州[囧]边度有乜温书好地方？？ ​​​

92 :“喜欢你”这件事，是毋庸置疑的绝对[鼓掌]真理。 ​​​

93 :我不知道自己还要伤心多久，只知道，来一个人[泪]带我离开这伤心的地方，我一定头也不回。 ​​​

94 :怀疑一切与信任一切是同[酷]样的错误，能得乎其中方为正道。 ​​​

95 :原来和文字沾上边的孩子从来都是不快乐的，他们的快乐象贪[心]玩的小孩，游荡到天光，游荡到天光却还不肯回来。 ​​​

96 :有志始知蓬[挖鼻]莱近，无为总觉咫尺远。 ​​​

97 :我真的尊重那些即[污]使完全有理由崩溃却依然坚强的人。 ​​​

