派大碗0j 女/福建         加关注
31 :错了才懂的的道理没有人不懂，就是要你错之前懂得那才精彩。 ​​​

32 :我没办法一直揣摩你我曾经也很努力去拥抱你的冷漠 ​​​

33 :所谓的心事，不过是不如己意，那就是我执，执着自己描画的理想，一有落差，即生烦恼。 ​​​

34 :一个酒鬼对他的朋友说：昨天我骗了警察。朋友：怎么呢？“我昨天在大街上撒尿，警察看见叫我停，我把那玩意收进裤裆，可我没停！ ​​​

35 :好话不费钱，但价值却大。 ​​​

36 :春风得意马蹄疾。新年伊始，愿你乘着和煦的春风，朝着灿烂的明天，马不停蹄，快马加鞭！ ​​​

37 :除了自己，任何人都无法给你力量。 ​​​

38 :火烧鞭炮——一触即发 ​​​

39 :爱上一个人的时候，总会有点害怕，怕得到他，怕失掉他。 ​​​

40 :天之大[互粉],唯有你的爱是完美无暇 ​​​

41 :一只麻雀已落在罗网[话筒]里面，另一只不会飞来吃米，你应记取前人的痛苦经验，勿作后人取得教训的前例。 ​​​

42 :喜欢就是我们鼻尖抵着[可爱]鼻尖什么都不说什么都不做却不会尴尬。 ​​​

43 :宋太祖陈桥兵变——取[互粉]而代之 ​​​

44 :月到秋分外明，又[兔子]是一年团圆日，祝你节日愉快，身体安康 ​​​

45 :爱错了[哆啦A梦花心]人，就是毁了自己的一辈子。 ​​​

46 :常言道：兔子不吃[笑cry]窝边草！可我想：窝边有草何必满山跑？ ​​​

47 :你对网恋[ok]有什么看法？ ​​​

48 :在感觉中有乐，[抓狂]在情操中有德，在艺术中有美，在推理中有真，在同类的交往中有爱。 ​​​

49 :听过太多的故事，女生从恋爱之后，就天天和男朋友在一起，在男友百般的宠爱下生活，几乎什么都不用操心。或许一开始，你情[拜拜]我愿，一个愿意享受这种甜蜜，一个愿意全身心的付出，但时间久了，难免出问题。 ​​​

50 :买门神不买挂线[亲亲]儿——捉弄自己 ​​​

51 :自从我得到你的爱，好像在漫漫的黑暗中见到了光明，好象在无涯的沙漠[吃惊]中得到了清泉，更好像在山石中发现了一枝鲜花，我怎能不感谢你呢？ ​​​

52 :晒干的蛤蟆——干瞪眼；白[拜拜]瞪眼 ​​​

53 :人生有两条路，一条用心走，叫做梦想，一条用脚走，叫做现[互粉]实。 ​​​

54 :无思虑之美人，恰如饰宝石于鼻上[笑cry]之肥猪。 ​​​

55 :我强忍着眼泪，只是不想在[衰]你面前显得不够坚强。 ​​​

56 :男人女人之间的较量，输家永远是女人。不是因为[给力]她不够聪明，仅仅是因为她更爱他。 ​​​

57 :白云从不向天空承诺它的驻留，风景也不向眼睛说出它的永恒。我没太多承诺[哈欠]，没有甜言蜜语，只因真爱无需太多言语表达！ ​​​

58 :鸟儿爱美，不仅需要羽毛[嘻嘻]之美，还需要鸣声婉转之美；鱼儿爱美，不仅需要鳞甲之美。还需要浮沉活泼之美。人爱美，不仅需要服饰居室之美，还需要心灵品德之美。 ​​​

59 :骂人时最痛苦不过于别人用你的话来回骂你，分量也会猛增许[二哈]多。 ​​​

60 :戍客望边邑，思[亲亲]归多苦颜。——李白《关山月》 ​​​

61 :你我每个人心中都有一个残缺不全的故事，都因为一个无法忘却[爱你]的人。 ​​​

62 :永不要根据你所不知的去理解，否则你很快便会相信完[笑cry]全违反道理的事情。 ​​​

63 :旱地的鱼[亲亲]虾——活不长 ​​​

64 :不幸的[摊手]人，除了希望以外，并无良药。 ​​​

65 :对于无[互粉]关紧要的事，不要和朋友斤斤计较；把细微末节的小事，当成天大的事，是因为我们坚持成见的缘故。 ​​​

66 :日光独自倾[闭嘴]城却少了旧人 ​​​

67 :老太太打朴丁——[衰]穷凑合 ​​​

68 :你天天说什么爱我，爱我还TM去操[嘘]别的女人，真怪我瞎了眼 ​​​

69 :就算是不锈钢的心，拿刀捅[猪头]那么多次，也会变形。 ​​​

70 :“你在街头卖食品，应该加一个防尘罩。”“假土鳖了吧，没有[浮云]土还叫乡土小吃吗！” ​​​

71 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期[蛋糕]，没事……可不戴头盔交警抓着咋办 ​​​

72 :变了心的爱人就像狗谁[哼]有本事谁牵走 ​​​

73 :三下五去二——干脆利索；干[偷笑]净利索；一个不留 ​​​

74 :顾城：你不愿意种花。你说，我不愿看见它，一点点凋落。是的，为了避免结[哼]束，你避免了一切开始。 ​​​

75 :念一首枫桥夜泊我再不是我一刹那的寄托有甚麽结果帘外骤[哆啦A梦花心]雨哀悼我们脆弱 ​​​

76 :时间可以忘记一切但是他(她)以前对你的[亲亲]好.你真能永远的忘记? ​​​

77 :真但愿你一个不小心，[摊手]也相同像我喜好你那样的喜好我。 ​​​

78 :终有一天[ok]，我们会接受人生所有的无常聚散，就像我们终于接受自己老去的事实。 ​​​

79 :不到最后一刻，千万别放弃。最后得到[哆啦A梦花心]好东西，不是幸运，有时候，必须有前面的苦心经营，才有后面的偶然相遇。───《我终究是爱你的》 ​​​

80 :时钟可以[去旅行]回到起点，但已不是昨天。 ​​​

81 :精神失常的[蜡烛]疯子并不可怕，可怕的是精神正常的疯子。 ​​​

82 :译诗不是鹦鹉[给力]学舌，不是沐猴而冠。 ​​​

83 :我警告你我生气的时候不要跟我嬉皮笑脸你一笑老子就会跟着笑这样显得我很[抱抱_旧]没有面子 ​​​

84 :只有不停的跑，才能追上[太开心]我的梦。 ​​​

85 :茫茫人海，商业味极浓的[哼]社会， ​​​

86 :君不见骊山茂陵尽灰灭，牧羊之子来攀登。——[阴险]李白《登高丘而望远》 ​​​

87 :这世界的负担太重，一[笑cry]个人承担不起；这世界的悲伤太多，一颗心承受不了 ​​​

88 :骆驼步沙滩[心]——稳重 ​​​

89 :当你最害[哼]怕的时候,喊出来的名字一定是你最爱的人 ​​​

90 :那个男子立体[草泥马]的五官刀刻般俊美，整个人发出一种威震天下的王者之气，邪-恶而俊美的脸上此时噙着一抹放荡不拘的微笑。 ​​​

91 :我只是难过不能陪你一起到老，[酷]再也没有机会看到你的笑。 ​​​

92 :我们读书越多，就越发现我们是无知[浮云]的。——雪莱 ​​​

93 :所谓幸福的人，就是那些对于[抱抱]自己人生的终结，从一开始就能维系的人。 ​​​

94 :就算世[哆啦A梦花心]界抛弃你,我都不会抛弃你 ​​​

95 :大腿上贴商标——[睡]走到哪宣传到哪 ​​​

96 :小山羊站在屋顶上，看见狼从底下走过，便谩骂他，嘲笑[嘻嘻]他。狼说道：“啊，伙计，骂我的不是你，而是你所处的地势。” ​​​

97 :“熊二，你的胃长在脑子里么，每天想[囧]的都是吃..” ​​​

98 :当自己累的时候，就[可怜]转身看看身边在努力的人 ​​​

99 :谁说戴钢牙的[挤眼]就一定是钢牙妹 ​​​

100 :我不是为了生活而生活的，也[委屈]不是为了你堕落而堕落的。 ​​​

101 :有时像患了忧郁症一样，会突然[去旅行]心情不好。 ​​​

102 :不要和[哆啦A梦微笑]我比懒，我懒得和你比。 ​​​

103 :我耗尽力气和真[伤心]心最后也只感动了我自己。 ​​​

104 :我们什么都没[思考]有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运！ ​​​

105 :如果早知道会伤[吐]得那么深，说什么也不去爱 ​​​

106 :心明胸宽以诚待人[哈欠]，身正识广凭勤处事。 ​​​

107 :现在这世界根[蛋糕]本没有爱，实在不行该踹还得踹 ​​​

108 :若你能许我一个未来，我定会[衰]为你，长袖翩翩，舞尽锦瑟年华；一世欢颜，只为你一人绽放；辗转红尘，愿与你同唱一曲地久天长。 ​​​

109 :如果那一天[NO]迟迟不来，我也要劝好自己过好自己。 ​​​

110 :喜欢一个人真的不需要她有多漂亮[摊手]，只要你喜欢她的一举一动都足以让你心动。 ​​​

111 :瞎子扫坟——[可爱]就这一堆 ​​​

112 :╬═☆我的天是灰色的，我的心是藍色，觸摸着妳的心，竟是[威武]透明的。 ​​​

113 :假使皱纹必需写在我们的额上，那么可不要让它写在我们心里，精神不[蛋糕]应该衰老。 ​​​

114 :大约有半数不幸婚姻的造成因素，当初是由于男[蛋糕]女双方中的某一方出于怜悯而结合。 ​​​

115 :虽然困难不是轻易所可解决，最低限度集中二人的智慧和能力去应付，总比自己单独[给力]呆想或大发脾气好得多。 ​​​

116 :接下来的路,[微笑]我多希望你可以陪我 ​​​

117 :铁可折，玉可碎，海可枯[可爱]。不论穷达生死，直节贯殊途。 ​​​

118 :站在[黑线]高楼下，内心一阵悲凉，脸上也湿润了，有点咸咸的味道，是雨水还是泪水？抬头望天空……妈的，谁在楼上撒尿 ​​​

119 :售票员请给我一张通往天堂最后一班列车的票[喵喵]，我有太多的东西落在那里了我需要去把它取回来谢谢！ ​​​

120 :母亲，是唯一能使死神屈服的力量。——（前苏联[困]）高尔基 ​​​

121 :胸口上揣[闭嘴]棉花——心软 ​​​

122 :都说同甘共苦，可是往[喵喵]往只有同甘，没人陪你苦。 ​​​

123 :一无所有便是[微笑]拼的理由。 ​​​

124 :真的好想跟你讲话，但又很怕你嫌我[good]烦。 ​​​

125 :令人不能自[喵喵]拔的，除了牙齿还有爱情。 ​​​

126 :【迅雷正式公布代理《恶魔契约》】迅雷游戏正式公布代理锁视角动作网游《恶魔契约》，中文版本LOGO曝光，国服概念官网现已正式上线。《恶魔契约》由韩国GinnoGam[左哼哼]es制作，今年8月韩服公测，以无以伦比动作打击和魔幻题材为核心，打造一款新世代顶级动作奇幻MMORPG，预计在11月开启国服小范围先 ​​​ 全文

127 :【香椿虾仁炒面】1.面条煮熟捞出;2.快速投入大盆中的冷水里浸凉;3.煮面的开水直接用来氽烫香椿;4.氽烫好的香椿捞出备用;5.将氽烫好的香椿切碎;6.锅内倒油后放入野葱爆香;7.[不要]加入虾仁快炒;8.虾仁炒熟后放入面条，9.快速翻炒后倒入老抽上色;10.面条翻炒好的加入切碎的香椿快炒，出锅加入黑胡椒粉提 ​​​ 全文

128 :【第一胎剖腹产，多久能生第二胎？】如果第一胎是剖腹产分娩，手术后子宫存在瘢痕，第二次怀孕一般要在2年以后，不然的话发生子宫破裂、胎盘粘连或胎盘植入等问题的风险会增加。第一胎剖腹产，第二胎并非绝对不能顺产，但要看子宫恢复的情况和医生[汗]检查评估的结果。 ​​​

129 :推荐理由：一般，在床头都会放置床头柜，而这里，放置的是黑色的小椅子，椅子上放置基本书，这样一物两用，主人可以随时将此“床头柜”移动到明亮[吃惊]的地方，开始在书本里遨游。 ​​​

130 :在寂静无声的时候，你把[月亮]石英手表放在耳边，“嚓嚓”声令你切实体会到时间的流逝。但是，有时候突然间，你会听不到“嚓嚓”声，过一会又能听到了，为什么？那是因为在你听不到秒针走动的时候，出现了常人看不见、听不到、摸不着的第四维空间——时间维。 ​​​

131 :为了让小房子四[左哼哼]面采光更充足，厨房的隔墙打掉后，从厨房窗口透进的光还可以补充客厅的光线。 ​​​

132 :心理提醒：人生中不可挽回的事太多。既然活着，还得朝前走。经历过巨大苦难的人有权利证明，创造幸福和承受苦难属于[兔子]同一种能力。 ​​​

133 :　失明后他脾气暴躁。妈妈呵斥道，你这样自暴自弃，从今后我只喊你起床吃饭睡觉，不再管你。果然，从那以后妈妈每天只跟他说这三句话。这让他很愧疚，也渐渐平静下来配合治疗。一年后，他终于复明了，却没[做鬼脸]看到妈妈。家人告诉他：妈妈一年前就去世了，去世之前录下那三句话，不想影响你的治疗… ​​​

134 :【云南游必去的几个地方】1昆明，有着花[爱你]一样浪漫情怀的城市；2大理，“下关风、上关花、苍山雪、洱海月”风花雪月尽收眼底；3石林，参差峰峦，千姿百态，让人如入迷宫仙境；4丽江，诗情画意，其宁静、婉约引人流连忘返；5西双版纳，理想而神奇的乐土，与大象漫步，与孔雀共舞！ ​​​

135 :【吃海带忌讳哪些事】1、别把海带当主食吃，会摄入过多的碘也会对身体健康产生影响。2、海带食前不要长时间浸泡，因为浸泡时间过长，营养价值就会降[呵呵]低。3、吃海带后不要马上喝茶，也不要立刻吃酸涩的水果，以上的两种食物都会阻碍体内铁的吸收。 ​​​

136 :【多吃蔬菜】多吃蔬菜，研究发[奥特曼]现，蔬菜中含有大脑正常发育必需的维生素B.C.E等，肠道很容易吸收。让宝宝多吃蔬菜，就会让血液中的维生素C水平增高。蔬菜对宝宝的大脑正常生长发育大有益处，是儿童的智慧能源。 ​​​

137 :星座研究学：【十二星座的耐心指数排行榜】白羊座：20%。金牛座：80%。双子座：30%。巨蟹座90%。狮子座：30%。处女座：85%。天秤座：50%。天蝎座：75%。射手座：40%。摩羯座：95%。水瓶座：45%。[实习]双鱼座：85%。 ​​​

138 :一逃犯闯入民宅，见小两口[做鬼脸]在接近，他将那男友捆在椅子上，又将女友捆在床上并长吻她脖子，然后走进洗手间。男友说：“他蹂躏你时别对立，不然我们都没命。你一定要挺住，宝贝我爱你！”女友说：“刚刚他在我耳边说是同性恋，问我润滑剂在哪，我说在洗手间。你一定要挺住，宝贝，我也爱你！” ​​​

139 :为人要心底坦荡，不为虚名所累；做事要头脑清醒，不为假象所惑。智者，以别人惨痛的教训警示自己；愚者，用自己沉重的代价唤醒别人。对人多一份宽容，多一份爱心；对事多一份认真，多一份责任[绿丝带]；对己多一点要求，多一点警醒。傲不可长，志不可满，乐不可极，警钟长鸣！ ​​​

140 :面对职位空缺，老员工常常会产生“非我莫属”的期待。老员工自觉是在企业里“[围观]被培养”多年，资历、经验与能力皆是不欠缺的，然而结果却常常事与愿违，老板竟把乌纱帽戴到了一个“新兵蛋子”的头上。这常常是会引起“老兵”不服。 ​​​

141 :办公室里只有两种人，主角和龙套。职场上，想要过的轻松，不想往上爬，那就只能做一辈子的龙套。作龙套的坏处就[生病]是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

142 :[害羞] 三大运营商“欺上瞒下”流量降费方案迟未执行http://t.cn/R2WK0BP ​​​

143 :看那一脸邹[礼物]起来的委屈神情！我心软了！ ​​​

144 :【中国最美的9个地方】1、长白山—穿[肥皂]越雾凇魔界；2、三宝村—陶艺家的乌托邦；3、雪乡—到冰天雪地里去撒欢儿；4、海螺沟—与冰川来一次亲密接触；5、重庆—雾里山城最迷人；6、坝上—邂逅草原的冷艳之美；7、元阳—冬日里最美梯田；8、平遥—感受北方古城年味；9，梵净山—寻佛之路。 ​​​

145 :【心理文摘：读书其实是投资回报率最高的一项长期投资】一本书的价值，远远的超过了书的价格！你是否常常苦于自己没时间读书或者书看不进去呢？看看[太开心]这篇文章吧，希望对大家有所帮助！ ​​​

146 :搭配技巧：中长款开衫+[兔子]深V上衣+皮裙+透明高跟鞋。 ​​​

147 :【马卡布亚岛】巴拉望最美的长滩岛，也是一个私人岛屿。这里是一个背靠外海面朝内海的狭长岛屿，一面是海水与礁石的两重奏，[馋嘴]一面是白色的细沙滩，洁白程度堪比小长滩，是绝佳的拍照点。岛上提供有凉蓬、遮阳伞、桌椅。岛屿北边有个小山坡，那里是绝佳的观景处，可以眺望整个小岛。 ​​​

148 :我正努力不再拖延、保[路过这儿]留或珍藏那些能给我们生活带来欢笑和光彩的东西。 ​​​

149 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为[不要]了她，放弃如上帝般自由的心，从此心甘情愿有了羁绊。 ​​​

150 :可移动木门充当了卧室与客厅的[偷笑]隔断，划分出不同的功能区，让空间井然有序。绿色清新，蓝色明艳，木色温润，白色通透，不同的颜色汇聚在这里，最终成就出不俗的空间氛围。 ​​​

151 :金牛座的忍耐是有限度的，而Ta却不会把这个底线表露出来。每一次看似风平浪静，其实都已经在金牛座的心里累计。所以某次你可能觉得他们是突然翻脸，哦，不[照相机]好意思，其实Ta们已经给了你很多次机会，在你不经意间，他们到了底线，不会再回头，没有任何挽回的余地。 ​​​

152 :【“跳槽”由来】另换职场为何叫跳槽？有人释为：譬以马之就饮食，移就别槽。此说属望文生义，古今没人将马换食槽叫“跳槽”。其实“跳槽”是明清青楼常用淫秽隐语，指嫖客另[耶]觅新欢。清《浮生六记?四》：他“今翠明红，俗谓之跳槽，甚至一招两妓。”后来该词被借用表示另换职场，但“不专一”义未 ​​​ 全文

153 :【木兰围场】木兰围场被称为是：“云的故乡，花的世界，林的海洋，水的源头”。坐落于滦河上游，自古以来就是一处水草丰美、禽兽繁衍的高原草原，曾是辽帝狩猎之地，以及清代皇帝举行“木兰秋狝”之所。山脉连绵不绝，草原一望无际，溪流静静流淌；野花点缀其中，牦牛羊群漫步其上，好一幅塞上美景！ ​​​

154 :【核桃】核桃的美容价值，主要是因为其中含多价不饱和脂肪酸比较丰富。核桃油的比值是猪油的60倍，是豆油的2.8倍，是香油3倍多，所以核桃有很高的美容价值。Tips：核桃中还含有大量蛋白质、微量元素及维生素。 ​​​

155 :梁朝伟的演技是世界之最!歌声更是完美无法低档!!《侠客行 - 梁朝伟版《侠客行》主题曲 》music.sina.com.cn/yueku/i/367053.html ​​​

