尤榨杠尤 男/广西         加关注
26 :论命运如何，人生来就不是野蛮人，也不是乞讨者。人的四周充满真正而高贵的财富-身体与心灵的财[害羞]富。--霍勒斯·曼 ​​​

27 :我想留住你可时光不[抓狂]同意 ​​​

28 :勿屈己[哼]而徇人，勿沽名而钓誉。 ​​​

29 :远路人趟[黑线]水——不知深浅 ​​​

30 :你给过我的不要给第二[伤心]个人” ​​​

31 :眼泪是最后的[污]筹码吗，流泪的我你会心疼吗？只是内疚对吗？ ​​​

32 :樵夫卖柴——两头担心[怒骂]（薪） ​​​

33 :初三：做作业做的好累.好想玩电脑中专：玩游戏玩的好累.好想做作业高中：做作业做的[耶]好累.好想去死啊 ​​​

34 :平滑具有光泽的木质餐桌背后，这[互粉]款暗色的桃木橱柜显得仿佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

35 :今天我哭了，他一下子上来抱住我[衰]说：老公在呢，乖，你再哭我就吻你了！听到这句话我笑了。 ​​​

36 :妇女妆束，清修淡雅，只在贤德，不在[哈欠]打扮。 ​​​

37 :一些路我们[来]并肩走过，一些故事我们就是主人公，一首歌我们对唱了那幺久，永远不变的是心中深藏的对爱的执着 ​​​

38 :匿病者，不得良[哈欠]医。 ​​​

39 :如果刀子插在你的身上我会心疼，[右哼哼]如果刀子插在我身上你会心疼吗? ​​​

40 :赶狗入死巷—[左哼哼]—反咬一口 ​​​

41 :曾经迷惘的心中，是[舔屏]你牵引我走出寂寞 ​​​

42 :莪无法[嘻嘻]忘却迩旳笑脸，更无法摆脱记忆旳纠缠。 ​​​

43 :若不能在所[互粉]做之事中寻到快乐，人便难以成功 ​​​

44 :时不时给自己一个可以沉默的理由来[哆啦A梦花心]淡定人生 ​​​

45 :请君节哀[抱抱_旧]…… ​​​

46 :活着不是靠泪水博得同情而是靠汗水赢[闭嘴]得掌声 ​​​

47 :缓慢[黑线]而小心地接近你，一定因为相互怜惜。 ​​​

48 :网球王子?真幸BL同[污]人图。 ​​​

49 :麻子管事——点[闭嘴]子多… ​​​

50 :我们要爱对情人，爱一个人太小气，爱很多人太累，所以，爱你该爱的人，最[挖鼻]合适，最够味。女人这辈子最大的任务其实不是痴心地爱一个人，而是要爱对一个人。 ​​​

51 :彩蝶双飞戏花从，桃花纷[喵喵]飞落胸口，伊人吹箫清翠柳，笛声悠扬胭脂红 ​​​

52 :某年级一试题把下面句子改为拟人句句子是“小鸟在树上叫”大多数同学都很常规地还成“小鸟在树上唱歌[污]”忽见一句：小鸟在树上叫：“我是人啊！我是人啊！ ​​​

53 :“真正相爱的人，相遇了就足够，不需要无时无刻的相守，彼此需要的是心灵的默契和精神上的共鸣”。尊重对方的生活方式[阴险]，同时拥有自己的人格和世界。我爱你，表示我尊重你的生活。 ​​​

54 :其实每天[鼓掌]都可以是新的开始丶每天都可以过得不同。 ​​​

55 :最痛苦的事不是如何选择而是[哆啦A梦吃惊]别无选择 ​​​

56 :爱情里只有心甘情愿做傻[给力]瓜的人，没有真正的傻瓜。 ​​​

57 :我们总是在脆弱的时候，才会想起偶然被[色]遗失掉的回忆。 ​​​

58 :可不可以在我难过的时候二话不[酷]说给我一个拥抱 ​​​

59 :叫了我老婆，那么就麻烦你背负起这[熊猫]个词的含义与责任。。 ​​​

60 :社会的全部财富毫[抓狂]无例外地在于它的劳动。 ​​​

61 :看够了这个世间的是是非非，忍够了这个世间的尔虞我诈。如果，闭上眼，什么都可以忘记；如果流过泪，所有的懦弱都会变得坚强；如果白天伪装的欢笑，都能在黑夜里抚回创伤[伤心]，多好。 ​​​

62 :我真的喜欢你，闭上眼，以为我能忘记，但流下的眼泪却没有骗到[衰]自己。 ​​​

63 :同窗共读三千载，你[神马]和我促膝并肩两情深似海。 ​​​

64 :如果人是乐观的[阴险]，一切都有抵抗，一切都能抵抗，一切都会增强抵抗力。——瞿秋白 ​​​

65 :既然美不惊人那就丑[抱抱]的勾魂。 ​​​

66 :希望你别胖了[左哼哼]我的心已经被你这个胖子塞满了。 ​​​

67 :天总会黑人总会离别谁都不能永[猪头]远陪谁。 ​​​

68 :轻轻加进急遽退出怎么样爱到天荒如何[右哼哼]情深一往 ​​​

69 :韩国艺术体操美女孙妍火辣热舞现场视频，练过体操就是不一样，跳舞好有[钟]美感啊！ ​​​

70 :爆笑恶搞《狐狸叫[雪人]》，爸爸说“嗯”，老姐说“嘿”，妈妈说“啾”···what does my girl say（女友怎么叫）？！ ​​​

71 :“坦率点，讲出分手，错过了不可回头，扩阔眼界还可自救，相恋太罕有，限期别计[囧]较可否长久...”邹文正2013全新单曲《无关痛痒》MV完整版！~ ​​​

72 :永远的卡通小王子MIKA最新俏皮法语[喝多了]新单《Boum Boum Boum》歌词版MV首播！每次听到MIKA的歌曲我们都是如此开心，热带小岛屿是你与世无争的小宇宙，听MIKA的歌声飘扬在湛蓝宽阔的天空，看小火山吐出一个个Boum Boum Boum！鬼灵精怪的他，用五彩斑斓的音乐搭建了一个永远萌态的世界！ ​​​

73 :新生代歌手段林希于近日推出首张个人唱片《我们》，正能量同名主打歌曲《我们》MV曝光。这是一首唱给家人的歌，从头至尾段林希一个人面对镜头，用自己最真实的方式讲述自己的[汗]成长经历，用声音向镜头后面的亲人传递自己问候... ​​​

74 :却满[肥皂]脸幸福。 ​​​

75 :超级可爱宝宝睡觉的条件反射，抛媚眼，伸舌头，肉肉的小脸一笑~哈[晕]哈哈~太可爱了！ ​​​

76 :《神样Dolls 》06话，《神样DOLLS》讲述的是日常生活中作为“神的[花心]躯壳”而被供奉着的谜之人形“案山子” ​​​

77 :12岁萌妹纸用歌声告诉你什么叫心碎的感觉，听完你心碎[汗]了吗？沉醉了吗？ ​​​

78 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，[干杯]为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

79 :【萌爆！双胞胎大熊猫100天成长记录】它们是在美国亚特兰大动物园出生并存活的第一对双胞胎大熊猫，取名为“美轮”和“美奂”。从7月15日出生到10月23日满10[囧]0天，这对小家伙太萌啦。 ​​​

80 :欢乐的小小鹿摄影，呆萌呆萌！！ ​​​

81 :1912年4月11日，中国佛教总会成立于上海留云寺，又名中国佛教会、中华佛教协进会、佛教大同会。主要领.导人有敬安、欧阳渐、谢元量等。提出了“保护寺产、振兴佛教”的口号，并得到南京临时政府的承认。袁世凯以大总统教令形式颁布《中国佛教总会章程》，出版《佛教日报》。 ​​​

82 :【红烧排骨】1.排骨洗干净切块。油热加葱姜花椒八角丁香辣椒爆香2.放排骨，炒至肉变色发紧，加料酒、糖、老抽适量、翻炒3.添加开水，没过排骨。大火煮开4.后转小火，待快成熟的时候，加蚝油和盐。 ​​​

83 :【老本快要吃完了？《水果忍者》工作室积极求转型】我们知道手游是一个更新换代特别快的领域，无论多火爆的游戏其寿命最多也就一两年，而著名手游《水果忍者》的开发商Halfbrick就遇到了这样的问题，而转型成了Halfbrick目前工作的重中之重。 ​​​

84 :封闭式的厨房，选用褐黄色的橱柜，非常适合居家过日子的小两口，耐脏易清洗。 ​​​

85 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！超强半场吊射堪比小贝。 ​​​

86 :While there is life, there is hope. 生命尚在，希望永存。 ​​​

87 :乌克兰问题“诺曼底”形式会议在巴黎举行 t.cn/R2dZl8m ​​​

88 :【意式芝士薯球】1.马铃薯切小块加盐煮熟，捞出沥干趁热加1片芝士以及香草碎后搅拌成芝士薯蓉2.加入面粉或糯米粉，均匀搓至可成球状3.大火把油烧热，转小火，放入薯球，慢油炸熟4.捞起前转中火复炸片刻，至表面金黄色即可。 ​​​

89 :提拔后，"战略上藐视敌人"，树立信心，既然我被提拔，那一定有我的过人之处，也许自己还未意识到，但我一定可以作好这个职位。"战术上重视敌人"，切不可把傲气表现出来，自信是给自己的。 ​​​

90 :考虑到动线流畅壁炉安排入客厅侧向，加上与储藏室的背向关系，巧妙预留下未来专属维修孔。 ​​​

91 :【柠檬雪酪】柠檬洗净刨皮，用剩下的柠檬挤出柠檬汁.白砂糖倒入水，放小锅里加热溶解后冷却.加柠檬皮倒入柠檬汁混合.鱼胶粉用2勺水浸泡后，放微波炉转半分钟溶解.加入上面材料混匀倒入容器中，盖上盖放冰箱冷冻.隔一小时拿出搅拌一下，搅2-3次，冷冻约5个小时结冻，吃时挖勺器挖雪球状。加冰块和雪碧！ ​​​

92 :编辑点评：整面墙均为格子柜设计，凸显居室强大的收纳展示功能。柜子上纵横交错的线条与天花板线条相谐，整体时时刻刻都散发着线条魅力，打造有条不紊的居住空间。 木质设计，将原木家装进行到底。 ​​​

93 :喜欢你的人,要你的现在。爱你的人，会给你未来。 ​​​

94 :她每天都坐着地铁上班，都可以遇到同一个男人，两人总是面对着面。她总是耳朵里塞着MP3，听着忧郁悲伤的歌。他总是手里拿着一叠厚厚的报纸，低沉着头。也不知道是哪一天，是谁开始在对视时笑了一下。之后，她的耳机分了他一个，他的报纸分了她一半。两人坐在了一起，肩并着肩。 ​​​

95 :左眼跳财，可我左眼跳得这么厉害，才中6块钱！要是真中了五百万，还不得把我眼睛跳瞎了啊！ ​​​

96 :吃香蕉的兔兔 看得我都想吃啦！ ​​​

97 :【澳大利亚】澳大利亚风光旖旎，平坦开阔的草地上偶有散步的奶牛，闲适生活令人艳羡。澳洲境内拥有众多美景，一位旅居澳洲的摄影师刘勤毅用自己在澳洲的所见所闻记录了澳洲的风光人文，爱好菲林淡雅色彩的他，照片多是用胶片进行拍摄，区别于其他的浓郁色彩风光，别有一番味道。 ​​​

98 :下班，那样、、男友去卖馒头，拿了个馒头一捏，大叫：“老板你这个馒头不是刚出笼的吧！都是凉的。”老板不屑的说：“这么冷的天，你脱光了站在这里试试。” ​​​

99 :【5种美食让你惹上口臭】①牛奶：口腔的温度很容易使其散发出难闻的气味，因此喝完奶后记得漱口；②肉食；③调料：让人体散发出刺激性的气味；④酒：醉汉身上都会有异味；⑤大蒜和洋葱：产生强烈口气！ ​​​

100 :【警惕最易掺毒的食品】干辣椒：警惕硫磺熏，颜色不能太亮丽。海带：不要买特别绿的。蘑菇：警惕漂白粉，不买雪白透亮。豆芽：警惕化肥泡，不选太粗壮的。枸杞：警惕硫磺熏，不买有酸苦味，特别鲜红的。虾米：警惕用氨处理，要选干爽不粘手的。木耳：怪味可能掺假。 ​​​

101 :【熬夜可能导致感冒】美国卡内基梅隆大学的学者发表在《内科医学文献期刊》上的研究成果显示，每晚睡眠时间少于7个小时的人患感冒的可能性会增加3倍。睡眠质量好的人患感冒的概率仅是睡眠不好的人的1/5。 ​​​

102 :示范搭配：白色无袖上衣+橘色前排扣A字裙+黑色罗马平底鞋。 ​​​

103 :2013年9月18日，在马来西亚沙巴州首府哥打基纳巴卢，顾客拍摄制作好的大月饼。马来西亚沙巴州首府哥打基纳巴卢一家饼店的6名员工耗时3天，使用116公斤莲蓉和10公斤面粉皮，制作了一个重达126公斤的大月饼，迎接中秋节的到来。 ​​​

104 :【冻伤切勿用雪搓】多年来，民间流传对冻伤部位采用雪搓的方法，使用这种方法复温时疼痛、肿胀较轻，这让人误认为是有效的。但通过大量实验证明，用雪搓是极其有害的，它只能延长冻肢的受冻时间，加重组织损伤。 ​​​

105 :双鱼嘴上说的都那么潇洒，却终究敌不过自己内心的脆弱。像孩子一样缺乏安全感，偶尔会哭的撕心裂肺，无法向别人（尤其是自己很亲的人）表达自己内心的惶恐不安，偶尔会因为一点小事而开心的没心没肺，渴望与所有人分享简单的快乐。双鱼座把阳光给了大家，却把悲伤留给了自己 ​​​

106 :【培养自我挑战的特质】家长只要注意安全问题，大可以"放养"一下宝宝。比如：在空旷的地方让宝宝自己练习骑三轮车，不但可以让他获得充分的练习机会，家长也可以用肯定的方式对他说：你做的很好，下次会越骑越远。这样就能使他对自己充满自信，培养出愿意自我挑战的特质。 ​​​

107 :笑屎我了。。。 ​​​

108 :食堂鸡肉切得非常的碎，于是我悲剧了——嚼得起劲的时候碎骨头扎进肉里了，拔出鸡骨头都是红的。当时我脑子不知道是怎么想的，嘴里用力咳出一大口血来吐在桌子上，大喊一声：“菜里有毒！”然后在众人凌乱的眼神里跌跌撞撞地跑出食堂。。。。 ​​​

109 :【常吃十种蔬菜净白你肌肤】1、丝瓜；2、白萝卜；3、冬瓜；4、芦笋；5、甘薯；6、蘑菇；7、豌豆；8、黄瓜；9、胡萝卜；10、豆芽。加油啊女人们，美白是我们一生的事业啊！ ​​​

110 :吴奇隆治愈系单曲《无常》MV曝光！MV欧洲取景，清雅的画面中吴奇隆漫步街道，时而绅士时而像个大男孩。虽然世事无常，但是有你的陪伴就会感受温暖。 ​​​

111 :【现代汽车全新ix35实拍谍照抢曝】现代汽车已经发布了全新的第三代途胜Tucson，也就是目前国产途胜的孙子辈车型，ix35换代车型的效果图。这款新车即将于3月3日开幕的新一届日内瓦车展正式发布，不过已经提前获得了这款新车的实拍谍照。 ​​​

112 :【笃定目标，但不能“赌定”】人不能失去前进的目标与方向，但是，我们的人生目标应该是多样的，判定成功人生的标准也不是唯一的。在人生舞台上，我们扮演着各种角色，职场的、家庭的、生活的……我们无法苛求所有角色都能成功，但也不能只为唯一目标而放弃或忽视其他角色和责任。 ​​​

113 :对萌宠完全没有抵抗力。 ​​​

114 :【甜甜圈儿】1.将面粉、细砂糖、盐、酵母、奶粉、蛋、水混合成团至7-8分筋，加入无盐奶油，至完全扩展状态；2.30克等分，滚圆，松弛10-15分钟；3.用筷子做个记号，手指挖个洞，用手略向外拉开；4.烤盘面上涂油，放小面团发酵至2倍大分钟；5.油锅烧热，中火炸至金黄，沥油后蘸少许糖晾凉。 ​​​

115 :【《信长之野望14：创造威力加强版》新猛将长尾为景公布】距离光荣脱裤魔旗下经典SLG游戏《信长之野望14：创造威力加强版》的发售只剩下最后6天时间，日前，又有一位全新武将得到公开，那就是越后国的战国大名上杉谦信之父长尾为景，一起来了解下！ ​​​

116 :由Bruce Boone设计的一个堪比瑞士军刀的戒指，主体由航天级钛金属打造，虽然厚度只有9毫米，上面却包含了开瓶器、直片刀、锯木锯齿刀、尼龙布锯齿刀和一把小梳子。 ​​​

117 :【海中漂浮度假宾馆】奔巴岛位于非洲东海岸的小岛。这里有一个漂浮在海上且非常特别的海上度假宾馆。这里每一个房间都漂浮在湛蓝的海上，分为露天平台和水下卧室，你在这里除了可以潜水钓鱼、欣赏海上日出外，还能躺在房间里透过玻璃窗欣赏美妙的海底世界，这是很多人梦寐以求的度假方式。 ​​​

118 :编辑点评：卫浴虽小，但分区清晰。洗浴间、洗手台、马桶，整个卫浴给人以井然有序之感。 ​​​

119 :point：全黑色造型的你走在街上，散发出强大的气场。还何须介意今天是否情人节? ​​​

120 :【狂暴魔法人】在游戏中，玩家将扮演Quadropus，一个长相奇特的小魔法人，有点章鱼怪的感觉。游戏的主场景是常见的地牢，不过没有惯用的黑暗风格，而是选用了清新的 Q 版的卡通风格，想必这样做也是为了区别以往的地下城题材游戏，从视觉上营造出新意。 ​​​

121 :没有人会把你当作最重要有也只是暂时的不得否认。 ​​​

122 :【月坛公园】月坛公园位于北京市西城区南礼士路西，月坛北街路南。月坛原名“夕月坛”，是北京五坛之一，建于明嘉靖九年，是明清两代帝王秋分日祭夜明神（月亮）和天上诸星宿神祗的地方。钟楼、天门、神库等古建筑均保存完好。是北京市文物保护单位。 ​​​

123 :华谊兄弟旗下“情歌手”何洁携全新伤情情歌《不可能的人》再度来袭，该歌曲由何洁多年闺蜜、知名作词人唐恬和著名编曲唱作人郑楠为其量身打造，那些记忆里浓烈的爱恨，都化成今天唇边缓缓的音符。 ​​​

124 :【香辣臭豆腐】1.锅烧热，倒入油，把蒜蓉葱茉下锅爆香，2.加入臭豆腐，煎至两面煎黄，倒入其他配料，小火焖至入味。 ​​​

125 :【春节宝宝的零食与饮料要合理】春节间糖果和汽水可谓随处可见，孩子走到哪里都可以随手拿起就吃，但要记住糖果、巧克力、瓜子、梅制品还是少吃为妙，高糖食品会影响宝宝的正常食欲，碳酸饮料也要少喝，碳酸饮料气体会使宝宝胃胀、胃痛，影响消化能力。 ​​​

126 :坏事总是不断发生，可还是有很多办法来解决困难。 ​​​

127 :汪?星?人?绝?对?是?故?意?的?，?喵?星?人?也?有?被?欺?负?的?时?候！ ​​​

128 :你可以不高尚，但不能无耻；你可以不伟大，但不能卑鄙；你可以不聪明，但不能糊涂；你可以不博学，但不能无知；你可以不交友，但不能孤僻；你可以不乐观，但不能厌世；你可以不慷慨，但不能损人；你可以不追求，但不能嫉妒；你可以不进取，但不能倒退。 ​​​

129 :【茶树菇焖鸡翅】1.鸡翅洗净用料酒、老抽、糖略腌一下2.姜片爆锅，鸡翅在锅里煎至两面金黄时加入茶树菇翻炒3.加入适量的水、老抽、糖，大火烧开改中火闷制4.最后大火把汁收至浓稠，加盐调味。 ​​​

130 :【酸性饮料将永久损坏孩子牙齿】碳酸饮料的酸性成份ph值一般在2.2~4.9之间。而我们的牙齿主要由钙、磷等矿物质组成，当牙齿的酸性成份达到及低于5.5时就会脱矿，即矿物质晶体开始被酸溶解。长期大量被酸物质侵蚀，牙齿就会被腐蚀变薄，牙釉质丧失，牙本质露出，就很容易发生龋坏。 ​​​

131 :看着白球从洞口擦边而过，丁俊晖松了口气，拿起电话说道：“好险，刚刚白球差点进洞。” ​​​

132 :MACROSS FRONTIER 雪莉露女王超美COS。 ​​​

133 :【作弊猖狂 《荒野星球》官方已封大量账号】于6月5日正式发售运营的卡通风魔幻网游《荒野星球》(WildStar)由于人气超高，引来了不少外挂制作者们。开发商Carbine对使用过外挂和作弊的游戏账号进行了处理，到目前为止，总共冻结封停了7300多个违规账号。 ​​​

134 :我有一个很奇怪的毛病。 ​​​

135 :【保时捷在华销量“刹车”】资料显示，2004年，保时捷在华销量仅为300辆，到2010年，这一数字猛增到1.2万辆，短短6年保时捷在华销量增长了40倍。不过，从 2011年到2013年，随着高档车市场的整体“降温”，保时捷在华销量也开始踩刹车，这三年在华销量增幅依次为64.6%、28%和不足20%。 ​​​

136 :【夫子庙秦淮风光带】夫子庙秦淮风光带位于南京城南，指的是以夫子庙建筑为中心，秦淮河为纽带，东起东水关淮青桥秦淮水亭，越过文德桥，直到中华门城堡延伸至西水关的内秦淮河地带，包括了秦淮河两岸的街巷、民居、附近的古迹和风景点。 ​​​

137 :看得见，不等于看得透；看得透，不等于想得通；想得通，不等于放得下；放得下，不等于拿得起。人生如置身迷雾，每走一步，都是一种艰辛；每一种艰辛，都尾随着一种疼痛；每一种疼痛，都是一道难以逾越的坎。人心，只有真的痛了，才真的看淡了，也才真的放了。而要重新拿得起，既要勇气，还要坚强 ​​​

138 :【大众R400】高尔夫R400概念车使用了黄色的线条贯穿前格栅和车灯，这颇有警告、危险的感觉。更夸张的进气道以及双门的构造让这款特殊的高尔夫变得闪亮。内饰方面也跟随外观使用了黄色的缝线和仪表。 ​​​

139 :穆里尼奥超速被禁驾6个月 屡犯不改被重罚910英镑 t.cn/R2OkOQr ​​​

140 :Just because things ain’t easy, that doesn’t give you an excuse to take what’s not yours. 不能因为某些事情很难，你就有借口去抢走别人的东西。 ​​​

141 :猫和猪是好朋友。一天猫掉进大坑，猪拿来绳子，猫叫猪把绳子扔下来，结果它整捆扔了下去。猫很郁闷的说：这样扔下来，怎么拉我上去？猪说：不然怎么做？猫说：你应该拉住一头绳子啊！猪就跳下去，拿了绳子的一头，说：现在可以了！猫哭了，哭得很幸福。——有的人不是很聪明，却值得你终生拥有。 ​​​

142 :任何梦想，都需要脚踏实地的去实现。正视人生的每一个挫折，适应人生的每一回起伏，吸取人生的每一场失败，利用人生的每一个坎坷。努力给自己一个最美好的心情，平衡住自己的气息，调整好自己的心态，不急于成功之事，就算摔了再大的跤，也一样能成为明天的更好。 ​​​

143 :这是我今年参加的第三次相亲。 一坐下来妈妈便开始讲起对面那女孩的种种优点来，中心思想就是我必须娶她回家当老婆。 我妈妈讲完，对方的妈妈又开始向她女儿夸起我来。 半个钟头过后两位妈妈才互相打了一个眼色离开餐桌把我们两人单独留下。 我和她静静对视了一分钟, “好久不见。”她先开口道。 ​​​

144 :在大多数人记忆里，秋千似乎承载了太多美好的回忆，无论是童年的嬉戏或是少年的约会，都或多或少与秋千有关。这与众不同的秋千，让人们在欣赏的同时也勾起了对过往岁月的美好回忆。 ​​​

145 :【或达1000马力 迈凯伦P1 GTR效果图曝光】近日，海外媒体曝光了一张迈凯伦P1 GTR车型的效果图，据了解，这款新车主要针对赛道设计，未来将成为迈凯伦动力最强的车型。，迈凯伦P1 GTR的车身线条非常饱满、流畅，其装有大尺寸轮圈。尾部方面，新车装有大尺寸的扰流板和扩散器。 ​​​

146 :有次坐公交，挤都挤不进去，关门就走，还有个人在大喊：师傅，我包夹住了。司机是个东北人：包夹住了，这不是人没事吗！走了一站地，师傅打开门说：哪位包夹住了，现在可以拿出来了。有个乘客幽幽的来了一句：包夹住了，人没上来。 ​​​

147 :【外伤导致爆胎】多数车主恐怕都有过驾车过程中车轮挤蹭马路牙子的情况，这种情况往往不会引起车主的重视。实际上，根据轮胎的结构特点，与地面垂直的胎侧处的橡胶最薄，经过挤蹭后很容易造成胎侧裂纹，导致爆胎。除此之外，轮胎被尖锐的东西扎破后会导致漏气，如不及时处理，继续行驶也容易发生爆胎。 ​​​

148 :【美国闪购网站Fab.com卖了】3月4日讯，致力于帮助初创企业设计并研发硬件产品的PCH International公司宣布，已将风投人士和设计爱好者们的“昔日旧爱”Fab.com收入麾下。上月，Re/code曾报道，此次收购交易几乎已经完成。 ​​​

149 :前途是光明的，道路是曲折的，生活是自己的，成功是拼搏的。把握现在，畅享人生！我们不管做什么事情都要面对人生，逃避不一定躲的过，面对不一定最难受，孤单不一定不快乐，得到不一定会长久，失去不一定不再有，转身不一定最软弱，别急着说别无选择，别以为世界只有对与错。 ​​​

150 :小时候爸爸抽烟我说难闻爸爸就把烟戒了。那时候妈妈买了很多糖放在抽屉里让爸爸烟瘾犯了就吃一粒，结果全被我吃光了！ ​​​

151 :【控火术之谜】1756年有一位名叫莱顿弗洛斯特的科学家在一把烧的通红的铁勺上滴上一滴水珠，水珠竟然悬浮起来并持续30秒。南森.库克是马里兰的一个铁匠，他能够脚踩炙热的金属，也能口含熔状的铅直至其在口中凝固，还能手握火红的煤炭。并且他的皮肤灵敏异常，从不会留下任何烧痕！ ​​​

152 :【香辣掉渣虾】1.热锅，加入干辣椒，炒出香味后加入姜丝2.大火煸炒大虾3.快要全部变成红色，加入海鲜酱和蚝油4.加入面包渣(或者炸虾粉)，翻炒几秒就可出锅。 ​​​

153 :我发现交往了一年的女朋友外面有人，我查明后把那孙子揍了一顿。 你们可能会说我干的对，就应该使劲揍。但是你们知道吗？后来我才知道那孙子跟我女朋友交往了两年！ ​​​

154 :在楼梯的顶端是一面巨大的文化石墙壁，巧妙地隔离了后面的餐厨空间。布面油画《在哪里08-24》出自华裔画家谈一烽之手，创作于他初到澳大利亚之时。 ​​​

155 :【国产动画「小花仙」惊现初音未来！中日合体授权制作】虚拟歌姬初音未来早已红遍世界，就连LADY GAGA也表示最喜欢初音了！而近日国内也爆出国产动画中惊现“初音未来”的消息，据悉国产动画「小花仙」中出现了“初音未来”！ ​​​

156 :【宝宝进行早教的建议】早教有加速先天潜能变为现实的能力，但要注重时间点的选择，因为宝宝的智力发育是有阶段性的，要讲究适时教育。宝宝是否有语言智能、数学逻辑智能、空间智能、身体运动智能、音乐智能、人际智能、自我认知智能、自然认知智能八项中的某一项潜能，需要父母在生活中去细心发现。 ​​​

157 :黄家强一连两场的《It's alright》演唱会在香港九龙湾国际展贸中心举行，否认吞黄家驹一亿赔偿金，对世荣阿Paul放狠话。 ​​​

158 :小猫猫自小就和金毛在一起，然后这只金毛就像妈妈一样照顾着小猫，任由猫咪在自己身上玩耍，猫咪睡觉的时候金毛也时不时地看看它。哈哈，又有爱又萌的一对儿。 ​​​

159 :沉稳色系延续到书房，主要满足对于模型展示、书籍收纳的实用机能。 ​​​

160 :【江西世界遗产，你去过哪几个？】1、庐山（世界文化景观），2、井冈山（中国革命摇篮），3、三清山（世界自然遗产），4、龙虎山（世界自然遗产），5、龟峰（世界自然遗产），6、武功山（国家重点风景名胜区，独特高山草甸）。 ​​​

