sex黛恩翀望 男/山东         加关注
36 :你似是暖阳，照亮[互粉]我心房的黑暗。 ​​​

37 :天不高，地不大，惟有真心，物物俱含[坏笑]载。 ​​​

38 :那些年，[吃惊]我们一同对彼此的承诺，目前的你能否幸福。 ​​​

39 :作为一个怪兽，我的愿望是消[污]灭一个奥特曼。 ​​​

40 :麻子的脸[给力]——尽是缺点 ​​​

41 :我的心像星星一样散落着,而我的魂像月亮一[挖鼻]样在夜空中。 ​​​

42 :女人重视[浮云]爱情甚于她的生命。 ​​​

43 :歌。只[来]剩下这断断续续的回音。回不去回不来。 ​​​

44 :平生不下泪，于此泣无穷。——李白《江夏[伤心]别宋之悌》 ​​​

45 :我们都要笑的灿烂如花纵然[挤眼]掺杂着万般心碎。 ​​​

46 :我对你的忍让，不是我还在乎你.而是，你不配[来]我对你发脾气。 ​​​

47 :祸生[伤心]于懈惰。 ​​​

48 :突然好想我老公也不知道[ok]他吃没吃饭忙不忙住在哪里多大了叫什么。 ​​​

49 :一直都记在心上没曾把这王位让[睡]其实你们都很棒陪我一起到天亮 ​​​

50 :希望你[来]过得尽兴，而不是庆幸。 ​​​

51 :不是互相喜欢的那不是爱情[NO]那只是占有欲 ​​​

52 :“有的人其实[悲伤]并不难接近，只是不太会表达。” ​​​

53 :再深的记忆也敌不过[嘘]一世的时间，在长的时间也敌不过错过的遗憾 ​​​

54 :破烂衣服如果为了德行而[微笑]披在身上，它就成了王者之衣。 ​​​

55 :没有你，我的心情写给谁看[亲亲]，我的签名为谁而换 ​​​

56 :我给不了你太多，但有个词叫尽我[哼]所能。 ​​​

57 :人们往往都[二哈]用至诚的外表和虔诚的行动，掩饰一颗魔鬼般的内心。 ​​​

58 :白云从不向天空承诺[哼]它的驻留，风景也不向眼睛说出它的永恒。我没太多承诺，没有甜言蜜语，只因真爱无需太多言语表达！ ​​​

59 :别和哥[舔屏]说吸烟伤肺，哥没有，前几个月刚捐了。 ​​​

60 :戴上笼头的小毛驴[害羞]——听人使唤 ​​​

61 :有量才有质，连续才会成长；阅人无数才有[害羞]经验。 ​​​

62 :剃头的割耳朵[偷笑]——外行 ​​​

63 :想你在每一刻.爱你[赞]在每一天! ​​​

64 :你给的爱，[委屈]不痛不痒，但足够一辈子。 ​​​

65 :以后再也不跟你[威武]玩了！ ​​​

66 :爱情，你爱着被他冷落被他粗暴的教训的酸涩，爱着因为他喜欢众多女人和众多女人喜欢他而引发的醋味。你[浮云]沉迷在这种爱的痛快之中，无法自拔。这，其实是爱的错觉。 ​​​

67 :以前曾天真的以为不管时间和空间的距离有多长多远，感情一定会恒久不变，因为爱是没有理由的……爱不能成为牵绊，所以要选择放手，从容的让彼此走出彼此的世界。凡事[色]到极至，伤也会痛。其实爱过就会懂，彼此个性的太过坚强终究会是一起生活的阴影。 ​​​

68 :为你好是废话对你好才是真[抱抱]的。 ​​​

69 :小胡同里赶猪——直来直去；直[哆啦A梦吃惊]进直出；直出直入 ​​​

70 :忽然想[污]到以前一个人对我的好，但是再怎么怀恋那也只是以前。 ​​​

71 :幸福的摩天轮，没有开[浮云]始没有结束，有的只是满溢甜蜜的盒子。 ​​​

72 :对不起，我不能同时[哈哈]是您的朋友又是您的阿谀奉承者。 ​​​

73 :仇恨永远不[NO]能化解仇恨，只有宽容才能化解仇恨，这是永恒的至理。 ​​​

74 :讨吃的喂猴——[笑cry]玩心不退 ​​​

75 :正义没有武力是无能；武[右哼哼]力没有正义是暴政。 ​​​

76 :真?相?了?！?原?来?[泪]汪?星?人?是?被?这?么?坑?的?。?。?。 ​​​

77 :﹏是我对于你们过于的信[弱]任,造就了我痛不欲生的悲伤. ​​​

78 :别因为知道我会等你，儿就把我晾在[笑cry]那等。 ​​​

79 :为了爱情我[可爱]也背叛了所有 ​​​

80 :穿皮袄[酷]打赤脚——凉了半截 ​​​

81 :不要[微笑]总是埋怨上天对你不公平，其实老天并不知道你是谁 ​​​

82 :理发师永远不懂一厘米的长[生病]度，妈妈盛饭时永远不懂半碗的深度。 ​​​

83 :因为透明，[色]所以我看得清楚，我喜欢你。 ​​​

84 :少和狗打交道，舔你的时候活脱脱一只可[蛋糕]爱的狗，咬你的时候硬生生的白眼狼！ ​​​

85 :执斧斤者，听施绳墨者，然后大厦成，执干戈者，听于明理[哈哈]义者，然后大业成。 ​​​

86 :33.往往因为小细节而感动也因[伤心]为小细节而失落。 ​​​

87 :蝎子[蜡烛]放屁——毒气冲天 ​​​

88 :境界，讓死亡充滿韻[拜拜]味；死亡，讓人生歸于純淨。 ​​​

89 :时间久了铁都会生锈何况是人[喵喵]心这种善变的东西 ​​​

90 :我能吃不代表我是吃货，只能说说明我[害羞]好养。 ​​​

91 :【出汗多要学会正确补水】①含电解质的水：哈密瓜、桃子。②含维生素[吃惊]C的水：西瓜、猕猴桃、柑橘。③含抗癌物质的水：西红柿、西兰花。④含修复因子的水：菠萝、樱桃。⑤含益生菌的水：酸奶。⑥含消化液的水：豆类。 ​​​

92 :【不宜穿皮鞋】儿童的骨质松软，生长发育很快，太早给孩子穿皮鞋，会影响脚部的血液循环，[偷笑]影响脚趾与脚掌的生长发育，非常容易导致脚变畸形。 ​​​

93 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容[落叶]易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

94 :【城邑里民俗村】城邑里原是济州道在行政上划分成三个县时，其中之一的旌义县县城的行政中心（公元1410[威武]～1914年），现在则被辟为一处完整保留了韩国传统民俗的村落。 ​​​

95 :????小明跑到班主任办公室告状：“老师[不要]，小葱他骂我。” ​​​

96 :爱迪生在住所搞了不少实用发明。有个朋友来看他， 推门时十分费力，推了好几下才进去。[笑哈哈]客人向爱迪生抱 怨：“你这门也太紧了，竟使我出了一身汗。” “谢谢 ，你有力推门已经给我屋顶上的水箱压进了几十升水。 ”爱迪生高兴地说。 ​​​

97 :很适合中国的许[亲亲]多新楼盘的户型，亮点是柔和的增加了一个办公区。 ​​​

98 :【凉拌皇帝菜】1.皇帝菜洗干净，加盐浸泡10分钟，再冲洗干净，并沥干水分2.独蒜去皮，剁成蒜蓉，辣椒洗净，切成辣椒圈3.将生抽、陈醋与芝麻香油调成酱汁4.将酱汁[哼]倒入皇帝菜中，拌均匀5.加入蒜蓉，芝麻，拌匀即可食用。 ​​​

99 :【营养美味的“平民食物”】萝卜白菜虽然常见，却是物美价廉的养生佳品。冬天气候干燥，大白菜含水量极高，又含有丰富的维生素，多吃白菜，可以起到很好的滋阴润燥、护肤养颜的作用。萝卜营养丰富，有清热化痰，生津凉血，化积滞、解酒毒等功效。它既可生吃，又可熟[囧]食。 ​​​

100 :【星婆周运势——11\3-11\9の双鱼座】NO.12 首先，本周双鱼有旅行运，一个短途旅行将让你充实而心情美好，其次，近期受满月影响，将会有小的麻烦等待你的处理，专注做你喜欢的事情，减少你的敏感情绪吧！再次，你的感情受事业影响，最近无暇顾[落叶]及，没有遇到对的人，只是时间问题。 ​​​

101 :听众最糟糕的行为就是对怒火中烧的同事表示认同。一旦助长了别人的怒火，它就会燃烧得更长久,听众一旦表示认同，发泄者的愤怒情绪就[失望]会持续，但是解决问题的关键却在于熄灭怒火。 ​​​

102 :【番茄姜味虾】先在虾背上划一刀，取出沙肠后，洗净沥干，用料酒腌10分钟；番茄酱、番茄沙司、盐、白糖加两勺清水调成汁备用；锅中[噢耶]放入适量油，油热后放入葱末稍煸；放入腌过的虾炒透；放入刚调好的汁略炒；出锅时放姜末即可。 ​​​

103 :推荐理由：在此处摆放一盏落地灯，作局部照明，移动便利，对于角落气氛的营造十分实用。采光方式是直接向下投射，适合主人在此进行阅读等[绿丝带]需要精神集中的活动。 ​​​

104 :一个人只有保持快乐和满足，才能够远离痛苦；一个人只有保持青春[晕]活力，才能够激流勇进；一个人只有坚持学习，才能够与时俱进；一个人只有坚持奋进，才能够永远年轻。 ​​​

105 :作文[困死了]！ ​​​

106 :第一眼看去，没有人会怀疑这是一个磁带。实际上，这却是一个mp3[瞧瞧]，采用磁带外观设计,具有古典的味道。 ​​​

107 :又和老婆吵架了，老婆伤心地说：“你嫌弃我不好，[笑哈哈]我改还不行吗？你说你最讨厌我哪几点？”我想了想说：“从早上7点到晚上11点。” ​​​

108 :美女想跟法拉[干杯]利说句悄悄话！ ​​​

109 :我妈愣了三秒说：“没事，你尿完记得冲了！[囧]咱们明天再谈！”???? ​​​

110 :【这类食物别冷藏】很多人把冰箱当成了保鲜箱，吃不完的食物都喜欢存放在里边，以为这样就万事大吉了。其实，很多淀粉类食物，比如馒头、花卷、土豆等都不宜长时[酷]间放在冰箱冷藏室内，不但不会保鲜，甚至会令其口感变差，加速变质。更 ​​​

111 :【坡道停车防溜车】随着汽车保有量的增大，许多地方的停车位满足不了需要，[瞧瞧]不少车主不得已将车停在坡道之类的地方。车是停好了，可就怕它往下滑。一旦溜车，轻则伤车，重则伤人。因此，把车辆停在坡道上一定要用力拉紧手刹，手刹不仅要拉上，有时还要拉到底，而事实上很多车主不舍得将手刹拉到底 ​​​ 全文

112 :【护眼技巧：促进血循环，带走废物】对付眼部的青黑色黑眼圈，首先要促进血液循环，可以适当补充维生素E，也可以通过运动来促进血液循环，如散步，工作劳累时抽2分钟做个眼保健操，让眼睛周围回血畅通，在护肤品的选择上，也可添加几款促进肌肤新陈[温暖帽子]代谢的产品来配合。 ​​​

113 :请正视你[钱]的身份，你是喵星人 ​​​

114 :食堂鸡肉切得非常的碎，于是我悲剧了——嚼得起劲的时候碎骨头扎进肉里了，拔出鸡骨头都是红的。当时我脑子不知道是怎么想的，嘴里用力[good]咳出一大口血来吐在桌子上，大喊一声：“菜里有毒！”然后在众人凌乱的眼神里跌跌撞撞地跑出食堂。。。。 ​​​

115 :盲犬金毛Ray [照相机]Charles用心传递温暖。 ​​​

116 :别墅南面的落地玻璃为自然光直射室内提供条件，同时又很好地连接了内部[来]和外部的空间。 ​​​

117 :要[呵呵]钱！ ​​​

118 :【让孩子远离十大隐性毒物】1、碱性食品中的味精。2、涂在筷子上的油漆，油漆中含有铅、苯等化学物质。3、用卫生纸或毛巾擦过的水果。4、烧焦的鱼和肉。5、腐烂的白菜，[困死了]含有致癌性亚硝酸盐。6、用报纸包的食品。7、霉变的大米、花生和玉米。8、茶垢。9、水果中烂掉的部分。10、烧烤食品。 ​​​

119 :【你是这样的天蝎吗？】1.不做第三者，即使再喜欢。2.骗我可以，如果被我知道超过两次，请你有多远滚多远。3.如果你拿我不当回事，我会以同样的方式对你。4.我可以装傻，但别以为我真傻。5.我可以容[帅]忍，但别超过我的底线。6.我不是没脾气，只是不轻易发脾气。 ​​​

120 :由Jessica [偷乐]Carver设计的花瓣饮水喷泉（Flowering Fountain），水从“花蕊”喷出，洒到“花瓣”上，再顺着“花茎”流入地下。放置于公共场所，供人饮水解渴，同时花瓣上也能印制上艺术家的作品或者赞助商的广告来创造收入。 ​​​

121 :1.认清自己往往比轻视别人更重要。 2.生活的美，来源于你对生活的热爱；友[呵呵]情的纯真，来源于你对朋友真诚的相待。 3.人生只有一次，它提醒我要珍惜这易逝的时光。 4.一个人最大的破产是绝望，最大的资产是希望。 5.敞开心扉，知已就不再难寻。 6.激情是生活中一种永远向上的力量。 ​​​

122 :设计师Chen Karlsson在花瓶上加了两个圆盘，它们能巧[萌]妙地充当果盘，可用来放置水果，糖果等。具备观赏性的同时，也能增强其实用性。 ​​​

123 :【几岁BB可以吃糖】糖果最好3岁后再给BB吃。喜欢吃甜食是[打哈气]人的一种本能反应。但BB多吃甜易造成肥胖、龋齿、营养不良、缺钙、腹泻等，甚至导致维生素B1缺乏而引起“甜食综合征”。所以，糖果3岁后再给BB吃最好，且应限制摄入。尤其在饱餐后、吃饭前2小时内、睡觉前，不应给BB吃糖。 ​​​

124 :下班回去的路上，一美女骑自行车把我撞了，她不好意思的看着我，[噢耶]说：对不起。我深情的走过去，问：有男朋友吗？美女害羞的摇摇头。我上去就是一脚，没男朋友还敢撞我，看老子不削死你个憋犊子。 ​​​

125 :【4大自主车企-效仿苹果命名 推Plus车型】国内四大自主车企“Plus”车型，值得一提的是，以“Plus”命名的车型不只是简单的尺寸变化，而是具有更深一层内涵。在自主“Plus”车型当中分[得意地笑]别涉及到江铃宝典Plus、陆风X5 Plus、比亚迪秦旗舰Plus、东南V5 plus，其中前两者还未上市，后两者都已正 ​​​ 全文

126 :【吃水果的最佳时间】吃饭前20分钟至40分钟吃水果最佳。因为水果或果汁中富含果糖和葡萄糖，很容易吸收，[睡觉]能提高血糖浓度，降低食欲。所以吃饭前进食水果，易产生饱腹感，会减少对脂肪性食物的需求，防止过多脂肪在体内聚积，更利于达到减肥效果。 ​​​

127 :【防冻液】防冻液的量必然要符合，维修站发起防冻液是每两年一换，但殽杂的防冻液一年必需改换。留意差别品牌差别型号的产物不要混用。其次是机油。冬季对汽车的润滑要求较高，若是利用的是夏季机油必需改[自行车]换，对利用时间较长、颜色发黑、附出力变差的机油都应换掉，以担保动员机启动顺畅。 ​​​

128 :【扎龙自然保护区】扎龙自然保护区位于黑龙[江南style]江省齐齐哈尔市东南26公里处，面积21万公顷。扎龙自然保护区芦苇沼泽广袤辽远，湖泊星罗棋布，苇草肥美，鱼虾丰盛，环境幽静，风光绮丽，是鸟类繁衍的“天堂”，保护区栖居鸟类150多种，其中鹤的种类多，数量大，颇为世人瞩目，素有“鹤的故乡”之 ​​​ 全文

129 :【椒丝茄片】茄子洗净切薄片放淡盐水里浸泡住;青红椒洗净后切成丝，生姜切成丝，大蒜切成片;准备水淀粉;热净锅放油，油热后，放入蒜片、姜丝炒香;加入青红椒丝炒香;把茄片捞出挤干水分后放入锅内翻炒;待茄子回软断生时调入盐;调入鸡精;待锅内水分快收干时，倒[同意]入水淀粉，铲均匀后烧制透亮浸油关火 ​​​

130 :小肥喵，你敢不卖萌么？！黑[喝多了]的不萌了好吗！！ ​​​

131 :【宝骏560上市】五年前的7月18日，宝骏正式成立，时隔五年，宝骏品牌凭借“合资的品质、自主的价格”的理念在国内轿车及MPV市场中站稳了脚跟。凭借去年推出的730，宝[绿丝带]骏今年上半年较同期增长了377%。但宝骏并不满足于此。宝骏首款SUV—560正式上市，售价区间为7.68-8.98万元。 ​​​

132 :【职场人生】有喜有悲[笑哈哈]才是人生，有苦有甜才是生活。人生就像是个碰碰车，碰对了方向，光彩一辈子；碰对了环境，舒坦一辈子；碰对了时运，顺当一辈子；碰对了爱人，幸福一辈子；碰对了情人，相思一辈子；碰对了领导，宽松一辈子；碰对了朋友，快乐一辈子。 ​​​

133 :手作软萌指环，送女朋友这个可能还不[呵呵]错？ ​​​

134 :技巧要点：将鞋子放在一个一个的小格子中，从外观上来看，不仅整洁大方，而且非常方便。上下分层的样式，可以容纳很多的鞋子，一家人的鞋子可以很方便的放在里面，非常实用。稍微大一些的空间可以用作放包包等物品，方[围观]便整洁。 ​​​

135 :【哪些人不宜吃花生】①胃溃疡、慢性胃炎、慢性肠炎患者：此类患者多有慢性腹痛、腹泻或消化不良等症状，饮食上宜少量多餐、清淡少油。花生属坚果类，[月亮]蛋白质和脂肪的含量过高，很难消化吸收。②消化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用，会加重病情。 ​​​

136 :手作软萌指环，送女朋友这个可能还[给力]不错？ ​​​

137 :【土耳其】它拥有世界上唯一的跨洲城市——伊斯坦布尔，拥有世界上唯[偷乐]一的跨洲大桥——博斯普鲁斯海峡大桥，这里有的恢弘的清真寺，宛如月球表面的卡帕多西亚的地貌，白色如雪的地质奇迹棉花堡；有唯美浪漫的热气球，惊险刺激的滑翔伞；可以巡游广漠的地中海，瞭望蔚蓝爱琴海。 ​​​

138 :搭配技[泪流满面]巧：墨绿色大衣+灰色连衣裙+拼色靴子。 ​​​

139 :【纳汉尼国家公园】纳汉尼国家公园，以湍急的河流、[神马]幽深的峡谷、天工巧成的石柱和苔原覆盖的山巅蜚声世界，而其“只可远观不可亵玩”的高洁品质与种种有关的神秘传说，更为其增添了无穷魅力。这是一块冰火交织，景观反差极为强烈的地区。 ​​​

140 :屌丝逆袭，汪星人也能享受主人的[偷笑]怀抱！ ​​​

141 :想下你擅长的领域中，有哪些技能对其他行业雇佣者来说同样适用？例如有些人擅长某行业的销售、客户服务或营业分析等工作，那么这些人无论跳槽到哪个行业，这些技能都是[doge]通用的。 ​​​

142 :【香浓玉米汁】1.嫩玉米掰粒，加适量的水，放搅拌机或者榨汁机搅打成浆水；2.把玉米浆水过一下筛子，这样口感更细腻；3.把过好筛子的玉米汁放锅里煮开即可[爱你]；4.喝的时候放糖或者是蜂蜜都可以，冷藏味道也不错。 ​​​

143 :其实二货小的[自行车]时候也是萌萌哒 ​​​

144 :【椰香芒果糯米饭】1.将糯米和泰国香米混后洗净，2.将椰浆和白糖混合后搅拌均匀，倒入米中，浸泡2～4小时3.开蒸，米和水的比例应为1.5～2倍左右4.高火蒸[好爱哦]20分钟后，转小火再蒸20分钟，关火后再焖煮半小时左右5.将芒果肉切长条，放在米饭上，再浇上些许椰浆。 ​​​

145 :【纳智捷新中型SUV 动力升级/油耗大幅下降】在产品和营销力的双重加持下，东风裕隆近年来成绩突飞猛进，仅今年前5个月销量便达到了3.7万辆。为了进一步提振销[雪人]量，企业规划针对旗下现有产品进行升级，全新纳5已经率先改款完成，而纳智捷首款SUV车型大7 SUV也将迎来改款。 ​​​

146 :【圣日尔曼公爵之谜】据说圣日尔曼公爵在1784年2月27日去世，他是一名朝臣、冒险家、发明家、业余[哼]科学家、小提琴家、业余作曲家和一位神秘的绅士；他还展示了一些魔法的技能。他被称作“Der Wundermann”--“怪人”。没有人知道他从哪里来，往哪里去。 ​​​

147 :我要么[闭嘴]太喜欢一个人，要么一点也不喜欢他。 ​​​

148 :小金对老乔说：“这回糟了，有人写信给我说，如果再缠他太太，就打断我[馋嘴]的腿。” ​​​

149 :【职场人生[做鬼脸]精品哲言】1、知道自己能够做些什么,说明你在不断地成长,知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

150 :单位支付给劳动者个人的社会保险福利费[月亮]用,如丧葬抚恤救济费、生活困难补助费、计划生育补贴等不属于工资范围。津贴那是单位补偿给职工在特殊条件下的劳动消耗及生活费额外支出的工资补充形式。 ​​​

151 :【晚睡晚起对身体有坏处吗】有些人每天都是“舍不得睡、舍[偷乐]不得起”。“晚睡晚起”的生活习惯医学上称为“睡眠时相推迟综合征”，青少年和30岁前的成年人更常见。一般表现为睡眠时间段后移超过2小时；典型患者有入睡困难，并且喜欢晚起。 ​​​

152 :【揽胜STARTECH改装】最大的改变就是前后空力套件，将原厂一本正经的商务味道彻底撕碎，让STARTEC[嘘]H的基因注入揽胜行政版。对于外观车主认为STARTECH的改变相当刺激，前脸原本封死的包围已经被两大大嘴所替代，中间还有LED日间行车灯和雾灯，不仅为引擎进行散热还能提高行车安全。 ​​​

153 :【儿童逆反心理产生的四个原因】所谓逆反心理不是一种异常现象，它是由于父辈和子辈之间价值观的不一致而产生的正常的心理过程。让我们看看儿童逆反心理的产生原因：1.不切实际地期望；[雪人]2.对孩子过于严厉；3.　压抑孩子的好奇心；4.反复唠叨，喋喋不休。 ​​​

154 :重要的不是他有多好[围观]，而是他对你有多好。。。 ​​​

155 :【一汽奔腾全新小型SUV-将推出】近日，从一汽奔腾内部人士获悉，旗下全新小型SUV将于2017年正式上市。新车轴距达到2,600mm，未来上市后将与中华V3等同级车型竞争。新车将[害羞]配备胎压监测、自动防眩目后视镜以及来自爱信的变速箱等具备竞争力的配置。车身尺寸方面，新车轴距达到2,600mm，领先于中华V ​​​

156 :【创业箴言】1.借来的火点不亮自己的心灵。2.伟大的事业是一群痴迷于目标的人创造的。3.绝不可以用大公司的心态去思考。4.失败是成功的一种需要。5.认真做只能合格,用心做才能优秀。6.做积极的思考者，不要败给悲观的自己。7.哪怕很小的疏忽都能[礼物]让巨人轰然倒地。8.学会算大账。 ​​​

157 :【每天一碗养颜粥】5年内比同龄人年轻10岁。原料：绿豆5[握手]0克＋扁豆50克＋莲子50克＋薏米50克＋大枣30克＋枸杞10克。功效：增强免疫力，抗疲劳，抗衰 老，补 肾，补气，增加元气。提高免疫力，抗疲劳，抗衰老。现代医学发现具有防癌抗癌的功效。 ​​​

158 :“钓”到[来]美女后记得放勾~ ​​​

159 :【遮阳山】因“日出而为山所蔽[偷乐]”得名。这里峭壁如削、灌木葱茏、洞天迷幻、曲径通幽、奇峰竞秀、飞瀑流泉、珍禽异兽，构成了一幅如诗如画的奇丽景观。并且较多地保存了古代文化遗迹，是一个自然风光极其秀美、人文资源极其丰富的旅游胜地。遮阳山位于甘肃省定西市漳县大草滩乡境内，是国家森林公 ​​​

160 :【金针菇拌豆腐皮】1.豆腐皮切丝，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末、香菜切断；4.盐、糖、味精用凉开水稀释，浇在以上混合的原料[耶]上；5.添加一勺油泼辣子和香菜，滴几滴香油，拌匀。 ​​​

161 :据外媒报道，有消息称，俄罗斯歌坛女将阿拉·普加乔娃9月18日喜得龙凤胎。普加乔娃和其第5任丈夫37岁的俄幽默家马克西姆加尔金向外界透露“皇家龙凤胎”加里和伊丽莎白出生的消息。龙凤胎出生前这[握手]位俄歌坛女将已拥有一个女儿和三个外孙。 ​​​

162 :【客家猪肉汤】1.猪肉洗净切厚片；2.红枣洗净拍扁去核；3.煮沸清水倒入大炖盅，放入猪肉和红枣，盖上盅盖放入蒸锅；4.[good]隔水炖一个半至两个小时，下盐即可。 ​​​

163 :You have to love yo[笑哈哈]urself, the more you love yourself the more you do not need to rely on others. ~~~你要爱自己，你越爱自己就越不需要去依靠别人。 ​​​

164 :我会告诉[路过这儿]你，公司插座漏水了么！还TM带电的！拎出去十几桶了… ​​​

165 :你终会明白，谁是虚情假意，谁是真心爱你，谁会为[干杯]你不顾一切。 ​​​

166 :微购物初体验，参与即送10元优惠券，火热进行中！ http://t.cn/anN0Iv ​​​

