悦读记v青少年书友豪愿桂 男/云南         加关注
34 :书卷多情似故人，晨[泪]昏忧乐每相亲。——于谦 ​​​

35 :被很多人喜欢的东西不一定就是[可爱]好东西。 ​​​

36 :83、只要面对现[可爱]实，你才能超越现实。 ​​​

37 :名誉有如生命，失去了，[钱]永远不再回来。 ​​​

38 :总会有人在难过的时候，看一些悲伤的东西给自己一个[拜拜]想哭的理由。 ​​​

39 :如今各自都活在当下我们不妨让悲伤[蜡烛]带着回忆活在阳光里 ​​​

40 :世界上所有的相遇，[话筒]都是久别的重逢 ​​​

41 :如果这都不算[哈哈]爱那我此生再无悲哀 ​​​

42 :我们走得很慢，但终有一天[哼]是会走到的。 ​​​

43 :爱情在我们的人生中为我们创造着另一种人生。它使我们生活在另一个世界。与那个世界相比较，现实的世界显得混杂纷乱。[神马]爱情使我们的灵魂得以窥见人生的神奇美妙。 ​​​

44 :生命中，有些人来了又去，有些人去而复返，有些[色]人近在咫尺，有些人远在天涯。或许在某两条路的尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

45 :阳光在天上一闪又[馋嘴]被乌云埋掩暴雨冲洗着我灵魂的底片 ​​​

46 :正当的习惯，大都系[微笑]以自制和自己的训练而养成。坏习惯却如同野草一般，每在我们疏忽它的时候蓬勃地蔓延着。 ​​​

47 :你知道的嘛[抱抱]……像你这幺丑的一定嫁不出去……怎幺办？我牺牲好了 ​​​

48 :严重警告：阁[给力]下的手机由于黑客侵入信号系统，电池即将被引爆。请立即将手机电池取下扔出五米之外，越远越好，切记！ ​​​

49 :有一种感觉，它没有开端也没有结果，但它却时时刻刻占据我，那就是[睡]想你的感觉。 ​​​

50 :同窗六年，你把友谊的种子撒在我心灵上。我将默默地把它带走，精心浇灌、栽培，让它来日开出芳馨的[doge]鲜花。 ​​​

51 :一切都是我太过娇纵[威武]以为你会懂一直忘了说我有多感动, ​​​

52 :我这么喜欢你你怎么[草泥马]都不感动。 ​​​

53 :丝线缠麻线——越缠[哆啦A梦微笑]越乱 ​​​

54 :记住，别松懈，别指望，别依靠，一个人给[二哈]我站稳了！ ​​​

55 :就算今天我把[生病]话说得再绝明天醒来还是会继续喜欢你我多没出息这你知道 ​​​

56 :今天很残酷明天更残酷后天很[good]美好但是大多数人死在明天晚上看不到后天的太阳! ​​​

57 :春色满园关不[嘘]住，我诱红杏出墙来。 ​​​

58 :不要追忆过去，过去早已消失；勿要幻想未来，未来尚未到来；一切都在当下，我们要做的是：慎重地进行每一次选择，选择之后坚定地走好每一步，[去旅行]无论结果如何，我们都会无悔无愧。 ​​​

59 :不论你在什么时候开始，重要的是开始之后就不要停止；不论你在[围观]什么时候结束，重要的是结束之后就不要悔恨。 ​​​

60 :感谢天，感谢地，更要感谢你！谢谢你[耶]！！！ ​​​

61 :狗熊爬树——上劲；天下奇[抓狂]闻；无奇不有 ​​​

62 :我们的疑虑是[弱]叛逆，使我们惧怕于尝试，而失去那能够获得胜利的益处。 ​​​

63 :如果有一天你想要放弃了，想想为[笑cry]什么坚持到现在 ​​​

64 :爱一个人，你不能只爱他长大成人的那一面，你得爱他心中那个孩子——那个天真脆弱、常常缺乏安全[拜拜]感、想要好多关注和爱，却又喜欢捣蛋，孤单却也任性的孩子。那也是他的一部分。 ​​​

65 :我自己口袋中的小钱，胜过别人[左哼哼]口袋中的大钱。 ​​​

66 :牛角挂稻[话筒]草——轻巧 ​​​

67 :真希望永远是个孩子,永远[浮云]单纯没有伤害。 ​​​

68 :爱情本来应该是件快乐的事，爱人本来是个信任的伴侣，假如沦落成了一件勾心斗角的事、一场保密与反保密、犯错与抓错的战争，那么爱情有什[二哈]么意思？ ​​​

69 :书籍是[害羞]青年人不可分离的生活伴侣和导师。 ​​​

70 :我们要好[吃惊]好活着，因为我们会死很久很久。 ​​​

71 :如水的岁月，如水的光阴，原本该柔软多情，而它却偏生是一把锋利的尖刀，削去我的容颜，削去我们的青春，削去我们仅存的一点梦想，只留下残缺零碎的记忆。——白落梅《你若安好，便[给力]是晴天》 ​​​

72 :简直无法想象：[哈欠]假如世界上没有羊！ ​​​

73 :感情不需要诺言、协[亲亲]议与条件。它只需要两个人：一个能够信任的人，一个愿意理解的人。 ​​​

74 :我的心平平凡凡，没有一丝阴影，没有惊天动地的壮举，却有一份执着的情，在茫茫人海里，博得你的眷顾，也许是苍天有意的[笑cry]安排，从一开始就那么炽热，那么情深，一见钟情，相见恨晚，怎能不感人肺腑，怎能不使人留恋难抑，在无人的深夜特别的强烈，特别使人深情展望。 ​​​

75 :读书切戒在慌忙，涵泳工夫[委屈]兴味长；未晓不妨权放过，切身需要急思量。 ​​​

76 :有你的日子你是一[闭嘴]切,没你的日子一切是你. ​​​

77 :初生的牛犊[哆啦A梦花心]——不怕虎 ​​​

78 :所谓生活就是一半幸福，一半痛苦：[舔屏]一个人之所以幸福，并不是他得天独厚，只是那个人心里想者幸福，为忘记痛苦而努力，为变得幸福而努力，只有这样才能使人感受到真正的幸福。 ​​​

79 :别让对自己抱有期[闭嘴]望的人失望. ​​​

80 :绿豆换米——各[委屈]有一喜 ​​​

81 :有人活着是为了吃饭，[微笑]而我吃饭，是为了活着。 ​​​

82 :你用什么样的语气跟我说话，我就会用什么样[吃惊]的姿态来回应你。 ​​​

83 :有时候，[弱]坚强只有在特殊情况下才会炼成。 ​​​

84 :在时间里面，我们什么也不能留下。[蛋糕]包括痛苦，快乐，和生命。 ​​​

85 :你那么平凡的[偷笑]名字却影响我那么多的情绪。 ​​​

86 :幸福的时候需要忠诚[酷]的友谊，患难的时刻尤其需要。 ​​​

87 :有负责的报纸，还要有负[赞]责的读者。 ​​​

88 :寒暑逾流电，光[右哼哼]阴甚建瓴。 ​​​

89 :秋天，一个人走[耶]在落叶中享受孤独，凄凉。 ​​​

90 :我依旧会保存那份感情，只为在年华不再时[来]，给自己的青春一个无悔的交代。 ​​​

91 :◆◇明明有人说着你最讨厌的[亲亲]话你还不忍心不理他ブ ​​​

92 :忘不了，你温柔的眼神，是那么的专注；那么的迷人，在我的世界里，却注定只能铭灭。今夜的落寞能有谁来陪？今生的孤单有谁来相伴？相爱[哆啦A梦花心]注定会寂寞伤感，注定会泪流，会分离，也同样注定了今生无法相守到永久。 ​​​

93 :这封短信含有炭疽病毒，为了您及家人的安全，请您马上去医院检查，然后挖一深坑[黑线]，把手机埋掉 ​​​

94 :我开始留起了长发，在努力变优[生病]秀，遇见喜欢我的男生就说有男朋友了。我想就这样再等等你。 ​​​

95 :【爱心紫薯银耳羹】1.银耳泡一晚，去黄色滴蒂撕成小朵；2.加入清水小火炖一到一个半小时；3.紫薯切片上[吃惊]锅蒸三分钟，取出晾凉；4.把紫薯片切成正方形，再切成四个小正方形，切去一个角，再切一个小V；5.银耳里加冰糖、心紫薯，煮五分钟。 ​​​

96 :【蒜茸蒸大虾】鲜美的[泪]大虾，浓郁的蒜蓉，粉丝吸收了二者的香味，超级好吃。 ​​​

97 :大家还是不要酒后驾车啊！前提是你要[吃惊]有车。。。 ​​​

98 :【蒸白蒿】1.白蒿一定要洗干净，切碎，大概且成小寸段2.分次加入适量面粉3.用手揉搓均匀，直至面粉和白蒿均匀相连不散落4.上锅铺上龙布大火蒸30分钟，如果少的话20分钟5.捣蒜泥6.[江南style]蒸好后用筷子抖开7.锅中热油，一斤菜拌上面粉后大概70g油左右，放入十几粒花椒8.乘热泼在蒸好的菜上9.拌上蒜泥 ​​​ 全文

99 :格子风格的卫衣，落肩的设计，宽松的质[偷笑]感同样也是非常时尚的，搭配黑色的破洞牛仔裤，球鞋，休闲风格的街头搭配会更加吸引人。 ​​​

100 :【起亚发布SPORTSPACE概念车】在日内瓦车展上，起亚发布全新概念车SPORTSPACE，新车整体采用了旅行车设计风格，拥有动感的整体造型。起亚SPORTPACE概念车整体采用了旅行车设计风格，拥有动感的整体造型。前脸延续了家族标志性的虎啸式设计传统，[汽车]包含LED光源的前大灯组与进气格栅天然相连，造型前 ​​​ 全文

101 :首届中央监察委员会中8人牺牲，副主席尸骨无存。第一届中央监察委员会十个人组成，主席是王荷波，副主席杨匏安，这十个人应该说都是我们党内比较突出的领导干部。这些同志担任监委以后，应说都从不同程度上发挥了他们重要的作用，而且也经受了革命斗争的考验。所以这十个人当中[得意地笑]，最后牺牲的 ​​​ 全文

102 :1934年的夏天，营口阴雨连绵，持续下了40多天的大雨，大雨过后，当时生活在辽河北岸的人们在一个苇塘[绿丝带]的芦苇丛中，惊奇地发现一巨奄奄一息的蛟龙。没过多久，蛟龙失踪。然而，二十多天以后，这个怪物第二次又奇异地出现了，这次出现是在距辽河入海口10公里处的芦苇丛中，然而此时一具奇臭难闻的 ​​​ 全文

103 :【宏[可怜]村】安徽省黟县宏村是世界文化遗产地，也是徽派建筑村落的代表之一。在清晨和傍晚时分，宏村美不胜收，令人如梦如醉。 ​​​

104 :萌萌[困死了]小猫女！ ​​​

105 :英国著名科学家焦耳从小就很喜爱物理[肥皂]学。有一年放假，焦耳和哥哥一起到郊外旅游。聪明好学的焦耳就是在玩耍的时候，找了一匹瘸腿的马，由他哥哥牵着，自己悄悄躲在后面，用伏达电池将电流通到马身上，想试 一试动物在受到电流刺激后的反应。结果，马收到电击后狂跳起来，差一点把哥哥踢伤。 ​​​

106 :这么晚都散了吧，还是做[沙尘暴]正事要紧！ ​​​

107 :顾客一进门，就招呼说：“您来了，还是买两斤酱油吗？”这会使顾客心理感到热乎乎的，或者是看中了商品的某一优点，或者是听了[沙尘暴]别人的某句介绍，或者是看到大家买，就跟着买，属冲动性购买。 ​​​

108 :在我们的脑海里保险箱都是用金属做成，笨重而又坚硬，国外某设计师设计的这款橡木保险箱就打破了我们对保险箱的了解。它的内部零件构造与传统的保险箱基本相同，每个龄轮都是用数控车床加工[奥特曼]而成，不同的是它的材料是橡木。 ​​​

109 :【父母的自我成长】1、管理情绪。情绪没有对错，但表达方式有好坏。2、学会沟通。父母[打哈气]说什么不重要，重要的是孩子感受到什么。3、守住界限。父母守得住自己的界限，孩子才能明晰自己的责任。4、学会等待。教育是留白的艺术，三分教，七分等。5、学会认错。表达了自信，又给了孩子好的示范。 ​​​

110 :【大众电动概念车将亮相CE[汗]S】近日,从印度媒体Indianautoblog获得了一张大众电动车的渲染图，大众在2011年日内瓦车展上曾亮相了概念车后现正式公布E-Bulli概念车或命名为Duo-E，新车将于2016年1月在拉斯维加斯举办的国际消费类电子产品展览会上展出。 ​​​

111 :这是另外一种将工作室和客厅[肥皂]融为一体的设计。整个空间干净整洁。 ​​​

112 :据说每个人身边都[鼓掌]有一个这样的人！！！ ​​​

113 :许多时候，我们生存在别人的非议中，常[钱]在意身边的飞短流长，为着无关紧要的某句话高兴、郁闷或痛苦，把神经搞得很敏感，把身心弄得很疲惫，结果亏了自己，却什么也收获不到。我们是活给自己看的，不必沉浸在他人的语言中，蜷缩于世外的阴影下。你若裹足不前，有人偷着笑；倘你挣开束缚，前方春暖花 ​​​ 全文

114 :编辑点评：金色镶边的落地镜十分有宫廷的贵族气，不规则边[雪人]的红地毯也十分别致。 ​​​

115 :【奔驰国产GLA推新[委屈]版】近日，从奔驰官方了解到，新款GLA已正式在华上市，官方指导价与老款车型相同，仍为26.98万-39.8万元。配置方面，新车全系增加了无钥匙启动，同时部分车型还增加了导航系统等较为实用的科技配置。 ​​​

116 :【圆圈方式打蜡——效果差】很多人给车身打蜡都习惯性地以圆圈方式进行，这是不正确的方法。正确的[右哼哼]打蜡方式是以直线方式，横竖线交替进行，再按雨水流动的方向上最后一道，这样才能达到减少车漆表面产生同心圆状光环的效果。 ​​​

117 :【圣玛利亚教堂】[帅]圣卡塔琳娜教区教堂是在古清真寺的基础上建造的，其塔楼和朝向麦加方向的神龛都是清真寺的遗迹。教堂中的圣礼礼拜堂是一座独特的巴洛克建筑。 ​​​

118 :【法拉利改款FF下月发布】近日，从车迷世界Worldcarfans获悉，法拉利将在下个月推出改款FF，新车对外观进行了调整[江南style]，同时对发动机进行了调校，动力大幅提升。新车采用了全新前脸造型、头灯、尾灯和进气口，同时有望采用碳纤维车顶和主动空气动力学套件，有助于减轻车身重量，提升车辆的性能 ​​​ 全文

119 :【枇杷瘦肉汤】1.枇杷去皮去核，切小块;猪瘦肉洗净，切小块。2.把无花果，莲子，百合和川贝洗净，待用。3.汤锅注入清水煮沸。4.枇杷，瘦肉，无花果，莲子，百合和川贝放进汤锅里，大火烧开后，转中小火煲90分钟，在关火前[加油啊]10分钟，下盐。 ​​​

120 :【涂睫毛膏】睫毛膏是最简单的增长睫毛的办法，方便快捷，使用睫毛膏之前建议使用睫毛夹使睫毛卷翘，然后再刷上睫毛膏。然后以水平方式拿起睫毛刷，以Z字形方向，[赞]边转动刷头边慢慢向上均匀移动。最后，为了加强效果，可竖起刷头一根根刷匀睫毛，然后刷眼尾和眼角的睫毛，以及下睫毛。 ​​​

121 :从玄关另一个方向看，会[吃惊]发现玄关顶部也是三联排柜子，收纳一些不常用的物品。 ​​​

122 :一名13岁女孩生活在四川的一个小村庄。10岁那年，她突然感到腹部剧痛，由于村里医疗条件差，导致这女孩腹病未能得到医治。转眼5年过去了，父母把女孩送到一所大医院诊治，医生们为她做了X光检查后大吃一惊，在女孩的腹内有3条30厘米的蛇。对于女孩为何怀上蛇胎，相关人士一直没能给[加油啊]出一个具体 ​​​ 全文

123 :示范搭配：[吃惊]印花衬衣+格子半裙+链条小包。 ​​​

124 :【世界最快沙发车】澳大利亚悉尼市的卡姆登机场内，一辆沙发车以163km/h的速度打破了由来自英国所创下的148km/h最快沙发车陆地纪录。沙发车前方茶几上放着一盆水果，一个杯子和一本书，向前冲刺的[照相机]时候还能确保这些东东保持平稳。 ​​​

125 :m=3917506031164283&c[疑问]u=1867490712 ​​​

126 :周末，小姜带两岁多的儿子去单位玩，一男同事逗小家伙，说：“宝[神马]贝，叫我爸爸。” ​​​

127 :【蛋类的营养价值比较高】但鸡蛋也是高胆固醇的食物，对于健康成人来说，每天从饮食中摄入的胆固醇应少于300 毫克，而一个大鸡蛋就含有186 毫克的胆固醇(基本上都是在蛋黄里)，另外，其他食物中也会含有胆固醇，所以建议每天最多吃一个鸡蛋。如果你一天要吃超过一个鸡蛋的话，就最[good]好不要吃太多蛋 ​​​ 全文

128 :【维生素E】维生素E有较强的滋润效果，能够有效的滋润[路过这儿]肌肤，防止肌肤干燥，也能有效治疗鸡皮肤。方法：1.将维生素E胶囊挑破。2.将维生素E液体涂抹在洗完澡后的鸡皮肤上，坚持每次洗完澡后使用，会很有效果。 ​​​

129 :【大明湖--泉城[微风]明珠】位于山东济南，最早文字记载见于《水经注》。湖底由不透水的火成岩构成，因而湖水“恒雨不涨，久旱不涸”，常年保持较固定的水位。湖水波光粼粼，鸢飞鱼跃，游船穿行。公园内碑刻石碣较多，有何绍基书写的杜甫诗句：“海右此亭古，济南名士多”等，皆具深厚文化内涵和艺术水 ​​​ 全文

130 :我换上新买的衣服，在麻麻前面转了一[礼物]下，问：妈，有范么？ 她回道：有，自己去盛 ​​​

131 :【按摩瘦脸法】这个方法不仅可以让脸变[江南style]小，还能提拉让皮肤变得紧致年轻哦！首先在手掌心涂抹一些按摩膏，然后揉搓均匀，接着两手四指并拢，两手形成一个金字塔状掐住脸颊，然后两拇指向上推按，每边重复5次。一星期按摩两到三次，一个月你就可以看到变化。 ​​​

132 :【儿童多动症是心理疾病，饮食需忌口】多动症是儿童期一种常见心理疾病，有的人会觉得既然不是生理疾病，饮食上没啥好忌口的，但事实是多动症儿童要忌口的食物还不少。如：1、忌多食含铝量高的食物2、忌偏食[生病]3、忌食含铅量高的食物，避免使用含铅食具4、忌多食糖类。5、忌用食品添加剂和人工色素 ​​​ 全文

133 :为建立蜀国立下汗马功劳的诸葛亮，在病危时给后主刘禅的遗书上写道：“臣家有桑八百株，子孙衣食，自可足用。”他把自己栽种的八百株桑树作为子女生活费的来源，为子女生[可怜]活作长久安排。一代名相，两袖清风，死后留给子孙的唯有自己栽种的桑树，令人不胜感慨。 ​​​

134 :【自制美白祛斑汁】自制一杯美容祛斑汁也是很简单的。需要用的[做鬼脸]材料主要有雪梨、甘蔗、蜂蜜以及葡萄。雪梨中含有大量的维生素B，蜂蜜是一种天然的美容佳品，葡萄含有大量花青素，让皮肤变得更加紧绷，甘蔗中具有大量的维生素。长期饮用具有排毒养颜神奇功效哦! ​​​

135 :稳定的情绪对技术性工作有预测力,冷静,稳定的情绪状态都会为工作提供[汽车]了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力，恐惧和急躁易使人忙中出乱。 ​​​

136 :很多人对狮子座的第一印象可能就是浪漫还有爱玩，很难定下来的感觉，但是就是因为这样，一旦爱玩的狮子对一个人认真，那就代表她们愿意为对方做任何事了。她们连爱玩的天性都能改，她们坚信就算远嫁了也不会影响[神马]她们的生活，所以狮子座为爱远嫁的几率非常大！ ​​​

137 :You’re throwing away happiness with both hands. And reaching out for something that will never make you happy.你把自己的幸福拱手相让,去追求一些根本不会让你幸福[织]的东西. ​​​

138 :这个既有蜡烛又有灯泡，还有书架的东西名为Sunday Lamp。它的灯泡和蜡[钱]烛连在一起，一个朝上一个朝下，可以自由翻转选择你所需使用的那个。对于经常停电或是想烘托气氛的时候，它就是个不错的选择。 ​​​

139 :【鹿回头】鹿回头因有一个美丽的海[自行车]南黎族爱情传说而得名，根据这个美丽爱情传说而建造的海南全岛最高雕塑“鹿回头”成为了三亚的城雕，三亚市也因此得名“鹿城”。鹿回头位于三亚市南3公里处，是海南岛最南端的山头。 ​​​

140 :「天秤女喜欢的类型」才华[思考]型，一定要比自己强，可以带领自己前进的。通常会很崇拜对方，然后爱上。天秤女害怕孤独，希望对方很关心自己。其实我们不会为一些无谓的事情发脾气，也不属于小气型，只是很害怕被忽略而已。我们总是会胡思乱想，都是因为对自己没信心的缘故。 ​​​

141 :崔瑗字子玉，安平人。曾祖蒙，父骃。子玉官至济北相，文章盖世，善章草书。师于杜度，媚趣过之，点画精微，神变无碍，利金百练，美玉天姿，[闭嘴]可谓冰寒于水也。袁昂云：“如危峰阻日，孤松一枝。”王隐谓之“草贤”，章草入神，小篆入妙。（出《书断》）崔瑗字子玉，安平人。 ​​​

142 :【孔雀开屏鱼】饭店美食，在家也可以自己做。 孔雀开屏鱼，待客大餐菜，一有喜庆祥和的意头，二鱼[温暖帽子]肉经清蒸后，不仅保持了原汁原味，还十分鲜美嫩滑，色香味俱全，漂亮又好吃，你也来试试做吧！ ​​​

143 :【猪手甜玉米汤】猪手洗净切成块，甜玉米洗净切成段。取干净的锅放入适量清水和姜片烧开，放入猪手汆一下去除异味。取炖锅放入汆熟的猪手，加入适量的清水、生姜片用大火烧开，[左哼哼]约烧个10分钟，撇去浮沫，加入甜玉米烧开转文火继续煲。时间约煮2个小时，猪手煮烂，加食盐和鸡精关火，起锅加入葱 ​​​

144 :Precipitation, have enough time to reflect, to allow yourself to become more perfect。人需要沉淀，[doge]要有足够的时间去反思，才能让自己变得更完美。 ​​​

145 :【以后把这七句话告诉孩子，受惠终生】1.知足：谁不知足，就很难幸福。2.宽容：得放手时须放手，[威武]得饶人处且饶人。3.助人：帮助别人就是帮助自己。4.看开：计算而不计较，只求耕耘，莫问收获。5.感恩：好坏顺逆都那时感恩。6.爱心：爱之花开放的地方，生命便能欣欣向荣。7.优秀：让优秀成为习惯。 ​​​

146 :今天去门口的一[心]家小卖部买烟，一共是21块，我只带了20块，老板不干了，没办法，我就打开烟盒，给了老板一根烟。我永远都忘不了店老板看我的眼神！ ​​​

147 :在罗马尼亚中南部一个叫Costesti 的村子里，有种神奇的石[转发]头叫“Trovants”，每逢下雨天就会迅速长大，而且还会自己挪动位置。 ​​​

148 :能够发现自己的错误，是明智；能够改正自己的错误，是能力。我们要多审视自己的缺点，才能不断地改正错误；要多发觉别人的优点，才能集大成于一身。对自己不要太苛求，世上本无完美，只要你想得开，一切都完美了；要学会善待别人的缺失，你的善良与包容，亦是别人眼中你完美的一[馋嘴]部分。 ​​​

149 :金牛座很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛，要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道[兔子]为什么而开心。要么很洁癖，要么就是环境毁灭者。要么超勤快要么又小懒虫一个。吃软不吃硬，喜欢装坚强。 ​​​

150 :????一个小姑娘上学快迟到了，就急[同意]忙跑向学校，边跑边说：“上帝啊，请保佑我一定不要迟到。”之后，被石头绊了一脚，小女孩又说：“上帝，我是想让你保佑我不迟到，但请不要推我。”???? ​​​

151 :【慕尼黑】大口喝酒，大口吃肉，手舞足蹈，酣畅淋漓 —— 这就是慕尼黑。不要再流[笑哈哈]连于各地水平层次不齐的慕尼黑啤酒节了！和奥利一起杀去慕尼黑啤酒花园大快朵颐吧！ ​​​

152 :往往太[熊猫]多的假象，迷惑了我们的双眼。 ​​​

153 :本报讯 “爱吃、能吃、霸王餐，统统弱爆，吃出效益——这才是吃货的最高境界啊”。美国威斯康星大学麦迪逊分校学生埃里克·达乐筹集学费的方式是“靠吃”，迄今已累计挣得1.8万美元（约折合11万人民币），曾在业界排名第一，现跌落至第三。不过，他仍保持着让[蛋糕]人羡慕的身材。 ​​​

154 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如：管理、人力资源、财务、营销、生产等不同序列，同一序列的岗位具也是有共同[兔子]的岗位序列胜任力。 ​​​

155 :【蘑菇是防癌、抗癌高手】尤其是香菇中富含香菇多糖，可有效提高人体抑制恶性肿瘤的能力。提醒：泡干香菇[萌]时，时间不要过久，20～40分钟为佳，否则香味和营养会流失。 ​​​

156 :加拿大美食杂志Voir Restaurant Guide在创刊18周年之际，展示了一个特别的18禁美食广告，让很多人看了都觉得有点不好意思，“食色性也[威武]”这个成语来形容就最适合不过了！ ​​​

157 :都市气质[钱]美女！ ​​​

158 :【观致开设“电商平台” 网购售价降低10%】观致汽车与国内最大的汽车互联网企业“易车”展开战略合作，在后者旗下易车电商平台销售观致[悲催]汽车的产品，其中首款在电商平台销售的车型是观致3五门版。值得一提的是，此次观致在易车电商平台销售的车型，在售价方面会降低10%。 ​​​

159 :【林肯发布全新旗舰轿车】林肯在今年的北美国际车展上正式发布了量产版Continental，新车将搭载3.0T发动机，预计将在今年第三季度正式上市。林肯全[打哈气]新量产版Continental将沿用概念车的设计风格，采用由5颗LED灯组成的头灯。新车内饰共有3种主题供消费者选择，前排座椅具有加热/制冷功能。 ​​​

160 :哦，这[泪流满面]个技能简直赞！ ​​​

161 :喵妈，不要从小就给孩子优裕[偷乐]的生活啊 ​​​

162 :苏格兰海滩现4000年10龄童遗骸[转发]：风雨暴露墓穴。 ​​​

163 :丈夫：那你昨天还答应[微风]给我零花钱呢，你还没给我。 ​​​

164 :朋友们！我参加了三星手机官网“点亮你的Tab生活”活动，大家快来帮我完成任务吧~你我都有机会获得三星GALAXY Tab10.1平板电脑啦~快来帮忙吧！我的专属链接是：http://t.cn/amykhn ​​​

