空空啊_6 男/云南         加关注
13 :【就算要我努力工作乙】本作故事发生在一个叫「艾特瓦尔」大陆上,在村庄的一角，住着一名虽然成年了却不肯外出打工的年轻[泪流满面]人，靠着每月寄来的生活费来支撑自己的生活的他某日突然被告知双亲决定不再支助他！为了摆脱身无分文的处境，房东对他提出了一个建议开始从事某项工作——雇佣冒险者为 ​​​ 全文

14 :【电视背景墙收纳】电视背景墙是小户型收纳的重点，“挖”进去的墙体造型好看，而且更能节约空间，可利用电视背景墙的搁板来收纳书籍等。 ​​​

15 :大家都知道一些高僧圆寂后，尸体会化为许多舍利子或者尸体永远不腐烂。这次我们就来看看一位奇异的高僧，他圆寂后他的尸身又是怎么处理的呢? ​​​

16 :【职场手记】1、人脉资源就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距[得意地笑]离交往才是上策。 ​​​

17 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘[萌]制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

18 :【幼儿教育】 1.让小鹰慢慢张开翅膀；2.不要在饭桌上争吵；3.下班后尽量多和孩子在一起；4.不要把孩子逼入死角；5.逐渐向他灌输对学习的热爱，这会影响他的一生；6.纪律并不是多余的，要明确你对他的要求；7.要勇敢地坚持自己的意见；8.制定目标，而不是惩罚方法。 ​​​

19 :衬衫裙是这一季大热的单[话筒]品，小编我估计它会一直火下去，大家可以大胆的入手哦。 ​​​

20 :编辑点评：白色的被褥包覆床架，使大床自然地融入灰色主调的卧室，同时也让空间显得质朴和饱满。床头简陋的木柜和金属台灯令卧[微风]室洋溢着浓浓的复古风和怀旧感，让人仿佛回到了从前简单纯朴的时代。 ​​​

21 :【不学BUG“男友4”！开发商承诺《战地：硬仗》质量过硬】回想一下去年“男友4”上市时的情形吧，BUG满天飞、玩家骂声一片，因此外界免不了对今年的《战地：硬仗[温暖帽子](Battlefield:Hardline)》也格外担心。日前，该作的开发商Visceral工作室向我们打了保票，承诺这回绝对令玩家满意。 ​​​

22 :作为婚纱影楼的选片师，她不能拒客，然而，当客户资料表上赫然出现他名字和手机号时，她真想当场辞职…幸好，他没来，来选片的只有他未婚妻。丹凤[泪流满面]眼，厚嘴唇，就连提问时勤眨眼的模样也和曾经的自己如此相像：“选片师，电脑里有个隐藏文件夹，怎么全是我老公照片？”“我准备带回家，再帮他 ​​​ 全文

23 :【了解无乳糖奶粉】乳糖是牛奶中的一种糖，有些孩子先天性体内无法产生足够的用于分解乳糖的酶，从而导致腹痛、腹泻等消化系统症状，在医学上称为先天性乳糖不耐受。还有一种情况，当孩子出现较长时间腹泻时，小肠上皮细胞破损，也会导致暂时性乳糖酶缺乏。 ​​​

24 :【辛德拉宫】辛德拉宫是昔日的摩尔贵族与葡萄牙王室的夏宫所在地，位于与城市同名的山脚下,是一个美丽的地方。这一带山峦起伏，宫殿城堡和别墅就坐落在这一碧连天之中，人文景观与自然风光柔合在了一起它独特的风景文化使联合国教科文组织将它列为世界[月亮]遗产。 ​​​

25 :【你的未来雇主想知道三件事】为了使求职更顺利，跟未来的雇主交流时——无论通过手机、电子邮件交流，还是面谈——要记得提供以下信息：我拥有的，我将为你做的，我想让你为我做的。看起来简单，却可以让你和未来雇主的交流更有效率，甚至可以帮你得到工作 ​​​

26 :西门庆也不[打哈气]是谁都能当的！ ​​​

27 :单品点评：蓝与白的搭配灵感来自于加勒比海的沙滩与海，大胆的斑马图案会带动家居的整体风格，是改良的自然与现代结合，非常不羁。 ​​​

28 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝、木瓜。 ​​​

29 :【不要对孩子做的十件事】1.不要瞧[蛋糕]不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

30 :【胶原蛋白为什么对皮肤如此重要】胶原蛋白是皮肤的主要成份，皮肤中胶原蛋白占72%，真皮中80%是胶原蛋白，它的作用就是像“弹簧”一样支撑着皮肤，像水库堤坝一样锁住水分，皮肤的弹性、水润、白皙、光滑都取决于皮肤中的胶原蛋白含量。缺乏胶原蛋白的话，人的皮肤就会变得衰老，肌肤问题频生！ ​​​

31 :所谓一见钟情，就是之前所设定的择偶标准，突然[打哈气]之间就否定了！除了感觉，不再要什么标准了！ ​​​

32 :【菠萝果冻】1.菠萝去皮切小块2.切好的菠萝放盆中,加适量白砂糖腌制两个小时至出水3.腌好的菠萝连汤汁一起倒入锅中,加适量清水大火煮开4.改小火慢慢熬,熬至锅内的汤汁变得很浓的时候加入泡软的吉利丁片5.搅拌至吉利丁完全融化以后关火6.晾凉以后装入小瓶中,放冰箱冷藏过夜。 ​​​

33 :蓝翔技校好广[路过这儿]告…… ​​​

34 :经济型类型职业价值观的人断然认为世界上的各种关系都建立在金钱的基础上，包括人与人之间的关系，甚至父母与子女之间的爱也带有金钱的烙印。世界上各种职业中都是有这种类型的人，商人为甚。 ​​​

35 :【科林斯运河】希腊的科林斯运河（CorinthCanal）在希腊南部科林斯地峡上，横穿希腊科林斯地峡的一条运河，它将伯罗奔尼撒半岛与希腊大陆分割开来，使得伯罗奔尼撒半岛实际上成为了一个岛。科林斯运河是潮汐水道。连接科林斯湾和萨罗尼克湾，接通爱奥尼亚海和爱琴海。 ​​​

36 :大象看到骆驼说[神马]：“你丫怎么MM长在背上了？” ​​​

37 :【职业发展三段“黄金”时光】①23~28岁:水涨船高的阶段,最为重要的是专业化能力；②28~32岁:从被管理变成管理的阶段,开始领悟学高为师,身正为范,③32~37岁:要考虑能否更好独当一面,拿捏进退，即第一个五年做专业,第二个五年做管理,第三个五年做经营。 ​​​

38 :【滑板滑雪派对】在游戏中玩家将体验到[太阳]精彩刺激的滑板滑雪运动，游戏配备了精美的3D图形技术，并针对移动设备进行了优化，当玩家以高速滑下山坡，腾空而起并施展最疯狂的特技动作，一切都让热热血沸腾。 ​​​

39 :“只要你相信，只要你愿意，我不休息，用尽全力将此生的爱，告诉你……”看著他牵著她的[泪流满面]手深情地唱著，我和大家一样鼓掌给他们祝福。苦涩咽进喉咙，劝自己别再想，一切不过是青春的谎话。还是学生时代，他在一个午后把耳机塞进我耳朵，是一段旋律，“以后，填上词送你。”……只是那以后，便 ​​​ 全文

40 :【桂香山楂糕】1.把琼脂放入温水中浸泡后再放入锅中煮化2.把山楂从中间剖开，剥去种子，剥去两头3.剥好后放入料理机中[馋嘴]，加入500克的水搅打4.打好后放入锅中煮开，放入冰糖，不断搅拌5.煮化后加入桂花，把淀粉用水和开，加入糊中，不断搅拌，加入化好的琼脂6.收汁不断搅拌，然后放入模具中晾凉。 ​​​

41 :【冬番「绝对双刃」追加声优户松遥、田村由香里、堀江由衣等】即将于1月开播的轻小说改编动画「绝对双刃」今天举行动画发表会，公开了有关动画的最新情报，动画于1月4日晚7点半率先在AT-X电视台开播，目前追加的声优情报已经发表，同时首批动画人设得到公开。 ​​​

42 :【心理提醒[good]】最没救的爱是不关心，最不进步的爱是混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的，常常不是不爱，而是太爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

43 :【工作时3种常见浪费时间的行为】据说大多数人看到这张图会产生共鸣，让我们来看看哪些是浪费时间的行为：①上班聊天14%的工作时间浪费了；②上无关网站，61%的人每天上无关工作网站1小时以上,③会议中37%的时间是纯粹浪费，其中73%的人开会做其他事，39%的人开会闭目养神。 ​​​

44 :【王子变青蛙劳斯莱斯皮卡亮瞎你的双眼】在前不久的国外的一组俱乐部照片中发现了一辆无厘头的劳斯莱斯皮卡车，对就是皮卡车。从照片可以看到车头劳斯莱斯代表性的“女神”车标，以及方形进气格栅，车头风格亦带有明显的劳斯莱斯造型风格。但是车型后部改装为皮卡式敞开货厢，并装载了4个轮胎。 ​​​

45 :职场中最不自信的人主要有两类：好好先生为取悦别人而委屈了自己；“不能[萌]说”小姐游走于八卦之中，严重缺乏安全感。你身边有这样的人吗？或者你就是其中的一员。 ​​​

46 :【为啥生病少的人一病就大病】很少生病的人，往往一生病就是大病，甚至会要命。之所以有这个感觉，是因为我们的身体有很多代偿功能，它们在无声无息地帮助生命渡过难关的同时，也会因为掩盖了疾病的端倪而误事，导致从身体症状上看不出来，这就是他们一生病就是大病的原因。 ​​​

47 :次卧住着业主两位活泼好动的儿子，长窄的空[得意地笑]间里，上下床设计既节省空间，又让他们觉得有趣。设计师换了偏绿的浅蓝墙面，搭配浅灰色门和衣柜。 ​​​

48 :这个世界上最最幸福的事，就是你喜欢的人，正好也喜欢你。 ​​​

49 :【健康晚餐四个不宜】①晚餐不宜晚:晚餐的时间最好安排在晚上6点左右，尽量不要超过晚上8点。②晚餐不宜饱:晚餐吃得太饱会长胖，还会降低我们的睡眠质量。③晚餐不宜荤:高血压、糖尿病、心脑血管疾病与晚餐过于丰盛有着必然的联系。④晚餐不宜甜:脂肪更容易在身体里堆积。 ​​​

50 :【《神之雫》连载10年告一段落】6月15日，题材特别[月亮]的漫画《神之雫》拥有超高人气，并在2009年推出过电视连续剧。原作漫画将在6月12日所发售的漫画杂志《Morning》第28号上正式宣布完结，从2004年开始，持续10年的连载就此告一段落。 ​​​

51 :#早安#生活很简单，我们太造作。并非吃不饱、穿不暖，并非风餐露宿，折磨你的只是你的[悲催]不知足。即便假借孩子名义的攀比，也是不折不扣的不知足。为了物质上的攀比，我们错过了多少本可以其乐融融的时刻。 ​​​

52 :【大明湖--泉城明珠】位于山东济南，最早文字记载见于《水经注》。湖底由不透水的火成岩构成，因而湖水“恒雨不涨，久旱不涸”，常年保持较固定的水位。湖水波光粼粼，鸢飞鱼跃，游船穿行。公园内碑刻石碣较多，有何绍基书写的杜甫诗句：“海右此亭古，济南名士多”等，皆具深厚文化内涵和艺术水平。 ​​​

53 :【奥古斯丁巷】奥古斯丁巷是苏黎世老城最富有魅力的一条小巷。奥古斯丁巷紧邻火车站街，有苏黎世最漂亮的挑楼建筑，是一条富于浪漫情调[织]的小巷。 ​​​

54 :汪星人在闪避掉第一颗子弹后，不幸被第二颗击中！ ​​​

55 :嫩绿色的男孩房，置物柜跳脱制式规范，套入不规则的线条延伸向上，让功能性的表现有更多变化。各种材质的搭配巧思，足[草泥马]见设计师詹秉萦的细腻之处。 ​​​

56 :【PS4《超次元海王星：胜利2》新截图萌妹子乳量惊人！】Felistella旗下的PSV游戏《超次元海王星：重生2：姐妹时代（HyperdimensionNeptuniaRe;Birth2:SistersGeneration）》将会登陆PC平台，让不少玩家欢呼不已，官方再次放出福利，公开了另一款PS4JRPG游戏《超次元海王星：胜利2》的游戏截图。 ​​​

57 :水瓶有善辩的口才，被别人误会的时候却不爱解释。不要问为什么，就是不爱解释。不喜欢伤害任何人[耶]，宁愿伤害自己。前景不乐观时会对喜欢的人冷静的说恨话，会口是心非。吃软不吃硬的一族。你软，他更软。你硬，比你还横。 ​​​

58 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜肉菜加点醋。4.翻新：米饭做成糊、牛肉变肉松。 ​​​

59 :【补充了胶原蛋白会变胖？】不管吃下去什么蛋白，最终都会分解为氨基酸，再合成胶原蛋白，所以吃胶原蛋白并不能补充皮肤中的胶原蛋白。因此，人体并不能直接吸收胶原蛋白，但是通过食物和口服保养品，能够起[月亮]到补充人体胶原蛋白的效果。 ​​​

60 :思想有多远你就给我滚多远，光速有多快你就给我滚多快。 ​​​

61 :【优质睡眠3要令】3要：1、一困就要放床上；2、妈[飞机]宝要同屋不同床；3、尿裤干爽睡更长。3不要：1、拍打哄睡不能要；2、睡前一小时不喂奶；3、宝宝美梦不可扰。 ​​​

62 :据说考过试的都会中这一枪！ ​​​

63 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改[汗]造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

64 :【服装可能含有的四种毒素】客观地说，服装污染与室内装修污染不能同日而语，但由于其与人体直接接触，日积月累其危害也不可小视。(1)甲醛，即福尔马林。(2)二甲基甲酰胺，是化纤布料纺丝过程中的有机溶剂。(3)直链烷基碘酸盐。(4)萘。 ​​​

65 :编辑推荐：小孩房本身空间不大，为了让使用功能增加、视觉放大，[生病]床板及床头以木作设计为主。 ​​​

66 :【耶稣身边站着“元首”？德国基督教堂油画中惊现希特勒】德国一教堂内发现一幅貌似纳粹元首阿道夫·希特勒站在耶稣旁边[月亮]油画，这幅画首次面世在1939年北巴伐利亚州霍夫市基督教堂被奉为神址时，教堂人员在清理这幅画时，发现画中人物和前任元首极其相似——牙刷一样的小胡子、直勾勾而又狂躁的眼 ​​​ 全文

67 :无欲无求很难，有所要求，却很世俗，所以说，人是矛盾的，既有激情也有迷茫，不缺遐想也难敌现实，避不开世俗又想置身事外。想入世的繁华，又念念不忘出世的宁静。 ​​​

68 :性感气质美女[太开心]红唇诱惑！ ​​​

69 :在给客户作项目的过程中，经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗位上的"人"能力没有跟上，因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

70 :【苹果拔丝】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘，把糖放锅里.加少许水，烧成糊状，然[萌]后淋在水果上。 ​​​

71 :【一句话心理学】你不能把这个世界，让给你所鄙视的人。 ​​​

72 :【龙眠山】龙眠山位于桐城市龙眠乡境内，为大别山东部余脉，山势自西北向东南逶迤而来。拥有龙门、碾玉峡、文和园（张英、张廷玉“父子宰[爱你]相墓”）、大龙井瀑布、赐金园等大小十六处自然与人文景观景点。其中，龙门位于龙眠乡与太平街道办事处的交界处--颂嘉岭上。 ​​​

73 :【如何培养孩子热爱劳动】教育孩子热爱和尊敬劳动者，认识各行各业劳动的社会价值，立志做光荣的劳动者1培养孩子劳动的兴趣。2让孩子量力而行。要根据孩子的年龄特点，为他们安排力所能及的劳动内容和时间3教孩子简单的劳动知识技能。4经常鼓励和表扬。对孩子的劳动成果，家长及时表扬鼓励。 ​​​

74 :他们因为误会，分道扬镳。如今，在繁华的闹市，他们迎面擦过。她望着他，他望着她，眼睛清澈明亮。男友问：他是谁啊？一直望着你。他的女友也问道。我们，不约而同的答道：路人。你给我的海誓山盟，留下的只有残忍的默契，与空[亲亲]白的幸福。 ​​​

75 :【预防膝盖骨关节炎，护膝知识不能少】多做护膝动作。端坐在一张椅子前，一条腿自然着地，另一条缓慢抬起，尽量与身体成90度直角，在空中持续1分钟，然后换条腿进行同样的动作。该动作能很好地锻炼股四头肌，保护膝关节弹性。 ​​​

76 :【如何避免体重反弹】①养成良好饮食习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。[左哼哼] ​​​

77 :小萌兔的快乐生活。 ​​​

78 :父亲节（father'sday）：6月的第三个星期日是父亲[嘻嘻]节。相对于母亲节，父亲节是人们比较陌生的一个节日，是1910年在美国华盛顿州的士波肯市由杜德太太发起的。 ​​​

79 :日本食品商家推出粉色酱油 外观犹如指甲油。 ​​​

80 :人生最大的幸福不是占有，而是追求的过程。心痛了，梦醒了，曾经的伤只是人生的一次经历。人[笑哈哈]生之苦，苦在选择，人生之难，难在放弃。生命之美，无需绚烂，生活是一个漏斗，得到了，失去了；情谊是一桌宴席，热了，冷了；迷惘是一种态度，放纵了，收敛了；生命是一种坦然，也哭了，也笑了。 ​​​

81 :【8个美肤小习惯】1.38-40℃微温水是最适的洗脸温度。2停止用吸饱水的化妆棉它拍打肌肤3.美白保养预防斑点现形4.卸妆品在脸上搓揉40秒刚好.5.指腹轻推按摩肌肤。6.帮助肌肤正常运作代谢，20出头抗老不嫌早。7.睡眠无法预支或补救，每天充足睡眠。8.一周至少2次规律运动~ ​​​

82 :哎，这[实习]是做死的节奏…… ​​​

83 :刚出生的火烈鸟……基本就是个鸭子…… ​​​

84 :老板说我是个只知溜须拍马的马屁精，你们说我们老板看人怎么就这么准呢？ ​​​

85 :人在得不到的时候，什么[doge]都可以不介意，得到之后，什么都有点介意。 ​​​

86 :【女性的美容圣果牛油果】牛油果，又名鳄梨，它被称为大自然的奶油，它丰富的营养价值让它在水果领域中有着举足轻重的地位。大家都知道牛油果丰富的营养成分尤其对女性起到了很大的养护作用，不仅能美肤还能从内而外的美体，而且热量也很低。 ​​​

87 :《妖精的尾巴》朱比安X艾露[月亮]莎cosplay。 ​​​

88 :精彩由酸楚汇聚，成功乃伤痛凝结。远方之光，不过心底遐想；近处黯淡，最需勇敢穿越。开始某事，要抱定决心，走走停停，一事无成；坚持某事，要百折不弯，进进退退，终究荒废。胜固可喜，败亦不馁，泪水赐懦夫，汗水铸辉煌。与其蜷缩做梦，不若连夜赶路，用心血浇灌苦旅，用拼搏期待花开。 ​​​

89 :一个人[顶]久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此依赖的那种感受。 ​​​

90 :【台积电第三季度净利润23.3亿美元同比降1.3%】10月19日消息，据外电报道，全球最大的芯片代工制造商台积电周四发布了该公司2015年第三季度财报。财报显示，台积电第三季度净利润为新台币753.3亿元(约合23.3亿美元)，环比下滑5.1%，同比下滑1.3%。 ​​​

91 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃2[喝多了]50克。3、鸡肉：让秀发亮起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

92 :【猫耳生存游戏】《猫耳生存游戏!》是业内第一款用游戏内的摄像功能拍摄现实的猫咪，猫咪拍了照拟人化后的角色每个都不一样，即使在现实中看起来多么相似，到了游戏里也不会是同一个角色。另外可爱的猫咪们都有声优为它们配音哦! ​​​

93 :原来大龄男青年找不[温暖帽子]到老婆是由于不知道找谁的老婆呀~ ​​​

94 :【如何通过大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎便。仅见于出生后2-3天，2宝宝出[咖啡]生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金黄色，有时稍稀并略带绿色，有酸味但不臭。 ​​​

95 :【牙龈发炎】牙龈发炎是最让人烦恼的事之一了，一旦遇到这种情况不必担心，因为牙龈发炎其实是体内缺乏维生素C而引发的症状，这时可以适当吃一些葡萄柚、柠檬、猕猴桃等含维生素C丰富的水果。其中葡萄柚的作用是立竿见影的，所以最好只要养成每天坚持吃一只葡萄柚的习惯，就会帮你解决牙龈发炎的问题。 ​​​

96 :【洪泽湖】洪泽湖，中国第四大淡水湖。它象一只展翅欲飞天鹅，凝视着万里长空。位于江苏省西部淮河下游。原为浅水小湖群，古称富陵湖，两汉以后称破釜塘，隋称洪泽浦唐始名洪泽湖。1128年以后，黄河南徙经泗水在淮阴以下夺淮河下游河道入海，淮河失去入海水道，在盱眙以东潴水，原来小湖扩大为洪泽湖。 ​​​

97 :美女带爱车穿[囧]越梦想！ ​​​

98 :【红烧牛肉面】1.牛腩凉水下锅，煮开撇出浮沫2.[失望]切大块入温水砂锅，放入所有调味料，炖煮3小时3.另起一锅清水煮面，煮熟捞出过凉水，浇入牛肉原汁及大块牛肉4.撒上葱花，开吃吧！ ​​​

99 :【女追男不能涉足的雷区】1.女追男不适宜打持久战2.女追男不适合穷追猛打3.女追男不适宜留下证据4.女追男不适宜打包围战5.女追男不能夺人所爱6.女追男不能投怀送抱。 ​​​

100 :Lifehastaughtusthatlovedoesnotconsistingazingateachother,butinlookingoutwardtogetherinthesamedirection.生活教会我们，爱并不在于长久地凝视，而在于眺望远方同[doge]一方向的希望 ​​​

101 :【肚脐不能经常抠】肚脐，中医称之为“神阙穴”，是全身361个穴位中唯一看得见、摸得着的穴位。养生要穴肚脐最怕着凉。因为其下无肌肉和脂肪组织，皮肤较薄，屏障功能较差，易受凉或染风寒。有人觉得肚脐脏，喜欢抠它，这样做也有健康隐患，因肚脐的肌肤非常娇嫩，经常抠有可能引发感染，因此应避免。 ​​​

102 :【迷你怪物】《迷你怪物汉化版》这款游戏虽然说是山寨，但是从画面上还是可以看出游戏本身的制作是花费了不少功夫的。做工上的精细程度可以说不高，不过视觉效果还是相当细腻的。整体的风格和色调也比较容易让玩家接受。 ​​​

103 :周末大好时光??求牵走出去玩！！ ​​​

104 :【绿叶蔬菜[馋嘴]比胡萝卜更护眼】胡萝卜有助护眼，因为其富含的β胡萝卜素能在人体内转化为维生素A，有助预防夜盲症。而菠菜和羽衣甘蓝等绿叶菜不但富含β胡萝卜素，还含有叶黄素和玉米黄素，它们能帮助挡掉伤害眼睛的蓝光，保持视觉灵敏与清晰。 ​​​

105 :一等劳模指手画脚，二等劳模高唱颂歌，三等劳模绞尽脑汁，四等劳模累死累活！今年五一你千万不要挑三拣四，争取数一数二！ ​​​

106 :AceHotel作为美国绝对的反标准化潮牌酒店，在现代设计酒店的先驱中，也是首屈一指的。面对它全部是个性化定制的六间精彩纷呈的分店，有人说它是精致加工的艺术精品酒店，也有人说它是潮品汇集的设计展厅。 ​​​

107 :这世上，没有能回去的感情。就算真的回去了，你也会发现，一切已经面目全非。唯一能回去的，只是存于心底的记忆。是的，回不去了，所以，我们只能一直往前。 ​​​

108 :好好睡一觉是一件好重要的事，闷闷不乐的情绪会让你辗转难眠，唯有安宁的心才能让你睡得香甜。仔细算算你的一天，你会发现[自行车]自己拥有的何其多。那么，亲爱的，还有什么是值得你怀恨入眠的呢？——《生命要浪费在美好的事物上》 ​​​

109 :【测试】两[泪]个习惯性动作，了解你的性格与恋爱。 ​​​

110 :年底，又逢用工[泪流满面]荒。不过，饺子馆老板想出了一个好办法，每张餐桌上放了两个玩偶，分别起名叫“狂魔”和“鸭梨”。客人如果需要点餐，晃动“狂魔”，《小苹果》的乐曲响起，服务员就已微笑地站在身边；如果需要买单，晃动“鸭梨”，就会传来怪声怪气的叫声：老板～吃饱了～买单了～ ​​​

111 :【黄果树瀑布】适逢暑期，黄果树瀑布景区人潮汹涌，我也无心恋战，吃完午饭就随着大部队一起转战到天星桥景区。天星桥景区范围很大，需要经过一个天然石灰岩溶洞－天星洞，至天[熊猫]星潭观水上石林，返程可以偷懒坐一段缆车，10块钱而已，绝对国内景点中的良心价！ ​​​

112 :我们的总经理姓周，一次他打电话[生病]来，我正开车，一紧张张口就说."周总理……" ​​​

113 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感觉这些人总在窥视他口袋里的钱。可想不到今[神马]日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

114 :呆萌大眼短腿起[左哼哼]司猫。 ​​​

115 :【龙珠湖景区】龙珠湖景区位于玉林市陆川县城北的珊罗镇田龙村。是一个山、湖、洞、寨连城一体的风景区，清咸丰年间已成为旅游胜地。湖四周有九簇大石山环抱，状若九龙戏珠。水似、山似、形似[得意地笑]，故名“龙珠湖”。石山群形成的5个天然山寨，经人工修造成为兵家要塞，有“俨然与世隔绝”的景致 ​​​ 全文

