大苗子aaaaf49 女/香港         加关注
35 :什么叫聪明？对聪明的人说聪明的话；对愚蠢的人说愚蠢的话。什么叫愚蠢？对愚蠢的人说聪明的话，对聪明的人说愚蠢的话。什么叫诚实？对诚实的人说诚实的活；对不诚实的人说不诚实的话。什么叫犯傻？对诚实的人说不诚实的话；对不诚实的人说诚实的话。 ​​​

36 :我流浪到你的城市给我一杯酒吧别担心天亮我就走 ​​​

37 :我们经常忽略那些疼爱我们的人，却疼爱着那些忽略我们的人。 ​​​

38 :时间不再是岁月的量度经历不再是生命的足迹自从那时起我开始穿越那无限的空间去陪伴哪个永远对我痴情的你 ​​​

39 :懒惰的人，是比较幸福的。他们不愿意努力去寻觅，自然也不会有痛苦和失望。 ​​​

40 :职场专家建议有跳槽打算的朋友,一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退.高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

41 :皓月当空，人生几何，我心可比，珍惜珍惜，缘定今生，相知相契。 ​​​

42 :六月里的梨疙瘩——有点酸 ​​​

43 :忘掉昨日的苦楚，抬头面对明天的太阳。 ​​​

44 :没有经历过我的生活,就不要随便批判我的作风。 ​​​

45 :“套路是我学的但撩你是真心的” ​​​

46 :今天幼儿园组织郊游咯～～ ​​​

47 :看到邢露的名字，名字的附注是，一个没落贵族之后。潜意识里不禁叹息。注定了一个绚丽而苦短命运。───《红颜露水》 ​​​

48 :靠近你只为脱掉你的衣服，为你穿上嫁衣。 ​​​

49 :精神就是用来崩溃的，人格就是用来分裂的。 ​​​

50 :你明知你的信能给他带来莫大的快乐； ​​​

51 :时间是小偷，他来时悄无声息，走后损失惨重，机会也是如此。 ​​​

52 :富贵繁华也许就像火锅上面的浮沫，是会幻灭的、虚空的。───《我的爱如此麻辣》 ​​​

53 :即使分开也不一定就是不爱，其实，不是真爱就是必然能在一起的。想要好好生活，重点就在于爱对人。选择才是恋爱最重要的部分。一切痛苦，都是因为你选错了。天天开心，才证明你选对了。 ​​​

54 :借冰冷的文字，寄托自己难以割舍的感情。 ​​​

55 :生命是一场场阵痛，疼一阵，便成长一点 ​​​

56 :别以班长的身份上课给我对象聊骚。 ​​​

57 :如果你放不下那个错的人，那么你永远也找不到那个对的人。 ​​​

58 :癌症:终生的内疚，正是它蚕食着你的肉体和灵魂。 ​​​

59 :虽然狮子娘是个暴娇，但是有狮子桑在，完全萌的不行！ ​​​

60 :一种游离于恋人与朋友之间，徘徊在爱与不爱两头的感情，这种感情来源于“蒹霞苍苍，白露为霜，所谓伊人，在水一方”的一份可遇而不可求的机缘。或许是因着“和着走，倚门回首，却把青梅嗅”的那份诱惑。 ​​​

61 :寻找遗失的未来》动画化！精美CG欣赏 ​​​

62 :居上位而不骄，在下位而不忧。 ​​​

63 :女人不要总是想着让自己面面俱到，周全隐忍，男人，总是会怀念那些，他们无法把握的女人，而一个处处唯唯诺诺的女人，他们是不会领情的。不作为，就是最大的作为。 ​​​

64 :人生没有事事顺心越是遭遇困难我们越应该奋力反抗。 ​​​

65 :能使你所爱的人快乐，是世间上最大的幸福。 ​​​

66 :乞儿篮里抢冷饭——不近人情 ​​​

67 :爱你是我一生无悔的决定，漫天星星都是我注视你的眼睛。无论结局如何，我都知道：此生最爱是你！ ​​​

68 :如果下雪了，我们不撑伞，一路走下去，是不是就可以一路到白头。 ​​​

69 :在你的脸颊，我留下这热吻，如爱情契约之印。 ​​​

70 :开春的冰雪堆——靠不住；不可靠 ​​​

71 :我想要的幸福是你永远也不懂的 ​​​

72 :同时也感觉到我今后还会生存下去， ​​​

73 :绊脚石乃是进身之阶。 ​​​

74 :什么都可以是你的，但你得是我的。 ​​​

75 :谁叫我是发自内心的呢？ ​​​

76 :你活得光鲜亮丽，父母却在低声下气 ​​​

77 :进苦口之药石，针害身之膏肓。 ​​​

78 :人生不是一个待解决的问题，而是必须经验的事实。 ​​​

79 :你做出的每一个选择，你所走出的每一步，都是你自己的真实的心态的反映。不要再去抱怨生活，不要再埋怨命运，因为你所经历的一切，都是你自己一手造成的，而上帝，只不过为你背了黑锅而已。 ​​​

80 :善与人交，岁寒无易。 ​​​

81 :茅厕板上打滚——寻死（屎） ​​​

82 :再放荡的女人，也有为一个男人收心从良的时候，从此再不越轨。而再安分的男人，也很难为个女人收心一辈子，其区别不过是心理出轨或生理出轨。所以女人无论如何放荡，底线都是忠诚。男人无论如何忠诚，内心都渴望着放荡。 ​​​

83 :时间是筛子，最终会淘气一切沉渣。 ​​​

84 :开始我取笑你，到后来我才发现取笑的是自己。 ​​​

85 :麻烦不要在我吃面的时候发出醒鼻涕的声音 ​​​

86 :我总是在呼吸的时候想你，所以我时时刻刻想念你。 ​​​

87 :难忘那一刻你走进生命的瞬间，我不信命我只信你。 ​​​

88 :你今晚早D返黎啵。 ​​​

89 :不管现实多么惨不忍睹，都要持之以恒地相信，这只是黎明前短暂的黑暗而已。 ​​​

90 :怜，坐愁前窗邀明月。君作酒，悲伤洒人间。 ​​​

91 :想我了就来找我不要死撑你知道我的脾气你一开口我就低头 ​​​

92 :自己选择的路就要一直走下去，后悔你就输了。 ​​​

93 :米店卖盐——多管闲（咸）事 ​​​

94 :两个瞎子作揖——谁见了 ​​​

95 :出言不当，反自伤也。 ​​​

96 :我爱美酒，它能让我暂时忘记不想记起的事。 ​​​

97 :不是因为怕老婆，而是因为爱老婆。 ​​​

98 :阿姨借我你儿子明年还你俩帅比。 ​​​

99 :诚实的面对你内心的矛盾和污点，不要欺骗你自己。 ​​​

100 :老虎吃算盘珠——心中有数；肚里有数 ​​​

101 :悲伤重叠悲伤，寂寞沉淀寂寞。 ​​​

102 :想处一些宝宝们~眼熟我嘛 ​​​

103 :张飞遇李逵——黑对黑；黑上加黑 ​​​

104 :命运从来不会同情弱者 ​​​

105 :被窝里捉跳蚤——瞎抓 ​​​

106 :神补刀。。。 ​​​

107 :要是对待所有人都一样那些亲密的称呼也不重要了 ​​​

108 :忠贞的胸膛里一颗勇敢的心灵，就象藏在十重键锁的箱中的珠玉。 ​​​

109 :历史是一门研究从不重复两次的事件的科学。 ​​​

110 :望君烟水阔，挥手泪沾巾。 ​​​

111 :工作中，你要把每一件小事都和远大的固定的目标结合起来。 ​​​

112 :说过的话，绝不说第二遍;、放弃的人，绝不看第二眼! ​​​

113 :飘柔应该这么拍：两女吵架飙升到薅头发，“我艹！我为什么薅不住你头发！”“你个蠢货，用飘柔啊！” ​​​

114 :麻雀鼓肚子——好大的气 ​​​

115 :狮子虽然饿死在洞里，也不悲野狗剩下的唾余。 ​​​

116 :自己脑子里只装满了自己，这种人正是那种最空虚的人。 ​​​

117 :让女生为你改变之前，你先问问你有没有装修她的本钱。 ​​​

118 :陪在身边才算拥有，爱到最后才算长久 ​​​

119 :失恋就是切菜时不小心被刀割破的指头是女生经期来临时的痛经是让你倍受痛苦的那颗蛀牙是吃多了辣椒再去 ​​​

120 :一家仁，一国兴仁；一家让，一国兴让。 ​​​

121 :不要强制性改变自己那样会有反作用 ​​​

122 :只要真正对人感兴趣，两个月内，你就会交到很多朋友，绝对比你两年内想吸引别人注意所交到的朋友更多。换句话说，交朋友的另一个方法是自己先成为别人的朋友。 ​​​

123 :我是一个叛逆的孩子,但是并不代表我是个坏孩子. ​​​

124 :火烧芭蕉——不死心；心不死 ​​​

125 :乌鸦喝水的故事后传。。。 ​​​

126 :你温柔的眼神里，有一种淡淡的空灵。 ​​​

127 :曾经以为的天长地久，其实不过是萍水相逢。 ​​​

128 :布上的棉线——千头万绪 ​​​

129 :抚摸我的躯体！ ​​​

130 :锅中煮粥——同归糜（米） ​​​

131 :留下的与带走的全都是自己的 ​​​

132 :别总拿人身高说事，别总拿人体重说事，别总拿人缺点说事。你特么有种就做到十全十美！ ​​​

133 :你这样让我感到很尴尬——我无法强迫自己说我不想说的答案。 ​​​

134 :我可以这样，因为我是哈士奇。。。 ​​​

135 :总有一天我会高傲的指着心脏对你说我这里已经换人了 ​​​

136 :谁在平日节衣缩食，在穷困时就容易度过难关；谁在富足时豪华奢侈，在穷困时就会死于饥寒。 ​​​

137 :与人共事，当公而不私。事成，不必功之出自我，不幸而败，不必咎之归诸人。 ​​​

138 :当我们对一位异性产生兴趣或爱上某个异性时，希彼此有身体上的接触。在真实的爱情生活里，这种欲望是永远存在的。譬如牵手、拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

139 :对于大多数投资者而言，重要的不是他到底知道什么，而是他们是否真正明白自己到底不知道什么。 ​​​

