rali社长沛 男/陕西         加关注
69 :她提着酒瓶摇摇晃晃的走笑着摔倒哭着推开所有人的手 ​​​

70 :我早就想吐槽了，把俗话那小子拖出去砍了。俗话你个混蛋蛋。。。 ​​​

71 :明知道爱情并不牢靠，但是我还是拼命往里跳。 ​​​

72 :与我以困难，适足以坚我戮破大障碍之铁石心。 ​​​

73 :学者平居相聚，最为有益。 ​​​

74 :当时说在一起的是你，现在说到此为止的也是你。 ​​​

75 :人可以没有骨气，但不可以做懦夫。 ​​​

76 :【脆皮香蕉】1.香蕉去皮，从中间切开，切成寸段。2.鸡蛋打散，和面粉、香油一起入碗中拌匀，再放入切好的香蕉段拌匀。3.锅中放油烧热，把蘸好糊的香蕉段依次放入锅中，炸成金黄色，捞出沥干油，放入盘中，撒上白糖。 ​​​

77 :支付宝十年账单，小伙伴们你们还好吗？ ​​​

78 :搭配技巧：格子外套+字母卫衣+牛仔裤+板鞋。 ​​​

79 :【十二星座永不变的优点】1.坦白率真的白羊；2.脚踏实地的金牛；3.足智多谋的双子；4.亲切温暖的巨蟹；5.勤奋努力的处女；6.能屈能伸的天秤；7.热情开朗的狮子；8.深谋远虑的天蝎；9.正直坦率的射手；10.谨慎谦逊的摩羯；11.创意十足的水瓶；12.善解人意的双鱼。 ​​​

80 :【了解内向孩子破除四大误解 】误区一、内向的孩子羞怯；误区二：内向的孩子不友好；误区三：内向的孩子对他人不感兴趣；误区四：内向的孩子很自我。对于内向的孩子，学会如何帮助她保存精力是非常重要的，告诉孩子，你理解和接受她的气质，这也很重要。 ​​​

81 :一年一年的清明，一年一年的牵挂，一次一次的想念，一分一秒的记忆。不会忘记，也不会离去，为了身边的，离去的，好好努力，好好珍惜。 ​​​

82 :你想过用鹅卵石来装修你的家吗？每一个不经意的小角落都带给你意想不到的惊喜！ ​​​

83 :【心理提醒】人与人之间情断义绝，并不需要什么具体的理由。就算表面上有，也很可能只是心离开的结果，事后才编造出的借口而已。因为倘若心没有离开，当将会导致关系破裂的事态发生时，理应有人努力去挽救。如果没有，说明其实关系早已破裂。 ​​​

84 :【培养幼儿时间观念：尊重内在节奏】很多人都不知道，培养幼儿的时间观念的前提是一定要尊重幼儿的“内在时间”。婴幼儿最初的时间观念主要由其生命节律和活动节奏所决定的，其调节的准确性也会随年龄的增长而提高。所以家长需要遵循幼儿的身心发展规律，尊重幼儿在各阶段的发展需要，才能事半功倍。 ​​​

85 :【养生讲堂】生姜泡脚另类功效：①将一块拇指大的生姜加水煮沸或放入热水中浸泡，待水温合适（40度左右）给感冒病人泡脚，有助缓解感冒症状。②生姜泡脚减少手脚冰凉：生姜能够驱寒，生姜泡脚能够有效地改善血液循环，缓解手脚冰冷症状。 ​​​

86 :【田园鲜虾粥】1.玉米粒、碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制10分钟。2.锅中水开后，倒入大米，沸腾后用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜虾和姜丝，2分钟后关火放盐，鸡精和香油调味出锅。 ​​​

87 :Remember the three words when you're upset：1. Never mind；2. It doesn't matter；3. It will be over in the end .----- 沮丧时记住三句话：算了吧，没关系，会过去的。 ​​​

88 :【什么是能给我最大的满足感】有些人认为能带来最高回报的事情那就一定能给自己最大的满足感。但是并非任何一种事情都是这样。无论你地位如何，你总需要把部分时间用于做能够带给你满足感和快乐的事情上。 ​​​

89 :【孩子发脾气，我们要学会区别教育（二）】麻麻们，国外有心理学家把孩子发脾气区分为两种类型：操作性发脾气和气质性发脾气。操作性发脾气是指孩子通过发脾气来让父母给他们想要的东西。比如，到超市购物，自己想要的玩具没有得到满足，有些孩子就会倒地耍赖，希望得到这个玩具。 ​​​

90 :【有胸有臀！alphamax「乐园追放安吉拉」监修中造型公开】本作由alphamax开发，作品还原了原作中安吉拉那白皙皮肤的质感，前倾的身姿也突显了她充满魅力的身材。目前，本作正处于版权元监修中状态，预约发售日期与价格等详细情报，目前都还尚未公开。 ​​​

91 :【落鹤山风景名胜区】位于东阳市六石镇内，距东阳市区18公里，系金华市级风景名胜区；该景点自然景观风光旖旎，绚丽多姿，人文景观神采飘逸，风韵独具；落鹤山属会稽山余脉，主峰海拔680米，为东阳四大名山之一。 ​​​

92 :几个早起积肥的知青各挑着一担大粪匆匆地走着。忽然走在头里那人不慎滑倒。担着的东西泼洒一地。几个同伴赶紧放下担子，上前去正要扶他起来。 ​​​

93 :汪星人遇上喵星人，就好像交了一个淘气滴女盆友。。。 ​​​

94 :【世界上最闪亮的海滩——玻璃海滩】玻璃海滩位于美国加州布拉格堡，整个海滩竟然是由的玻璃组成的，五彩斑斓，让人眼花缭乱。遗留在海滩上数吨的玻璃经过太平洋多年的冲刷，形成了今天我们看到的独特风景。目前玻璃海滩变成了公园，但出于对沙滩的保护，游客是不允许带走沙滩上美丽的玻璃的。 ​​​

95 :【琐碎传说】在一个名为琐碎王国内，封印魔王的力量逐渐削弱甚至有被解除的危险，玩家扮演一名解读深奥魔导书的大魔导师，为了拯救世界和同伴踏上了冒险之旅……游戏画风细腻，而通过回答问题即可解放魔力打倒敌人。游戏搭载斗技场，能以打倒敌人所耗费的回合数和解答时间来和其它玩家同场竞技。 ​​​

96 :由设计师SolèneLeGoff&ChristopheGouache设计的收音机直接做成了一个树桩的外形，布满年轮的开关可以用来调节音频和音量，还可以用来手动发电，很环保吧。 ​​​

97 :【黑色盔甲武士梦想车展实拍超级硬汉骑士XV】KnightXV的设计基于Gurkha军用汽车，改装成装甲车的外形，其生产厂家也是设立在多伦多。在技术平台上，KnightXV也会依托于成熟车型，KnightXV正是基于福特著名的F-350大型皮卡车型设计制造而来。 ​​​

98 :一份真情心，二份甜蜜意，三分快乐愿；送给三八妇女节的你，愿你三八妇女节，快乐绕你，温馨陪你，甜蜜笑你，美好跟你，幸福随你，吉祥伴你，舒爽吻你，开心罩你！ ​​​

99 :point:流苏裙是近几季的大热单品,随风飘动线条感极强,夏日走在街头一定会吸引很多注意力! ​​​

100 :【那些年被伦敦警方没收的顶级豪车】自2011年10月起，伦敦警方已在当地扣押了超过10万辆没有上保险的汽车，包括宾利、兰博基尼、迈凯伦等大量豪车。对于未给车辆投保的司机，会被处以扣6分和罚款300英镑的处罚。如果车主未在指定时间内将车辆取走，被扣车辆还将被强制报废或被拍卖。 ​​​

101 :【燕子沟】燕子沟位于贡嘎雪山脚下，是海螺沟的姊妹沟，两者相距不足10公里。燕子沟是攀登贡嘎雪山的一条重要路线，与海螺沟处于同一方向的平行位置。燕子沟风景区的景色原始自然，特有的奇沟和红石沟内的石头千奇百怪，大面积的彩叶林带更是秋天的宠儿。 ​​​

102 :【巧克力大侠】《巧克力大侠》是一款十分有趣的益智游戏，玩家要帮助披着帅气披风的巧克力大侠一直向下冲，距离越远越好，冲锋过程中要尽可能多的拯救自己王国的朋友们和收集金币，而且速度一定要快、快、快！因为牛奶大军就紧紧的追在身后，若因为停顿时间稍长而被逮到，游戏就结束了。 ​​​

103 :巨蟹特别怕丢东西，尤其是感情，好不容易等到一个人，小心翼翼地去爱，觉得安心想要去依赖对方时，可万一被背叛了，整个蟹生都会觉得灰暗无光。傻乎乎的巨蟹就想着每次只要少爱一点，那就可以爱得久一点，就可以失去得慢一点。 ​​​

104 :【三个时间洗澡影响健康】洗澡不只是打开花洒冲一冲那么简单。一些不经意的小错误，不但洗不净，还可能影响健康：①起床就洗澡：如果没吃早饭就洗，容易发生晕眩②睡前冲个澡：热水会使体温迅速升高，抑制大脑褪黑激素的分泌，如果洗完立刻上床，会令人难以入睡③饱餐后洗澡。 ​​​

105 :真正的爱情不在于你知道TA有多好才要在一起;而是明知道TA有太多的不好还是不愿离开. ​​​

106 :【《神鬼寓言：传奇》确定将免费模式运营】据报道，Lionhead制作的《神鬼寓言：传奇》(FableLegends)，不只是PC版，XboxOne版本也确定将采用免费模式运营。据悉，《神鬼寓言：传奇》游戏中的四个英雄角色将以两周一循环免费开放，已经玩过的角色在下一次开放时将保存此前所获的经验值及道具。 ​​​

107 :【自由飞奔】本作是一款豪华的反重力游戏。玩家需要操作游戏中这个黑色小怪一路在三条绳索上狂奔，不仅可以颠倒翻转，还要收集与你所在的绳道颜色相匹配的道具，任务难度不小啊！此外，还会遇到绳道断裂等各种危险情况。随着进度的推进，游戏将会越来越难，而且道具颜色也在不断变换。 ​​​

108 :【在孩子面前不化妆】这听起来可能有些奇怪，甚至会让人觉得不相关！我们都希望孩子看到和感受到自己本身的自然美，所以家长在孩子面前就尽量不要浓妆艳抹。永远不要忘记你要塑造成一个“独特的妈妈”的特质。那是什么特质呢？这种品质将激发你孩子的自信。 ​​​

109 :HR需要和那些高绩效员工沟通.了解他们认为企业职能需要哪些改进,以便更加精确的预测企业未来的岗位需求,每年的员工调查也是可为HR透露相关的一些信息。 ​​​

110 :中超-高拉特点射邹正绝杀恒大2-1富力仍榜首http://t.cn/RyJ3xrQ ​​​

111 :他喜欢聊QQ，她也喜欢，一年前，他们分了手，俩人都换了QQ号。QQ上。他：我们都聊这么久了，出来见面吧。她：好啊。他们约在风景漂亮的公园。他：怎么是你？她：我知道是你，你的头像没变。他曾说，没找到真爱之前，不会换头像的，但那天晚上，他换成了她的照片。 ​​​

112 :【烤红薯的健康隐患】①二氧化硫污染，煤在燃烧过程中产生大量二氧化硫，从红薯的表皮进入内层中；②重金属污染，煤炭中的重金属可以通过煤炭燃烧随烟进入红薯，包括铜、汞、砷和铅等重金属；③其他污染物，如雾霾天气和汽车尾气的污染。 ​​​

113 :天蝎座对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，连装也难。 ​​​

114 :由设计师SolèneLeGoff&ChristopheGouache设计的收音机直接做成了一个树桩的外形，布满年轮的开关可以用来调节音频和音量，还可以用来手动发电，很环保吧。 ​​​

115 :每年高考，都有一群伟大的考生，他们明知道自己成绩很差，考不起大学，可他们依然坚持高考，他们不为别的，只为拉低一本分数线，让你们能走一个好学校。这种舍己为人的精神，值得你们考上一本的人为他买一瓶AD钙奶！ ​​​

116 :【全球首款穿戴式无人小飞机】这是一款手表？那你就猜错了，设计师将它命名为Nixie，它是全球首款穿戴式无人拍摄飞机，平时小飞机是隐藏在“表带”里面，当穿戴着想要拍摄时,只需按下按钮，小飞机就会自动在空中飞行，并通过内置的传感器引导小飞机一直跟踪穿戴者拍摄。 ​​​

117 :【不吃辛辣性食物解决脸上皮肤太油】脸上皮肤太油的妹纸应该减少吃辛辣食物的习惯，因为辛辣食物会刺激身体的内分泌。从而使脸部油脂分泌过旺，因此清淡的饮食不吃辛辣食物也是解决脸上皮肤太油的方式之一。 ​​​

118 :【行摄西藏天路：一路风光一路歌】带着相机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，净化纷繁的心灵。 ​​​

119 :穿着睡衣的小萌物来袭，准备睡觉啦！ ​​​

120 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

121 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一下；5.加入酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.再加半勺左右的白糖出锅。 ​​​

122 :示范搭配：白色衬衫+牛仔裤+高跟鞋。 ​​​

123 :【大众CCoupeGTE】大众CCoupeGTE定位要小于辉腾，未来的竞争对手或为宝马5系这类的中大型，该车或将在今年的法兰克福车展展出量产版车型，而未来该车在国内将由上海大众实现国产化。新车前脸采用了三幅式格栅设计，中间一道格栅还延伸到了两侧灯组下方，前车灯采用了全LED大灯。 ​​​

124 :【养肝做好6件事】1.多喝柠檬水。2.常吃紫甘蓝。3.经常做按摩。4.远离酒和药。酒精对肝脏功能极为不利。5.补足矿物质。补充更多的维生素及矿物质，以激活肝脏功能。6.自制护肝茶。 ​​​

125 :【粤式清蒸鱼】鱼去鳞去肚洗净。盘中垫葱段将鱼置于上面，铺上姜丝。锅里加水烧开，将鱼入锅，猛火蒸8分钟左右。鱼起锅撤掉姜丝和葱段，蒸鱼的原汁倒出。蒸好的鱼上面铺葱丝。烧热锅用蒸鱼原汁加上生抽、老抽，白糖调制一个咸淡适合自己口味的调味汁，淋在鱼的旁边，在烧开适量的花生油，淋在鱼上面。 ​​​

126 :【脑洞无限大！古代文人墨客与美国英雄漫画的绝配】近日，新浪微博上有网友列出了“新·漫画英雄一览”，根据中国古代文人墨客们的写作特点，为他们安上了美国英雄漫画的名字。中国的骚客英雄就此诞生！下面就让我们看看都有哪些古人化身成为英雄了吧。 ​​​

127 :【香蕉变废为宝的用法】1.擦拭皮鞋、皮衣；2.催熟:香蕉皮与其他水果放到一起，有催熟效果；3.滋润皮肤:可用香蕉皮内侧贴在脸上(皮的内侧朝脸皮的一面)，晾10分钟左右，再用清水洗净，可使皮肤变得滋润光滑；4.治口腔溃疡:香蕉皮煲水，加适量红糖调味，可治口腔溃疡，还有通便作用。 ​​​

128 :从以前到现在，我都很羡慕、敬佩那些会交际、会应酬的人，一直学不会或不自在，常让自己很自责。现在想想，好像这样也还不坏，至少比在人群散尽、灯光黯淡、杯盘狼藉的时刻，发现现场只剩一个疲惫、孤单、空虚的自己好多了。 ​​​

129 :他到死仍然记得遇到她那天，天边夕阳是那么美好，他为了她，在官场苦苦挣扎，尔虞我诈，躲了多少明枪暗箭，丢了许多良知，终于如愿以偿，门当户对娶了丞相女儿，娶了她，只是，新婚之夜，合卺之酒却是索魂酒，他只来得及听到她说：柳生，我终于为你报了仇，为了娶她，害了柳生，哪知也因柳生，失了她。 ​​​

130 :她报了离我很远的大学，我没说什么。她自己找了份很辛苦的工作，我没说什么。现在我穿着西装拉她的手站在红毯上，身边穿着婚纱的她趴在我耳朵上“疼”然后像说不下去似得小声哭了起来。我看她长大，看她一点一点的远离我。但在那个看到她哭立马跑过来的男人面前，我还是自愿松开了手，没说什么。 ​​​

131 :【《兰亭序》之谜】《兰亭序》被誉为“千古第一行书”，是书圣王羲之巅峰之作，具有极高艺术价值，失传千年，史书记载，在唐太宗遗诏中，明确要求《兰亭序》陪葬。换句话说，这件宝贝应在昭陵。五代温韬灭绝人性，已将昭陵挖掘一空，发现钟繇和王羲之书法真迹，让其流传于世，并未提到《兰亭序》。 ​​​

132 :我希望有那么一个人,把我宠的无法无天. ​​​

133 :圣诞老人是哪家快递的？礼物怎么还没收到，差评！ ​​​

134 :【管理者必须提升八项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通的公关能力；4、善于处理危机或突发事件的能力；5、精通市场经济知识和把握内在规律的运作能力；6、创新精神与战略远见；7、较强的理财能力；8、坚持不断“充电”。 ​​​

135 :【《光之子》将推简体中文版风格唯美的小清新游戏】育碧首款小清新作品《光之子》即将推出简单中文版。该游戏是一款2D角色扮演游戏，游戏背景设定在一个童话世界中。游戏采用了水墨画风，画面非常唯美文艺，也非符合“童话”般的世界这一游戏主体框架。 ​​​

136 :【红豆紫薯甜汤】1.红豆提前用水泡8小时，洗净备用2.紫薯去皮切小块3.和红豆一起放入半压力电饭煲，加入足够的水4.关上电饭煲，调焖的按键，焖40分钟5.焖好后调入适量的冰糖6.用保温来焖10分钟，至冰糖全部溶化。 ​​​

137 :【Yomi】在游戏中，玩家各自持有自己的牌组，通过合理使用手牌来给对手造成伤害，最终打败对方。在你的牌组中，除了两张大小王（JOKER）之外，所有卡牌统统都包含在攻击（Attack）、投技（Throw）、格挡（Block）和闪躲（Dodge）4大类。 ​​​

138 :木制的镂空雕花玄关让本就精致的它多了一点古典，原木的颜色清新自然。 ​​​

139 :There’s always a bit of something hidden when you say ‘nothing’.-----每次当你说“没事”的时候，心里多少都藏着点事。 ​​​

140 :据英国媒体8月6日报道，一名法国女子日前在网络上称自己愿意为男同性恋情侣的婴儿提供哺乳服务，价格为每日100欧元（约合130美元）。由于几周前法国刚刚通过了颇具争议的同性恋婚姻法，这一广告引起了媒体的极大关注。 ​​​

141 :【蚝油甜豆炒牛肉】将甜豆择去老筋洗净，放入滚水中汆烫断生，捞出后放入冷水中浸泡，待完全冷却后再捞出沥干水分。牛柳切片，用生抽干淀粉和料酒抓拌均匀，腌制10分钟。炒锅中倒入油，待油7成热时，放入牛肉片滑炒至8成熟，之后放入甜豆，红辣椒快速翻炒一分钟，加蚝油和盐，翻炒一会出锅装盘即可。 ​​​

142 :【合体之魂】本作网罗了超过两百只以上3D怪物，让玩家们利用怪物的合体进化与合成属性变化，组成最强怪物战队迎战敌人！游戏中除了单人专用的故事模式之外，还将加入最多支持三人协力同乐的在线多人模式。 ​​​

143 :SethChiam设计的自行车后车架锁（TransitBicycleLock），装在车座杆上，骑行时可以用来载物，将它取下来后，变成一把自行车车锁。 ​​​

144 :当男主角们第一次见到各自的女主角时，都有什么心理活动呢？夜华：“命中注定，我一直在等她。”秦漠：“小婴儿真漂亮，提前预定好，长大直接娶回家。” ​​​

145 :【培养宝宝记忆力的绝招】1.0～1岁：重复动作，加深印象；做简单游戏；常跟宝宝说话。2.1～2岁：鼓励形象记忆，创造体验机会；增加动作表情来辅助记忆；补充营养，提高记忆力。3.2～3岁：理解记忆；给宝宝安排记忆任务；如教孩子认识数字，可以编成儿歌等；帮宝宝树立记忆的自信心！ ​​​

146 :卫浴最重要的就是要干爽整洁，干湿分离就可以很好的达到这个效果。这个卫浴间通过加高地板和淋浴间的干湿分离设计让卫浴更干爽清洁。 ​​​

147 :【以数学方法验证条河麻耶的脚线美的形式原理！】传说只要脚的曲线符合『y=1/3*sinθ』，就能够找回萝莉时期的美丽。日本网友为了求证《请问您今天要来点兔子吗？》麻耶的可爱，用最科学化严谨的态度探讨了今年春番《请问您今天要来点兔子吗？》条河麻耶脚的曲线美。 ​​​

148 :酒瓶开启之后，如果没有喝完就可让人犯难了。这款精灵瓶塞可以为您排解烦恼。它用料柔软，能够适应各种瓶口的酒瓶，将开启的美酒重新密封起来。 ​​​

149 :【4类人勿洗鸳鸯浴】鸳鸯浴既能使双方获得视觉刺激，又能增加生活色彩，为爱情保鲜，但4类人不适合：①心脑血管疾病患者；②有性方面疾病的人；③备孕青年男女；④活动不便的老人。此外，洗鸳鸯浴时间不能太长，如为温泉浴，勿超半小时。 ​​​

150 :【农场主】Agricola《农场主》是一款按轮制游戏，有14轮加6个收获阶段（在第4、7、9、11、13和14轮后）。游戏中你将重返17世纪的欧洲，扮演一个和配偶、孩子住在小木屋里的农民。游戏的目标就是尽量扩大自己的农场，每轮你可以采取两次行动（两张行动牌）。 ​​​

151 :【让家庭电影之夜成为家庭传统】这点的关键是保持放松。就算对于单亲父母来说，和家人一起看电影也无疑是令人放松的。要让每一个孩子都对同一部电影感兴趣几乎是不可能的，所以让每一个孩子都有机会挑选想看的电影。 ​​​

152 :【健康长寿的食物】香蕉--含有各种各样的微量元素，能阻止糖迅速进入血液；大豆--能够提高思维能力，促进神经系统功能；牛奶--富含钙，从小喝牛奶积聚的钙能在年老时预防骨质疏松症，同时也是保障神经系统和肌肉骨骼正常功能所不可缺少。草莓--提高机体免疫能力，预防癌症。 ​​​

153 :请以此图为参考，出一道中文听力题！！ ​​​

154 :“Everything is possible，But it's a wrong statement after all，We are each other's trouble but it's nobody's fault...”——曲婉婷《Nobody's Fault》 ​​​

155 :天下之大无奇不有，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

156 :【《虚幻竞技场4》首部预告 画质惊艳、开发状况良好】随着虚幻4引擎的震撼公布，越来越多的游戏开发商宣布将运用该引擎打造游戏，不过，这些游戏并没有发挥出虚幻4的能力，而如果你想见识到虚幻4引擎的真正实力的话，你一定不能错过Epic Games自家开发的《虚幻竞技场4》。 ​​​

157 :瓜子姐惊现江湖，秒杀瓜子哥~~奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐，笑不死你乐死你，哈哈哈！ ​​​

158 :“看着你看窗外，瞧瞧变红的夜，轻轻的你的手，又握紧了一些，该不该让你到我的世界，let's start from here，无所谓慢慢来···”---电视剧《美味关系》插曲《迷宫》。 ​​​

159 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

160 :【天涯明月刀另类眼光看风景 《月色下的江南》】 ​​​

161 :马来西亚美女自拍弹唱《Here's To Never Growing Up》，甜美的外表，清爽的嗓音，别错过哦~~ ​​​

